L R B U' R B2
L R B U' B2 R
R L B U' R B2
R L B U' B2 R
L U B' R2 F' L'
L U' R2 B L B2
L U' B L R2 B2
L U' B L B2 R2
L U' B R2 L B2
L B2 U' B L R2
L B2 U' B R2 L
D F B2 R' L' F' U
L F B2 U' B L R2
L F B2 U' B R2 L
U F' L U' R2 B' L2
U F' L U' B' L2 R2
U F' L U' B' R2 L2
L F' R B U' R B2
L F' R B U' B2 R
R' F' U2 L U' R' B'
L F' U B' R2 F' L'
L F' U' R2 B L B2
L F' U' B L R2 B2
L F' U' B L B2 R2
L F' U' B R2 L B2
D' F2 L R B R' U'
L F' B2 U' B L R2
L F' B2 U' B R2 L
L' F2 L2 U' R2 B L
D' F2 R L B R' U'
L F2 R B U' R B2
L F2 R B U' B2 R
L F2 U B' R2 F' L'
L F2 U' R2 B L B2
L F2 U' B L R2 B2
L F2 U' B L B2 R2
L F2 U' B R2 L B2
D F2 B2 R' F' L' U
L F2 B2 U' B L R2
L F2 B2 U' B R2 L
L B R B U' B R
L B U' R2 B L B
L B U' B L B R2
L B' R B U' R B'
L B' R B U' B' R
D B2 R' F L' F2 U
D B2 R' F' U2 R U'
L B2 U' L B L R2
L B2 U' L B R2 L
L B2 U' L' B L R2
L B2 U' L' B R2 L
L B2 U' L2 B L R2
L B2 U' L2 B R2 L
L B2 U' B L R2 D
L B2 U' B L R2 D'
L B2 U' B L R2 D2
L B2 U' B R2 L D
L B2 U' B R2 L D'
L B2 U' B R2 L D2
L B2 U' B R2 D L
L B2 U' B R2 D' L
L B2 U' B R2 D2 L
L B2 U' B2 R2 B' L
D B2 D R' F' U B
L B2 D' F2 U' B L
D B2 F L' R' F' U
D B2 F R' L' F' U
L B2 F U' B L R2
L B2 F U' B R2 L
D B2 F2 R' F' L' U
L B2 F' U' B L R2
L B2 F' U' B R2 L
L B2 F2 U' B L R2
L B2 F2 U' B R2 L
