U' L2 U2 F' B' L'
U' L2 U2 B' F' L'
U F L2 R U2 F2
U F L2 U2 F2 L'
U F R L2 U2 F2
U F' D2 L' R2 B2
U F' D2 L' B2 R2
U F' D2 R2 L' B2
U F' D2 R2 B2 L'
U F' D2 B2 L' R2
U F' D2 B2 R2 L'
B U F' D2 L' B2 R2
B U F' D2 R2 L' B2
B U F' D2 R2 B2 L'
B U F' D2 B2 L' R2
B U F' D2 B2 R2 L'
B' U' L2 U2 F' B' L'
B' U' L2 U2 B' F' L'
B2 U' L2 U2 F' B' L'
B2 U' L2 U2 B' F' L'
F2 U' L2 F' B' R' U2
F2 U' L2 B' F' R' U2
B U' L2 U2 F' B' L'
B U' L2 U2 B' F' L'
D2 U' F2 R2 F B L
D2 U' F2 R2 B F L
F2 U' D2 R2 F B L
F2 U' D2 R2 B F L
U D2 L' F' L' R2 B'
U D2 L' F' L' B' R2
U D2 L' F' R2 L' B'
U D2 L2 F' R2 B' L'
U D2 L2 F' B' L' R2
U D2 L2 F' B' R2 L'
U D2 L2 B' F' L' R2
U D2 L2 B' F' R2 L'
U D2 F R U2 R F2
U' D2 F2 R2 F B L
U D2 F U2 F2 L' R2
U D2 F U2 F2 R2 L'
U' D2 F2 R2 B F L
U D2 F' L' R2 D2 B2
U D2 F' R2 L' D2 B2
U D2 F' R2 D2 L' B2
U D2 F' R2 D2 B2 L'
U D2 F2 R2 F L' B
U D2 F2 R2 F B L'
U D2 F2 R2 B F L'
U' F L2 U2 F' L' F'
U' F L2 B U2 L F2
U' F L2 B U2 F2 L
U F L' R U2 F2 R
U' F L2 B' R' U2 F2
U F L' U2 F2 L' R
U F L' U2 F2 R L'
R2 F L2 D B R' U2
U F L2 R U2 F2 D
U F L2 R U2 F2 D'
U F L2 R U2 F2 D2
U F L2 R D2 B2 U2
U F L2 R B U2 F2
U F L2 R B' U2 F2
U F L2 R B2 U2 F2
U F L2 U2 L F2 L'
U F L2 U2 L' F2 L'
U F L2 U2 L2 F2 L'
U F L2 U2 F2 L' D
U F L2 U2 F2 L' D'
U F L2 U2 F2 L' D2
U F L2 U2 F2 D L'
U F L2 U2 F2 D' L'
U F L2 U2 F2 D2 L'
U F L2 D2 R B2 U2
R F L2 U' B L U'
U F L2 D2 B2 R U2
U F L2 B R U2 F2
U F L2 B U2 F2 L'
U F L2 B' R U2 F2
U F L2 B' U2 F2 L'
U F L2 B2 R U2 F2
U F L2 B2 U2 F2 L'
U F R L' U2 F2 R
U F R L2 U2 F2 D
U F R L2 U2 F2 D'
U F R L2 U2 F2 D2
U F R L2 D2 B2 U2
U F R L2 B U2 F2
U F R L2 B' U2 F2
U F R L2 B2 U2 F2
U F R U2 F2 D2 R2
U F R D2 B2 U2 R2
U F R B L2 U2 F2
U F R B' L2 U2 F2
U F R B2 L2 U2 F2
U F U2 L' F2 L' R
U F U2 L' F2 R L'
U F U2 F2 D2 L' R2
U F U2 F2 D2 R2 L'
U' F B L2 U2 L' F2
U' F B' L2 R' U2 F2
U' F B' R' L2 U2 F2
U F D2 R B2 U2 R
U F D2 B2 R U2 R
U F B L2 R U2 F2
U F B L2 U2 F2 L'
U F B R L2 U2 F2
U F B' L2 R U2 F2
U F B' L2 U2 F2 L'
U F B' R L2 U2 F2
U F B2 L2 R U2 F2
U F B2 L2 U2 F2 L'
U F B2 R L2 U2 F2
U F' L' U2 L' F2 U2
U F' L' U2 F2 U2 R
U F' L2 F2 U2 L F2
U F' L2 F2 U2 F2 L
U F' R D2 L' R2 B2
U F' R D2 L' B2 R2
U F' R D2 R2 L' B2
U F' R D2 R2 B2 L'
U F' R D2 B2 L' R2
U F' R D2 B2 R2 L'
U F' R' D2 L' R2 B2
U F' R' D2 L' B2 R2
U F' R' D2 R2 L' B2
U F' R' D2 R2 B2 L'
U F' R' D2 B2 L' R2
U F' R' D2 B2 R2 L'
U F' R2 D2 L' R2 B2
U F' R2 D2 L' B2 R2
U F' R2 D2 R2 L' B2
U F' R2 D2 R2 B2 L'
U F' R2 D2 B2 L' R2
U F' R2 D2 B2 R2 L'
U F' U2 L2 F2 U2 L
U F' U2 F2 L2 R U2
U F' U2 F2 R L2 U2
U F' D L' D R2 B2
U F' D L' D B2 R2
U' F' D2 R2 B L B
U' F' D2 B L B R2
U' F' B L D2 B2 R'
U' F' B D2 L R2 B2
U' F' B D2 L B2 R2
U' F' B D2 R2 L B2
U F' D2 L R2 B2 L2
U F' D2 L B2 L2 R2
U F' D2 L B2 R2 L2
U F' D2 L' R B2 R
U F' D2 L' R2 B2 D
U F' D2 L' R2 B2 D'
U F' D2 L' R2 B2 D2
U F' D2 L' B' R2 B'
U F' D2 L' B2 R2 D
U F' D2 L' B2 R2 D'
U F' D2 L' B2 R2 D2
U F' D2 R L' B2 R
U F' D2 R B2 L' R
U F' D2 R B2 R L'
U F' D2 R2 L B2 L2
U F' D2 R2 L' B2 D
U F' D2 R2 L' B2 D'
U F' D2 R2 L' B2 D2
U F' D2 R2 B L' B
U F' D2 R2 B2 L' D
U F' D2 R2 B2 L' D'
U F' D2 R2 B2 L' D2
U F' D2 R2 B2 D L'
U F' D2 R2 B2 D' L'
U F' D2 R2 B2 D2 L'
U' F' B' D2 B2 L R2
U' F' B' D2 B2 R2 L
U F' D2 B L' B R2
U F' D2 B' R2 B' L'
U F' D2 B2 L' R2 D
U F' D2 B2 L' R2 D'
U F' D2 B2 L' R2 D2
U F' D2 B2 R2 L' D
U F' D2 B2 R2 L' D'
U F' D2 B2 R2 L' D2
U F' D2 B2 R2 D L'
U F' D2 B2 R2 D' L'
U F' D2 B2 R2 D2 L'
U F' B D2 L' R2 B2
U F' B D2 L' B2 R2
U F' B D2 R2 L' B2
U F' B D2 R2 B2 L'
U F' B D2 B2 L' R2
U F' B D2 B2 R2 L'
U F' B' D2 L' R2 B2
U F' B' D2 L' B2 R2
U F' B' D2 R2 L' B2
U F' B' D2 R2 B2 L'
U F' B' D2 B2 L' R2
U F' B' D2 B2 R2 L'
U F' B2 D2 L' R2 B2
U F' B2 D2 L' B2 R2
U F' B2 D2 R2 L' B2
U F' B2 D2 R2 B2 L'
U F' B2 D2 B2 L' R2
U F' B2 D2 B2 R2 L'
U' F2 L2 F' B' R' U2
U' F2 L2 B' F' R' U2
U F2 L2 F' R B' U2
U F2 L2 F' B' R U2
U F2 L2 B' F' R U2
D2 F2 R2 D' F L' B
D2 F2 R2 D' F B L'
D2 F2 R2 D' B F L'
D2 F2 R2 B D' F L'
D2 F2 U' R2 F B L
D2 F2 U' R2 B F L
D F2 U F' U2 L' F2
U' F2 D2 R2 F B L
U' F2 D2 R2 B F L
F2 D2 R2 D' F L' B
F2 D2 R2 D' F B L'
F2 D2 R2 D' B F L'
F' D2 R2 B' D B' L
F2 D2 R2 B D' F L'
F2 D2 U' R2 F B L
F2 D2 U' R2 B F L
U' B L2 U2 B' L' F'
R2 B L2 U2 D B' L
R2 B L2 D U2 B' L
F' D2 B' R2 D B' L
U' B F L2 U2 L' F2
U' B F' L D2 B2 R'
U' B F' D2 L R2 B2
U' B F' D2 L B2 R2
U' B F' D2 R2 L B2
U B F L2 R U2 F2
U B F L2 U2 F2 L'
U B F R L2 U2 F2
U B F' D2 L' R2 B2
U B F' D2 L' B2 R2
U B F' D2 R2 L' B2
U B F' D2 R2 B2 L'
U B F' D2 B2 L' R2
U B F' D2 B2 R2 L'
U' B' F L2 R' U2 F2
U' B' F R' L2 U2 F2
U' B' F' D2 B2 L R2
U' B' F' D2 B2 R2 L
U B' F L2 R U2 F2
U B' F L2 U2 F2 L'
U B' F R L2 U2 F2
U B' F' D2 L' R2 B2
U B' F' D2 L' B2 R2
U B' F' D2 R2 L' B2
U B' F' D2 R2 B2 L'
U B' F' D2 B2 L' R2
U B' F' D2 B2 R2 L'
U' B2 L2 U2 F' B' L
U' B2 L2 U2 B' L F'
U' B2 L2 U2 B' F' L
D' B2 L2 U F' B' L'
D' B2 L2 U B' F' L'
D' B2 U L' F' L' B'
D' B2 U L2 F' B' L'
D' B2 U L2 B' F' L'
D' B2 U F' L' D2 B2
D' B2 U F' D2 L' B2
D' B2 U F' D2 B2 L'
U B2 F L2 R U2 F2
U B2 F L2 U2 F2 L'
U B2 F R L2 U2 F2
U B2 F' D2 L' R2 B2
U B2 F' D2 L' B2 R2
U B2 F' D2 R2 L' B2
U B2 F' D2 R2 B2 L'
U B2 F' D2 B2 L' R2
U B2 F' D2 B2 R2 L'
