U2 B' L B2
U2 L B' L B2
U2 L' B' L B2
U2 L2 B' L B2
R' U2 L' B' L
B R' B' U2 B
D2 R2 F' R U2
R2 D2 F' R U2
F U2 B' L B2
F' U2 B' L B2
F2 U2 B' L B2
D2 F U2 L' B
D2 F U2 B L'
D2 F2 U2 B L
U2 B U2 R' U2
U2 B' L B2 D
U2 B' L B2 D'
U2 B' L B2 D2
U2 B' L' B2 L2
U2 B' L2 B2 L'
U' B' U' L B2
D2 F U2 D2 L' B
D2 F U2 D2 B L'
D2 F U2 B L' D
D2 F U2 B L' D'
D2 F U2 B L' D2
D2 F U2 B D L'
D2 F U2 B D' L'
D2 F U2 B D2 L'
D2 F U2 B' L' B2
D2 F D U2 L' B
D2 F D U2 B L'
D2 F D' U2 L' B
D2 F D' U2 B L'
D2 F D2 U2 L' B
D2 F D2 U2 B L'
U2 F B' L F' B2
U2 F B' L B2 F'
B D R' B' U2 B
D2 F' R2 F' R' U2
R' F' U2 L' B' L
R2 F' U' B' U' L
U F' U B' L B2
R2 F' U2 B' L B
U2 F' D2 F L' B
U2 F' D2 F B L'
U2 F' D2 B F L'
R2 F' B R' B' U2
B D' R' B' U2 B
D2 F2 R2 F' U2 L'
R' F2 U2 L' B' L
D2 F2 U2 L B L
D2 F2 U2 L' B L
D2 F2 U2 L2 B L
R2 F2 U2 L2 B' L
D2 F2 U2 D B L
D2 F2 U2 D' B L
D2 F2 U2 D2 B L
D2 F2 U2 B L D
D2 F2 U2 B L D'
D2 F2 U2 B L D2
D2 F2 U2 B D L
D2 F2 U2 B D' L
D2 F2 U2 B D2 L
U F2 U B' L B2
D2 F2 D U2 B L
D2 F2 D' U2 B L
D2 F2 D2 U2 B L
R2 F2 D2 F U2 L'
F' D2 R2 F' R U2
U2 F2 B' L F2 B2
U2 F2 B' L B2 F2
F2 D2 R2 F' R U2
B D2 R' B' U2 B
U2 B L U2 R' U2
F D2 R2 F' R U2
F' D2 F U2 L' B
F' D2 F U2 B L'
U2 B L B2 L B2
U2 B L' U2 R' U2
U2 B L' B2 L B2
U2 B L2 U2 R' U2
F2 D2 F U2 L' B
F2 D2 F U2 B L'
F' D2 F2 U2 B L
U2 B L2 B2 L B2
R' B R' F' B' U2
R' B R' B' F' U2
U2 B R D2 L2 R'
U2 B R D2 R' L2
F D2 F U2 L' B
F D2 F U2 B L'
F2 D2 F2 U2 B L
F D2 F2 U2 B L
U2 B U B2 U' L
R B R' B' U2 B2
U2 B U2 R' U2 D
U2 B U2 R' U2 D'
U2 B U2 R' U2 D2
U2 B U2 R' D U2
U2 B U2 R' D' U2
U2 B U2 R' D2 U2
U2 B U2 D R' U2
U2 B U2 D' R' U2
U2 B U2 D2 R' U2
U2 B D U2 R' U2
U2 B D B2 L B2
U2 B D' U2 R' U2
U2 B D' B2 L B2
F' B R' B' U2 B
U2 B D2 U2 R' U2
U2 B D2 B2 L B2
F2 B R' B' U2 B
R2 B F' R' B' U2
B F R' B' U2 B
F B R' B' U2 B
U2 B' L R' B2 R
U2 B' L R2 B2 R2
U2 B' L B D B
U2 B' L B D' B
U2 B' L B D2 B
U2 B' L B' D B'
U2 B' L B' D' B'
U2 B' L B' D2 B'
U2 B' L' B L2 B
U2 B' L' B2 L2 D
U2 B' L' B2 L2 D'
U2 B' L' B2 L2 D2
U' B' R U' L B2
U2 B' L2 B L' B
U2 B' L2 B2 L' D
U2 B' L2 B2 L' D'
U2 B' L2 B2 L' D2
U2 B' L2 B2 D L'
U2 B' L2 B2 D' L'
U2 B' L2 B2 D2 L'
U' B' R' U' L B2
U2 B' R' L B2 R
U' B' R2 U' L B2
U2 B' R2 L B2 R2
U' B' U' L B2 D
U' B' U' L B2 D'
U' B' U' L B2 D2
U' B' U' L' B2 L2
U' B' U' L2 B2 L'
U' B' D' R2 U' L
U2 B' D' L D B2
U2 B' D2 L D2 B2
B F' R' B' U2 B
U2 B' F L F' B2
U2 B' F L B2 F'
U2 B' F2 L F2 B2
U2 B' F2 L B2 F2
U2 B2 L' B L B'
B F2 R' B' U2 B
U2 B2 D B L B2
U2 B2 D' B L B2
U2 B2 D2 B L B2
B' L R F2 R F' B2
B' L R F2 R B2 F'
B' L R F2 B2 R F'
B' L R B2 F2 R F'
U2 L R' B' L R B
U2 L R' B' R L B
U2 L R' B2 R B L
B' L R2 F2 R F B2
B' L R2 F2 R B2 F
B' L R2 F2 B2 R F
U2 L R2 B' L R2 B
U2 L R2 B' R2 L B
B' L R2 B2 F2 R F
U2 L R2 B2 R2 B L
U L U L B' L B2
L' R U2 B2 R' B L
U L U L' B' L B2
U L U L2 B' L B2
U2 L U B' U' L B2
U L U B U2 R' U2
U L U B' L B2 D
U L U B' L B2 D'
U L U B' L B2 D2
U L U B' L' B2 L2
U L U B' L2 B2 L'
B' L U2 L' B U2 B
B L U2 L' R' U2 F'
B L U2 R' L' U2 F'
R2 L D2 L' F' R U2
L R D2 L' F U2 L'
B' L U2 B L' U2 B
R L D2 L' F U2 L'
U2 L D L B D L2
U L U2 B' U' L B2
U L D L' F U B
U L D L2 U B L
U2 L D B2 D' B' L
U2 L D' B2 D B' L
U2 L D2 F L' F' B
U2 L D2 F L' B F'
U2 L D2 F B L' F'
U L D2 F U L' B
U L D2 F U B L'
U2 L D2 B F L' F'
U2 L D2 B2 D2 B' L
U L F U B' L B2
U2 L F B' L F' B2
U2 L F B' L B2 F'
B' L F' R2 F' R B2
B' L F' R2 F' B2 R
B' L F' R2 B2 F' R
U L F' U B' L B2
U2 L F' D2 F L' B
U2 L F' D2 F B L'
U2 L F' D2 B F L'
B' L F2 R2 F' R' B2
D2 L F2 U2 B L R
D2 L F2 U2 B R L
U L F2 U B' L B2
U2 L F2 B' L F2 B2
U2 L F2 B' L B2 F2
U2 L B L U2 R' U2
U2 L B L B2 L B2
B' L B L' U2 L B
U2 L B L' U2 R' U2
U2 L B L' B2 L B2
U2 L B L2 U2 R' U2
U2 L B L2 B2 L B2
U2 L B R D2 L2 R'
U2 L B R D2 R' L2
U2 L B U B2 U' L
U2 L B U2 R' U2 D
U2 L B U2 R' U2 D'
U2 L B U2 R' U2 D2
U2 L B U2 R' D U2
U2 L B U2 R' D' U2
U2 L B U2 R' D2 U2
U2 L B U2 D R' U2
U2 L B U2 D' R' U2
U2 L B U2 D2 R' U2
U2 L B D U2 R' U2
U2 L B D B2 L B2
U2 L B D' U2 R' U2
U2 L B D' B2 L B2
U2 L B D2 U2 R' U2
U2 L B D2 B2 L B2
U2 L B' L R' B2 R
U2 L B' L R2 B2 R2
U2 L B' L B D B
U2 L B' L B D' B
U2 L B' L B D2 B
U2 L B' L B' D B'
U' L B' L' U' L2 B2
U2 L B' L B' D' B'
U2 L B' L B' D2 B'
U' L B' L' U' B2 L2
U2 L B' L' B L2 B
U2 L B' L' B2 L2 D
U2 L B' L' B2 L2 D'
U2 L B' L' B2 L2 D2
U2 L B' L2 B L' B
U2 L B' L2 B2 L' D
U2 L B' L2 B2 L' D'
U2 L B' L2 B2 L' D2
U2 L B' L2 B2 D L'
U2 L B' L2 B2 D' L'
U2 L B' L2 B2 D2 L'
U2 L B' R' L B2 R
U2 L B' R2 L B2 R2
U2 L B' D' L D B2
U2 L B' D2 L D2 B2
B' L B' D2 F2 R B'
B' L B' D2 F2 B' R
B' L B' D2 B' F2 R
U2 L B' F L F' B2
U2 L B' F L B2 F'
U2 L B' F2 L F2 B2
U2 L B' F2 L B2 F2
U2 L B2 L' B L B'
B2 L B2 L' U2 B' L
B' L B2 U2 B' L' U2
U2 L B2 D B L B2
U2 L B2 D' B L B2
U2 L B2 D2 B L B2
R L' U2 B2 R' B L
B' L' R' B2 L2 R' F'
U2 L' R' B' L R B
B' L' R' B2 R' L2 F'
B' L' R' B2 R' F' L2
U2 L' R' B' R L B
U2 L' R' B2 R B L
D2 L' R2 F' L R U2
D2 L' R2 F' R L U2
B' L' R2 F' B2 L2 R'
B' L' R2 F' B2 R' L2
B' L' R2 B2 L2 F' R'
U2 L' R2 B' L R2 B
U2 L' R2 B' R2 L B
B' L' R2 B2 F' L2 R'
B' L' R2 B2 F' R' L2
U2 L' R2 B2 R2 B L
R2 L' D2 L F' R U2
U L' U L B' L B2
U L' U L' B' L B2
U L' U L2 B' L B2
R2 L' D2 F' L R U2
R2 L' D2 F' R L U2
B' L' U B2 L2 R' F
B' L' U B2 L2 F R'
B' L' U B2 R' L2 F
U2 L' U B' U' L B2
U L' U B U2 R' U2
U L' U B' L B2 D
U L' U B' L B2 D'
U L' U B' L B2 D2
U L' U B' L' B2 L2
U L' U B' L2 B2 L'
B' L' U' B2 L2 R' F
B' L' U' B2 L2 F R'
B' L' U' B2 R' L2 F
B L' U2 L R' B' U2
B L' U2 R' L B' U2
B' L' U2 B2 L2 R' F
B' L' U2 B2 L2 F R'
B' L' U2 B2 R' L2 F
U' L' D L B' U' B2
U2 L' D L B D L2
U L' U2 B' U' L B2
U L' D L' F U B
U L' D L2 U B L
U2 L' D B2 D' B' L
U2 L' D' B2 D B' L
U2 L' D2 F L' F' B
U2 L' D2 F L' B F'
U2 L' D2 F B L' F'
D2 L' F L U2 L2 B
D2 L' F L U2 B L2
U2 L' D2 B F L' F'
U L' D2 F U L' B
U L' D2 F U B L'
U2 L' D2 B2 D2 B' L
U L' F U B' L B2
B' L' F B2 L2 R' F
B' L' F B2 L2 F R'
B' L' F B2 R' L2 F
U2 L' F B' L F' B2
U2 L' F B' L B2 F'
U2 L' F' D2 F L' B
U2 L' F' D2 F B L'
U L' F' U B' L B2
U2 L' F' D2 B F L'
B' L' F' B2 L2 R' F
D2 L' F2 L U2 B L
B' L' F' B2 L2 F R'
B' L' F' B2 R' L2 F
U L' F2 U B' L B2
B' L' F2 B2 L2 R' F
B' L' F2 B2 L2 F R'
B' L' F2 B2 R' L2 F
U2 L' F2 B' L F2 B2
U2 L' F2 B' L B2 F2
U2 L' B L U2 R' U2
U2 L' B L B2 L B2
U2 L' B L' U2 R' U2
U2 L' B L' B2 L B2
U2 L' B L2 U2 R' U2
U2 L' B L2 B2 L B2
U2 L' B R D2 L2 R'
U2 L' B R D2 R' L2
B' L' B U2 L2 B R'
B' L' B U2 B L2 R'
B' L' B U2 B R' L2
U2 L' B U B2 U' L
U2 L' B U2 R' U2 D
U2 L' B U2 R' U2 D'
U2 L' B U2 R' U2 D2
U2 L' B U2 R' D U2
U2 L' B U2 R' D' U2
U2 L' B U2 R' D2 U2
U2 L' B U2 D R' U2
U2 L' B U2 D' R' U2
U2 L' B U2 D2 R' U2
U2 L' B D U2 R' U2
U2 L' B D B2 L B2
U2 L' B D' U2 R' U2
U2 L' B D' B2 L B2
U2 L' B D2 U2 R' U2
U2 L' B D2 B2 L B2
U2 L' B' L R' B2 R
U2 L' B' L R2 B2 R2
U2 L' B' L B D B
U2 L' B' L B D' B
U2 L' B' L B D2 B
U2 L' B' L B' D B'
U2 L' B' L B' D' B'
U2 L' B' L B' D2 B'
U2 L' B' L' B L2 B
U2 L' B' L' B2 L2 D
U2 L' B' L' B2 L2 D'
U2 L' B' L' B2 L2 D2
U2 L' B' L2 B L' B
U2 L' B' L2 B2 L' D
U2 L' B' L2 B2 L' D'
U2 L' B' L2 B2 L' D2
U2 L' B' L2 B2 D L'
U2 L' B' L2 B2 D' L'
U2 L' B' L2 B2 D2 L'
U2 L' B' R' L B2 R
U2 L' B' R2 L B2 R2
U' L' B' U' L F B2
U' L' B' U' L B2 F
U2 L' B' D' L D B2
U2 L' B' D2 L D2 B2
U2 L' B' F L F' B2
U2 L' B' F L B2 F'
B' L' B2 L2 R F R2
B' L' B2 L2 R' D F
B' L' B2 L2 R' D' F
B' L' B2 L2 R' D2 F
B' L' B2 L2 R' F D
B' L' B2 L2 R' F D'
B' L' B2 L2 R' F D2
U2 L' B' F2 L F2 B2
U2 L' B' F2 L B2 F2
B' L' B2 L2 D R' F
B' L' B2 L2 D F R'
B' L' B2 L2 D' R' F
B' L' B2 L2 D' F R'
B' L' B2 L2 D2 R' F
B' L' B2 L2 D2 F R'
B' L' B2 L2 F R' D
B' L' B2 L2 F R' D'
B' L' B2 L2 F R' D2
B' L' B2 L2 F D R'
B' L' B2 L2 F D' R'
B' L' B2 L2 F D2 R'
B' L' B2 L2 F' R' F2
B' L' B2 R L2 F R2
B' L' B2 R' L2 D F
B' L' B2 R' L2 D' F
B' L' B2 R' L2 D2 F
B' L' B2 R' L2 F D
B' L' B2 R' L2 F D'
B' L' B2 R' L2 F D2
B' L' B2 R' F L2 F
B' L' B2 R' F' L2 F
U2 L' B2 L' B L B'
B' L' B2 R' F2 L2 F
B' L' B2 F L2 R' F
B' L' B2 F L2 F R'
B' L' B2 F R' L2 F
U2 L' B2 D B L B2
B' L' B2 F' L2 R' F
B' L' B2 F' L2 F R'
B' L' B2 F' R' L2 F
L' R2 D2 L F' R U2
U2 L' B2 D' B L B2
B' L' B2 F2 L2 R' F
B' L' B2 F2 L2 F R'
B' L' B2 F2 R' L2 F
U2 L' B2 D2 B L B2
L R2 D2 L' F' R U2
L' R2 D2 F' L R U2
L' R2 D2 F' R L U2
B L2 R D2 R2 F L2
B L2 R D2 F L2 R2
B L2 R D2 F R2 L2
B L2 R F D2 L2 R2
B L2 R F D2 R2 L2
L2 R2 D2 F' R U2 R
R2 L2 D2 F' R U2 R
U2 L2 R' B' L R B
U2 L2 R' B' R L B
U2 L2 R' B2 R B L
D2 L2 R2 F' L2 R U2
D2 L2 R2 F' R L2 U2
U2 L2 R2 B' L R2 B
U2 L2 R2 B' R2 L B
U2 L2 R2 B2 R2 B L
U L2 U L B' L B2
U L2 U L' B' L B2
U L2 U L2 B' L B2
L2 R2 F2 L2 U2 B' L
R2 L2 F2 L2 U2 B' L
U2 L2 U B' U' L B2
U L2 U B U2 R' U2
U L2 U B' L B2 D
U L2 U B' L B2 D'
U L2 U B' L B2 D2
U L2 U B' L' B2 L2
U L2 U B' L2 B2 L'
B L2 U2 L2 R' B' U2
B L2 U2 R' L2 B' U2
F' L2 U2 B' L B2 R'
F2 L2 U2 B' L B2 R'
U2 L2 D L B D L2
F L2 U2 B' L B2 R'
U L2 U2 B' U' L B2
U L2 D L' F U B
U L2 D L2 U B L
U2 L2 D B2 D' B' L
R' U L U L' B' L
U2 L2 D' B2 D B' L
R' U L' U L' B' L
U2 L2 D2 F L' F' B
U2 L2 D2 F L' B F'
B L2 D2 R2 F2 L' F'
U2 L2 D2 F B L' F'
B2 L2 D2 F2 R2 B L
U2 L2 D2 B F L' F'
D2 L2 F L2 U2 L B
B L2 D2 F' R2 F2 L'
U2 L2 D2 B2 D2 B' L
U L2 D2 F U L' B
U L2 D2 F U B L'
R' U L2 U L' B' L
B L2 F R D2 L2 R2
B L2 F R D2 R2 L2
B L2 F U2 L2 R' U2
B L2 F U2 R' L2 U2
U2 L2 F B' L F' B2
U2 L2 F B' L B2 F'
U L2 F U B' L B2
B L2 F B2 L B2 R'
U2 L2 F' D2 F L' B
U2 L2 F' D2 F B L'
U2 L2 F' D2 B F L'
D2 L2 F2 L2 U2 B L
U L2 F' U B' L B2
U2 L2 F2 B' L F2 B2
U2 L2 F2 B' L B2 F2
B' L2 B L2 U2 L B
U L2 F2 U B' L B2
U2 L2 B L U2 R' U2
U2 L2 B L B2 L B2
U2 L2 B L' U2 R' U2
U2 L2 B L' B2 L B2
U2 L2 B L2 U2 R' U2
U2 L2 B L2 B2 L B2
U2 L2 B R D2 L2 R'
U2 L2 B R D2 R' L2
U2 L2 B U B2 U' L
U2 L2 B U2 R' U2 D
U2 L2 B U2 R' U2 D'
U2 L2 B U2 R' U2 D2
U2 L2 B U2 R' D U2
U2 L2 B U2 R' D' U2
U2 L2 B U2 R' D2 U2
U2 L2 B U2 D R' U2
U2 L2 B U2 D' R' U2
U2 L2 B U2 D2 R' U2
U2 L2 B D U2 R' U2
U2 L2 B D B2 L B2
U2 L2 B D' U2 R' U2
U2 L2 B D' B2 L B2
U2 L2 B D2 U2 R' U2
U2 L2 B D2 B2 L B2
U' L2 B' L2 U' L' B2
U' L2 B' L2 U' B2 L'
U2 L2 B' L R' B2 R
U2 L2 B' L R2 B2 R2
U2 L2 B' L B D B
U2 L2 B' L B D' B
U2 L2 B' L B D2 B
U2 L2 B' L B' D B'
U2 L2 B' L B' D' B'
U2 L2 B' L B' D2 B'
U2 L2 B' L' B L2 B
U2 L2 B' L' B2 L2 D
U2 L2 B' L' B2 L2 D'
U2 L2 B' L' B2 L2 D2
U2 L2 B' L2 B L' B
U2 L2 B' L2 B2 L' D
U2 L2 B' L2 B2 L' D'
U2 L2 B' L2 B2 L' D2
U2 L2 B' L2 B2 D L'
U2 L2 B' L2 B2 D' L'
U2 L2 B' L2 B2 D2 L'
U2 L2 B' R' L B2 R
U2 L2 B' R2 L B2 R2
R' U D F' L' F U
U2 L2 B' D' L D B2
U2 L2 B' D2 L D2 B2
U2 L2 B' F L F' B2
U2 L2 B' F L B2 F'
U2 L2 B' F2 L F2 B2
U2 L2 B' F2 L B2 F2
B2 L2 B2 L2 U2 B' L
U2 L2 B2 L' B L B'
U2 L2 B2 D B L B2
U2 L2 B2 D' B L B2
U2 L2 B2 D2 B L B2
B L2 B2 F L B2 R'
B' R L F2 R F' B2
B' R L F2 R B2 F'
B' R L F2 B2 R F'
B' R L B2 F2 R F'
B R L2 D2 R2 F L2
B R L2 D2 F L2 R2
B R L2 D2 F R2 L2
R' U F' D L' F U
B R L2 F D2 L2 R2
B R L2 F D2 R2 L2
R2 U F2 L2 U B' L
R2 U F2 U L2 B' L
U' R U' B' D2 L B'
D2 R U2 D2 L B' L
D2 R U2 D2 B' L B'
B R U2 R2 B' U2 R2
F' R U2 B' D2 L B'
F2 R U2 B' D2 L B'
L2 U B' U L B2 R'
B R U2 B' R2 U2 R2
F R U2 B' D2 L B'
D2 R D2 U2 L B' L
D2 R D2 U2 B' L B'
B R D2 L2 D2 R2 F
B R D2 L2 D2 F R2
B R D2 L2 F D2 R2
D2 R F R' U2 L' B
D2 R F R' U2 B L'
D2 R F R2 U2 L' B'
B R D2 B' U2 L2 B
B R D2 B' U2 B L2
B R F R2 B' U2 B
D2 R F' R D F' U2
D2 R F' R D' F' U2
D2 R F' R D2 F' U2
D2 R F' R F' U2 D
D2 R F' R F' U2 D'
D2 R F' R F' U2 D2
D2 R F' R F' D U2
D2 R F' R F' D' U2
D2 R F' R F' D2 U2
B R F B' R2 F' U2
R' U' R U' L' B' L
B R F' R2 B' U2 B
D2 R F2 R F' U2 L'
D2 R F2 R' U2 B L
R' U' R B' R' U' L
B R F' B' R2 F' U2
R' U' R' U' L' B' L
B R F2 R2 B' U2 B
R' U' R' B' R' U' L
F' R B R' B' U2 B2
B R F2 B' R2 F' U2
U' R B U R' U2 B
R' U' R2 U' L' B' L
F2 R B R' B' U2 B2
R U' R' U' B' L B2
B R B R2 B2 U2 B
F R B R' B' U2 B2
R' U' R2 B' R' U' L
R U' R' B' U' L B2
R2 U' R2 U' B' L B2
U2 R B' L R' B R'
U' R B' R' U' L B
U2 R B' L B R' B
B2 R B' R' B' U2 B
U' R B' U' D2 L B'
U2 R B' R' L B R'
U' R B' D2 U' L B'
R2 U' R2 B' U' L B2
B R B' R2 D F' U2
B R B' R2 D' F' U2
B R B' R2 D2 F' U2
B R B' R2 F' U2 D
B R B' R2 F' U2 D'
B R B' R2 F' U2 D2
B R B' R2 F' D U2
B R B' R2 F' D' U2
B R B' R2 F' D2 U2
B R B' U2 D2 L2 B
B R B' U2 D2 B L2
B R B' U2 B D2 L2
B R B' D2 U2 L2 B
B R B' D2 U2 B L2
B' R B2 R' B U2 B'
B R B' F R2 F' U2
B R B' F' R2 F' U2
B R B' F2 R2 F' U2
B2 R B2 U2 B' L B2
R' U' D' B' R' B U'
B R B2 R2 U2 F' B2
B R B2 R2 U2 B2 F'
R2 U' D' R2 U' B L
U2 R' L B' L R B
U2 R' L B' R L B
U2 R' L B2 R B L
B' R' L' B2 L2 R' F'
B' R' L' B2 R' L2 F'
B' R' L' B2 R' F' L2
U2 R' L' B' L R B
U2 R' L' B' R L B
U2 R' L' B2 R B L
U2 R' L2 B' L R B
U2 R' L2 B' R L B
U2 R' L2 B2 R B L
D R' U F' L' F U
D' R' U' B U2 L U
D' R' U' B' R' B2 U'
F' R' U' B' R' U' L
D2 R' U2 L' D2 B' L
D' R' U2 L' B' D L2
B' R' U2 L F B2 D
B' R' U2 L F B2 D'
B' R' U2 L F B2 D2
B' R' U2 L B2 D F
B' R' U2 L B2 D' F
B' R' U2 L B2 D2 F
B' R' U2 L B2 F D
B' R' U2 L B2 F D'
B' R' U2 L B2 F D2
U' R' U2 L' U B' L
F' R' U2 L' B' L D
F' R' U2 L' B' L D'
F' R' U2 L' B' L D2
F' R' U2 L' B' D L
F' R' U2 L' B' D' L
F' R' U2 L' B' D2 L
F2 R' U' B' R' U' L
B' R' U2 L2 B2 L' F
F' R' U2 L2 B' L B'
F2 R' U2 L' B' L D
F2 R' U2 L' B' L D'
F2 R' U2 L' B' L D2
F2 R' U2 L' B' D L
F2 R' U2 L' B' D' L
F2 R' U2 L' B' D2 L
D2 R' U2 D2 L' B' L
R2 U' B U F' R' U2
F2 R' U2 L2 B' L B'
D2 R' U2 F L' F' B'
D2 R' U2 F L' B' F'
R' U' B' R' U' L D
R' U' B' R' U' L D'
R' U' B' R' U' L D2
R' U' B' R' U' D L
R' U' B' R' U' D' L
R' U' B' R' U' D2 L
R' U' B' R' D U' L
R' U' B' R' D' U' L
B' R' U2 F L F B2
R' U' B' R' D2 U' L
B' R' U2 F L B2 F
B' R' U2 F' L F B2
B' R' U2 F' L B2 F
F R' U' B' R' U' L
B' R' U2 F2 L F B2
B' R' U2 F2 L B2 F
R U' B U R' U2 B
F' R' U2 B' L' B' L2
R' U' B' D R' U' L
F R' U2 L' B' L D
F R' U2 L' B' L D'
F R' U2 L' B' L D2
F R' U2 L' B' D L
F R' U2 L' B' D' L
F R' U2 L' B' D2 L
R' U' B' D' R' U' L
D R' U2 D' L' B' L
F R' U2 L2 B' L B'
R' U' B' D2 R' U' L
F2 R' U2 B' L' B' L2
L2 U' B' U' L B2 R'
R2 U' B' R2 U' L B
R2 U' B' U F' U2 L
R U' B' R' U' L B
F R' U2 B' L' B' L2
D R' D R' F' R U2
R U' B' U' D2 L B'
D R' D F U2 L' B'
R U' B' D2 U' L B'
D R' D F' R U2 B
B R' D F B' U2 B
B R' D F' B' U2 B
B R' D F2 B' U2 B
B R' D B' U2 D B
B R' D B' U2 D' B
B R' D B' U2 D2 B
B R' D B' U2 B D
B R' D B' U2 B D'
B R' D B' U2 B D2
B R' D B' D U2 B
B R' D B' D' U2 B
B R' D B' D2 U2 B
B R' D B' F U2 B
B R' D B' F' U2 B
B R' D B' F2 U2 B
D R' D' U2 L' B' L
R' U2 L B' L2 B' L'
U R' D' R F' U B
B R' D' F B' U2 B
B R' D' F' B' U2 B
F' R' D2 R' F' R U2
