R2 U' B2 U' F' R
R2 U2 F' R D L2
R2 U2 F' D L2 R
R2 U2 F' D R L2
B R2 U F' U R
D' R2 U2 D F' R
D' R2 D U2 F' R
U2 R2 F' R D L2
U2 R2 F' D L2 R
U2 R2 F' D R L2
B U' D2 B U' R'
B U' F' B U' R
B U' B F' U' R
R2 F' R D L2 B'
R2 F' D L2 R B'
R2 F' D L2 B' R
R2 F' D R L2 B'
B D2 U' B U' R'
D2 B U F2 U R'
D2 B U2 R' D' L2
D2 B U2 D' L2 R'
D2 B U2 D' R' L2
D2 B D R2 U2 R
D2 B D' U2 L2 R'
D2 B D' U2 R' L2
F L' D B F' U2 L2
F L' D' R2 U2 F' B
F L' D' R2 U2 B F'
F L' D' F' R2 U2 F'
F L' D' F' B R2 U2
F L' D' B R2 U2 B
F L' D' B F' R2 U2
B L' D2 U' B U' R'
F L' F' D B U2 L2
F L' F' D' R2 U2 F'
F L' F' D' B R2 U2
F L' F' B U' B U'
L' R2 U' B2 U' F' R
L2 R2 U' B2 U' F' R
R2 L2 U' B2 U' F' R
L R2 U' B2 U' F' R
D' L' B R2 U' F U'
D2 L' B U F2 U R'
L' R2 U2 F' R D L2
L' R2 U2 F' D L2 R
L' R2 U2 F' D R L2
D2 L' B U2 R' D' L2
D2 L' B U2 D' L2 R'
D2 L' B U2 D' R' L2
D2 L' B D R2 U2 R
D2 L' B D' U2 L2 R'
D2 L' B D' U2 R' L2
L2 R2 U2 F' R D L2
L2 R2 U2 F' D L2 R
L2 R2 U2 F' D R L2
R2 L2 U2 F' R D L2
R2 L2 U2 F' D L2 R
R2 L2 U2 F' D R L2
L R2 U2 F' R D L2
L R2 U2 F' D L2 R
L R2 U2 F' D R L2
F L' B F' U' B U'
B L2 R2 U F' U R
L' R2 F' R D L2 B'
U2 L2 R2 F' R D L2
U2 L2 R2 F' D L2 R
U2 L2 R2 F' D R L2
L2 R2 F' R D L2 B'
R2 L2 F' R D L2 B'
L' R2 F' D L2 R B'
L' R2 F' D L2 B' R
L' R2 F' D R L2 B'
L R2 F' R D L2 B'
L2 R2 F' D L2 R B'
L2 R2 F' D L2 B' R
L2 R2 F' D R L2 B'
R2 L2 F' D L2 R B'
R2 L2 F' D L2 B' R
R2 L2 F' D R L2 B'
L R2 F' D L2 R B'
L R2 F' D L2 B' R
L R2 F' D R L2 B'
B L2 U' D2 B U' R'
B L2 U' F' B U' R
B L2 U' B F' U' R
B L2 D2 U' B U' R'
D2 L2 B U F2 U R'
D2 L2 B U2 R' D' L2
D2 L2 B U2 D' L2 R'
D2 L2 B U2 D' R' L2
D2 L2 B D R2 U2 R
D2 L2 B D' U2 L2 R'
D2 L2 B D' U2 R' L2
R2 U' L B2 U' F' R
R2 U' L' B2 U' F' R
U2 R F' R D L2 F'
U2 R F' R D F' L2
U2 R F' R F' D L2
R2 U' L2 B2 U' F' R
R2 U' F B2 U' F2 R
B R' U F' U L' R
B R' U F' U R L'
R U' F' B2 U' R F'
D' R' D R' U2 F' R
R2 U' B2 L U' F' R
R2 U' B2 L' U' F' R
R2 U' B2 L2 U' F' R
R2 U' B2 U' F' R D
R2 U' B2 U' F' R D'
R2 U' B2 U' F' R D2
R2 U' B2 U' F' D R
R2 U' B2 U' F' D' R
R2 U' B2 U' F' D2 R
R2 U' B2 F U' F2 R
R U' B2 U' R F' R
R U' B2 U' F' R F'
R U' B2 F' U' R F'
R2 U2 L F' R D L2
R2 U2 L F' D L2 R
R2 U2 L F' D R L2
R2 U2 L' F' R D L2
R2 U2 L' F' D L2 R
R2 U2 L' F' D R L2
R2 U2 L2 F' R D L2
R2 U2 L2 F' D L2 R
R2 U2 L2 F' D R L2
R U2 R F' R D L2
R U2 R F' D L2 R
R U2 R F' D R L2
L' U2 R2 F' R D L2
L' U2 R2 F' D L2 R
L' U2 R2 F' D R L2
L2 U2 R2 F' R D L2
L2 U2 R2 F' D L2 R
L2 U2 R2 F' D R L2
L U2 R2 F' R D L2
L U2 R2 F' D L2 R
L U2 R2 F' D R L2
R2 U2 D L2 D' F' R
D' R2 L U B' U F'
B R2 L U F' U R
U2 R2 L F' R D L2
D' R2 L' U' F U' F2
U2 R2 L F' D L2 R
U2 R2 L F' D R L2
D' R2 L' U2 F' D R2
B R2 L' U F' U R
U2 R2 L' F' R D L2
U2 R2 L' F' D L2 R
U2 R2 L' F' D R L2
B R2 L2 U F' U R
U2 R2 L2 F' R D L2
U2 R2 L2 F' D L2 R
U2 R2 L2 F' D R L2
R2 U2 F' L R D L2
R2 U2 F' L D L2 R
R2 U2 F' L D R L2
R2 U2 F' L' R D L2
R2 U2 F' L' D L2 R
R2 U2 F' L' D R L2
R2 U2 F' L2 R D L2
R2 U2 F' L2 D L2 R
R2 U2 F' L2 D R L2
R2 U2 F' R L D L2
R2 U2 F' R L' D L2
R2 U2 F' R L2 D L2
R2 U2 F' R U B2 U'
R2 U2 F' R D L2 D
R2 U2 F' R D L2 D'
R2 U2 F' R D L2 D2
R2 U2 F' R2 D L2 R'
R2 U2 F' R2 D R' L2
R2 U2 F' U B2 U' R
R2 U2 F' D L2 R D
R2 U2 F' D L2 R D'
R2 U2 F' D L2 R D2
R2 U2 F' D L2 D R
R2 U2 F' D L2 D' R
R2 U2 F' D L2 D2 R
R2 U2 F' D R L2 D
R2 U2 F' D R L2 D'
R2 U2 F' D R L2 D2
R U2 F' R D L2 F'
R U2 F' R D F' L2
R U2 F' R F' D L2
R2 U2 F' D2 R D' L2
D' R2 U' L' F U' F2
B R2 U F' U R D
B R2 U F' U R D'
B R2 U F' U R D2
B R2 U F' U D R
B R2 U F' U D' R
B R2 U F' U D2 R
U2 R2 U B2 U' F' R
B R2 U F' D U R
B R2 U F' D' U R
B R2 U F' D2 U R
B R2 U F' B U R
B R2 U F' B' U R
B R2 U F' B2 U R
B R2 U B F' U R
B R2 U B' F' U R
B R2 U B2 F' U R
R2 U2 F2 D F L2 R
U R2 U F' R D L2
R2 U2 F2 D F R L2
U R2 U F' D L2 R
U R2 U F' D R L2
D' R2 U2 D F' R D
D' R2 U2 D F' R D'
D' R2 U2 D F' R D2
D' R2 U2 D F' D R
D' R2 U2 D F' D' R
D' R2 U2 D F' D2 R
D R2 U2 L2 D F' R
D' R2 D L U2 F' R
D' R2 D L' U2 F' R
D' R2 D L2 U2 F' R
F' R2 D L2 F' R' B'
D' R2 D U2 F' R D
D' R2 D U2 F' R D'
D' R2 D U2 F' R D2
D' R2 D U2 F' D R
D' R2 D U2 F' D' R
D' R2 D U2 F' D2 R
U2 R2 D L2 D' F' R
D' R2 D B U2 F' R
D' R2 D B' U2 F' R
D' R2 D B2 U2 F' R
U R2 U2 B2 U' F' R
R2 U2 B2 U' F' R B2
R2 U2 B2 U' F' B2 R
R2 U2 B2 U' B2 F' R
D' R2 D' B U2 F' R'
D' R2 D' B' L U2 F'
U2 R2 F' L R D L2
U2 R2 F' L D L2 R
U2 R2 F' L D R L2
U2 R2 F' L' R D L2
U2 R2 F' L' D L2 R
U2 R2 F' L' D R L2
U2 R2 F' L2 R D L2
U2 R2 F' L2 D L2 R
U2 R2 F' L2 D R L2
U2 R2 F' R L D L2
U2 R2 F' R L' D L2
U2 R2 F' R L2 D L2
U' R2 F' D L2 R B2
U' R2 F' D L2 B2 R
U' R2 F' D R L2 B2
U2 R2 F' R U B2 U'
U' R2 F' D R B2 L2
U2 R2 F' R D L2 D
U2 R2 F' R D L2 D'
U2 R2 F' R D L2 D2
U' R2 F' D B2 L2 R
U' R2 F' D B2 R L2
U2 R2 F' R2 D L2 R'
U2 R2 F' R2 D R' L2
U2 R2 F' U B2 U' R
U2 R2 F' D L2 R D
U2 R2 F' D L2 R D'
U2 R2 F' D L2 R D2
U2 R2 F' D L2 D R
U2 R2 F' D L2 D' R
U2 R2 F' D L2 D2 R
U2 R2 F' D R L2 D
U2 R2 F' D R L2 D'
U2 R2 F' D R L2 D2
U2 R2 F' D2 R D' L2
U2 R2 F2 D F L2 R
U2 R2 F2 D F R L2
D' R2 B U2 D F' R
D' R2 B D U2 F' R
D' R2 B' U2 D F' R
D' R2 B' D U2 F' R
D' R2 B2 U2 D F' R
D' R2 B2 D U2 F' R
U2 R2 B2 U' F' R B2
U2 R2 B2 U' F' B2 R
U2 R2 B2 U' B2 F' R
R2 D U2 L2 D' F' R
U2 D L2 D' R2 F' R
B U R2 F' R2 U R'
D2 U F2 U' B U2 R'
B U F' U2 B U' R
L' D' R2 U2 D F' R
L' D' R2 D U2 F' R
L2 D' R2 U2 D F' R
L2 D' R2 D U2 F' R
R2 D' R2 D' B U2 R'
L D' R2 U2 D F' R
L D' R2 D U2 F' R
B U' D2 F B U' R'
B U' D2 F' B U' R'
B U' D2 F2 B U' R'
B U' D2 B U' R' D
B U' D2 B U' R' D'
B U' D2 B U' R' D2
B U' D2 B U' D R'
B U' D2 B U' D' R'
B U' D2 B U' D2 R'
B U' D2 B D U' R'
B U' D2 B D' U' R'
B U' D2 B D2 U' R'
B U' D2 B F U' R'
B U' D2 B F' U' R'
B U' D2 B F2 U' R'
B U' F B U L' U2
B U' F' D B U' R
B U' F' D' B U' R
B U' F' D2 B U' R
B U' F' B U' R D
B U' F' B U' R D'
B U' F' B U' R D2
B U' F' B U' D R
B U' F' B U' D' R
B U' F' B U' D2 R
B U' F' B D U' R
B U' F' B D' U' R
B U' F' B D2 U' R
D U2 L2 D' R2 F' R
B U' B U' F' R F
B U' B F U L' U2
B U' B F' U' R D
B U' B F' U' R D'
B U' B F' U' R D2
B U' B F' U' D R
B U' B F' U' D' R
B U' B F' U' D2 R
B U' B F' D U' R
B U' B F' D' U' R
B U' B F' D2 U' R
L' D2 B U F2 U R'
L' D2 B U2 R' D' L2
L' D2 B U2 D' L2 R'
L' D2 B U2 D' R' L2
L' D2 B D R2 U2 R
L' D2 B D' U2 L2 R'
L' D2 B D' U2 R' L2
U D2 F2 U' B U2 R'
L2 D2 B U F2 U R'
L2 D2 B U2 R' D' L2
L2 D2 B U2 D' L2 R'
L2 D2 B U2 D' R' L2
L2 D2 B D R2 U2 R
L2 D2 B D' U2 L2 R'
L2 D2 B D' U2 R' L2
L D2 B U F2 U R'
L D2 B U2 R' D' L2
L D2 B U2 D' L2 R'
L D2 B U2 D' R' L2
L D2 B D R2 U2 R
L D2 B D' U2 L2 R'
L D2 B D' U2 R' L2
B U2 R2 U' F' U R
B U2 F' R D' F L'
B2 U2 F2 D' L2 F R
F' D L2 R2 F' R' B'
F' D L2 B' R D2 F2
F' D L2 B' D2 R F2
F' D R2 L2 F' R' B'
U' F B2 U B' L' U2
R2 F' L2 R D B' L2
R2 F' L2 D R B' L2
R2 F' L2 D B' L2 R
R2 F' L2 D B' R L2
R2 F' R L2 D B' L2
R2 F' R D L2 D B'
R2 F' R D L2 D' B'
R2 F' R D L2 D2 B'
R2 F' R D L2 B' D
R2 F' R D L2 B' D'
R2 F' R D L2 B' D2
R2 F' R D B L2 B'
R2 F' R D B' L2 B'
R2 F' R D B2 L2 B'
F' D B U2 L2 R B'
F' D B U2 L2 B' R
F' D B U2 R L2 B'
R F' R D L2 F' B'
R F' R D L2 B' F'
U2 F' R2 D L2 F' R'
U2 F' R2 D F' L2 R'
U2 F' R2 D F' R' L2
U2 F' R2 F' R' D L2
U2 F' R2 F' D L2 R'
U2 F' R2 F' D R' L2
R2 F' R2 D L2 R' B'
R2 F' R2 D R' L2 B'
F' D B2 L2 R F B'
F' D B2 L2 R B' F
F' D B2 L2 B' R F
F' D B2 R L2 F B'
F' D B2 R L2 B' F
U2 F' D L2 R2 F' R'
U2 F' D R2 L2 F' R'
U2 F' D R2 F' L2 R'
U2 F' D R2 F' R' L2
B D' L' U' F B U'
B D' L' U' B F U'
R2 F' D L2 R D B'
R2 F' D L2 R D' B'
R2 F' D L2 R D2 B'
R2 F' D L2 R B' D
R2 F' D L2 R B' D'
R2 F' D L2 R B' D2
R2 F' D L2 R' B' R2
R2 F' D L2 D R B'
R2 F' D L2 D B' R
R2 F' D L2 D' R B'
R2 F' D L2 D' B' R
R2 F' D L2 D2 R B'
R2 F' D L2 D2 B' R
R2 F' D L2 B R B2
R2 F' D L2 B' R D
R2 F' D L2 B' R D'
R2 F' D L2 B' R D2
R2 F' D L2 B' D R
R2 F' D L2 B' D' R
R2 F' D L2 B' D2 R
R2 F' D R L2 D B'
R2 F' D R L2 D' B'
R2 F' D R L2 D2 B'
R2 F' D R L2 B' D
R2 F' D R L2 B' D'
R2 F' D R L2 B' D2
R2 F' D R B L2 B'
R2 F' D R B' L2 B'
R2 F' D R B2 L2 B'
R2 F' D R' L2 B' R2
F D' L' R2 U2 F' B
F D' L' R2 U2 B F'
R2 F' D B L2 R B'
R2 F' D B L2 B' R
R2 F' D B R L2 B'
F D' L' F' R2 U2 F'
R2 F' D B' L2 R B'
F D' L' F' B R2 U2
R2 F' D B' L2 B' R
R2 F' D B' R L2 B'
R2 F' D B2 L2 R B'
R2 F' D B2 L2 B' R
R2 F' D B2 R L2 B'
F D' L' B R2 U2 B
F D' L' B F' R2 U2
R2 F' D2 R D' L2 B'
F' D' R2 F U2 R' F2
F' D' R2 F U2 F2 R'
U' F' B2 L2 U' R F
U' F' B2 U B' U2 R
F D' R2 L' U2 F' B
F D' R2 L' U2 B F'
F' D' F R2 U2 F' R
F D' F' R2 U2 F' R
F' D' B R2 F U2 R'
F D' B L' R2 U2 B
F D' B L' F' R2 U2
F D' B R2 L' U2 B
D2 F2 U' F2 B U2 R'
D2 F2 U' B F2 U2 R'
B D2 L U' B U' R'
B D2 L' U' B U' R'
B D2 L2 U' B U' R'
D' B L R2 U B' U
D2 B L U F2 U R'
D2 B L U2 R' D' L2
D2 B L U2 D' L2 R'
D2 B L U2 D' R' L2
D2 B L D R2 U2 R
D2 B L D' U2 L2 R'
D2 B L D' U2 R' L2
D' B L' R2 U' F U'
D2 B L' U F2 U R'
D2 B L' U2 R' D' L2
D2 B L' U2 D' L2 R'
D2 B L' U2 D' R' L2
D2 B L' D R2 U2 R
D2 B L' D' U2 L2 R'
D2 B L' D' U2 R' L2
B D2 U' F B U' R'
B D2 U' F' B U' R'
B D2 U' F2 B U' R'
B D2 U' B U' R' D
B D2 U' B U' R' D'
B D2 U' B U' R' D2
B D2 U' B U' D R'
B D2 U' B U' D' R'
B D2 U' B U' D2 R'
B D2 U' B D U' R'
B D2 U' B D' U' R'
B D2 U' B D2 U' R'
B D2 U' B F U' R'
B D2 U' B F' U' R'
B D2 U' B F2 U' R'
D2 B L2 U F2 U R'
D2 B L2 U2 R' D' L2
D2 B L2 U2 D' L2 R'
D2 B L2 U2 D' R' L2
D2 B L2 D R2 U2 R
D2 B L2 D' U2 L2 R'
D2 B L2 D' U2 R' L2
D2 B R U F2 U R2
D2 B R U2 R2 D' L2
D2 B R' D R2 U2 R2
D B R U' F' U' L2
D' B R2 L U B' U
D' B R2 L' U' F U'
D2 B R2 U2 R D' L2
D2 B R2 U2 D' L2 R
D2 B R2 U2 D' R L2
D2 B R2 D R2 U2 R'
L' B R2 U F' U R
D2 B R2 D' U2 L2 R
D2 B R2 D' U2 R L2
D B R' U B U L2
B2 D2 B' L U' B U'
L2 B R2 U F' U R
D2 B U F2 U R' D
D2 B U F2 U R' D'
D2 B U F2 U R' D2
D2 B U F2 U D R'
D2 B U F2 U D' R'
D2 B U F2 U D2 R'
D2 B U F2 D U R'
D2 B U F2 D' U R'
D2 B U F2 D2 U R'
L B R2 U F' U R
L' B U' D2 B U' R'
F2 D2 B2 D' L2 F R
L' B U' F' B U' R
D2 B U2 L R' D' L2
D2 B U2 L D' L2 R'
D2 B U2 L D' R' L2
L' B U' B F' U' R
D2 B U2 L' R' D' L2
D2 B U2 L' D' L2 R'
D2 B U2 L' D' R' L2
D2 B U2 L2 R' D' L2
D2 B U2 L2 D' L2 R'
D2 B U2 L2 D' R' L2
D2 B U2 R' L D' L2
D2 B U2 R' L' D' L2
D2 B U2 R' L2 D' L2
D2 B U2 R' U' F2 U
D2 B U2 R' D' L2 D
D2 B U2 R' D' L2 D'
D2 B U2 R' D' L2 D2
D2 B U2 R2 D' L2 R
D2 B U2 R2 D' R L2
L2 B U' D2 B U' R'
D2 B U2 D' L2 R' D
D2 B U2 D' L2 R' D'
D2 B U2 D' L2 R' D2
D2 B U2 D' L2 D R'
D2 B U2 D' L2 D' R'
D2 B U2 D' L2 D2 R'
D2 B U2 D' R' L2 D
D2 B U2 D' R' L2 D'
D2 B U2 D' R' L2 D2
D2 B U2 D2 R' D L2
L2 B U' F' B U' R
L2 B U' B F' U' R
D2 B D L R2 U2 R
D2 B D L' R2 U2 R
D2 B D L2 R2 U2 R
R2 B U' B U' F' R
D2 B D R2 L U2 R
D2 B D R2 L' U2 R
D2 B D R2 L2 U2 R
D2 B D R2 U2 R D
D2 B D R2 U2 R D'
D2 B D R2 U2 R D2
D2 B D R2 U2 D R
D2 B D R2 U2 D' R
D2 B D R2 U2 D2 R
D2 B D R2 D U2 R
D2 B D R2 D' U2 R
D2 B D R2 D2 U2 R
L B U' D2 B U' R'
L B U' F' B U' R
L B U' B F' U' R
D2 B D' L U2 L R'
D2 B D' L U2 R' L
D2 B D' L' U2 L' R'
D2 B D' L' U2 R' L'
D2 B D' R U2 L2 R2
D2 B D' R U2 R2 L2
D2 B D' R2 U2 L2 R
D2 B D' R2 U2 R L2
D2 B D' U2 L2 R' D
D2 B D' U2 L2 R' D'
D2 B D' U2 L2 R' D2
D2 B D' U2 L2 D R'
D2 B D' U2 L2 D' R'
D2 B D' U2 L2 D2 R'
D2 B D' U2 R' L2 D
D2 B D' U2 R' L2 D'
D2 B D' U2 R' L2 D2
B F L' F' U' B U'
F B L' F' U' B U'
D2 B D2 U2 R' D L2
L' B D2 U' B U' R'
L2 B D2 U' B U' R'
L B D2 U' B U' R'
B2 F U B' L' F' U2
D2 B' L B2 U F2 U
D2 B' L B2 U2 D' L2
D2 B' L B2 D R2 U2
D2 B' L B2 D' U2 L2
B2 F' L2 U' R F B'
B2 F' L2 U' R B' F
B2 F' L2 U' B' R F
R2 B' U' B' U' F' R
U' B2 L2 U' F' R F2
U' B2 L2 F' U' R F2
F' B2 L2 U' R F B'
F' B2 L2 U' R B' F
F' B2 L2 U' B' R F
D' B2 R2 D' B' L U2
U' B2 U D2 B' L U2
D2 B2 U2 D' L2 F R
U2 B2 U' B2 R2 F' R
D2 B2 D R2 B' U2 R'
U' B2 D' L2 U' F R
D2 B2 D B' R2 U2 R
D2 B2 D' U2 L2 F R
D2 B2 D' B' U2 L2 R'
D2 B2 D' B' U2 R' L2
U' B2 D2 U B' L U2
F B2 U B' L' F' U2
U' B2 F U B' L' U2
U' B2 F' L2 U' R F
U' B2 F' U B' U2 R
