B U' L F R
B2 L D2 F U' L'
B2 L F B' U' L
B2 L B' F U' L
B U' L R F R
B U' L R' F R
B U' L R2 F R
B U' L D F R
B U' L D' F R
B U' L D2 F R
B U' L F R D
B U' L F R D'
B U' L F R D2
B U' L F D R
B U' L F D' R
B U' L F D2 R
B U' R L F R
B U' R' L F R
B U' R2 L F R
B U' D L F R
B U' D' L F R
B U' D2 L F R
B U' F L R F
B U' F R L F
B2 D L F B' U'
B2 D L B' F U'
L F B U' L F
B D U' L F R
B D' U' L F R
B2 D2 L F U' L'
B D2 U' L F R
D2 B U' L F R
D' B U' L F R
D B U' L F R
L B F U' L F
F' B U' L F R
F2 B U' L F R
B F U' L F R
F B U' L F R
B F' U' L F R
B F2 U' L F R
B U' L R F D2 R
B U' L R' D F R
B U' L R' D' F R
B U' L R' D2 F R
B U' L R' F R D
B U' L R' F R D'
B U' L R' F R D2
B U' L R' F D R
B U' L R' F D' R
B U' L R' F D2 R
B U' L R2 D F R
B U' L R2 D' F R
B U' L R2 D2 F R
B U' L R2 F R D
B U' L R2 F R D'
B U' L R2 F R D2
B U' L R2 F D R
B U' L R2 F D' R
B U' L R2 F D2 R
B U' L D R F R
B U' L D R' F R
B U' L D R2 F R
B U' L D F R D
B U' L D F R D'
B U' L D F R D2
B U' L D F D R
B U' L D F D' R
B U' L D F D2 R
B U' L D' R F R
B U' L D' R' F R
B U' L D' R2 F R
B U' L D' F R D
B U' L D' F R D'
B U' L D' F R D2
B U' L D' F D R
B U' L D' F D' R
B U' L D' F D2 R
B U' L D2 R F R
B U' L D2 R' F R
B U' L D2 R2 F R
B U' L D2 F R D
B U' L D2 F R D'
B U' L D2 F R D2
B U' L D2 F D R
B U' L D2 F D' R
B U' L D2 F D2 R
B U' L F R2 D R'
B U' L F R2 D' R'
B U' L F R2 D2 R'
B U' L F D R D
B U' L F D R D'
B U' L F D R D2
B U' L F D' R D
B U' L F D' R D'
B U' L F D' R D2
B U' L F D2 R D
B U' L F D2 R D'
B U' L F D2 R D2
B U' L F B R B'
B U' L F B2 R B2
B U' L F' R F2 R
B U' L F' R' F2 R
B U' L F' R2 F2 R
B U' L B F R B'
B U' L B2 F R B2
B U' L' F L2 R F
B U' L' F R L2 F
L D' F B U' L F
B U' R L D F R
B U' R L D' F R
B U' R L D2 F R
B U' R L F R D
B U' R L F R D'
B U' R L F R D2
B U' R L F D R
B U' R L F D' R
B U' R L F D2 R
B U' R D L F R
B U' R D' L F R
B U' R D2 L F R
B U' R F L R F
B U' R F R L F
L2 D' B U' L R' F
L2 D' B U' L F R'
L2 D' B U' R' L F
B U' R' L D F R
B U' R' L D' F R
B U' R' L D2 F R
B U' R' L F R D
B U' R' L F R D'
B U' R' L F R D2
B U' R' L F D R
B U' R' L F D' R
B U' R' L F D2 R
B U' R' D L F R
B U' R' D' L F R
B U' R' D2 L F R
B U' R' F L R F
B U' R' F R L F
B U' R2 L D F R
B U' R2 L D' F R
B U' R2 L D2 F R
B U' R2 L F R D
B U' R2 L F R D'
B U' R2 L F R D2
B U' R2 L F D R
B U' R2 L F D' R
B U' R2 L F D2 R
L D' B F U' L F
B U' R2 D L F R
B U' R2 D' L F R
B U' R2 D2 L F R
B U' R2 F L R F
B U' R2 F R L F
B U' D L R F R
B U' D L R' F R
B U' D L R2 F R
B U' D L D F R
B U' D L D' F R
B U' D L D2 F R
B U' D L F R D
B U' D L F R D'
B U' D L F R D2
B U' D L F D R
B U' D L F D' R
B U' D L F D2 R
B U' D R L F R
B U' D R' L F R
B U' D R2 L F R
B U' D F L R F
B U' D F R L F
B U' D' L R F R
B U' D' L R' F R
B U' D' L R2 F R
B U' D' L D F R
B U' D' L D' F R
B U' D' L D2 F R
B U' D' L F R D
B U' D' L F R D'
B U' D' L F R D2
B U' D' L F D R
B U' D' L F D' R
B U' D' L F D2 R
B U' D' R L F R
B U' D' R' L F R
B U' D' R2 L F R
B U' D' F L R F
B U' D' F R L F
B U' D2 L R F R
B U' D2 L R' F R
B U' D2 L R2 F R
B U' D2 L D F R
B U' D2 L D' F R
B U' D2 L D2 F R
B U' D2 L F R D
B U' D2 L F R D'
B U' D2 L F R D2
B U' D2 L F D R
B U' D2 L F D' R
B U' D2 L F D2 R
B U' D2 R L F R
B U' D2 R' L F R
B U' D2 R2 L F R
B U' D2 F L R F
B U' D2 F R L F
B U' F L R D F
B U' F L R D' F
B U' F L R D2 F
B U' F L R F D
B U' F L R F D'
B U' F L R F D2
B U' F L R' F R2
B U' F L R2 F R'
B U' F L D R F
B U' F L D' R F
B U' F L D2 R F
B U' F R L D F
B U' F R L D' F
B U' F R L D2 F
B U' F R L F D
B U' F R L F D'
B U' F R L F D2
B U' F R D L F
B U' F R D' L F
B U' F R D2 L F
B U' F R F L F
B U' F R F' L F
B U' F R F2 L F
B U' F R' L F R2
B U' F R2 L F R'
B U' F D L R F
B U' F D R L F
B U' F D' L R F
B U' F D' R L F
B U' F D2 L R F
B U' F D2 R L F
B U' F' L D2 R2 F
B U' F' L D2 F R2
B U' F' L F D2 R2
B U' F2 L F' R F2
L D2 F B U' L F
L D2 B F U' L F
L F L B U' L F
L F L' B U' L F
L F L2 B U' L F
B2 D L D F B' U'
B2 D L D B' F U'
B2 D L D' F B' U'
B2 D L D' B' F U'
B2 D L D2 F B' U'
B2 D L D2 B' F U'
B2 D L F D B' U'
B2 D L F D' B' U'
B2 D L F D2 B' U'
B2 D L F B' U' D
B2 D L F B' U' D'
B2 D L F B' U' D2
B2 D L F B' D U'
B2 D L F B' D' U'
B2 D L F B' D2 U'
B2 D L B' D F U'
B2 D L B' D' F U'
B2 D L B' D2 F U'
B2 D L B' F U' D
B2 D L B' F U' D'
B2 D L B' F U' D2
B2 D L B' F D U'
B2 D L B' F D' U'
B2 D L B' F D2 U'
L F U2 R' F' U L'
L F U2 F' R' U L'
L F D B U' L F
D' F B U' L F R
D2 F B U' L F R
L F D' B U' L F
L F D2 B U' L F
D F B U' L F R
L F B U' L D F
L F B U' L D' F
L F B U' L D2 F
L F B U' L F D
L F B U' L F D'
L F B U' L F D2
L F B U' D L F
L F B U' D' L F
L F B U' D2 L F
L F B U' F L F
L F B U' F' L F
L F B U' F2 L F
L F B D U' L F
L F B D' U' L F
L F B D2 U' L F
L F B2 L B' U' L
B D U' L R F R
B D U' L R' F R
B D U' L R2 F R
B D U' L D F R
B D U' L D' F R
B D U' L D2 F R
B D U' L F R D
B D U' L F R D'
B D U' L F R D2
B D U' L F D R
B D U' L F D' R
B D U' L F D2 R
B D U' R L F R
B D U' R' L F R
B D U' R2 L F R
B D U' F L R F
B D U' F R L F
L F B2 D L B' U'
B2 D F L F B' U'
B2 D F L B' F U'
B2 D F' L F B' U'
B2 D F' L B' F U'
B D F U' L F R
B2 D F2 L F B' U'
B2 D F2 L B' F U'
B D F' U' L F R
U2 F' R B R2 U L'
F' D B U' L F R
B D F2 U' L F R
F2 D B U' L F R
F D B U' L F R
B2 D' L D' F U' L'
D2 F' B U' L F R
D' F' B U' L F R
B' D' U R' B L U2
D F' B U' L F R
B D' U' L R F R
B D' U' L R' F R
B D' U' L R2 F R
B D' U' L D F R
B D' U' L D' F R
B D' U' L D2 F R
B D' U' L F R D
B D' U' L F R D'
B D' U' L F R D2
B D' U' L F D R
B D' U' L F D' R
B D' U' L F D2 R
B D' U' R L F R
B D' U' R' L F R
B D' U' R2 L F R
B D' U' F L R F
B D' U' F R L F
R' F2 L' B' U' R' U2
B D' F U' L F R
B D' F' U' L F R
F' D' B U' L F R
B D' F2 U' L F R
F2 D' B U' L F R
F D' B U' L F R
B2 D2 L F U' L' D
B2 D2 L F U' L' D'
B2 D2 L F U' L' D2
B2 D2 L F U' D L'
B2 D2 L F U' D' L'
B2 D2 L F U' D2 L'
B2 D2 L F D U' L'
B2 D2 L F D' U' L'
B2 D2 L F D2 U' L'
B2 D2 L F B U' L'
B2 D2 L F B' U' L'
B2 D2 L F B2 U' L'
B2 D2 L B F U' L'
B2 D2 L B' F U' L'
B2 D2 L B2 F U' L'
R' F2 B L' B' U L2
D2 F2 B U' L F R
D' F2 B U' L F R
R' F2 B2 L' B' U L
D F2 B U' L F R
B D2 U' L R F R
B D2 U' L R' F R
B D2 U' L R2 F R
B D2 U' L D F R
B D2 U' L D' F R
B D2 U' L D2 F R
B D2 U' L F R D
B D2 U' L F R D'
B D2 U' L F R D2
B D2 U' L F D R
B D2 U' L F D' R
B D2 U' L F D2 R
B D2 U' R L F R
B D2 U' R' L F R
B D2 U' R2 L F R
B D2 U' F L R F
B D2 U' F R L F
B2 D2 F L F U' L2
B D2 F U' L F R
B D2 F' U' L F R
F' D2 B U' L F R
B D2 F2 U' L F R
F2 D2 B U' L F R
F D2 B U' L F R
D2 B U' L R F R
D2 B U' L R' F R
D2 B U' L R2 F R
D2 B U' L D F R
D2 B U' L D' F R
D2 B U' L D2 F R
D2 B U' L F R D
D2 B U' L F R D'
D2 B U' L F R D2
D2 B U' L F D R
D2 B U' L F D' R
D2 B U' L F D2 R
D' B U' L R F R
D' B U' L R' F R
D' B U' L R2 F R
D' B U' L D F R
D' B U' L D' F R
D' B U' L D2 F R
D' B U' L F R D
D' B U' L F R D'
D' B U' L F R D2
D' B U' L F D R
D' B U' L F D' R
D' B U' L F D2 R
D2 B U' R L F R
L' B U' L D' R2 F
L' B U' L D' F R2
L' B U' L F D' R2
D2 B U' R' L F R
D' B U' R L F R
D2 B U' R2 L F R
D' B U' R' L F R
D2 B U' D L F R
D' B U' R2 L F R
D2 B U' D' L F R
D' B U' D L F R
D2 B U' D2 L F R
D' B U' D' L F R
D2 B U' F L R F
D' B U' D2 L F R
D2 B U' F R L F
D' B U' F L R F
D' B U' F R L F
L' B U' D' L R2 F
L' B U' D' L F R2
L' B U' D' R2 L F
B2 F L D2 F U' L'
D B U' L R F R
D B U' L R' F R
D B U' L R2 F R
D B U' L D F R
D B U' L D' F R
D B U' L D2 F R
D B U' L F R D
D B U' L F R D'
D B U' L F R D2
D B U' L F D R
D B U' L F D' R
D B U' L F D2 R
B2 F L F B' U' L
D B U' R L F R
D B U' R' L F R
D B U' R2 L F R
B2 F L B' F U' L
D B U' D L F R
D B U' D' L F R
D B U' D2 L F R
D B U' F L R F
D B U' F R L F
D2 B D U' L F R
D' B D U' L F R
D2 B D' U' L F R
D' B D' U' L F R
L' B D' U' L R2 F
L' B D' U' L F R2
L' B D' U' R2 L F
D B D U' L F R
D2 B D2 U' L F R
D' B D2 U' L F R
L B D F U' L F
L' B D2 F2 U' L F
D B D' U' L F R
D2 B F U' L F R
D' B F U' L F R
L B D' F U' L F
D B D2 U' L F R
D2 B F' U' L F R
D' B F' U' L F R
R' B F2 L' B' U L2
L B D2 F U' L F
D B F U' L F R
D2 B F2 U' L F R
D' B F2 U' L F R
L B F U' L D F
L B F U' L D' F
L B F U' L D2 F
L B F U' L F D
L B F U' L F D'
L B F U' L F D2
L B F U' D L F
L B F U' D' L F
L B F U' D2 L F
L B F U' F L F
L B F U' F' L F
L B F U' F2 L F
F' B U' L R F R
F' B U' L R' F R
F' B U' L R2 F R
F' B U' L D F R
F' B U' L D' F R
F' B U' L D2 F R
F' B U' L F R D
F' B U' L F R D'
F' B U' L F R D2
F' B U' L F D R
F' B U' L F D' R
F' B U' L F D2 R
D B F' U' L F R
L B F D U' L F
L B F D' U' L F
L B F D2 U' L F
F' B U' R L F R
F' B U' R' L F R
F2 B U' L R F R
F2 B U' L R' F R
F2 B U' L R2 F R
F' B U' R2 L F R
F2 B U' L D F R
F2 B U' L D' F R
F2 B U' L D2 F R
F2 B U' L F R D
F2 B U' L F R D'
F2 B U' L F R D2
F2 B U' L F D R
F2 B U' L F D' R
F2 B U' L F D2 R
F' B U' D L F R
F' B U' D' L F R
F' B U' D2 L F R
F2 B U' R L F R
F' B U' F L R F
F' B U' F R L F
F2 B U' R' L F R
F2 B U' R2 L F R
F2 B U' D L F R
F2 B U' D' L F R
F2 B U' D2 L F R
D B F2 U' L F R
F2 B U' F L R F
F2 B U' F R L F
B F U' L R F R
B F U' L R' F R
B F U' L R2 F R
B F U' L D F R
B F U' L D' F R
B F U' L D2 F R
B F U' L F R D
B F U' L F R D'
B F U' L F R D2
B F U' L F D R
B F U' L F D' R
B F U' L F D2 R
B F U' R L F R
B F U' R' L F R
B F U' R2 L F R
B F U' D L F R
B F U' D' L F R
F B U' L R F R
F B U' L R' F R
F B U' L R2 F R
B F U' D2 L F R
F B U' L D F R
F B U' L D' F R
F B U' L D2 F R
F B U' L F R D
F B U' L F R D'
F B U' L F R D2
F B U' L F D R
F B U' L F D' R
F B U' L F D2 R
B F U' F L R F
B F U' F R L F
F B U' R L F R
F B U' R' L F R
F B U' R2 L F R
F B U' D L F R
F B U' D' L F R
F B U' D2 L F R
B2 F D L F B' U'
F B U' F L R F
B2 F D L B' F U'
F B U' F R L F
F' B D U' L F R
F2 B D U' L F R
F' B D' U' L F R
B F D U' L F R
F2 B D' U' L F R
F B D U' L F R
B2 F D2 L F U' L'
F' B D2 U' L F R
B F D' U' L F R
F2 B D2 U' L F R
F B D' U' L F R
B F D2 U' L F R
B2 F' L D2 F U' L'
B2 F' L F B' U' L
B2 F' L B' F U' L
F B D2 U' L F R
B F' U' L R F R
B F' U' L R' F R
B F' U' L R2 F R
B F' U' L D F R
B F' U' L D' F R
B F' U' L D2 F R
B F' U' L F R D
B F' U' L F R D'
B F' U' L F R D2
B F' U' L F D R
B F' U' L F D' R
B F' U' L F D2 R
B F' U' R L F R
B F' U' R' L F R
B F' U' R2 L F R
B F' U' D L F R
B F' U' D' L F R
B F' U' D2 L F R
B F' U' F L R F
B F' U' F R L F
B2 F' D L F B' U'
B2 F' D L B' F U'
D2 B2 L D2 F U' L'
D2 B2 L F B' U' L
D' B2 L D2 F U' L'
D' B2 L F B' U' L
D2 B2 L B' F U' L
D' B2 L B' F U' L
L2 B2 L U2 B' U L
B F' D U' L F R
B2 F' D2 L F U' L'
D B2 L D2 F U' L'
D B2 L F B' U' L
B F' D' U' L F R
D B2 L B' F U' L
F' B2 L D2 F U' L'
F' B2 L F B' U' L
B F' D2 U' L F R
B2 F2 L D2 F U' L'
B2 F2 L F B' U' L
F2 B2 L D2 F U' L'
F' B2 L B' F U' L
F2 B2 L F B' U' L
B2 F2 L B' F U' L
F2 B2 L B' F U' L
F B2 L D2 F U' L'
F B2 L F B' U' L
F B2 L B' F U' L
D2 B2 D L F B' U'
D2 B2 D L B' F U'
D' B2 D L F B' U'
D' B2 D L B' F U'
D B2 D L F B' U'
D B2 D L B' F U'
D2 B2 D2 L F U' L'
B F2 U' L R F R
B F2 U' L R' F R
B F2 U' L R2 F R
B F2 U' L D F R
B F2 U' L D' F R
B F2 U' L D2 F R
B F2 U' L F R D
B F2 U' L F R D'
B F2 U' L F R D2
B F2 U' L F D R
B F2 U' L F D' R
B F2 U' L F D2 R
D' B2 D2 L F U' L'
B F2 U' R L F R
B F2 U' R' L F R
B F2 U' R2 L F R
B F2 U' D L F R
B F2 U' D' L F R
B F2 U' D2 L F R
B F2 U' F L R F
B F2 U' F R L F
F' B2 D L F B' U'
F' B2 D L B' F U'
L B2 D F L B' U'
B2 F2 D L F B' U'
B2 F2 D L B' F U'
F2 B2 D L F B' U'
F2 B2 D L B' F U'
D B2 D2 L F U' L'
B F2 D U' L F R
R' B2 F2 L' B' U L
F B2 D L F B' U'
F B2 D L B' F U'
F' B2 D2 L F U' L'
L B2 D2 F L U' L2
B2 F2 D2 L F U' L'
F2 B2 D2 L F U' L'
L B2 F L B' U' L
B F2 D' U' L F R
L B2 F D L B' U'
B F2 D2 U' L F R
F B2 D2 L F U' L'
