L2 R' D' B R2 F'
R' L2 D' B R2 F'
U' L2 R D' R2 B
U' L2 R' D' B R2
U' R L2 D' R2 B
R' U' L2 D' B R2
R U' L2 D' R2 B
U' R' L2 D' B R2
B2 R' U B L2 F
R' U2 B2 U B' L2
R' D' B2 U' R2 B'
R' D' B2 U' B' R2
R D' B2 U' R2 B
D' F' R B2 U' R
D' F' B2 R U' R
L' B2 R' U L' B
L' B2 R' U B L'
D' B2 F' R U' R
F2 D' F' B2 R U' R
D2 F2 R' U' B2 L B'
F D' F' R B2 U' R
D2 F2 R' B2 U' L B'
L2 F2 R' D' B R2 F'
F D' F' B2 R U' R
B' D' B2 R2 F' R U'
D2 F2 U' L D2 B' L2
D2 F2 U' L B' D2 L2
D2 F2 U' L' D2 L2 B'
R' F2 U' L2 D' B R2
F' D' B2 F' R U' R
F2 D' B2 F' R U' R
R' F2 U2 B2 U B' L2
F D' B2 F' R U' R
R F2 U' L2 D' R2 B'
R F2 U' L2 D' B' R2
R' F2 D' B2 U' R2 B'
R' F2 D' B2 U' B' R2
D2 F2 D2 R' U' L2 B
D2 F2 D2 R' U' B L2
R F2 U2 B2 U L2 B'
D' F2 B2 R U' R B
D' F2 B2 U' R B R
D B R' D2 B2 U' R2
R B R2 F' U' L2 B
R B R2 F' U' B L2
B2 F R' U B L2 F
U' B' R' B L2 D' R2
R' B' U2 B' U B' L2
B2 F' R' U B L2 F
U2 B' D F2 B' L U
U2 B' D B' L F2 U
U2 B' D B' F2 L U
R' B' D' B2 R2 F' U'
D' B' F' R B' U' R
D B' D2 B2 R' U' R'
L' B2 L R' U L2 B
L' B2 L R' U B L2
U2 B2 L U D2 L B'
U2 B2 L D2 U L B'
L' B2 L2 R' U L B
L' B2 R' L U L2 B
L' B2 R' L U B L2
L' B2 R' L2 U L B
L' B2 R' U L B L2
L' B2 R' U L' D B
L' B2 R' U L' D' B
L' B2 R' U L' D2 B
L' B2 R' U L' B D
L' B2 R' U L' B D'
L' B2 R' U L' B D2
D' B2 R' U' D R' B
L' B2 R' U D L' B
L' B2 R' U D B L'
L' B2 R' U D' L' B
L' B2 R' U D' B L'
L' B2 R' U D2 L' B
L' B2 R' U D2 B L'
L' B2 R' U B L' D
L' B2 R' U B L' D'
L' B2 R' U B L' D2
L' B2 R' U B D L'
L' B2 R' U B D' L'
L' B2 R' U B D2 L'
L' B2 R' U B' L' B2
D' B2 R' D U' R' B
L' B2 R' D U L' B
L' B2 R' D U B L'
L' B2 R' D' U L' B
L' B2 R' D' U B L'
R2 B2 R U B L2 F
L' B2 R' D2 U L' B
L' B2 R' D2 U B L'
D' B2 R' F' R U' R2
D' B2 R2 F' R U' R'
R' B2 U B L2 F B2
R' B2 U B L2 B2 F
U2 B2 U L D2 L B'
F' B2 R' U B L2 F
U2 B2 U L2 R' B R
U2 B2 U R' L2 B R
U2 B2 U R' B L2 R
U2 B2 U R' B R L2
B2 F2 R' U B L2 F
F2 B2 R' U B L2 F
D' B2 U' R' D R' B
R' B2 U' B' L2 D2 R2
R B2 R2 U B L2 F
U2 B2 U' R F' U2 L2
U2 B2 U' R' U2 L2 B
U2 B2 U' R' U2 B L2
F B2 R' U B L2 F
U2 B2 U2 R' U' L2 B
U2 B2 U2 R' U' B L2
R B2 U' L2 D2 R2 B
R B2 U' F' U2 F L2
D' B2 F U2 L' U R2
D' B2 F D' F2 R U'
D' B2 F' R U' R D
D' B2 F' R U' R D'
D' B2 F' R U' R D2
D' B2 F' R U' D R
D' B2 F' R U' D' R
D' B2 F' R U' D2 R
D' B2 F' R D U' R
D' B2 F' R D' U' R
D' B2 F' R D2 U' R
D' B2 F' D' R F2 U'
D' B2 F2 R U' R B
D' B2 F2 U' R B R
