F2 L R' D' B R'
R' L F2 D B R'
L R' F2 D B R'
F2 R' L D' B R'
F' U' D2 L F' B'
F' U' D2 L B' F'
F' U' D2 F' L B'
F' U' F' D2 L B'
D' F' L2 R U' L'
D' F' R L2 U' L'
R' F2 L D B R'
R' F2 D L B R'
F' D2 U' L F' B'
F' D2 U' L B' F'
F' D2 U' F' L B'
F2 R' L2 B D' L' R2
F2 R' L2 B D' R2 L'
R' U' F2 L D B R'
R' U' F2 D L B R'
F2 R' U F U' L B
R U' F2 L2 B' L' R'
R U' F2 L2 B' R' L'
B2 R' U2 F2 D B R'
F2 R' D L D' B R'
F2 R' D' L D' B R'
F R' D F L B R2
R' U2 L F2 D B R'
F2 R' D2 L D' B R'
F2 R' F U' L F' B
F2 R' F U' L B F'
F2 R' F U' F' L B
F R' F L D' B R'
U' R' F2 L D B R'
U2 R' F2 L D B R'
U' R' F2 D L B R'
B' R' F2 D B L R'
B' R' F2 D B R' L
U2 R' F2 D L B R'
U R' F2 L D B R'
F R' F2 U' L F' B
F R' F2 U' L B F'
F R' F2 U' F' L B
U R' F2 D L B R'
F2 R2 L D' R B R'
R' U2 F2 L D B R'
R' U2 F2 D L B R'
F2 R2 U F R U' L
R' D L B D' R' F2
R' D L B D' F2 R'
F' U R F' U2 L F
F2 U R' F U' L B
D' U F' L2 R U' L'
D' U F' R L2 U' L'
F2 U D2 F U' L B'
F2 U F R' U' L B
F2 U F U' D2 L B'
F2 U F D2 U' L B'
L' D' L2 F' R B2 U'
L' D' L2 F' B2 R U'
L' D' L2 B2 F' R U'
L2 D' L2 F' R U' L
L D' L2 F' R U' L2
L D' U L2 F' R U'
F' U' L R' B R F'
L D' U F' L2 R U'
L D' U F' R L2 U'
F' U' L F' R' B R
L' D' F' L2 R B2 U'
L' D' F' L2 B2 R U'
L' D' F' R L2 B2 U'
L' D' F' R B2 L2 U'
L' D' F' B2 L2 R U'
L' D' F' B2 R L2 U'
L D' F' L2 R U' L2
L D' F' R L2 U' L2
F' U' R' L B R F'
U' D' F' L2 R U' L'
D' U' F' L2 R U' L'
U' D' F' R L2 U' L'
D' U' F' R L2 U' L'
U2 D' F' L2 R U' L'
U2 D' F' R L2 U' L'
U D' F' L2 R U' L'
U D' F' R L2 U' L'
L' D' B2 L2 F' R U'
F' U' D F' D L B'
L' D' B2 F' L2 R U'
L' D' B2 F' R L2 U'
R' D2 L B D' R2 F'
F' U' D2 L D F' B'
F' U' D2 L D B' F'
F' U' D2 L D' F' B'
F' U' D2 L D' B' F'
F' U' D2 L D2 F' B'
F' U' D2 L D2 B' F'
F' U' D2 L F' D B'
F' U' D2 L F' D' B'
F' U' D2 L F' D2 B'
F' U' D2 L F' B' D
F' U' D2 L F' B' D'
F' U' D2 L F' B' D2
F' U' D2 L B' D F'
F' U' D2 L B' D' F'
F' U' D2 L B' D2 F'
F' U' D2 L B' F' D
F' U' D2 L B' F' D'
F' U' D2 L B' F' D2
F' U' D2 F L F2 B'
F' U' D2 F L B' F2
F' U' D2 F' L D B'
F' U' D2 F' L D' B'
F' U' D2 F' L D2 B'
F' U' D2 F' L B' D
F' U' D2 F' L B' D'
F' U' D2 F' L B' D2
F' U' F' L R' B R
F' U' F' R' L B R
F' U' F' D2 L D B'
F' U' F' D2 L D' B'
F' U' F' D2 L D2 B'
F' U' F' D2 L B' D
F' U' F' D2 L B' D'
F' U' F' D2 L B' D2
F' U' F2 D2 F L B'
D' U2 F' L2 R U' L'
D' U2 F' R L2 U' L'
L F R D R2 F B
L F R D R2 B F
L F R' D F B R2
L F R' D B R2 F
L F R' D B F R2
L F R' B D R2 F
L F R' B D F R2
F2 D L D' R' B R'
F2 D L D' B R' B
R' F D F L B R'
F D R2 D F L B'
R' F' L D F' B R'
F D R2 F D L B'
R' F' L D B F' R'
R' F' L D' F' B R
R' F' L D' B F' R
F' D U' F' D L B'
R' F' L F' D B R'
R' F' L B D' F' R
D' F' L2 R U' L' D
D' F' L2 R U' L' D'
D' F' L2 R U' L' D2
D' F' L2 R U' D L'
D' F' L2 R U' D' L'
D' F' L2 R U' D2 L'
D' F' L2 R D U' L'
D' F' L2 R D' U' L'
D' F' L2 R D2 U' L'
D' F' L2 R B U' L'
D' F' L2 R B' U' L'
D' F' L2 R B2 U' L'
D' F' L2 D R U' L'
D' F' L2 D' R U' L'
D' F' L2 D2 R U' L'
D' F' L2 B R U' L'
D' F' L2 B' R U' L'
D' F' L2 B2 R U' L'
D' F' R L2 U' L' D
D' F' R L2 U' L' D'
D' F' R L2 U' L' D2
D' F' R L2 U' D L'
D' F' R L2 U' D' L'
D' F' R L2 U' D2 L'
D' F' R L2 D U' L'
D' F' R L2 D' U' L'
D' F' R L2 D2 U' L'
D' F' R L2 B U' L'
D' F' R L2 B' U' L'
D' F' R L2 B2 U' L'
D' F' R U' D L F2
D' F' R U' D F2 L
D' F' R D U' L F2
D' F' R D U' F2 L
F D F R2 D L B'
D2 F' U' L D2 F2 B'
D2 F' U' L D2 B' F2
U' F' U' D2 L F' B'
U' F' U' D2 L B' F'
U' F' U' D2 F' L B'
U' F' U' F' D2 L B'
U2 F' U' D2 L F' B'
U2 F' U' D2 L B' F'
U2 F' U' D2 F' L B'
U2 F' U' F' D2 L B'
R' F' D L F' B R'
R' F' D L B F' R'
D' F' D R U' L F2
D' F' D R U' F2 L
U F' U' D2 L F' B'
U F' U' D2 L B' F'
U F' U' D2 F' L B'
R' F' D F' L B R'
U F' U' F' D2 L B'
R' F' D' L F' B R
R' F' D' L B F' R
R F' U2 L F' D R2
R' F' D' F' L B R
U' F' D2 U' L F' B'
U' F' D2 U' L B' F'
U' F' D2 U' F' L B'
U2 F' D2 U' L F' B'
U2 F' D2 U' L B' F'
U2 F' D2 U' F' L B'
U F' D2 U' L F' B'
U F' D2 U' L B' F'
U F' D2 U' F' L B'
U' F2 L R' D' B R'
R' F2 L D B R' D
R' F2 L D B R' D'
R' F2 L D B R' D2
R' F2 L D B D R'
R' F2 L D B D' R'
R' F2 L D B D2 R'
U2 F2 L R' D' B R'
R2 F2 L R D B R'
R2 F2 L U' B L U
U F2 L R' D' B R'
L' F2 L2 R' B D' R2
R' F2 L2 D L' B R'
R' F2 L2 D B L' R'
R' F2 L2 D B R' L'
F D' F L D' B2 R'
U' F2 R' L D' B R'
R2 F2 R L D B R'
L' F2 R' L2 B D' R2
R2 F2 R D L B R'
U2 F2 R' L D' B R'
U F2 R' L D' B R'
L F2 R' U F U' B
L F2 R' B U F U'
L F2 R2 U F R U'
L F2 U R' F U' B
F2 D2 L D' B R' B2
L F2 U F R' U' B
R' F2 D L B R' D
R' F2 D L B R' D'
R' F2 D L B R' D2
R' F2 D L B D R'
R' F2 D L B D' R'
R' F2 D L B D2 R'
F' D2 L' U' L2 F' B'
F' D2 L' U' L2 B' F'
R' F2 D L' B L2 R'
R' F2 D L' B R' L2
F2 D2 L B2 D' B R'
R' F2 D L2 B L' R'
R' F2 D L2 B R' L'
R' F2 D' L D2 B R'
R' F2 D2 L B D' R2
F2 D2 U F U' L B'
F' D2 U' L D F' B'
F' D2 U' L D B' F'
F' D2 U' L D' F' B'
F' D2 U' L D' B' F'
F' D2 U' L D2 F' B'
F' D2 U' L D2 B' F'
F' D2 U' L F' D B'
F' D2 U' L F' D' B'
F' D2 U' L F' D2 B'
F' D2 U' L F' B' D
F' D2 U' L F' B' D'
F' D2 U' L F' B' D2
F' D2 U' L B' D F'
F' D2 U' L B' D' F'
F' D2 U' L B' D2 F'
F' D2 U' L B' F' D
F' D2 U' L B' F' D'
F' D2 U' L B' F' D2
F' D2 U' F L F2 B'
F' D2 U' F L B' F2
F' D2 U' F' L D B'
F' D2 U' F' L D' B'
F' D2 U' F' L D2 B'
F' D2 U' F' L B' D
F' D2 U' F' L B' D'
F' D2 U' F' L B' D2
F2 D2 F U' L F' B'
F2 D2 F U' L B' F'
F2 D2 F U' F' L B'
F D2 F L D' R2 B'
F D2 F L D' B' R2
L B R' F2 D B R'
D B' L R2 B U L
D B' R2 L B U L
L B' R' F2 D B R'
L B2 R' F2 D B R'
