B' L' R' F2 B2 U
B' L' R' B2 F2 U
B' L' F2 R' B2 U
B L' F2 U D F2
B L' F2 U2 L2 U'
B L' F2 D U F2
B L' F2 D2 R2 U
B L2 F2 L R U
B L2 F2 R L U
B' R' L' F2 B2 U
B' R' L' B2 F2 U
B' R' B2 L' F2 U
L' F2 B U2 L U'
L' F2 B' R' B2 U
L B L2 F2 R U
L' B F2 U2 L U'
F2 B U2 L R U'
F2 B U2 R L U'
L' B' R' F2 B2 U
L' B' R' B2 F2 U
L' B' F2 R' B2 U
B F2 U2 L R U'
B F2 U2 R L U'
L' B' R' D' U L2 R2
L' B' R' D' U R2 L2
L B' L2 F2 R' B2 U
L' B' R' F2 U D' R2
L' B' R' F2 D' U R2
L' B' R' F2 B2 U D
L' B' R' F2 B2 U D'
L' B' R' F2 B2 U D2
L' B' R' F2 B2 D U
L' B' R' F2 B2 D' U
L' B' R' F2 B2 D2 U
D' B' R' B2 L' U L'
F2 B D2 U2 L R U'
L' B' R' B2 U D' L2
F2 B D2 U2 R L U'
L' B' R' B2 D' U L2
L' B' R' B2 F2 U D
L' B' R' B2 F2 U D'
L' B' R' B2 F2 U D2
L' B' R' B2 F2 D U
L' B' R' B2 F2 D' U
L' B' R' B2 F2 D2 U
D B' R' L' B2 U L
L' B' R2 B2 R F2 U
L B' R' L2 F2 B2 U
L B' R' L2 B2 F2 U
D B' R' B2 L' U L2
R B' R' L' F2 B U
R B' R' L' B F2 U
L B' R' F2 L2 B2 U
L B' R' F2 B2 L2 U
L B' R' B2 L2 F2 U
L B' R' B2 F2 L2 U
R B' R' B L' F2 U
L' B' D' R' U L2 R'
L' B' D' R' U R' L2
F2 B' R' B2 U D B2
F2 B' R' B2 U2 R2 U'
F2 B' R' B2 D U B2
F2 B' R' B2 D2 L2 U
F2 B' R2 B2 L R U
F2 B' R2 B2 R L U
L' B' F R' F B2 U
L' B' F R' B2 F U
L' B' F2 R B2 R2 U
L' B' F2 R' U D' R2
L' B' F2 R' D' U R2
L' B' F2 R' B2 U D
L' B' F2 R' B2 U D'
L' B' F2 R' B2 U D2
L' B' F2 R' B2 D U
L' B' F2 R' B2 D' U
L' B' F2 R' B2 D2 U
L' B' F2 R2 B2 R U
L' B' F2 D' R' U R'
L B' F2 L2 R' B2 U
L B' F2 R' L2 B2 U
L B' F2 R' B2 L2 U
B F2 L' U2 L2 R U'
B F2 L' U2 R L2 U'
B F2 L2 U2 L' R U'
B F2 L2 U2 R L' U'
B' F2 R' B2 U D B2
B' F2 R' B2 U2 R2 U'
B' F2 R' B2 D U B2
B' F2 R' B2 D2 L2 U
B' F2 R2 B2 L R U
B' F2 R2 B2 R L U
B F2 R' U2 L R2 U'
B F2 R' U2 R2 L U'
B F2 R2 U2 L R' U'
B F2 R2 U2 R' L U'
B F2 U2 L R U' D
B F2 U2 L R U' D'
B F2 U2 L R U' D2
B F2 U2 L R D U'
B F2 U2 L R D' U'
B F2 U2 L R D2 U'
B F2 U2 L D R U'
B F2 U2 L D' R U'
B F2 U2 L D2 R U'
B F2 U2 R L U' D
B F2 U2 R L U' D'
B F2 U2 R L U' D2
B F2 U2 R L D U'
B F2 U2 R L D' U'
B F2 U2 R L D2 U'
B F2 U2 R D L U'
B F2 U2 R D' L U'
B F2 U2 R D2 L U'
B F2 U2 D L R U'
B F2 U2 D R L U'
B F2 U2 D' L R U'
B F2 U2 D' R L U'
B F2 U2 D2 L R U'
B F2 U2 D2 R L U'
B F2 D U2 L R U'
B F2 D U2 R L U'
B F2 D' U2 L R U'
B F2 D' U2 R L U'
B F2 D2 U2 L R U'
B F2 D2 U2 R L U'
