B L U' L' B' U
R' L B L D' B2
R' L' U' L F U
L' R' U' L F U
L2 R' D' B L B
L' R' B D L B'
R' L' B D L B'
L R' B L D' B2
L2 R' B D' L B2
L2 R' B' D' B2 L
R' L2 D' B L B
R' L2 B D' L B2
R' L2 B' D' B2 L
R' U R B U' B'
R' U B' U' B L
L' U' L F U R'
U R B U' R2 B'
U R B U' B' R2
U R' U' F' U F
F' U R' F D' L2
F' U R' F D' L2
L2 D' R' B L B
R' B L U' L' U
R' B L2 D' L' B2
R' B L2 D' B2 L'
L' B D L B' R'
R' B' L2 D' B2 L
U B' U' B L R'
U B' U' B R' L
D2 L' R' B D L B'
L2 R' D B D2 L B2
D' L' R' B D L B'
L2 R' D B' D2 B2 L
L2 R' D' L B L B
D L' R' B D L B'
L2 R' D' L' B L B
L2 R' D' L2 B L B
R' L' D' U' L F U
L' R' D' U' L F U
R' L' D' B D L B'
L' R' D' B D L B'
L R' D' B L D' B2
L2 R' D' B L D B
L2 R' D' B L D' B
L2 R' D' B L D2 B
L2 R' D' B L B D
L2 R' D' B L B D'
L2 R' D' B L B D2
L2 R' D' B L' B L2
L2 R' D' B L2 B L'
L2 R' D' B D L B
L2 R' D' B D' L B
L2 R' D' B D2 L B
R' L' D2 U' L F U
L' R' D2 U' L F U
R' L' D2 B D L B'
L' R' D2 B D L B'
L R' D2 B L D' B2
L2 R' D2 B L D B2
L2 R' D2 B D L B2
D2 L' U' L F U R'
D' L' U' L F U R'
L2 R' D2 B' D B2 L
D L' U' L F U R'
U' L' U2 B' U' B R'
L2 R' B L U' L U
L R' B L U' L2 U
L R' B L D' B2 D
L R' B L D' B2 D'
L R' B L D' B2 D2
L R' B L B D' B2
L R' B L B' D' B2
L R' B L B2 D' B2
R2 L' B R D L B'
R' L' B D L D B'
R' L' B D L D' B'
R' L' B D L D2 B'
R' L' B D L B' D
R' L' B D L B' D'
R' L' B D L B' D2
L' R' B D L D B'
L' R' B D L D' B'
L' R' B D L D2 B'
L' R' B D L B' D
L' R' B D L B' D'
L' R' B D L B' D2
L2 R' B U' L2 U L'
L R' B U' L' U L2
R L' B R2 D L B'
L2 R' B D L D2 B2
R2 L' B D L R B'
R2 L' B D L B' R
R2 L' B D R L B'
L R' B D L D' B2
L2 R' B D' L B2 D
L2 R' B D' L B2 D'
L2 R' B D' L B2 D2
L2 R' B D' L' B2 L2
L2 R' B D' L2 B2 L'
L R' B D' L D' B2
L2 R' B D2 L D B2
L R' B D2 L D' B2
L R' B' L D' B2 L
L2 R' B' D' L B2 L
L2 R' B' D' L' B2 L
L2 R' B' D' L2 B2 L
L2 R' B' D' B2 L D
L2 R' B' D' B2 L D'
L2 R' B' D' B2 L D2
L2 R' B' D' B2 D L
L2 R' B' D' B2 D' L
L2 R' B' D' B2 D2 L
R' L2 U' L F L U
D' L' B D L B' R'
D2 L' B D L B' R'
B' L' B D' R' B L
D L' B D L B' R'
R' L2 D B L D2 B2
R' L2 D B D2 L B2
R' L2 D B' D2 B2 L
R' L2 D' L B L B
R' L2 D' L' B L B
R' L2 D' L2 B L B
L2 R2 D' R B L B
R2 L2 D' R B L B
R' L2 D' B L D B
R' L2 D' B L D' B
R' L2 D' B L D2 B
R' L2 D' B L B D
R' L2 D' B L B D'
R' L2 D' B L B D2
R' L2 D' B L' B L2
R' L2 D' B L2 B L'
R' L2 D' B D L B
R' L2 D' B D' L B
R' L2 D' B D2 L B
L2 R2 D' B L B R
R2 L2 D' B L B R
R' L2 D2 B L D B2
R' L2 D2 B D L B2
R' L2 D2 B' D B2 L
D2 L2 R' D' B L B
D' L2 R' D' B L B
D2 L2 R' B D' L B2
D' L2 R' B D' L B2
D L2 R' D' B L B
D2 L2 R' B' D' B2 L
D' L2 R' B' D' B2 L
D L2 R' B D' L B2
D L2 R' B' D' B2 L
R' L2 B L U' L U
L' R2 B R D L B'
R' L2 B U' L2 U L'
L R2 B L R D' B2
L R2 B L D' R B2
L R2 B L D' B2 R
R' L2 B D L D2 B2
L2 R2 B R D' L B2
R' L2 B D' L B2 D
R' L2 B D' L B2 D'
R' L2 B D' L B2 D2
L' R2 B D L R B'
R' L2 B D' L' B2 L2
L' R2 B D L B' R
R' L2 B D' L2 B2 L'
R2 L2 B R D' L B2
L' R2 B D R L B'
L R2 B R L D' B2
R' L2 B D2 L D B2
R L2 B R2 D' L B2
L2 R2 B D' L R B2
L2 R2 B D' L B2 R
L2 R2 B D' R L B2
R2 L2 B D' L R B2
R2 L2 B D' L B2 R
R2 L2 B D' R L B2
R' L2 B' D' L B2 L
R' L2 B' D' L' B2 L
R' L2 B' D' L2 B2 L
R' L2 B' D' B2 L D
R' L2 B' D' B2 L D'
R' L2 B' D' B2 L D2
R' L2 B' D' B2 D L
R' L2 B' D' B2 D' L
R' L2 B' D' B2 D2 L
L2 R2 B' D' B2 L R
L2 R2 B' D' B2 R L
R2 L2 B' D' B2 L R
R2 L2 B' D' B2 R L
D2 L2 D' R' B L B
D' L2 D' R' B L B
B L2 D' L' B' R' B'
D L2 D' R' B L B
B L2 D' B' R' B' L'
R' U R D B U' B'
R' U R D' B U' B'
R' U R D2 B U' B'
R' U R B R U' B'
R' U R B R' U' B'
R' U R B R2 U' B'
R' U R B U' D B'
R' U R B U' D' B'
R' U R B U' D2 B'
R' U R B U' B' D
R' U R B U' B' D'
R' U R B U' B' D2
R' U R B D U' B'
R' U R B D' U' B'
R' U R B D2 U' B'
R U R B U' R B'
R U R B U' B' R
B L2 B D' B2 L' R'
B L2 B D' B2 R' L'
R' U D R B U' B'
B L2 B' R' D' L' B2
B L2 B' R' D' B2 L'
B L2 B' D' L' R' B2
B L2 B' D' R' L' B2
B L2 B' D' R' B2 L'
R' U D B' U' B L
R' U D' R B U' B'
R' U D' B' U' B L
R' U D2 R B U' B'
B R L U' L' B' U
R' U D2 B' U' B L
F' R U R2 D' F L'
L U F2 R B U' R2
R' U B R B U' B2
R' U B U' B L B2
R' U B' U' L B L
R' U B' U' L' B L
R' U B' U' L2 B L
R' U B' U' D B L
R' U B' U' D' B L
R' U B' U' D2 B L
R' U B' U' B L D
R' U B' U' B L D'
R' U B' U' B L D2
R' U B' U' B D L
R' U B' U' B D' L
R' U B' U' B D2 L
R' U B' D U' B L
R' U B' D' U' B L
R' U B' D2 U' B L
R2 U B' U' B L R
R2 U B' U' B R L
R' U B2 R B U' B
R U B' U' B L R2
R U B' U' B R2 L
R' U B2 U' B L B
L' U' L D F U R'
L' U' L D' F U R'
R' U' L F U' F' U2
L' U' L D2 F U R'
L' U' L F U R' D
L' U' L F U R' D'
L' U' L F U R' D2
L' U' L F U D R'
L' U' L F U D' R'
L' U' L F U D2 R'
L' U' L F D U R'
L' U' L F D' U R'
L' U' L F D2 U R'
L2 U' L F L U R'
U R D' F2 B U' B'
U R D' B F2 U' B'
R' U' L' U2 B' U' B
L U' L F L2 U R'
R U' L F U R2 B
U R F B U' R2 B'
U R F B U' B' R2
U R F' B U' R2 B'
U R F' B U' B' R2
F' R B U R2 F L
F' R B U F L R2
F' R B U F R2 L
U R F2 B U' R2 B'
U R F2 B U' B' R2
F2 R B U L R2 F2
F2 R B U L F2 R2
F2 R B U R2 L F2
F2 R B U R2 F2 L
F2 R B U F2 L R2
F2 R B U F2 R2 L
U R B R U' R B'
U R B R U' B' R
U R B R' U' R' B'
U R B U' R B' R
U R B U' R2 D B'
U R B U' R2 D' B'
U R B U' R2 D2 B'
U R B U' R2 B' D
U R B U' R2 B' D'
U R B U' R2 B' D2
U R B U' B R2 B2
U R B U' B' R2 D
U R B U' B' R2 D'
U R B U' B' R2 D2
L' U' D L F U R'
U R B D' F2 U' B'
U R B F U' R2 B'
U R B F U' B' R2
F2 R B' U R2 F2 L'
U R B F' U' R2 B'
U R B F' U' B' R2
U R B F2 U' R2 B'
U R B F2 U' B' R2
L' U' D' L F U R'
L' U' D2 L F U R'
D2 R' L B L D' B2
D' R' L B L D' B2
B R' L U' L' B' U
D2 R' L' U' L F U
D' R' L' U' L F U
L' U' F L F U R'
D R' L B L D' B2
R' U' F U' F' U2 L'
D R' L' U' L F U
D2 R' L' B D L B'
D' R' L' B D L B'
D2 R' L2 D' B L B
D' R' L2 D' B L B
L' U' F' L F U R'
D R' L' B D L B'
D2 R' L2 B D' L B2
D' R' L2 B D' L B2
R U' F U R2 B L
R' U' F' U' F R U2
D2 R' L2 B' D' B2 L
D' R' L2 B' D' B2 L
D R' L2 D' B L B
D2 R' U R B U' B'
D' R' U R B U' B'
D R' L2 B D' L B2
D R' L2 B' D' B2 L
L' U' F2 L F U R'
D R' U R B U' B'
D2 R' U B' U' B L
D' R' U B' U' B L
D R' U B' U' B L
U R' U' D F' U F
U R' U' D' F' U F
U R' U' D2 F' U F
U R' U' F' R U F
U R' U' F' R' U F
U R' U' F' R2 U F
U R' U' F' U D F
U R' U' F' U D' F
U R' U' F' U D2 F
U R' U' F' U F D
U R' U' F' U F D'
U R' U' F' U F D2
U R' U' F' D U F
U R' U' F' D' U F
U R' U' F' D2 U F
U R' D U' F' U F
U R' D' U' F' U F
U R' D2 U' F' U F
U R' F U' F2 U F2
U R' F D' L2 D F2
R' U2 R' U' R B U'
D2 R' B L U' L' U
D' R' B L U' L' U
D2 R' B L2 D' L' B2
D2 R' B L2 D' B2 L'
D' R' B L2 D' L' B2
D' R' B L2 D' B2 L'
U R' F2 U' F U F'
D R' B L U' L' U
D R' B L2 D' L' B2
D R' B L2 D' B2 L'
D2 R' B' L2 D' B2 L
D' R' B' L2 D' B2 L
D R' B' L2 D' B2 L
B R2 L U' L' B' U
R' U2 F R U' R' U'
R' D L B L D' B2
R' D L' U' L F U
R' D L' B D L B'
R' D L2 D' B L B
R' D L2 B D' L B2
R' D L2 B' D' B2 L
L' D R' U' L F U
L' D R' B D L B'
F' R2 B U R F L
L2 D R' D2 B L B
F2 R2 B U L R F2
F2 R2 B U R L F2
F2 R2 B U R F2 L
L2 D R' B L D2 B2
L2 D R' B D2 L B2
L2 D R' B' D2 B2 L
L D R' B L D' B2
R' D U R B U' B'
R' D U B' U' B L
L' D U' L F U R'
D' U R B U' R2 B'
D' U R B U' B' R2
R' D B L U' L' U
D2 U R B U' R2 B'
D2 U R B U' B' R2
R' D B L2 D' L' B2
R' D B L2 D' B2 L'
D' U R' U' F' U F
D2 U R' U' F' U F
F' U R' U' F' U F2
F' U R' D F D' L2
F' U R' D' F D' L2
F' U R' D2 F D' L2
F' U R' F L D' L2
F' U R' F L' D' L2
F' U R' F L2 D' L2
F2 U R' U' F' U F'
F' U R' F U' F2 U
F' U R' F D' L2 D
F' U R' F D' L2 D'
F' U R' F D' L2 D2
D U R B U' R2 B'
L' D B D L B' R'
D U R B U' B' R2
F2 U R' F D' F L2
R' D B' L2 D' B2 L
F2 U R' F2 U' F U
U D R B U' R2 B'
U D R B U' B' R2
D U R' U' F' U F
F' U R2 D' R F L'
U D R' U' F' U F
F' U D R' F D' L2
F' U D' R' F D' L2
R' D' L B L D' B2
L2 D' L R' B L B
F' U D2 R' F D' L2
R' D' L' U' L F U
R' D' L' B D L B'
L2 D' L' R' B L B
F' U F R' U' F' U
F2 U F R' F D' L2
R' D' L2 D' B L B
R' D' L2 B D' L B2
R' D' L2 B' D' B2 L
L2 D' L2 R' B L B
D' U B' U' B L R'
D' U B' U' B R' L
D2 U B' U' B L R'
D2 U B' U' B R' L
F U F' R' U' F' U
F2 U F2 R' U' F' U
L' D' R' U' L F U
L2 D' R B L B R2
D U B' U' B L R'
D U B' U' B R' L
L2 D' R' L B L B
L2 D' R' L' B L B
L2 D' R' L2 B L B
L' D' R' B D L B'
U D B' U' B L R'
U D B' U' B R' L
F U F2 R' F D' L2
L2 D' R' B L D B
L2 D' R' B L D' B
L2 D' R' B L D2 B
L2 D' R' B L B D
L2 D' R' B L B D'
L2 D' R' B L B D2
L2 D' R' B L' B L2
L2 D' R' B L2 B L'
L2 D' R' B D L B
L2 D' R' B D' L B
L2 D' R' B D2 L B
R' D' U R B U' B'
B U B U' B' L R'
B U B U' B' R' L
L D' R' B L D' B2
L2 D' R2 B L B R
R' D' U B' U' B L
L' D' U' L F U R'
U D' R B U' R2 B'
U D' R B U' B' R2
U D' R' U' F' U F
R' D' B L U' L' U
R' D' B L2 D' L' B2
R' D' B L2 D' B2 L'
L2 D' B L B' R' B2
L' D' B D L B' R'
R' D' B' L2 D' B2 L
R' D2 L B L D' B2
R' D2 L' U' L F U
R' D2 L' B D L B'
R' D2 L2 D' B L B
U D' B' U' B L R'
U D' B' U' B R' L
R' D2 L2 B D' L B2
R' D2 L2 B' D' B2 L
L' D2 R' U' L F U
L' D2 R' B D L B'
R' D2 U R B U' B'
L D2 R' B L D' B2
R' D2 U B' U' B L
L' D2 U' L F U R'
U D2 R B U' R2 B'
U D2 R B U' B' R2
U D2 R' U' F' U F
R' D2 B L U' L' U
R' D2 B L2 D' L' B2
R' D2 B L2 D' B2 L'
L' D2 B D L B' R'
R' D2 B' L2 D' B2 L
U D2 B' U' B L R'
U D2 B' U' B R' L
F' U2 F' U' L' R' F2
F' U2 F' U' L' F2 R'
F' U2 F' U' R' L' F2
F2 U2 F' U' L' F' R'
F U2 F U' F2 L' R'
F U2 F U' F2 R' L'
U2 F R U' R' U' R'
U F R B U' R2 B'
U F R B U' B' R2
F U2 F2 U' R' F L'
F U2 F2 U' F L' R'
F U2 F2 U' F R' L'
U F R' U' F' U F
U' F U R2 B L R
U' F U R2 B R L
U' F U' F' U2 L' R'
U' F U' F' U2 R' L'
B D L U' L' B' U
R2 F B U L F' R
R2 F B U F' L R
R2 F B U F' R L
F2 D R2 B U L R
F2 D R2 B U R L
F' D U R' F D' L2
R F B U L F' R2
R F B U F' L R2
R F B U F' R2 L
U F B' U' B L R'
U F B' U' B R' L
U F' R B U' R2 B'
U F' R B U' B' R2
U F' R' U' F' U F
D2 F' U R' F D' L2
D' F' U R' F D' L2
U' F' U' F R U2 R2
D F' U R' F D' L2
R F' U R2 D' F L'
B D' L U' L' B' U
L F' D R' F B L
L F' D R' B F L
L F' D F R' B L
F' D' U R' F D' L2
R F' B U R2 F L
R F' B U F L R2
R F' B U F R2 L
U F' B' U' B L R'
U F' B' U' B R' L
U F2 R B U' R2 B'
U F2 R B U' B' R2
U F2 R' U' F' U F
B D2 L U' L' B' U
R2 F2 B U F2 L R
R2 F2 B U F2 R L
F' D2 U R' F D' L2
R' B L U' L' U D
R' B L U' L' U D'
R' B L U' L' U D2
R' B L U' L' D U
R' B L U' L' D' U
R' B L U' L' D2 U
R' B L U' D L' U
R' B L U' D' L' U
R' B L U' D2 L' U
D2 B L U' L' B' U
D' B L U' L' B' U
R' B L D U' L' U
R' B L D' U' L' U
R F2 B U L R2 F2
R F2 B U L F2 R2
R F2 B U R2 L F2
R F2 B U R2 F2 L
R F2 B U F2 L R2
R F2 B U F2 R2 L
R' B L D2 U' L' U
L' B L D' B' R' B
R' B L B U' L' U
R' B L B' U' L' U
R' B L B2 U' L' U
U F2 B' U' B L R'
U F2 B' U' B R' L
R' B L' U' L U L
R2 B L R U' L' U
R F2 B' U R2 F2 L'
R2 B L U' L' U R
D B L U' L' B' U
R' B L2 U' L2 U L
R' B L2 D L' D2 B2
R' B L2 D' L B2 L2
R' B L2 D' L' B2 D
R' B L2 D' L' B2 D'
R' B L2 D' L' B2 D2
R' B L2 D' B L' B
R' B L2 D' B2 L' D
R' B L2 D' B2 L' D'
R' B L2 D' B2 L' D2
R' B L2 D' B2 D L'
R' B L2 D' B2 D' L'
R' B L2 D' B2 D2 L'
R' B L2 D2 L' D B2
L B L D' B' R' B'
R B L R2 U' L' U
R B L U' L' U R2
R' B L2 B D' L' B2
R' B L2 B D' B2 L'
R' B L2 B' D' L' B2
R' B L2 B' D' B2 L'
R' B L2 B2 D' L' B2
R' B L2 B2 D' B2 L'
L B L B D' B2 R'
L B L B' R' D' B2
L B L B' D' R' B2
R2 B L2 R D' L' B2
R2 B L2 R D' B2 L'
L' B R D L B' R'
R2 B L2 D' L' R B2
R2 B L2 D' L' B2 R
R2 B L2 D' R L' B2
R2 B L2 D' R B2 L'
R2 B L2 D' B2 L' R
R2 B L2 D' B2 R L'
R2 B R L U' L' U
R2 B R L2 D' L' B2
R2 B R L2 D' B2 L'
L' B R' D L B' R'
R B L2 R2 D' L' B2
R B L2 R2 D' B2 L'
L' B R2 D L B' R'
U B R B U' B2 R'
R' B U B U' B' L
R' B U B2 U' B2 L
R' B U B2 U' B2 L
R B R2 L U' L' U
R B R2 L2 D' L' B2
R B R2 L2 D' B2 L'
R' B D L U' L' U
R' B D L2 D' L' B2
R' B D L2 D' B2 L'
L' B D L R B' R'
L' B D L R' B' R'
L' B D L R2 B' R'
L' B D L D B' R'
L' B D L D' B' R'
L' B D L D2 B' R'
L' B D L B' R' D
L' B D L B' R' D'
L' B D L B' R' D2
L' B D L B' D R'
L' B D L B' D' R'
L' B D L B' D2 R'
L B U' L' B' U L2
L' B D R L B' R'
L' B D R' L B' R'
L' B D R2 L B' R'
R' B D' L U' L' U
R' B D' L2 D' L' B2
R' B D' L2 D' B2 L'
L' B D' L B' R' B
L2 B D' L B' R' B'
R' B D2 L U' L' U
L' B D' B' R' B L
R' B D2 L2 D' L' B2
R' B D2 L2 D' B2 L'
R2 B F U L F' R
R2 B F U F' L R
R2 B F U F' R L
R B F U L F' R2
R B F U F' L R2
R B F U F' R2 L
R' B' L B2 L D' B2
R2 B F2 U F2 L R
R2 B F2 U F2 R L
R B F' U R2 F L
R B F' U F L R2
R B F' U F R2 L
R B F2 U L R2 F2
R B F2 U L F2 R2
R B F2 U R2 L F2
R B F2 U R2 F2 L
R B F2 U F2 L R2
R B F2 U F2 R2 L
R' B' L2 D' L B2 L
R' B' L2 D' L' B2 L
R' B' L2 D' L2 B2 L
R' B' L2 D' B2 L D
R' B' L2 D' B2 L D'
R' B' L2 D' B2 L D2
R' B' L2 D' B2 D L
R' B' L2 D' B2 D' L
R' B' L2 D' B2 D2 L
R' B' L2 B2 D' L B2
R2 B' L2 D' B2 L R
R2 B' L2 D' B2 R L
R2 B' R D2 L2 D' B2
U B' R B U' R' B
R' B' U B2 U' L B2
R' B' U2 R' U' R U'
R' B' D L2 D' B2 L
U B' U' L B L R'
U B' U' L B R' L
U B' U' L' B L R'
U B' U' L' B R' L
U B' U' L2 B L R'
U B' U' L2 B R' L
U B' U' B L R' D
U B' U' B L R' D'
U B' U' B L R' D2
U B' U' B L D R'
U B' U' B L D' R'
U B' U' B L D2 R'
U B' U' B R' L D
U B' U' B R' L D'
U B' U' B R' L D2
U B' U' B R' D L
U B' U' B R' D' L
U B' U' B R' D2 L
U B' U' B D L R'
U B' U' B D R' L
U B' U' B D' L R'
U B' U' B D' R' L
U B' U' B D2 L R'
U B' U' B D2 R' L
R' B' D' L2 D' B2 L
R' B' D2 L2 D' B2 L
U' B2 L U F U F'
U B' F U' B L R'
U B' F U' B R' L
R' B2 L B' L D' B2
U B' F' U' B L R'
U B' F' U' B R' L
U B' F2 U' B L R'
U B' F2 U' B R' L
R B' F2 U R2 F2 L'
R' B2 L2 B D' B2 L
R' B2 L2 B' D' L B2
U B2 R B U' B R'
R' B2 U B' U' L B
U B2 U' B L B R'
