F L' U' L U'
F L' U' L U' D
F L' U' L U' D'
F L' U' L U' D2
F L' U' L D U'
F L' U' L D' U'
F L' U' L D2 U'
F L' U' D L U'
F L' U' D' L U'
F L' U' D2 L U'
F L' D U' L U'
F L' D' U' L U'
F L' D2 U' L U'
F L' D2 U' L U'
F L' B2 U R' U
F L2 D L U2 F2
F L2 D' L B2 U2
F L2 D' B2 U2 R'
R' U R F L' U2
R U R' F L' U2
R2 U R2 F L' U2
R2 U F L' R2 U2
R2 U F R2 L' U2
R U F L' R' U2
R U F R' L' U2
F U' F2 U' R F2
F U2 R2 D' F2 R
U F L' U F' U
F D L' U' L U'
F D' L' U' L U'
F D2 L' U' L U'
B' F L' U' L U'
B2 F L' U' L U'
B F L' U' L U'
F B L' U' L U'
F B' L' U' L U'
F B2 L' U' L U'
F L' B2 U R' U D'
F L' B2 U R' U D2
F L' B2 U R' D U
F L' B2 U R' D' U
F L' B2 U R' D2 U
F L' B2 U D R' U
F L' B2 U D' R' U
F L' B2 U D2 R' U
F L' B2 D U R' U
F L' B2 D' U R' U
F L' B2 D2 U R' U
F L2 U' L2 U L' U2
F L2 U' L2 F2 U' R
F L2 D L U2 F2 D
F L2 D L U2 F2 D'
F L2 D L U2 F2 D2
F L2 D L D2 B2 U2
F L2 D L B U2 F2
F L2 D L B' U2 F2
F L2 D L B2 U2 F2
F L2 D L2 U2 F2 R
F2 L2 D F' L' U2 F'
F L2 D B2 U2 R' F2
F L2 D B2 U2 F2 R'
F L2 D' L U2 D2 F2
F L2 D' L D2 U2 F2
F L2 D' L B2 U2 D
F L2 D' L B2 U2 D'
F L2 D' L B2 U2 D2
F L2 D' L B2 D U2
F L2 D' L B2 D' U2
F L2 D' L B2 D2 U2
F L2 D' L' B2 L2 U2
F L2 D' L2 B2 L' U2
F2 L2 D' F' L' B2 U2
F2 L2 D' F' B2 L' U2
F2 L2 D' B2 F' L' U2
F L2 D' B2 L U2 R'
F L2 D' B2 L' U2 R'
F L2 D' B2 L2 U2 R'
F L2 D' B2 U2 R' D
F L2 D' B2 U2 R' D'
F L2 D' B2 U2 R' D2
F L2 D' B2 U2 D R'
F L2 D' B2 U2 D' R'
F L2 D' B2 U2 D2 R'
F L2 D' B2 D U2 R'
F L2 D' B2 D' U2 R'
F L2 D' B2 D2 U2 R'
F L2 D2 L U R2 U
F L2 D2 L U2 D' F2
F L2 D2 L D B2 U2
F L2 D2 L D' U2 F2
F2 L2 F' L' U' L' U'
U' L2 F' U' R F B'
U' L2 F' U' R B' F
U' L2 F' U' B' R F
U2 L2 F' U R B' L2
U2 L2 F' U B' L2 R
U2 L2 F' U B' R L2
F2 L2 F' U2 D F2 R
F2 L2 F' D L' U2 F2
F2 L2 F' D U2 F2 R
F2 L2 F' D' L' B2 U2
R' U R F L' U2 D
R' U R F L' U2 D'
R' U R F L' U2 D2
R' U R F L' D U2
R' U R F L' D' U2
R' U R F L' D2 U2
F2 L2 F' D' B2 L' U2
R' U R F D L' U2
R' U R F D' L' U2
R' U R F D2 L' U2
F' L2 F2 L' U' L' U'
F' L2 F2 U2 D F2 R
F' L2 F2 D L' U2 F2
F' L2 F2 D U2 F2 R
F' L2 F2 D' L' B2 U2
R U R F L' R2 U2
F' L2 F2 D' B2 L' U2
R U R F R2 L' U2
R' U R' F L' R2 U2
R' U R' F R2 L' U2
R2 U R' F L' R' U2
R2 U R' F R' L' U2
R U R' F L' U2 D
R U R' F L' U2 D'
R U R' F L' U2 D2
R U R' F L' D U2
R U R' F L' D' U2
R U R' F L' D2 U2
R U R' F D L' U2
R U R' F D' L' U2
R U R' F D2 L' U2
R' U R2 F L' R' U2
R' U R2 F R' L' U2
R2 U R2 F L' U2 D
R2 U R2 F L' U2 D'
R2 U R2 F L' U2 D2
R2 U R2 F L' D U2
R2 U R2 F L' D' U2
R2 U R2 F L' D2 U2
R2 U R2 F D L' U2
R2 U R2 F D' L' U2
R2 U R2 F D2 L' U2
F L2 B2 U' L2 U' R'
F L2 B2 U2 R' D F2
F L2 B2 U2 D R' F2
F L2 B2 U2 D F2 R'
F L2 B2 D U2 R' F2
F L2 B2 D U2 F2 R'
F L2 B2 D' B2 L U2
R2 U F L' R2 U2 D
R2 U F L' R2 U2 D'
R2 U F L' R2 U2 D2
R2 U F L' R2 D U2
R2 U F L' R2 D' U2
R2 U F L' R2 D2 U2
R2 U F L' U2 D2 L2
R2 U F L' D2 U2 L2
R U F L' R' U2 D
R U F L' R' U2 D'
R U F L' R' U2 D2
R U F L' R' D U2
R U F L' R' D' U2
R U F L' R' D2 U2
R2 U F R2 L' U2 D
R2 U F R2 L' U2 D'
R2 U F R2 L' U2 D2
R2 U F R2 L' D U2
R2 U F R2 L' D' U2
R2 U F R2 L' D2 U2
R U F L' D R' U2
R U F L' D' R' U2
R2 U F R2 D L' U2
R U F L' D2 R' U2
R2 U F R2 D' L' U2
R2 U F R2 D2 L' U2
R U F R' L' U2 D
R U F R' L' U2 D'
R U F R' L' U2 D2
R U F R' L' D U2
R U F R' L' D' U2
R U F R' L' D2 U2
R U F R' D L' U2
R U F R' D' L' U2
R U F R' D2 L' U2
R2 U F D2 L' U2 L'
R U F D L' R' U2
R U F D R' L' U2
R U F D' L' R' U2
R U F D' R' L' U2
R U F D2 L' R' U2
R U F D2 R' L' U2
B' R U R' F L' U2
R2 U F' R2 F2 U2 R'
B2 R U R' F L' U2
B' R U F L' R' U2
R U F' R' F2 U2 R2
B' R U F R' L' U2
B R U R' F L' U2
B2 R U F L' R' U2
B2 R U F R' L' U2
B R U F L' R' U2
B R U F R' L' U2
L U' L' U F L' U2
U R F L' U F' U
L2 U' L2 U F L' U2
D R F' U R' F2 U2
D R F' U F2 R' U2
D R F' U' D2 B2 L
R' U' R F L' U2 F'
D R F' D2 U' B2 L
R U' R' F L' U2 F'
R2 U' R2 F L' U2 F'
R2 U' D2 L2 B R' B2
R2 U' D2 B L2 R' B'
R2 U' D2 B R' L2 B'
R2 U' D2 B2 L2 B' R'
R2 U' F L' R2 B U2
R2 U' F R2 L' B U2
R2 U' F R2 B L' U2
B' R' U R F L' U2
F' R' U R F2 L' U2
B2 R' U R F L' U2
F' R' U F2 U2 L' R2
B R' U R F L' U2
F' R' U F2 U2 R2 L'
F' R' U' R2 D2 B2 L
U R' F L' U F' U
L2 U2 F D F2 R B'
L2 U2 F D F2 B' R
L2 U2 F D B' F2 R
L2 U2 F B' D F2 R
L2 U2 F' R D F2 B'
L2 U2 F' R D B' F2
L2 U2 F' R B' D F2
B' R2 U R2 F L' U2
F' R2 U R2 F2 L' U2
L2 U2 F' D R F2 B'
L2 U2 F' D R B' F2
L2 U2 F' D B' R F2
B' R2 U F L' R2 U2
B2 R2 U R2 F L' U2
B' R2 U F R2 L' U2
F' R2 U F2 R2 U2 R
B2 R2 U F L' R2 U2
L2 U2 F' B' R D F2
B2 R2 U F R2 L' U2
L2 U2 F' B' D R F2
B R2 U R2 F L' U2
D R2 U R2 F U2 R
B R2 U F L' R2 U2
B R2 U F R2 L' U2
D R2 U F R2 U2 R'
F' R2 U' R' D2 B2 L
F' R2 U' D2 L2 R' B2
F' R2 U' D2 R' L2 B2
F' R2 U' D2 R' B2 L2
D R2 U' D2 L2 B' R'
F' R2 D R2 B2 U' R
L2 U2 B' F D F2 R
L2 U2 B' F' R D F2
L2 U2 B' F' D R F2
F' R2 D2 U' L2 R' B2
F' R2 D2 U' R' L2 B2
F' R2 D2 U' R' B2 L2
D R2 D2 U' L2 B' R'
U R2 F L' U F' U
F U L' U L U L'
B' U F L' U F' U
B2 U F L' U F' U
B U F L' U F' U
F' U F2 L' U F2 U
F' U F2 L' U2 D' L2
F' U F2 L' D R2 U2
F' U F2 L' D' U2 L2
F' U F2 U F2 U R
F' U F2 D L' R2 U2
F' U F2 D R2 L' U2
F' U F2 D' L' U2 L'
F U B U' B' L' U2
F U B' U' L' B U2
F U B' U' B L' U2
U2 D' L2 U B' L2 R'
U2 D' L2 U B' R' L2
F U B2 U D2 F2 R
F U B2 U' L' B2 U2
F U B2 U' B2 L' U2
F U B2 D2 U F2 R
F U' L D F2 U' F2
F' U' R D2 B2 D L2
L2 D' B2 U2 D' B R'
L2 D' B2 D' U2 B R'
F' U' D2 R B2 D L2
F U' D F2 U' R F2
F' U' D2 B2 R D L2
F' U' D2 B2 D L2 R
F' U' D2 B2 D R L2
F U' D' F2 U' R F2
D2 U' B2 D L2 B' R'
F U' D2 F2 U' R F2
D' U2 L2 U B' L2 R'
D' U2 L2 U B' R' L2
F U' F' U' F' R F2
F U' F2 L U' R F2
F U' F2 L' U' R F2
F U' F2 L2 U' R F2
F U' F2 U' R F2 D
F U' F2 U' R F2 D'
F U' F2 U' R F2 D2
F U' F2 U' R' F2 R2
F U' F2 U' R2 F2 R'
F U' F2 D' L2 U' R
R2 D2 U' L2 B R' B2
R2 D2 U' B L2 R' B'
R2 D2 U' B R' L2 B'
R2 D2 U' B2 L2 B' R'
F U2 R F2 R D' F2
R2 D2 B U' L2 R' B'
R2 D2 B U' R' L2 B'
U' D2 B2 D L2 B' R'
F U2 R2 D' R F2 R
F U2 R2 D' R' F2 R
F U2 R2 D' R2 F2 R
F U2 R2 D' F2 R D
F U2 R2 D' F2 R D'
F U2 R2 D' F2 R D2
F U2 R2 D' F2 D R
F U2 R2 D' F2 D' R
F U2 R2 D' F2 D2 R
F' U2 D' L2 U L2 R
F' U2 D' L2 U R L2
F U2 R2 F2 D' R F2
F U2 D R2 D' F2 R
D' F L' U' F L U'
L' F L' U2 D F2 B'
L' F L' U2 D B' F2
L' F L' U2 B' D F2
L' F L' D U2 F2 B'
L' F L' D U2 B' F2
L' F L' D' B2 U2 B
F U2 D' R2 D' F2 R
R2 F L' R2 U' L U'
F U2 D2 R2 D' F2 R
U F L' R2 U' B U'
U F L' U D F' U
U F L' U D' F' U
U F L' U D2 F' U
U F L' U F' U D
U F L' U F' U D'
U F L' U F' U D2
U F L' U F' D U
U F L' U F' D' U
U F L' U F' D2 U
R F L' R' U' L U'
U F L' D U F' U
U F L' D' U F' U
U F L' D2 U F' U
L F L' F U R U
F U2 F2 R U' R' U
F U2 F2 R2 D' R' F2
F U2 F2 R2 D' F2 R'
R F R' L' U' L U'
R2 F R2 L' U' L U'
U F R2 L' U' B U'
D' F U' L' F U' F'
L2 F U2 D F2 R B'
L2 F U2 D F2 B' R
L2 F U2 D B' F2 R
L2 F U2 B' D F2 R
L2 F D U2 F2 R B'
L2 F D U2 F2 B' R
L2 F D U2 B' F2 R
F D L' U' L U' D
F D L' U' L U' D'
F D L' U' L U' D2
F D L' U' L D U'
F D L' U' L D' U'
F D L' U' L D2 U'
F D L' U' D L U'
F D L' U' D' L U'
F D L' U' D2 L U'
F D L' D U' L U'
F D L' D' U' L U'
F D L' D2 U' L U'
U F D L' U F' U
F D L' B2 U R' U
F D L2 D L U2 F2
F D L2 D' L B2 U2
L2 F D' B2 L' U2 B
F D L2 D' B2 U2 R'
U F D' L' U F' U
D2 F B' L U' L' U'
U F D2 L' U F' U
F' D R2 U R2 U2 R
F' D R2 U' D2 L2 R'
F' D R2 U' D2 R' L2
F' D R2 D2 U' L2 R'
F' D R2 D2 U' R' L2
F D U' F2 U' R F2
F D U2 R2 D' F2 R
F2 D F' L' U' L U'
F D B L' U' L U'
U' F' U F2 L' U2 F'
U' F' U' R D2 F B2
U' F' U' R D2 B2 F
L' F' U' L U' R B
U' F' U' D2 R F B2
U' F' U' D2 R B2 F
U' F' U' D2 B2 R F
F D B' L' U' L U'
R2 F' U R2 F2 U2 R'
R2 F' U F2 L' R2 U2
R2 F' U F2 R2 L' U2
F D B2 L' U' L U'
R F' U R' F2 U2 R2
R2 F' U' D2 L2 R B2
R2 F' U' D2 L2 B2 R
R2 F' U' D2 R L2 B2
R2 F' U' D2 R B2 L2
R2 F' U' D2 B2 L2 R
R2 F' U' D2 B2 R L2
R F' U F2 L' R' U2
R F' U F2 R' L' U2
L2 F' U2 R D F2 B'
L2 F' U2 R D B' F2
L2 F' U2 R B' D F2
U' F' D R2 U' R' F
U' F' D R2 U' F R'
L2 F' U2 D R F2 B'
L2 F' U2 D R B' F2
L2 F' U2 D B' R F2
R F' U' R D2 L2 B2
R F' U' R D2 B2 L2
L2 F' U2 B' R D F2
L2 F' U2 B' D R F2
R F' U' D2 B2 L R
R F' U' D2 B2 R L
L2 F' D U2 R F2 B'
L2 F' D U2 R B' F2
L2 F' D U2 B' R F2
F D' L' U' L U' D
F D' L' U' L U' D'
F D' L' U' L U' D2
F D' L' U' L D U'
F D' L' U' L D' U'
F D' L' U' L D2 U'
F D' L' U' D L U'
F D' L' U' D' L U'
F D' L' U' D2 L U'
F D' L' D U' L U'
F D' L' D' U' L U'
F D' L' D2 U' L U'
U2 F' D' L2 U L2 R
U2 F' D' L2 U R L2
R2 F' D B2 R2 U' R'
U' F' D2 U' R F B2
U' F' D2 U' R B2 F
U' F' D2 U' B2 R F
F D' L' B2 U R' U
F D' L2 D L U2 F2
L2 F' D' B2 U2 B R
F D' L2 D' L B2 U2
F D' L2 D' B2 U2 R'
R2 F' D2 U' L2 R B2
R2 F' D2 U' L2 B2 R
R2 F' D2 U' R L2 B2
R2 F' D2 U' R B2 L2
R2 F' D2 U' B2 L2 R
R2 F' D2 U' B2 R L2
R F' D2 U' B2 L R
R F' D2 U' B2 R L
F' D' U2 L2 U L2 R
F' D' U2 L2 U R L2
F D' U' F2 U' R F2
F D' U2 R2 D' F2 R
F2 D' F' L' U' L U'
F D' B L' U' L U'
F D' B' L' U' L U'
F D' B2 L' U' L U'
L2 F2 U2 D F2 B' R'
L2 F2 U2 D B' R' F2
L2 F2 U2 D B' F2 R'
L2 F2 U2 B' R' D F2
L2 F2 U2 B' D R' F2
L2 F2 U2 B' D F2 R'
L2 F2 D U2 F2 B' R'
L2 F2 D U2 B' R' F2
L2 F2 D U2 B' F2 R'
F D2 L' U' L U' D
F D2 L' U' L U' D'
F D2 L' U' L U' D2
F D2 L' U' L D U'
F D2 L' U' L D' U'
F D2 L' U' L D2 U'
F D2 L' U' D L U'
F D2 L' U' D' L U'
F D2 L' U' D2 L U'
F D2 L' D U' L U'
F D2 L' D' U' L U'
F D2 L' D2 U' L U'
F D2 L' B2 U R' U
U F2 D F' L' R2 U2
U F2 D F' R2 L' U2
F D2 L2 D L U2 F2
F D2 L2 D' L B2 U2
F D2 L2 D' B2 U2 R'
F' D2 R' U' R2 B2 L
U F2 D' F' L' U2 L'
F' D2 R2 U' R' B2 L
F' D2 U' R B2 D L2
F' D2 U' B2 R D L2
F' D2 U' B2 D L2 R
F' D2 U' B2 D R L2
F D2 U' F2 U' R F2
F D2 U2 R2 D' F2 R
F2 D2 F' L' U' L U'
R' B U R F L' U2
F D2 B L' U' L U'
F D2 B' L' U' L U'
R2 B U R2 F L' U2
R2 B U F L' R2 U2
R2 B U F R2 L' U2
F D2 B2 L' U' L U'
B' F L' U' L U' D
B' F L' U' L U' D'
B' F L' U' L U' D2
B' F L' U' L D U'
B' F L' U' L D' U'
B' F L' U' L D2 U'
B' F L' U' D L U'
B' F L' U' D' L U'
B' F L' U' D2 L U'
B' F L' D U' L U'
B' F L' D' U' L U'
B' F L' D2 U' L U'
B2 F L' U' L U' D
B2 F L' U' L U' D'
B2 F L' U' L U' D2
B2 F L' U' L D U'
B2 F L' U' L D' U'
B2 F L' U' L D2 U'
B2 F L' U' D L U'
B2 F L' U' D' L U'
B2 F L' U' D2 L U'
B' F L' B2 U R' U
B2 F L' D U' L U'
B2 F L' D' U' L U'
B2 F L' D2 U' L U'
B' F L2 D L U2 F2
U B U' F B' L' U2
B' F L2 D' L B2 U2
B' F L2 D' B2 U2 R'
B2 F L' B2 U R' U
U B U' B' F L' U2
B F L' U' L U' D
B F L' U' L U' D'
B F L' U' L U' D2
B F L' U' L D U'
B F L' U' L D' U'
B F L' U' L D2 U'
B F L' U' D L U'
B F L' U' D' L U'
B F L' U' D2 L U'
B F L' D U' L U'
B2 F L2 D L U2 F2
B F L' D' U' L U'
B2 F L2 D' L B2 U2
B F L' D2 U' L U'
B2 F L2 D' B2 U2 R'
F B L' U' L U' D
F B L' U' L U' D'
F B L' U' L U' D2
F B L' U' L D U'
F B L' U' L D' U'
F B L' U' L D2 U'
F B L' U' D L U'
F B L' U' D' L U'
F B L' U' D2 L U'
F B L' D U' L U'
B F L' B2 U R' U
F B L' D' U' L U'
F B L' D2 U' L U'
B F L2 D L U2 F2
B F L2 D' L B2 U2
F B L' B2 U R' U
B F L2 D' B2 U2 R'
F B L2 D L U2 F2
F B L2 D' L B2 U2
F B L2 D' B2 U2 R'
B' F U' F2 U' R F2
B2 F U' F2 U' R F2
B' F U2 R2 D' F2 R
B2 F U2 R2 D' F2 R
B' F D L' U' L U'
B F U' F2 U' R F2
B2 F D L' U' L U'
F B U' F2 U' R F2
B F U2 R2 D' F2 R
B' F D' L' U' L U'
F B U2 R2 D' F2 R
B F D L' U' L U'
B2 F D' L' U' L U'
B' F D2 L' U' L U'
F B D L' U' L U'
B F D' L' U' L U'
B2 F D2 L' U' L U'
F B D' L' U' L U'
B F D2 L' U' L U'
F B D2 L' U' L U'
R' B' U R F L' U2
R2 B' U R2 F L' U2
R2 B' U F L' R2 U2
R2 B' U F R2 L' U2
F B' L' U' L U' D
F B' L' U' L U' D'
F B' L' U' L U' D2
F B' L' U' L D U'
F B' L' U' L D' U'
F B' L' U' L D2 U'
F B' L' U' D L U'
F B' L' U' D' L U'
F B' L' U' D2 L U'
F B' L' D U' L U'
F B' L' D' U' L U'
F B' L' D2 U' L U'
F B' L' B2 U R' U
F B' L2 D L U2 F2
F B' L2 D' L B2 U2
F B' L2 D' B2 U2 R'
U B' U' F L' B U2
U B' U' F B L' U2
U B' U' B F L' U2
D2 B' F L U' L' U'
F B' U' F2 U' R F2
F B' U2 R2 D' F2 R
F B' D L' U' L U'
F B' D' L' U' L U'
F B' D2 L' U' L U'
F B2 L' U' L U' D
F B2 L' U' L U' D'
F B2 L' U' L U' D2
F B2 L' U' L D U'
F B2 L' U' L D' U'
F B2 L' U' L D2 U'
F B2 L' U' D L U'
F B2 L' U' D' L U'
F B2 L' U' D2 L U'
F B2 L' D U' L U'
F B2 L' D' U' L U'
R' B2 U R F L' U2
F B2 L' D2 U' L U'
F B2 L' B2 U R' U
F B2 L2 D L U2 F2
F B2 L2 D' L B2 U2
F B2 L2 D' B2 U2 R'
R2 B2 U R2 F L' U2
R2 B2 U F L' R2 U2
R2 B2 U F R2 L' U2
R B2 U F L' U2 L2
U B2 U' F L' B2 U2
U B2 U' F B2 L' U2
U B2 U' B2 F L' U2
F B2 U' F2 U' R F2
F B2 U2 R2 D' F2 R
F B2 D L' U' L U'
F B2 D' L' U' L U'
F B2 D2 L' U' L U'
