F2 L U L' R F
F2 L U R L' F
U' L U D2 F' R2
U' L U F' D2 R2
U' L U' L2 U2 F'
U' L D' B2 U F'
U' L D2 U F' R2
U2 L' U L2 U F'
U2 L' U2 D' F' B2
U2 L' U2 D' B2 F'
U2 L' U2 F' D' B2
U2 L' D F2 U2 F
U2 L' D' U2 F' B2
U2 L' D' U2 B2 F'
L' U L2 U L' F'
L U L' F2 R F
L U D2 L' F' R2
F2 R F U' L U
L U' L2 U2 L F'
L U' L2 U2 F' L
L' U2 D' L F' B2
L' U2 D' L B2 F'
L' U2 D' F' L B2
L' U2 F' D' L B2
L' D F2 U2 F L
L' D' U2 L F' B2
L' D' U2 L B2 F'
L' D' U2 F' L B2
F' U' D' L B' U
L D' B2 U L' F'
L D2 U L' F' R2
F' D' U' L B' U
F' D' U' L B' U
F' D2 B D' R' B
B2 F2 R D F B2
B2 F2 R D B2 F
F2 B2 R D F B2
F2 B2 R D B2 F
B2 F2 R F D B2
F2 B2 R F D B2
U2 L' U2 B' D' B2 F'
U2 L' U2 B' F' D' B2
U2 L' U2 B2 D' F' B2
U2 L' U2 B2 D' B2 F'
U2 L' U2 B2 F' D' B2
D2 L' D F2 U2 F L
D' L' D F2 U2 F L
B L' D U2 L F' B'
B L' D U2 L B' F'
B L' D U2 F' L B'
U2 L' D F2 U2 D F
U2 L' D F2 U2 D' F
U2 L' D F2 U2 D2 F
U2 L' D F2 U2 F D
U2 L' D F2 U2 F D'
U2 L' D F2 U2 F D2
U2 L' D F2 D U2 F
U2 L' D F2 D' U2 F
U2 L' D F2 D2 U2 F
U2 L' D F2 B U2 F
U2 L' D F2 B' U2 F
U2 L' D F2 B2 U2 F
D L' D F2 U2 F L
U2 L' D B F2 U2 F
U2 L' D B' F2 U2 F
F2 L' D' L R F B2
F2 L' D' L R B2 F
U2 L' D B2 F2 U2 F
F2 L' D' L B2 R F
F2 L' D' R L F B2
F2 L' D' R L B2 F
D2 L' D' U2 L F' B2
D2 L' D' U2 L B2 F'
D' L' D' U2 L F' B2
D' L' D' U2 L B2 F'
D2 L' D' U2 F' L B2
D' L' D' U2 F' L B2
U2 L' D' U2 F' B2 D
U2 L' D' U2 F' B2 D'
U2 L' D' U2 F' B2 D2
U2 L' D' U2 B2 D F'
U2 L' D' U2 B2 D' F'
U2 L' D' U2 B2 D2 F'
U2 L' D' U2 B2 F' D
U2 L' D' U2 B2 F' D'
U2 L' D' U2 B2 F' D2
D L' D' U2 L F' B2
D L' D' U2 L B2 F'
U2 L' D' F U2 F2 B2
U2 L' D' F U2 B2 F2
D L' D' U2 F' L B2
U2 L' D' F2 U2 F B2
U2 L' D' F2 U2 B2 F
U2 L' D' B U2 F' B
U2 L' D' B U2 B F'
U2 L' D' B' U2 F' B'
U2 L' D' B' U2 B' F'
U2 L' D2 U2 F' D B2
U2 L' F U L2 U F2
U2 L' F U2 F2 D' B2
L R2 U D2 L' R2 F'
L R2 U D2 R2 L' F'
U2 L' F' D F2 U2 F2
U2 L' F2 U2 D' F B2
U2 L' F2 U2 D' B2 F
U2 L' F2 U2 F D' B2
U2 L' F2 D F2 U2 F'
U2 L' F2 D' U2 F B2
U2 L' F2 D' U2 B2 F
L R2 U' B L2 U2 L
U2 L' B U L2 U F'
U2 L' B U2 D' F' B2
U2 L' B U2 D' B2 F'
U2 L' B U2 F' D' B2
U2 L' B D F2 U2 F
U2 L' B D' U2 F' B2
U2 L' B D' U2 B2 F'
U2 L' B' U L2 U F'
U2 L' B' U2 D' F' B2
U2 L' B' U2 D' B2 F'
U2 L' B' U2 F' D' B2
U2 L' B' D F2 U2 F
U2 L' B' D' U2 F' B2
U2 L' B' D' U2 B2 F'
U2 L' B2 U L2 U F'
U2 L' B2 U2 D' F' B2
U2 L' B2 U2 D' B2 F'
U2 L' B2 U2 F' D' B2
U2 L' B2 D F2 U2 F
U2 L' B2 D' U2 F' B2
U2 L' B2 D' U2 B2 F'
L R2 D2 U L' R2 F'
L R2 D2 U R2 L' F'
L U L F L2 F2 R
L U L' R' F2 R F'
L U L' U2 L' U2 F'
L U L' D F2 R F
L U L' D' F2 R F
L U L' D2 F2 R F
L' U L2 U L F' L2
L' U L2 U L' D F'
L' U L2 U L' D' F'
L' U L2 U L' D2 F'
L' U L2 U L' F' D
L' U L2 U L' F' D'
L' U L2 U L' F' D2
L' U L2 U L2 F' L
L' U L2 U D L' F'
L' U L2 U D' L' F'
L' U L2 U D2 L' F'
L U L' F2 R D F
L U L' F2 R D' F
L U L' F2 R D2 F
L U L' F2 R F D
L U L' F2 R F D'
L U L' F2 R F D2
L U L' F2 R' F R2
L U L' F2 R2 F R'
L U L' F2 D R F
L U L' F2 D' R F
L U L' F2 D2 R F
L' U L2 D U L' F'
L' U L2 D' U L' F'
L' U L2 D2 U L' F'
L U L2 F L F2 R
L U R' L' F2 R F'
L U R' D2 L' R2 F
L U R' D2 L' F R2
L U R' D2 R2 L' F
L U R2 D2 L' R2 F'
L U R2 D2 R2 L' F'
U' L2 B2 L' U F' R'
L U D L' D F' R2
L U D' L' D' F' R2
L U D' L' F' D' R2
L U D2 L F' L2 R2
L U D2 L F' R2 L2
L U D2 L' F R2 F2
L U D2 L' F' R2 D
L U D2 L' F' R2 D'
L U D2 L' F' R2 D2
L U D2 L' F2 R2 F
L U D2 L2 F' L R2
L U D2 L2 F' R2 L
L' U F L2 U L' F2
F2 R L' D' L F B2
F2 R L' D' L B2 F
F' R U' D' L B' U
F2 R D F U' L U
F' R D' U' L B' U
F2 R D' F U' L U
R2 U' L U D2 R2 F'
R2 U' L U' L2 B U2
R2 U' L U' B L2 U2
R2 U' L D2 U R2 F'
F' R D2 B D' R' B
F2 R D2 F U' L U
F2 R F L' D' L B2
F2 R F U' L U D
F2 R F U' L U D'
F2 R F U' L U D2
F2 R F U' L D U
F2 R F U' L D' U
F2 R F U' L D2 U
F2 R F U' D L U
F2 R F U' D' L U
F2 R F U' D2 L U
F2 R F D U' L U
F2 R F D' U' L U
F2 R F D2 U' L U
L U' L2 R U2 L F
F2 R F B2 U R' U'
L U' L2 U2 L D F'
L U' L2 U2 L D' F'
L U' L2 U2 L D2 F'
L U' L2 U2 L F' D
L U' L2 U2 L F' D'
L U' L2 U2 L F' D2
L U' L2 U2 L' F' L2
L U' L2 U2 D L F'
L U' L2 U2 D F' L
L U' L2 U2 D' L F'
L U' L2 U2 D' F' L
L U' L2 U2 D2 L F'
L U' L2 U2 D2 F' L
L U' L2 U2 F L F2
L U' L2 U2 F' L D
L U' L2 U2 F' L D'
L U' L2 U2 F' L D2
L U' L2 U2 F' D L
L U' L2 U2 F' D' L
L U' L2 U2 F' D2 L
L U' L2 D U2 L F'
L U' L2 D U2 F' L
L U' L2 D' U2 L F'
L U' L2 D' U2 F' L
L U' L2 D2 U2 L F'
L U' L2 D2 U2 F' L
F2 R F' U' L U F2
L U' L2 B' U2 F' L'
L U' R L2 U2 L F
F2 R F2 U' L U F'
L U' R2 B L2 U2 L
F2 R B2 U R' U' F
F2 R B2 F U R' U'
F2 R' L U L' R2 F
F2 R' L U L' F R2
F2 R' L U R2 L' F
F' R' U' D' L B' U
L U' B L2 U2 L F'
L U' B L2 U2 F' L
L U' B' L2 U2 L F'
L U' B' L2 U2 F' L
L U' B2 L2 U2 L F'
L U' B2 L2 U2 F' L
F' R' D' U' L B' U
L' U2 L U' L U F'
L' U2 L F' U' L U
F' R' D2 B D' R' B
R2 U2 L' D F2 B U2
R2 U2 L' D B F2 U2
R2 U2 L' D' B U2 B
R U2 L' U L2 U F
F2 R' F R2 U' L U
F2 R' F U' L U R2
R2 U2 L' B U L2 U
R U2 L' D F2 B' U2
R2 U2 L' B U2 D' B2
R U2 L' D B' F2 U2
R2 U2 L' B D F2 U2
R2 U2 L' B D' U2 B2
R U2 L' D' B' U2 B'
R U2 L' B' U L2 U
R U2 L' B' U2 D' B2
R U2 L' B' D F2 U2
R U2 L' B' D' U2 B2
L' U2 D L D2 F' B2
L' U2 D L D2 B2 F'
L' U2 D' L F' B2 D
L' U2 D' L F' B2 D'
L' U2 D' L F' B2 D2
L' U2 D' L B2 D F'
L' U2 D' L B2 D' F'
L' U2 D' L B2 D2 F'
L' U2 D' L B2 F' D
L' U2 D' L B2 F' D'
L' U2 D' L B2 F' D2
L' U2 D' L' F' L2 B2
L' U2 D' L' F' B2 L2
L' U2 D' L' B2 L2 F'
L' U2 D' L' B2 F' L2
L' U2 D' L2 B2 L' F'
L' U2 D' F L F2 B2
L' U2 D' F L B2 F2
L' U2 D' F' L B2 D
L' U2 D' F' L B2 D'
L' U2 D' F' L B2 D2
L' U2 D' F' L' B2 L2
L' U2 D' F' L2 B2 L'
U' R2 L U D2 R2 F'
U' R2 L U' L2 B U2
U' R2 L U' B L2 U2
L' U2 D2 L D F' B2
L' U2 D2 L D B2 F'
L' U2 D2 L F' D B2
F2 R2 L U L' R' F
F2 R2 L U L' F R'
F2 R2 L U R' L' F
U' R2 L D2 U R2 F'
L' U2 D2 F' L D B2
L' U2 D2 F' D L B2
L' U2 F' L U' L U
L' U2 F' U' L2 U L'
L' U2 F' D L D2 B2
L' U2 F' D' L B2 D
L' U2 F' D' L B2 D'
L' U2 F' D' L B2 D2
L' U2 F' D' L' B2 L2
L' U2 F' D' L2 B2 L'
L' U2 F' D2 L D B2
L' U2 F' B2 D' B2 L
L' U2 F2 D' F L B2
F' R2 U' D' L B' U
R2 U2 B D L' F U2
L' U2 B2 D' F' B2 L
L' U2 B2 D' B2 L F'
L' U2 B2 D' B2 F' L
L' U2 B2 F' D' B2 L
F' R2 D' U' L B' U
F' R2 D2 B D' R' B
F2 R2 F R' U' L U
F2 R2 F U' L U R'
L' D R F2 U2 L F
L D U L' D F' R2
U' D L U D2 F' R2
U' D L U F' D2 R2
U' D L U' L2 U2 F'
L' D U2 L D2 F' B2
L' D U2 L D2 B2 F'
U' D L D' B2 U F'
U' D L D2 U F' R2
U2 D L' U L2 U F'
U2 D L' U2 D' F' B2
U2 D L' U2 D' B2 F'
U2 D L' U2 F' D' B2
U2 D L' D F2 U2 F
U2 D L' D' U2 F' B2
U2 D L' D' U2 B2 F'
L' D F2 R U2 F L
L' D F2 R' U2 F L
L' D F2 R2 U2 F L
L' D F2 U2 D F L
L' D F2 U2 D' F L
L' D F2 U2 D2 F L
L' D F2 U2 F L D
L' D F2 U2 F L D'
L' D F2 U2 F L D2
L' D F2 U2 F D L
L' D F2 U2 F D' L
L' D F2 U2 F D2 L
L' D F2 U2 F' L F2
L' D F2 U2 F2 L F'
L' D F2 D U2 F L
L' D F2 D' U2 F L
L' D F2 D2 U2 F L
L' D F2 B2 R' U2 F
B2 U R' U' F2 R F'
B2 U R' F2 U' R F'
L' D B2 F2 R' U2 F
L' D' L F2 R F B2
L' D' L F2 R B2 F
L' D' L F2 B2 R F
L' D' L B2 F2 R F
L' D' L' F' B2 L2 R'
L' D' L' F' B2 R' L2
L' D' L' B2 L2 F' R'
L' D' L' B2 F' L2 R'
L' D' L' B2 F' R' L2
F' U F' U2 L U R
L' D' R U2 L F B2
L' D' R U2 L B2 F
B2 U F2 R' U' R2 F
B2 U F2 R' U' F R2
D' U' L U D2 F' R2
D' U' L U F' D2 R2
U' D' L U D2 F' R2
U' D' L U F' D2 R2
D' U' L U' L2 U2 F'
U' D' L U' L2 U2 F'
D2 U' L U D2 F' R2
D2 U' L U F' D2 R2
D2 U' L U' L2 U2 F'
D' U' L D' B2 U F'
U' D' L D' B2 U F'
D' U' L D2 U F' R2
U' D' L D2 U F' R2
D2 U' L D' B2 U F'
D2 U' L D2 U F' R2
D U' L U D2 F' R2
D U' L U F' D2 R2
D U' L U' L2 U2 F'
D U' L D' B2 U F'
D U' L D2 U F' R2
U2 D' L' U L2 U F'
U2 D' L' U2 D' F' B2
U2 D' L' U2 D' B2 F'
U2 D' L' U2 F' D' B2
U2 D' L' D F2 U2 F
U2 D' L' D' U2 F' B2
U2 D' L' D' U2 B2 F'
L D' U L' D' F' R2
L D' U L' F' D' R2
L' D' U2 L F' B2 D
L' D' U2 L F' B2 D'
L' D' U2 L F' B2 D2
L' D' U2 L B2 D F'
L' D' U2 L B2 D' F'
L' D' U2 L B2 D2 F'
L' D' U2 L B2 F' D
L' D' U2 L B2 F' D'
L' D' U2 L B2 F' D2
L' D' U2 L' F' L2 B2
L' D' U2 L' F' B2 L2
L' D' U2 L' B2 L2 F'
L' D' U2 L' B2 F' L2
F' U' L U F' R F
L' D' U2 L2 B2 L' F'
F' U' L U2 F' U' R
L' D' U2 F L F2 B2
L' D' U2 F L B2 F2
F2 U' L U D2 R F'
L' D' U2 F' L B2 D
L' D' U2 F' L B2 D'
L' D' U2 F' L B2 D2
L' D' U2 F' L' B2 L2
L' D' U2 F' L2 B2 L'
F' U' L D2 B U R'
F2 U' L D2 U R F'
L' D' F L F2 R B2
L' D' F L F2 B2 R
L' D' F L B2 F2 R
F U' L R B U F2
L' D' F U2 L F2 B2
L' D' F U2 L B2 F2
L' D' F U2 F2 L B2
F U' L U F R F
L' D' F' L' B2 L2 R'
L' D' F' L' B2 R' L2
L' D' F2 U2 F L B2
F U' R L B U F2
L' D' B' U2 F' B' L'
L' D' B' U2 B' F' L'
F' U' D' L D B' U
F' U' D' L D' B' U
F' U' D' L D2 B' U
F' U' D' L B' U D
F' U' D' L B' U D'
F' U' D' L B' U D2
F' U' D' L B' D U
F' U' D' L B' D' U
F' U' D' L B' D2 U
F' U' D2 L B U R'
L D' B2 U L F' L2
L D' B2 U L' D F'
L D' B2 U L' D' F'
L D' B2 U L' D2 F'
L D' B2 U L' F' D
L D' B2 U L' F' D'
L D' B2 U L' F' D2
L D' B2 U L2 F' L
L D' B2 U D L' F'
L D' B2 U D' L' F'
L D' B2 U D2 L' F'
L D' B2 D U L' F'
L D' B2 D' U L' F'
L D' B2 D2 U L' F'
U' D2 L U D2 F' R2
U' D2 L U F' D2 R2
U' D2 L U' L2 U2 F'
U' D2 L D' B2 U F'
U' D2 L D2 U F' R2
D' U2 L' U L2 U F'
D' U2 L' U2 D' F' B2
D' U2 L' U2 D' B2 F'
D' U2 L' U2 F' D' B2
D2 U2 L' U L2 U F'
D' U2 L' D F2 U2 F
D' U2 L' D' U2 F' B2
D' U2 L' D' U2 B2 F'
D2 U2 L' U2 D' F' B2
D2 U2 L' U2 D' B2 F'
D2 U2 L' U2 F' D' B2
D2 U2 L' D F2 U2 F
D2 U2 L' D' U2 F' B2
D2 U2 L' D' U2 B2 F'
U2 D2 L' U L2 U F'
U2 D2 L' U2 D' F' B2
U2 D2 L' U2 D' B2 F'
U2 D2 L' U2 F' D' B2
U2 D2 L' D F2 U2 F
U2 D2 L' D' U2 F' B2
U2 D2 L' D' U2 B2 F'
D U2 L' U L2 U F'
D U2 L' U2 D' F' B2
D U2 L' U2 D' B2 F'
D U2 L' U2 F' D' B2
D U2 L' D F2 U2 F
D U2 L' D' U2 F' B2
D U2 L' D' U2 B2 F'
F2 U' B' U R F B
F2 U' B' U R B F
L D2 U L F' L2 R2
L D2 U L F' R2 L2
L D2 U L' F R2 F2
L D2 U L' F' R2 D
L D2 U L' F' R2 D'
L D2 U L' F' R2 D2
L D2 U L' F2 R2 F
L' D2 U2 L D F' B2
L' D2 U2 L D B2 F'
L' D2 U2 L F' D B2
L D2 U L2 F' L R2
L D2 U L2 F' R2 L
L' D2 U2 F' L D B2
L' D2 U2 F' D L B2
L D2 B U L' F' R2
L D2 B' U L' F' R2
B U2 D L' F U2 F2
L D2 B2 U L' F' R2
F' U2 F L' U L2 U
F' U2 F L' U2 D' B2
F' U2 F L' D F2 U2
F' U2 F L' D' U2 B2
L' F L2 U L' F2 R
F' U2 F' U L U R
L' F U L2 U L' F2
L2 F U' L2 F2 R B
F2 D L U L' R F
F2 D L U R L' F
L' F U2 F2 D' L B2
B D L' F U2 L F2
B D L' F U2 F2 L
F2 D R F U' L U
F' D R' U' L B U
B D U2 L' F U2 F2
B2 D F2 R D F B2
B2 D F2 R D B2 F
B2 D F2 R F D B2
B D F' D2 R' B R'
B D F' D2 B R' B
F2 D B2 R D F B2
F2 D B2 R D B2 F
F2 D B2 R F D B2
D2 F' U' D' L B' U
D' F' U' D' L B' U
F2 D' L U L' R F
F2 D' L U R L' F
D F' U' D' L B' U
L' F' D F2 U2 L F2
L' F' D F2 U2 F2 L
L' F' D' L' B2 L2 R'
L' F' D' L' B2 R' L2
D2 F' D' U' L B' U
D' F' D' U' L B' U
F' D' R U' L B' U
F2 D' R F U' L U
D2 F' D2 B D' R' B
D' F' D2 B D' R' B
D F' D' U' L B' U
F' D' R' U' L B' U
F' D' R2 U' L B' U
D F' D2 B D' R' B
B D' R' F2 B R F'
B D' R' B F2 R F'
R' F2 L U L' R F'
F' D' U' L D B' U
F' D' U' L D' B' U
R' F2 L U R L' F'
F' D' U' L D2 B' U
L2 F' B2 L2 D R' B
F' D' U' L B' U D
F' D' U' L B' U D'
F' D' U' L B' U D2
D2 F2 L U L' R F
F' D' U' L B' D U
F' D' U' L B' D' U
F' D' U' L B' D2 U
D2 F2 L U R L' F
D' F2 L U L' R F
D' F2 L U R L' F
D F2 L U L' R F
D F2 L U R L' F
R' F2 R U' L U F'
D2 F2 R F U' L U
R' F2 R F' U' L U
D' F2 R F U' L U
B2 D' F2 R D F B2
B2 D' F2 R D B2 F
B2 D' F2 R F D B2
B D' F' R' D2 B R'
D F2 R F U' L U
B D' F2 R F D2 B2
B D' F2 R' F B R2
B D' F2 R' B R2 F
B D' F2 R' B F R2
F' D' B D' R' B R'
F' D' B D' B R' B
R' F2 U' L U R F'
F2 D' B2 R D F B2
F2 D' B2 R D B2 F
F2 D' B2 R F D B2
F2 D2 L U L' R F
F2 D2 L U R L' F
L' F2 U2 D' F L B2
L' F2 U2 F D' L B2
L F2 U' L2 R B' U2
L F2 U' L2 B' R U2
L F2 U' R L2 B' U2
L' F2 D F2 U2 L F'
L' F2 D F2 U2 F' L
L' F2 D' U2 F L B2
F' D2 R B D' R' B
F2 D2 R F U' L U
F' D2 R' B D' R' B
F' D2 R2 B D' R' B
R' F2 B2 R D F' B2
R' F2 B2 R D B2 F'
R' F2 B2 R F' D B2
D2 F2 B2 R D F B2
D2 F2 B2 R D B2 F
D2 F2 B2 R F D B2
D' F2 B2 R D F B2
D' F2 B2 R D B2 F
D' F2 B2 R F D B2
F' D2 U' L B U R'
D F2 B2 R D F B2
D F2 B2 R D B2 F
D F2 B2 R F D B2
R2 B L' U2 D L B'
R2 B L' D U2 L B'
B2 D2 F2 R D F B2
B2 D2 F2 R D B2 F
B2 D2 F2 R F D B2
F' D2 B D' R' D B
F' D2 B D' R' D' B
F' D2 B D' R' D2 B
F' D2 B D' R' B D
F' D2 B D' R' B D'
F' D2 B D' R' B D2
F' D2 B2 U R' F' U'
F2 D2 B2 R D F B2
F2 D2 B2 R D B2 F
F2 D2 B2 R F D B2
L B U L' F2 R F
L B U D2 L' F' R2
L B U' L2 U2 L F'
L B U' L2 U2 F' L
U2 B D L' F U2 F2
R2 B D L' F U2 L
L B D' B2 U L' F'
F2 B R2 D' R' F B
F2 B R2 D' R' B F
F2 B R2 D' F R' B
L B D2 U L' F' R2
F2 B R2 F D' R' B
F' B D' R' D' B R'
F2 B D' R F D2 B2
F2 B D' R' F B R2
F2 B D' R' B R2 F
F2 B D' R' B F R2
F' B D2 B D R' B
L' B' U L2 U F' L'
U' B' U F2 R F B
U' B' U F2 R B F
U' B' U' L' U2 F' B'
U' B' U' L' U2 B' F'
L B' U L' F2 R F
L' B' U2 D' F' L' B2
L' B' U2 D' F' B2 L'
L' B' U2 D' B2 F' L'
L B' U D2 L' F' R2
L' B' U2 F' D' L' B2
L' B' U2 F' D' B2 L'
L B' U' L2 U2 L F'
L B' U' L2 U2 F' L
L' B' D' U2 F' L' B2
L' B' D' U2 F' B2 L'
L' B' D' U2 B2 F' L'
B2 F' U R' F' U' R
B2 F' U F' R' U' R2
L B' D' B2 U L' F'
L B' D2 U L' F' R2
L2 B2 L' U L' F' R'
B F' D' R' D' B R'
B F' D2 B D R' B
B2 F2 R U R2 U' F
F2 B2 R U R2 U' F
B2 F2 R D F B2 D
B2 F2 R D F B2 D'
B2 F2 R D F B2 D2
B2 F2 R D B2 D F
B2 F2 R D B2 D' F
B2 F2 R D B2 D2 F
B2 F2 R D B2 F D
B2 F2 R D B2 F D'
B2 F2 R D B2 F D2
B2 F2 R D2 F D' B2
F2 B2 R D F B2 D
F2 B2 R D F B2 D'
F2 B2 R D F B2 D2
F2 B2 R D B2 D F
F2 B2 R D B2 D' F
F2 B2 R D B2 D2 F
F2 B2 R D B2 F D
F2 B2 R D B2 F D'
F2 B2 R D B2 F D2
B2 F2 R F U R2 U'
