R' U2 B R F' U'
F' U2 R F' R2 U
F' U2 R' U2 B U'
D2 F' B2 L B' U'
B2 D2 L F' B' U'
B2 D2 L B' F' U'
B2 D2 F' L B' U'
F' D2 B2 L B' U'
D2 B2 L F' B' U'
D2 B2 L B' F' U'
B2 F' D2 L B' U'
D2 B2 F' L B' U'
F' B2 D2 L B' U'
F' U2 R' U2 B D' U'
F' U2 R' U2 B D2 U'
F' U2 R' D U2 B U'
L D2 F' B2 L B' U'
F' U2 R' D' U2 B U'
F' U2 R' D2 U2 B U'
F' U2 R' F U2 B U'
F2 U2 R' U2 F B U'
F2 U2 R' U2 B F U'
F' U2 R' F' U2 B U'
F' U2 R' F2 U2 B U'
F U2 R F' R2 B U
B' U2 R2 B R' F' U
F U2 R' U2 F2 B U'
F U2 R' U2 B F2 U'
L' D2 B2 L F' B' U'
L' D2 B2 L B' F' U'
L2 D2 B2 L F' B' U'
L2 D2 B2 L B' F' U'
L' D2 B2 F' L B' U'
F' U2 D' R' F U L'
F' U2 D' F R' U L'
L2 D2 B2 F' L B' U'
L D2 B2 L F' B' U'
L D2 B2 L B' F' U'
L D2 B2 F' L B' U'
F' U2 F R F' R2 U
F' U2 F R' U2 B U'
F' U2 F' R F' R2 U
F' U2 F' R' U2 B U'
F' U2 F2 R F' R2 U
F' U2 F2 R' U2 B U'
U2 F R F' R2 B U
U2 F R' U2 F2 B U'
U2 F R' U2 B F2 U'
B2 D L F' B' U' L
B2 D L B' F' U' L
D' F B2 L F2 U' L2
D2 F B2 L F2 B' U'
D2 F B2 L B' F2 U'
D2 F' L B2 L B U'
D2 F' L' U2 R' F U
D2 F' L' U2 F R' U
D2 F' L2 U2 R' F' U
B2 D F' L B' U' L
B2 D F' D L B' U'
B2 D F' B' U' L F
F' D B U R' U2 F'
D' F' U R U R2 U
D' F' U R U2 D' F2
D' F' U R D B2 U2
D' F' U R D' U2 F2
F' D B2 L B U' L
B2 D B' F' U' L F
R F' R2 U2 R F' U'
D' F' U2 R' U D2 L2
D' F' U2 R' U' R2 U2
D' F' U2 R' D' F2 U
D' F' U2 R' D2 U L2
L' F' U2 R F' R2 U
L' F' U2 R' U2 B U'
B2 D' L F' U R U2
D' F' U2 F2 R' U L'
L2 F' U2 R F' R2 U
L2 F' U2 R' U2 B U'
L F' U2 R F' R2 U
L F' U2 R' U2 B U'
D F' D B2 L B' U'
L' F' D2 B2 L B' U'
D' F' B U R B U2
L2 F' D2 B2 L B' U'
D2 F' B' L B' L U'
D2 F' B2 L D B' U'
D2 F' B2 L D' B' U'
D2 F' B2 L D2 B' U'
D' F' B2 L U R U2
D2 F' B2 L B' U' D
D2 F' B2 L B' U' D'
D2 F' B2 L B' U' D2
D2 F' B2 L B' D U'
D2 F' B2 L B' D' U'
D2 F' B2 L B' D2 U'
D F' B U R' U2 F'
L F' D2 B2 L B' U'
L' F' B2 D2 L B' U'
D F' B2 L B U' L
L2 F' B2 D2 L B' U'
F' D' U2 R' F U L'
F' D' U2 F R' U L'
L F' B2 D2 L B' U'
B2 D' F L F2 U' L2
F2 D' F U2 R' U L'
B' D' F' U R U2 F'
B2 D' F' L U R U2
F2 D' F B2 L U' L2
B D' F' U R B U2
U2 F2 R' U2 F B U'
U2 F2 R' U2 B F U'
F' D' B U' L F L'
F' D' B2 D' L B' U'
F2 D' B2 F L U' L2
B2 D2 L D F' B' U'
B2 D2 L D B' F' U'
B2 D2 L D' F' B' U'
B2 D2 L D' B' F' U'
B2 D2 L D2 F' B' U'
B2 D2 L D2 B' F' U'
B2 D2 L F' D B' U'
B2 D2 L F' D' B' U'
B2 D2 L F' D2 B' U'
B2 D2 L F' B' U' D
B2 D2 L F' B' U' D'
B2 D2 L F' B' U' D2
B2 D2 L F' B' D U'
B2 D2 L F' B' D' U'
B2 D2 L F' B' D2 U'
F' D2 L B2 L B U'
B2 D2 L B' D F' U'
B2 D2 L B' D' F' U'
B2 D2 L B' D2 F' U'
B2 D2 L B' F' U' D
B2 D2 L B' F' U' D'
B2 D2 L B' F' U' D2
B2 D2 L B' F' D U'
B2 D2 L B' F' D' U'
B2 D2 L B' F' D2 U'
F' D2 L' U2 R' F U
F' D2 L' U2 F R' U
F' D2 L2 U2 R' F' U
B2 D2 F L F2 B' U'
B2 D2 F L B' F2 U'
B2 D2 F' L D B' U'
B2 D2 F' L D' B' U'
B2 D2 F' L D2 B' U'
B2 D2 F' L B' U' D
B2 D2 F' L B' U' D'
B2 D2 F' L B' U' D2
B2 D2 F' L B' D U'
B2 D2 F' L B' D' U'
B2 D2 F' L B' D2 U'
F2 D2 F B2 L B' U'
R' B R F' U2 R' U
R2 B R U2 B R U'
B D2 F' B L B' U'
F' D2 B' L B' L U'
B D2 B L F' B' U'
B D2 B L B' F' U'
F' D2 B2 L D B' U'
F' D2 B2 L D' B' U'
F' D2 B2 L D2 B' U'
F' D2 B2 L B' U' D
F' D2 B2 L B' U' D'
F' D2 B2 L B' U' D2
F' D2 B2 L B' D U'
F' D2 B2 L B' D' U'
F' D2 B2 L B' D2 U'
B D2 B F' L B' U'
F2 D2 B2 F L B' U'
F' B R' B L R U'
F' B R' B R L U'
D' B F' U R B U2
D B F' U R' U2 F'
F' B U' L D' F L'
D2 B' L F' B' L U'
F' B U' D' L F L'
D2 B' L B' L F' U'
D2 B' L B' F' L U'
F' B U2 F R F' U
R' B' R F' B2 L U'
F' B D' U' L F L'
R' B' R B2 L F' U'
R' B' R B2 F' L U'
F' B D2 B L B' U'
B2 F' L R' B R U'
B2 F' L D B' U' L
U2 B' R2 B R' F' U
R' B' U2 R F' B2 U'
R' B' U2 R B2 F' U'
R' B' U2 B2 R F' U'
B2 F' R' L B R U'
B F' R' B L R U'
B F' R' B R L U'
D2 B' F' L B' L U'
B F' U' L D' F L'
B F' U' D' L F L'
B2 F' D L B' U' L
D2 B2 L D F' B' U'
D2 B2 L D B' F' U'
D2 B2 L D' F' B' U'
D2 B2 L D' B' F' U'
D2 B2 L D2 F' B' U'
D2 B2 L D2 B' F' U'
B F' U2 F R F' U
D2 B2 L F' D B' U'
D2 B2 L F' D' B' U'
D2 B2 L F' D2 B' U'
D2 B2 L F' B' U' D
D2 B2 L F' B' U' D'
D2 B2 L F' B' U' D2
D2 B2 L F' B' D U'
D2 B2 L F' B' D' U'
D2 B2 L F' B' D2 U'
D' B2 L F' U R U2
D2 B2 L B' D F' U'
D2 B2 L B' D' F' U'
D2 B2 L B' D2 F' U'
D2 B2 L B' F' U' D
D2 B2 L B' F' U' D'
D2 B2 L B' F' U' D2
D2 B2 L B' F' D U'
D2 B2 L B' F' D' U'
D2 B2 L B' F' D2 U'
B2 F' D B' U' L F
B2 F' D2 L D B' U'
B2 F' D2 L D' B' U'
B2 F' D2 L D2 B' U'
B2 F' D2 L B' U' D
B2 F' D2 L B' U' D'
B2 F' D2 L B' U' D2
B2 F' D2 L B' D U'
B2 F' D2 L B' D' U'
B2 F' D2 L B' D2 U'
D B2 L F' B U' L
D B2 L B F' U' L
B F' D' U' L F L'
F' B2 L R' B R U'
F' B2 L D B' U' L
B F' D2 B L B' U'
F' B2 R' L B R U'
R' B2 U2 R F' B' U'
R' B2 U2 R B' F' U'
R' B2 U2 B' R F' U'
D' B2 D' L F' B' U'
D' B2 D' L B' F' U'
D' B2 D' F' L B' U'
L' B2 D2 L F' B' U'
L' B2 D2 L B' F' U'
L' B2 D2 F' L B' U'
F' B2 D L B' U' L
L2 B2 D2 L F' B' U'
L2 B2 D2 L B' F' U'
D2 B2 F L F2 B' U'
D2 B2 F L B' F2 U'
D' B2 F L F2 U' L2
L2 B2 D2 F' L B' U'
F' B2 D B' U' L F
D2 B2 F' L D B' U'
D2 B2 F' L D' B' U'
D2 B2 F' L D2 B' U'
D2 B2 F' L B' U' D
D2 B2 F' L B' U' D'
D2 B2 F' L B' U' D2
D2 B2 F' L B' D U'
D2 B2 F' L B' D' U'
D2 B2 F' L B' D2 U'
D' B2 F' L U R U2
L B2 D2 L F' B' U'
L B2 D2 L B' F' U'
B2 F2 D' F L U' L2
F2 B2 D' F L U' L2
L' B2 F' D2 L B' U'
F' B2 D2 L D B' U'
F' B2 D2 L D' B' U'
F' B2 D2 L D2 B' U'
F' B2 D2 L B' U' D
F' B2 D2 L B' U' D'
F' B2 D2 L B' U' D2
F' B2 D2 L B' D U'
F' B2 D2 L B' D' U'
F' B2 D2 L B' D2 U'
L B2 D2 F' L B' U'
L2 B2 F' D2 L B' U'
D B2 F' L B U' L
B2 F2 D2 F L B' U'
F2 B2 D2 F L B' U'
L B2 F' D2 L B' U'
