F R' U L' U F2
F' R' D' F2 U2 F2
D R2 B R U2 B
R2 D B R F' U2
U2 D' F' B2 L B'
U2 D' B2 L F' B'
U2 D' B2 L B' F'
U2 D' B2 F' L B'
D' U2 F' B2 L B'
D' U2 B2 L F' B'
D' U2 B2 L B' F'
B2 U2 D' L F' B'
B2 U2 D' L B' F'
D' U2 B2 F' L B'
B2 U2 D' F' L B'
D F R' U2 F2 B
D F R' U2 B F2
R' F' U' R U' F'
B2 D' U2 L F' B'
B2 D' U2 L B' F'
B2 D' U2 F' L B'
D F2 R' U2 F B
D F2 R' U2 B F
R2 B D R F' U2
D' B2 U2 L F' B'
D' B2 U2 L B' F'
D' B2 U2 F' L B'
U2 B2 D' L F' B'
U2 B2 D' L B' F'
U2 B2 D' F' L B'
D R2 B R D' U2 B
D R2 B R D2 U2 B
D R2 B R F U2 B
D R2 B R F' U2 B
D R2 B R F2 U2 B
D R2 B R F2 U2 B
D R2 B R' F' R2 U2
B R2 B U2 D' L B'
D R2 B D R U2 B
D R2 B D' R U2 B
B R2 B D' U2 L B'
D R2 B D2 R U2 B
D R2 B F2 U2 L' B'
D R2 B' R B2 U2 B'
D R2 B2 R B' U2 B2
F U L' R2 U F2 L'
F U L' U' R' U2 F2
L' D F' B2 L R' B
L' D F' B2 R' L B
F' U R U R2 U2 R2
R' D B U R' U B
U2 D R' U2 B R F'
R2 D B R D F' U2
R2 D B R D' F' U2
R2 D B R D2 F' U2
R2 D B R F' U2 D
R2 D B R F' U2 D'
R2 D B R F' U2 D2
R2 D B R F' D U2
R2 D B R F' D' U2
R2 D B R F' D2 U2
R2 D B' R F' B2 U2
R2 D B' R B2 F' U2
L' D B2 L F' R' B
F U R2 L' U F2 L'
L' D B2 F' L R' B
L' D B2 F' R' L B
R2 D B2 R F' B' U2
R2 D B2 R B' F' U2
U2 D F' U2 R' U2 B
U2 D F' D2 B2 L B'
U2 D F' B2 D2 L B'
B2 U F L' U L2 F2
B2 U F L' U F2 L2
L D' L' F R' U2 F2
U2 D B2 D2 L F' B'
U2 D B2 D2 L B' F'
U2 D B2 D2 F' L B'
U2 D B2 F' D2 L B'
U2 D' L F' B2 L B
U2 D' L B2 L F' B
U2 D' L B2 L B F'
U2 D' L B2 F' L B
U2 D' L' F' D2 B2 L
L' D' F' B2 L R' B'
L' D' F' B2 R' L B'
F' U' R D B2 L U'
U2 D' F B2 L F2 B'
U2 D' F B2 L B' F2
U2 D' F' L B2 L B
R2 D' B D2 R F' U2
U2 D' F' B' L B' L
U2 D' F' B2 L D B'
U2 D' F' B2 L D' B'
U2 D' F' B2 L D2 B'
U2 D' F' B2 L B' D
U2 D' F' B2 L B' D'
U2 D' F' B2 L B' D2
L' D' B2 L F' R' B'
L' D' B2 F' L R' B'
L' D' B2 F' R' L B'
L2 D' B2 U L F' B'
L2 D' B2 U L B' F'
L2 D' B2 U F' L B'
U2 D' B' L F' B' L
U2 D' B' L B' L F'
U2 D' B' L B' F' L
U' D' B2 U' L F' B'
U' D' B2 U' L B' F'
D' U' B2 U' L F' B'
D' U' B2 U' L B' F'
U' D' B2 U' F' L B'
D' U' B2 U' F' L B'
U2 D' B' F' L B' L
U2 D' B2 L D F' B'
U2 D' B2 L D B' F'
U2 D' B2 L D' F' B'
U2 D' B2 L D' B' F'
U2 D' B2 L D2 F' B'
U2 D' B2 L D2 B' F'
U2 D' B2 L F' D B'
U2 D' B2 L F' D' B'
U2 D' B2 L F' D2 B'
U2 D' B2 L F' B' D
U2 D' B2 L F' B' D'
U2 D' B2 L F' B' D2
U2 D' B2 L B' D F'
U2 D' B2 L B' D' F'
U2 D' B2 L B' D2 F'
U2 D' B2 L B' F' D
U2 D' B2 L B' F' D'
U2 D' B2 L B' F' D2
U2 D' B2 F L F2 B'
U2 D' B2 F L B' F2
D' U2 L F' B2 L B
U2 D' B2 F' L D B'
U2 D' B2 F' L D' B'
U2 D' B2 F' L D2 B'
U2 D' B2 F' L B' D
U2 D' B2 F' L B' D'
U2 D' B2 F' L B' D2
D' U2 L B2 L F' B
D' U2 L B2 L B F'
D' U2 L B2 F' L B
D' U2 L' F' D2 B2 L
D U2 R' U2 B R F'
B2 U2 L F' U R U'
D' U2 F B2 L F2 B'
D' U2 F B2 L B' F2
D' U2 F' L B2 L B
F U2 L F2 D' B2 L
D2 U2 F' D B2 L B'
D' U2 F' B' L B' L
D' U2 F' B2 L D B'
D' U2 F' B2 L D' B'
D' U2 F' B2 L D2 B'
D' U2 F' B2 L B' D
D' U2 F' B2 L B' D'
D' U2 F' B2 L B' D2
U2 D2 F' D B2 L B'
D U2 F' U2 R' U2 B
D U2 F' D2 B2 L B'
D U2 F' B2 D2 L B'
F' U2 R' U' R2 U' R'
F' U2 R' U2 D R B2
F' U2 R' U2 D B2 R
F' U2 R' D U2 R B2
F' U2 R' D U2 B2 R
F' U2 R' D' F2 L' U2
D' U2 B' L F' B' L
D' U2 B' L B' L F'
D' U2 B' L B' F' L
R2 D2 B R U' R2 U'
R2 D2 B R U2 D B2
R2 D2 B R D U2 B2
R2 D2 B R D' F2 U2
D' U2 B' F' L B' L
D' U2 B2 L D F' B'
D' U2 B2 L D B' F'
D' U2 B2 L D' F' B'
D' U2 B2 L D' B' F'
D' U2 B2 L D2 F' B'
D' U2 B2 L D2 B' F'
D' U2 B2 L F' D B'
D' U2 B2 L F' D' B'
D' U2 B2 L F' D2 B'
D' U2 B2 L F' B' D
D' U2 B2 L F' B' D'
D' U2 B2 L F' B' D2
D' U2 B2 L B' D F'
D' U2 B2 L B' D' F'
D' U2 B2 L B' D2 F'
D' U2 B2 L B' F' D
D' U2 B2 L B' F' D'
D' U2 B2 L B' F' D2
D' U2 B2 F L F2 B'
D' U2 B2 F L B' F2
D' U2 B2 F' L D B'
D' U2 B2 F' L D' B'
D' U2 B2 F' L D2 B'
D' U2 B2 F' L B' D
D' U2 B2 F' L B' D'
D' U2 B2 F' L B' D2
B2 U2 D F' D2 L B'
B2 U2 D' L D F' B'
B2 U2 D' L D B' F'
B2 U2 D' L D' F' B'
B2 U2 D' L D' B' F'
B2 U2 D' L D2 F' B'
B2 U2 D' L D2 B' F'
B2 U2 D' L F' D B'
B2 U2 D' L F' D' B'
B2 U2 D' L F' D2 B'
B2 U2 D' L F' B' D
B2 U2 D' L F' B' D'
B2 U2 D' L F' B' D2
B2 U2 D' L B' D F'
B2 U2 D' L B' D' F'
B2 U2 D' L B' D2 F'
B2 U2 D' L B' F' D
B2 U2 D' L B' F' D'
B2 U2 D' L B' F' D2
B2 U2 D' F L F2 B'
B2 U2 D' F L B' F2
B2 U2 D' F' L D B'
B2 U2 D' F' L D' B'
B2 U2 D' F' L D2 B'
B2 U2 D' F' L B' D
B2 U2 D' F' L B' D'
B2 U2 D' F' L B' D2
D U2 B2 D2 L F' B'
D U2 B2 D2 L B' F'
D U2 B2 D2 F' L B'
D U2 B2 F' D2 L B'
B U2 D' L F' B' L'
B U2 D' L B' F' L'
B U2 D' L2 F' L' B'
U2 F L F2 D' B2 L
B2 U2 D2 F' D L B'
B U2 D' F' L B' L2
B2 U2 F L F2 D' B2
U F L' R2 U F2 L'
B2 U2 F' L U R U'
U F L' U' R' U2 F2
F2 U2 F B2 D L B'
B2 U2 F' U R U' L
B U2 F' L' U R U'
B U2 F' U R U' L'
D F R F' R2 B U2
D F R' U2 F2 D B
D F R' U2 F2 D' B
D F R' U2 F2 D2 B
D F R' U2 F2 B D
D F R' U2 F2 B D'
D F R' U2 F2 B D2
D F R' U2 B F2 D
D F R' U2 B F2 D'
D F R' U2 B F2 D2
D F R' D2 B2 U2 B'
D F R' F U2 F B
D F R' F U2 B F
R' F U L' R U F'
D F R' F' U2 F' B
D F R' F' U2 B F'
R' F U R L' U F'
B' U2 B' D' L F' B'
B' U2 B' D' L B' F'
D F R' B' U2 F2 B2
D F R' B' U2 B2 F2
B' U2 B' D' F' L B'
D F R' B2 U2 F2 B'
D F R' B2 U2 B' F2
R' F U D2 L' U F
D F R2 U2 F2 L' B'
U F R2 L' U F2 L'
F2 U2 B2 D F L B'
F2 U2 B2 F D L B'
F U2 B2 L F2 D' B2
D' F U2 F2 B2 L B'
D' F U2 B2 L F2 B'
D' F U2 B2 L B' F2
D' F U2 B2 F2 L B'
D' F D2 R' B2 U2 B'
R' F D2 U L' U F
B2 D R F' U2 L F
F' D R' D' F2 U2 F2
D F D2 B2 U2 L B'
F D R' U L' R' U
F D R' U R' L' U
D' F B2 L F2 R B'
D' F B2 L F2 B' R
D' F B2 L B' F2 R
D' F B2 U2 L F2 B'
D' F B2 U2 L B' F2
D' F B2 U2 F2 L B'
U2 F B2 L F2 D' B2
B2 D U2 F' D2 L B'
D F' L' B2 L R' B
D F' L' B2 R' L B
D F' R F' R2 U2 F
U2 F' R' D R B2 L
D F' R' F U2 F' B
D F' R' F U2 B F'
D F' R' F' U2 F B
D F' R' F' U2 B F
D F' R' F2 U2 F2 B
D F' R' F2 U2 B F2
R' F' U' L R U' F'
R' F' U' L' R U' F'
U2 F' U R U R2 U2
U2 F' U R U' D2 L2
U2 F' U R D B2 U'
U2 F' U R D2 U' L2
R' F' U' L2 R U' F'
R' F' U' R L U' F'
R' F' U' R L' U' F'
R' F' U' R L2 U' F'
R' F' U' R U' D F'
R' F' U' R U' D' F'
R' F' U' R U' D2 F'
R' F' U' R U' F' D
R' F' U' R U' F' D'
R' F' U' R U' F' D2
R' F' U' R D U' F'
R' F' U' R D' U' F'
R' F' U' R D2 U' F'
U2 F' U B2 R U' L
B2 D' L F2 R F B'
B2 D' L F2 R B' F
B2 D' L F2 B' R F
B2 D' L B' F2 R F
U2 F' U2 R' U' R2 U'
U2 F' U2 R' U2 D B2
U2 F' U2 R' D U2 B2
U2 F' U2 R' D' F2 U2
D F' U2 R' U2 B R
B2 D' R U2 L F B'
B2 D' R U2 L B' F
F' D' R' D' F2 U2 F2
R' F' B U' R U' F'
U2 F' B U R B U'
R' F' B' U' R U' F'
R2 F' B U' R B U'
L' F' B2 L R' D B2
R' F' B2 U' R U' F'
L' F' B2 R' L D B2
L' F' B2 R' D L B2
U2 F' B2 L U R U'
B D' R2 B U2 L B'
U2 F' B2 U R U' L
B2 D' U2 L D F' B'
B2 D' U2 L D B' F'
B2 D' U2 L D' F' B'
B2 D' U2 L D' B' F'
B2 D' U2 L D2 F' B'
B2 D' U2 L D2 B' F'
B2 D' U2 L F' D B'
B2 D' U2 L F' D' B'
B2 D' U2 L F' D2 B'
B2 D' U2 L F' B' D
B2 D' U2 L F' B' D'
B2 D' U2 L F' B' D2
B2 D' U2 L B' D F'
B2 D' U2 L B' D' F'
B2 D' U2 L B' D2 F'
B2 D' U2 L B' F' D
B2 D' U2 L B' F' D'
B2 D' U2 L B' F' D2
B2 D' U2 F L F2 B'
B2 D' U2 F L B' F2
B2 D' U2 F' L D B'
B2 D' U2 F' L D' B'
B2 D' U2 F' L D2 B'
B2 D' U2 F' L B' D
B2 D' U2 F' L B' D'
B2 D' U2 F' L B' D2
B2 D' F L F2 R B'
B2 D' F L F2 B' R
B2 D' F L B' F2 R
B D' U2 L F' B' L'
B D' U2 L B' F' L'
B D' U2 L2 F' L' B'
B2 D' F U2 L F2 B'
B2 D' F U2 L B' F2
B2 D' F U2 F2 L B'
B D' U2 F' L B' L2
B2 D' F2 U2 F L B'
D F2 R F' R2 U2 F2
D F2 R' U2 D F B
D F2 R' U2 D B F
D F2 R' U2 D' F B
D F2 R' U2 D' B F
D F2 R' U2 D2 F B
D F2 R' U2 D2 B F
D F2 R' U2 F D B
D F2 R' U2 F D' B
D F2 R' U2 F D2 B
D F2 R' U2 F B D
D F2 R' U2 F B D'
D F2 R' U2 F B D2
D F2 R' U2 B D F
D F2 R' U2 B D' F
D F2 R' U2 B D2 F
D F2 R' U2 B F D
D F2 R' U2 B F D'
D F2 R' U2 B F D2
D F2 R' D U2 F B
D F2 R' D U2 B F
D F2 R' D' U2 F B
D F2 R' D' U2 B F
D F2 R' D2 U2 F B
D F2 R' D2 U2 B F
D F2 R' F' U2 F2 B
D F2 R' F' U2 B F2
D F2 R' F2 U2 F' B
D F2 R' F2 U2 B F'
D F2 R' B' U2 F B2
D F2 R' B' U2 B2 F
D F2 R' B2 U2 F B'
D F2 R' B2 U2 B' F
B D' B U2 L F' B'
B D' B U2 L B' F'
B D' B U2 F' L B'
R' F2 U' R U' F' B
R' F2 U' R U' B F'
D' F2 U2 F B2 L B'
D' F2 U2 B2 F L B'
U F2 U' R' F' U2 F2
D2 F2 D' R' U2 F B
D2 F2 D' R' U2 B F
D' F2 D2 R' U2 F B
D' F2 D2 R' U2 B F
F' D2 R' D' F2 U2 F2
D' F2 B2 U2 F L B'
F D2 R' B2 U L' U
B2 D2 U2 F' D L B'
R2 B R F U L' U
R2 B R F' U' R U'
D' B R2 B U2 L B'
R2 B R2 D R' U2 B
R2 B U F2 U L' B'
D' B U2 L F' B' L'
D' B U2 L B' F' L'
D' B U2 L2 F' L' B'
B2 F L F2 R D' B2
D' B U2 F' L B' L2
B2 F L F2 D' R B2
B2 F L F2 D' B2 R
F D2 B2 U L' U L2
F D2 B2 U2 L D' B2
B2 F L' U L2 F2 R
R2 B D R D F' U2
R2 B D R D' F' U2
R2 B D R D2 F' U2
R2 B D R F' U2 D
R2 B D R F' U2 D'
R2 B D R F' U2 D2
R2 B D R F' D U2
R2 B D R F' D' U2
R2 B D R F' D2 U2
U2 B D' F' B L B'
U2 B D' B L F' B'
U2 B D' B L B' F'
U2 B D' B F' L B'
R' B F' U' R U' F'
B2 F U L' U L2 F2
B2 F U L' U F2 L2
U2 B F' U R B U'
R2 B F' U' R B U'
B2 F U2 L F2 D' B2
D B' R2 B R' F' U2
D' B' U2 L F' B' L
D' B' U2 L B' L F'
D' B' U2 L B' F' L
D' B' U2 F' L B' L
D' B' U2 F' B' L B'
D' B' U2 B' L F' B'
D' B' U2 B' L B' F'
D' B' U2 B' F' L B'
R' B' F' U' R U' F'
L' B2 L D F' R' B
D' B2 L F2 R F B'
D' B2 L F2 R B' F
L' B2 L F' R' D B2
D' B2 L F2 B' R F
D' B2 L B' F2 R F
U2 B2 L F' U R U'
D' B2 R U2 L F B'
D' B2 R U2 L B' F
D B2 R F' U2 L F
F B2 L F2 R D' B2
F B2 L F2 D' R B2
F B2 L F2 D' B2 R
F B2 L' U L2 F2 R
U' B2 U' D' L F' B'
U' B2 U' D' L B' F'
U' B2 U' D' F' L B'
D' B2 U2 L D F' B'
D' B2 U2 L D B' F'
D' B2 U2 L D' F' B'
D' B2 U2 L D' B' F'
D' B2 U2 L D2 F' B'
D' B2 U2 L D2 B' F'
D' B2 U2 L F' D B'
D' B2 U2 L F' D' B'
D' B2 U2 L F' D2 B'
D' B2 U2 L F' B' D
D' B2 U2 L F' B' D'
D' B2 U2 L F' B' D2
D' B2 U2 L B' D F'
D' B2 U2 L B' D' F'
D' B2 U2 L B' D2 F'
D' B2 U2 L B' F' D
D' B2 U2 L B' F' D'
D' B2 U2 L B' F' D2
D2 B2 U2 F' L D' B2
D' B2 U2 F L F2 B'
D' B2 U2 F L B' F2
D' B2 U2 F' L D B'
D' B2 U2 F' L D' B'
D' B2 U2 F' L D2 B'
D' B2 U2 F' L B' D
D' B2 U2 F' L B' D'
D' B2 U2 F' L B' D2
L' B2 D L F' R' B
L' B2 D F' L R' B
L' B2 D F' R' L B
U' B2 D' U' L F' B'
U' B2 D' U' L B' F'
U' B2 D' U' F' L B'
D B2 U2 D2 L F' B'
D B2 U2 D2 L B' F'
D B2 U2 D2 F' L B'
L' B2 D' L F' R' B'
D B2 U2 F' D2 L B'
U2 B2 D F' D2 L B'
R2 B2 D R F' B' U2
F B2 U L' U L2 F2
F B2 U L' U F2 L2
R2 B2 D R B' F' U2
L' B2 D' F' L R' B'
L' B2 D' F' R' L B'
U2 B2 D' L D F' B'
U2 B2 D' L D B' F'
U2 B2 D' L D' F' B'
U2 B2 D' L D' B' F'
U2 B2 D' L D2 F' B'
U2 B2 D' L D2 B' F'
U2 B2 D' L F' D B'
U2 B2 D' L F' D' B'
U2 B2 D' L F' D2 B'
U2 B2 D' L F' B' D
U2 B2 D' L F' B' D'
U2 B2 D' L F' B' D2
U2 B2 D' L B' D F'
U2 B2 D' L B' D' F'
U2 B2 D' L B' D2 F'
U2 B2 D' L B' F' D
U2 B2 D' L B' F' D'
U2 B2 D' L B' F' D2
R2 B2 D B' R F' U2
U2 B2 D' F L F2 B'
U2 B2 D' F L B' F2
U2 B2 D' F' L D B'
U2 B2 D' F' L D' B'
U2 B2 D' F' L D2 B'
U2 B2 D' F' L B' D
U2 B2 D' F' L B' D'
U2 B2 D' F' L B' D2
D' B2 F L F2 R B'
D' B2 F L F2 B' R
D' B2 F L B' F2 R
U B2 D' L F' R2 B'
U B2 D' L F' B' R2
U B2 D' L B' F' R2
U2 B2 D2 F' D L B'
D' B2 F U2 L F2 B'
D' B2 F U2 L B' F2
D' B2 F U2 F2 L B'
F B2 U2 L F2 D' B2
U2 B2 F L F2 D' B2
L' B2 F' L R' D B2
U B2 D' F' L R2 B'
U B2 D' F' L B' R2
U B2 D' F' R2 L B'
D B2 D2 U2 L F' B'
D B2 D2 U2 L B' F'
D B2 D2 U2 F' L B'
R' B2 F' U' R U' F'
L' B2 F' R' L D B2
L' B2 F' R' D L B2
U2 B2 F' L U R U'
U2 B2 F' U R U' L
D' B2 F2 U2 F L B'
