B' L F' U' L' R2
B' L F' U' R2 L'
F' R2 D L' F B2
F' R2 D L' B2 F
F' R2 D B2 L' F
R2 D F' L' F B2
R2 D F' L' B2 F
R2 D F' B2 L' F
R2 D B2 F' L' F
F' U' R2 D L' F
R2 F' D L' F B2
R2 F' D L' B2 F
R2 F' D B2 L' F
U2 B R' U L R'
U2 B R' U R' L
F' B' L U' L2 R2
F' B' L U' R2 L2
B' F' L U' L2 R2
B' F' L U' R2 L2
R2 L2 D F' B2 L' F
L R2 D F' L' B2 F
L R2 D F' B2 L' F
L2 R2 D B2 F' L' F
R2 L2 D B2 F' L' F
L R2 D B2 F' L' F
L' R2 F' D L' F B2
L' R2 F' D L' B2 F
L' R2 F' D B2 L' F
L2 R2 F' D L' F B2
L2 R2 F' D L' B2 F
L2 R2 F' D B2 L' F
R2 L2 F' D L' F B2
R2 L2 F' D L' B2 F
L R2 F' D L' F B2
R2 L2 F' D B2 L' F
L R2 F' D L' B2 F
L R2 F' D B2 L' F
R2 U L' R2 B' L U'
R2 U L' B' L R2 U'
R2 U L' B' R2 L U'
R2 U R2 L' B' L U'
D' R F2 R' U' F L'
U2 R B R' U L R2
U2 R B R' U R2 L
B R' F' U L' R' B'
B R' F' U R' L' B'
L' U2 B R' U L R'
L' U2 B R' U R' L
L2 U2 B R' U L R'
L2 U2 B R' U R' L
L U2 B R' U L R'
L U2 B R' U R' L
U' R2 D L' D2 F L'
F' R2 D L' F B2 D
F' R2 D L' F B2 D'
F' R2 D L' F B2 D2
F' R2 D L' B2 D F
F' R2 D L' B2 D' F
F' R2 D L' B2 D2 F
F' R2 D L' B2 F D
F' R2 D L' B2 F D'
F' R2 D L' B2 F D2
F' R2 D B L' F B
F' R2 D B L' B F
F' R2 D B2 L' D F
F' R2 D B2 L' D' F
F' R2 D B2 L' D2 F
F' R2 D B2 L' F D
F' R2 D B2 L' F D'
F' R2 D B2 L' F D2
F R2 D L' F B2 L
F R2 D L' B2 F L
F R2 D L2 B2 L F
U' R2 D' F D2 L' F
F R2 D B2 L' F L2
R2 D L' F' L' F2 B2
R2 D L' F' L' B2 F2
R2 D L' F' B2 L' F2
F2 R2 F D L' F B2
F2 R2 F D L' B2 F
F2 R2 F D B2 L' F
B' R2 F' L' D F2 B2
B' R2 F' L' D B2 F2
R2 D L' B2 F' L' F2
U2 R2 B R' U L R
U2 R2 B R' U R L
F' R2 B' L' D F2 B2
F' R2 B' L' D B2 F2
R2 D F' L' F B2 D
R2 D F' L' F B2 D'
R2 D F' L' F B2 D2
R2 D F' L' B2 D F
R2 D F' L' B2 D' F
R2 D F' L' B2 D2 F
R2 D F' L' B2 F D
R2 D F' L' B2 F D'
R2 D F' L' B2 F D2
R2 D F' B L' F B
R2 D F' B L' B F
R2 D F' B2 L' D F
R2 D F' B2 L' D' F
R2 D F' B2 L' D2 F
R2 D F' B2 L' F D
R2 D F' B2 L' F D'
R2 D F' B2 L' F D2
R2 D F2 L' F L' B2
R2 D F2 L' F B2 L'
R2 D F2 L' B2 F L'
F U R U2 D' R F'
F U R D' U2 R F'
R2 D F2 B2 L' F L'
R2 D B F' L' F B
R2 D B F' L' B F
R2 D B2 L' F' L' F2
R2 D B2 F' L' D F
R2 D B2 F' L' D' F
R2 D B2 F' L' D2 F
R2 D B2 F' L' F D
R2 D B2 F' L' F D'
R2 D B2 F' L' F D2
R2 D B2 F2 L' F L'
R D' R D F' L' B2
R D' R D F' B2 L'
R D' R D B2 F' L'
R D' R F' L' D B2
R D' R F' D L' B2
R D' R F' D B2 L'
B2 U' L R2 D' F L'
F' U' L' R D' R F'
F' U' R L' D' R F'
F' U' R D L' R F
F' U' R D R L' F
F' U' R D' L' R F'
F' U' R D' R L' F'
F' U' R' D L' R' F
F' U' R' D L' F R'
F' U' R' D R' L' F
B2 U' R2 L D' F L'
F' U' R2 D L' D F
F' U' R2 D L' D' F
F' U' R2 D L' D2 F
F' U' R2 D L' F D
F' U' R2 D L' F D'
F' U' R2 D L' F D2
B2 U' R2 D' L F L'
F2 U' R2 F D L' F
F' U' D L' D' R2 F
F' U' D L' D' F R2
F' U' D L' F D' R2
B U' R2 U' R F' U
F2 U' F R2 D L' F
F U' F2 R2 D L' F
F' U2 D B2 U L' F
D2 F L' U L' R U2
D2 F L' U R L' U2
D2 F L' F2 U' L' R
D2 F L' F2 U' R L'
F' U2 B R' U L' R'
F' U2 B R' U R' L'
B2 U2 B U L R2 F
B2 U2 B U L F R2
B2 U2 B U R2 L F
D2 F D L' F2 U' L'
R2 F D F2 L' F B2
R2 F D F2 L' B2 F
R2 F D F2 B2 L' F
R2 F D B2 F2 L' F
U2 F B R' U L R'
U2 F B R' U R' L
F' D U' L' D' R2 F
F' D U' L' D' F R2
F' D U' L' F D' R2
F' D U2 B2 U L' F
L' F' R2 D L' F B2
L' F' R2 D L' B2 F
L' F' R2 D B2 L' F
L2 F' R2 D L' F B2
L2 F' R2 D L' B2 F
L2 F' R2 D B2 L' F
L F' R2 D L' F B2
L F' R2 D L' B2 F
L F' R2 D B2 L' F
L' F' U' R2 D L' F
L2 F' U' R2 D L' F
D F' U' L' D' R2 F
D F' U' L' D' F R2
D F' U' L' F D' R2
L F' U' R2 D L' F
R2 F' D L' F B2 D
R2 F' D L' F B2 D'
R2 F' D L' F B2 D2
R2 F' D L' B2 D F
R2 F' D L' B2 D' F
R2 F' D L' B2 D2 F
R2 F' D L' B2 F D
R2 F' D L' B2 F D'
R2 F' D L' B2 F D2
D F' U2 B2 U L' F
R2 F' D B L' F B
R2 F' D B L' B F
R2 F' D B2 L' D F
R2 F' D B2 L' D' F
R2 F' D B2 L' D2 F
R2 F' D B2 L' F D
R2 F' D B2 L' F D'
R2 F' D B2 L' F D2
L' F' B' L U' L2 R2
L' F' B' L U' R2 L2
U2 F' B R' U L R'
U2 F' B R' U R' L
L2 F' B' L U' L2 R2
L2 F' B' L U' R2 L2
R2 F' B' L' D F2 B2
R2 F' B' L' D B2 F2
L F' B' L U' L2 R2
L F' B' L U' R2 L2
B' D' F' L F' U' L2
B' D' F2 D' L B' U'
F' D' F2 U R U2 F'
B2 D' F2 U' L F L'
F D' F2 U' D2 L' F
F D' F2 D2 U' L' F
D' F2 U' F D2 L' F
U2 F2 B R' U L R'
U2 F2 B R' U R' L
U' B R' F' U R' B'
U2 B R' U L R' D
U2 B R' U L R' D'
U2 B R' U L R' D2
U2 B R' U L D R'
U2 B R' U L D' R'
U2 B R' U L D2 R'
U2 B R' U R' L D
U2 B R' U R' L D'
U2 B R' U R' L D2
U2 B R' U R' D L
U2 B R' U R' D' L
U2 B R' U R' D2 L
U2 B R' U D L R'
U2 B R' U D R' L
U2 B R' U D' L R'
U2 B R' U D' R' L
U2 B R' U D2 L R'
U2 B R' U D2 R' L
U2 B R' D U L R'
U2 B R' D U R' L
U2 B R' D' U L R'
U2 B R' D' U R' L
U2 B R' D2 U L R'
U2 B R' D2 U R' L
U2 B R' F U L R'
U2 B R' F U R' L
U2 B R' F' U L R'
U2 B R' F' U R' L
U2 B R' F2 U L R'
U2 B R' F2 U R' L
B' F L U R U2 R
B' F L D' F2 U' L'
B' F L F2 U' L' R2
B' F L F2 U' R2 L'
U2 B F R' U L R'
U2 B F R' U R' L
U2 B F' R' U L R'
U2 B F' R' U R' L
B2 F U R B U2 R
U' B' L U' B L R2
U' B' L U' B R2 L
U2 B F2 R' U L R'
U2 B F2 R' U R' L
L' B' L F' U' L' R2
L' B' L F' U' R2 L'
L2 B' L F' U' L' R2
L2 B' L F' U' R2 L'
F' B U2 R' U L' R'
F' B U2 R' U R' L'
L B' L F' U' L' R2
L B' L F' U' R2 L'
B' F D' L F2 U' L'
B' F D' F2 L U' L2
B' F' L U' L2 R2 D
B' F' L U' L2 R2 D'
B' F' L U' L2 R2 D2
B' F' L U' R2 L2 D
B' F' L U' R2 L2 D'
B' F' L U' R2 L2 D2
B' F' L D' F2 B2 U'
B' F' L D' B2 F2 U'
B' F' L F U' L2 R2
B' F' L F U' R2 L2
F' B' L U' L2 R2 D
F' B' L U' L2 R2 D'
F' B' L U' L2 R2 D2
F' B' L U' R2 L2 D
F' B' L U' R2 L2 D'
F' B' L U' R2 L2 D2
B' F' L F' U' L2 R2
B' F' L F' U' R2 L2
B' F' L F2 U' L2 R2
B' F' L F2 U' R2 L2
B' F' L B U' L2 R2
B' F' L B U' R2 L2
B' F' L B' U' L2 R2
B' F' L B' U' R2 L2
F' B' L D' F2 B2 U'
F' B' L D' B2 F2 U'
B' F' L B2 U' L2 R2
B' F' L B2 U' R2 L2
F' B' L F U' L2 R2
F' B' L F U' R2 L2
F' B' L F' U' L2 R2
F' B' L F' U' R2 L2
B' F' L' R2 D F2 B2
B' F' L' R2 D B2 F2
F' B' L F2 U' L2 R2
F' B' L F2 U' R2 L2
F' B' L B U' L2 R2
F' B' L B U' R2 L2
F' B' L B' U' L2 R2
F' B' L B' U' R2 L2
F2 B' L F U' L' R2
F2 B' L F U' R2 L'
F' B' L B2 U' L2 R2
F' B' L B2 U' R2 L2
F' B' L' R2 D F2 B2
F' B' L' R2 D B2 F2
F B' L U R U2 R
F B' L D' F2 U' L'
B2 F' L2 U' L R2 F
B2 F' L2 U' L F R2
B2 F' L2 U' R2 L F
F B' L F2 U' L' R2
F B' L F2 U' R2 L'
B' F' R2 L' D F2 B2
B' F' R2 L' D B2 F2
F' B' R2 L' D F2 B2
F' B' R2 L' D B2 F2
U2 B' D B2 R' U L
B' F' U' L' R2 D F2
B' F' U' R2 L' D F2
F' B' U' L' R2 D F2
B2 F' U' L R2 F L2
B2 F' U' L F L2 R2
B2 F' U' L F R2 L2
F' B' U' R2 L' D F2
B2 F' U' R2 L F L2
L' B' F' L U' L2 R2
L' B' F' L U' R2 L2
L2 B' F' L U' L2 R2
L2 B' F' L U' R2 L2
R2 B' F' L' D F2 B2
R2 B' F' L' D B2 F2
B F' U2 R' U L' R'
B F' U2 R' U R' L'
B' F' D' L F2 U' L2
L B' F' L U' L2 R2
L B' F' L U' R2 L2
F' B' D' L F2 U' L2
F2 B' D' L F2 B' U'
F2 B' D' L B' F2 U'
F2 B' D' F2 L B' U'
F B' D' L F2 U' L'
B' F2 L F U' L' R2
B' F2 L F U' R2 L'
F B' D' F2 L U' L2
F' B2 L2 U' L R2 F
F' B2 L2 U' L F R2
F' B2 L2 U' R2 L F
F' B2 U' L R2 F L2
F' B2 U' L F L2 R2
F' B2 U' L F R2 L2
B2 F2 U' L R2 F L'
B2 F2 U' L F L' R2
B2 F2 U' L F R2 L'
F' B2 U' R2 L F L2
F2 B2 U' L R2 F L'
F2 B2 U' L F L' R2
F2 B2 U' L F R2 L'
B2 F2 U' R2 L F L'
F2 B2 U' R2 L F L'
F B2 U R B U2 R
B' F2 D' L F2 B' U'
B' F2 D' L B' F2 U'
B' F2 D' F2 L B' U'
