R' U B L U2 L'
R' U' B U2 B' R'
U2 R' F' U B U2
R' D U B L U2 L'
U R2 B' R' D F' B2
U R2 B' R' D B2 F'
U R2 B' R' F' D B2
R' D U' B U2 B' R'
R D U F' B' R' B'
R D U B' F' R' B'
R D U B2 D2 F' R
B U R F' B' R' B2
B U R B' F' R' B2
B U R2 B' R' F' B
B U R2 B' R' B F'
R D B' U F' B' R'
R D B' U B' F' R'
R' D' U B L U2 L'
B U B' R F' B R2
B U B' R B F' R2
R' D' U' B U2 B' R'
B U B2 R F' B R'
B U B2 R B F' R'
B U' L F U2 R F'
L D' U2 R' F L' U'
L D' U2 F L' R' U'
L D' U2 F R' L' U'
U2 D' R' F L' F2 U'
U2 D' R' F' U2 R U
U2 D' F L' R' F' U'
U2 D' F R' L' F' U'
U2 D' F2 R' F' L' U'
B U' F U2 R F' B
B U' F U2 R B F'
D2 U2 L' R' F' U' F2
R D2 L' B' L' U F'
R D2 L2 U D F' R
R D2 L2 D U F' R
U2 D2 L' R' F' U' F2
R' D2 U B L U2 L'
D2 U2 R' L' F' U' F2
D' U2 R' F L' F2 U'
D' U2 R' F' U2 R U
D2 U2 R' F' L' U' F
U2 D2 R' L' F' U' F2
R' D2 U' B U2 B' R'
U2 D2 R' F' L' U' F
D' U2 F L' R' F' U'
D' U2 F R' L' F' U'
D' U2 F2 R' F' L' U'
U' F R D F' B2 L
U' F R D B2 L F'
U' F R D B2 F' L
U' F R F' D B2 L
U2 F R' F' U B U2
U' F U' R' U' R2 F'
U' F U2 R D F' B2
U' F U2 R D B2 F'
U' F U2 R F' D B2
U2 F' R' F' U B U2
B2 D' L U2 F L' U'
U2 F2 R' F' U B U2
L B U2 F R U' F'
D' B2 L U2 F L' U'
L' B2 L D B R' U
L2 B2 L R B' U F'
L' B2 L B R U F'
L2 B2 L B' R U F'
D B2 L' B' L2 R' U
D B2 L' B' R' L2 U
L2 B2 R L B' U F'
L' B2 D L B R' U
