F2 U' F L' D' F2
F2 U' F D' L' F2
F2 U' F' D' F2 L'
F' U2 R2 B U L'
F2 U2 R2 F U L'
F2 U2 F R2 U L'
U2 F' R2 B U L
F2 D' L B' U' F2
F D' F U' F L'
F' D2 L2 F' U' L
F2 D2 L2 B' U' L
F2 D2 B' L2 U' L'
U' F' U' R2 B U L
D2 F' U' D L' F2 R
D' F' U' D2 L' F' R2
D F' U B2 U2 L' R2
D F' U B2 U2 R2 L'
F' D' L F' U' L2 F'
F' D' L F' U' F' L2
D F' U' L' R2 D2 F2
F2 D' L D' B' L2 U'
L' F' U2 R2 B U L'
D F' U' R2 L' D2 F2
D F' U' R2 D2 L' F2
F2 D' L B' L U' F2
F2 D' L B' L' U' F2
F2 D' L B' L2 U' F2
D F' U' D2 L' F2 R
F2 D' L B' U' F2 D
F2 D' L B' U' F2 D'
F2 D' L B' U' F2 D2
F2 D' L B' D' L2 U'
L2 F' U2 R2 B U L'
F2 D' L' U2 F U F
D2 F' D U' L' F2 R
F2 D' L' D' L2 B' U'
F2 D' L2 U' F' L' F'
L F' U2 R2 B U L'
F' D' L2 F' U' L F'
F' D' L2 F' U' F' L
L' F' D2 L2 F' U' L
D' F' D2 U' L' F' R2
L2 F' D2 L2 F' U' L
D F' D2 U' L' F2 R
D2 F' B' L2 F U' L
L F' D2 L2 F' U' L
D F' B U' L' R2 F'
D F' B U' R2 L' F'
F2 D' U' F D F L'
F' D' F' U' F L' F2
R F2 L' D R' B U'
F D' F U' F L' D
F D' F U' F L' D'
F D' F U' F L' D2
F D' F U' F D L'
F D' F U' F D' L'
F D' F U' F D2 L'
F D' F B U' F L'
F D' F B' U' F L'
F D' F B2 U' F L'
F2 D' B L B' U' F2
F2 D' B' L B' U' F2
F2 D' B2 L B' U' F2
F D' B F U' F L'
L' F2 U' F L' D' F2
L' F2 U' F D' L' F2
L' F2 U' F' D' F2 L'
F D' B' F U' F L'
F' D2 L F' L U' L
L2 F2 U' F L' D' F2
L2 F2 U' F D' L' F2
F2 D2 L D L B' U'
L2 F2 U' F' D' F2 L'
L' F2 U2 R2 F U L'
L' F2 U2 F R2 U L'
F2 D2 L B' U' L F
L2 F2 U2 R2 F U L'
F D' B2 F U' F L'
L2 F2 U2 F R2 U L'
L F2 U' F L' D' F2
L F2 U' F D' L' F2
L F2 U' F' D' F2 L'
F2 D2 L' B' L' U' L2
F' D2 L2 D F' U' L
L' F2 D' L B' U' F2
F' D2 L2 D' F' U' L
F' D2 L2 D2 F' U' L
F2 D2 L2 U' B' L B
F' D2 L2 F' U' L D
F' D2 L2 F' U' L D'
F' D2 L2 F' U' L D2
F' D2 L2 F' U' D L
F' D2 L2 F' U' D' L
F' D2 L2 F' U' D2 L
F' D2 L2 F' D U' L
L F2 U2 R2 F U L'
F' D2 L2 F' D' U' L
F' D2 L2 F' D2 U' L
L F2 U2 F R2 U L'
L2 F2 D' L B' U' F2
F2 D2 L2 B U R' U2
F2 D2 L2 B' U' L D
F2 D2 L2 B' U' L D'
F2 D2 L2 B' U' L D2
F2 D2 L2 B' U' D L
F2 D2 L2 B' U' D' L
F2 D2 L2 B' U' D2 L
F2 D2 L2 B' D U' L
F2 D2 L2 B' D' U' L
F2 D2 L2 B' D2 U' L
L' F2 D2 L2 B' U' L
R F2 D L' R' B U'
R F2 D R' L' B U'
R F2 D R' B L' U'
L2 F2 D2 L2 B' U' L
L' F2 D2 B' L2 U' L'
L F2 D' L B' U' F2
L2 F2 D2 B' L2 U' L'
D2 F2 B' L2 F U' L'
L F2 D2 L2 B' U' L
L F2 D2 B' L2 U' L'
D2 B L2 U2 B U L
F' D2 B L2 F' U' L
F2 D2 B L2 U R' U2
F2 D2 B L2 B2 U' L
F D2 F2 L2 F' U' L
F' D2 B' L2 F' U' L
U2 B R2 U L D R2
U2 B R2 U D L R2
U2 B R2 U D R2 L
U2 B R2 U2 F2 U' L
U2 B R2 D U L R2
U2 B R2 D U R2 L
F2 D2 B' L2 U' L' D
F2 D2 B' L2 U' L' D'
F2 D2 B' L2 U' L' D2
F2 D2 B' L2 U' D L'
F2 D2 B' L2 U' D' L'
F2 D2 B' L2 U' D2 L'
F2 D2 B' L2 D U' L'
F2 D2 B' L2 D' U' L'
F2 D2 B' L2 D2 U' L'
F2 D2 B' L2 B U' L'
F2 D2 B' L2 B' U' L'
F2 D2 B' L2 B2 U' L'
F2 D2 B' U' D L F2
F2 D2 B' U' D F2 L
F2 D2 B' D U' L F2
F2 D2 B' D U' F2 L
F' D2 B2 L2 F' U' L
D B R2 D F' L' B2
D B R2 D F' B2 L'
D B R2 D B2 F' L'
D B R2 F' L' D B2
D B R2 F' D L' B2
D B R2 F' D B2 L'
F2 D2 B2 L2 B U' L
D B F' U' L' R2 F'
D B F' U' R2 L' F'
F2 B U' F L' D' F2
F2 B U' F D' L' F2
F2 B U' F' D' F2 L'
F' B U2 R2 B U L'
F2 B U2 R2 F U L'
F2 B U2 F R2 U L'
D2 B' L2 F U R U2
B' F D' F U' F L'
F2 B D' L B' U' F2
B2 F D' F U' F L'
F' B D2 L2 F' U' L
F2 B D2 L2 B' U' L
B F D' F U' F L'
F2 B D2 B' L2 U' L'
F B D' F U' F L'
U2 B' R2 U2 F2 U' L'
D2 B' F' L2 F U' L
F2 B' U' F L' D' F2
B' F' U2 R2 B U L'
F2 B' U' F D' L' F2
F2 B' U' F' D' F2 L'
F' B' U2 R2 B U L'
D2 B' F2 L2 F U' L'
B2 F' U2 R2 B U L'
F2 B' U2 R2 F U L'
F2 B' U2 F R2 U L'
B F' U2 R2 B U L'
F2 B' D' L B' U' F2
B' F' D2 L2 F' U' L
F' B' D2 L2 F' U' L
B2 F' D2 L2 F' U' L
F2 B' D2 L2 B' U' L
F2 B' D2 B' L2 U' L'
B F' D2 L2 F' U' L
F B' D' F U' F L'
B' F2 U' F L' D' F2
B' F2 U' F D' L' F2
B' F2 U' F' D' F2 L'
B2 F2 U' F L' D' F2
B2 F2 U' F D' L' F2
B' F2 U2 R2 F U L'
B2 F2 U' F' D' F2 L'
F2 B2 U' F L' D' F2
F2 B2 U' F D' L' F2
F2 B2 U' F' D' F2 L'
B' F2 U2 F R2 U L'
F' B2 U2 R2 B U L'
B2 F2 U2 R2 F U L'
F2 B2 U2 R2 F U L'
B F2 U' F L' D' F2
B2 F2 U2 F R2 U L'
B F2 U' F D' L' F2
B F2 U' F' D' F2 L'
F2 B2 U2 F R2 U L'
B' F2 D' L B' U' F2
B F2 U2 R2 F U L'
B F2 U2 F R2 U L'
B2 F2 D' L B' U' F2
F2 B2 D' L B' U' F2
B' F2 D2 L2 B' U' L
F' B2 D2 L2 F' U' L
B F2 D' L B' U' F2
B' F2 D2 B' L2 U' L'
B2 F2 D2 L2 B' U' L
F2 B2 D2 L2 B' U' L
B2 F2 D2 B' L2 U' L'
F2 B2 D2 B' L2 U' L'
B F2 D2 L2 B' U' L
F B2 D' F U' F L'
B F2 D2 B' L2 U' L'
