L R U F L R
L R U F R L
R L U F L R
R L U F R L
L U F L D R2
L U F D L R2
L U F D R2 L
L U2 F' U' L F2
L U2 F' U' F2 L
L F' U L F2 R
L U D' F D L R2
L U D' F D R2 L
L U D2 F L D R2
L U D2 F D L R2
L U D2 F D R2 L
L U F L R D R2
L U F L R' D R2
L U F L R2 D R2
L U F L U F2 U'
L U F L D R2 D
L U F L D R2 D'
L U F L D R2 D2
L U F L2 D L' R2
L U F L2 D R2 L'
L U F R L D R2
L U F R D L R2
L U F R D R2 L
L U F R' L D R2
L U F R' D L R2
L U F R' D R2 L
L U F R2 L D R2
L U F R2 D L R2
L U F R2 D R2 L
L U F U F2 U' L
L U F D L R2 D
L U F D L R2 D'
L U F D L R2 D2
L U F D R2 L D
L U F D R2 L D'
L U F D R2 L D2
L U F D R2 D L
L U F D R2 D' L
L U F D R2 D2 L
L U F D2 L D' R2
L U F' L F2 D R2
L U F2 L D F' R
L2 U' L' R U F R
L2 U' L' R2 B U F
L2 U' L' U F D R2
L2 U' L' U2 F' U' F2
L2 U' R L' U F R
D R F2 L U F R
L2 U' R2 L' B U F
L2 U' R2 B L' U F
L U' F L D R2 B
L U' F D L R2 B
L U' F D R2 L B
L U2 D F' U' L F2
L U2 D F' U' F2 L
L U2 D' F' U' L F2
L U2 D' F' U' F2 L
D R2 L F2 B U F'
D R2 L B F2 U F'
L U2 D2 F' U' L F2
L U2 D2 F' U' F2 L
L U2 F' L' U' L2 F2
L U2 F' L' U' F2 L2
L U2 F' L2 U' L' F2
L U2 F' U' L F2 D
L U2 F' U' L F2 D'
L U2 F' U' L F2 D2
L U2 F' U' L' F2 L2
L U2 F' U' F' L F'
L U2 F' U' F2 L D
L U2 F' U' F2 L D'
L U2 F' U' F2 L D2
L U2 F' U' F2 D L
L U2 F' U' F2 D' L
L U2 F' U' F2 D2 L
L U2 F' D' L2 U' L'
R2 D L F2 B U F'
R2 D L B F2 U F'
D R2 F2 L B U F
L D R U F L R
L D R U F R L
B' R2 B L U F L
L D U F L D R2
L D U F D L R2
L D U F D R2 L
L D U2 F' U' L F2
L D U2 F' U' F2 L
L D F' U L F2 R
R2 D F2 L B U F
R D F2 L U F R
L D' R U F L R
L D' R U F R L
L D' U F L D R2
L D' U F D L R2
L D' U F D R2 L
L D' U2 F' U' L F2
L D' U2 F' U' F2 L
L D' F' U L F2 R
D' U' F' B2 L' R' U'
U' D' F' B2 L' R' U'
U' D' F' B2 R' L' U'
D' U' F' B2 R' L' U'
U2 D' F' B2 R' U' F'
D' U' B2 F' L' R' U'
U' D' B2 F' L' R' U'
D' U' B2 F' R' L' U'
U' D' B2 F' R' L' U'
B' U' F' L' U' B' L'
B2 U' F' L' R' U' L'
U2 D' B2 F' R' U' F'
B2 U' F' R' L' U' L'
L D2 R U F L R
L D2 R U F R L
F' U2 L R' U L F'
F' U2 L R' U F' L
L D2 U F L D R2
L D2 U F D L R2
L D2 U F D R2 L
L D2 U2 F' U' L F2
L D2 U2 F' U' F2 L
D' U2 F' B2 R' U' F'
L D2 F' U L F2 R
F' U2 R' L U L F'
F' U2 R' L U F' L
D' U2 B2 F' R' U' F'
L F L U F2 R U'
R F L U F L R
R F L U F R L
B2 U2 F' R' U' L2 F'
B2 U2 F' R' U' F' L2
F D L F2 U F' R2
U' F' L' U' D' L' B2
U' F' L' U' D' B2 L'
U' F' L' U2 L2 U L
U' F' L' D' U' L' B2
U' F' L' D' U' B2 L'
U' F' L' D2 R2 U' L'
R F' L U F L R
R F' L U F R L
L F' R U L F2 R
F D F2 L U R2 F
F D F2 L U F R2
L F' R' U L F2 R
L F' R2 U L F2 R
L F' U L R F2 R
L F' U L R' F2 R
L F' U L R2 F2 R
L F' U L F2 R D
L F' U L F2 R D'
L F' U L F2 R D2
L F' U L F2 D R
L F' U L F2 D' R
L F' U L F2 D2 R
L F' U R L F2 R
L F' U R' L F2 R
L F' U R2 L F2 R
L' F' U2 L2 U F L'
U2 F' U2 L U F L
L F' U' L F2 D2 B2
L F' U' F2 L D2 B2
L F' U' F2 D2 L B2
U F' U2 L U L F
U' F' D' B2 L' R' U'
U' F' D' B2 R' L' U'
U2 F' D' B2 R' U' F'
U' F' B' L' U' L' B'
U' F' B2 L' R' U' L'
D' F' B2 L R' U' F
U' F' B2 R' L' U' L'
D' F' B2 R' L U' F
U2 F' B2 R' U' L2 F'
U2 F' B2 R' U' F' L2
R F2 L U F L R
R F2 L U F R L
D F2 L2 B' L' U F
F' D' B2 L R' U' F
F' D' B2 R' L U' F
L F2 U L D F' R
L F2 U F' L D R2
L F2 U F' D L R2
L F2 U F' D R2 L
L F2 U2 F U' L F2
L F2 U2 F U' F2 L
B2 F' L R' U' F L
L B' R2 B U F L
B2 F' R' L U' F L
L B' U2 F' U' L' F2
U' B' F' L' U' L' B'
D' B2 L F' R' U' F2
F' B2 L R' U' F L
F' B2 R' L U' F L
U' B2 F' L' R' U' L'
U' B2 F' R' L' U' L'
D' B2 F' L R' U' F
D' B2 F' R' L U' F
U2 B2 F' R' U' L2 F'
U2 B2 F' R' U' F' L2
