D L F2 B2
D L B2 F2
D F2 L B2
D' L D2 F2 B2
D' L D2 B2 F2
D L F2 B2 D
D L F2 B2 D'
D L F2 B2 D2
D L B2 F2 D
D L B2 F2 D'
D L B2 F2 D2
D L' F2 L2 B2
L2 R2 U' L' R2
R2 L2 U' L' R2
L2 R2 U' R2 L'
R2 L2 U' R2 L'
D L' F2 B2 L2
D L' B2 L2 F2
D L' B2 F2 L2
U L2 R2 U' L'
L U L R2 U'
L U R2 L U'
D L2 B2 L' F2
U R2 L2 U' L'
U R2 L2 U' L'
F D L F2 B2
F D L B2 F2
F' D L F2 B2
F' D L B2 F2
F2 D L F2 B2
F2 D L B2 F2
D F' L F' B2
D F' L B2 F'
F D F2 L B2
F' D F2 L B2
F2 D F2 L B2
B2 D F2 B2 L
B2 D B2 L F2
B2 D B2 F2 L
D F2 L B2 D
D F2 L B2 D'
D F2 L B2 D2
D F2 L' B2 L2
D F2 L2 B2 L'
D R2 F2 L B2 R2
D R2 F2 R2 L B2
L D U L U' B2
D R2 B2 R2 F2 L'
U2 D L F2 R B2
U2 D L F2 B2 R
U2 D L B2 F2 R
F' U L2 R2 U' L'
F2 U L2 R2 U' L'
F U L2 R2 U' L'
F' U R2 L2 U' L'
F2 U R2 L2 U' L'
F U R2 L2 U' L'
L D B2 U' R' U
D2 U' L2 R2 U L'
D2 U' R2 L2 U L'
U2 D' F2 B2 R' U2
U2 D' B2 R' F2 U2
U2 D' B2 F2 R' U2
U' D2 L2 R2 U L'
D U2 L F2 R B2
D U2 L F2 B2 R
D U2 L B2 F2 R
U' D2 R2 L2 U L'
D' U2 F2 B2 R' U2
D' U2 B2 R' F2 U2
D' U2 B2 F2 R' U2
R2 F L2 U' L' R2
R2 F L2 U' R2 L'
L F U L R2 U'
L F U R2 L U'
F' D L F2 B2 D
F' D L F2 B2 D'
F' D L F2 B2 D2
F' D L B2 F2 D
F' D L B2 F2 D'
F' D L B2 F2 D2
B2 D L F2 B2 L
B2 D L B2 L F2
B2 D L B2 F2 L
F' D L' F2 L2 B2
F' D L' F2 B2 L2
F2 D L F2 B2 D
F2 D L F2 B2 D'
F2 D L F2 B2 D2
F' D L' B2 L2 F2
F' D L' B2 F2 L2
F2 D L B2 F2 D
F2 D L B2 F2 D'
F2 D L B2 F2 D2
B2 D L' F2 B2 L
B2 D L' B2 L F2
B2 D L' B2 F2 L
F2 D L' F2 L2 B2
F2 D L' F2 B2 L2
F' D L2 B2 L' F2
F2 D L' B2 L2 F2
F2 D L' B2 F2 L2
F D L F2 B2 D
F D L F2 B2 D'
F D L F2 B2 D2
B2 D L2 F2 B2 L
B2 D L2 F2 B2 L
D2 F D' L F2 B2
D2 F D' L B2 F2
B2 D L2 B2 L F2
F D L B2 F2 D
F D L B2 F2 D'
F D L B2 F2 D2
B2 D L2 B2 F2 L
D2 F D' F2 L B2
F2 D L2 B2 L' F2
F D L' F2 L2 B2
F D L' F2 B2 L2
F D L' B2 L2 F2
F D L' B2 F2 L2
F D L2 B2 L' F2
F' D F' L F' B2
F' D F' L B2 F'
D F' L F' B2 D
D F' L F' B2 D'
D F' L F' B2 D2
D F' L B2 D F'
D F' L B2 D' F'
D F' L B2 D2 F'
D F' L B2 F' D
D F' L B2 F' D'
D F' L B2 F' D2
R2 F' L2 U' L' R2
R2 F' L2 U' R2 L'
D F' L' F' L2 B2
F' D F2 L B2 D
F' D F2 L B2 D'
F' D F2 L B2 D2
D F' L' F' B2 L2
F' D F2 L' B2 L2
F2 D F' L F' B2
F' D F2 L2 B2 L'
F2 D F' L B2 F'
D F' L' B2 L2 F'
D F' L' B2 F' L2
B2 D F' B2 L F'
B2 D F2 L B2 L
B2 D F2 L' B2 L
B2 D F2 L2 B2 L
F2 D F2 L B2 D
F2 D F2 L B2 D'
F2 D F2 L B2 D2
F2 D F2 L' B2 L2
D F' L2 B2 L' F'
B' D F2 B L B
B' D F2 B L B
F2 D F2 L2 B2 L'
B2 D F2 B2 L D
B2 D F2 B2 L D'
B2 D F2 B2 L D2
B2 D F2 B2 D L
B2 D F2 B2 D' L
B2 D F2 B2 D2 L
B' D B L F2 B
B' D B L B F2
F D F' L F' B2
F D F' L B2 F'
B' D B F2 L B
F D F2 L B2 D
F D F2 L B2 D'
F D F2 L B2 D2
F D F2 L' B2 L2
F D F2 L2 B2 L'
B2 D B2 L F2 D
B2 D B2 L F2 D'
B2 D B2 L F2 D2
B2 D B2 L' F2 L2
L F' U L R2 U'
L F' U R2 L U'
B2 D B2 F' L F'
B2 D B2 F2 L D
B2 D B2 F2 L D'
B2 D B2 F2 L D2
B2 D B2 F2 D L
B2 D B2 F2 D' L
B2 D B2 F2 D2 L
F' D' L D2 F2 B2
F' D' L D2 B2 F2
F2 D' L D2 F2 B2
F2 D' L D2 B2 F2
D2 F' D' L F2 B2
D2 F' D' L B2 F2
F D' L D2 F2 B2
F D' L D2 B2 F2
D2 F' D' F2 L B2
D F2 L R' B2 R
D F2 L R2 B2 R2
R2 F2 L2 U' L' R2
D F2 L B D B
D F2 L B D' B
D F2 L B D2 B
R2 F2 L2 U' R2 L'
D F2 L B' D B'
D F2 L B' D' B'
D F2 L B' D2 B'
D F2 L' B L2 B
D F2 L' B2 L2 D
D F2 L' B2 L2 D'
D F2 L' B2 L2 D2
D F2 L2 B L' B
D F2 L2 B2 L' D
D F2 L2 B2 L' D'
D F2 L2 B2 L' D2
D F2 L2 B2 D L'
D F2 L2 B2 D' L'
D F2 L2 B2 D2 L'
D F2 R' L B2 R
D F2 R2 L B2 R2
L F2 U L R2 U'
L F2 U R2 L U'
D2 F2 D' L F2 B2
D2 F2 D' L B2 F2
D2 F2 D' F2 L B2
D F2 D' L D B2
D F2 D2 L D2 B2
D' F2 B2 R' U2 R
D F2 B2 U2 R' U2
L2 B R2 U' L' R2
L2 B R2 U' R2 L'
B2 F D F2 B2 L
B2 F D B2 L F2
B2 F D B2 F2 L
L2 B' R2 U' L' R2
L2 B' R2 U' R2 L'
B2 F' D F2 B2 L
B2 F' D B2 L F2
B2 F' D B2 F2 L
D' B2 R' F2 L' U2
L2 B2 R2 U' L' R2
L2 B2 R2 U' R2 L'
D B2 R2 F2 L' R2
D B2 R2 F2 R2 L'
D B2 U2 R' U2 F2
D2 B2 D' F2 B2 L
D2 B2 D' B2 L F2
D2 B2 D' B2 F2 L
F' B2 D F2 B2 L
F' B2 D B2 L F2
F' B2 D B2 F2 L
B2 F2 D F2 B2 L
F2 B2 D F2 B2 L
B2 F2 D B2 L F2
F2 B2 D B2 L F2
B2 F2 D B2 F2 L
F2 B2 D B2 F2 L
R' L U L R' U' R2
D' B2 F2 R' U2 R
F B2 D F2 B2 L
F B2 D B2 L F2
F B2 D B2 F2 L
L R U L R U' R2
D B2 F2 U2 R' U2
R' L U R' L U' R2
R L U L R U' R2
L R U R L U' R2
D' L R D2 R' F2 B2
D' L R D2 R' B2 F2
D' L R D2 F2 R' B2
R L U R L U' R2
D L R F R' F B2
D L R F R' B2 F
D L R F2 R B2 R2
D L R F2 R' B2 D
D L R F2 R' B2 D'
D L R F2 R' B2 D2
D L R F2 R2 B2 R
L2 R U' L' R' D B2
D' L R' D2 R F2 B2
D' L R' D2 R B2 F2
D' L R' D2 B2 R F2
L2 R U' R' L' D B2
L2 R U' R' D L' B2
L2 R U' R' D B2 L'
D L R' B' R F2 B'
D L R' B' R B' F2
D L R' B2 R F2 D
D L R' B2 R F2 D'
D L R' B2 R F2 D2
D L R' B2 R' F2 R2
D L R' B2 R2 F2 R'
U L R2 D L U' L'
U L R2 D' L U' L'
U L R2 D2 L U' L'
D L R2 F R2 F B2
D L R2 F R2 B2 F
D L R2 F B2 R2 F
D L R2 F2 R B2 R
D L R2 F2 R2 B2 D
D L R2 F2 R2 B2 D'
D L R2 F2 R2 B2 D2
D L R2 F2 B' R2 B'
D L R2 F2 B2 R2 D
D L R2 F2 B2 R2 D'
D L R2 F2 B2 R2 D2
F' L U L R2 U' D
F' L U L R2 U' D'
F' L U L R2 U' D2
F' L U L R2 D U'
F' L U L R2 D' U'
F' L U L R2 D2 U'
F' L U L U' D B2
F' L U L D U' B2
U' L U L R2 U' R2
D L R2 B' R2 F2 B'
D L R2 B' R2 B' F2
D L R2 B' F2 R2 B'
F2 L U L R2 U' D
F2 L U L R2 U' D'
F2 L U L R2 U' D2
F2 L U L R2 D U'
F2 L U L R2 D' U'
F2 L U L R2 D2 U'
F2 L U L U' D B2
D L R2 B2 R' F2 R'
D L R2 B2 R2 F2 D
D L R2 B2 R2 F2 D'
D L R2 B2 R2 F2 D2
F2 L U L D U' B2
D L R2 B2 F R2 F
D L R2 B2 F2 R2 D
D L R2 B2 F2 R2 D'
D L R2 B2 F2 R2 D2
D L U L U' F2 B2
D L U L U' B2 F2
F L U L R2 U' D
F L U L R2 U' D'
F L U L R2 U' D2
F L U L R2 D U'
F L U L R2 D' U'
F L U L R2 D2 U'
F L U L U' D B2
F L U L D U' B2
D L U L' U' F2 B2
D L U L' U' B2 F2
D L U L2 U' F2 B2
F' L U R2 L U' D
F' L U R2 L U' D'
F' L U R2 L U' D2
F' L U R2 L D U'
F' L U R2 L D' U'
D L U L2 U' B2 F2
F' L U R2 L D2 U'
F' L U R2 D L U'
F' L U R2 D' L U'
F' L U R2 D2 L U'
U' L U R2 L U' R2
F' L U D L U' B2
D L U R U' F2 B2
D L U R U' B2 F2
F2 L U R2 L U' D
F2 L U R2 L U' D'
F2 L U R2 L U' D2
F2 L U R2 L D U'
F2 L U R2 L D' U'
F2 L U R2 L D2 U'
D' L U D L2 R2 U'
D L U R' U' F2 B2
D L U R' U' B2 F2
F2 L U R2 D L U'
D' L U D R2 L2 U'
F2 L U R2 D' L U'
F2 L U R2 D2 L U'
F2 L U D L U' B2
D L U R2 U' F2 B2
D L U R2 U' B2 F2
F L U R2 L U' D
F L U R2 L U' D'
F L U R2 L U' D2
F L U R2 L D U'
F L U R2 L D' U'
F L U R2 L D2 U'
F L U R2 D L U'
F L U R2 D' L U'
F L U R2 D2 L U'
F L U D L U' B2
D L U D' L2 R2 U'
D L U D' R2 L2 U'
L2 R D R U' L' R2
L2 R D R U' R2 L'
D2 L U' L R2 U D
D2 L U' L R2 U D'
D2 L U' L R2 U D2
D2 L U' L R2 D U
D2 L U' L R2 D' U
D2 L U' L R2 D2 U
D2 L U' L U D' F2
D2 L U' L D' U F2
D L U' L U F2 B2
D L U' L U B2 F2
D L U' L' U F2 B2
D L U' L' U B2 F2
D L U' L2 U F2 B2
D L U' L2 U B2 F2
D2 L U' R2 L U D
D2 L U' R2 L U D'
D2 L U' R2 L U D2
D2 L U' R2 L D U
D2 L U' R2 L D' U
D2 L U' R2 L D2 U
D L U' R U F2 B2
D L U' R U B2 F2
D2 L U' R2 D L U
D2 L U' R2 D' L U
D2 L U' R2 D2 L U
D L U' R' U F2 B2
D L U' R' U B2 F2
D2 L U' D' L U F2
D' L U' D' L2 R2 U
D L U' R2 U F2 B2
D L U' R2 U B2 F2
D' L U' D' R2 L2 U
D L U' D L2 R2 U
D L U' D R2 L2 U
L2 R D' R U' L' R2
L2 R D' R U' R2 L'
R2 L D' F2 L U' L'
D L U2 D2 F2 B2 U2
D L U2 D2 B2 F2 U2
D L U2 F U2 F B2
D' L U2 F2 U2 D2 F2
D L U2 F U2 B2 F
D' L U2 F2 D2 U2 F2
D' L U2 F2 B2 U2 D
D' L U2 F2 B2 U2 D'
D' L U2 F2 B2 U2 D2
D' L U2 F2 B2 D U2
D' L U2 F2 B2 D' U2
D' L U2 F2 B2 D2 U2
L2 R D2 R U' L' R2
L2 R D2 R U' R2 L'
D L U2 F' U2 F' B2
D L U2 F' U2 B2 F'
D' L U2 B2 U2 D2 B2
D L U2 B U2 F2 B
D L U2 B U2 B F2
D' L U2 B2 D2 U2 B2
D' L U2 B2 F2 U2 D
D' L U2 B2 F2 U2 D'
D' L U2 B2 F2 U2 D2
D' L U2 B2 F2 D U2
D' L U2 B2 F2 D' U2
D' L U2 B2 F2 D2 U2
D L U2 B' U2 F2 B'
D L U2 B' U2 B' F2
U L D L U' L' B2
U L D L U' B2 L'
F' L D U L U' B2
D' L D U L2 R2 U'
D' L D U R2 L2 U'
F2 L D U L U' B2
R2 L F L U' L' R2
R2 L F L U' R2 L'
D L D U' L2 R2 U
F L D U L U' B2
D L D U' R2 L2 U
D' L D F D F2 B2
D' L D F D B2 F2
D' L D F' D F2 B2
D' L D F' D B2 F2
D L D F D' F2 B2
D L D F D' B2 F2
D' L D F2 D F2 B2
D' L D F2 D B2 F2
D L D F' D' F2 B2
D L D F' D' B2 F2
D' L D B D F2 B2
D' L D B D B2 F2
D L D F2 D' F2 B2
D L D F2 D' B2 F2
D' L D B' D F2 B2
D' L D B' D B2 F2
F' L D B2 U' R' U
D L D B D' F2 B2
D L D B D' B2 F2
D' L D B2 D F2 B2
D' L D B2 D B2 F2
D L D B' D' F2 B2
D L D B' D' B2 F2
F2 L D B2 U' R' U
D L D B2 D' F2 B2
D L D B2 D' B2 F2
F L D B2 U' R' U
D' L D' U' L2 R2 U
D2 L D' U' L U F2
D' L D' U' R2 L2 U
D L D' U L2 R2 U'
D L D' U R2 L2 U'
R2 L F' L U' L' R2
R2 L F' L U' R2 L'
D' L D' F D' F2 B2
D' L D' F D' B2 F2
D' L D' F' D' F2 B2
D' L D' F' D' B2 F2
D L D' F D F2 B2
D L D' F D B2 F2
D' L D' F2 D' F2 B2
D' L D' F2 D' B2 F2
D2 L D' F2 U' L U
D L D' F' D F2 B2
D L D' F' D B2 F2
D' L D' B D' F2 B2
D' L D' B D' B2 F2
D L D' F2 D F2 B2
D L D' F2 D B2 F2
D' L D' B' D' F2 B2
D' L D' B' D' B2 F2
D L D' B D F2 B2
D L D' B D B2 F2
D' L D' B2 D' F2 B2
D' L D' B2 D' B2 F2
D L D' B' D F2 B2
D L D' B' D B2 F2
D' L D2 L B2 L' F2
D L D' B2 D F2 B2
D L D' B2 D B2 F2
D' L D2 L' F2 L B2
D' L D2 L2 F2 L2 B2
D' L D2 L2 F2 B2 L2
D' L D2 L2 B2 L2 F2
D' L D2 L2 B2 F2 L2
D' L D2 R F2 R' B2
D' L D2 R' B2 R F2
D' L D2 R2 F2 R2 B2
D' L D2 R2 F2 B2 R2
D' L D2 R2 B2 R2 F2
D' L D2 R2 B2 F2 R2
R2 L F2 L U' L' R2
R2 L F2 L U' R2 L'
D' L D2 F B2 D F
D' L D2 F B2 D' F
D' L D2 F B2 D2 F
D L D2 U2 F2 B2 U2
D L D2 U2 B2 F2 U2
D' L D2 F' B2 D F'
D' L D2 F' B2 D' F'
D' L D2 F' B2 D2 F'
D' L D2 F2 L B2 L'
D' L D2 F2 L2 B2 L2
D' L D2 F2 R' B2 R
D' L D2 F2 R2 B2 R2
D' L D2 F2 B D B
D' L D2 F2 B D' B
D' L D2 F2 B D2 B
D' L D2 F2 B' D B'
D' L D2 F2 B' D' B'
D' L D2 F2 B' D2 B'
D' L D2 B F2 D B
D' L D2 B F2 D' B
D' L D2 B F2 D2 B
D' L D2 B' F2 D B'
D' L D2 B' F2 D' B'
D' L D2 B' F2 D2 B'
D' L D2 B2 L' F2 L
D' L D2 B2 L2 F2 L2
D' L D2 B2 R F2 R'
D' L D2 B2 R2 F2 R2
D' L D2 B2 F D F
D' L D2 B2 F D' F
D' L D2 B2 F D2 F
D' L D2 B2 F' D F'
D' L D2 B2 F' D' F'
D' L D2 B2 F' D2 F'
D L F L B2 L' F
D' L F L2 B' L2 F
D L F R F R' B2
F' L F U L R2 U'
D L F R' B2 R F
F' L F U R2 L U'
D2 L F U' L R2 U
D L F R2 F R2 B2
D L F R2 F B2 R2
D2 L F U' R2 L U
F2 L F U L R2 U'
D L F R2 B2 R2 F
D L F R2 B2 F R2
F2 L F U R2 L U'
D' L F U2 F B2 U2
D' L F U2 B2 F U2
F L F U L R2 U'
F L F U R2 L U'
D L F D F D' B2
D L F D' F D B2
D L F B D F B
D L F B D B F
D L F B D' F B
D L F B D' B F
D L F B D2 F B
D L F B D2 B F
D L F B' D F B'
D L F B' D B' F
D L F B' D' F B'
D L F B' D' B' F
D L F B' D2 F B'
D L F B' D2 B' F
D L F B2 R F R'
D L F B2 R2 F R2
D L F B2 D F D
D L F B2 D F D'
D L F B2 D F D2
D L F B2 D' F D
D L F B2 D' F D'
D L F B2 D' F D2
D L F B2 D2 F D
D L F B2 D2 F D'
D L F B2 D2 F D2
D L F' L B2 L' F'
D L F' L' F' L B2
D L F' L2 F' L2 B2
D L F' L2 F' B2 L2
D L F' L2 B2 L2 F'
D L F' L2 B2 F' L2
D' L F' R2 B R2 F'
F' L F' U L R2 U'
D L F' R' B2 R F'
F' L F' U R2 L U'
D2 L F' U' L R2 U
D2 L F' U' R2 L U
F2 L F' U L R2 U'
F2 L F' U R2 L U'
D' L F' U2 F' B2 U2
D' L F' U2 B2 F' U2
F L F' U L R2 U'
F L F' U R2 L U'
D L F' D F' D' B2
D L F' D' F' D B2
D L F' B D F' B
D L F' B D B F'
D L F' B D' F' B
D L F' B D' B F'
D L F' B D2 F' B
D L F' B D2 B F'
D L F' B' D F' B'
D L F' B' D B' F'
D L F' B' D' F' B'
D L F' B' D' B' F'
D L F' B' D2 F' B'
D L F' B' D2 B' F'
D L F' B2 L' F' L
D L F' B2 L2 F' L2
D L F' B2 D F' D
D L F' B2 D F' D'
D L F' B2 D F' D2
D L F' B2 D' F' D
D L F' B2 D' F' D'
D L F' B2 D' F' D2
D L F' B2 D2 F' D
D L F' B2 D2 F' D'
D L F' B2 D2 F' D2
D L F2 L B L' B
D L F2 L B2 L' D
D L F2 L B2 L' D'
D L F2 L B2 L' D2
D L F2 L B2 D L'
D L F2 L B2 D' L'
D L F2 L B2 D2 L'
D L F2 L2 B L2 B
D L F2 L2 B2 L2 D
D L F2 L2 B2 L2 D'
D L F2 L2 B2 L2 D2
F' L F2 U L R2 U'
D2 L F2 U' L R2 U
F' L F2 U R2 L U'
D L F2 R' B' R B'
D L F2 R' B2 R D
D L F2 R' B2 R D'
D2 L F2 U' R2 L U
D L F2 R' B2 R D2
D L F2 R' B2 D R
D L F2 R' B2 D' R
D L F2 R' B2 D2 R
F2 L F2 U L R2 U'
D L F2 R2 B' R2 B'
D L F2 R2 B2 R2 D
D L F2 R2 B2 R2 D'
D L F2 R2 B2 R2 D2
F2 L F2 U R2 L U'
D L F2 U R U' B2
D L F2 U R' U' B2
D L F2 U R2 U' B2
D L F2 U D' R2 U'
D' L F2 U2 B2 U2 B2
F L F2 U L R2 U'
D L F2 U' L U B2
D L F2 U' L' U B2
D L F2 U' L2 U B2
F L F2 U R2 L U'
D L F2 U' D L2 U
D L F2 U2 D2 F2 U2
D L F2 U2 F U2 B2
D L F2 U2 F' U2 B2
D L F2 U2 F2 U2 B2
D L F2 D U' L2 U
D' L F2 D2 F2 D2 B2
D L F2 D B D' B2
D L F2 D B' D' B2
D L F2 D B2 D' B2
D L F2 D' U R2 U'
D L F2 D' B D B2
D L F2 D' B' D B2
D L F2 D' B2 D B2
D L F2 D2 U2 F2 U2
D L F2 D2 B D2 B2
D L F2 D2 B' D2 B2
D L F2 D2 B2 D2 B2
D L F2 B L B L'
D L F2 B L2 B L2
D L F2 B D B D
D L F2 B D B D'
D L F2 B D B D2
D L F2 B D' B D
D L F2 B D' B D'
D L F2 B D' B D2
D L F2 B D2 B D
D L F2 B D2 B D'
D L F2 B D2 B D2
D L F2 B' R' B' R
D L F2 B' R2 B' R2
D L F2 B' D B' D
D L F2 B' D B' D'
D L F2 B' D B' D2
D L F2 B' D' B' D
D L F2 B' D' B' D'
D L F2 B' D' B' D2
D L F2 B' D2 B' D
D L F2 B' D2 B' D'
D L F2 B' D2 B' D2
D L F2 B2 L D L'
D L F2 B2 L D' L'
D L F2 B2 L D2 L'
D L F2 B2 L' D L
D L F2 B2 L' D' L
D L F2 B2 L' D2 L
D L F2 B2 R D R'
D L F2 B2 R D' R'
D L F2 B2 R D2 R'
D L F2 B2 R' D R
D L F2 B2 R' D' R
D L F2 B2 R' D2 R
D L B L B L' F2
D L B L' F2 L B
D L B L2 F2 L2 B
D L B L2 F2 B L2
D L B L2 B L2 F2
D L B L2 B F2 L2
D' L B R2 F' R2 B
D L B R F2 R' B
D' L B U2 F2 B U2
D' L B U2 B F2 U2
L R' U L R' U' R2
D L B D B D' F2
L R' U R' L U' R2
D L B D' B D F2
D L B F D F B
D L B F D B F
D L B F D' F B
D L B F D' B F
D L B F D2 F B
D L B F D2 B F
D L B F' D F' B
D L B F' D B F'
D L B F' D' F' B
D L B F' D' B F'
D L B F' D2 F' B
D L B F' D2 B F'
D L B F2 L B L'
D L B F2 L2 B L2
D L B F2 D B D
D L B F2 D B D'
D L B F2 D B D2
D L B F2 D' B D
D L B F2 D' B D'
D L B F2 D' B D2
D L B F2 D2 B D
D L B F2 D2 B D'
D L B F2 D2 B D2
D' L B' L2 F L2 B'
D L B' L' F2 L B'
D L B' R F2 R' B'
D L B' R' B' R F2
D L B' R2 F2 R2 B'
D L B' R2 F2 B' R2
D L B' R2 B' R2 F2
D L B' R2 B' F2 R2
D' L B' U2 F2 B' U2
D' L B' U2 B' F2 U2
L2 R' U' L' R D B2
L2 R' U' R L' D B2
L2 R' U' R D L' B2
L2 R' U' R D B2 L'
D L B' D B' D' F2
D L B' D' B' D F2
D L B' F D F B'
D L B' F D B' F
