F' R F2 B2 L
F' R B2 L F2
F' R B2 F2 L
F' U2 R F2 B2
F' U2 R B2 F2
F' U2 B2 R F2
U2 F' R F2 B2
U2 F' R B2 F2
U2 F' B2 R F2
U2 B2 F' R F2
L' F' R B2 L F
R F B2 L D2 R2
R2 F' R F2 L' B2
U2 F' R F2 B2 D
U2 F' R F2 B2 D'
U2 F' R F2 B2 D2
R2 F' R F2 B2 L'
R2 F' R B2 F2 L'
U2 F' R B2 F2 D
U2 F' R B2 F2 D'
U2 F' R B2 F2 D2
U2 F' R' F2 R2 B2
U2 F' R' F2 B2 R2
U2 F' R' B2 R2 F2
U2 F' R' B2 F2 R2
U2 F' R2 F2 R' B2
U' F' U' R F2 B2
U' F' U' R B2 F2
U' F' U' B2 R F2
U2 F' B' R F2 B'
U2 F' B' R B' F2
L2 F' B' U2 R B'
L2 F' B' U2 B' R
U2 F' B2 R F2 D
U2 F' B2 R F2 D'
U2 F' B2 R F2 D2
R2 F' B2 R F2 L'
U2 F' B2 R' F2 R2
U2 F' B2 R2 F2 R'
R F' B2 L R F2
R F' B2 R L F2
R F' B2 R F2 L
D2 F2 U2 D2 F' R
F D2 L' F2 U2 F2
D2 F2 D2 U2 F' R
D2 F2 B U2 F' R'
D2 F2 B' L U2 F'
L2 F2 B' U2 B' R'
F' D2 F2 L' B2 U2
B D2 U2 F B R'
B D2 U2 B R' F
B D2 U2 B F R'
F' D2 F2 B2 L' U2
F D2 F2 U2 R F2
F D2 F2 U2 R F2
F' D2 B2 F2 L' U2
U2 B D2 F B R'
U2 B D2 B R' F
U2 B D2 B F R'
D2 B F2 U2 F' R'
F' B U2 B R F2
B2 F U2 L' U2 L
L2 B' L2 F L' U2
B2 F' R' F2 L' R2
B2 F' R' F2 R2 L'
B2 F' R' F2 R2 L'
F' B' U2 R F2 B'
F' B' U2 R B' F2
B' F' U2 R F2 B'
B' F' U2 R B' F2
F' B' U2 B' R F2
U2 B' F' R F2 B'
U2 B' F' R B' F2
U2 B' F' R B' F2
B' F' U2 B' R F2
D2 B' F2 L U2 F'
L2 B' F' U2 R B'
L2 B' F' U2 B' R
F2 B' U2 F' B' R'
F2 B' U2 B' F' R'
L2 B' F2 U2 B' R'
B F' U2 B R F2
U2 B2 R F' R F2
U2 B2 R' F' R F2
U2 B2 R2 F' R F2
F' B2 R' F2 L' R2
F' B2 R' F2 R2 L'
B' F2 U2 F' B' R'
B' F2 U2 B' F' R'
F B2 U2 L' U2 L
U2 B2 F U2 L' U2
U2 B2 F' R F2 D
U2 B2 F' R F2 D'
U2 B2 F' R F2 D2
U2 B2 F' R' F2 R2
U2 B2 F' R2 F2 R'
R2 B2 F' R F2 L'
R B2 F L D2 R2
R B2 F' L R F2
R B2 F' R L F2
R B2 F' R F2 L
F' L R F' B2 L F'
F' L R F2 L B2 L
F' L R F2 L' B2 L
F' L R F2 L2 B2 L
F' L R F2 B2 L D
F' L R F2 B2 L D'
F' L R F2 B2 L D2
F' L R F2 B2 D L
F' L R F2 B2 D' L
F' L R F2 B2 D2 L
F' L R B2 L F2 D
F' L R B2 L F2 D'
F' L R B2 L F2 D2
F' L R B2 L' F2 L2
F' L R B2 F' L F'
F' L R B2 F2 L D
F' L R B2 F2 L D'
F' L R B2 F2 L D2
F' L R B2 F2 D L
F' L R B2 F2 D' L
F' L R B2 F2 D2 L
F L R B2 D2 L R2
F L R B2 D2 R2 L
F' L R' F2 L' R2 B2
F' L R' F2 L' B2 R2
F' L R' F2 R2 L' B2
F' L R' F2 R2 B2 L'
F' L R' F2 B2 L' R2
F' L R' F2 B2 R2 L'
B2 L R' F2 L' F R
F' L R' B2 F2 L' R2
F' L R' B2 F2 R2 L'
F' L R2 F2 R' B2 L
F L R2 B2 D2 L2 R2
F L R2 B2 D2 R2 L2
F' L U2 R F2 B2 D
F' L U2 R F2 B2 D'
F' L U2 R F2 B2 D2
F' L U2 R B2 F2 D
F' L U2 R B2 F2 D'
F' L U2 R B2 F2 D2
F' L U2 R' F2 R2 B2
F' L U2 R' F2 B2 R2
F' L U2 R' B2 R2 F2
F' L U2 R' B2 F2 R2
F L U2 L2 U2 L2 B2
F L U2 L2 U2 B2 L2
F' L U2 R2 F2 R' B2
F2 L U2 F' B' R' B'
F' L U2 B' R F2 B'
F' L U2 B' R B' F2
F' L U2 B2 R F2 D
F' L U2 B2 R F2 D'
F' L U2 B2 R F2 D2
F' L U2 B2 R' F2 R2
F' L U2 B2 R2 F2 R'
F2 L U2 B' F' R' B'
F2 L U2 B2 D2 F' R
F L U2 B2 D2 R2 F2
F L U2 B2 D2 F2 R2
L' R F' B2 L R F
L' R F' B2 R L F
R' L F2 L' F R B2
R' L F2 L' F B2 R
R' L F2 L' B2 F R
F L D2 R2 D2 L2 B2
F L D2 R2 D2 B2 L2
F' L D2 F2 L' B2 U2
F' L D2 F2 B2 L' U2
F L D2 F2 U2 R2 F2
F L D2 F2 U2 F2 R2
F' L D2 B2 F2 L' U2
B' L F L' U2 F B'
B' L F L' U2 B' F
B L F L' U2 F B
B L F L' U2 B F
L' R F2 B2 L F R
R' L F2 B2 L' F R
F2 L F R F2 B2 L
F L F L2 U2 F' B2
F2 L F R B2 L F2
F L F L2 U2 B2 F'
F2 L F R B2 F2 L
F2 L F U2 R F2 B2
F2 L F U2 R B2 F2
F2 L F U2 B2 R F2
F L F' L2 B' U2 B'
D2 L F2 L B' L U2
F L F2 L2 U2 F2 B2
F L F2 L2 U2 B2 F2
L' R B2 L F' R F2
L2 R B2 L R2 F' R
D2 L F2 B' L B' U2
L2 R B2 R2 L F' R
L2 R B2 R2 F' L R
L2 R B2 R2 F' R L
L' R B2 F' L R F
L' R B2 F' R L F
L' R B2 F2 L F R
R' L B2 F2 L' F R
F' L B U2 B R F2
D2 L B' L F2 B' U2
D2 L B' L B' F2 U2
F L B' L2 F U2 F'
F' L B' U2 R F2 B'
F' L B' U2 R B' F2
F' L B' U2 B' R F2
F2 L B' U2 F' B' R'
F2 L B' U2 B' F' R'
D2 L B' F2 L B' U2
U2 L B2 L' F' R F2
F' L B2 R' F2 L' R2
F' L B2 R' F2 R2 L'
F L B2 R2 D2 L2 R2
F L B2 R2 D2 R2 L2
F L B2 U2 L2 U2 L2
F L B2 D2 R2 D2 L2
F' L' R F' B2 L F'
F' L' R F2 L B2 L
F' L' R F2 L' B2 L
F' L' R F2 L2 B2 L
F' L' R F2 B2 L D
F' L' R F2 B2 L D'
F' L' R F2 B2 L D2
F' L' R F2 B2 D L
F' L' R F2 B2 D' L
F' L' R F2 B2 D2 L
F' L' R B2 L F2 D
F' L' R B2 L F2 D'
F' L' R B2 L F2 D2
F' L' R B2 L' F2 L2
F' L' R B2 F' L F'
F' L' R B2 F2 L D
F' L' R B2 F2 L D'
F' L' R B2 F2 L D2
F' L' R B2 F2 D L
F' L' R B2 F2 D' L
F' L' R B2 F2 D2 L
F' L' R' F2 L' R2 B2
F' L' R' F2 L' B2 R2
F' L' R' F2 R2 L' B2
F' L' R' F2 R2 B2 L'
F' L' R' F2 B2 L' R2
F' L' R' F2 B2 R2 L'
F' L' R' B2 F2 L' R2
F' L' R' B2 F2 R2 L'
F' L' R2 F2 R' B2 L
F' L' U2 R F2 B2 D
F' L' U2 R F2 B2 D'
F' L' U2 R F2 B2 D2
F' L' U2 R B2 F2 D
F' L' U2 R B2 F2 D'
F' L' U2 R B2 F2 D2
F' L' U2 R' F2 R2 B2
F' L' U2 R' F2 B2 R2
F' L' U2 R' B2 R2 F2
F' L' U2 R' B2 F2 R2
F' L' U2 R2 F2 R' B2
B L' U2 R' F' R B
F2 L' U2 F' B' R' B'
B L' U2 D2 B R' F'
F' L' U2 B' R F2 B'
F' L' U2 B' R B' F2
F' L' U2 B2 R F2 D
F' L' U2 B2 R F2 D'
F' L' U2 B2 R F2 D2
F' L' U2 B2 R' F2 R2
F L' U2 F B2 D2 F2
F' L' U2 B2 R2 F2 R'
F L' U2 F' B2 D2 F2
F2 L' U2 B' F' R' B'
F L' U2 F2 B2 D2 F2
F2 L' U2 B2 D2 F' R
B L' U2 B R' F' R
R L' F' B2 L R F
R L' F' B2 R L F
L R' F2 L' F R B2
L R' F2 L' F B2 R
L R' F2 L' B2 F R
F L' U2 B2 U2 B2 U2
F L' U2 B2 D2 F2 D
F L' U2 B2 D2 F2 D'
F L' U2 B2 D2 F2 D2
F L' U2 B2 F D2 F2
F L' U2 B2 F' D2 F2
F L' U2 B2 F2 D2 F2
L R' F2 B2 L' F R
R L' F2 B2 L F R
F' L' D2 F2 L' B2 U2
F' L' D2 F2 B2 L' U2
B L' D2 U2 B R' F'
F' L' D2 B2 F2 L' U2
F L' D2 F2 U2 F2 D
F L' D2 F2 U2 F2 D'
F L' D2 F2 U2 F2 D2
F L' D2 F2 D2 B2 U2
F L' D2 F2 B U2 F2
F L' D2 F2 B' U2 F2
F L' D2 F2 B2 U2 F2
B' L' F L' F B' U2
B' L' F L' B' F U2
F L' D2 B F2 U2 F2
F L' D2 B' F2 U2 F2
B2 L' F L' B' U2 B
F L' D2 B2 F2 U2 F2
R L' B2 L F' R F2
F2 L' F R F2 B2 L
F2 L' F R B2 L F2
F2 L' F R B2 F2 L
B L' F L' B' U2 B2
F2 L' F U2 R F2 B2
F2 L' F U2 R B2 F2
F2 L' F U2 B2 R F2
F L' F U2 F' B2 D
F L' F U2 F' B2 D'
F L' F U2 F' B2 D2
F L' F U2 B2 D F'
F L' F U2 B2 D' F'
F L' F U2 B2 D2 F'
F L' F U2 B2 F' D
F L' F U2 B2 F' D'
F L' F U2 B2 F' D2
L R' B2 F2 L' F R
U2 L' F' L R F B2
U2 L' F' L R B2 F
F L' F D2 F2 U2 F
R L' B2 F' L R F
U2 L' F' L B2 R F
F L' F B U2 F' B
R L' B2 F' R L F
F L' F B U2 B F'
R L' B2 F2 L F R
F L' F B' U2 F' B'
F L' F B' U2 B' F'
U2 L' F' R L F B2
U2 L' F' R L B2 F
F L' F' U2 F B2 D
F L' F' U2 F B2 D'
F L' F' U2 F B2 D2
F L' F' U2 B2 D F
F L' F' U2 B2 D' F
F L' F' U2 B2 D2 F
F L' F' U2 B2 F D
F L' F' U2 B2 F D'
F L' F' U2 B2 F D2
D2 L' F2 L' B' L U2
F L' F' D2 F2 U2 F'
U2 L' F2 L F R B2
U2 L' F2 L F B2 R
U2 L' F2 L B2 F R
F L' F' B U2 F B
F L' F' B U2 B F
F L' F' B' U2 F B'
F L' F' B' U2 B' F
D2 L' F2 B U2 R' F'
D2 L' F2 B' L U2 F
F L' F2 U2 F2 B2 D
F L' F2 U2 F2 B2 D'
F L' F2 U2 F2 B2 D2
F L' F2 U2 B2 F2 D
F L' F2 U2 B2 F2 D'
F L' F2 U2 B2 F2 D2
F L' F2 D2 F2 B2 U2
F L' F2 D2 B2 F2 U2
F L' F2 B U2 F2 B
F L' F2 B U2 B F2
F L' F2 B' U2 F2 B'
F L' F2 B' U2 B' F2
F' L' B U2 B R F2
D2 L' B F2 U2 R' F'
D2 L' B' L F2 U2 F'
F L' B F U2 F' B
F L' B F U2 B F'
F L' B F' U2 F B
F L' B F' U2 B F
F L' B F2 U2 F2 B
F L' B F2 U2 B F2
F' L' B' U2 R F2 B'
F' L' B' U2 R B' F2
F' L' B' U2 B' R F2
F2 L' B' U2 F' B' R'
F2 L' B' U2 B' F' R'
D2 L' B' F2 L U2 F
F L' B' F U2 F' B'
F L' B' F U2 B' F'
F' L' B2 R' F2 L' R2
F' L' B2 R' F2 R2 L'
F L' B' F' U2 F B'
F L' B' F' U2 B' F
F L' B' F2 U2 F2 B'
F L' B' F2 U2 B' F2
F' L2 R F' B2 L F'
F' L2 R F2 L B2 L
F' L2 R F2 L' B2 L
F' L2 R F2 L2 B2 L
F' L2 R F2 B2 L D
F' L2 R F2 B2 L D'
F' L2 R F2 B2 L D2
F' L2 R F2 B2 D L
F' L2 R F2 B2 D' L
F' L2 R F2 B2 D2 L
F' L2 R B2 L F2 D
F' L2 R B2 L F2 D'
F' L2 R B2 L F2 D2
F' L2 R B2 L' F2 L2
F' L2 R B2 F' L F'
F' L2 R B2 F2 L D
F' L2 R B2 F2 L D'
F' L2 R B2 F2 L D2
F' L2 R B2 F2 D L
F' L2 R B2 F2 D' L
F' L2 R B2 F2 D2 L
F L2 R B2 L R' D
F L2 R B2 L R' D'
F L2 R B2 L R' D2
F L2 R B2 L D R'
F L2 R B2 L D' R'
F L2 R B2 L D2 R'
F L2 R B2 R' L D
F L2 R B2 R' L D'
F L2 R B2 R' L D2
F L2 R B2 R' D L
F L2 R B2 R' D' L
F L2 R B2 R' D2 L
F L2 R B2 D L R'
F L2 R B2 D R' L
F L2 R B2 D' L R'
F L2 R B2 D' R' L
F L2 R B2 D2 L R'
F L2 R B2 D2 R' L
F' L2 R' F2 L' R2 B2
F' L2 R' F2 L' B2 R2
F' L2 R' F2 R2 L' B2
F' L2 R' F2 R2 B2 L'
F' L2 R' F2 B2 L' R2
F' L2 R' F2 B2 R2 L'
F' L2 R' B2 F2 L' R2
F' L2 R' B2 F2 R2 L'
F L2 R' B2 R' D2 L2
F' L2 R2 F2 R' B2 L
F L2 R2 B2 D2 L2 R'
F L2 R2 B2 D2 R' L2
U L2 U B2 R2 F' R
U' L2 U' B2 R2 F' R
F' L2 U2 R F2 B2 D
F' L2 U2 R F2 B2 D'
F' L2 U2 R F2 B2 D2
F' L2 U2 R B2 F2 D
F' L2 U2 R B2 F2 D'
F' L2 U2 R B2 F2 D2
F' L2 U2 R' F2 R2 B2
F' L2 U2 R' F2 B2 R2
F' L2 U2 R' B2 R2 F2
F' L2 U2 R' B2 F2 R2
F' L2 U2 R2 F2 R' B2
F L2 U2 L U2 L' B2
F L2 U2 L U2 B2 L'
F2 L2 U2 F' B' R' B'
F' L2 U2 B' R F2 B'
F' L2 U2 B' R B' F2
F' L2 U2 B2 R F2 D
F' L2 U2 B2 R F2 D'
F' L2 U2 B2 R F2 D2
F' L2 U2 B2 R' F2 R2
F' L2 U2 B2 R2 F2 R'
F2 L2 U2 B' F' R' B'
F2 L2 U2 B2 D2 F' R
F L2 U2 B2 R' D2 F2
F L2 U2 B2 D2 R' F2
F L2 U2 B2 D2 F2 R'
R L2 B2 L R2 F' R
R L2 B2 R2 L F' R
R L2 B2 R2 F' L R
R L2 B2 R2 F' R L
F L2 D2 L F2 U2 F2
B' L2 D2 F B' L U2
F' L2 D2 F2 L' B2 U2
F' L2 D2 F2 B2 L' U2
B' L2 D2 B' F L U2
F' L2 D2 B2 F2 L' U2
B2 L2 D2 B' L U2 B
F L2 D2 F2 L U2 F2
B L2 D2 B' L U2 B2
B L2 D2 B' U2 B2 R'
U2 L2 F L2 F B2 R'
U2 L2 F L2 B2 R' F
U2 L2 F L2 B2 F R'
F2 L2 F R F2 B2 L
F2 L2 F R B2 L F2
F2 L2 F R B2 F2 L
F L2 F L U2 F' B2
F L2 F L U2 B2 F'
B' L2 F D B' L' U2
B' L2 F D' B' L' U2
F2 L2 F U2 R F2 B2
F2 L2 F U2 R B2 F2
B' L2 F D2 B' L' U2
F2 L2 F U2 B2 R F2
B' L2 F B L' B2 U2
B' L2 F B' L' U2 D
B' L2 F B' L' U2 D'
B' L2 F B' L' U2 D2
B' L2 F B' L' D U2
B' L2 F B' L' D' U2
B' L2 F B' L' D2 U2
B' L2 F B' D L' U2
B' L2 F B' D' L' U2
B' L2 F B' D2 L' U2
B' L2 F B2 L' B U2
B2 L2 F B' L' U2 B
F L2 F U2 F' B2 R'
F L2 F U2 B2 F' R'
B L2 F B' L' U2 B2
U2 L2 F' L2 R F B2
U2 L2 F' L2 R B2 F
U2 L2 F' L2 B2 R F
U2 L2 F' R L2 F B2
U2 L2 F' R L2 B2 F
D2 L2 F' B' L F' U2
F L2 F' U2 F B2 R'
F L2 F' U2 B2 R' F
B2 L2 F' B' U2 B R
F L2 F' U2 B2 F R'
B L2 F' B' U2 R B2
B L2 F' B' U2 B2 R
U2 L2 F2 L2 F R B2
U2 L2 F2 L2 F B2 R
U2 L2 F2 L2 B2 F R
F L2 F2 L U2 F2 B2
F L2 F2 L U2 B2 F2
D2 L2 F2 B' L U2 D
D2 L2 F2 B' L U2 D'
D2 L2 F2 B' L U2 D2
D2 L2 F2 B' L D U2
D2 L2 F2 B' L D' U2
D2 L2 F2 B' L D2 U2
D2 L2 F2 B' D L U2
D2 L2 F2 B' D' L U2
D2 L2 F2 B' D2 L U2
F L2 F2 U2 F2 B2 R'
F L2 F2 U2 B2 R' F2
F L2 F2 U2 B2 F2 R'
F L2 F2 B2 R' F2 L'
F' L2 B U2 B R F2
B' L2 B F L' B2 U2
D2 L2 B' L U2 D2 B2
D2 L2 B' L D2 U2 B2
D2 L2 B' L F2 U2 D
D2 L2 B' L F2 U2 D'
D2 L2 B' L F2 U2 D2
D2 L2 B' L F2 D U2
D2 L2 B' L F2 D' U2
D2 L2 B' L F2 D2 U2
D2 L2 B' L' F2 L2 U2
D2 L2 B' L2 F2 U2 R
D2 L2 B' U2 D2 B2 R'
F' L2 B' U2 R F2 B'
F' L2 B' U2 R B' F2
F' L2 B' U2 B' R F2
D2 L2 B' D2 L U2 B2
D2 L2 B' D2 U2 B2 R'
D2 L2 B' F' L F' U2
B2 L2 B' U2 D2 B R'
F2 L2 B' U2 F' B' R'
D2 L2 B' F2 L U2 D
D2 L2 B' F2 L U2 D'
D2 L2 B' F2 L U2 D2
D2 L2 B' F2 L D U2
D2 L2 B' F2 L D' U2
D2 L2 B' F2 L D2 U2
B' L2 B' F L' U2 D
B' L2 B' F L' U2 D'
B' L2 B' F L' U2 D2
B' L2 B' F L' D U2
B' L2 B' F L' D' U2
B' L2 B' F L' D2 U2
F2 L2 B' U2 B' F' R'
B' L2 B' F D L' U2
D2 L2 B' F2 D L U2
B' L2 B' F D' L' U2
D2 L2 B' F2 D' L U2
B' L2 B' F D2 L' U2
D2 L2 B' F2 D2 L U2
B2 L2 B' D2 U2 B R'
B2 L2 B' F L' U2 B
B2 L2 B' F' U2 B R
B L2 B' F L' U2 B2
F' L2 B2 R' F2 L' R2
F' L2 B2 R' F2 R2 L'
B L2 B' F' U2 R B2
B L2 B' F' U2 B2 R
U2 L2 B2 L2 R2 F' R
U2 L2 B2 R2 L2 F' R
U2 L2 B2 R2 F' L2 R
U2 L2 B2 R2 F' R L2
B' L2 B2 F L' B U2
F L2 B2 R' U2 R U2
F L2 B2 R' F2 L' F2
F L2 B2 R2 D2 L2 R
F L2 B2 R2 D2 R L2
F L2 B2 F2 R' F2 L'
F' R L F' B2 L F'
F' R L F2 L B2 L
F' R L F2 L' B2 L
F' R L F2 L2 B2 L
F' R L F2 B2 L D
F' R L F2 B2 L D'
F' R L F2 B2 L D2
F' R L F2 B2 D L
F' R L F2 B2 D' L
F' R L F2 B2 D2 L
F' R L B2 L F2 D
F' R L B2 L F2 D'
F' R L B2 L F2 D2
F' R L B2 L' F2 L2
F' R L B2 F' L F'
F' R L B2 F2 L D
F' R L B2 F2 L D'
F' R L B2 F2 L D2
F' R L B2 F2 D L
F' R L B2 F2 D' L
F' R L B2 F2 D2 L
F' R L' F' B2 L F'
F R L B2 D2 L R2
F R L B2 D2 R2 L
F' R L' F2 L B2 L
F' R L' F2 L' B2 L
F' R L' F2 L2 B2 L
F' R L' F2 B2 L D
F' R L' F2 B2 L D'
F' R L' F2 B2 L D2
F' R L' F2 B2 D L
F' R L' F2 B2 D' L
F' R L' F2 B2 D2 L
F' R L' B2 L F2 D
F' R L' B2 L F2 D'
F' R L' B2 L F2 D2
F' R L' B2 L' F2 L2
F' R L' B2 F' L F'
F' R L' B2 F2 L D
F' R L' B2 F2 L D'
F' R L' B2 F2 L D2
F' R L' B2 F2 D L
F' R L' B2 F2 D' L
F' R L' B2 F2 D2 L
R U F L2 B2 L R'
R U F L2 B2 R' L
F' R L2 F' B2 L F'
F' R L2 F2 L B2 L
F' R L2 F2 L' B2 L
F' R L2 F2 L2 B2 L
F' R L2 F2 B2 L D
F' R L2 F2 B2 L D'
F' R L2 F2 B2 L D2
F' R L2 F2 B2 D L
F' R L2 F2 B2 D' L
F' R L2 F2 B2 D2 L
F' R L2 B2 L F2 D
F' R L2 B2 L F2 D'
F' R L2 B2 L F2 D2
F' R L2 B2 L' F2 L2
F' R L2 B2 F' L F'
F' R L2 B2 F2 L D
F' R L2 B2 F2 L D'
F' R L2 B2 F2 L D2
F' R L2 B2 F2 D L
F' R L2 B2 F2 D' L
F' R L2 B2 F2 D2 L
R U F B2 L D2 R2
R2 U F' R F2 L' B2
R2 U F' R F2 B2 L'
R2 U F' R B2 F2 L'
F R L2 B2 L R' D
F R L2 B2 L R' D'
F R L2 B2 L R' D2
F R L2 B2 L D R'
F R L2 B2 L D' R'
F R L2 B2 L D2 R'
F R L2 B2 R' L D
F R L2 B2 R' L D'
F R L2 B2 R' L D2
F R L2 B2 R' D L
F R L2 B2 R' D' L
F R L2 B2 R' D2 L
F R L2 B2 D L R'
F R L2 B2 D R' L
F R L2 B2 D' L R'
F R L2 B2 D' R' L
F R L2 B2 D2 L R'
F R L2 B2 D2 R' L
R2 U F' B2 R F2 L'
R U F' B2 L R F2
R U F' B2 R L F2
R U F' B2 R F2 L
U R U F' R F2 B2
U R U F' R B2 F2
U R U F' B2 R F2
U' R U' F' R F2 B2
U' R U' F' R B2 F2
U' R U' F' B2 R F2
U R U B2 F' R F2
U' R U' B2 F' R F2
F' R U2 R' U2 F2 B2
F' R U2 R' U2 B2 F2
F R U2 L' R' U2 B2
F R U2 L' U2 B2 L
F R U2 R' L' U2 B2
F' R U2 B2 L F2 R
R2 U B2 F' R F2 L'
R U B2 F L D2 R2
R U B2 F' L R F2
R U B2 F' R L F2
R U B2 F' R F2 L
F' R F L' B2 L F
U2 R F L2 B2 L2 R'
U2 R F L2 B2 R' L2
B2 R F U2 L' R' U2
B2 R F U2 R' L' U2
U2 R F U2 L' U2 B2
F' R F B2 D F L
F' R F B2 D' F L
F' R F B2 D2 F L
F' R F' L F' B2 L
F' R F' L B2 L F'
F' R F' L B2 F' L
F' R F' L' F' B2 L
F' R F' L' B2 L F'
F' R F' L' B2 F' L
F' R F' L2 F' B2 L
F' R F' L2 B2 L F'
F' R F' L2 B2 F' L
U2 R F B2 U2 L' U2
B2 R F' R F2 D2 L2
U' R F' U' R F2 B2
U' R F' U' R B2 F2
U2 R F' R F2 B2 D
U2 R F' R F2 B2 D'
U2 R F' R F2 B2 D2
U2 R F' R B2 F2 D
U2 R F' R B2 F2 D'
U2 R F' R B2 F2 D2
B2 R F' R2 F2 L' R'
B2 R F' R2 F2 R' L'
U' R F' U' B2 R F2
U2 R F' R' F2 R2 B2
U2 R F' R' F2 B2 R2
U2 R F' R' B2 R2 F2
U2 R F' R' B2 F2 R2
U2 R F' R2 F2 R' B2
F' R F' B2 L D F'
F' R F' B2 L D' F'
F' R F' B2 L D2 F'
F' R F' B2 L F' D
F' R F' B2 L F' D'
F' R F' B2 L F' D2
F' R F' B2 L' F' L2
F' R F' B2 D L F'
F' R F' B2 D F' L
F' R F' B2 D' L F'
F' R F' B2 D' F' L
F' R F' B2 D2 L F'
F' R F' B2 D2 F' L
F' R F2 L B2 L D
F' R F2 L B2 L D'
F' R F2 L B2 L D2
F' R F2 L B2 D L
F' R F2 L B2 D' L
F' R F2 L B2 D2 L
F' R F2 L' B2 L D
F' R F2 L' B2 L D'
F' R F2 L' B2 L D2
F' R F2 L' B2 D L
F' R F2 L' B2 D' L
F' R F2 L' B2 D2 L
U2 R F' B' R F2 B'
U2 R F' B' R B' F2
F' R F2 L2 B2 L D
F' R F2 L2 B2 L D'
F' R F2 L2 B2 L D2
F' R F2 L2 B2 D L
F' R F2 L2 B2 D' L
F' R F2 L2 B2 D2 L
U2 R F' B2 R F2 D
U2 R F' B2 R F2 D'
