F' L D2 L B' U'
L2 R' B R F' U'
F' L2 R' B R U'
R' L2 B R F' U'
F' L2 D B' U' L
F' R' L2 B R U'
F' R' B L2 R U'
F' R' B R L2 U'
L2 D F' B' U' L
L2 D B' F' U' L
L2 D' F' U R U2
L D2 L F' B' U'
L D2 L B' F' U'
L D2 F' L B' U'
L2 F' R' B R U'
F' D B' U' L F2
F' D B' U' F2 L
D' F' U R B2 U2
D' F' U B2 R U2
D' F' U' D2 F2 L'
L2 F' D B' U' L
D' F' D2 U' F2 L'
L F' D2 L B' U'
D F' B' U' L F'
D F' B' U' F' L
L2 F2 D' F U' L'
R' B L2 R F' U'
R' B R L2 F' U'
R' B R F' L2 U'
D B' F' U' L F'
D B' F' U' F' L
D2 L' F' U2 R2 F2 U
D2 L' F' U2 F2 R2 U
D2 L' F' D' U' L2 F2
D2 L' F' D' U' F2 L2
D2 L' F' D2 L2 B2 U'
D' L' F' D2 U' F2 L'
D2 L' F' D2 B2 L2 U'
D L' F' B' U' L F'
D L' F' B' U' F' L
F L' F2 U2 R F' U
R' L2 D B R U' R2
D L' B' F' U' L F'
D L' B' F' U' F' L
F' L2 R' D B R U'
F' L2 R' D' B R U'
F' L2 R' D2 B R U'
B' L2 R' B R F' U'
F' L2 R' B R U' D
F' L2 R' B R U' D'
F' L2 R' B R U' D2
F' L2 R' B R D U'
F' L2 R' B R D' U'
F' L2 R' B R D2 U'
F' L2 R' B D R U'
F' L2 R' B D' R U'
F' L2 R' B D2 R U'
F' L2 R' B' R B2 U'
F' L2 R' B2 R B' U'
B2 L2 R' B R F' U'
B L2 R' B R F' U'
F L2 R' B R F2 U'
F' L2 U R U F' U
F' L2 U R' U' B U'
F' L2 U' D B' L B
F' L2 U' D' F L' F'
R' L2 B R D F' U'
R' L2 B R D' F' U'
R' L2 B R D2 F' U'
R' L2 B R F' U' D
R' L2 B R F' U' D'
R' L2 B R F' U' D2
R' L2 B R F' D U'
R' L2 B R F' D' U'
R' L2 B R F' D2 U'
F' L2 U' F' D' F L'
F' L2 U' B D B' L
F' L2 U2 R F' R' U
F' L2 U2 D' F U L'
R' L2 B' R F' B2 U'
R' L2 B' R B2 F' U'
F2 L2 U2 D B' U L
F' L2 D U' B' L B
R' L2 B2 R F' B' U'
R' L2 B2 R B' F' U'
B' L2 D F' B' U' L
F2 L2 D U2 B' U L
F' L2 D B U R' U2
B' L2 D B' F' U' L
B2 L2 D F' B' U' L
F' L2 D B' U' L D
F' L2 D B' U' L D'
F' L2 D B' U' L D2
F' L2 D B' U' D L
F' L2 D B' U' D' L
F' L2 D B' U' D2 L
F' L2 D B' D U' L
F' L2 D B' D' U' L
F' L2 D B' D2 U' L
B L2 D F' B' U' L
B2 L2 D B' F' U' L
B L2 D B' F' U' L
F L2 D B' U' L R2
F L2 D B' U' R2 L
F' L2 D' U' F L' F'
F' L2 D' U2 F U L'
D2 L2 D' F' U' F' L'
B' L2 D' F' U R U2
B2 L2 D' F' U R U2
B L2 D' F' U R U2
F' L2 D2 L B' L' U'
R2 U L2 R2 F' U' L'
R' U L2 B R F' U'
F L2 F D' F U' L'
B' L2 F' R' B R U'
U' L2 F' R' B U' B'
D' L2 F' U R B2 U2
D' L2 F' U B2 R U2
D' L2 F' U' D2 F2 L'
B2 L2 F' R' B R U'
B' L2 F' D B' U' L
B L2 F' R' B R U'
F' L2 F' D' F U' L'
D' L2 F' D2 U' F2 L'
B2 L2 F' D B' U' L
B L2 F' D B' U' L
D L2 F' B' U' L F'
D L2 F' B' U' F' L
B' L2 F2 D' F U' L'
F L2 F2 R' B R U'
B2 L2 F2 D' F U' L'
B L2 F2 D' F U' L'
F L2 F2 D B' U' L
F' L2 B R' B R U'
F' L2 B D B' U' L
R2 U R2 L2 F' U' L'
F' L2 B' R' B R U'
R2 U R2 F' L2 U' L
F' L2 B' D B' U' L
D L2 B' F' U' L F'
D L2 B' F' U' F' L
F' L2 B2 R' B R U'
F' L2 B2 D B' U' L
R' U B L2 R F' U'
R' U B R L2 F' U'
R' U B R F' L2 U'
R' U' L2 B R F' U'
F R F2 L2 R' B' U'
F R F2 R' L2 B' U'
L2 U' R2 U' B U L
F' R' L' B L' R U'
F' R' L' B R L' U'
F' R' L2 D B R U'
F' R' L2 D' B R U'
F' R' L2 D2 B R U'
B' R' L2 B R F' U'
F' R' L2 B R U' D
F' R' L2 B R U' D'
F' R' L2 B R U' D2
F' R' L2 B R D U'
F' R' L2 B R D' U'
F' R' L2 B R D2 U'
F' R' L2 B D R U'
F' R' L2 B D' R U'
F' R' L2 B D2 R U'
F' R' L2 B' R B2 U'
F' R' L2 B2 R B' U'
B2 R' L2 B R F' U'
B R' L2 B R F' U'
F R' L2 B R F2 U'
R' U' B L2 R F' U'
R' U' B R L2 F' U'
R' U' B R F' L2 U'
F' R' D B R U' F2
R' U2 L2 B R F' U'
F' R' B L2 R U' D
F' R' B L2 R U' D'
F' R' B L2 R U' D2
F' R' B L2 R D U'
F' R' B L2 R D' U'
F' R' B L2 R D2 U'
B' R' B L2 R F' U'
F' R' B L2 D R U'
F' R' B L2 D' R U'
F' R' B L2 D2 R U'
F' R' B R L2 U' D
F' R' B R L2 U' D'
F' R' B R L2 U' D2
F' R' B R L2 D U'
F' R' B R L2 D' U'
F' R' B R L2 D2 U'
B' R' B R L2 F' U'
F' R' B R U' D F2
F' R' B R D U' F2
B' R' B R F' L2 U'
B2 R' B L2 R F' U'
B2 R' B R L2 F' U'
B2 R' B R F' L2 U'
F2 R' B R F L2 U'
F' R' B D R U' F2
B R' B L2 R F' U'
B R' B R L2 F' U'
B R' B R F' L2 U'
F R' B L2 R F2 U'
F R' B R L2 F2 U'
F' R' B' L2 R B2 U'
F R' B R F2 L2 U'
F' R' B' L2 B2 R U'
F' R' B' R L2 B2 U'
F' R' B' R B2 L2 U'
F' R' B2 R B' L2 U'
R' U2 B L2 R F' U'
R' U2 B R L2 F' U'
R' U2 B R F' L2 U'
L' D L' F' B' U' L
L D L F' B' U' L
L' D L' B' F' U' L
L D L B' F' U' L
L2 D F' U' B' L B
L D F' L B' U' L
L2 D F' B U R' U2
L2 D F' B' U' L D
L2 D F' B' U' L D'
L2 D F' B' U' L D2
L2 D F' B' U' D L
L2 D F' B' U' D' L
L2 D F' B' U' D2 L
L2 D F' B' D U' L
L2 D F' B' D' U' L
L2 D F' B' D2 U' L
L D F' D L B' U'
R' D B R U' R2 F2
R' D B R U' F2 R2
L D F' B' U' L F
F' U R' U' L2 B U'
F' U R' U' B L2 U'
L2 D F2 D2 F U' L'
L' D B' L' F' U' L2
L2 D B F' U R' U2
L2 D B' D F' U' L
L2 D B' D' F' U' L
L2 D B' D2 F' U' L
L2 D B' F' U' L D
L2 D B' F' U' L D'
L2 D B' F' U' L D2
L2 D B' F' U' D L
L2 D B' F' U' D' L
L2 D B' F' U' D2 L
L2 D B' F' D U' L
L2 D B' F' D' U' L
L2 D B' F' D2 U' L
F' U D B R' U2 F2
F' U D B' U2 L F2
F' U D B' U2 F2 L
L D B' F' U' L F
L' D' L' F' U R U2
L D' L F' U R U2
L2 D' F U' L' D R2
L2 D' F U' D L' R2
L2 D' F U' D R2 L'
L2 D' F D U' L' R2
L2 D' F D U' R2 L'
L D' F L F2 U' L2
L2 D' F' U R U2 D
L2 D' F' U R U2 D'
L2 D' F' U R U2 D2
L2 D' F' U R D U2
L2 D' F' U R D' U2
L2 D' F' U R D2 U2
L2 D' F' U D R U2
L2 D' F' U D' R U2
L2 D' F' U D2 R U2
L2 D' F' U' F2 L' F2
L2 D' F' U2 F2 U L'
L2 D' F' D U R U2
L2 D' F' D' U R U2
L2 D' F' D2 U R U2
L2 D' F' B U R U2
L2 D' F' B' U R U2
L D' F' L U R U2
L2 D' F' B2 U R U2
L2 D' B F' U R U2
L2 D' B' F' U R U2
F' U' D F D2 F L'
F' U' D F2 B' L B
F' U' D B' L F2 B
F' U' D B' L B F2
F' U' D B' F2 L B
F' U' D' F L' D2 F2
F' U' D' F D2 L' F2
F' U' D' F' D2 F2 L'
L2 D' B2 F' U R U2
L' D2 L F' B' L2 U'
L' D2 L B' L2 F' U'
L' D2 L B' F' L2 U'
L2 D2 L B' L' F' U'
L' D2 L' F' U' D' L2
L' D2 L' F' U2 F2 U
L' D2 L' F' D' U' L2
L' D2 L' F' D2 B2 U'
L D2 L D F' B' U'
L D2 L D B' F' U'
L D2 L D' F' B' U'
L D2 L D' B' F' U'
L D2 L D2 F' B' U'
L D2 L D2 B' F' U'
L D2 L F' D B' U'
L D2 L F' D' B' U'
L D2 L F' D2 B' U'
L D2 L F' B' U' D
L D2 L F' B' U' D'
L D2 L F' B' U' D2
L D2 L F' B' D U'
L D2 L F' B' D' U'
L D2 L F' B' D2 U'
L D2 L B' D F' U'
L D2 L B' D' F' U'
L D2 L B' D2 F' U'
L D2 L B' F' U' D
L D2 L B' F' U' D'
L D2 L B' F' U' D2
L D2 L B' F' D U'
L D2 L B' F' D' U'
L D2 L B' F' D2 U'
F' U' B D F2 B' L
F' U' B D B' L F2
F' U' B D B' F2 L
L2 D2 F' L B' L' U'
L D2 F L F2 B' U'
L D2 F L B' F2 U'
L2 D2 F' D' B' U' L
F' U2 R D F' U F'
L D2 F' L D B' U'
L D2 F' L D' B' U'
F' U2 R D2 F' R2 U
L D2 F' L D2 B' U'
L D2 F' L B' U' D
L D2 F' L B' U' D'
L D2 F' L B' U' D2
L D2 F' L B' D U'
L D2 F' L B' D' U'
L D2 F' L B' D2 U'
F' U2 R F' U D F2
F' U2 R F' U2 L2 U'
F' U2 R F' D U F2
F' U2 R F' D2 R2 U
L2 D2 F2 D F U' L'
F' U2 R' U2 L2 B U'
F' U2 R' U2 B L2 U'
F' U2 R' D2 R2 F' U
L2 F R' B R F2 U'
F' D L B' U' L F2
F' D L B' U' F2 L
D' F D L2 U' L R2
D' F D L2 U' R2 L
F' D L' B' U' L F2
F' D L' B' U' F2 L
F' D L2 B' U' L F2
F' D L2 B' U' F2 L
L2 F D B' U' L R2
L2 F D B' U' R2 L
F' D U B R' U2 F2
F' D U B' U2 L F2
F' D U B' U2 F2 L
D' F' L U R B2 U2
D' F' L U B2 R U2
D' F' L U' D2 F2 L'
F' D U' F D2 F L'
D2 F' L D' B' U' F2
D' F' L D2 U' F2 L'
D2 F' L D2 B' L2 U'
F' D U' F2 B' L B
F' D U' B' L F2 B
F' D U' B' L B F2
F' D U' B' F2 L B
D2 F' L B' U' D' F2
D2 F' L B' U2 R2 U
D2 F' L B' D' U' F2
D2 F' L B' D2 L2 U'
D' F' L' U R B2 U2
D' F' L' U B2 R U2
D' F' L' U' D2 F2 L'
D2 F' L' U2 R2 F U
D2 F' L' U2 F R2 U
D2 F' L' D2 L2 B' U'
D' F' L' D2 U' F2 L'
U' F' L2 R' B U' B'
L F' L R' B R U'
D' F' L2 U R B2 U2
D' F' L2 U B2 R U2
D F' L B' U' L F'
D F' L B' U' F' L
D' F' L2 U' D2 F2 L'
L2 F' L' D2 L B' U'
L F' L D B' U' L
F2 D F U' D2 F L'
D' F' L2 D2 U' F2 L'
F2 D F D2 U' F L'
F2 D F B' U' F L
D F' L' B' U' L F'
D F' L' B' U' F' L
B' D F' B' U' L F'
B' D F' B' U' F' L
B2 D F' B' U' L F'
B2 D F' B' U' F' L
U' F' R' L2 B U' B'
U F' L2 R' B U' B2
U F' L2 U' D B' L
U F' L2 D U' B' L
D F' L2 B' U' L F'
D F' L2 B' U' F' L
B D F' B' U' L F'
B D F' B' U' F' L
F' D B U R' U2 F2
L2 F' R' D B R U'
L2 F' R' D' B R U'
L2 F' R' D2 B R U'
L2 F' R' B R U' D
L2 F' R' B R U' D'
L2 F' R' B R U' D2
L2 F' R' B R D U'
L2 F' R' B R D' U'
L2 F' R' B R D2 U'
L2 F' R' B D R U'
L2 F' R' B D' R U'
L2 F' R' B D2 R U'
L2 F' R' B' R B2 U'
L2 F' R' B2 R B' U'
F' D B' L' U' L2 F2
F' D B' L' U' F2 L2
F' D B' L2 U' L' F2
L F' R' L B R U'
U F' R' L2 B U' B2
F' D B' U' L F2 D
F' D B' U' L F2 D'
F' D B' U' L F2 D2
F' D B' U' L' F2 L2
D' F' U R U2 D2 F2
D' F' U R D2 U2 F2
F' D B' U' F' L F'
F' D B' U' F2 L D
F' D B' U' F2 L D'
F' D B' U' F2 L D2
F' D B' U' F2 D L
F' D B' U' F2 D' L
F' D B' U' F2 D2 L
D' F' U R B2 U2 D
D' F' U R B2 U2 D'
D' F' U R B2 U2 D2
D' F' U R B2 D U2
D' F' U R B2 D' U2
D' F' U R B2 D2 U2
D' F' U R' B2 R2 U2
B' D B' F' U' L F'
B' D B' F' U' F' L
D' F' U R2 B2 U2 L
F' D B' D' L2 U' L'
D' F' U D2 R U2 F2
U F' R' B L2 U' B'
F D B U' R2 F2 L'
R F' R' F' L2 B' U'
B2 D B' F' U' L F'
B2 D B' F' U' F' L
D' F' U B' R B' U2
F2 D B' F U' F L
D' F' U B2 R U2 D
D' F' U B2 R U2 D'
D' F' U B2 R U2 D2
D' F' U B2 R D U2
D' F' U B2 R D' U2
D' F' U B2 R D2 U2
D' F' U B2 D R U2
D' F' U B2 D' R U2
L2 F' U R U F' U
D' F' U B2 D2 R U2
D' F' U' L D2 F2 L'
L2 F' U R' U' B U'
D' F' U' L' D2 F2 L'
D' F' U' L2 D2 F2 L'
D' F' U' D2 L F2 L'
D' F' U' D2 L' F2 L'
D' F' U' D2 L2 F2 L'
D' F' U' D2 F2 L' D
D' F' U' D2 F2 L' D'
D' F' U' D2 F2 L' D2
D' F' U' D2 F2 D L'
D' F' U' D2 F2 D' L'
D' F' U' D2 F2 D2 L'
L' F' U' D' L' F L'
L' F' U' D' F L' F
D' F' U' F2 L' D2 F2
F D B' U' L R2 F2
F D B' U' L F2 R2
B D B' F' U' L F'
B D B' F' U' F' L
D F' U R2 B R' U2
F D B' U' R2 L F2
D' F' U' F2 D2 L' F2
F D B' U' R2 F2 L
F D B' U' F2 L R2
F D B' U' F2 R2 L
L2 F' U' D B' L B
L2 F' U' D' F L' F'
D F' U B' U2 L F'
D F' U B' U2 F' L
D F' U B2 U2 F' L'
L' F' U2 R F' R U
L2 F' U' F' D' F L'
L2 F' U' B D B' L
L' F' U2 F' R F' U
D F' U' D2 F L' F2
L2 F' U2 R F' R' U
D F' U' F' B' L B
D' F' D L2 U R U2
D F' U' F2 D2 F L'
D F' U' B' L F' B
D F' U' B' L B F'
L2 F' U2 D' F U L'
D F' U' B' F' L B
L' F' D' L' U' F L'
L2 F' D U' B' L B
D F' D L B' U' F'
D F' D L2 U' F' L'
L2 F' D B U R' U2
L' F' D' U' L' F L'
L2 F' D B' U' L D
L2 F' D B' U' L D'
L2 F' D B' U' L D2
L2 F' D B' U' D L
L2 F' D B' U' D' L
L2 F' D B' U' D2 L
L2 F' D B' D U' L
L2 F' D B' D' U' L
L' F' D' U' F L' F
L2 F' D B' D2 U' L
D2 F' D' B' U' L F2
D2 F' D' B' U' F2 L
D' F' D2 L U' F2 L'
L F' D L B' U' L
D' F' D2 L' U' F2 L'
D' F' D2 L2 U' F2 L'
L' F' D2 L B' L U'
L2 F' D' U' F L' F'
L2 F' D' U2 F U L'
D' F' D2 U R U2 F2
D' F' D2 U' L F2 L'
D' F' D2 U' L' F2 L'
D' F' D2 U' L2 F2 L'
D' F' D2 U' F2 L' D
D' F' D2 U' F2 L' D'
D' F' D2 U' F2 L' D2
D' F' D2 U' F2 D L'
D' F' D2 U' F2 D' L'
D' F' D2 U' F2 D2 L'
D' F' D2 B U' F2 L'
L2 F' D2 L B' L' U'
L F' D B' U' L F
D' F' D2 B' U' F2 L'
D' F' D2 B2 U' F2 L'
L' F' D2 B' L B' U'
D' F' B U B R U2
D F' D2 U' F L' F2
L F' D2 L D B' U'
L F' D2 L D' B' U'
L F' D2 L D2 B' U'
L F' D2 L B' U' D
L F' D2 L B' U' D'
L F' D2 L B' U' D2
L F' D2 L B' D U'
L F' D2 L B' D' U'
L F' D2 L B' D2 U'
L2 F' B R' B R U'
D' F' B' U R B' U2
D' F' B' U B' R U2
L2 F' B D B' U' L
L2 F' B' R' B R U'
L2 F' B' D B' U' L
D F' B' L' U' L2 F'
D F' B' L' U' F' L2
D F' B' L2 U' L' F'
D F' B' U' L D F'
D F' B' U' L D' F'
D F' B' U' L D2 F'
D F' B' U' L F' D
D F' B' U' L F' D'
D F' B' U' L F' D2
D F' B' U' L' F' L2
D F' B' U' D L F'
D F' B' U' D F' L
D F' B' U' D' L F'
D F' B' U' D' F' L
D F' B' U' D2 L F'
D F' B' U' D2 F' L
D F' B' U' F L F2
D F' B' U' F' L D
D F' B' U' F' L D'
D F' B' U' F' L D2
D F' B' U' F' D L
D F' B' U' F' D' L
D F' B' U' F' D2 L
L2 F' B2 R' B R U'
D F' B' D U' L F'
D F' B' D U' F' L
D F' B' D' U' L F'
D F' B' D' U' F' L
F' D' U' F L' D2 F2
F' D' U' F D2 L' F2
D F' B' D2 U' L F'
D F' B' D2 U' F' L
F' D' U' F' D2 F2 L'
L2 F' B2 D B' U' L
F2 D' F U B2 U2 L'
F2 D' F U' L' D2 F2
F2 D' F U' D2 L' F2
F2 D' F D L2 U' L
F2 D' F D2 U' L' F2
B' D' F' U R B2 U2
B' D' F' U B2 R U2
B' D' F' U' D2 F2 L'
B' D' F' D2 U' F2 L'
B2 D' F' U R B2 U2
B2 D' F' U B2 R U2
B2 D' F' U' D2 F2 L'
B2 D' F' D2 U' F2 L'
B D' F' U R B2 U2
B D' F' U B2 R U2
R F2 L2 R' F' B' U'
R F2 L2 R' B' F' U'
B D' F' U' D2 F2 L'
B D' F' D2 U' F2 L'
L2 F2 R' B R F U'
F' D' B' L2 U' F L'
F' D' B' U' L2 F L'
R F2 R' L2 F' B' U'
R F2 R' L2 B' F' U'
F' D2 L D' B' U' F2
F' D2 L D2 B' L2 U'
F' D2 L B' U' D' F2
F' D2 L B' U2 R2 U
F' D2 L B' D' U' F2
F' D2 L B' D2 L2 U'
F' D2 L' U2 R2 F U
F' D2 L' U2 F R2 U
F' D2 L' D2 L2 B' U'
L2 F2 D F B' U' L
L2 F2 D B' F U' L
L2 F2 D' F U' L' D
L2 F2 D' F U' L' D'
L2 F2 D' F U' L' D2
L2 F2 D' F U' D L'
L2 F2 D' F U' D' L'
L2 F2 D' F U' D2 L'
L2 F2 D' F D U' L'
L2 F2 D' F D' U' L'
L2 F2 D' F D2 U' L'
L2 F2 D' F B U' L'
L2 F2 D' F B' U' L'
L2 F2 D' F B2 U' L'
L2 F2 D' B F U' L'
L2 F2 D' B' F U' L'
L2 F2 D' B2 F U' L'
L F2 D' F L U' L2
D F2 D2 F U' L' F'
L2 F2 B D' F U' L'
L F2 D2 F L B' U'
L2 F2 B' D' F U' L'
R' B L R F' L U'
L2 F2 B2 D' F U' L'
R' B L2 R D F' U'
R' B L2 R D' F' U'
R' B L2 R D2 F' U'
R' B L2 R F' U' D
R' B L2 R F' U' D'
R' B L2 R F' U' D2
R' B L2 R F' D U'
R' B L2 R F' D' U'
R' B L2 R F' D2 U'
R' B R L F' L U'
R' B R L2 D F' U'
R' B R L2 D' F' U'
R' B R L2 D2 F' U'
R' B R L2 F' U' D
R' B R L2 F' U' D'
R' B R L2 F' U' D2
R' B R L2 F' D U'
R' B R L2 F' D' U'
R' B R L2 F' D2 U'
R' B R D F' U' F'
R' B R F L2 F2 U'
R' B R F' L2 U' D
R' B R F' L2 U' D'
R' B R F' L2 U' D2
R' B R F' L2 D U'
R' B R F' L2 D' U'
R' B R F' L2 D2 U'
R' B R F' U' D F2
R' B R F' D U' F2
L2 B R' B R F' U'
F' B L D2 L B' U'
F' B L2 R' B R U'
F' B L2 D B' U' L
L2 B D F' B' U' L
L2 B D B' F' U' L
L2 B D' F' U R U2
F' B R' L2 B R U'
F' B R' B L2 R U'
F' B R' B R L2 U'
D' B F' U B R U2
L2 B F' R' B R U'
L2 B F' D B' U' L
L2 B F2 D' F U' L'
R' B' L2 R F' B2 U'
R' B' L2 R B2 F' U'
D' B' L2 F' U' F2 L'
R' B' L2 B2 R F' U'
R' B' R L2 F' B2 U'
R' B' R L2 B2 F' U'
F' B D B' U' L F2
F' B D B' U' F2 L
D B' L' F' U' L2 F'
D B' L' F' U' F' L2
R' B' R F' L2 B2 U'
R' B' R F' B2 L2 U'
R' B' R B2 L2 F' U'
R' B' R B2 F' L2 U'
B' F' L D2 L B' U'
L2 B' R' B R F' U'
F' B' L D2 L B' U'
B2 F' L D2 L B' U'
B' F' L2 R' B R U'
B F' L D2 L B' U'
B' F' L2 D B' U' L
F' B' L2 R' B R U'
B2 F' L2 R' B R U'
F' B' L2 D B' U' L
B2 F' L2 D B' U' L
B F' L2 R' B R U'
B F' L2 D B' U' L
B' F' R' L2 B R U'
F' B' R' L2 B R U'
B2 F' R' L2 B R U'
B' F' R' B L2 R U'
B' F' R' B R L2 U'
F' B' R' B L2 R U'
F' B' R' B R L2 U'
B2 F' R' B L2 R U'
B2 F' R' B R L2 U'
L2 B' D F' B' U' L
B F' R' L2 B R U'
L2 B' D B' F' U' L
B F' R' B L2 R U'
B F' R' B R L2 U'
L2 B' D' F' U R U2
D B' D' F' L2 U' L'
D' B' F' U R B' U2
D' B' F' U B' R U2
L2 B' F' R' B R U'
L2 B' F' D B' U' L
D B' F' L' U' L2 F'
D B' F' L' U' F' L2
D B' F' L2 U' L' F'
B' F' D B' U' L F2
B' F' D B' U' F2 L
D B' F' U' L D F'
D B' F' U' L D' F'
D B' F' U' L D2 F'
D B' F' U' L F' D
D B' F' U' L F' D'
D B' F' U' L F' D2
D B' F' U' L' F' L2
D B' F' U' D L F'
D B' F' U' D F' L
D B' F' U' D' L F'
D B' F' U' D' F' L
D B' F' U' D2 L F'
D B' F' U' D2 F' L
D B' F' U' F L F2
D B' F' U' F' L D
D B' F' U' F' L D'
D B' F' U' F' L D2
D B' F' U' F' D L
D B' F' U' F' D' L
D B' F' U' F' D2 L
D B' F' D U' L F'
D B' F' D U' F' L
D B' F' D' U' L F'
D B' F' D' U' F' L
F' B' D B' U' L F2
F' B' D B' U' F2 L
D B' F' D2 U' L F'
D B' F' D2 U' F' L
L2 B' F2 D' F U' L'
B2 F' D B' U' L F2
B2 F' D B' U' F2 L
B F' D B' U' L F2
B F' D B' U' F2 L
F' B2 L D2 L B' U'
R' B2 R F' B' L2 U'
R' B2 R B' L2 F' U'
R' B2 R B' F' L2 U'
F' B2 L2 R' B R U'
F' B2 L2 D B' U' L
L2 B2 R' B R F' U'
F' B2 R' L2 B R U'
F' B2 R' B L2 R U'
F' B2 R' B R L2 U'
L2 B2 D F' B' U' L
L2 B2 D B' F' U' L
L2 B2 D' F' U R U2
F' B2 D B' U' L F2
F' B2 D B' U' F2 L
L2 B2 F' R' B R U'
L2 B2 F' D B' U' L
L2 B2 F2 D' F U' L'
