D' B R' U' R2
U' L R D B' L
U' L B' R D L2
U' L B' D L2 R
U' L B' D R L2
U' R L D B' L
R' U' R2 B L B'
R' U' B L R2 B'
R' U' B L B' R2
R' U' B R2 L B'
D2 R' U' B L R2
D2 R' U' B R2 L
B R2 U' D2 R' B
B R2 D2 U' R' B
B U L U2 R B'
B U L U2 B' R
B U L2 U2 R B
B U F2 L' F U2
B U' L R B' L'
B U' L B' L' R
B U' L B' R L'
B U' R L B' L'
B U' R2 D2 R' B
B U' D2 R' B R2
B U2 L U R B'
B U2 L U B' R
B D2 R' U' B R2
B D2 U' R' B R2
L B L' U' R B2
L B L' U' B2 R
D2 B R' U' B R2
D' B R' U' R2 D
D' B R' U' R2 D'
D' B R' U' R2 D2
D' B R' D' F2 U'
D' B R' F U' R2
D' B R' F' U' R2
D' B R' F2 U' R2
F D2 B U' R' B
D2 B U' R' B R2
D' B U' R D B2
D' B D R' U' R2
D' B D' R' U' R2
D' B D2 R' U' R2
F2 B U L' F U2
B F2 U L' F U2
B U' L R D B' L'
B U' L R D' B' L'
B U' L R D2 B' L'
B U' L R B L' B2
B U' L R B' L' D
B U' L R B' L' D'
B U' L R B' L' D2
B U' L R B' D L'
B U' L R B' D' L'
B U' L R B' D2 L'
B U' L R B2 L' B
B U' L R' B' L' R2
B U' L R' B' R2 L'
B' U' L' D L2 R B'
B' U' L' D L2 B' R
B' U' L' D R L2 B'
B U' L D R B' L'
B U' L D B' L' R
B U' L D B' R L'
B U' L D' R B' L'
B U' L D' B' L' R
B U' L D' B' R L'
B U' L D2 R B' L'
B U' L D2 B' L' R
B U' L D2 B' R L'
B U' L B L' R B2
B U' L B L' B2 R
B U' L B R L' B2
B U' L B R B2 L'
B U' L B' L' R D
B U' L B' L' R D'
B U' L B' L' R D2
B U' L B' L' D R
B U' L B' L' D' R
B U' L B' L' D2 R
B U' L B' R L' D
B U' L B' R L' D'
B U' L B' R L' D2
B U' L B' R D L'
B U' L B' R D' L'
B U' L B' R D2 L'
B U' L B' D L' R
B U' L B' D R L'
B U' L B' D' L' R
B U' L B' D' R L'
B U' L B' D2 L' R
B U' L B' D2 R L'
B U' L B2 L' B R
R' D' F2 R B R' U'
B' U' R L D B' L2
B' U' R L' D L2 B'
B U' R L D B' L'
B U' R L D' B' L'
B U' R L D2 B' L'
B U' R L B L' B2
B U' R L B' L' D
B U' R L B' L' D'
B U' R L B' L' D2
B U' R L B' D L'
B U' R L B' D' L'
B U' R L B' D2 L'
B U' R L B2 L' B
B U' R U' L U B'
B U' R D2 R' B R
B U' R B L B' L'
B U' R B' L B' L'
B U' R B2 L B' L'
B U' R' L B' L' R2
B U' R' L B' R2 L'
L D' B L' U' R B2
L D' B L' U' B2 R
B U' R2 D2 R' D B
B U' R2 D2 R' D' B
B U' R2 D2 R' D2 B
B U' R2 D2 R' B D
B U' R2 D2 R' B D'
B U' R2 D2 R' B D2
B U' D R2 D R' B
B U' D' R2 D' R' B
B U' D' B R D B2
B U' D2 R U2 F' U2
B U' D2 R' B R2 D
B U' D2 R' B R2 D'
B U' D2 R' B R2 D2
B U' D2 R' B' R2 B2
B U' D2 R' B2 R2 B'
B U' D2 B R' B R2
B U' D2 B' R' B R2
B U' D2 B2 R' B R2
R2 D2 R U' R2 B L
B U' B L R B' L'
B U' B L B' L' R
B U' B L B' R L'
B U' B R L B' L'
B U' B R2 D2 R' B
B U' B D2 R' B R2
B U' B' L R B' L'
B U' B' L B' L' R
B U' B' L B' R L'
B U' B' R L B' L'
B U' B' R2 D2 R' B
B U' B' D2 R' B R2
B U' B2 L R B' L'
B U' B2 L B' L' R
B U' B2 L B' R L'
B U' B2 R L B' L'
B U' B2 R2 D2 R' B
B U' B2 D2 R' B R2
B U2 L U R D B'
B U2 L U R D' B'
B U2 L U R D2 B'
B U2 L U R B' D
B U2 L U R B' D'
B U2 L U R B' D2
B U2 L U R' B' R2
B U2 L U D R B'
B U2 L U D B' R
B U2 L U D' R B'
B U2 L U D' B' R
B U2 L U D2 R B'
B U2 L U D2 B' R
B U2 L U B R B2
B U2 L U B' R D
B U2 L U B' R D'
B U2 L U B' R D2
B U2 L U B' D R
B U2 L U B' D' R
B U2 L U B' D2 R
B U2 L D U R B'
B U2 L D U B' R
R2 D2 U2 F' U R' B
B U2 L D' U R B'
B U2 L D' U B' R
B U2 L D2 U R B'
B U2 L D2 U B' R
B U2 L B U R B2
B U2 L B U B2 R
B U2 L B2 U B R
L D2 B L' U' R B2
L D2 B L' U' B2 R
B U2 D' B' L U R
B U2 D' B2 U R B
B U2 B L U R B'
B U2 B L U B' R
B U2 B' L U R B'
B U2 B' L U B' R
R' F U' R2 B L B'
R' F U' B L R2 B'
R' F U' B L B' R2
R' F U' B R2 L B'
B U2 B2 L U R B'
B U2 B2 L U B' R
D' F B R' F' U' R
B D R F' R U' R'
B D R' F' R U' R
B D R2 U' D R' B
B D R2 D U' R' B
B D R2 F' R U' R2
B D U' R2 D R' B
B D F' R F U' R
F2 D F2 B U' R B
F D F' B R F' U'
B D F2 U L' U2 B'
F2 D B F2 U' R B
F D B R F' R U'
F D B F' R F' U'
R' F' U' R2 B L B'
R' F' U' B L R2 B'
R' F' U' B L B' R2
R' F' U' B R2 L B'
D' F' B R' F U' R
D F' B R F U' R
B D' R2 U' D' R' B
B D' R2 D' U' R' B
B D' U' R2 D' R' B
B D' U' B R D B2
F' D' F B R' U' R2
B D' U2 B' L U R
B D' U2 B2 U R B
U F2 L' F U' B U'
F2 D' F2 B R' U' R2
F' D' B R' F U' R
B2 D' B R' B2 U' R2
F2 D' B R' U L' U2
F2 D' B R' F2 U' R
F' D' B F R' U' R2
F2 D' B F2 R' U' R2
B D' B R' B' U' R2
B2 D' B' U2 L U R
R' F2 U' R2 B L B'
R' F2 U' B L R2 B'
R' F2 U' B L B' R2
R' F2 U' B R2 L B'
D' F2 B R' U L' U2
D' F2 B R' F2 U' R
B2 D2 R' B' U' R2 B2
B2 D2 R' B' U' B2 R2
B D2 R' U' B R2 D
B D2 R' U' B R2 D'
B D2 R' U' B R2 D2
B D2 R' U' B' R2 B2
B D2 R' U' B2 R2 B'
B D2 R' D' F2 U' B
B D2 R' F U' B R2
B D2 R' F' U' B R2
B D2 R' F2 U' B R2
F D2 R' U' B L R'
F D2 R' U' B R' L
D F2 B U L' U2 B'
B D2 U' R U2 F' U2
B D2 U' R' B R2 D
B D2 U' R' B R2 D'
B D2 U' R' B R2 D2
B D2 U' R' B' R2 B2
B D2 U' R' B2 R2 B'
B D2 U' B R' B R2
B D2 U' B' R' B R2
B D2 U' B2 R' B R2
L B L' R' U' R2 B2
L B L' R' U' B2 R2
L B L' R2 U' R' B2
L B L' U' R B2 D
L B L' U' R B2 D'
L B L' U' R B2 D2
L B L' U' R' B2 R2
L B L' U' B' R B'
L B L' U' B2 R D
L B L' U' B2 R D'
L B L' U' B2 R D2
L B L' U' B2 D R
L B L' U' B2 D' R
L B L' U' B2 D2 R
L B L' D' R2 U' R'
D' B R F R2 U' R2
D' B R F' R2 U' R2
D' B R F2 R2 U' R2
D' B R' U L U2 R2
D' B R' U L' U2 R2
D' B R' U L2 U2 R2
D' B R' U D2 L2 U2
F D2 F B U' R' B
D2 B R' U' B R2 D
D2 B R' U' B R2 D'
D2 B R' U' B R2 D2
D2 B R' U' B' R2 B2
D2 B R' U' B2 R2 B'
D' B R' U' R D R
D' B R' U' R D' R
D' B R' U' R D2 R
D' B R' U' R' D R'
D' B R' U' R' D' R'
D' B R' U' R' D2 R'
D' B R' U' F' R2 F
D' B R' U' F2 R2 F2
D' B R' U' B R2 B'
D' B R' U' B2 R2 B2
D' B R' U2 D B2 U
D' B R' U2 B U R2
D' B R' U2 B' U R2
D' B R' U2 B2 U R2
D2 B R' D' F2 U' B
D' B R' D U2 B2 U
D' B R' D' F2 U' D
D' B R' D' F2 U' D'
D' B R' D' F2 U' D2
D' B R' D' F2 D U'
D' B R' D' F2 D' U'
D' B R' D' F2 D2 U'
D2 B R' F U' B R2
D' B R' D2 U L2 U2
D2 B R' F' U' B R2
D' B R' F U' R2 D
D' B R' F U' R2 D'
D' B R' F U' R2 D2
D' B R' F D' F2 U'
D2 B R' F2 U' B R2
D' B R' F' U' R2 D
D' B R' F' U' R2 D'
D' B R' F' U' R2 D2
D' B R' F' D' F2 U'
D' B R' F2 U' R2 D
D' B R' F2 U' R2 D'
D' B R' F2 U' R2 D2
D' B R' F2 D' F2 U'
D B R F' R U' R'
F D2 F' B U' R' B
D' B R2 U' R' D B2
D' B R2 D R U' R2
D' B R2 D' R U' R2
D' B R2 D2 R U' R2
L B R' L' U' R2 B2
L B R' L' U' B2 R2
D B R' F' R U' R
B2 D2 B' R' U' B R2
F D2 F2 B U' R' B
B2 D2 B' U' R' B R2
F D2 B R U' R2 B
D B R2 U' D R' B
D B R2 D U' R' B
F D2 B U' R' D B
F D2 B U' R' D' B
F D2 B U' R' D2 B
F D2 B U' R' B D
F D2 B U' R' B D'
F D2 B U' R' B D2
U2 B U R B2 L B'
L B R2 L' U' R' B2
D B R2 F' R U' R2
D2 B U' R U2 F' U2
F D2 B F U' R' B
D' B U' R U R2 U'
D' B U' R D B2 D
D' B U' R D B2 D'
D' B U' R D B2 D2
D2 B U' R' B R2 D
D2 B U' R' B R2 D'
D2 B U' R' B R2 D2
D' B U' R B D B2
D2 B U' R' B' R2 B2
D' B U' R B' D B2
D2 B U' R' B2 R2 B'
R' B U' R2 B L B'
D' B U' R B2 D B2
F D2 B F' U' R' B
F D2 B F2 U' R' B
D' B U' D R D B2
D' B U' D' R D B2
D' B U' D2 R D B2
R' B U' B L R2 B'
R' B U' B L B' R2
R' B U' B R2 L B'
D2 B U' B R' B R2
D2 B U' B' R' B R2
D2 B U' B2 R' B R2
D B U' R2 D R' B
D' B U2 B U R B
D B U' D R' B R2
D' B U2 B2 L U R
D' B D R' U' R2 D
D' B D R' U' R2 D'
D' B D R' U' R2 D2
D' B D R' D' F2 U'
D' B D R' F U' R2
D' B D R' F' U' R2
D' B D R' F2 U' R2
D' B D U' R D B2
D' B D' R' U' R2 D
D' B D' R' U' R2 D'
D' B D' R' U' R2 D2
D' B D' R' D' F2 U'
D' B D' R' F U' R2
D' B D' R' F' U' R2
D' B D' R' F2 U' R2
D' B D' U' R D B2
D B D R' U' B R2
D B D U' R' B R2
F2 B R U L' F U2
D' B D2 R' U' R2 D
D' B D2 R' U' R2 D'
D' B D2 R' U' R2 D2
D' B D2 R' D' F2 U'
D' B D2 R' F U' R2
D' B D2 R' F' U' R2
D' B D2 R' F2 U' R2
D' B D2 U' R D B2
L B D' L' R2 U' R'
F2 B R' U L' F U2
D' B F R' F' U' R
L B D' R2 L' U' R'
D' B F' R' F U' R
F2 B R2 U L' F U2
D' B F2 R' U L' U2
D' B F2 R' F2 U' R
F2 B U L' D F U2
F2 B U L' D' F U2
F2 B U L' D2 F U2
F2 B U L' F U2 D
F2 B U L' F U2 D'
F2 B U L' F U2 D2
F2 B U L' F D U2
F2 B U L' F D' U2
F2 B U L' F D2 U2
U' B' L R D B' L2
U' B' L D R B' L2
D B F' R F U' R
U' B' L D B' L2 R
U' B' L D B' R L2
B F U L' F L' U2
U' B' L' R D L2 B'
B F U F L' F U2
F B U L' F L' U2
U' B' L' D L2 R B'
U' B' L' D L2 B' R
U' B' L' D R L2 B'
D B F2 U L' U2 B'
F B U F L' F U2
B F U' D2 R' B R'
B F U' D2 B R' B
L B' L R D L2 F2
L B' L R D F2 L2
F B U' D2 R' B R'
F B U' D2 B R' B
L B' L D L2 R F2
L B' L D R L2 F2
L B' L D R F2 L2
U' B' R L D B' L2
U' B' R L' D L2 B'
F2 B D F2 U' R B
B F D R F' R U'
D' B' R B2 R' U' R
B F D F' R F' U'
L B' L' B2 U' R B2
L B' L' B2 U' B2 R
F B D R F' R U'
F B D F' R F' U'
D2 B' R' B2 U' R2 B'
D2 B' R' B2 U' B' R2
D' B' R' B2 R' U' R'
L B' R L D L2 F2
L B' R L D F2 L2
L B' R U L' B2 U'
L B' R U B2 L' U'
B F D2 R' U' B R'
B F D2 U' R' B R'
B F D2 U' B R' B
F B D2 R' U' B R'
F B D2 U' R' B R'
F B D2 U' B R' B
R' B' U' R2 B L B'
R' B' U' B L R2 B'
R' B' U' B L B' R2
R' B' U' B R2 L B'
L B' U L' B2 U' R
L B' U B2 L' U' R
D' B2 R B' R' U' R
D2 B2 R' B' U' R2 B2
D2 B2 R' B' U' B2 R2
D' B2 R' B' R' U' R'
B F2 R U L' F U2
R' B2 U' R2 B L B'
R' B2 U' B L R2 B'
R' B2 U' B L B' R2
R' B2 U' B R2 L B'
B F2 R' U L' F U2
B F2 R2 U L' F U2
D' B2 D B' R' U' R2
B F2 U L' D F U2
B F2 U L' D' F U2
B F2 U L' D2 F U2
B F2 U L' F U2 D
B F2 U L' F U2 D'
B F2 U L' F U2 D2
B F2 U L' F D U2
B F2 U L' F D' U2
B F2 U L' F D2 U2
D' B2 D' B' R' U' R2
D' B2 D2 B' R' U' R2
B F2 D F2 U' R B
