U L U L' F U
L U' L B' L2 U'
L U' L' U2 F U
F U F' L U2 L'
F U' L F' U2 F
U2 F B2 U R' B2
U2 B2 F U R' B2
F2 R2 D2 B U' B R'
U2 R2 F' D' L2 F2 R
D' U L U L' F U
D2 U L U L' F U
L2 D U' B' U' F2 R
D U L U L' F U
F2 U L F2 U F U
F U L R U2 L' B'
F U L R2 U2 L' B
F U L R2 U2 B L'
U D L U L' F U
F U L F2 R F U2
F U L' F' L2 U2 L'
F U R L U2 L' B'
F U R2 L U2 L' B
F U R2 L U2 B L'
F' U D R2 F L U2
F' U D F L R2 U2
F' U D F R2 L U2
F' U D' L U2 L B'
F' U D' F L U2 L
U2 D F B2 U R' B2
F U D F' L U2 L'
F U D' F' L U2 L'
F U D2 F' L U2 L'
F U F L F2 R U2
F U F' L R U2 L'
F U F' L R' U2 L'
F U F' L R2 U2 L'
F U F' L U2 L' D
F U F' L U2 L' D'
F U F' L U2 L' D2
F U F' L U2 D L'
F U F' L U2 D' L'
F U F' L U2 D2 L'
F U F' L D U2 L'
F U F' L D' U2 L'
F U F' L D2 U2 L'
F U F' R L U2 L'
F U F' R' L U2 L'
F U F' R2 L U2 L'
F U F' D L U2 L'
F U F' D' L U2 L'
F U F' D2 L U2 L'
U2 D B2 F U R' B2
U D' L U L' F U
L D' U' L' B' U' L
L D' U' B' L' U' L2
F U' L D F' U2 F
F U' L D' F' U2 F
F U' L D2 F' U2 F
F U' L F' U2 D F
F U' L F' U2 D' F
F U' L F' U2 D2 F
F U' L F' U2 F D
F U' L F' U2 F D'
F U' L F' U2 F D2
F U' L F' D U2 F
F U' L F' D' U2 F
F U' L F' D2 U2 F
F U' L F' B U2 F
F U' L F' B' U2 F
F U' L F' B2 U2 F
F U' L B F' U2 F
F U' L B' F' U2 F
F U' L B2 F' U2 F
F U' L' F' L2 B' U2
U2 D' F B2 U R' B2
L D' B R' U' L' U'
L2 D' B2 L' U' B U'
L D' B' U' L' U' L2
L D' B' U2 L D F2
F U' D L F' U2 F
F' U' D' B' L2 B' R'
F' U' D' B2 L2 R' B'
F' U' D' B2 R' L2 B'
L D' B2 U' L' B' U'
F U' D' L F' U2 F
F U' D2 L F' U2 F
U2 D' B2 F U R' B2
F U' F L F2 U2 F
U D2 L U L' F U
F U' F' L2 B' L' U2
F U' F' B' U2 F R
F U' F' B2 U2 R' F
F U' F' B2 U2 F R'
L D2 R' U' L' B U'
L D2 R' U' B L' U'
F' U' B' D' L2 B' R'
F' U' B2 R' D' L2 B'
F' U' B2 D' L2 R' B'
F' U' B2 D' R' L2 B'
F U' B' F' U2 F R
L D2 U F2 R F' U
F U' B2 F' U2 R' F
F U' B2 F' U2 F R'
D' U2 F B2 U R' B2
D2 U2 F B2 U R' B2
U2 D2 F B2 U R' B2
F' U2 L2 F2 U R B'
F' U2 L2 F2 U B' R
D U2 F B2 U R' B2
B2 U2 R' U' R F U
D' U2 B2 F U R' B2
D2 U2 B2 F U R' B2
U2 D2 B2 F U R' B2
D U2 B2 F U R' B2
F2 U2 D2 F' U B2 R'
U F L U L' U L
U2 F L' D' B2 U B2
B' U2 F B U R B'
B' U2 F B U B' R
B' U2 F B' U B R
B' U2 F B2 U R B2
B' U2 F B2 U B2 R
B2 U2 F B' U B R'
B2 U2 F B2 U B2 R'
F2 U2 F' U' L F' U2
F2 U2 F' U' F' L U2
B U2 F B U R' B'
F' U2 F2 U' L F' U2
F' U2 F2 U' F' L U2
B' U2 B F U R B'
B' U2 B F U B' R
U' F U L U2 L' F'
B' U2 B' F U B R
R' F U F' L U2 L'
D' F U F' L U2 L'
B U2 B F U R' B'
D2 F U F' L U2 L'
B2 U2 B' F U B R'
R' F U' L F' U2 F
D' F U' L F' U2 F
D2 F U' L F' U2 F
U2 F U R2 D B2 R'
B' U2 B2 F U R B2
B' U2 B2 F U B2 R
B2 U2 B2 F U B2 R'
R2 F U F' L U2 L'
U2 F U' L U L' U
D F U F' L U2 L'
R2 F U' L F' U2 F
D F U' L F' U2 F
R F U F' L U2 L'
U F U' L U' L' U'
R F U' L F' U2 F
U2 F D B2 U R' B2
U2 F D' B2 U R' B2
U2 F D2 B2 U R' B2
U2 F B U B R' B2
F' D U R2 F L U2
F' D U F L R2 U2
F' D U F R2 L U2
U F B U' B' L U2
U2 F B2 L U R' B2
U2 F B2 L' U R' B2
U2 F B2 L2 U R' B2
U2 F B2 U R B2 R2
U2 F B2 U R' B2 D
U2 F B2 U R' B2 D'
U2 F B2 U R' B2 D2
U2 F B2 U R2 B2 R
U2 F B2 D L2 U R'
F D U F' L U2 L'
U F B2 U R' D2 F2
U F B2 U D2 R' F2
U F B2 U D2 F2 R'
U F B2 U' B2 L U2
F D U' L F' U2 F
U F B2 D' R2 U R
U F B2 D2 U R' F2
U F B2 D2 U F2 R'
U F' L U L' F2 U
F2 D B R2 B U' R'
U2 F' R2 D' L2 F2 R
F2 D B2 R2 B U' R
F' D' L2 D F2 R B'
F' D' L2 D F2 B' R
F' D' L2 D B' F2 R
F' D' L2 B' D F2 R
U' F' D2 B2 U' R' F
U' F' D2 B2 U' F R'
F' D' U L U2 L B'
F' D' U F L U2 L
F' D' U' B' L2 B' R'
F' D' U' B2 L2 R' B'
F' D' U' B2 R' L2 B'
F D' U F' L U2 L'
F D' U' L F' U2 F
U F2 L U L' F' U
F' D' B2 U' L2 R' B'
F' D' B2 U' R' L2 B'
F2 D2 R2 B U' B R'
F D2 U F' L U2 L'
F2 D2 U2 F' U B2 R'
F D2 U' L F' U2 F
L2 B L' U' L' B2 U'
L2 B L' U' B2 L' U'
F' D2 B2 U F U2 R'
L2 B U' L2 B2 U' R'
L B U' L B' L2 U'
L B U' L' U2 F U
L2 B U2 D F2 L2 R
L2 B U2 D F2 R L2
L2 B D L' U2 L' F2
L2 B D U2 F2 L2 R
L2 B D U2 F2 R L2
L2 B D' L' R2 B2 U2
L2 B D' L' B2 R2 U2
L2 B D' R2 L' B2 U2
L2 B D' R2 B2 L' U2
L2 B D' B2 L' R2 U2
L2 B D' B2 R2 L' U2
U2 B F U B R' B2
U B F U' B' L U2
B2 F U' F' U2 R' F
B2 F U' F' U2 F R'
L2 B' L' U' L' U' L
L B' U' L B' L2 U'
L B' U' L' U2 F U
B2 F' U' R' D' L2 B'
B2 F' U' D' L2 R' B'
B2 F' U' D' R' L2 B'
B2 F' D' U' L2 R' B'
B2 F' D' U' R' L2 B'
L2 B2 L' U' L' B U'
L2 B2 L' U' B L' U'
L B2 U' L B' L2 U'
L B2 U' L' U2 F U
F' B2 U' R' D' L2 B'
F' B2 U' D' L2 R' B'
F' B2 U' D' R' L2 B'
U2 B2 D F L2 U R'
F B2 U' F' U2 R' F
F B2 U' F' U2 F R'
B2 F2 D R2 B U' R
F2 B2 D R2 B U' R
U2 B2 F L U R' B2
U2 B2 F L' U R' B2
U B2 D' F R2 U R
U2 B2 F L2 U R' B2
F' B2 D' U' L2 R' B'
F' B2 D' U' R' L2 B'
U2 B2 F U R B2 R2
U2 B2 F U R' B2 D
U2 B2 F U R' B2 D'
U2 B2 F U R' B2 D2
U2 B2 F U R2 B2 R
U2 B2 F D L2 U R'
U B2 D2 F U R' F
U B2 D2 F U F R'
U B2 F U R' D2 F2
U B2 F U D2 R' F2
U B2 F U D2 F2 R'
U B2 F U' B2 L U2
U B2 F D' R2 U R
U B2 F D2 U R' F2
U B2 F D2 U F2 R'
