F' U F U F
F' R U F U F
L U' L' F' U2 F2
L2 U' L2 F' U2 F2
L2 U' F' L2 U2 F
F' R' U F U F
L2 U' F' B' L2 U2
L2 U' B' L2 F' U2
L2 U' B' F' L2 U2
F' R2 U F U F
U2 R2 U' F B R2
U2 R2 U' B R2 F
U2 R2 U' B R2 F
U2 R2 U' B F R2
F' U R F U F
F' U R' F U F
F' U R2 F U F
F' U D R2 F U
F' U D F R2 U
F' U F R U F
F' U F R' U F
F' U F R2 U F
F' U F U D F
F' U F U D' F
F' U F U D2 F
F' U F U F D
F' U F U F D'
F' U F U F D2
F' U F D U F
F' U F D' U F
F' U F D2 U F
F' U' L2 B' U' F2
F' U' D' L2 B' U'
F2 U2 D' L2 F' B'
F2 U2 D' L2 B' F'
F' U2 F' D' L2 F'
F' U2 F' D' F' L2
F' U2 F2 U' F' U
U2 F D2 B2 D L2
F' D U R2 F U
F' D U F R2 U
F2 D R2 F B U2
U F D2 B2 D' R2
F2 D R2 B F U2
F2 D F R2 U2 F2
D2 F' U F U F
D' F' U F U F
U' F' U' F U' F
D F' U F U F
F' D' U' L2 B' U'
F2 D' U2 L2 F' B'
F2 D' U2 L2 B' F'
F2 D' F U2 L2 F2
F2 D' F U2 F2 L2
F' D2 B2 U F U
F' B U F U F
F' B' U F U F
B' F' U F U F
B2 F' U F U F
B F' U F U F
F' B2 U F U F
U B2 D' R2 F B
U B2 D' R2 B F
U L2 U' B' F' U2 L2
R2 U L U L' F B
R2 U L U L' B F
R2 U L U B L' F
R U L U L' F B'
R U L U L' B' F
L U L' F' U2 L F2
L U L' F' U2 F2 L
R2 U L2 U L2 F B
R2 U L2 U L2 B F
L2 U L2 F' U2 L2 F2
L2 U L2 F' U2 F2 L2
U' L2 F' B' U' F U'
U L2 F2 U L2 F B'
U L2 F2 U L2 B' F
L2 U R2 B D2 R2 F2
L2 U R2 B D2 F2 R2
U' L2 B' F' U' F U'
L2 U D2 R2 B D2 F2
L2 U D2 B2 R2 F' B
L2 U D2 B2 R2 B F'
L2 U F D2 B2 R2 F'
R U F U R U' R'
R2 U F B U' B' U
R2 U F B2 D' R2 B'
R2 U F B2 D' B' R2
L2 U F' L2 U2 F L2
F' R U R F U F
F' R U R' F U F
R U F' L' U L F2
R U F' L' U F2 L
F' R U R2 F U F
F' R U D R2 F U
F' R U D F R2 U
F' R U F R U F
F' R U F R' U F
F' R U F R2 U F
F' R U F U D F
F' R U F U D' F
F' R U F U D2 F
F' R U F U F D
F' R U F U F D'
F' R U F U F D2
F' R U F D U F
F' R U F D' U F
F' R U F D2 U F
L2 U F' B' L2 U2 L2
F' R U' L2 B' U' F2
F' R U' D' L2 B' U'
R2 U B U' B' U F
L2 U B D2 R2 F2 B
L2 U B D2 R2 B F2
F' R U2 F' D' L2 F'
F' R U2 F' D' F' L2
F' R U2 F2 U' F' U
R2 U B F U' B' U
L2 U B' L2 F' U2 L2
F' R D U R2 F U
F' R D U F R2 U
L2 U B' F' L2 U2 L2
F' R D' U' L2 B' U'
L2 U B2 D2 R2 F' B
L2 U B2 D2 R2 B F'
R2 U B2 D' R2 F B'
R2 U B2 D' R2 B' F
R2 U B2 D' F R2 B'
R2 U B2 D' F B' R2
R2 U B2 D' B' R2 F
R2 U B2 D' B' F R2
R2 U B2 F D' R2 B'
R2 U B2 F D' B' R2
L' U' L F' U' L' U'
L2 U' L F' L U2 F
L U' L F' L2 U2 F
L U' L F' B' L2 U2
F' R D2 B2 U F U
L U' L B' L2 F' U2
L U' L B' F' L2 U2
L U' L' U2 F D2 B2
L U' L' D F' U2 F2
L U' L' D' F' U2 F2
F2 R F U F R U
L U' L' D2 F' U2 F2
L U' L' F' U2 F2 D
L U' L' F' U2 F2 D'
L U' L' F' U2 F2 D2
L U' L' F' D2 B2 U2
L U' L' F' B U2 F2
L U' L' F' B' U2 F2
L U' L' F' B2 U2 F2
L U' L' B F' U2 F2
L U' L' B' F' U2 F2
L U' L' B2 F' U2 F2
L2 U' L2 U2 F D2 B2
L2 U' L2 D F' U2 F2
L2 U' L2 D' F' U2 F2
L2 U' L2 D2 F' U2 F2
L2 U' L2 F' U2 F2 D
L2 U' L2 F' U2 F2 D'
L2 U' L2 F' U2 F2 D2
L2 U' L2 F' D2 B2 U2
L2 U' L2 F' B U2 F2
L2 U' L2 F' B' U2 F2
L2 U' L2 F' B2 U2 F2
L2 U' L2 B F' U2 F2
L2 U' L2 B' F' U2 F2
L2 U' L2 B2 F' U2 F2
L U' L2 F' L U2 F
F' R B U F U F
F' R B' U F U F
F' R B2 U F U F
L2 U' D2 F' B' U2 R2
L2 U' D2 B' U2 R2 B
L2 U' D2 B' F' U2 R2
L2 U' F L2 F2 U2 F'
L' U' F' L U' L2 U'
L' U' F' L U2 D F2
L' U' F' L D U2 F2
L' U' F' L D' B2 U2
L2 U' F B' L2 F2 U2
L2 U' F' L2 U2 D F
L2 U' F' L2 U2 D' F
L2 U' F' L2 U2 D2 F
L2 U' F' L2 U2 F D
L2 U' F' L2 U2 F D'
L2 U' F' L2 U2 F D2
L2 U' F' L2 D U2 F
L2 U' F' L2 D' U2 F
L2 U' F' L2 D2 U2 F
L2 U' F' L2 B U2 F
L2 U' F' L2 B' U2 F
L2 U' F' L2 B2 U2 F
U' R' U R F' U2 F2
F' R' U R F U F
F' R' U R' F U F
F' R' U R2 F U F
F' R' U D R2 F U
F' R' U D F R2 U
L2 U' F' D2 B' U2 R2
L2 U' F' B L2 B2 U2
F' R' U F R U F
F' R' U F R' U F
F' R' U F R2 U F
F' R' U F U D F
F' R' U F U D' F
F' R' U F U D2 F
F' R' U F U F D
F' R' U F U F D'
F' R' U F U F D2
L2 U' F' B' L2 U2 D
L2 U' F' B' L2 U2 D'
L2 U' F' B' L2 U2 D2
L2 U' F' B' L2 D U2
L2 U' F' B' L2 D' U2
L2 U' F' B' L2 D2 U2
F' R' U F D U F
F' R' U F D' U F
F' R' U F D2 U F
L2 U' F' B' U2 D2 R2
L2 U' F' B' D2 U2 R2
L2 U' F' B2 L2 B U2
L2 U' F2 L2 U2 F B'
L2 U' F2 L2 U2 B' F
F' R' U' L2 B' U' F2
F' R' U' D' L2 B' U'
U2 R' U' R F D2 B2
U2 R' U' R' F B R2
U2 R' U' R' B R2 F
U2 R' U' R' B F R2
L2 U' F2 B' L2 U2 B'
L2 U' B L2 F' B2 U2
L2 U' B L2 B2 F' U2
L U' B L' F' U2 F2
L2 U' B F' L2 B2 U2
F' R' U2 F' D' L2 F'
F' R' U2 F' D' F' L2
F' R' U2 F2 U' F' U
L2 U' B' L F' L U2
L2 U' B' L2 D F' U2
L2 U' B' L2 D' F' U2
L2 U' B' L2 D2 F' U2
L2 U' B' L2 F' U2 D
L2 U' B' L2 F' U2 D'
L2 U' B' L2 F' U2 D2
L2 U' B' L2 F' D U2
L2 U' B' L2 F' D' U2
L2 U' B' L2 F' D2 U2
L2 U' B' U2 D2 R2 B
L U' B' L' F' U2 F2
F' R' D U R2 F U
F' R' D U F R2 U
L2 U' B' D2 U2 R2 B
L2 U' B' D2 F' U2 R2
L2 U' B' F L2 F2 U2
L2 U' B' F' L2 U2 D
L2 U' B' F' L2 U2 D'
L2 U' B' F' L2 U2 D2
L2 U' B' F' L2 D U2
L2 U' B' F' L2 D' U2
L2 U' B' F' L2 D2 U2
L2 U' B' F' U2 D2 R2
L2 U' B' F' D2 U2 R2
L2 U' B' F2 L2 U2 B'
L2 U' B2 L2 F' B U2
L2 U' B2 L2 B F' U2
L U' B2 L' F' U2 F2
F' R' D' U' L2 B' U'
L2 U' B2 F' L2 B U2
F' R' D2 B2 U F U
R2 U2 R U' R' F B
R2 U2 R U' R' B F
R2 U2 R U' F R' B
R' U2 R' U' B R F
F' R' B U F U F
R2 U2 R2 U' R2 F B
R2 U2 R2 U' R2 B F
F' R' B' U F U F
F' R' B2 U F U F
U R2 L U L' F B
U R2 L U L' B F
U R2 L U B L' F
R2 U2 F B U B' U'
R2 U2 F B2 D B' L2
U R2 L2 U L2 F B
U R2 L2 U L2 B F
F' R2 U R F U F
F' R2 U R' F U F
F' R2 U R2 F U F
U' R2 U R2 F' U2 F2
F' R2 U D R2 F U
F' R2 U D F R2 U
F' R2 U F R U F
F' R2 U F R' U F
F' R2 U F R2 U F
F' R2 U F U D F
F' R2 U F U D' F
F' R2 U F U D2 F
F' R2 U F U F D
F' R2 U F U F D'
F' R2 U F U F D2
F' R2 U F D U F
F' R2 U F D' U F
F' R2 U F D2 U F
F' R2 U' L2 B' U' F2
F' R2 U' D' L2 B' U'
U' R2 U' D2 F L2 B
U' R2 U' D2 F B L2
U' R2 U' D2 B F L2
U' R2 U' F D2 L2 B
U' R2 U' F D2 B L2
U' R2 U' F B D2 L2
U2 R2 U' R2 F D2 B2
U' R2 U' B D2 F L2
U' R2 U' B F D2 L2
U2 R2 U' F B R2 D
U2 R2 U' F B R2 D'
U2 R2 U' F B R2 D2
U2 R2 U' F B' R2 B2
U2 R2 U' F B2 R2 B'
U2 R2 U' F' B R2 F2
U2 R2 U' B R' F R'
U2 R2 U' B R2 D F
U2 R2 U' B R2 D' F
U2 R2 U' B R2 D2 F
U2 R2 U' B R2 F D
U2 R2 U' B R2 F D'
U2 R2 U' B R2 F D2
U2 R2 U' B F R2 D
U2 R2 U' B F R2 D'
U2 R2 U' B F R2 D2
U2 R2 U' B F' R2 F2
U2 R2 U' B' R2 F B2
U2 R2 U' B' R2 B2 F
U2 R2 U' B' F R2 B2
U2 R2 U' B2 R2 F B'
U2 R2 U' B2 R2 B' F
U2 R2 U' B2 F R2 B'
R2 U2 B U B' U' F
F' R2 U2 F' D' L2 F'
F' R2 U2 F' D' F' L2
F' R2 U2 F2 U' F' U
R2 U2 B F U B' U'
F' R2 D U R2 F U
F' R2 D U F R2 U
F2 R2 D R2 F U2 F2
F2 R2 D F R2 U2 F'
F2 R2 D F B R2 U2
U' R2 D B2 U' F B'
U' R2 D B2 U' B' F
F2 R2 D B R2 F U2
F2 R2 D B F R2 U2
F' R2 D' U' L2 B' U'
R2 U2 B2 D F B' L2
R2 U2 B2 D B' F L2
F2 R2 D' F B U2 L2
R2 U2 B2 F D B' L2
F2 R2 D' B U2 L2 B'
U2 R2 D' F2 U' F' B
U2 R2 D' F2 U' B F'
F2 R2 D' B F U2 L2
U' R2 D2 U' F L2 B
U' R2 D2 U' F B L2
U' R2 D2 U' B F L2
F' R2 D2 B2 U F U
F2 R2 F B U F U
U2 R2 F' U' F2 B R2
U2 R2 F' U' B R2 F2
U2 R2 F' U' B F2 R2
U R2 F B U' B' U
U R2 F B2 D' R2 B'
U R2 F B2 D' B' R2
U2 R2 F2 U' F' B R2
U2 R2 F2 U' B F' R2
F' R2 B U F U F
F R2 F2 U' B U' F2
F2 R2 B U2 D' L2 B'
F2 R2 B D R2 F U2
F2 R2 B D F R2 U2
F2 R2 B D' U2 L2 B'
F2 R2 B D' F U2 L2
F2 R2 B F U F U
F' R2 B' U F U F
U R2 B U' B' U F
U R2 B F U' B' U
F' R2 B2 U F U F
U R2 B2 D' R2 F B'
U R2 B2 D' R2 B' F
U R2 B2 D' F R2 B'
U R2 B2 D' F B' R2
U R2 B2 D' B' R2 F
U R2 B2 D' B' F R2
U R2 B2 F D' R2 B'
U R2 B2 F D' B' R2
F2 U L2 F2 U F B'
F2 U L2 F2 U B' F
F' U R D R2 F U
F' U R D F R2 U
F' U R F R U F
F' U R F R' U F
F' U R F R2 U F
F' U R F U D F
F' U R F U D' F
F' U R F U D2 F
F' U R F U F D
F' U R F U F D'
F' U R F U F D2
F' U R F D U F
F' U R F D' U F
F' U R F D2 U F
F' U R' D R2 F U
F' U R' D F R2 U
F' U R' F R U F
F' U R' F R' U F
F' U R' F R2 U F
F' U R' F U D F
F' U R' F U D' F
F' U R' F U D2 F
F' U R' F U F D
F' U R' F U F D'
F' U R' F U F D2
F' U R' F D U F
F' U R' F D' U F
F' U R' F D2 U F
F' U R2 D R2 F U
F' U R2 D F R2 U
F' U R2 F R U F
F' U R2 F R' U F
F' U R2 F R2 U F
F' U R2 F U D F
F' U R2 F U D' F
F' U R2 F U D2 F
F' U R2 F U F D
F' U R2 F U F D'
F' U R2 F U F D2
F' U R2 F D U F
F' U R2 F D' U F
F' U R2 F D2 U F
U2 D R2 U' F B R2
U2 D R2 U' B R2 F
U2 D R2 U' B F R2
F' U D R' F R' U
F' U D R2 D F U
F' U D R2 D' F U
F' U D R2 D2 F U
F' U D R2 F U D
F' U D R2 F U D'
F' U D R2 F U D2
F' U D R2 F D U
F' U D R2 F D' U
F' U D R2 F D2 U
F' U D F R2 U D
F' U D F R2 U D'
F' U D F R2 U D2
F' U D F R2 D U
F' U D F R2 D' U
F' U D F R2 D2 U
F' U D F U D' F2
F' U D F D' U F2
F' U D F' R2 F2 U
D' U F D2 B2 D' R2
D2 U F D2 B2 D' R2
U2 D F D2 B2 D L2
F' U D' F U D F2
F' U D' F U2 L2 U'
F' U D' F D U F2
F' U D' F D2 R2 U
U' D F' U' F U' F
D U F D2 B2 D' R2
F' U D2 F U D2 F2
U D F D2 B2 D' R2
F' U D2 F U' B2 U2
F' U D2 F D' R2 U
F' U D2 F D2 U F2
F' U F R U D F
F' U F R U D' F
F' U F R U D2 F
F' U F R U F D
F' U F R U F D'
F' U F R U F D2
F' U F R D U F
F' U F R D' U F
F' U F R D2 U F
F' U F R' U D F
F' U F R' U D' F
F' U F R' U D2 F
F' U F R' U F D
F' U F R' U F D'
F' U F R' U F D2
F' U F R' D U F
F' U F R' D' U F
F' U F R' D2 U F
F' U F R2 U D F
F' U F R2 U D' F
F' U F R2 U D2 F
F' U F R2 U F D
F' U F R2 U F D'
F' U F R2 U F D2
F' U F R2 D U F
F' U F R2 D' U F
F' U F R2 D2 U F
F' U F U R F R'
F' U F U R2 F R2
F' U F U D F D
F' U F U D F D'
F' U F U D F D2
F' U F U D' F D
F' U F U D' F D'
F' U F U D' F D2
F' U F U D2 F D
F' U F U D2 F D'
F' U F U D2 F D2
F' U F U F2 D F'
F' U F U F2 D' F'
F' U F U F2 D2 F'
F' U F U' B U2 F
F' U F U' B' U2 F
F' U F U' B2 U2 F
F' U F D R U F
F' U F D R' U F
F' U F D R2 U F
F' U F D U F D
F' U F D U F D'
F' U F D U F D2
F' U F D' R U F
F' U F D' R' U F
F' U F D' R2 U F
F' U F D' U F D
F' U F D' U F D'
F' U F D' U F D2
F' U F D2 R U F
F' U F D2 R' U F
F' U F D2 R2 U F
B' U F D2 B2 D' R2
F' U F D2 U F D
F' U F D2 U F D'
F' U F D2 U F D2
B2 U F D2 B2 D' R2
F' U F' U D' L2 F'
F' U F' U D' F' L2
B U F D2 B2 D' R2
F' U F' D' U L2 F'
F' U F' D' U F' L2
F' U F2 D F' U F
F2 U F2 R2 U F B
F2 U F2 R2 U B F
F' U F2 D' F' U F
F2 U F2 U F D2 B2
F U F' U' F' U2 F
F' U F2 D2 F' U F
F2 U F2 U' F' U2 F2
D' U B2 D' R2 F B
D' U B2 D' R2 B F
D2 U B2 D' R2 F B
D2 U B2 D' R2 B F
D U B2 D' R2 F B
D U B2 D' R2 B F
U D B2 D' R2 F B
U D B2 D' R2 B F
B' U B2 D' R2 F B
B' U B2 D' R2 B F
B2 U B2 D' R2 F B
B2 U B2 D' R2 B F
B U B2 D' R2 F B
B U B2 D' R2 B F
F' U' L' U' F' L' F'
F' U' L2 D' B' L2 U'
F' U' L2 B' L U' F2
F' U' L2 B' L' U' F2
F' U' L2 B' L2 U' F2
F' U' L2 B' U' F2 D
F' U' L2 B' U' F2 D'
F' U' L2 B' U' F2 D2
F' U' L2 B' D' L2 U'
U2 D' R2 U' F B R2
U2 D' R2 U' B R2 F
U2 D' R2 U' B F R2
D' U' F' U' F U' F
U' D' F' U' F U' F
U2 D' F D2 B2 D L2
D2 U' F' U' F U' F
U D' F D2 B2 D' R2
D U' F' U' F U' F
L2 D' B2 R2 U F' B
L2 D' B2 R2 U B F'
L2 D' B2 U' F' B U2
F' U' D' L2 D B' U'
F' U' D' L2 D' B' U'
L2 D' B2 U' B F' U2
F' U' D' L2 D2 B' U'
F' U' D' L2 B' U' D
F' U' D' L2 B' U' D'
F' U' D' L2 B' U' D2
F' U' D' L2 B' D U'
F' U' D' L2 B' D' U'
F' U' D' L2 B' D2 U'
F' U' D' B L2 B' U'
F' U' D' B' L2 B' U'
F' U' D' B2 L2 B' U'
F U' D' F' L2 B' U
L2 D2 L2 U R2 F B
L2 D2 L2 U R2 B F
B' U' F' U' F U' F
B2 U' F' U' F U' F
U D' B2 D' R2 F B
U D' B2 D' R2 B F
B U' F' U' F U' F
F' U' B L2 B' U' F2
F' U' B U2 F U F
F' U' B D' L2 B' U'
F' U' B' L2 B' U' F2
F' U' B' U2 F U F
F' U' B' D' L2 B' U'
F' U' B2 L2 B' U' F2
L2 D2 U R2 B D2 F2
F' U' B2 U2 F U F
F' U' B2 D' L2 B' U'
L2 D2 U B2 R2 F' B
L2 D2 U B2 R2 B F'
D' U2 R2 U' F B R2
D' U2 R2 U' B R2 F
D' U2 R2 U' B F R2
D2 U2 R2 U' F B R2
D2 U2 R2 U' B R2 F
D2 U2 R2 U' B F R2
L2 D2 U' F' B' U2 R2
L2 D2 U' B' U2 R2 B
L2 D2 U' B' F' U2 R2
F' U2 L F D F L'
U2 D2 R2 U' F B R2
U2 D2 R2 U' B R2 F
U2 D2 R2 U' B F R2
D U2 R2 U' F B R2
D U2 R2 U' B R2 F
D U2 R2 U' B F R2
D' U2 F D2 B2 D L2
D2 U2 F D2 B2 D L2
U' D2 F' U' F U' F
F' U2 L2 U B' U' F2
U2 D2 F D2 B2 D L2
F' U2 L2 F2 U B' U'
F2 U2 L2 D' F' B' L2
F2 U2 L2 D' B' L2 F'
F2 U2 L2 D' B' F' L2
D U2 F D2 B2 D L2
F2 U2 L2 B' D' L2 F'
F2 U2 L2 B' D' F' L2
U D2 F D2 B2 D' R2
B' U2 R2 U' F B R2
B' U2 R2 U' B R2 F
B' U2 R2 U' B F R2
B2 U2 R2 U' F B R2
B2 U2 R2 U' B R2 F
B2 U2 R2 U' B F R2
B U2 R2 U' F B R2
B U2 R2 U' B R2 F
B U2 R2 U' B F R2
F' U2 D F' D' L2 F2
F' U2 D F' D' F2 L2
F2 U2 D F' D2 L2 B2
F2 U2 D F' D2 B2 L2
L2 D2 B2 U R2 F' B
L2 D2 B2 U R2 B F'
F2 U2 D' L F' L B'
F2 U2 D' L2 D F' B'
F2 U2 D' L2 D B' F'
F2 U2 D' L2 D' F' B'
F2 U2 D' L2 D' B' F'
F2 U2 D' L2 D2 F' B'
F2 U2 D' L2 D2 B' F'
F2 U2 D' L2 F' D B'
F2 U2 D' L2 F' D' B'
F2 U2 D' L2 F' D2 B'
F2 U2 D' L2 F' B' D
F2 U2 D' L2 F' B' D'
F2 U2 D' L2 F' B' D2
F2 U2 D' L2 B' D F'
F2 U2 D' L2 B' D' F'
F2 U2 D' L2 B' D2 F'
F2 U2 D' L2 B' F' D
F2 U2 D' L2 B' F' D'
F2 U2 D' L2 B' F' D2
F2 U2 D' F' L2 D2 B2
F2 U2 D' B L2 F' B'
F2 U2 D' B L2 B' F'
F2 U2 D' B' L2 F' B'
F2 U2 D' B' L2 B' F'
F2 U2 D' B2 L2 F' B'
F2 U2 D' B2 L2 B' F'
U2 F L D2 B2 D L2
U D2 B2 D' R2 F B
U D2 B2 D' R2 B F
U2 F L' D2 B2 D L2
B' U2 F D2 B2 D L2
B2 U2 F D2 B2 D L2
F' U2 F' L D' L2 F'
F' U2 F' L D' F' L2
F' U2 F' L' D' L2 F'
F' U2 F' L' D' F' L2
F' U2 F' L2 D' L2 F'
F' U2 F' L2 D' F' L2
U2 F L2 D2 B2 D L2
F' U2 F' U' F2 U F
F' U2 F' D F' D2 L2
F' U2 F' D' L F' L
F' U2 F' D' L2 D F'
F' U2 F' D' L2 D' F'
F' U2 F' D' L2 D2 F'
F' U2 F' D' L2 F' D
F' U2 F' D' L2 F' D'
F' U2 F' D' L2 F' D2
F' U2 F' D' F L2 F2
F' U2 F' D' F' L2 D
F' U2 F' D' F' L2 D'
F' U2 F' D' F' L2 D2
F' U2 F' D2 F' D L2
B U2 F D2 B2 D L2
F' U2 F2 L U' F' U
F' U2 F2 L' U' F' U
F' U2 F2 L2 U' F' U
F' U2 F2 U' D F' U
F' U2 F2 U' D' F' U
F' U2 F2 U' D2 F' U
F' U2 F2 U' F' U D
F' U2 F2 U' F' U D'
F' U2 F2 U' F' U D2
F' U2 F2 U' F' D U
F' U2 F2 U' F' D' U
F' U2 F2 U' F' D2 U
F' U2 F2 D U' F' U
F' U2 F2 D' U' F' U
F' U2 F2 D2 U' F' U
U F R D2 B2 D' R2
F2 U2 B D' L2 F' B'
F2 U2 B D' L2 B' F'
U F R' D2 B2 D' R2
F2 U2 B' D' L2 F' B'
F2 U2 B' D' L2 B' F'
U F R2 D2 B2 D' R2
F2 U2 B2 D' L2 F' B'
F2 U2 B2 D' L2 B' F'
U F U D R2 U' R2
U2 F U' D' L2 U L2
U2 F U2 F2 U F2 U
U2 F U2 F2 U2 D' L2
U2 F U2 F2 D R2 U2
U2 F U2 F2 D' U2 L2
U F U2 F2 U' F2 U'
U F U2 F2 U2 D R2
U F U2 F2 D U2 R2
U F U2 F2 D' L2 U2
U2 F D B2 D L2 B2
U2 F D B2 D B2 L2
F' D R U R F U
U2 F D' U' L2 U L2
U F D U R2 U' R2
U2 F D2 L B2 D L2
U2 F D2 L' B2 D L2
F' D R' U R' F U
F' D R' U F R' U
U2 F D2 L2 B2 D L2
F2 D R' F R' B U2
U2 F D2 B2 L D L2
U2 F D2 B2 L' D L2
U2 F D2 B2 L2 D L2
U2 F D2 B2 U B2 U'
U2 F D2 B2 D L2 D
U2 F D2 B2 D L2 D'
U2 F D2 B2 D L2 D2
U F D' B2 D' R2 B2
U F D' B2 D' B2 R2
F' D R2 U F U F'
U F D2 R B2 D' R2
U F D2 R' B2 D' R2
U F D2 R2 B2 D' R2
F2 D R2 D F B U2
F2 D R2 D B F U2
F2 D R2 D' F B U2
F2 D R2 D' B F U2
F2 D R2 D2 F B U2
F2 D R2 D2 B F U2
F2 D R2 F D B U2
F2 D R2 F D' B U2
F2 D R2 F D2 B U2
F2 D R2 F B U2 D
F2 D R2 F B U2 D'
F2 D R2 F B U2 D2
F2 D R2 F B D U2
F2 D R2 F B D' U2
F2 D R2 F B D2 U2
U F D2 B2 R D' R2
U F D2 B2 R' D' R2
U F D2 B2 R2 D' R2
U F D2 B2 U' B2 U
U F D2 B2 D' R2 D
U F D2 B2 D' R2 D'
U F D2 B2 D' R2 D2
F2 D R2 B D F U2
F2 D R2 B D' F U2
F2 D R2 B D2 F U2
F2 D R2 B F U2 D
F2 D R2 B F U2 D'
F2 D R2 B F U2 D2
F2 D R2 B F D U2
F2 D R2 B F D' U2
F2 D R2 B F D2 U2
F' D U R' F R' U
F' D U R2 D F U
F' D U R2 D' F U
F' D U R2 D2 F U
F' D U R2 F U D
F' D U R2 F U D'
F' D U R2 F U D2
F' D U R2 F D U
F' D U R2 F D' U
F' D U R2 F D2 U
F' D U F R2 U D
F' D U F R2 U D'
F' D U F R2 U D2
F' D U F R2 D U
F' D U F R2 D' U
F' D U F R2 D2 U
F' D U F U D' F2
F' D U F D' U F2
F' D U F' R2 F2 U
L' F' L U2 D F L'
U2 F B2 D L2 D B2
L' F' L D U2 F L'
U2 F B2 D2 B2 D' L2
F' D U2 F' D' L2 F2
F' D U2 F' D' F2 L2
F2 D U2 F' D2 L2 B2
F2 D U2 F' D2 B2 L2
U F B2 D' R2 D' B2
U F B2 D2 B2 D R2
U' F' L2 U B' U F2
F2 D F R U2 F2 L'
F2 D F R2 U2 F2 D
F2 D F R2 U2 F2 D'
F2 D F R2 U2 F2 D2
F2 D F R2 D2 B2 U2
F2 D F R2 B U2 F2
F2 D F R2 B' U2 F2
F2 D F R2 B2 U2 F2
F2 D F U2 F2 D2 L2
F2 D F D2 B2 U2 L2
F2 D F B R2 U2 F2
B' D F' U F U F
F2 D F B' R2 U2 F2
F2 D F B2 R2 U2 F2
L2 F' L2 U' B' U' F
D2 F' R U F U F
D' F' R U F U F
B2 D F' U F U F
F2 D F' R2 F2 U2 F2
D2 F' R' U F U F
D' F' R' U F U F
B D F' U F U F
F2 D F2 R2 U2 F B
