U L D R F' B
U L D R B F'
U D L R F' B
U D L R B F'
D U L R F' B
D U L R B F'
U D R L F' B
U D R L B F'
D U R L F' B
D U R L B F'
U D R F' L B
D U R F' L B
D U R D F' L B
U D R L D F' B
U D R L D B F'
U D R L D' F' B
D U R D' L F' B
U D R L D' B F'
D U R D' L B F'
U D R L D2 F' B
U D R L D2 B F'
U D R L F' D B
U D R L F' D' B
U D R L F' D2 B
U D R L F' B D
U D R L F' B D'
U D R L F' B D2
U D R L B D F'
U D R L B D' F'
U D R L B D2 F'
U D R L B F' D
U D R L B F' D'
U D R L B F' D2
D U R D' F' L B
D U R D2 L F' B
U D R L' F' L2 B
D U R D2 L B F'
U D R L' F' B L2
U D R L' B L2 F'
U D R L' B F' L2
D U R D2 F' L B
U D R L2 B L' F'
D U R F L F2 B
D U R F L B F2
D U R F' L D B
D U R F' L D' B
D U R F' L D2 B
D U R F' L B D
D U R F' L B D'
D U R F' L B D2
D U R F' L' B L2
D U R F' L2 B L'
D U R F' D L B
D U R F' D' L B
D U R F' D2 L B
U D R D L F' B
U D R D L B F'
U D R D F' L B
U D R D' L F' B
U D R D' L B F'
U D R D' F' L B
U D R D2 L F' B
U D R D2 L B F'
U D R D2 F' L B
U D R F L F2 B
U D R F L B F2
U D R F' L D B
U D R F' L D' B
U D R F' L D2 B
U D R F' L B D
U D R F' L B D'
U D R F' L B D2
U D R F' L' B L2
U D R F' L2 B L'
U D R F' D L B
U D R F' D' L B
U D R F' D2 L B
L D B' R D F' B2
L D B' R D B2 F'
L D B' R F' D B2
F2 U F L F R B
F2 U F2 L R F B
F2 U F2 L R B F
F2 U F2 R L F B
F2 U F2 R L B F
D U B' R F' B L
D U B' R B L F'
D U B' R B F' L
U D B' R F' B L
U D B' R B L F'
U D B' R B F' L
D' U' L' R F B' L2
U' D' L' R F B' L2
U' D' L' R B' F L2
D' U' L' R B' F L2
D U' L R F' D2 B2
U D' L R B D2 F2
L2 D' U L' R F B
L2 D' U L' R B F
U' D' L' B' R F L2
D' U' L' B' R F L2
L2 D' U R L' F B
L2 D' U R L' B F
L2 D' U R B L' F
D U' L' R F' B' L2
D U' L' R B' L2 F'
D U' L' R B' F' L2
U D' L' R F L2 B
U D' L' R F B L2
U D' L' R B F L2
L2 D' U' L' R F B'
L2 D' U' L' R B' F
L2 D' U' L' B' R F
L2 D' U' R L' F B'
L2 D' U' R L' B' F
D U' L' B' L2 R F'
D U' L' B' R L2 F'
D U' L' B' R F' L2
U' D' R L' F B' L2
D' U' R L' F B' L2
U' D' R L' B' F L2
D' U' R L' B' F L2
D U' R L F' D2 B2
D U' R L' F' B' L2
D U' R L' B' L2 F'
D U' R L' B' F' L2
U D' R L B D2 F2
U D' R L' F L2 B
U D' R L' F B L2
U D' R L' B F L2
D U' R F' L' B' L2
U D2 L D' R F' B
U D2 L D' R B F'
D U2 R F' L D' B2
R' F' R U L R B
R' F' R U R L B
B2 D B2 L R F' B'
B2 D B2 L R B' F'
B2 D B2 L B' R F'
B2 D B2 R L F' B'
B2 D B2 R L B' F'
B2 D B2 R F' L B'
L B' D R D F' B2
L B' D R D B2 F'
L B' D R F' D B2
U B' D R F' B L
U B' D R B L F'
U B' D R B F' L
