B L2 D R' F B2
B L2 D R' B2 F
B L2 D F R' B2
B L2 F D R' B2
U2 L2 B D R' B2
U2 L2 B' D B2 R'
B R2 U' L2 R F
B R2 U' R L2 F
U' R2 B U' L2 R'
U' R2 B U' R' L2
U2 B L2 D R' B2
U' B R2 U' L2 R
U' B R2 U' R L2
R2 B U' L2 R' F
R2 B U' L2 F R'
R2 B U' R' L2 F
R D' U' R B2 F' U'
R D' U' B2 R F' U'
L' D' F2 R U' F' U'
B U' L2 D R' F B2
B U' L2 D R' B2 F
B U' L2 D F R' B2
B U' L2 F D R' B2
F' U' R2 B U' L2 R'
F' U' R2 B U' R' L2
F2 U' R2 B U' L2 R'
F2 U' R2 B U' R' L2
B U' R2 U' L2 R F
B U' R2 U' R L2 F
F U' R2 B U' L2 R'
F U' R2 B U' R' L2
F' U' B R2 U' L2 R
F' U' B R2 U' R L2
F2 U' B R2 U' L2 R
F2 U' B R2 U' R L2
F U' B R2 U' L2 R
F U' B R2 U' R L2
F' U2 L2 B D R' B2
F' U2 L2 B' D B2 R'
F2 U2 L2 B D R' B2
F2 U2 L2 B' D B2 R'
B U2 L2 D R' F B2
B U2 L2 D R' B2 F
B U2 L2 D F R' B2
B U2 L2 F D R' B2
F U2 L2 B D R' B2
F U2 L2 B' D B2 R'
D U2 B D' L2 B R'
D U2 B D' B L2 R'
D U2 B D' B R' L2
B U2 R2 U' L2 R F
B U2 R2 U' R L2 F
D2 F L' R2 U L' U
F' U2 B L2 D R' B2
D2 F R2 L' U L' U
F2 U2 B L2 D R' B2
D2 F R2 D L' F2 U2
D2 F R2 D F2 U2 R
D2 F R2 D' L' U2 B2
U' F R2 B U' L2 R'
U' F R2 B U' R' L2
F U2 B L2 D R' B2
D' F D' R2 F L' U2
D' F D' F L' R2 U2
D' F D' F R2 L' U2
U' F B R2 U' L2 R
U' F B R2 U' R L2
R2 F B U' L2 R' F
R2 F B U' L2 F R'
R2 F B U' R' L2 F
D2 F' R2 U L2 U R'
D2 F' R2 U2 R' D' B2
D2 F' R2 U2 D' R' B2
D2 F' R2 D F2 U2 R'
D2 F' R2 D' U2 R' B2
U' F' R2 B U' L2 R'
U' F' R2 B U' R' L2
B' D B2 R' D' L2 F
B' D B2 D' L2 R' F
B' D B2 D' L2 F R'
B' D B2 D' R' L2 F
D' F' D' F' R2 U2 R'
U' F' B R2 U' L2 R
U' F' B R2 U' R L2
R2 F' B U' L2 R' F
R2 F' B U' L2 F R'
R2 F' B U' R' L2 F
D' F2 R U' F' B2 U'
D' F2 R U' B2 F' U'
U' F2 R2 B U' L2 R'
U' F2 R2 B U' R' L2
U' F2 B R2 U' L2 R
U' F2 B R2 U' R L2
R2 F2 B U' L2 R' F
R2 F2 B U' L2 F R'
R2 F2 B U' R' L2 F
U2 B L D L R' B2
U2 B L D R' L B2
U' B L2 D R' F2 B2
U' B L2 D R' B2 F2
U' B L2 D F2 R' B2
U2 B L' D L' R' B2
U2 B L' D R' L' B2
U2 B L' D R' B2 L'
R2 B L' U' L' R' F
R2 B L' U' L' F R'
R2 B L' U' R' L' F
U2 B L2 R' U R' U'
U2 B L2 U R2 U' R
U2 B L2 D R B2 R2
U2 B L2 D R' B2 D
U2 B L2 D R' B2 D'
U2 B L2 D R' B2 D2
U2 B L2 D R2 B2 R
U2 B L2 D' R' D2 B2
U2 B L2 D2 R' D' B2
U2 B L2 B2 D B2 R'
R B L2 R' D F B2
R B L2 R' D B2 F
R B L2 R' F D B2
U2 B R' L2 U R' U'
U' B R2 U' L2 R D
U' B R2 U' L2 R D'
U' B R2 U' L2 R D2
U' B R2 U' L2 D R
U' B R2 U' L2 D' R
U' B R2 U' L2 D2 R
U' B R2 U' R L2 D
U' B R2 U' R L2 D'
U' B R2 U' R L2 D2
U2 B R' U R' U' L2
R B L2 F D R' B
U' B R2 D' B2 U' R
U' B R2 B U' L2 R
U' B R2 B U' R L2
U' B R2 B' U' L2 R
U' B R2 B' U' R L2
U' B R2 B2 U' L2 R
U' B R2 B2 U' R L2
R B R U' L2 R2 F
R B R U' L2 F R2
R B R U' R2 L2 F
R B R' L2 D F B2
R B R' L2 D B2 F
R B R' L2 F D B2
U' B U' L2 D R' B2
U2 B U R2 U' L2 R
U2 B U R2 U' R L2
U B U L2 D R' B2
R2 B U' L2 R F R2
R2 B U' L2 R' D F
R2 B U' L2 R' D' F
R2 B U' L2 R' D2 F
R2 B U' L2 R' F D
R2 B U' L2 R' F D'
R2 B U' L2 R' F D2
R2 B U' L2 D R' F
R2 B U' L2 D F R'
R2 B U' L2 D' R' F
R2 B U' L2 D' F R'
R2 B U' L2 D2 R' F
R2 B U' L2 D2 F R'
R2 B U' L2 F R' D
R2 B U' L2 F R' D'
R2 B U' L2 F R' D2
R2 B U' L2 F D R'
R2 B U' L2 F D' R'
R2 B U' L2 F D2 R'
R2 B U' L2 F' R' F2
R2 B U' R L2 F R2
R2 B U' R' L2 D F
R2 B U' R' L2 D' F
R2 B U' R' L2 D2 F
R2 B U' R' L2 F D
R2 B U' R' L2 F D'
R2 B U' R' L2 F D2
R2 B U' R' F L2 F
R2 B U' R' F' L2 F
R2 B U' R' F2 L2 F
R2 B U' F L2 R' F
R2 B U' F L2 F R'
R2 B U' F R' L2 F
R2 B U' F' L2 R' F
R2 B U' F' L2 F R'
R2 B U' F' R' L2 F
R2 B U' F2 L2 R' F
R2 B U' F2 L2 F R'
R2 B U' F2 R' L2 F
F' B L2 D R' F B2
L2 B D R B2 R2 F'
F' B L2 D R' B2 F
F' B L2 D F R' B2
U2 B D R' B2 D' L2
F' B L2 F D R' B2
F2 B L2 D R' F B2
F2 B L2 D R' B2 F
F2 B L2 D F R' B2
U B U2 R2 U' L2 R
U B U2 R2 U' R L2
F2 B L2 F D R' B2
B F L2 D R' F B2
B F L2 D R' B2 F
B F L2 D F R' B2
B F L2 F D R' B2
D B D' L2 F B R'
D B D' L2 B R' F
D B D' L2 B F R'
F B L2 D R' F B2
F B L2 D R' B2 F
F B L2 D F R' B2
U B D F2 U R' B2
F B L2 F D R' B2
U' B F R2 U' L2 R
U' B F R2 U' R L2
U2 B D2 R' D' B2 L
U' B F' R2 U' L2 R
U' B F' R2 U' R L2
F' B R2 U' L2 R F
F' B R2 U' R L2 F
F2 B R2 U' L2 R F
F2 B R2 U' R L2 F
U' B F2 R2 U' L2 R
U' B F2 R2 U' R L2
R2 B F U' L2 R' F
R2 B F U' L2 F R'
R2 B F U' R' L2 F
B F R2 U' L2 R F
B F R2 U' R L2 F
F B R2 U' L2 R F
F B R2 U' R L2 F
R2 B F' U' L2 R' F
R2 B F' U' L2 F R'
R2 B F' U' R' L2 F
R2 B F2 U' L2 R' F
R2 B F2 U' L2 F R'
R2 B F2 U' R' L2 F
U' B' L2 D F2 R B2
U' B' L2 D F2 B2 R
U' B' L2 D B2 F2 R
U' B' R2 U L U2 L
U' B' R2 D' B2 U' R'
U' B' R2 B2 U' L2 R'
U' B' R2 B2 U' R' L2
B F' L2 D R' F B2
B F' L2 D R' B2 F
B F' L2 D F R' B2
B F' L2 F D R' B2
L2 B' D R' B2 R' F'
L2 B' D R2 F' B2 R'
L2 B' D R2 B2 F' R'
U2 B' D B2 R' D' L2
U2 B' D B2 D' L2 R'
U2 B' D B2 D' R' L2
B F' R2 U' L2 R F
B F' R2 U' R L2 F
U B' D F2 U B2 R'
U2 B2 L2 D B' R' B'
U2 B2 L2 B D B2 R'
U2 B2 L2 B' D R' B2
U' B2 R2 B' U' L2 R'
U' B2 R2 B' U' R' L2
B F2 L2 D R' F B2
B F2 L2 D R' B2 F
B F2 L2 D F R' B2
B F2 L2 F D R' B2
B F2 R2 U' L2 R F
B F2 R2 U' R L2 F
