D2 L F U F' R2
D' L F B2 U F'
D' L B2 F U F'
L F U' L U2 F'
L F B2 U F' R'
L B2 F U F' R'
D' L B2 F U F' D
D' L B2 F U F' D'
D' L B2 F U F' D2
D' L B2 F D U F'
D' L B2 F D' U F'
D' L B2 F D2 U F'
F2 L B2 F U R' F
F2 L B2 F U F R'
U' L B2 F' U L' R'
U' L B2 F' U R' L'
F L B2 F U R' F2
F L B2 F U F2 R'
D2 L' R2 U' L2 F U
D2 L' U' L2 F U R2
D' L' U' L2 F B2 U
D' L' U' L2 B2 F U
L R' F U' L U2 F'
L R' F B2 U F' R'
L R' B2 F U F' R'
U2 L2 R' U L' F' U
D2 L2 R2 U' L' F U
L R2 F U' L U2 F'
L R2 F B2 U F' R'
F2 L2 U L' F U F
U2 L2 U L' F' U L'
F L2 U L' F U F2
D2 L2 U' L' F U R2
D' L2 U' L' F B2 U
D' L2 U' L' B2 F U
D' L2 U' B2 L' F U
L R2 B2 F U F' R'
L2 U L' F U2 L U'
F' L2 B' U L' F U
D' L2 B2 L' F U F'
D2 R L F U F' R
D' R L F B2 U F'
D' R L B2 F U F'
L2 U' L' F U2 F' U'
L' U' L2 F U' L U2
L' U' L2 F B2 U R'
L' U' L2 B2 F U R'
D2 R' L F U F' R'
D' R' L F B2 U F'
D' R' L B2 F U F'
L' U' F L2 F U R
U2 R' L2 U L' F' U
L U' F U' L F' U2
L U' F U' F' L U2
L' U2 L' U L' F U
D' R2 L F B2 U F'
D' R2 L B2 F U F'
D2 R2 L' U' L2 F U
D2 R2 L2 U' L' F U
D2 R2 U' L F' U L'
D2 R2 U' F' L U L2
L D F U' L U2 F'
L D F B2 U F' R'
R' D' L F B2 U F'
R' D' L B2 F U F'
L D B2 F U F' R'
R2 D' L F B2 U F'
R2 D' L B2 F U F'
R D' L F B2 U F'
R D' L B2 F U F'
D' U' L F' B2 U L'
U' D' L F' B2 U L'
D2 U' L F' U L' R2
D2 U' L F' U R2 L'
D' U' L B2 F' U L'
U' D' L B2 F' U L'
L D' F U' L U2 F'
L D' F B2 U F' R'
U' D' F' L B2 U L2
D' U' F' L B2 U L2
D2 U' F' L U L2 R2
D2 U' F' L U R2 L2
R' D2 L F U F' R2
L D' B2 F U F' R'
R2 D2 L F U F' R2
R D2 L F U F' R2
U' D2 L F' U L' R2
U' D2 L F' U R2 L'
U' D2 F' L U L2 R2
U' D2 F' L U R2 L2
L D2 F U' L U2 F'
L D2 F B2 U F' R'
L' D2 B D L2 B2 R'
U' F L U' L R U2
U' F L U' R L U2
D' F L F B2 U F2
D2 F L F U R2 F2
D2 F L F U F2 R2
D' F L B2 F U F2
L D2 B2 F U F' R'
L' F L2 F U R F2
L F R2 U' L B U2
L F U F' U2 L U2
L F U F' B2 R' B2
L F U B2 F' R' B2
L F U' L U2 D F'
L F U' L U2 D' F'
L F U' L U2 D2 F'
L F U' L U2 F' D
L F U' L U2 F' D'
L F U' L U2 F' D2
L F U' L D U2 F'
L F U' L D' U2 F'
L F U' L D2 U2 F'
L F U' L B U2 F'
L F U' L B' U2 F'
L F U' L B2 U2 F'
L F U' D L U2 F'
L F U' D' L U2 F'
L F U' D2 L U2 F'
L F U' B2 U2 F' R'
L F D U' L U2 F'
L F D B2 U F' R'
L F D' U' L U2 F'
L F D' B2 U F' R'
L F D2 U' L U2 F'
L F D2 B2 U F' R'
L F B U D2 F' R
U' F' L U' L U2 L
L F B D2 U F' R
U' F' L B2 U L2 R'
U' F' L B2 U R' L2
L F B2 U D F' R'
L F B2 U D' F' R'
L F B2 U D2 F' R'
L F B2 U F R' F2
L F B2 U F' R' D
L F B2 U F' R' D'
L F B2 U F' R' D2
L F B2 U F' D R'
L F B2 U F' D' R'
L F B2 U F' D2 R'
L F B2 U F2 R' F
L F B2 D U F' R'
L F B2 D' U F' R'
L F B2 D2 U F' R'
F2 D' L F B2 R' U
F2 D' L B2 R' F U
F2 D' L B2 F R' U
U' F' D' L B2 U L2
F D' L F B2 U F2
F D' L B2 F U F2
U' F' D2 L U L2 R2
U' F' D2 L U R2 L2
D2 F2 L F U R2 F
D2 F2 L F U F R2
D' F2 L F B2 U F
D' F2 L B2 F U F
B2 D' B2 L F U F'
F D2 L F U R2 F2
F D2 L F U F2 R2
L' B D L2 D2 B2 R'
U B D F2 U' L B'
L B F U D2 F' R
L B F D2 U F' R
U B' U L2 R' F' U2
U B' U R' L2 F' U2
U B' U R' F' L2 U2
L B2 R F U F' R2
L B2 R2 F U F' R
L B2 D F U F' R'
L B2 D' F U F' R'
L B2 D2 F U F' R'
L B2 F U D F' R'
L B2 F U D' F' R'
L B2 F U D2 F' R'
L B2 F U F R' F2
L B2 F U F' R' D
L B2 F U F' R' D'
L B2 F U F' R' D2
L B2 F U F' D R'
L B2 F U F' D' R'
L B2 F U F' D2 R'
L B2 F U F2 R' F
L B2 F D U F' R'
L B2 F D' U F' R'
L B2 F D2 U F' R'
