B' L F L' U2
L F L' B' U2
B' F L' U2 B'
D2 B' L F U2
F B' L' U2 B'
B' F' U2 R B
F' B' U2 R B
F B' L' U2 D B'
F B' L' U2 D' B'
F B' L' U2 D2 B'
F B' L' U2 B' D
F B' L' U2 B' D'
F B' L' U2 B' D2
F B' L' D U2 B'
F B' L' D' U2 B'
F B' L' D2 U2 B'
F B' L' F U2 B'
F B' L' F' U2 B'
F B' L' F2 U2 B'
D2 B' D L F U2
D2 B' D' L F U2
D2 B' D2 L F U2
D2 B' F L F U2
F' B' U2 R D B
F' B' U2 R D' B
F' B' U2 R D2 B
F' B' U2 R B D
F' B' U2 R B D'
F' B' U2 R B D2
D2 B' F' L F U2
F' B' U2 D R B
F' B' U2 D' R B
F' B' U2 D2 R B
B' F' U2 R D B
B' F' U2 R D' B
B' F' U2 R D2 B
B' F' U2 R B D
B' F' U2 R B D'
B' F' U2 R B D2
L B' F L' B' U2
F' B' U2 B R B
B' F' U2 D R B
B' F' U2 D' R B
F' B' U2 B' R B
B' F' U2 D2 R B
F' B' U2 B2 R B
B' F' U2 B R B
B' F' U2 B' R B
B' F' U2 B2 R B
D2 B' F2 L F U2
F' B' D U2 R B
B' F' D U2 R B
F' B' D' U2 R B
B' F' D' U2 R B
F' B' D2 U2 R B
B' F' D2 U2 R B
F B' D L' U2 B'
B' F2 L F U2 R
F B' D' L' U2 B'
B' F2 L' U2 B' R'
F B' D2 L' U2 B'
F B2 L' B U2 B2
L B2 F L' B' U2
B' L R F L' R' U2
B' L R F R' L' U2
B' L R2 F L' R2 U2
B' L R2 F R2 L' U2
R2 L F L' R2 B' U2
L R F L' R' B' U2
R2 L F L' B' R2 U2
R L F L' R' B' U2
L R F R' L' B' U2
R2 L F R2 L' B' U2
R L F R' L' B' U2
D L D' F L' B' U2
D2 L D2 F L' B' U2
B2 L D2 F B U2 R'
B2 L D2 B F U2 R'
B' L F L U2 D2 R2
B' L F L D2 U2 R2
D2 L F L' B' L U2
F2 L F L U2 R F
B2 L F L B L2 U2
B2 L F L' D B U2
F2 L F L' B' U2 R
B' L F L2 D L U2
B2 L F L' D' B U2
B' L F L2 D' L U2
B2 L F L' D2 B U2
B' L F L2 D2 L U2
B2 L F L' B U2 D
B2 L F L' B U2 D'
B2 L F L' B U2 D2
B2 L F L' B D U2
B2 L F L' B D' U2
B2 L F L' B D2 U2
B L F L B2 L2 U2
B L F L' U2 D2 F2
F L F L' B' L' U2
B L F L' D2 U2 F2
B L F L' B2 U2 D
B L F L' B2 U2 D'
B L F L' B2 U2 D2
B L F L' B2 D U2
B L F L' B2 D' U2
B L F L' B2 D2 U2
B L F L2 B2 U2 R'
D' L F U B' R' U
F' L F U2 R' F' R
B' L F U' F2 U' R
F2 L F U2 R' F' R2
B' L F U2 F2 R F2
B' L F D L' U2 D
B' L F D L' U2 D'
B' L F D L' U2 D2
B' L F D L' D U2
B' L F D L' D' U2
B' L F D L' D2 U2
B2 L F D L' B U2
B' L F D' L' U2 D
B' L F D' L' U2 D'
B' L F D' L' U2 D2
B' L F D' L' D U2
B' L F D' L' D' U2
B' L F D' L' D2 U2
B2 L F D B L' U2
B2 L F D' L' B U2
B L F U2 D2 F2 R
B' L F D2 L' U2 D
B' L F D2 L' U2 D'
B' L F D2 L' U2 D2
B' L F D2 L' D U2
B' L F D2 L' D' U2
B' L F D2 L' D2 U2
D2 L F B U2 R' F'
B2 L F D' B L' U2
D2 L F B' L U2 F
B2 L F D2 L' B U2
B2 L F D2 B L' U2
B2 L F B L' U2 D
B2 L F B L' U2 D'
B2 L F B L' U2 D2
B2 L F B L' D U2
B2 L F B L' D' U2
B2 L F B L' D2 U2
B' L F B' L' B U2
B2 L F B D L' U2
B2 L F B D' L' U2
B2 L F B D2 L' U2
B L F D2 L' U2 F2
B2 L F B' L' B2 U2
B' L F B2 L' B2 U2
B L F D2 U2 F2 R
B L F B L' B U2
B' L F' L F2 L' U2
B L F B2 L' U2 D
B L F B2 L' U2 D'
B L F B2 L' U2 D2
B L F B2 L' D U2
B L F B2 L' D' U2
B L F B2 L' D2 U2
B' L F' L' F2 L' U2
B L F B2 D L' U2
F2 L F' L' F2 B' U2
B L F B2 D' L' U2
B L F B2 D2 L' U2
F2 L F' L' B' F2 U2
B' L F' L2 F2 L' U2
B' L F' U2 R D2 B2
B' L F' U2 D2 R B2
B' L F' U2 D2 B2 R
B' L F' D2 U2 R B2
B' L F' D2 U2 B2 R
F' L F2 L' F' B' U2
B' L F2 L F' L' U2
F' L F2 L' B' F' U2
B' L F2 L' F' L' U2
B' L F2 L2 F' L' U2
B' L F2 D F' L' U2
B' L F2 D' F' L' U2
B' L F2 D2 F' L' U2
D2 L B F U2 R' F'
B2 L B F L' U2 D
B2 L B F L' U2 D'
B2 L B F L' U2 D2
B2 L B F L' U2 D
B2 L B F L' U2 D'
B2 L B F L' U2 D2
B2 L B F L' D U2
B2 L B F L' D' U2
B2 L B F L' D2 U2
B2 L B F D L' U2
B2 L B F D' L' U2
B2 L B F D2 L' U2
B L B F L' B U2
D2 L B' F L U2 F
B' L B' F L' B U2
B2 L B' F L' B2 U2
B' L B2 F L' B2 U2
B L B2 F L' U2 D
B L B2 F L' U2 D'
B L B2 F L' U2 D2
B L B2 F L' D U2
B L B2 F L' D' U2
B L B2 F L' D2 U2
B L B2 F D L' U2
B L B2 F D' L' U2
B L B2 F D2 L' U2
B' L' U' F' U' R B'
B' L' U' F' U' B' R
F L' U2 L' F L B'
F' L' U2 D2 R F' B'
F' L' U2 D2 R B' F'
B2 L' U2 R2 F' R B'
B2 L' U2 R2 F' B' R
F' L' U2 D2 B' R F'
B2 L' U2 R2 B' F' R
B' L' U2 D2 B R' B2
B' L' U2 F' R F B'
B' L' U2 F' R B' F
B' L' U2 F' B' R F
F' L' U2 B' D2 R F'
B' L' U2 B' F' R F
B' L' U2 B2 D2 B R'
F L' U2 B' L' F L
R' L' F2 B' L' F R
L' R' F2 B' L' F R
F' L' D2 U2 R F' B'
F' L' D2 U2 R B' F'
F' L' D2 U2 B' R F'
B' L' D2 U2 B R' B2
R' L' B' F2 L' F R
L' R' B' F2 L' F R
B2 L' D2 B U2 R' B2
B' L' F L2 F L U2
B2 L' F B L' U2 B2
B' L' F' L U2 R B
B L' F B2 L' U2 B
B' L' F' U2 R D B'
B' L' F' U2 R D' B'
B' L' F' U2 R D2 B'
B' L' F' U2 R B' D
B' L' F' U2 R B' D'
B' L' F' U2 R B' D2
B' L' F' U2 R' B' R2
B' L' F' U2 D R B'
B' L' F' U2 D B' R
B' L' F' U2 D' R B'
B' L' F' U2 D' B' R
B' L' F' U2 D2 R B'
B' L' F' U2 D2 B' R
B' L' F' U2 B R B2
B' L' F' U2 B' R D
B' L' F' U2 B' R D'
B' L' F' U2 B' R D2
B' L' F' U2 B' D R
B' L' F' U2 B' D' R
B' L' F' U2 B' D2 R
B' L' F' D U2 R B'
B' L' F' D U2 B' R
B' L' F' D' U2 R B'
B' L' F' D' U2 B' R
B' L' F' D2 U2 R B'
B' L' F' D2 U2 B' R
B2 L' F' B U2 R B2
B2 L' F' B U2 B2 R
B' L' F2 L2 F U2 R
B L' F' B2 U2 B R
B' L' F2 U2 R B' R'
B' L' F2 U2 R' B' R'
B' L' F2 U2 R2 B' R'
B' L' F2 U2 D B' R'
B' L' F2 U2 D' B' R'
B' L' F2 U2 D2 B' R'
B' L' F2 U2 B' R' D
B' L' F2 U2 B' R' D'
B' L' F2 U2 B' R' D2
B' L' F2 U2 B' D R'
B' L' F2 U2 B' D' R'
B' L' F2 U2 B' D2 R'
B' L' F2 D U2 B' R'
B' L' F2 D' U2 B' R'
B' L' F2 D2 U2 B' R'
B2 L' B F L' U2 B2
D2 L' B' L B' U2 B
B2 L' B F' U2 R B2
B2 L' B F' U2 B2 R
B L' B2 U2 D2 B R'
B L' B2 D2 U2 B R'
B L' B2 F L' U2 B
B L' B2 F' U2 B R
F' L2 R F B2 L B'
F' L2 R B2 F L B'
L R2 F L' R2 B' U2
L R2 F L' B' R2 U2
L R2 F R2 L' B' U2
U L2 U F' R F2 B
U L2 U F' R B F2
U' L2 U' F' R F2 B
U' L2 U' F' R B F2
B' L2 U2 D2 R' B R'
B' L2 U2 D2 B R' B
B' L2 D2 U2 R' B R'
B' L2 D2 U2 B R' B
B2 L2 D2 B U2 R' B
B' L2 F L' D F U2
B' L2 F L' D' F U2
B' L2 F L' D2 F U2
B' L2 F L' F U2 D
B' L2 F L' F U2 D'
B' L2 F L' F U2 D2
B' L2 F L' F D U2
B' L2 F L' F D' U2
B' L2 F L' F D2 U2
B2 L2 F L' F B U2
B2 L2 F L' B F U2
F2 L2 F R B2 L B'
B L2 F L' F B2 U2
B L2 F L' B2 F U2
B' L2 F' L U2 R B'
B' L2 F' L U2 B' R
B2 L2 F B L' F U2
B' L2 F' L2 U2 R B
F2 L2 F' L' F U2 F
B L2 F B2 L' F U2
U2 L2 F' L2 R F2 B
U2 L2 F' L2 R B F2
U2 L2 F' R L2 F2 B
U2 L2 F' R L2 B F2
U2 L2 F' R F2 L2 B
U2 L2 F' R F2 B L2
U2 L2 F' R B L2 F2
U2 L2 F' R B F2 L2
F L2 F' L U2 F2 B'
F L2 F' L U2 B' F2
B' L2 F2 L U2 B' R'
F' L2 F2 L' F U2 F2
B' L2 F2 L' F U2 R
F L2 F2 L U2 F' B'
F L2 F2 L U2 B' F'
B2 L2 B L' F L' U2
B2 L2 B F L' F U2
B L2 B2 L' F L' U2
B L2 B2 F L' F U2
B' R L F L' R' U2
B' R L F R' L' U2
F' R L2 F B2 L B'
F' R L2 B2 F L B'
F' R U2 R' F' B' U2
F' R U2 R' B' F' U2
B' R F L' R' U2 B'
U2 R D2 B R' D2 F2
U2 R D2 B D2 R' F2
U2 R D2 B D2 F2 R'
B' R F R' L' U2 B'
U2 R F B D2 F2 R
U2 R F' B R D2 F2
U2 R F' B D2 R F2
U2 R B F D2 F2 R
U2 R B F' R D2 F2
U2 R B F' D2 R F2
F R B' L' U2 B' L
U2 R B2 R2 F' R B'
U2 R B2 R2 F' B' R
U2 R B2 R2 B' F' R
U2 R' U2 F' B' U2 R
U2 R' U2 B' F' U2 R
B' R' F' U2 R B L
D2 R' B' L R F U2
L U2 R' F' R D2 B2
D2 R' B' R L F U2
L U2 R' F' D2 R B2
L U2 R' F' D2 B2 R
R U2 R' F' B' U2 R
F' R' B' R U2 R B
R U2 R' B' F' U2 R
F R' B' L' R U2 B'
F R' B' R L' U2 B'
U2 R' B2 R2 F' B R
U2 R' B2 R2 B F' R
B' R2 L F L' R2 U2
B' R2 L F R2 L' U2
L2 U2 D2 R' F B R'
L2 U2 D2 R' B R' F
L2 U2 D2 R' B F R'
L2 U2 D2 F R' B R'
L2 U2 D2 F B R' B
L2 U2 D2 B R' F B
L2 U2 D2 B R' B F
L2 U2 D2 B F R' B
L2 U2 F U2 L' F U2
L U2 F L' U2 L F
L' U2 F' D2 R F' B'
L' U2 F' D2 R B' F'
L' U2 F' D2 B' R F'
L' U2 F' B' D2 R F'
L U2 F' R' F' R2 B
L' U2 B' F' D2 R F'
B' R2 F L' R2 U2 B'
B' R2 F R2 L' U2 B'
D2 R2 B' L R2 F U2
D2 R2 B' L F R2 U2
D2 R2 B' R2 L F U2
F R2 B' L' R2 U2 B'
F R2 B' R2 L' U2 B'
U2 R2 B2 R2 F' R B
F' U L2 U R F B
F' U L2 U R B F
B2 U R2 U F' R B
B' U D' B L B' U
B' U D2 B L U R'
B' U B D' L B' U
U' D' L2 U' F R B
D' U' L2 U' F R B
F' U' L2 U' R F B
F' U' L2 U' R B F
B2 U' R2 U' F' R B
B' U' D F R F' U'
B' U' F R U L' U2
B' U' F R F2 U' R
B' U' F' U2 L' U R
L D2 L' B' L F U2
R' D2 R B' L F U2
D2 U2 R B R' D2 F2
D2 U2 R B D2 R' F2
D2 U2 R B D2 F2 R'
R D2 R' B' L F U2
U2 D2 R B R' D2 F2
U2 D2 R B D2 R' F2
U2 D2 R B D2 F2 R'
L2 D2 U2 R' F B R'
L2 D2 U2 R' B R' F
L2 D2 U2 R' B F R'
L2 D2 U2 F R' B R'
L2 D2 U2 F B R' B
L2 D2 U2 B R' F B
L2 D2 U2 B R' B F
L2 D2 U2 B F R' B
F' U2 L2 R F L2 B
F' U2 L2 R F B L2
F' U2 L2 R B F L2
L D2 F L' B' L U2
F' U2 R L2 F L2 B
F' U2 R L2 F B L2
F' U2 R L2 B F L2
F' U2 R U2 B' U2 B2
L D2 F B U2 R' F'
B' U2 R D2 B R' D
B' U2 R D2 B R' D'
B' U2 R D2 B R' D2
L D2 F B' L U2 F
B' U2 R D2 B D R'
B' U2 R D2 B D' R'
B' U2 R D2 B D2 R'
F' U2 R D B D2 F2
F' U2 R D' B D2 F2
B' U2 R F' B R F
F' U2 R D2 B D2 F2
F' U2 R F B D2 F2
B' U2 R B F' R F
F' U2 R F' B D2 F2
F' U2 R F2 B D2 F2
B2 U2 R F' B R F'
F' U2 R B U2 B2 U2
F' U2 R B D2 F2 D
F' U2 R B D2 F2 D'
F' U2 R B D2 F2 D2
F' U2 R B F D2 F2
F' U2 R B F' D2 F2
F' U2 R B F2 D2 F2
B2 U2 R B R F' R
B2 U2 R B F' R F'
D2 U2 B R B R2 F'
B' U2 R' U2 F' U2 R
B' U2 R' D2 R2 B R'
B U2 R D2 F2 B R'
B U2 R D2 B R' F2
B U2 R D2 B F2 R'
R' D2 B' L R F U2
U2 D2 B R B R2 F'
D2 U2 B' L U2 L' B'
B U2 R B R2 F' R
R' D2 B' R L F U2
F' U2 R' B2 R2 F' B
F' U2 R' B2 R2 B F'
L2 D2 B U2 R' F B
L2 D2 B U2 R' B F
L2 D2 B U2 F R' B
F U2 R B D2 F2 R
U2 D2 B' L U2 L' B'
B2 U2 R2 F' R' B R2
R2 D2 B' L F U2 L
F' U2 D R B D2 F2
L D2 B F U2 R' F'
B' U2 D' R D' B R'
F' U2 D' R B D2 F2
L D2 B' F L U2 F
B' U2 D2 R B R' D
B' U2 D2 R B R' D'
B' U2 D2 R B R' D2
B' U2 D2 R B D R'
B' U2 D2 R B D' R'
B' U2 D2 R B D2 R'
B' U2 D2 R2 B R' B
F' U2 D2 R B D2 F2
B' U2 D2 B R B R2
L2 F L' D F U2 F'
L F L U2 D2 R2 F
L F L U2 D2 F R2
L F L U2 F D2 R2
L2 F L' D' F U2 F'
B U2 D2 R F2 B R'
B U2 D2 R B R' F2
B U2 D2 R B F2 R'
L2 F L' D2 F U2 F'
L2 F L' F U2 D F'
L2 F L' F U2 D' F'
L2 F L' F U2 D2 F'
L2 F L' F U2 F' D
L2 F L' F U2 F' D'
L2 F L' F U2 F' D2
L2 F L' F D U2 F'
L2 F L' F D' U2 F'
L F L D2 U2 R2 F
L F L D2 U2 F R2
L2 F L' F D2 U2 F'
L2 F L' F B U2 F'
L2 F L' F B' U2 F'
L2 F L' F B2 U2 F'
B U2 D2 F2 R B R'
L2 F L' B F U2 F'
L F L B L2 B' U2
L2 F L' B' F U2 F'
L F L B' L2 B' U2
L2 F L' B2 F U2 F'
L F L B2 L2 B' U2
L' F L2 F L U2 F
B' U2 F' R D F B
B' U2 F' R D B F
B' U2 F' R D' F B
B' U2 F' R D' B F
B' U2 F' R D2 F B
B' U2 F' R D2 B F
B' U2 F' R F D B
B' U2 F' R F D' B
B' U2 F' R F D2 B
B' U2 F' R F B D
B' U2 F' R F B D'
B' U2 F' R F B D2
B' U2 F' R B D F
B' U2 F' R B D' F
B' U2 F' R B D2 F
B' U2 F' R B F D
B' U2 F' R B F D'
B' U2 F' R B F D2
L F L' R' B' R U2
B' U2 F' R2 F R' B
L F L' R2 B' R2 U2
L F L' U' L2 U' F
U' F R U B' L' U2
L F L' U2 L2 F L2
B' U2 F' D R F B
B' U2 F' D R B F
B2 U2 F' R2 F' R' B
B' U2 F' D' R F B
B' U2 F' D' R B F
L F L' D B' U2 D
L F L' D B' U2 D'
L F L' D B' U2 D2
L F L' D B' D U2
L F L' D B' D' U2
L F L' D B' D2 U2
B' U2 F' D2 R F B
B' U2 F' D2 R B F
L F L' D' B' U2 D
L F L' D' B' U2 D'
L F L' D' B' U2 D2
L F L' D' B' D U2
L F L' D' B' D' U2
L F L' D' B' D2 U2
B' U2 F' B R F B
B' U2 F' B R B F
L F L' D2 B' U2 D
L F L' D2 B' U2 D'
L F L' D2 B' U2 D2
L F L' D2 B' D U2
L F L' D2 B' D' U2
L F L' D2 B' D2 U2
B' U2 F' B' R F B
B' U2 F' B' R B F
B' U2 F' B2 R F B
B' U2 F' B2 R B F
B U2 F D2 F2 R B
L F L' B U2 D2 F2
L F L' B D2 U2 F2
L F L' B2 D B U2
L F L' B2 D' B U2
L F L' B2 D2 B U2
B U2 F' R D2 F2 B
B U2 F' R D2 B F2
U2 F R B D2 F2 R
B U2 F' D2 R F2 B
B U2 F' D2 R B F2
B' U2 B R D2 B R'
F' U2 B R D2 F2 B
F' U2 B R D2 B F2
B' U2 B D2 R B R'
B' U2 B F' R F B
F U2 F2 R B D2 F2
B' U2 B F' R B F
F' U2 B D2 R F2 B
F' U2 B D2 R B F2
B' U2 B' R D2 B R'
L F R' L' B' R U2
B' U2 B' D2 R B R'
B' U2 B' F' R F B
B' U2 B' F' R B F
B' U2 B2 R D2 B R'
R F R' B' L' U2 B'
R2 F R2 B' L' U2 B'
L F R2 L' B' R2 U2
F U2 B D2 F2 R B
F' U2 B2 R2 F' R' B
B' U2 B2 D2 R B R'
B' U2 B2 F' R F B
B' U2 B2 F' R B F
B' D L D' F L' U2
L2 F U2 L' F U2 L
U2 F U2 B' L' U2 B'
L F U2 R' F2 R F
L F U2 R2 F2 R F'
L F U2 F' R' F' R
L F U2 F2 R' F' R2
D' F D' B' L F U2
L F D L' D B' U2
L F D L' D' B' U2
L F D L' D2 B' U2
L F D L' B' U2 D
L F D L' B' U2 D'
L F D L' B' U2 D2
L F D L' B' D U2
L F D L' B' D' U2
L F D L' B' D2 U2
D F D B' L F U2
L F D B L' B' U2
L F D B' L' B' U2
L F D B2 L' B' U2
L F D' L' D B' U2
L F D' L' D' B' U2
L F D' L' D2 B' U2
L F D' L' B' U2 D
L F D' L' B' U2 D'
L F D' L' B' U2 D2
L F D' L' B' D U2
L F D' L' B' D' U2
L F D' L' B' D2 U2
L' F B L' U2 F B2
L' F B L' U2 B2 F
L F D' B L' B' U2
L F D' B' L' B' U2
L F D' B2 L' B' U2
D2 F B' L D F U2
L2 F B L' F U2 F'
D2 F B' L D' F U2
D2 F B' L D2 F U2
D2 F B' L F U2 D
D2 F B' L F U2 D'
D2 F B' L F U2 D2
D2 F B' L F D U2
D2 F B' L F D' U2
D2 F B' L F D2 U2
L F D2 L' D B' U2
L F D2 L' D' B' U2
L F D2 L' D2 B' U2
L F D2 L' B' U2 D
L F D2 L' B' U2 D'
L F D2 L' B' U2 D2
L F D2 L' B' D U2
L F D2 L' B' D' U2
L F D2 L' B' D2 U2
D2 F B' D L F U2
D2 F B' D' L F U2
U2 F B D2 F2 R B
D2 F B' D2 L F U2
L F D2 B L' B' U2
L2 F B' L' F U2 F'
L F D2 B' L' B' U2
L F D2 B2 L' B' U2
L' F B2 L' U2 F B
L' F B2 L' U2 B F
R2 F B' L' R2 U2 B'
L F B L' D B' U2
L F B L' D' B' U2
L F B L' D2 B' U2
L F B L' B' U2 D
L F B L' B' U2 D'
L F B L' B' U2 D2
L F B L' B' D U2
L F B L' B' D' U2
L F B L' B' D2 U2
R2 F B' R2 L' U2 B'
L2 F B2 L' F U2 F'
L F B D L' B' U2
L F B D' L' B' U2
L F B D2 L' B' U2
B' D U' F R F' U'
L F B' L' D B' U2
L F B' L' D' B' U2
L F B' L' D2 B' U2
L F B' L' B' U2 D
L F B' L' B' U2 D'
L F B' L' B' U2 D2
L F B' L' B' D U2
L F B' L' B' D' U2
L F B' L' B' D2 U2
R F B' L' U2 B' L
L F B' D L' B' U2
L F B' D' L' B' U2
L F B' D2 L' B' U2
L2 F' L U2 R F2 B'
L2 F' L U2 R B' F2
L' F' L B' U2 R B
L2 F' L U2 B' R F2
F' D U2 R B D2 F2
L F B2 L' D B' U2
L F B2 L' D' B' U2
L F B2 L' D2 B' U2
L F B2 L' B' U2 D
L F B2 L' B' U2 D'
L F B2 L' B' U2 D2
L F B2 L' B' D U2
L F B2 L' B' D' U2
L F B2 L' B' D2 U2
L F B2 D L' B' U2
L F B2 D' L' B' U2
L F B2 D2 L' B' U2
L F' L F2 L' U2 F'
U2 F' L2 R F L2 B
U2 F' L2 R F B L2
U2 F' L2 R B F L2
F2 D F B' U2 R B
L2 F' L2 U2 R F2 B
L2 F' L2 U2 R B F2
L F' L' F2 B' L' U2
L F' L' B' F2 L' U2
U2 F' R L2 F L2 B
F2 D F' B' L' U2 B'
U2 F' R L2 F B L2
U2 F' R L2 B F L2
U2 F' R U2 B' U2 B2
U2 F' R D B D2 F2
U2 F' R D' B D2 F2
U2 F' R D2 B D2 F2
U2 F' R F B D2 F2
U2 F' R F' B D2 F2
U2 F' R F2 B D2 F2
L2 F' R F2 B2 L B'
U2 F' R B U2 B2 U2
U2 F' R B D2 F2 D
U2 F' R B D2 F2 D'
U2 F' R B D2 F2 D2
F' D F2 B' L' U2 B'
U2 F' R B F D2 F2
U2 F' R B F' D2 F2
U2 F' R B F2 D2 F2
L F' L2 F2 L' U2 F
L2 F' R B2 L F2 B'
L2 F' R B2 L B' F2
L2 F' R B2 F2 L B'
L F' R D2 B2 L F
U2 F' R' B2 R2 F' B
U2 F' R' B2 R2 B F'
F' D B' L' U2 R B'
F' D B' L' U2 B' R
F2 D B' L F U2 R
F2 D B' L' U2 B' R'
F D F2 B' U2 R B
F' D B' U2 R D B
F' D B' U2 R D' B
F' D B' U2 R D2 B
F' D B' U2 R B D
F' D B' U2 R B D'
F' D B' U2 R B D2
F' D B' U2 D R B
F' D B' U2 D' R B
F' D B' U2 D2 R B
F' D B' U2 B R B
F' D B' U2 B' R B
F' D B' U2 B2 R B
F' D B' D U2 R B
F D B L' B2 U2 B
F' D B' D' U2 R B
F' D B' D2 U2 R B
F' D B' F2 L' U2 B'
F2 D B' F U2 R B
F2 D B' F' L' U2 B'
F D B' L F L2 U2
F D B' L' U2 D B'
F D B' L' U2 D' B'
F D B' L' U2 D2 B'
F D B' L' U2 B' D
F D B' L' U2 B' D'
F D B' L' U2 B' D2
F D B' L' D U2 B'
F D B' L' D' U2 B'
F D B' L' D2 U2 B'
F D B' L' F U2 B'
F D B' L' F' U2 B'
F D B' L' F2 U2 B'
F D B' D L' U2 B'
F D B' D' L' U2 B'
F D B' D2 L' U2 B'
B' D' L F U B' U
F D B' F2 U2 R B
F D B2 L' B U2 B2
L' F' U2 D2 R F' B'
L' F' U2 D2 R B' F'
L' F' U2 D2 B' R F'
B' D' L' U' F U' B'
L' F' U2 B' D2 R F'
U2 F' U2 B' U2 R B
U2 F' D R B D2 F2
L F' U2 R' F' R2 B
D' F' D' B' L F U2
U2 F' D' R B D2 F2
D F' D B' L F U2
L' F' D2 U2 R F' B'
L' F' D2 U2 R B' F'
L' F' D2 U2 B' R F'
U2 F' D2 R B D2 F2
D2 F' B' L D F U2
D2 F' B' L D' F U2
D2 F' B' L D2 F U2
D2 F' B' L F U2 D
D2 F' B' L F U2 D'
D2 F' B' L F U2 D2
D2 F' B' L F D U2
D2 F' B' L F D' U2
D2 F' B' L F D2 U2
U2 F' B R D2 F2 B
U2 F' B R D2 B F2
L F' D2 R B2 L F
R' F' B' U2 R B L
D2 F' B' D L F U2
D2 F' B' D' L F U2
U2 F' B D2 R F2 B
U2 F' B D2 R B F2
D2 F' B' D2 L F U2
B' D' U B L B' U
U2 F' B2 R2 F' R' B
B' D' U2 R D' B R'
L2 F2 L U2 F' B' R'
L2 F2 L U2 B' F' R'
F' D' U2 R B D2 F2
L2 F2 L' F U2 R F2
R' F2 L2 F L R B'
R' F2 L2 F L B' R
R' F2 L2 F R L B'
L F2 L F' L' U2 F2
L F2 L F' U2 F2 R
F2 D' F B' U2 R B
U2 F2 L2 F L2 R B
U2 F2 L2 F R L2 B
U2 F2 L2 F R B L2
L F2 L' F' B' L' U2
L F2 L' B' F' L' U2
F2 D' F' B' L' U2 B'
F' D' F2 B' L' U2 B'
L F2 L2 F' L' U2 F
F' D' B' L' U2 R B'
F' D' B' L' U2 B' R
F2 D' B' L F U2 R
F2 D' B' L' U2 B' R'
F D' F2 B' U2 R B
F' D' B' U2 R D B
F' D' B' U2 R D' B
F' D' B' U2 R D2 B
F' D' B' U2 R B D
F' D' B' U2 R B D'
F' D' B' U2 R B D2
F' D' B' U2 D R B
F' D' B' U2 D' R B
F' D' B' U2 D2 R B
F' D' B' U2 B R B
F' D' B' U2 B' R B
F' D' B' U2 B2 R B
F' D' B' D U2 R B
F' D' B' D' U2 R B
F D' B L' B2 U2 B
F' D' B' D2 U2 R B
F' D' B' F2 L' U2 B'
F2 D' B' F U2 R B
F2 D' B' F' L' U2 B'
F D' B' L F L2 U2
F D' B' L' U2 D B'
F D' B' L' U2 D' B'
F D' B' L' U2 D2 B'
F D' B' L' U2 B' D
F D' B' L' U2 B' D'
F D' B' L' U2 B' D2
F D' B' L' D U2 B'
F D' B' L' D' U2 B'
F D' B' L' D2 U2 B'
F D' B' L' F U2 B'
F D' B' L' F' U2 B'
F D' B' L' F2 U2 B'
B' D2 L D2 F L' U2
F D' B' D L' U2 B'
F D' B' D' L' U2 B'
F D' B' D2 L' U2 B'
F D' B' F2 U2 R B
