F2 L2 R' U' F' B'
F2 L2 R' U' B' F'
F2 R U F B U2
F2 R U B F U2
F2 R' L2 U' F' B'
F2 R' L2 U' B' F'
F2 R' U F U2 F2
F2 R' U' F' D2 B2
D R' U' F' R' B
F2 U F U R U
U F' U' L' F' U'
R' F2 R' U' F B
R' F2 R' U' B F
F2 R' D' L2 U' F' B'
F2 R' D' L2 U' B' F'
F R' D F R2 U' F2
F2 R' D' U F U2 F2
F2 R' D' U' F' D2 B2
F2 R' D2 L2 U' F' B'
F2 R' D2 L2 U' B' F'
F2 R' D2 U F U2 F2
F2 R' D2 U' F' D2 B2
F R' D2 F U' F2 B2
F R' D2 F U' B2 F2
F R' F L2 U' F2 B'
F R' F L2 U' B' F2
D R' F U' R' F2 B
D R' F U' R' B F2
D R' F U' F2 R' B
F R' F U F U2 F
F R' F D' L2 U' B'
D R' F2 U' R' F B
D R' F2 U' R' B F
D R' F2 U' F R' B
L' D R' U' F' R' B
R D R U' B R F'
L2 D R' U' F' R' B
U' R2 B U L F2 U'
U' R2 B U F2 L U'
L D R' U' F' R' B
U2 D L U R2 F B
U2 D L U R2 B F
D' U L2 F' U' L' U'
U' D R2 B U L U'
F2 U D F U R U
D' U F' L2 U' L U'
F2 U D' F U R U
D U F' U' L' U' R2
F2 U D2 F U R U
U D F' U' L' U' R2
F2 U F U R U D
F2 U F U R U D'
F2 U F U R U D2
F2 U F U R D U
F2 U F U R D' U
F2 U F U R D2 U
F2 U F U D R U
F2 U F U D' R U
F2 U F U D2 R U
F2 U F D U R U
F2 U F D' U R U
F2 U F D2 U R U
F2 U F B U R U
F2 U F B' U R U
F2 U F B2 U R U
F2 U B F U R U
F2 U B' F U R U
F2 U B2 F U R U
U D' L2 F' U' L' U'
F' U' L' F' U' L F
D U' R2 B U L U'
U D' F' L2 U' L U'
F' U' F' L' U' L F
F' U' F' B L U' L'
D U2 L U R2 F B
D U2 L U R2 B F
F' U' B F' L U' L'
R' F R' F U' F B
R' F R' F U' B F
B2 D L2 R' F' R' B
F2 D L2 R' U' F' B'
F2 D L2 R' U' B' F'
F2 D R U F B U2
F2 D R U B F U2
R2 F D' F L' U' B
B2 D R' L2 F' R' B
F2 D R' L2 U' F' B'
F2 D R' L2 U' B' F'
F2 D R' U F U2 F2
F2 D R' U' F' D2 B2
B2 D R' F' L2 R' B
B2 D R' F' R' L2 B
B2 D R' F' R' B L2
F D R' F R' U' F2
F2 D U F U R U
F D R2 D' F L' U'
U F' L U' L2 F' U'
U F' L U' F' L2 U'
U F' L' U' F' U' F
U F' L2 U' L F' U'
U F' L2 U' F' L U'
U F' U' L F' L2 U'
U F' U' L' D F' U'
U F' U' L' D' F' U'
U F' U' L' D2 F' U'
U F' U' L' F' U' D
U F' U' L' F' U' D'
U F' U' L' F' U' D2
U F' U' L' F' D U'
U F' U' L' F' D' U'
U F' U' L' F' D2 U'
U F' U' L2 F' L U'
U F' U' D L' F' U'
U F' U' D' L' F' U'
U F' U' D2 L' F' U'
F2 D' L2 R' U' F' B'
F2 D' L2 R' U' B' F'
R' F' D' F' R U' F
F2 D' R U F B U2
F2 D' R U B F U2
U F' D U' L' F' U'
F2 D' R' L2 U' F' B'
F2 D' R' L2 U' B' F'
F2 D' R' U F U2 F2
F2 D' R' U' F' D2 B2
U F' D' U' L' F' U'
U F' D2 U' L' F' U'
U F' B U' L' F' U'
F2 D' U F U R U
U F' B' U' L' F' U'
U F' B2 U' L' F' U'
L' F2 L2 R' U' F' B'
L' F2 L2 R' U' B' F'
L2 F2 L2 R' U' F' B'
L2 F2 L2 R' U' B' F'
R' F2 R U F' U2 F2
R' F2 R U' F D2 B2
L' F2 R U F B U2
L' F2 R U B F U2
L2 F2 R U F B U2
L2 F2 R U B F U2
L F2 L2 R' U' F' B'
L F2 L2 R' U' B' F'
R' F2 R' U' D F B
R' F2 R' U' D B F
R' F2 R' U' D' F B
R' F2 R' U' D' B F
R' F2 R' U' D2 F B
R' F2 R' U' D2 B F
R' F2 R' U' F D B
R' F2 R' U' F D' B
R' F2 R' U' F D2 B
R' F2 R' U' F B D
R' F2 R' U' F B D'
R' F2 R' U' F B D2
R' F2 R' U' B D F
R' F2 R' U' B D' F
R' F2 R' U' B D2 F
R' F2 R' U' B F D
R' F2 R' U' B F D'
R' F2 R' U' B F D2
L' F2 R' L2 U' F' B'
L' F2 R' L2 U' B' F'
R' F2 R' D U' F B
R' F2 R' D U' B F
L' F2 R' U F U2 F2
R' F2 R' D' U' F B
R' F2 R' D' U' B F
L' F2 R' U' F' D2 B2
R' F2 R' D2 U' F B
R' F2 R' D2 U' B F
L2 F2 R' L2 U' F' B'
L2 F2 R' L2 U' B' F'
L2 F2 R' U F U2 F2
L2 F2 R' U' F' D2 B2
L F2 R U F B U2
L F2 R U B F U2
L F2 R' L2 U' F' B'
L F2 R' L2 U' B' F'
L F2 R' U F U2 F2
L F2 R' U' F' D2 B2
L' F2 U F U R U
R' F2 U' R' B R F
L2 F2 U F U R U
R' F2 U' F R' B R
R' F2 U2 R' U F B
R' F2 U2 R' U B F
R2 F2 U' R F' R' B
L F2 U F U R U
R2 F2 U' B R F' R'
F2 D2 L2 R' U' F' B'
F2 D2 L2 R' U' B' F'
F2 D2 R U F B U2
F2 D2 R U B F U2
F2 D2 R' L2 U' F' B'
F2 D2 R' L2 U' B' F'
F2 D2 R' U F U2 F2
R2 F2 D2 L' U' F B
R2 F2 D2 L' U' B F
F2 D2 R' U' F' D2 B2
F D2 R' F U' F2 B2
F D2 R' F U' B2 F2
F2 D2 U F U R U
F D2 F R' U' F' B2
F D2 F R' U' B2 F'
R B U' F2 B' R' U'
R B U' B' R' F2 U'
R B U' B' F2 R' U'
U B F' U' L' F' U'
B' F' U' F' B L U'
B' F' U' B L F' U'
B' F' U' B F' L U'
F' B' U' F' B L U'
F' B' U' B L F' U'
F' B' U' B F' L U'
U B' F' U' L' F' U'
U B2 F' U' L' F' U'
