F L U' L' B' L'
F2 L F' U' L' B'
F' L F2 U' L' B'
F L B' R' U' L2
F U' L' D F2 B'
F U' L' D B' F2
F U' L' B' D F2
U' F L U' L2 B'
U2 F L R U' L2
D' F L B' R' U'
D' F L B' R' U'
U2 F R L U' L2
R2 U2 F R L U' L2
R U2 F L R U' L2
R U2 F R L U' L2
F R2 U' L' D F2 B'
F R2 U' L' D B' F2
F R2 U' L' B' D F2
D' R2 F L B' R' U'
U' R2 F L U' L2 B'
U2 R2 F L R U' L2
U2 R2 F R L U' L2
B' U R' F U' L' F2
B' U F R' U' L' F'
R' D' F L B' R' U'
R2 D' F L B' R' U'
R D' F L B' R' U'
F U' L' D F2 D B'
F U' L' D F2 D' B'
F U' L' D F2 D2 B'
F U' L' D F2 B' D
F U' L' D F2 B' D'
F U' L' D F2 B' D2
F U' L' D B' F2 D
F U' L' D B' F2 D'
F U' L' D B' F2 D2
F U' L' D2 B' D' F2
F U' L' F D F2 B'
F U' L' F D B' F2
F U' L' F B' D F2
F U' L' F' D F2 B'
F U' L' F' D B' F2
F U' L' F' B' D F2
F U' L' F2 D F2 B'
F U' L' F2 D B' F2
F U' L' F2 B' D F2
F U' L' B' U L2 U'
F U' L' B' D F2 D
F U' L' B' D F2 D'
F U' L' B' D F2 D2
F U' L' B' F D F2
F U' L' B' F' D F2
F U' L' B' F2 D F2
F U' L' B2 D F2 B
F U' L' B2 D B F2
U2 D' F L R B' U'
U2 D' F L B' R U'
U2 D' F R L B' U'
F U' D L' D F2 B'
F U' D L' D B' F2
F U' D L' B' D F2
F U' D' L' D F2 B'
F U' D' L' D B' F2
F U' D' L' B' D F2
F U' D2 L' D F2 B'
F U' D2 L' D B' F2
F U' D2 L' B' D F2
F' U' F2 L U' L2 B'
F U' B D L' F B'
F U' B D L' B' F
D' U2 F L R B' U'
D' U2 F L B' R U'
D' U2 F R L B' U'
U' F L R U' L2 B'
U' F L R' U' L2 B'
U' F L R2 U' L2 B'
D' F L R B' R' U'
D' F L R' B' R' U'
U' F L U F U2 L2
D' F L R2 B' R' U'
U' F L U' L2 D B'
U' F L U' L2 D' B'
U' F L U' L2 D2 B'
U' F L U' L2 B' D
U' F L U' L2 B' D'
U' F L U' L2 B' D2
U' F L U' B L2 B'
U' F L U' B' L2 B'
U' F L U' B2 L2 B'
R' F L U' L' B' L'
D2 F L U' L' B' L
D' F L D B' R' U'
D' F L D' B' R' U'
D' F L D2 B' R' U'
U' F L B U' L2 B'
U2 F L R U' L2 D
U2 F L R U' L2 D'
U2 F L R U' L2 D2
U2 F L R D' B2 U'
U2 F L R B U' L2
U2 F L R B' U' L2
U2 F L R B2 U' L2
U' F L B' U' L2 B'
R' F L B' R' U' L2
U' F L B2 U' L2 B'
D' F L B' R' U' D
D' F L B' R' U' D'
D' F L B' R' U' D2
D' F L B' R' D U'
D' F L B' R' D' U'
D' F L B' R' D2 U'
D' F L B' D R' U'
D' F L B' D' R' U'
D' F L B' D2 R' U'
D2 F L B' R' U' L
U2 F L D' R B2 U'
U2 F L D' B2 R U'
R2 F L U' L' B' L'
U2 F L B R U' L2
U2 F L B' R U' L2
U2 F L B2 R U' L2
U F L R U' L2 B
U F L R U' B L2
R2 F L B' R' U' L2
D F L B' R' B U'
R F L U' L' B' L'
R F L B' R' U' L2
U' F R L U' L2 B'
D' F R L B' R' U'
U2 F R L U' L2 D
U2 F R L U' L2 D'
U2 F R L U' L2 D2
U2 F R L D' B2 U'
U2 F R L B U' L2
U2 F R L B' U' L2
U2 F R L B2 U' L2
U' F R' L U' L2 B'
U2 F R U' L' D F2
D' F R' L B' R' U'
U2 F R D L U' L2
U2 F R D' L U' L2
U2 F R D2 L U' L2
U F R L U' L2 B
U F R L U' B L2
U' F R2 L U' L2 B'
D' F R2 L B' R' U'
R' F U' L' D F2 B'
R' F U' L' D B' F2
R' F U' L' B' D F2
R2 F U' L' D F2 B'
R2 F U' L' D B' F2
R2 F U' L' B' D F2
F2 D L F' U' L' B'
U' F D L U' L2 B'
D2 F D L B' R' U'
R F U' L' D F2 B'
R F U' L' D B' F2
R F U' L' B' D F2
F D L U' L' B' L'
U2 F D L R U' L2
U' F D' L U' L2 B'
U2 F D R L U' L2
F D L B' R' U' L2
U2 F D' L R U' L2
U' F D2 L U' L2 B'
U2 F D' R L U' L2
U2 F D2 L R U' L2
U2 F D2 R L U' L2
B' D R' F B L U'
B' D R' B F L U'
D F D2 L B' R' U'
D2 F B' R' U' L F
D F B' R' B L U'
R' F' L F2 U' L' B'
D' F' L F2 B' R' U'
D' F' L B' R' F2 U'
D' F' L B' F2 R' U'
F D U' L' D F2 B'
F D U' L' D B' F2
F D U' L' B' D F2
B' D F R' B L U'
R2 F' L F2 U' L' B'
R F' L F2 U' L' B'
F2 D' L F' U' L' B'
F D' L U' L' B' L'
F D' L B' R' U' L2
R' F2 L F' U' L' B'
D' F2 L F' B' R' U'
D' F2 L B' F' R' U'
U2 F2 L F' R U' L'
F D' U' L' D F2 B'
F D' U' L' D B' F2
F D' U' L' B' D F2
R2 F2 L F' U' L' B'
R F2 L F' U' L' B'
F2 D2 L F' U' L' B'
F D2 L U' L' B' L'
F D2 L B' R' U' L2
F D2 U' L' D F2 B'
F D2 U' L' D B' F2
F D2 U' L' B' D F2
B' F L2 R' U' L F
B' F R' L2 U' L F
B' F R' U' L F L2
B' F R' B L U' L2
D2 B' R' F U' L F
D B' R' F B L U'
D B' R' B F L U'
F B' L2 R' U' L F
F B' R' L2 U' L F
F B' R' U' L F L2
F B' R' B L U' L2
D2 B' F R' U' L F
D B' F R' B L U'
