U' R U2 R' F U
U' R U2 F R' U
F2 U L' F' U F'
U' F U2 F' R U'
F2 U L2 F' L U F'
U' D R U2 R' F U
U' D R U2 F R' U
L2 D B' R F2 U' F2
F2 U D L' F' R2 U
U' D F U2 F' R U'
F U F L' U L F2
F U F L' U F2 L
F' U F2 L' U F' B'
F' U F2 L' U B' F'
F U F' U R U' R'
U' D' R U2 R' F U
D' U' R U2 R' F U
U' D' R U2 F R' U
D' U' R U2 F R' U
D2 U' R U2 R' F U
D2 U' R U2 F R' U
D U' R U2 R' F U
D U' R U2 F R' U
R' D' F2 U F' U F'
B' U' R U2 R' F U
B' U' R U2 F R' U
B2 U' R U2 R' F U
B2 U' R U2 F R' U
D' U' F U2 F' R U'
U' D' F U2 F' R U'
D2 U' F U2 F' R U'
B U' R U2 R' F U
B U' R U2 F R' U
D U' F U2 F' R U'
B' U' F U2 F' R U'
B2 U' F U2 F' R U'
B U' F U2 F' R U'
U' D2 R U2 R' F U
U' D2 R U2 F R' U
L2 D2 R2 U R' B' U'
L2 D2 U R B' U' R
L2 D2 U B' R U' R
U' D2 F U2 F' R U'
U' F L U2 F' R U'
U' F L' U2 F' R U'
U' F L2 U2 F' R U'
R' F U2 R2 U' R2 F'
U' F U2 F' R U' D
U' F U2 F' R U' D'
U' F U2 F' R U' D2
U' F U2 F' R D U'
U' F U2 F' R D' U'
U' F U2 F' R D2 U'
U' F U2 F' D R U'
U' F U2 F' D' R U'
U' F U2 F' D2 R U'
R2 F U2 R' U' R F'
U' F B U2 F' R U'
U' F B' U2 F' R U'
U' F B2 U2 F' R U'
F2 D U L' F' R2 U
R' F' U2 D' F L2 B'
R' F' D R2 U2 F B2
R' F' D R2 U2 B2 F
R' F' D' U2 F L2 B'
R' F' D' F2 U2 L2 F'
R' F' D' F2 U2 F' L2
U' F2 L' D F' U R2
U' F2 L' D2 F' B2 U
U' F2 L' D2 B2 F' U
U' F2 L' F' U2 F' U'
U F2 L' F' U2 L U'
D2 F2 U L' F' U F'
D' F2 U L' F' U F'
R' F2 U' R2 B U' F2
D F2 U L' F' U F'
U' F2 D L' F' U R2
U' F2 D2 L' F' B2 U
U' F2 D2 L' B2 F' U
U' F2 D2 B2 L' F' U
U' B R U2 R' F U
U' B R U2 F R' U
U B R U2 F B' U
U B R U2 B' F U
F2 D2 B2 U L' F' U
U' B F U2 F' R U'
F2 B U L' F' U F'
U' B' R U2 R' F U
U' B' R U2 F R' U
L2 B' R D F2 U' F2
L2 B' D R F2 U' F2
F2 B' U L' F' U F'
U' B' F U2 F' R U'
U' B2 R U2 R' F U
U' B2 R U2 F R' U
U B2 R U2 F B2 U
U B2 R U2 B2 F U
B' F2 U L' F' U F'
B2 F2 U L' F' U F'
F2 B2 U L' F' U F'
B F2 U L' F' U F'
U' B2 F U2 F' R U'
