F2 R F L' B2 U
F2 R F B2 L' U
F2 R B2 F L' U
L' F' L' B2 R' U
F' D' L' U R2 F
F' D' L' U F R2
L2 F' B2 L' R' U
L2 F' B2 R' L' U
B2 F' D' L' U F
B2 F2 R F L' U
F2 B2 R F L' U
F' B2 D' L' U F
L2 B2 F' L' R' U
L2 B2 F' R' L' U
L' F R D2 F2 B2 U'
L' F R D2 B2 F2 U'
F2 U2 B2 R F L' U
L' F U2 F2 L' B2 U
F' D L' U F2 R F'
L' F U2 F2 B2 L' U
L' F U2 B2 F2 L' U
L' F D' R U' L2 R
L' F D' R U' R L2
L' F D2 R F2 B2 U'
L' F D2 R B2 F2 U'
L' F D2 B2 R F2 U'
L' F' L' R B2 R' U
L' F' L' R' B2 R' U
L' F' L' R2 B2 R' U
L' F' L' B2 R' U D
L' F' L' B2 R' U D'
L' F' L' B2 R' U D2
L' F' L' B2 R' D U
L' F' L' B2 R' D' U
L' F' L' B2 R' D2 U
L' F' L' B2 D R' U
L' F' L' B2 D' R' U
L' F' L' B2 D2 R' U
L2 F' L' B2 U D F2
L2 F' L' B2 U2 L2 U'
L2 F' L' B2 D U F2
L2 F' L' B2 D2 R2 U
L F' L B2 L2 R' U
L F' L B2 R' L2 U
L' F' R L' B2 R' U
B2 D F' D' L' U F
L F' L' B2 U2 L' U'
B2 D F2 R F L' U
L' F' R' L' B2 R' U
L2 F' R B2 L' R' U
L2 F' R B2 R' L' U
L' F' R2 L' B2 R' U
L2 F' R' B2 L' R' U
L2 F' R' B2 R' L' U
L2 F' R2 B2 L' R' U
L2 F' R2 B2 R' L' U
F' D' L' R U R F
F' D' L' R' U R' F
F' D' L' R' U F R'
F' D' L' U R' F R'
F' D' L' U R2 D F
F' D' L' U R2 D' F
F' D' L' U R2 D2 F
F' D' L' U R2 F D
F' D' L' U R2 F D'
F' D' L' U R2 F D2
F' D' L' U F R2 D
F' D' L' U F R2 D'
F' D' L' U F R2 D2
F' D' L' U F' R2 F2
F' D' L' D B2 U F
F' D' L' B U R2 F
F' D' L' B U F R2
F' D' L' B' U R2 F
F' D' L' B' U F R2
F' D' L' B2 U R2 F
F' D' L' B2 U F R2
F' D' R L' U R F
L F' D L' U F2 R
D F' D' L' B2 U F
F' D' R' L' U R' F
F' D' R' L' U F R'
D F' D' B2 L' U F
L2 F' B L' B R' U
L' F' B2 L' U2 L U'
L2 F' B2 L' R' U D
L2 F' B2 L' R' U D'
L2 F' B2 L' R' U D2
L2 F' B2 L' R' D U
L2 F' B2 L' R' D' U
L2 F' B2 L' R' D2 U
L2 F' B2 L' D R' U
L2 F' B2 L' D' R' U
L2 F' B2 L' D2 R' U
L2 F' B2 R' L' U D
L2 F' B2 R' L' U D'
L2 F' B2 R' L' U D2
L2 F' B2 R' L' D U
L2 F' B2 R' L' D' U
L2 F' B2 R' L' D2 U
L2 F' B2 R' D L' U
L2 F' B2 R' D' L' U
L2 F' B2 R' D2 L' U
L2 F' B2 D L' R' U
L2 F' B2 D R' L' U
L2 F' B2 D' L' R' U
L2 F' B2 D' R' L' U
L2 F' B2 D2 L' R' U
L2 F' B2 D2 R' L' U
L F' B2 L' U2 L' U'
L F' B2 D L' U F2
L F' B2 D2 L' R2 U
L F' B2 D2 R2 L' U
U' F2 R F B2 U B'
B2 D' F' D' L' U F
U' F2 R B2 F U B'
B2 D' F2 R F L' U
F' D' B L' U R2 F
F' D' B L' U F R2
F' D' B' L' U R2 F
F' D' B' L' U F R2
F' D' B2 L' U R2 F
F' D' B2 L' U F R2
D2 F2 U2 R F L' U
L' F2 U2 F L' B2 U
L' F2 U2 F B2 L' U
L' F2 U2 B2 F L' U
U' F2 B2 R F U B
L2 F2 B2 R' F L' U
R2 B L' U2 B L U
B2 D2 F' D' L' U F
B2 D2 F2 R F L' U
L' B U2 F' B L U
L' B U2 B L F' U
L' B U2 B F' L U
F' B L' D2 B R' U
L2 B F' L' B R' U
F' B D' L' B U F
F' B D' B L' U F
F' B D2 L' B R' U
F' B D2 B L' R' U
F' B D2 B R' L' U
B2 F' L' D R U F'
B2 F' L' F' R F U
B F' L' D2 B R' U
B2 F' R D' L' U F
F2 B' R F B' L' U
F2 B' R B' F L' U
B2 F' R' D' L' U F
B2 F' R2 D' L' U F
B2 F' D L' R U F'
B2 F' D R L' U F'
B2 F' D' L' R U F
B2 F' D' L' R' U F
B2 F' D' L' R2 U F
B2 F' D' L' U D F
B2 F' D' L' U D' F
B2 F' D' L' U D2 F
B2 F' D' L' U F D
B2 F' D' L' U F D'
B2 F' D' L' U F D2
B2 F' D' L' D U F
B2 F' D' L' D' U F
B2 F' D' L' D2 U F
B' F' D' B' L' U F
B2 F' D' R L' U F
B2 F' D' R' L' U F
B2 F' D' R2 L' U F
L2 B2 L F' L' R' U
L2 B2 L F' R' L' U
F' B' D' B' L' U F
B F' D' L' B U F
L2 B2 L' F' L' R' U
L2 B2 L' F' R' L' U
B F' D' B L' U F
B F' D2 L' B R' U
L2 B2 L2 F' L' R' U
L2 B2 L2 F' R' L' U
B F' D2 B L' R' U
B F' D2 B R' L' U
F' B2 L' D R U F'
F' B2 L' F' R F U
B' F2 R F B' L' U
B' F2 R B' F L' U
F' B2 R D' L' U F
B2 F2 R F L' U D
B2 F2 R F L' U D'
B2 F2 R F L' U D2
B2 F2 R F L' D U
B2 F2 R F L' D' U
B2 F2 R F L' D2 U
B2 F2 R F D L' U
B2 F2 R F D' L' U
B2 F2 R F D2 L' U
F2 B2 R F L' U D
F2 B2 R F L' U D'
F2 B2 R F L' U D2
F2 B2 R F L' D U
F2 B2 R F L' D' U
F2 B2 R F L' D2 U
F2 B2 R F D L' U
F2 B2 R F D' L' U
F2 B2 R F D2 L' U
F' B2 R' D' L' U F
B2 F2 R' F L' R2 U
B2 F2 R' F R2 L' U
F2 B2 R' F L' R2 U
F2 B2 R' F R2 L' U
F' B2 R2 D' L' U F
B2 F2 R2 F L' R' U
B2 F2 R2 F R' L' U
F2 B2 R2 F L' R' U
F2 B2 R2 F R' L' U
R2 B2 U2 B' L' R' U'
R2 B2 U2 B' R' L' U'
L2 B2 D F' L' R' U
L2 B2 D F' R' L' U
R B2 U2 L' B' R' U'
L2 B2 D' F' L' R' U
L2 B2 D' F' R' L' U
F' B2 D L' R U F'
L B2 D F' L' U F'
F' B2 D R L' U F'
L2 B2 D2 F' L' R' U
L2 B2 D2 F' R' L' U
F' B2 D' L' R U F
F' B2 D' L' R' U F
F' B2 D' L' R2 U F
F' B2 D' L' U D F
F' B2 D' L' U D' F
F' B2 D' L' U D2 F
F' B2 D' L' U F D
F' B2 D' L' U F D'
F' B2 D' L' U F D2
F' B2 D' L' D U F
F' B2 D' L' D' U F
F' B2 D' L' D2 U F
F' B2 D' R L' U F
F' B2 D' R' L' U F
L' B2 F' L' U2 L U'
F' B2 D' R2 L' U F
U' B2 F2 R F U B
L2 B2 F' L' R' U D
L2 B2 F' L' R' U D'
L2 B2 F' L' R' U D2
L2 B2 F' L' R' D U
L2 B2 F' L' R' D' U
L2 B2 F' L' R' D2 U
L2 B2 F' L' D R' U
L2 B2 F' L' D' R' U
L2 B2 F' L' D2 R' U
L2 B2 F' R' L' U D
L2 B2 F' R' L' U D'
L2 B2 F' R' L' U D2
L2 B2 F' R' L' D U
L2 B2 F' R' L' D' U
L2 B2 F' R' L' D2 U
L2 B2 F' R' D L' U
L2 B2 F' R' D' L' U
L B2 D2 F' L' R2 U
L2 B2 F' R' D2 L' U
L B2 D2 F' R2 L' U
L2 B2 F' D L' R' U
L2 B2 F' D R' L' U
L2 B2 F' D' L' R' U
L2 B2 F' D' R' L' U
L2 B2 F' D2 L' R' U
L2 B2 F' D2 R' L' U
L2 B2 F2 R' F L' U
L B2 F' L' U2 L' U'
L B2 F' D L' U F2
L B2 F' D2 L' R2 U
L B2 F' D2 R2 L' U
