F' L' D2 B2 D' R2
U L2 D' F' B' L
U L2 D' B' L F'
U L2 D' B' F' L
U L2 F' D' B' L
F R U2 F2 D R2
F2 R2 U F L' B
F2 R2 U F B L'
F2 R2 U B F L'
F2 U F L' D2 B2
F2 U F D2 L' B2
F2 U F D2 B2 L'
F2 U' F' R U2 F2
F2 U' F' U2 F2 L'
F U2 F2 L' D R2
F U2 F2 D L' R2
F U2 F2 D R2 L'
L2 F U F2 B' L'
L2 F U B' F2 L'
L2 F2 U F B' L'
L2 F2 U B' F L'
F' D2 L' B2 D' R2
F' D2 B2 L' D' R2
F' D2 B2 D' L' R2
F' D2 B2 D' R2 L'
U L2 D' B' D' L F'
U L2 D' B' D' F' L
U L2 D' B' D2 L F'
U L2 D' B' D2 F' L
U L2 D' B' F L F2
U L2 D' B' F' L D
U L2 D' B' F' L D'
U L2 D' B' F' L D2
U L2 D' B' F' D L
U L2 D' B' F' D' L
U L2 D' B' F' D2 L
L U L F' D' B' L2
L U L F' B' D' L2
L U L B' F' D' L2
D2 L2 F U F2 B' L'
U L2 D2 F' D B' L
D2 L2 F U B' F2 L'
D' L2 F U F2 B' L'
D' L2 F U B' F2 L'
D L2 F U F2 B' L'
D L2 F U B' F2 L'
B L2 F U' F2 B' L'
B L2 F U' B' F2 L'
B' L2 F' B' L' D' R2
B2 L2 F' D' R2 B' L'
B' L2 F' B' D' L' R2
B' L2 F' B' D' R2 L'
B2 L2 F' D' B' L' R2
B2 L2 F' D' B' R2 L'
B L2 F' D R2 B' L'
B L2 F' D B' L' R2
B L2 F' D B' R2 L'
B L2 F' B' L' D R2
B L2 F' B' D L' R2
B L2 F' B' D R2 L'
D2 L2 F2 U F B' L'
D2 L2 F2 U B' F L'
D' L2 F2 U F B' L'
D' L2 F2 U B' F L'
U L2 F' D' B' L D
U L2 F' D' B' L D'
U L2 F' D' B' L D2
U L2 F' D' B' D L
U L2 F' D' B' D' L
U L2 F' D' B' D2 L
D L2 F2 U F B' L'
D L2 F2 U B' F L'
U L2 F2 D F B' L'
U L2 F2 D B' F L'
U L2 F2 D' F B' L
U L2 F2 D' B' F L
U L2 F2 B' D F L'
U2 L2 B U' L F' B2
U2 L2 B U' L B2 F'
U2 L2 B U' F' L B2
B' L2 B' D' F' L' R2
B' L2 B' D' F' R2 L'
U L2 B' L' F' D' L2
B' L2 B' F' L' D' R2
B' L2 B' F' D' L' R2
B' L2 B' F' D' R2 L'
B L2 B' F' L' D R2
B L2 B' F' D L' R2
B L2 B' F' D R2 L'
U L2 B' D F L' F2
U L2 B' F2 D F L'
F R L U2 F2 D R2
F' R L' D2 B2 D' R2
F R L' U2 F2 D R2
F R L2 U2 F2 D R2
F R U R U R' F2
F R U R U F2 R'
F R U R' U R F2
F R U R2 U R2 F2
F R U R2 U F2 R2
F R U D R2 U R2
F R U' L U' F2 R
L2 U B' L F' D' L2
F R U2 R F2 D R2
F R U2 R' F2 D R2
F R U2 R2 F2 D R2
F R U2 F2 R D R2
F R U2 F2 R' D R2
F R U2 F2 R2 D R2
F R U2 F2 U F2 U'
F R U2 F2 D R2 D
F R U2 F2 D R2 D'
F R U2 F2 D R2 D2
F R D U R2 U R2
F' R D2 L' B2 D' R2
F' R D2 B2 L' D' R2
F' R D2 B2 D' L' R2
F' R D2 B2 D' R2 L'
U' R F U' B L U'
F R D2 B2 U B2 U
F R D2 B2 U2 D' R2
F R D2 B2 D L2 U2
F R D2 B2 D' U2 R2
F R B U B' U F2
F R B' U B U F2
F R B2 U B2 U F2
F R B2 U2 F2 D' R2
F' R' L' D2 B2 D' R2
F' R' D2 L' B2 D' R2
F' R' D2 B2 L' D' R2
F' R' D2 B2 D' L' R2
F' R' D2 B2 D' R2 L'
F' R2 L' D2 B2 D' R2
F2 R2 U F L B L2
F2 R2 U F L' D B
F2 R2 U F L' D' B
F2 R2 U F L' D2 B
F2 R2 U F L' B D
F2 R2 U F L' B D'
F2 R2 U F L' B D2
F2 R2 U F D L' B
F2 R2 U F D B L'
F2 R2 U F D' L' B
F2 R2 U F D' B L'
F2 R2 U F D2 L' B
F2 R2 U F D2 B L'
F2 R2 U F B L' D
F2 R2 U F B L' D'
F2 R2 U F B L' D2
F2 R2 U F B D L'
F2 R2 U F B D' L'
F2 R2 U F B D2 L'
F2 R2 U F B' L' B2
F2 R2 U B F L' D
F2 R2 U B F L' D'
F2 R2 U B F L' D2
F2 R2 U B F D L'
F2 R2 U B F D' L'
F2 R2 U B F D2 L'
F2 R2 U B' F L' B2
L2 U2 B U' L F' B2
L2 U2 B U' L B2 F'
L2 U2 B U' F' L B2
L U2 B U' L F' B'
L U2 B U' L B' F'
L U2 B U' F' L B'
U' R2 D F B R' U2
U' R2 D B R' F U2
U' R2 D B F R' U2
U' R2 D' F B U2 L'
U' R2 D' B F U2 L'
F' R2 D2 L' B2 D' R2
F' R2 D2 B2 L' D' R2
F' R2 D2 B2 D' L' R2
F' R2 D2 B2 D' R2 L'
U' R2 F D B R' U2
F2 R2 F' U F2 L' B
F2 R2 F' U F2 B L'
F2 R2 F' U B F2 L'
U' R2 B D' F U2 L'
L2 D F U F2 B' L'
L2 D F U B' F2 L'
L D F L' U F2 L'
D' U L2 D' F' B' L
D' U L2 D' B' L F'
D' U L2 D' B' F' L
D2 U L2 D' F' B' L
D2 U L2 D' B' L F'
D2 U L2 D' B' F' L
D' U L2 F' D' B' L
D2 U L2 F' D' B' L
F U L' F2 L' D' B2
D U L2 D' F' B' L
D U L2 D' B' L F'
D U L2 D' B' F' L
D U L2 F' D' B' L
U D L2 D' F' B' L
U D L2 D' B' L F'
U D L2 D' B' F' L
F U L2 F2 D' L' B2
F U L2 F2 D' B2 L'
U D L2 F' D' B' L
L2 D F2 U F B' L'
L2 D F2 U B' F L'
L D F2 U F L' B'
F U R' U R F2 L'
F2 U R2 F L' B R2
F2 U R2 F B L' R2
F2 U R2 F B R2 L'
F2 U R2 B R2 F L'
F2 U R2 B F L' R2
F2 U R2 B F R2 L'
F' U D R2 U' L' R2
F' U D R2 U' R2 L'
F U R2 U R2 F2 L'
F2 U F L' U2 F2 U2
F2 U F L' D2 B2 D
F2 U F L' D2 B2 D'
F2 U F L' D2 B2 D2
F2 U F L' B D2 B2
F2 U F L' B' D2 B2
F2 U F L' B2 D2 B2
F2 U F L2 D2 L B2
F2 U F U2 F2 R U2
F2 U F D L' D B2
F2 U F D2 L B2 L2
F2 U F D2 L' B2 D
F2 U F D2 L' B2 D'
F2 U F D2 L' B2 D2
F2 U F D2 B L' B
F2 U F D2 B2 L' D
F2 U F D2 B2 L' D'
F2 U F D2 B2 L' D2
F2 U F D2 B2 D L'
F2 U F D2 B2 D' L'
F2 U F D2 B2 D2 L'
F2 U F B L' D2 B2
F2 U F B D2 L' B2
F2 U F B D2 B2 L'
F2 U F B' L' D2 B2
F2 U F B' D2 L' B2
F2 U F B' D2 B2 L'
F2 U F B2 L' D2 B2
F2 U F B2 D2 L' B2
F2 U F B2 D2 B2 L'
F2 U F' R U2 R' F2
F2 U F' R U2 F2 R'
F2 U F2 L' F' L' B'
F2 U F2 L2 F' B' L'
F2 U F2 L2 B' F' L'
F U F2 L' U' L U
F U F2 L2 D' L B2
F2 U B F L' D2 B2
F2 U B F D2 L' B2
F2 U B F D2 B2 L'
F2 U B' F L' D2 B2
F2 U B' F D2 L' B2
F2 U B' F D2 B2 L'
F2 U B2 F L' D2 B2
F2 U B2 F D2 L' B2
F2 U B2 F D2 B2 L'
U D' L2 D' F' B' L
U D' L2 D' B' L F'
U D' L2 D' B' F' L
U D' L2 F' D' B' L
F U' L U' F2 L' R
F U' L U' F2 R L'
L2 D' F U F2 B' L'
L2 D' F U B' F2 L'
F2 U' R U2 F L' B'
L2 D' F2 U F B' L'
L2 D' F2 U B' F L'
F U' R U' R' U' F2
F2 U' R2 U2 F L' B
F2 U' R2 U2 F B L'
F2 U' R2 U2 B F L'
F2 U' F L' D2 B2 R'
F2 U' F D2 L' B2 R'
F2 U' F' R U2 F2 D
F2 U' F' R U2 F2 D'
F2 U' F' R U2 F2 D2
F2 U' F' R D2 B2 U2
F2 U' F' R B U2 F2
F2 U' F' R B' U2 F2
F2 U' F' R B2 U2 F2
F2 U' F' U2 L F2 L'
F2 U' F' U2 L' F2 L'
F2 U' F' U2 L2 F2 L'
F2 U' F' U2 F2 L' D
F2 U' F' U2 F2 L' D'
F2 U' F' U2 F2 L' D2
F2 U' F' U2 F2 D L'
F2 U' F' U2 F2 D' L'
F2 U' F' U2 F2 D2 L'
F2 U' F' D2 R B2 U2
F2 U' F' D2 B2 R U2
F2 U' F' B R U2 F2
F2 U' F' B U2 F2 L'
F2 U' F' B' R U2 F2
F' U' F2 R U R' U
F2 U' F' B' U2 F2 L'
F2 U' F' B2 R U2 F2
F2 U' F' B2 U2 F2 L'
F2 U' B F' R U2 F2
F2 U' B F' U2 F2 L'
U D2 L2 D' F' B' L
U D2 L2 D' B' L F'
U D2 L2 D' B' F' L
U D2 L2 F' D' B' L
F2 U' B' F' R U2 F2
F2 U' B' F' U2 F2 L'
F2 U' B2 F' R U2 F2
F2 U' B2 F' U2 F2 L'
L2 D2 F U F2 B' L'
L2 D2 F U B' F2 L'
F U2 L F2 L' D R2
F U2 L F2 D L' R2
F U2 L F2 D R2 L'
F U2 L' F2 L' D R2
F U2 L' F2 D L' R2
F U2 L' F2 D R2 L'
L2 D2 F2 U F B' L'
L2 D2 F2 U B' F L'
F U2 L2 F2 L' D R2
F U2 L2 F2 D L' R2
F U2 L2 F2 D R2 L'
F2 U2 R2 U' F L' B
F2 U2 R2 U' F B L'
F2 U2 R2 U' B F L'
L' F L' U F2 B' L'
L' F L' U B' F2 L'
L F L U F2 B' L'
L F L U B' F2 L'
U' F R U' B U' F2
D' F R U2 F2 D R2
D2 F R U2 F2 D R2
F' U2 F2 R U' F2 U'
F' U2 F2 R U2 D R2
F' U2 F2 R D U2 R2
F' U2 F2 R D' L2 U2
U' F R' U F' U F'
F' U2 F2 U' F2 U' L'
F' U2 F2 D R U2 R
F' U2 F2 D' L2 R U2
F' U2 F2 D' R L2 U2
D F R U2 F2 D R2
F U2 F2 L' R D R2
F U2 F2 L' R' D R2
F U2 F2 L' R2 D R2
F U2 F2 L' U F2 U'
F U2 F2 L' D R2 D
F U2 F2 L' D R2 D'
F U2 F2 L' D R2 D2
F U2 F2 L2 D L R2
F U2 F2 L2 D R2 L
F U2 F2 R L' D R2
F U2 F2 R D L' R2
F U2 F2 R D R2 L'
F U2 F2 R' L' D R2
F U2 F2 R' D L' R2
F U2 F2 R' D R2 L'
F U2 F2 R2 L' D R2
F U2 F2 R2 D L' R2
F U2 F2 R2 D R2 L'
F U2 F2 D L' R2 D
F U2 F2 D L' R2 D'
F U2 F2 D L' R2 D2
F U2 F2 D R2 L' D
F U2 F2 D R2 L' D'
F U2 F2 D R2 L' D2
F U2 F2 D R2 D L'
F U2 F2 D R2 D' L'
F U2 F2 D R2 D2 L'
R F R B U B' U
F U2 F2 D2 L' D' R2
U' F U F' U L' F'
F U2 B U' F2 B' L'
F U2 B U' B' F2 L'
L2 F U L F2 L' B'
L2 F U F2 D B' L'
L2 F U F2 D' B' L'
L2 F U F2 D2 B' L'
L2 F U F2 B L' B2
L2 F U F2 B' L' D
L2 F U F2 B' L' D'
L2 F U F2 B' L' D2
L2 F U F2 B' D L'
L2 F U F2 B' D' L'
L2 F U F2 B' D2 L'
L2 F U F2 B2 L' B
L2 F U B F2 L' B2
L2 F U B' L F2 L'
L2 F U B' L' F2 L'
L2 F U B' L2 F2 L'
U' F U' B U' L F2
U' F U' B U' F2 L
L2 F U B' F2 L' D
L2 F U B' F2 L' D'
L2 F U B' F2 L' D2
L2 F U B' F2 D L'
L2 F U B' F2 D' L'
L2 F U B' F2 D2 L'
F U2 B' U' F2 L' B
F U2 B' U' F2 B L'
F U2 B' U' B F2 L'
L2 F U B2 F2 L' B
L F U L F2 B' L'
L F U L B' F2 L'
L2 F U' R U2 F2 B'
L2 F U' R U2 B' F2
L F U L2 F2 L' B'
U2 F U' F' U' F' L'
L F U F2 L B' L2
D' F U2 F2 L' D R2
F U2 B2 U' F2 L' B2
F U2 B2 U' F2 B2 L'
F U2 B2 U' B2 F2 L'
D' F U2 F2 D L' R2
D' F U2 F2 D R2 L'
D2 F U2 F2 L' D R2
D2 F U2 F2 D L' R2
D2 F U2 F2 D R2 L'
D2 F U2 F2 D R2 L'
F' D L' U R2 U' R2
F' D L' D B2 D' R2
D F U2 F2 L' D R2
D F U2 F2 D L' R2
D F U2 F2 D R2 L'
F D R U R U R'
R2 F B R U B' U
F' D U R2 U' L' R2
F' D U R2 U' R2 L'
D' F' L' D2 B2 D' R2
D2 F' L' D2 B2 D' R2
B2 D F L2 R U2 F2
B2 D F L2 U2 F2 L'
L' F' L' B' U' B U
B2 D F R L2 U2 F2
L' F' L' B2 D' B R2
D F' L' D2 B2 D' R2
B2 D F' D2 L' R2 B2
B2 D F' D2 L' B2 R2
B2 D F' D2 R2 L' B2
B2 D F' D2 R2 B2 L'
B2 D F' D2 B2 L' R2
B2 D F' D2 B2 R2 L'
R' F' U D2 L' F B2
R' F' U D2 L' B2 F
R' F' U D2 B2 L' F
R' F' U' F2 R U2 F'
R2 F' U' F2 B R U2
R2 F' U' B F2 R U2
B2 D' L' F' L' R2 B'
B2 D' L' F' L' B' R2
B2 D' L' F' R2 L' B'
F' D' L2 F U L F'
F' D' L2 F U F' L
F' D' L2 F' U F L
F' D' L2 F2 U L F2
F' D' L2 F2 U F2 L
B2 D' L2 F' R2 B' L'
B2 D' L2 F' B' L' R2
B2 D' L2 F' B' R2 L'
B2 D' L2 B' F' L' R2
B2 D' L2 B' F' R2 L'
D2 F' D2 L' B2 D' R2
D' F' D2 L' B2 D' R2
R' F' D2 U L' F B2
R' F' D2 U L' B2 F
R' F' D2 U B2 L' F
D2 F' D2 B2 L' D' R2
D' F' D2 B2 L' D' R2
D2 F' D2 B2 D' L' R2
D2 F' D2 B2 D' R2 L'
D' F' D2 B2 D' L' R2
D' F' D2 B2 D' R2 L'
D F' D2 L' B2 D' R2
L' F' B' L' B' D' R2
D F' D2 B2 L' D' R2
D F' D2 B2 D' L' R2
D F' D2 B2 D' R2 L'
L2 F' B' L' U' B U
L' F' B2 L' D' R2 B'
L' F' B2 L' D' B' R2
L2 F' B' U' B U L'
L' F' B2 D' L' R2 B'
L' F' B2 D' L' B' R2
L' F' B2 D' R2 L' B'
L2 F' B2 L' D' B R2
L2 F' B2 D' L' B R2
L2 F' B2 D' B L' R2
L2 F' B2 D' B R2 L'
B2 D' F R U2 R F2
B2 D' F U2 F2 L' R2
B2 D' F U2 F2 R2 L'
B2 D' F' L' R2 D2 B2
B2 D' F' R2 L' D2 B2
B2 D' F' R2 D2 L' B2
B2 D' F' R2 D2 B2 L'
F' D' F2 L2 U F2 L'
L2 F2 R U F B' L'
L2 F2 R U B' F L'
B2 D' F2 R2 F L' B
B2 D' F2 R2 F B L'
B2 D' F2 R2 B F L'
L2 F2 R' U F B' L'
L2 F2 R' U B' F L'
D2 F2 R2 U F L' B
D2 F2 R2 U F B L'
D2 F2 R2 U B F L'
D' F2 R2 U F L' B
D' F2 R2 U F B L'
D' F2 R2 U B F L'
L2 F2 R2 U F B' L'
L2 F2 R2 U B' F L'
D2 F2 U F L' D2 B2
D' F2 U F L' D2 B2
D2 F2 U F D2 L' B2
D2 F2 U F D2 B2 L'
D' F2 U F D2 L' B2
D' F2 U F D2 B2 L'
D F2 R2 U F L' B
D F2 R2 U F B L'
D F2 R2 U B F L'
L2 F2 U D2 F B' L
L2 F2 U D2 B' F L
F' D' B2 D' L' R2 B2
F' D' B2 D' L' B2 R2
L2 F2 U F D B' L'
L2 F2 U F D' B' L'
L2 F2 U F D2 B' L'
L2 F2 U F B L' B2
F' D' B2 D' R2 L' B2
L2 F2 U F B' L' D
L2 F2 U F B' L' D'
L2 F2 U F B' L' D2
F' D' B2 D' R2 B2 L'
L2 F2 U F B' D L'
L2 F2 U F B' D' L'
L2 F2 U F B' D2 L'
L2 F2 U F B2 L' B
F' D' B2 D' B2 L' R2
F' D' B2 D' B2 R2 L'
R' F2 U' F' R U2 F'
L2 F2 U B F L' B2
D2 F2 U' F' R U2 F2
D2 F2 U' F' U2 F2 L'
D' F2 U' F' R U2 F2
D' F2 U' F' U2 F2 L'
L2 F2 U B' F L' D
L2 F2 U B' F L' D'
L2 F2 U B' F L' D2
L2 F2 U B' F D L'
L2 F2 U B' F D' L'
L2 F2 U B' F D2 L'
L2 F2 U B2 F L' B
D F2 U F L' D2 B2
D F2 U F D2 L' B2
D F2 U F D2 B2 L'
L F2 U F L B' L2
F' D2 L B2 L2 D' R2
F' D2 L' R B2 D' R2
F' D2 L' R' B2 D' R2
F' D2 L' R2 B2 D' R2
R2 F2 U' F' B R U2
R2 F2 U' B F' R U2
D F2 U' F' R U2 F2
D F2 U' F' U2 F2 L'
F' D2 L' B2 R D' R2
F' D2 L' B2 R' D' R2
F' D2 L' B2 R2 D' R2
F' D2 L' B2 U' B2 U
F' D2 L' B2 D' R2 D
F' D2 L' B2 D' R2 D'
F' D2 L' B2 D' R2 D2
U2 F2 D R2 F B L
U2 F2 D R2 B F L
F' D2 R L' B2 D' R2
F' D2 R B2 L' D' R2
F' D2 R B2 D' L' R2
F' D2 R B2 D' R2 L'
F' D2 R' L' B2 D' R2
L2 F2 D2 U F B' L
L2 F2 D2 U B' F L
F' D2 R' B2 L' D' R2
F' D2 R' B2 D' L' R2
F' D2 R' B2 D' R2 L'
F' D2 R2 L' B2 D' R2
F D2 R B2 U B2 U
F D2 R B2 U2 D' R2
F D2 R B2 D L2 U2
F D2 R B2 D' U2 R2
F' D2 R2 B2 L' D' R2
F' D2 R2 B2 D' L' R2
F' D2 R2 B2 D' R2 L'
U2 B L2 U' B' L' F'
F' D2 F' U F L' B2
F' D2 F' U F B2 L'
F' D2 F' U B2 F L'
F' D2 F2 U F2 L' B2
F' D2 F2 U F2 B2 L'
F' D2 F2 U B2 F2 L'
U B L2 D' F' B' L
U B L2 D' B' L F'
U B L2 D' B' F' L
U B L2 F' D' B' L
F' D2 B L' D' B R'
F' D2 B2 L' R D' R2
F' D2 B2 L' R' D' R2
F' D2 B2 L' R2 D' R2
F' D2 B2 L' U' B2 U
F' D2 B2 L' D' R2 D
F' D2 B2 L' D' R2 D'
F' D2 B2 L' D' R2 D2
F' D2 B2 L2 D' L R2
F' D2 B2 L2 D' R2 L
F' D2 B2 R L' D' R2
F' D2 B2 R D' L' R2
F' D2 B2 R D' R2 L'
F' D2 B2 R' L' D' R2
F' D2 B2 R' D' L' R2
F' D2 B2 R' D' R2 L'
F' D2 B2 R2 L' D' R2
F' D2 B2 R2 D' L' R2
F' D2 B2 R2 D' R2 L'
F' D2 B2 U' B2 U L'
F' D2 B2 D' L' R2 D
F' D2 B2 D' L' R2 D'
F' D2 B2 D' L' R2 D2
F' D2 B2 D' R2 L' D
F' D2 B2 D' R2 L' D'
F' D2 B2 D' R2 L' D2
F' D2 B2 D' R2 D L'
F' D2 B2 D' R2 D' L'
F' D2 B2 D' R2 D2 L'
U2 B U F U2 L F2
U2 B U F U2 F2 L
F' D2 B2 D2 L' D R2
U2 B U' L2 B' L' F'
U2 B U' F' L D2 B2
U2 B U' F' D2 L B2
F D2 B2 R U B2 U
F D2 B2 R U2 D' R2
F D2 B2 R D L2 U2
F D2 B2 R D' U2 R2
F D2 B2 D L2 R U2
F D2 B2 D R L2 U2
F D2 B2 D' R U2 R
B2 F R U B2 U F2
B2 F R U2 F2 D' R2
B F R U B' U F2
F B R U B' U F2
R2 B F R U B' U
B' F U B U F2 L'
B2 F U B2 U F2 L'
B F U B' U F2 L'
F B U B' U F2 L'
B2 F U2 F2 L' D' R2
B2 F U2 F2 D' L' R2
B2 F U2 F2 D' R2 L'
U B' L2 D' F' B' L
U B' L2 D' B' L F'
U B' L2 D' B' F' L
U B' L2 F' D' B' L
B2 F' L' D' R2 D' B2
B2 F' L' D2 B2 D R2
U2 B' U F R' U2 F2
U2 B' U' F' D2 B2 L
L2 B' U' B U F' L'
L' B' F' L' B' D' R2
L2 B' F' L' U' B U
F B' U B U F2 L'
L2 B' F' U' B U L'
B2 F' D' R2 D' L' B2
B2 F' D' R2 D' B2 L'
B2 F' D2 L' B2 D R2
B2 F' D2 B2 L' D R2
B2 F' D2 B2 D L' R2
B2 F' D2 B2 D R2 L'
U2 B2 L2 U' F' B' L
U2 B2 L2 U' B' L F'
U2 B2 L2 U' B' F' L
F' B2 L' D' R2 D' B2
F' B2 L' D2 B2 D R2
U B2 L2 D' F' B' L
U B2 L2 D' B' L F'
U B2 L2 D' B' F' L
U B2 L2 F' D' B' L
F B2 R U B2 U F2
F B2 R U2 F2 D' R2
U2 B2 U' L2 F' B' L
U2 B2 U' L2 B' L F'
U2 B2 U' L2 B' F' L
L' B2 D' F' L' R2 B'
L' B2 D' F' L' B' R2
L' B2 D' F' R2 L' B'
L2 B2 D' F' L' B R2
L2 B2 D' F' B L' R2
L2 B2 D' F' B R2 L'
F B2 U B2 U F2 L'
L2 B2 D' B F' L' R2
L2 B2 D' B F' R2 L'
L' B2 F' L' D' R2 B'
L' B2 F' L' D' B' R2
F' B2 D' R2 D' L' B2
F' B2 D' R2 D' B2 L'
F B2 U2 F2 L' D' R2
F B2 U2 F2 D' L' R2
F B2 U2 F2 D' R2 L'
L' B2 F' D' L' R2 B'
L' B2 F' D' L' B' R2
L' B2 F' D' R2 L' B'
L2 B2 F' L' D' B R2
F' B2 D2 L' B2 D R2
L2 B2 F' D' L' B R2
L2 B2 F' D' B L' R2
L2 B2 F' D' B R2 L'
F' B2 D2 B2 L' D R2
F' B2 D2 B2 D L' R2
F' B2 D2 B2 D R2 L'
