D' L2 B U F L2
U' D' L2 B U F
D' U' L2 B U F
L2 F L2 B' D' R2
B D' L2 R2 U L2
B D' R2 L2 U L2
U2 F2 B' U B2 U
U2 F2 B' U2 D' R2
U2 F2 B' D L2 U2
U2 F2 B' D' U2 R2
U' B U D2 F2 B2
U' B U D2 B2 F2
B D2 F2 B2 D' R2
L2 B U F L2 B'
U' B U' F2 B2 U2
U' B U' B2 F2 U2
B D2 B2 F2 D' R2
U' B D' L2 R2 U
U' B D' R2 L2 U
U' B D2 U F2 B2
U' B D2 U B2 F2
D2 B' D' B' R2 F'
U2 B' F2 U B2 U
U2 B' F2 U2 D' R2
U2 B' F2 D L2 U2
U2 B' F2 D' U2 R2
F2 B' D L2 U2 L2
B' F2 D L2 U2 L2
B' F2 D L2 U2 L2
U2 D B' D' F2 U2 R2
U' D' L' B L' U F
D' U' L' B L' U F
U' D' L2 R' U F R
D' U' L2 R' U F R
B' U B2 D2 F2 U B2
U' D' L2 D B U F
D' U' L2 D B U F
U' D' L2 D' B U F
D' U' L2 D' B U F
U' D' L2 D2 B U F
D' U' L2 D2 B U F
U' D' L2 B R U F
U' D' L2 B R' U F
U' D' L2 B R2 U F
D' U' L2 B R U F
U' D' L2 B U D F
U' D' L2 B U D' F
U' D' L2 B U D2 F
U' D' L2 B U F D
U' D' L2 B U F D'
U' D' L2 B U F D2
D' U' L2 B R' U F
D' U' L2 B R2 U F
D' U' L2 B U D F
D' U' L2 B U D' F
D' U' L2 B U D2 F
D' U' L2 B U F D
D' U' L2 B U F D'
D' U' L2 B U F D2
U' D' L2 B D U F
U' D' L2 B D' U F
U' D' L2 B D2 U F
D' U' L2 B D U F
D' U' L2 B D' U F
D' U' L2 B D2 U F
D2 U' L2 B U F B
D2 U' L2 B U B F
U' D' R' L2 U F R
D' U' R' L2 U F R
F U' L2 B U F B2
F U' L2 B U B2 F
U' D' B L2 U D2 F2
D' U' B L2 U D2 F2
U' D' B L2 U' B2 U2
D' U' B L2 U' B2 U2
D' U' B L2 D' R2 U
U' D' B L2 D' R2 U
U' D' B L2 D2 U F2
D' U' B L2 D2 U F2
D2 U' B U D2 F2 B
D2 U' B U D2 B F2
U' D' B D' R2 U B2
D' U' B D' R2 U B2
D2 U' B U' B2 U2 B'
D2 U' B D2 U F2 B
D2 U' B D2 U B F2
D U' B D2 L2 U F2
U2 D' B' U L2 B2 U
U2 D' B' U B2 L2 U
U2 D' B' U2 D' R2 B2
U2 D' B' U2 D' B2 R2
U2 D' B' D L2 F2 U2
U2 D' B' D F2 L2 U2
U2 D' B' D' U2 R2 B2
U2 D' B' D' U2 B2 R2
U' D2 L2 B U F B
U' D2 L2 B U B F
F' U' B U' F' B2 U2
F' U' B U' B2 F' U2
F' U' B D' R2 U B
F2 U' B U' B2 U2 B2
B U' F2 B2 U F2 U
B U' F2 B2 U2 D' L2
B U' F2 B2 D R2 U2
B U' F2 B2 D' U2 L2
B2 U' B' U D2 F2 B2
B2 U' B' U D2 B2 F2
B2 U' B' U' F2 B2 U2
B2 U' B' U' B2 F2 U2
B2 U' B' D' L2 R2 U
B2 U' B' D' R2 L2 U
B2 U' B' D2 U F2 B2
B2 U' B' D2 U B2 F2
F U' B U' F B2 U2
F U' B U' B2 F U2
B' U' B2 U' F2 U2 F2
B U' B2 F2 U F2 U
B U' B2 F2 U2 D' L2
B U' B2 F2 D R2 U2
B U' B2 F2 D' U2 L2
R2 D2 F B2 D R2 F'
U' D2 B U D2 F2 B
U' D2 B U D2 B F2
U' D2 B U' B2 U2 B'
U' D2 B D2 U F2 B
U' D2 B D2 U B F2
D' U2 B' U L2 B2 U
D' U2 B' U B2 L2 U
D' U2 B' U2 D' R2 B2
D' U2 B' U2 D' B2 R2
D2 U2 B' U B2 U B
D' U2 B' D L2 F2 U2
D' U2 B' D F2 L2 U2
D2 U2 B' U2 D' R2 B'
D2 U2 B' U2 D' B' R2
D' U2 B' D' U2 R2 B2
D' U2 B' D' U2 B2 R2
D2 U2 B' D L2 F U2
D2 U2 B' D' U2 R2 B'
D2 U2 B' D' U2 B' R2
U2 D2 B' U B2 U B
U2 D2 B' U2 D' R2 B'
U2 D2 B' U2 D' B' R2
R' D2 B2 R2 D' F' R
U2 D2 B' D L2 F U2
U2 D2 B' D' U2 R2 B'
U2 D2 B' D' U2 B' R2
D U2 B' D L2 U2 B2
D U2 B' D' F2 U2 R2
R2 D2 B2 F D R2 F'
R D2 B2 R2 D F' R
R D2 B2 D R2 F' R
D' F L2 B U F L2
L2 F L2 U' B U B2
L2 F L2 D B' D' R2
L2 F L2 D' B' D' R2
L2 F L2 D2 B' D' R2
L2 F L2 B' R D' R2
L2 F L2 B' R' D' R2
L2 F L2 B' R2 D' R2
L2 F L2 B' U' B2 U
L2 F L2 B' D' R2 D
L2 F L2 B' D' R2 D'
L2 F L2 B' D' R2 D2
F' U2 F' B' U B2 U
F' U2 F' B' U2 D' R2
F' U2 F' B' D L2 U2
F' U2 F' B' D' U2 R2
B' U2 F2 U B2 U F2
F U2 F B' U B2 U
F U2 F B' U2 D' R2
F U2 F B' D L2 U2
F U2 F B' D' U2 R2
B' U2 F2 U2 F2 D' R2
B2 U2 F2 B U B2 U
B2 U2 F2 B U2 D' R2
B2 U2 F2 B D L2 U2
B2 U2 F2 B D' U2 R2
B U2 F2 B2 U' F2 U'
B U2 F2 B2 U2 D R2
B U2 F2 B2 D U2 R2
B U2 F2 B2 D' L2 U2
B2 U2 B F2 U B2 U
B2 U2 B F2 U2 D' R2
B2 U2 B F2 D L2 U2
B2 U2 B F2 D' U2 R2
F' U2 B' U2 D' R2 B
F' U2 B' D L2 F' U2
F' U2 B' D F' L2 U2
F' U2 B' D' U2 R2 B
F' U2 B' D' F' U2 R2
F2 U2 B' U B2 U B'
F2 U2 B' U2 D' B R2
F2 U2 B' D L2 U2 B
F' U2 B' F' U B2 U
F' U2 B' F' U2 D' R2
F' U2 B' F' D L2 U2
F' U2 B' F' D' U2 R2
F2 U2 B' D' U2 B R2
D' F U' L2 B U F
F U2 B' D L2 U2 B'
F U2 B' D F L2 U2
F U2 B' D' F U2 R2
F U2 B' F U B2 U
F U2 B' F U2 D' R2
F U2 B' F D L2 U2
F U2 B' F D' U2 R2
L2 F U' B U L2 B'
B U2 B2 F2 U' F2 U'
B U2 B2 F2 U2 D R2
B U2 B2 F2 D U2 R2
B U2 B2 F2 D' L2 U2
B' D L2 U' R2 U' L2
B' D L2 U2 L2 D B2
D2 F B' D' B' R2 F'
L2 F B' L2 D' R2 B'
L2 F B' L2 D' B' R2
U2 F B' D L2 U2 B'
U2 F B' D F L2 U2
U2 F B' D' F U2 R2
B D U L2 R2 U' R2
B D U R2 L2 U' R2
D' F' L2 B U F L2
F2 D B' D L2 U2 L2
D' F' U' L2 B U F
B D' L2 R2 U L2 D
B D' L2 R2 U L2 D'
B D' L2 R2 U L2 D2
B D' L2 R2 D F2 U
B D' L2 R2 F U L2
B D' L2 R2 F' U L2
B D' L2 R2 F2 U L2
B D' L2 U L2 D' F2
B D' L2 F R2 U L2
B D' L2 F' R2 U L2
B D' L2 F2 R2 U L2
B' D' R2 D' B2 D2 F2
L2 F' B U F2 L2 B'
D2 F' B' D' B' R2 F'
B D' R2 L2 U L2 D
B D' R2 L2 U L2 D'
B D' R2 L2 U L2 D2
B D' R2 L2 D F2 U
B D' R2 L2 F U L2
B D' R2 L2 F' U L2
B D' R2 L2 F2 U L2
U2 F' B' U2 D' R2 B
U2 F' B' D L2 F' U2
U2 F' B' D F' L2 U2
U2 F' B' D' U2 R2 B
U2 F' B' D' F' U2 R2
B D' R2 F L2 U L2
B D' R2 F' L2 U L2
B D' R2 F2 L2 U L2
D' F2 L2 B U F L2
U2 F2 L2 U B U F
B D' F L2 R2 U L2
B D' F R2 L2 U L2
B D' F' L2 R2 U L2
B D' F' R2 L2 U L2
B D' F2 L2 R2 U L2
B D' F2 R2 L2 U L2
B' D' B' R2 D' F' B2
B' D' B' R2 D' B2 F'
B' D' B' R2 F' D' B2
F2 D' B' D L2 U2 L2
D' F2 U' L2 B U F
U2 F2 U B U D2 F2
L2 F2 U B U L2 F'
U2 F2 U B U' B2 U2
L2 F2 U B U F' L2
U2 F2 U B D' R2 U
U2 F2 U B D2 U F2
B D' B2 D' R2 F2 B2
B D' B2 D' R2 B2 F2
B D' B2 D' F2 R2 B2
B D' B2 D' F2 B2 R2
B D' B2 D' B2 R2 F2
B D' B2 D' B2 F2 R2
B D2 L U L' F2 B2
B D2 L U L' B2 F2
B D2 L U B2 L' F2
B D2 L' U L F2 B2
B D2 L' U L B2 F2
B D2 L' U F2 L B2
U2 F2 D B' U B2 U
U2 F2 D B' U2 D' R2
U2 F2 D B' D L2 U2
U2 F2 D B' D' U2 R2
B D2 L2 U L2 F2 B2
B D2 L2 U L2 B2 F2
B D2 L2 U F2 L2 B2
B D2 L2 U F2 B2 L2
B D2 L2 U B2 L2 F2
B D2 L2 U B2 F2 L2
U2 F2 D' B' U B2 U
U2 F2 D' B' U2 D' R2
U2 F2 D' B' D L2 U2
U2 F2 D' B' D' U2 R2
R F2 D B' L U2 L'
U2 F2 D2 B' U B2 U
U2 F2 D2 B' U2 D' R2
U2 F2 D2 B' D L2 U2
U2 F2 D2 B' D' U2 R2
B D2 R F2 B2 D' R2
B D2 R B2 F2 D' R2
U' F2 B' U F2 B2 U
U' F2 B' U B2 F2 U
U' F2 B' U2 D' L2 R2
U' F2 B' U2 D' R2 L2
U' F2 B' D L2 R2 U2
U' F2 B' D R2 L2 U2
U' F2 B' D' U2 L2 R2
U' F2 B' D' U2 R2 L2
D2 F2 B' D' B' R2 F'
U2 F2 B' L U B2 U
U2 F2 B' L U2 D' R2
U2 F2 B' L D L2 U2
U2 F2 B' L D' U2 R2
B D2 R' F2 B2 D' R2
U2 F2 B' L' U B2 U
U2 F2 B' L' U2 D' R2
U2 F2 B' L' D L2 U2
U2 F2 B' L' D' U2 R2
U2 F2 B' L2 U B2 U
U2 F2 B' L2 U2 D' R2
U2 F2 B' L2 D L2 U2
U2 F2 B' L2 D' U2 R2
B D2 R' B2 F2 D' R2
U2 F2 B' U B2 U D
U2 F2 B' U B2 U D'
U2 F2 B' U B2 U D2
U2 F2 B' U B2 D U
U2 F2 B' U B2 D' U
U2 F2 B' U B2 D2 U
U2 F2 B' U' D2 F2 U'
U2 F2 B' U2 R D' R2
U2 F2 B' U2 R' D' R2
U2 F2 B' U2 R2 D' R2
U2 F2 B' U2 D' R2 D
U2 F2 B' U2 D' R2 D'
U2 F2 B' U2 D' R2 D2
U2 F2 B' D L2 U2 D
U2 F2 B' D L2 U2 D'
U2 F2 B' D L2 U2 D2
U2 F2 B' D L2 D U2
U2 F2 B' D L2 D' U2
U2 F2 B' D L2 D2 U2
U2 F2 B' D' L U2 R2
U2 F2 B' D' L' U2 R2
U2 F2 B' D' L2 U2 R2
U2 F2 B' D' U2 R2 D
U2 F2 B' D' U2 R2 D'
U2 F2 B' D' U2 R2 D2
U' B L U D2 F2 B2
U' B L U D2 B2 F2
U2 F2 B' D2 U' F2 U'
U' B L U' F2 B2 U2
U' B L U' B2 F2 U2
U' B L D' L2 R2 U
U' B L D' R2 L2 U
B D2 R2 F2 B2 D' R2
U' B L D2 U F2 B2
U' B L D2 U B2 F2
B D2 R2 B2 F2 D' R2
U' B L' U D2 F2 B2
U' B L' U D2 B2 F2
U' B L' U' F2 B2 U2
U' B L' U' B2 F2 U2
B D2 U F2 B2 D L2
U' B L' D' L2 R2 U
U' B L' D' R2 L2 U
B D2 U B2 F2 D L2
U' B L' D2 U F2 B2
U' B L' D2 U B2 F2
U' B L2 U D2 F2 B2
U' B L2 U D2 B2 F2
U' B L2 U' F2 B2 U2
U' B L2 U' B2 F2 U2
U' B L2 D' L2 R2 U
U' B L2 D' R2 L2 U
D' B L2 U L2 D2 F2
U' B L2 D2 U F2 B2
U' B L2 D2 U B2 F2
L B L U F L2 B'
D' B L2 U' B2 U2 L2
U' B R U D2 F2 B2
U' B R U D2 B2 F2
U' B R U' F2 B2 U2
U' B R U' B2 F2 U2
U' B R D' L2 R2 U
U' B R D' R2 L2 U
U' B R D2 U F2 B2
U' B R D2 U B2 F2
B D2 F B2 D' R2 F
B D2 F B2 D' F R2
U' B R' U D2 F2 B2
U' B R' U D2 B2 F2
U' B R' U' F2 B2 U2
U' B R' U' B2 F2 U2
L2 B R U F L2 B'
U' B R' D' L2 R2 U
U' B R' D' R2 L2 U
U' B R' D2 U F2 B2
U' B R' D2 U B2 F2
B D2 F' B2 D' F' R2
U' B R2 U D2 F2 B2
U' B R2 U D2 B2 F2
U' B R2 U' F2 B2 U2
U' B R2 U' B2 F2 U2
L2 B R' U F L2 B'
U' B R2 D' L2 R2 U
U' B R2 D' R2 L2 U
B D2 F2 R B2 D' R2
U' B R2 D2 U F2 B2
U' B R2 D2 U B2 F2
B D2 F2 R' B2 D' R2
B D2 F2 R2 B2 D' R2
B D2 F2 B2 R D' R2
B D2 F2 B2 R' D' R2
B D2 F2 B2 R2 D' R2
B D2 F2 B2 U' B2 U
B D2 F2 B2 D' R2 D
B D2 F2 B2 D' R2 D'
B D2 F2 B2 D' R2 D2
B' D2 B' D R2 F' B'
B' D2 B' D R2 B' F'
L2 B R2 U F L2 B'
U' B U D2 F2 B2 D
U' B U D2 F2 B2 D'
U' B U D2 F2 B2 D2
U' B U D2 B2 F2 D
U' B U D2 B2 F2 D'
U' B U D2 B2 F2 D2
F2 D2 B' D L2 U2 L2
B' D2 B2 D R2 D F2
B' D2 B2 D2 F2 D' R2
L2 B U F L2 D B'
L2 B U F L2 D' B'
L2 B U F L2 D2 B'
L2 B U F L2 B' D
L2 B U F L2 B' D'
L2 B U F L2 B' D2
U' B U' F2 U2 D2 F2
U' B U' F2 D2 U2 F2
U' B U' F2 B2 U2 D
U' B U' F2 B2 U2 D'
U' B U' F2 B2 U2 D2
U' B U' F2 B2 D U2
U' B U' F2 B2 D' U2
U' B U' F2 B2 D2 U2
L2 B U F B L2 B'
L2 B U F B' L2 B'
L2 B U F B2 L2 B'
U' B U' B2 U2 D2 B2
U' B U' B2 D2 U2 B2
U' B U' B2 F2 U2 D
U' B U' B2 F2 U2 D'
U' B U' B2 F2 U2 D2
U' B U' B2 F2 D U2
U' B U' B2 F2 D' U2
U' B U' B2 F2 D2 U2
L2 B U B F L2 B'
L2 B U B' F L2 B'
L2 B U B2 F L2 B'
U' B U2 D L2 R2 U'
U' B U2 D R2 L2 U'
B D2 B2 R F2 D' R2
B D2 B2 R' F2 D' R2
B D2 B2 R2 F2 D' R2
B D2 B2 U' B2 U F2
B D2 B2 D' R2 D F2
L2 B U' F2 U2 L2 F'
L2 B U' F2 U2 F' L2
B D2 B2 F D' R2 F
B D2 B2 F D' F R2
B D2 B2 F' D' F' R2
B D2 B2 F2 R D' R2
B D2 B2 F2 R' D' R2
B D2 B2 F2 R2 D' R2
B D2 B2 F2 U' B2 U
B D2 B2 F2 D' R2 D
B D2 B2 F2 D' R2 D'
B D2 B2 F2 D' R2 D2
U' B D U2 L2 R2 U'
U' B D U2 R2 L2 U'
U' B D' L2 R2 U D
U' B D' L2 R2 U D'
U' B D' L2 R2 U D2
U' B D' L2 R2 D U
U' B D' L2 R2 D' U
U' B D' L2 R2 D2 U
U' B D' L2 U D' F2
U' B D' L2 D' U F2
U' B D' R2 L2 U D
U' B D' R2 L2 U D'
U' B D' R2 L2 U D2
U' B D' R2 L2 D U
U' B D' R2 L2 D' U
U' B D' R2 L2 D2 U
U' B D' R2 U D' B2
U' B D' R2 D' U B2
U' B D2 L U F2 B2
U' B D2 L U B2 F2
U' B D2 L' U F2 B2
U' B D2 L' U B2 F2
U' B D2 L2 U F2 B2
U' B D2 L2 U B2 F2
U' B D2 R U F2 B2
U' B D2 R U B2 F2
U' B D2 R' U F2 B2
U' B D2 R' U B2 F2
D' B D' B2 D' R2 F2
D' B D' B2 D' F2 R2
U' B D2 R2 U F2 B2
U' B D2 R2 U B2 F2
B F L2 U B' L2 F
U' B D2 U F2 B2 D
U' B D2 U F2 B2 D'
U' B D2 U F2 B2 D2
U' B D2 U B2 F2 D
U' B D2 U B2 F2 D'
U' B D2 U B2 F2 D2
F B L2 U B' L2 F
U B D' L2 R2 F U
U B D' L2 F R2 U
U B D' R2 L2 F U
D B D2 L2 U L2 F2
D B D2 L2 U F2 L2
L2 B F' U F2 L2 B'
U2 B' L F2 U B2 U
U2 B' L F2 U2 D' R2
U2 B' L F2 D L2 U2
U2 B' L F2 D' U2 R2
B' F D L2 U2 B' L2
B' F D F L2 U2 L2
U2 B' L' F2 U B2 U
U2 B' L' F2 U2 D' R2
U2 B' L' F2 D L2 U2
U2 B' L' F2 D' U2 R2
D2 B' R D' B' R2 F'
U2 B' L2 F2 U B2 U
U2 B' L2 F2 U2 D' R2
U2 B' L2 F2 D L2 U2
U2 B' L2 F2 D' U2 R2
D2 B' R' D' B' R2 F'
D2 B' R2 D' B' R2 F'
F2 B' L U B2 U L'
F2 B' L U2 L' D' R2
F2 B' L U2 D' L' R2
F2 B' L U2 D' R2 L'
F2 B' L D L2 U2 L
F2 B' L D' U2 L' R2
F2 B' L D' U2 R2 L'
F2 B' L' U2 L D' R2
F2 B' L' U2 D' L R2
F2 B' L' U2 D' R2 L
F2 B' L' D L2 U2 L'
F2 B' L' D' U2 L R2
F2 B' L' D' U2 R2 L
U2 B' U D' L2 U R2
U2 B' U B2 U D2 B2
U2 B' U B2 U' F2 U2
F2 B' L2 U B2 U L2
U2 B' U B2 D' L2 U
U2 B' U B2 D2 U B2
F2 B' L2 U2 L2 D' R2
U2 B' U' D2 F2 U' B2
F2 B' R D L2 U2 L2
D2 B' D L2 U2 L2 B'
D2 B' D L2 F U2 L2
D' B' D L2 F2 U2 L2
U2 B' U2 D' R2 D' B2
U2 B' U2 D2 B2 D R2
D' B' D F2 L2 U2 L2
D2 B' D B' D2 R2 F'
F2 B' R' D L2 U2 L2
U2 B' D L2 U' R2 U'
U2 B' D L2 U2 D B2
U2 B' D L2 D U2 B2
U2 B' D L2 D' F2 U2
D' B' D' R2 B2 D2 F2
D2 B' D' F B' R2 F'
D2 B' D' F' B' R2 F'
D2 B' D' F2 B' R2 F'
D B' D L2 U2 L2 B2
D B' D L2 U2 B2 L2
D2 B' D' B' R2 D F'
D2 B' D' B' R2 D' F'
D2 B' D' B' R2 D2 F'
D2 B' D' B' R2 F' D
D2 B' D' B' R2 F' D'
D2 B' D' B' R2 F' D2
D2 B' D' B' F R2 F'
D2 B' D' B' F' R2 F'
D2 B' D' B' F2 R2 F'
D' B' D' B' R2 F' B'
D' B' D' B' R2 B' F'
F2 B' R2 D L2 U2 L2
D' B' D' B2 R2 D2 F2
B2 F' R2 F' B D' R2
U2 B' D' U L2 U R2
B2 F' R2 B D' F' R2
B2 F' R2 B F' D' R2
U2 B' D' U2 R2 D' B2
D B' D B2 D2 R2 F2
D B' D B2 D2 F2 R2
D2 B' D2 B' D R2 F'
U2 B' D2 U' F2 U' B2
U2 B' D2 U2 B2 D R2
F2 B' U B2 U D L2
F2 B' U B2 U2 B2 U'
F2 B' U B2 D U L2
F2 B' U B2 D2 F2 U
D2 B' F D' B' R2 F'
L2 B' F L2 D' R2 B'
L2 B' F L2 D' B' R2
D2 B' F' D' B' R2 F'
U2 B' F D L2 U2 B'
U2 B' F D F L2 U2
U2 B' F D' F U2 R2
U' B' F2 U F2 B2 U
U' B' F2 U B2 F2 U
U' B' F2 U2 D' L2 R2
U' B' F2 U2 D' R2 L2
U' B' F2 D L2 R2 U2
U' B' F2 D R2 L2 U2
U' B' F2 D' U2 L2 R2
U' B' F2 D' U2 R2 L2
B' F' D L2 F' U2 L2
F2 B' U2 D' R2 D2 L2
U2 B' F' U2 D' R2 B
D2 B' F2 D' B' R2 F'
U2 B' F' D L2 F' U2
U2 B' F' D F' L2 U2
U2 B' F' D' U2 R2 B
U2 B' F' D' F' U2 R2
F' B' D L2 F' U2 L2
B' F' D F' L2 U2 L2
U2 B' F2 L U B2 U
U2 B' F2 L U2 D' R2
U2 B' F2 L D L2 U2
U2 B' F2 L D' U2 R2
U2 B' F2 L' U B2 U
U2 B' F2 L' U2 D' R2
U2 B' F2 L' D L2 U2
U2 B' F2 L' D' U2 R2
U2 B' F2 L2 U B2 U
U2 B' F2 L2 U2 D' R2
U2 B' F2 L2 D L2 U2
U2 B' F2 L2 D' U2 R2
F2 B' D L2 R U2 L2
F2 B' D L2 R' U2 L2
F2 B' D L2 R2 U2 L2
F2 B' D L2 U2 L2 D
F2 B' D L2 U2 L2 D'
F2 B' D L2 U2 L2 D2
F2 B' D L2 D2 R2 U2
F2 B' D R L2 U2 L2
F2 B' D R' L2 U2 L2
F' B' D F' L2 U2 L2
F2 B' D R2 L2 U2 L2
U2 B' F2 U B2 U D
U2 B' F2 U B2 U D'
U2 B' F2 U B2 U D2
U2 B' F2 U B2 D U
U2 B' F2 U B2 D' U
U2 B' F2 U B2 D2 U
U2 B' F2 U' D2 F2 U'
U2 B' F2 U2 R D' R2
U2 B' F2 U2 R' D' R2
U2 B' F2 U2 R2 D' R2
U2 B' F2 U2 D' R2 D
U2 B' F2 U2 D' R2 D'
U2 B' F2 U2 D' R2 D2
U2 B' F2 D L2 U2 D
U2 B' F2 D L2 U2 D'
U2 B' F2 D L2 U2 D2
U2 B' F2 D L2 D U2
U2 B' F2 D L2 D' U2
U2 B' F2 D L2 D2 U2
U2 B' F2 D' L U2 R2
U2 B' F2 D' L' U2 R2
U2 B' F2 D' L2 U2 R2
U2 B' F2 D' U2 R2 D
U2 B' F2 D' U2 R2 D'
U2 B' F2 D' U2 R2 D2
U2 B' F2 D2 U' F2 U'
F2 B' D' L U2 L' R2
F2 B' D' L U2 R2 L'
B' F' D' B' R2 F' B
B' F' D' B' R2 B F'
F2 B' D' L' U2 L R2
F2 B' D' L' U2 R2 L
F2 B' D' L2 U2 L2 R2
F2 B' D' L2 U2 R2 L2
