B2 R U' L R' F
B2 R U' L F R'
B2 R U' R' L F
U B2 R U' L F
B2 D2 R U' R' L F
D' B U R B U' F'
U B' L R B' U' L
U B' L B' R U' L
U B' R L B' U' L
U B' R D L B' U'
U B' R B' U' L F
R' B' U' L R2 U' R'
R' B' U' R2 L U' R'
U B' D L R B' U'
U B' D L B' R U'
U B' D R L B' U'
D' B2 L U R U' F'
D' B2 R U' L F' R'
D' B2 R U' F' L R'
D' B2 R U' F' R' L
L' B2 R U' L R' F
L' B2 R U' L F R'
L' B2 R U' R' L F
L2 B2 R U' L R' F
L2 B2 R U' L F R'
L2 B2 R U' R' L F
L B2 R U' L R' F
L B2 R U' L F R'
L B2 R U' R' L F
U B2 R U' L D F
U B2 R U' L D' F
U B2 R U' L D2 F
U B2 R U' L F D
U B2 R U' L F D'
U B2 R U' L F D2
U B2 R U' D L F
U B2 R U' D' L F
U B2 R U' D2 L F
U B2 R U' F L F
U B2 R U' F' L F
U B2 R U' F2 L F
U B2 R D U' L F
U B2 R D' U' L F
U B2 R D2 U' L F
D' B2 U R U' L F'
D' B2 U R U' F' L
B2 F2 U' L' U L2 F
F2 B2 U' L' U L2 F
U B2 D R U' L F
U B2 D' R U' L F
U B2 D2 R U' L F
