R' F' R' U R'
R2 U R' U B U'
B' R' F' R' U R'
D' R' F' U F' R2
B2 R' F' R' U R'
B R' F' R' U R'
F R' F' R' U R2
R' D F' R' B2 U
D' U R F' L' F'
R2 D' F U L' R'
R2 D' F U R' L'
U D' R F' L' F'
R' F R' F2 U R'
R' F' R' U R' D
R' F' R' U R' D'
R' F' R' U R' D2
R' F' R' U D R'
R' F' R' U D' R'
R' F' R' U D2 R'
R' F' R' D U R'
R' F' R' D' U R'
R' F' R' D2 U R'
R' F' D R' B2 U
R' F2 R' F U R'
D U' B' R' B' U2 R2
R2 D2 L' F L U R'
D' U2 L' B' U' R F2
D2 U2 L' B' L' U' R
U2 D2 L' B' L' U' R
U D2 R D F' L' F'
R D2 R2 F' R' U R'
U D2 R F D F2 L'
U D2 R F' D L' F2
R' D2 F' R' U D2 R2
R' D2 F' R' U' L2 U2
R' D2 F' R' D' B2 U
R' D2 F' R' D2 U R2
R' D2 F' D' R' B2 U
R' D2 F' D2 R' U R'
R' F R' U R' D' L2
R' F R' U D' L2 R'
R' F R' U D' R' L2
R' F R' D' U L2 R'
R' F R' D' U R' L2
D' F R' F' U R F2
R' F R' F2 U R' D
R' F R' F2 U R' D'
R' F R' F2 U R' D2
R' F R' F2 U D R'
R' F R' F2 U D' R'
R' F R' F2 U D2 R'
R' F R' F2 D U R'
R' F R' F2 D' U R'
R' F R' F2 D2 U R'
R2 F R F' R' U R'
D' F U F' L' R F2
D' F U F' R L' F2
R2 F U R' U B U'
R F R2 F' R U R
R' F D R' B2 U L
R2 F D' F U L' R'
R2 F D' F U R' L'
R' F' R U D' R F2
U F' L' D' F R F
R' F' R D' U R F2
U F' L' F D' R F2
U F' L' F' D' F2 R
R' F' R B R2 U R'
R' F' R B' R2 U R'
R' F' R B2 R2 U R'
R' F' R' U R2 D R
R' F' R' U R2 D' R
R' F' R' U R2 D2 R
R' F' R' U D R' D
R' F' R' U D R' D'
R' F' R' U D R' D2
R' F' R' U D' R' D
R' F' R' U D' R' D'
R' F' R' U D' R' D2
R' F' R' U D2 R' D
R' F' R' U D2 R' D'
R' F' R' U D2 R' D2
R' F' R' U F' R' F
R' F' R' U F2 R' F2
R' F' R' U' L U2 R'
R' F' R' U' L' U2 R'
R' F' R' U' L2 U2 R'
R' F' R' U2 F U' R'
R' F' R' U2 F' U' R'
R' F' R' U2 F2 U' R'
R' F' R' D U R' D
R' F' R' D U R' D'
R' F' R' D U R' D2
R' F' R' D' U R' D
R' F' R' D' U R' D'
R' F' R' D' U R' D2
R' F' R' D2 U R' D
R' F' R' D2 U R' D'
R' F' R' D2 U R' D2
R2 F' R F' R' U R'
R' F' R' B2 U' L U2
R' F' R2 D R U R'
R' F' R2 D' R U R'
R' F' R2 D2 R U R'
R' F' R2 B R U R'
R' F' R2 B' R U R'
R' F' R2 B2 R U R'
R' F' U R D' R F2
R' F' U R2 U' R U
R2 F' U R' U B U'
R' F' D R B2 R2 U
R' F' D R' U D' R2
R' F' D R' D' U R2
R' F' D R' B2 U D
R' F' D R' B2 U D'
R' F' D R' B2 U D2
R' F' D R' B2 D U
R' F' D R' B2 D' U
R' F' D R' B2 D2 U
R' F' D R2 B2 R U
R' F' D B2 U2 L U'
R' F' D' R' U D R2
R' F' D' R' U2 F2 U'
R' F' D' R' D U R2
R' F' D' R' D2 B2 U
R' F' D2 R' U D2 R2
R' F' D2 R' U' L2 U2
R' F' D2 R' D' B2 U
R' F' D2 R' D2 U R2
R2 F' D' F U L' R'
R2 F' D' F U R' L'
U F' D' L' F R F
B' D' R' F' U F' R2
R' F' B R' U R' F'
R' F' B U R' F' R'
B2 D' R' F' U F' R2
F2 D' R' F' U F' R
B D' R' F' U F' R2
B' D' U R F' L' F'
R' F' B2 U2 L U' R2
B2 D' U R F' L' F'
R' F' B2 D B2 R' U
F2 D' U F' L' F' R
B D' U R F' L' F'
F2 D' F' U F' L' R
F2 D' F' U F' R L'
R' F2 R' D F U R'
R' F2 R' D' F U R'
R' F2 R' D2 F U R'
R' F2 R' F U R' D
R' F2 R' F U R' D'
R' F2 R' F U R' D2
R' F2 R' F U D R'
R' F2 R' F U D' R'
R' F2 R' F U D2 R'
R' F2 R' F D U R'
R' F2 R' F D' U R'
R' F2 R' F D2 U R'
R2 F2 R F' R' U R'
R2 F2 U R' U B U'
R F2 U L' B U' B'
R' F2 D R' F B2 U
R' F2 D R' B2 F U
R' F2 D F R' B2 U
R2 F2 D' F U L' R'
R2 F2 D' F U R' L'
D' B R' F' U F' R2
U' B U R2 U L R'
U' B U R2 U R' L
D' B U R F' L' F'
U' B U2 L D' R F2
D B U R2 F' L' R'
D B U R2 F' R' L'
U' B U2 D' L R F2
U' B U2 D' R L F2
U' B U2 D' R F2 L
D B U' B U2 L R
D B U' B U2 R L
U' B D B2 R' U2 R2
U' B D' U2 L R F2
U' B D' U2 R L F2
U' B D' U2 R F2 L
R2 B D B' U L R'
R2 B D B' U R' L
B' F R' F' R' U R2
B2 F R' F' R' U R2
R' B F' R' U R' F'
R' B F' U R' F' R'
B F R' F' R' U R2
F B R' F' R' U R2
U' B' R' U R' U R'
D' B' R' F' U F' R2
R B' R U R' D L2
R B' R U D L2 R'
R B' R U D R' L2
R B' R D U L2 R'
R B' R D U R' L2
R B' R D2 F2 U R'
D' B' U R F' L' F'
U' B' D R' B2 U2 R2
D B' U' B' R' U2 R2
U' B' D B2 U2 L R
U' B' D B2 U2 R L
U' B' D' R' U2 R2 F2
U' B' D' R' U2 F2 R2
F B' R' F' R' U R2
R B' D R U L2 R'
R B' D R U R' L2
R B' D2 R F2 U R'
D' B2 R' F' U F' R2
D' B2 U R F' L' F'
F B2 R' F' R' U R2
R' B2 D F' B2 R' U
R' B2 D B2 F' R' U
R' B2 F' U2 L U' R2
R' B2 F' D B2 R' U
