R2 U2 R' B U' R
U F' R2 U L' B'
R B U2 R U R'
R' D' F2 U R' F U
R' D' F2 U F R' U
R D' B U2 R U R'
U D' F' U L' F' B'
U D' F' U L' B' F'
D' U' B R U' L F2
U' D' B R U' L F2
D' U' B R U' F2 L
U' D' B R U' F2 L
D2 U' B L2 R U' L'
D2 U' B R L2 U' L'
L2 D2 L2 R B U' R
L2 D2 R L2 B U' R
U' D2 L2 R B U' L
L2 D2 R B L2 U' R
U' D2 L2 B R U' L
U' D2 R L2 B U' L
R' D2 U L2 F' R' U
U' D2 R B L2 U' L'
R' D2 U F' L2 R' U
R' D2 U F' R' L2 U
U' D2 B L2 R U' L'
U' D2 B R L2 U' L'
R D2 B U2 R U R'
R2 F U2 R' B U' R
R' F' R' U2 R' U' R
U F' R2 U L' D B'
U F' R2 U L' D' B'
U F' R2 U L' D2 B'
U F' R2 U L' B' D
U F' R2 U L' B' D'
U F' R2 U L' B' D2
U F' R2 U D L' B'
U F' R2 U D' L' B'
U F' R2 U D2 L' B'
U F' R2 U B L' B'
U F' R2 U B' L' B'
U F' R2 U B2 L' B'
U F' R2 D U L' B'
U F' R2 D' U L' B'
U F' R2 D2 U L' B'
U F' U L' D' F2 B'
U F' U L' D' B' F2
U F' U L' B' D' F2
U F' U D' L' F2 B'
U F' U D' L' B' F2
R2 F' U2 R' B U' R
U F' D' U L' F2 B'
U F' D' U L' B' F2
U F2 L' R2 F U L'
U F2 L' F R2 U L'
U F2 R2 L' F U L'
U F2 R2 D' L' F U
U F2 R2 F U L' B'
R F2 U' L' B U' B'
R2 F2 U2 R' B U' R
U F2 D' L' F U F
R F2 B L' U L U2
R F2 B' L' B2 U' R'
U' B R U2 R U L
R B L F2 L' U' R
R B L2 D F2 L' U'
U' B D' R U' L F2
U' B D' R U' F2 L
R B U2 R U R' D
R B U2 R U R' D'
R B U2 R U R' D2
R B U2 R U D R'
R B U2 R U D' R'
R B U2 R U D2 R'
U' B D2 L2 R U' L'
R B U2 R D U R'
R B U2 R D' U R'
R B U2 R D2 U R'
U' B D2 R L2 U' L'
R B U2 D R U R'
R B U2 D' R U R'
R B U2 D2 R U R'
R B U2 B R U R'
R B U2 B' R U R'
R B U2 B2 R U R'
R B D U2 R U R'
R B D' U2 R U R'
R B D2 U2 R U R'
R B F2 L' U L U2
R B' F2 L' B2 U' R'
D B2 R U' B U' B'
D B2 R' U' R2 B U'
D B2 R2 U' R' B U'
R' B2 U' L R2 B U'
R' B2 U' R2 L B U'
D B2 U F' U L' B'
D B2 U' R B U' L
D B2 U' B R U' L
