B' L' F' D R' B
B' L' F' D R' B
D' L' F' B' R' B'
D' L' B' F' R' B'
D' L' B2 D2 F' R
B' L2 U L F' R'
B' L2 U F' L R'
B' L2 U F' R' L
L' U' L' B' U F'
L' F' D B' R' B
B' D' L' F' R' B2
L' F' B' D R' B
D F2 R U2 F R
B D' B2 L' F' R'
L' B' F' D R' B
D' B2 L' D2 F' R
D' B2 D2 L' F' R
F2 R U2 F D' R B2
F2 R U2 F D' B2 R
F2 R D' U2 F R B2
F2 R D' U2 F B2 R
F2 R D' U2 B2 F R
B R D' B2 L' R' F'
B R D' B2 R' L' F'
L' U' L' D B' U F'
L' U' L' D' B' U F'
L' U' L' D2 B' U F'
L' U' L' B' U D F'
L' U' L' B' U D' F'
L' U' L' B' U D2 F'
L' U' L' B' U F' D
L' U' L' B' U F' D'
L' U' L' B' U F' D2
L' U' L' B' D U F'
L' U' L' B' D' U F'
L' U' L' B' D2 U F'
D R F2 R B L U2
D' R B' R' B' L' F'
L' U' D L' B' U F'
L' U' D' L' B' U F'
L' U' D2 L' B' U F'
L' U' B L' B' U F'
L' U' B' L' B' U F'
L' U' B2 L' B' U F'
B' R' D' B2 D' L' F
B' R' D2 L' D F B2
B' R' D2 L' D B2 F
B' R' D2 L' F D B2
L2 U2 F U' L R F2
L2 U2 F U' R L F2
L2 U2 F U' R F2 L
D' R2 B L U2 L2 B
D' R2 B L U2 B L2
D R2 F2 B L R U2
D R2 F2 B R L U2
D R2 B L F2 U2 L2
D R2 B F2 L R U2
D R2 B F2 R L U2
L' D U' L' B' U F'
B' U L' F' D R' B
B' U L2 U L F' R'
B' U L2 U F' L R'
B' U L2 U F' R' L
L' D F' D B' R' B
L' D F' B' D R' B
R2 D F2 B L R U2
R2 D F2 B R L U2
R D F2 R B L U2
R2 D B L F2 U2 L2
R2 D B F2 L R U2
R2 D B F2 R L U2
L' D B' F' D R' B
B' U D' L' F' R' B2
B U D' B2 L' F' R'
R D' L' B' R' F' B'
R D' L' B' R' B' F'
U2 D' L F' L2 B2 R'
L' D' U' L' B' U F'
U2 D' L' F R F2 B2
U2 D' L' F R B2 F2
U2 D' L' F B2 R F2
U2 D' L' B2 F R F2
B' U' L' F' D R' B
B' U' L2 U L F' R'
B' U' L2 U F' L R'
B' U' L2 U F' R' L
L' D' F' D B' R' B
L' D' F' B' D R' B
R2 D' B L U2 L2 B
R2 D' B L U2 B L2
L' D' B' F' D R' B
B' U' D' L' F' R' B2
R D' B' R' B' L' F'
B U' D' B2 L' F' R'
U2 D' B2 L' F R F2
D' U2 L F' L2 B2 R'
D' U2 L' F R F2 B2
D' U2 L' F R B2 F2
D' U2 L' F B2 R F2
D' U2 L' B2 F R F2
L' D2 U' L' B' U F'
B' U2 L' F' D R' B
B' U2 L2 U L F' R'
B' U2 L2 U F' L R'
B' U2 L2 U F' R' L
L' D2 F' D B' R' B
L' D2 F' B' D R' B
D' U2 B2 L' F R F2
L' D2 B' F' D R' B
B' U2 D' L' F' R' B2
B U2 D' B2 L' F' R'
B' D L' D2 F' R' B2
B' D L' F' R2 B R
B D L F2 U2 F L2
B2 D L' F' D R2 B
B D L' D2 F' R2 B2
B D L' D2 F' B2 R2
B D L' D2 B2 F' R2
B D L' F' D2 R2 B
B' D R' D2 L' F B2
B' D R' D2 L' B2 F
B' D R' D2 B2 L' F
L2 F' L U' L' B' U
L' F' L' D' L B' R'
L' F' R D B' R' B
B' D F2 R U2 R2 F
B' D F2 R U2 F R2
L' F' R B' D R' B
L F' L2 U' L' B' U
L' F' R' D B' R' B
L' F' R' B' D R' B
L' F' R2 D B' R' B
L' F' R2 B' D R' B
L' F' U R' F' R U'
B' D' L F' L2 R' B2
B' D' L F' R' L2 B2
B' D' L F' R' B2 L2
B' D' L' F R' F2 B2
B' D' L' F R' B2 F2
B' D' L' F' R B2 R2
B' D' L' F' R' B2 D
B' D' L' F' R' B2 D'
B' D' L' F' R' B2 D2
B' D' L' F' R2 B2 R
B D' L U2 L2 F' B2
B D' L U2 L2 B2 F'
B' D' L' F2 R' F B2
B' D' L' F2 R' B2 F
B D' L U2 F' L2 B2
B D' L U2 F' B2 L2
B D' L U2 B2 L2 F'
B D' L U2 B2 F' L2
L' F' D R' B' R' B2
B2 D' L' B2 D' F' R
D F' U2 F' L' R U2
D F' U2 F' R L' U2
L' F' D B' R' D B
L' F' D B' R' D' B
L' F' D B' R' D2 B
L' F' D B' R' B D
L' F' D B' R' B D'
L' F' D B' R' B D2
B' D' L2 F' L R' B2
L' F' D B2 R' B R'
B' D' L2 F' R' L B2
L' F' D' L B' L' R'
L' F' D' L B' R' L'
B D' L' D2 F' R2 B
B D' L' F' B2 D2 R2
B D' L' B2 D2 F' R2
B D' L' B2 F' D2 R2
L' F' D' B' D2 R' B
F2 D' R U2 F R B2
F2 D' R U2 F B2 R
F2 D' R U2 B2 F R
B' D' R' B2 D2 L' F
B D' R B2 L' R' F'
B D' R B2 R' L' F'
L' F' B D B2 R' B
D' F' B' R' D2 B' L
B' D' U L' F' R' B2
D' F' B' D2 R' B' L
L' F' B' D R' D B
L' F' B' D R' D' B
L' F' B' D R' D2 B
L' F' B' D R' B D
L' F' B' D R' B D'
L' F' B' D R' B D2
B' D' U' L' F' R' B2
B' D' U2 L' F' R' B2
B D' U B2 L' F' R'
B D' U' B2 L' F' R'
B D' U2 B2 L' F' R'
D' F2 R U2 F R B2
D' F2 R U2 F B2 R
D' F2 R U2 B2 F R
D F2 L2 R B' U2 R'
D F2 L2 B' R U2 R2
D F2 R L2 B' U2 R'
D F2 R U2 R F R
D F2 R U2 R' F R
D F2 R U2 R2 F R
D F2 R U2 D F R
D F2 R U2 D' F R
D F2 R U2 D2 F R
D F2 R U2 F R D
D F2 R U2 F R D'
D F2 R U2 F R D2
D F2 R U2 F D R
D F2 R U2 F D' R
D F2 R U2 F D2 R
D F2 R D U2 F R
D F2 R D' U2 F R
D F2 R D2 U2 F R
D F2 R B' U2 R' F
D F2 R B' U2 F R'
B D' B L' F' B R'
F' D' B' R' D' B' L
B D' B L' B F' R'
F' D' B' D' R' B' L
B' D' B2 L' D2 F' R2
B' D' B2 L' F' D2 R2
B2 D' B2 L' D' F' R
B2 D' B2 D' L' F' R
B D' B2 L F' L2 R'
B D' B2 L F' R' L2
B D' B2 L' D F' R'
B D' B2 L' D' F' R'
B D' B2 L' D2 F' R'
B D' B2 L' F R' F2
B D' B2 L' F' R' D
B D' B2 L' F' R' D'
B D' B2 L' F' R' D2
B D' B2 L' F' D R'
B D' B2 L' F' D' R'
B D' B2 L' F' D2 R'
B D' B2 L' F2 R' F
B D' B2 L2 F' L R'
B D' B2 L2 F' R' L
B D' B2 R' D2 L' F
B D' B2 D L' F' R'
B D' B2 D' L' F' R'
B D' B2 D2 L' F' R'
B' D2 L' D F' R' B2
B' D2 L' F' D R' B2
B2 D2 L' F' D R B2
B2 D2 L' F' D B2 R
D F2 U2 F2 L' F' R
D F2 D R U2 F R
D F2 D' R U2 F R
D F2 D2 R U2 F R
L' F2 B' R' D F B2
L' F2 B' R' D B2 F
L' F2 B' R' F D B2
D F2 B' R U2 R2 F
D F2 B' R U2 F R2
D' B L U2 L2 F' B
D' B L U2 L2 B F'
D' B L U2 F' L2 B
D' B L U2 F' B L2
D' B L U2 B L2 F'
D' B L U2 B F' L2
R2 B L U L U L
D' B L' D2 F' B R2
D' B L' D2 B F' R2
D' B L' F' D2 B R2
D' B L' F' B D2 R2
D' B L' B D2 F' R2
D' B L' B F' D2 R2
D B L F2 U2 F L2
D B L' D2 F' R2 B2
D B L' D2 F' B2 R2
D B L' D2 B2 F' R2
D B L' F' D2 R2 B
F' D2 B D B2 L R'
F' D2 B D B2 R' L
F' D2 B' L D R' B2
F' D2 B' D L R' B2
F' D2 B' D R' L B2
R2 B U2 D' B2 L' R'
R2 B U2 D' B2 R' L'
D2 B D B2 L' F' R'
R2 B D L F2 U2 L2
R2 B D F2 L R U2
R2 B D F2 R L U2
R2 B D' L U2 L2 B2
R2 B D' L U2 B2 L2
R2 B D' U2 B2 L' R'
R2 B D' U2 B2 R' L'
D B D2 B2 L' F' R'
R B D' B2 L' R' F'
R B D' B2 R' L' F'
L' B F' D B2 R' B
L' B' L' U L F' R'
D2 B' L' D F' R' B2
L' B' L' U F' L R'
L' B' L' U F' R' L
D' B' L' D2 F' R' B
D2 B' L' F' D R' B2
D' B' L' F' D2 R' B
D B' L' D2 F' R' B2
D B' L' F' R2 B R
D' B' R' D2 B' L' F
D' B' R' B' D2 L' F
D B' R' D2 L' F B2
D B' R' D2 L' B2 F
D B' R' D2 B2 L' F
R B' R' D' L' F' B2
R B' R' D' L' B2 F'
R B' R' D' B2 L' F'
L' B' U' L' U F' R'
D2 B' D L' F' R' B2
L' B' D F' D R' B
L' B' D' F' D R' B
L' B' D2 F' D R' B
D B' D2 L' F' R' B2
R B' D' L' R' F' B2
R B' D' L' R' B2 F'
R B' D' R' L' F' B2
R B' D' R' L' B2 F'
R B' D' R' B2 L' F'
D' B' F' R' D2 B' L
L' B' F' D R' D B
L' B' F' D R' D' B
L' B' F' D R' D2 B
L' B' F' D R' B D
L' B' F' D R' B D'
L' B' F' D R' B D2
D' B' F' D2 R' B' L
L' B' F2 R' D F B2
L' B' F2 R' D B2 F
L' B' F2 R' F D B2
D B' F2 R U2 R2 F
D B' F2 R U2 F R2
D' B2 L' D2 F' R D
D' B2 L' D2 F' R D'
D' B2 L' D2 F' R D2
D' B2 L' D2 F' D R
D' B2 L' D2 F' D' R
D' B2 L' D2 F' D2 R
D' B2 L' F' B R' B'
D' B2 L' B F' R' B'
D' B2 L2 D2 L F' R
D' B2 L2 D2 F' L R
D' B2 L2 D2 F' R L
D B2 L' D2 F' R B2
D B2 L' D2 F' B2 R
D B2 L' D2 B2 F' R
D B2 L' F' R2 B R'
D' B2 D L' F' D R2
D' B2 D' L' D' F' R
D' B2 D2 L F' L2 R
D' B2 D2 L F' R L2
D' B2 D2 L' F' R D
D' B2 D2 L' F' R D'
D' B2 D2 L' F' R D2
D' B2 D2 L' F' D R
D' B2 D2 L' F' D' R
D' B2 D2 L' F' D2 R
D' B2 D2 L2 F' L R
D' B2 D2 L2 F' R L
D B2 D2 L' F' R B2
D B2 D2 L' F' B2 R
D B2 D2 L' B2 F' R
D B2 D2 B2 L' F' R
