B2 L2 F R U'
B2 L2 R F R U'
B2 L2 R' F R U'
B2 L2 R2 F R U'
B2 L2 D F R U'
B2 L2 D' F R U'
B2 L2 D2 F R U'
B2 L2 F R U' D
B2 L2 F R U' D'
B2 L2 F R U' D2
B2 L2 F R D U'
B2 L2 F R D' U'
B2 L2 F R D2 U'
B2 L2 F D R U'
B2 L2 F D' R U'
B2 L2 F D2 R U'
B2 R L2 F R U'
B2 R' L2 F R U'
B2 R2 L2 F R U'
R2 F' L2 B2 R' U'
B D2 R2 F' L' U
B2 F L2 R F U'
B2 F R L2 F U'
F B2 L2 R F U'
F B2 R L2 F U'
F2 R2 F' B2 L2 R U'
F2 R2 F' B2 R L2 U'
F R2 F' R' L2 B2 U'
B R2 F' D L' U F2
F R2 F' R' B2 L2 U'
B R2 F' D2 L' R2 U
B R2 F' D2 R2 L' U
B' R2 B' L2 F R U'
F2 R2 B2 L2 F' R U'
F2 R2 B2 F' L2 R U'
F2 R2 B2 F' R L2 U'
L2 D U2 B L U L
U2 D B L U L F2
U2 D B L U F2 L
F U B2 L2 R F U'
F U B2 R L2 F U'
F U' B2 L2 R F U'
F U' B2 R L2 F U'
L2 D2 U2 F2 B L U
L2 D2 U2 B L F2 U
L2 D2 U2 B F2 L U
D2 U2 F2 B L R2 U
D2 U2 F2 B R2 L U
D2 U2 B L R2 F2 U
D2 U2 B L F2 R2 U
B U2 L2 B U2 L U
B U2 L2 B' R' B2 U'
D2 U2 B R2 L F2 U
D2 U2 B R2 F2 L U
U2 D2 F2 B L R2 U
U2 D2 F2 B R2 L U
U2 D2 B L R2 F2 U
U2 D2 B L F2 R2 U
D2 U2 B F2 L R2 U
D2 U2 B F2 R2 L U
U2 D2 B R2 L F2 U
U2 D2 B R2 F2 L U
D U2 B L U L F2
D U2 B L U F2 L
U2 D2 B F2 L R2 U
U2 D2 B F2 R2 L U
R2 F L2 R F2 B2 U'
R2 F L2 R B2 F2 U'
R' F R B2 L2 F U'
R2 F L2 B2 R F2 U'
R F L2 R F' B2 U'
R F L2 R B2 F' U'
R2 F R L2 F2 B2 U'
R2 F R L2 B2 F2 U'
R2 F R F2 L2 B2 U'
R2 F R F2 B2 L2 U'
B2 U2 B L B2 R' U
R F L2 B2 R F' U'
R2 F R B2 L2 F2 U'
R2 F R B2 F2 L2 U'
R F R L2 F' B2 U'
R F R L2 B2 F' U'
B' U2 B' L2 R' F U'
R F R F' L2 B2 U'
B' U2 B' L2 F R' U'
R F R F' B2 L2 U'
B' U2 B' R' L2 F U'
B U2 B L2 U2 L' U
R F R B2 L2 F' U'
R F R B2 F' L2 U'
L2 F R2 F' R' B2 U'
B2 U2 B' U2 L2 R' U'
B2 U2 B' U2 R' L2 U'
B U2 B' L2 R' B2 U'
B U2 B' R' L2 B2 U'
B U2 B' R' B2 L2 U'
F U2 B2 L2 R F U'
F U2 B2 R L2 F U'
F' D L' B U L' F2
B2 D L2 F R U' F
B D R2 F' L' U F'
L2 F B2 R U2 B' U
R2 F B2 L2 R F2 U'
R2 F B2 R L2 F2 U'
R2 F B2 R F2 L2 U'
R F B2 L2 R F' U'
R F B2 R L2 F' U'
R F B2 R F' L2 U'
D2 F' L' F' B R2 U
D2 F' L' B F' R2 U
R' F' L2 B2 R' F' U'
R2 F' L2 R B2 R' U'
D F' L' B U L' F'
R2 F' L2 R' B2 R' U'
R2 F' L2 R2 B2 R' U'
R2 F' L2 B2 R' U' D
R2 F' L2 B2 R' U' D'
R2 F' L2 B2 R' U' D2
R2 F' L2 B2 R' D U'
R2 F' L2 B2 R' D' U'
R2 F' L2 B2 R' D2 U'
R2 F' L2 B2 D R' U'
R2 F' L2 B2 D' R' U'
R2 F' L2 B2 D2 R' U'
R2 F' R L2 B2 R' U'
F' D B L' U L' F2
R2 F' R' L2 B2 R' U'
R2 F' R2 L2 B2 R' U'
D2 F' B L' F' R2 U
D F' B L' U L' F'
R2 F' B2 L2 U2 L U
L2 F' B2 U2 B' L' U
D2 F2 R2 U2 F' R U'
L2 F2 R2 F' R B2 U'
L2 F2 R2 F' B2 R U'
L2 F2 R2 B2 F' R U'
B D2 L R2 F' L' U
F' D2 L' F2 B R2 U
F' D2 L' B R2 F2 U
F' D2 L' B F2 R2 U
B D2 L' R2 F' L' U
B D2 L2 R2 F' L' U
B D2 R2 L F' L' U
B D2 R2 L' F' L' U
B D2 R2 L2 F' L' U
B D2 R2 D F' L' U
B D2 R2 D' F' L' U
B D2 R2 D2 F' L' U
B D2 R2 F' L' U D
B D2 R2 F' L' U D'
B D2 R2 F' L' U D2
B D2 R2 F' L' D U
B D2 R2 F' L' D' U
B D2 R2 F' L' D2 U
B D2 R2 F' D L' U
B D2 R2 F' D' L' U
B D2 R2 F' D2 L' U
U2 B L U2 L B U'
D B L' U L' F2 B'
D B L' U L' B' F2
B D2 F' L' R2 F' U
B D2 F' R2 L' F' U
F' D2 B L' R2 F2 U
F' D2 B L' F2 R2 U
F' D2 B R2 L' F2 U
F2 D2 B R2 F2 L' U
F D2 F2 L' B R2 U
D2 B R2 F' L' F' U
F D2 F2 B L' R2 U
F D2 F2 B R2 L' U
B2 D2 B' R2 F' L' U
F D2 B F2 L' R2 U
F D2 B F2 R2 L' U
D B U L' B' L' F2
D B U F2 L' B' L'
F' B L' U2 L' B U'
F' B L' U2 B L' U'
B2 F L2 R D F U'
B2 F L2 R D' F U'
B2 F L2 R D2 F U'
B2 F L2 R F U' D
B2 F L2 R F U' D'
B2 F L2 R F U' D2
B2 F L2 R F D U'
B2 F L2 R F D' U'
B2 F L2 R F D2 U'
B2 F L2 R' F R2 U'
B2 F L2 R2 F R' U'
B2 F L2 D R F U'
B2 F L2 D' R F U'
B2 F L2 D2 R F U'
B2 F R L2 D F U'
B2 F R L2 D' F U'
B2 F R L2 D2 F U'
B2 F R L2 F U' D
B2 F R L2 F U' D'
B2 F R L2 F U' D2
B2 F R L2 F D U'
B2 F R L2 F D' U'
B2 F R L2 F D2 U'
B' F R B' L2 F U'
B2 F R F L2 F U'
B2 F R F' L2 F U'
B2 F R F2 L2 F U'
U2 B D2 L R2 F' U
B2 F R' L2 F R2 U'
U2 B D2 R2 L F' U
U2 B D2 R2 F' L U
D2 B F' L' F' R2 U
B2 F R2 L2 F R' U'
D B F' L' U L' F'
B F U2 L2 B R U'
F B U2 L2 B R U'
B F U2 B L2 R U'
B F U2 B R L2 U'
F B U2 B L2 R U'
F B U2 B R L2 U'
F' B D2 L' R2 F' U
F' B D2 R2 L' F' U
U2 B' R' B' L2 F U'
B F' L' U2 L' B U'
B F' L' U2 B L' U'
B2 F' L2 F U2 L U
F B' R B' L2 F U'
U' B2 L2 R F U' B
U' B2 L2 F R U' B
U' B2 R L2 F U' B
L' B2 L2 F L R U'
L' B2 L2 F R L U'
B F' D2 L' R2 F' U
B F' D2 R2 L' F' U
L2 B2 L2 F L2 R U'
L2 B2 L2 F R L2 U'
R2 B2 L2 F R F2 U'
R2 B2 L2 F' U2 L' U
F' B2 L2 F U2 L U
R B2 L2 F R F' U'
B2 F2 L2 F U2 L' U
B2 F2 L2 F' R F2 U'
F2 B2 L2 F U2 L' U
F2 B2 L2 F' R F2 U'
F B2 L2 R D F U'
F B2 L2 R D' F U'
F B2 L2 R D2 F U'
F B2 L2 R F U' D
F B2 L2 R F U' D'
F B2 L2 R F U' D2
F B2 L2 R F D U'
F B2 L2 R F D' U'
F B2 L2 R F D2 U'
F B2 L2 R' F R2 U'
F B2 L2 R2 F R' U'
F B2 L2 D R F U'
F B2 L2 D' R F U'
F B2 L2 D2 R F U'
F B2 R L2 D F U'
F B2 R L2 D' F U'
F B2 R L2 D2 F U'
F B2 R L2 F U' D
F B2 R L2 F U' D'
F B2 R L2 F U' D2
F B2 R L2 F D U'
F B2 R L2 F D' U'
F B2 R L2 F D2 U'
L2 B2 U' R B D' R2
F B2 R F L2 F U'
F B2 R F' L2 F U'
F B2 R F2 L2 F U'
F B2 R' L2 F R2 U'
L2 B2 U2 B L B2 U
L2 B2 U2 B' U2 R' U'
F B2 R2 L2 F R' U'
L2 B2 F R U2 B' U
R2 B2 F L2 R F2 U'
R2 B2 F R L2 F2 U'
R2 B2 F R F2 L2 U'
L2 B2 F' U2 B' L' U
R2 B2 F' L2 U2 L U
R B2 F L2 R F' U'
R B2 F R L2 F' U'
R B2 F R F' L2 U'
