B' L2 B' L U' R'
U2 R' F U' L U2
U2 R' F B2 U R'
U2 R' B2 F U R'
U2 F R' U' L U2
U2 F R' B2 U R'
F' D2 B2 L U' R'
L2 F2 B' U' D' R F'
L2 F2 B' D' U' R F'
L2 F2 B2 L B U' R
F' D2 F B2 L U' R'
F' D2 F' B2 L U' R'
F' D2 F2 B2 L U' R'
F' D2 B2 L U' R' D
F' D2 B2 L U' R' D'
F' D2 B2 L U' R' D2
F' D2 B2 L U' D R'
F' D2 B2 L U' D' R'
F' D2 B2 L U' D2 R'
F' D2 B2 L D U' R'
F' D2 B2 L D' U' R'
F' D2 B2 L D2 U' R'
F' D2 B2 L F U' R'
F' D2 B2 L F' U' R'
F' D2 B2 L F2 U' R'
F' D2 B2 D L U' R'
F' D2 B2 D' L U' R'
F' D2 B2 D2 L U' R'
F' D2 B2 F L U' R'
F' D2 B2 F' L U' R'
F' D2 B2 F2 L U' R'
D2 B' L2 B' L U' R'
D' B' L2 B' L U' R'
D B' L2 B' L U' R'
B2 F' L U' R' D' L2
B2 F' L U' D' L2 R'
B2 F' L U' D' R' L2
B2 F' L U2 F2 U R'
B2 F' L D' U' L2 R'
B2 F' L D' U' R' L2
L2 B' U D L' U2 F
L2 B' U' D' F2 R F'
L2 B' U' F2 D' R F'
L2 B' D U L' U2 F
L2 B' D' U' F2 R F'
L2 B' D' F2 U' R F'
L2 B' F2 U' D' R F'
L2 B' F2 D' U' R F'
B2 F' D' L U' L R'
B2 F' D' L U' R' L
L2 B2 L D F2 B U'
L2 B2 L D B F2 U'
L2 B2 L D2 B U' R2
L2 B2 L B U L2 U2
L2 B2 L B U' D2 R2
L2 B2 L B D F2 U'
L2 B2 L B D2 U' R2
L B2 L F2 B' U' R
F' B2 L U' R' D' L2
F' B2 L U' D' L2 R'
F' B2 L U' D' R' L2
F' B2 L U2 F2 U R'
L B2 L B' U L' U2
L B2 L B' F2 U' R
F' B2 L D' U' L2 R'
F' B2 L D' U' R' L2
B2 F2 L U2 F' U R'
F2 B2 L U2 F' U R'
L B2 U' L B' U' B
R' B2 F U D R' B
R' B2 F D U R' B
F' B2 D' L U' L R'
F' B2 D' L U' R' L
U2 B2 F U2 L U' R'
R' B2 F2 L' F' U R'
L2 B2 F2 L B U' R
R B2 F L R2 U R
R B2 F R2 L U R
