U' L' U F U B2
U' L' U F U B2
F L' F U R B2
F L' F U B2 R
L' U F U F' B2
L' U F U B2 F'
L2 U B L B R'
L' F L' U B2 R'
L' F U B2 D' R2
L2 B U B L R'
L2 B U B R' L
L' F2 U F' U F B2
L' F2 U F' U B2 F
L2 F2 U B L B R'
L2 F2 B U B L R'
L2 F2 B U B R' L
L2 B L F U B R'
L' B U F U F' B
L' B U F U B F'
L2 B U L B L R'
L2 B U L B R' L
L2 B U L' B L R'
L2 B U L' B R' L
L2 B U L2 B L R'
L2 B U L2 B R' L
L2 B U B L R' D
L2 B U B L R' D'
L2 B U B L R' D2
L2 B U B L D R'
L2 B U B L D' R'
L2 B U B L D2 R'
L2 B U B R' L D
L2 B U B R' L D'
L2 B U B R' L D2
L2 B U B R' D L
L2 B U B R' D' L
L2 B U B R' D2 L
L2 B U B D L R'
L2 B U B D R' L
L2 B U B D' L R'
L2 B U B D' R' L
L2 B U B D2 L R'
L2 B U B D2 R' L
F2 B L2 U B L R
F2 B L2 U B R L
B F L' F U B R
F B L' F U B R
L2 B F U B L R'
L2 B F U B R' L
L B D2 F2 U B R2
L2 B F' U B L R'
L2 B F' U B R' L
L2 B F2 U B L R'
L2 B F2 U B R' L
L' B' U F U F' B'
L' B' U F U B' F'
L B' U L2 F U2 F'
L B' U' L2 U2 L2 B'
L B' U' L2 F U2 L2
L B' U' D2 B' R2 F'
L B' U' B' D2 R2 F'
F2 B' U R D' B' L
F2 B' U D' R B' L
F2 B' U D' B' L R
F2 B' U D' B' R L
R2 B' D' F2 R B' L
R2 B' D' F2 B' L R
R2 B' D' F2 B' R L
R2 B' D' B' F2 L R
R2 B' D' B' F2 R L
U B' D' B' L D2 R2
L B' D2 U' B' R2 F'
F2 B' D' U R B' L
F2 B' D' U B' L R
F2 B' D' U B' R L
B F2 L2 U B L R
B F2 L2 U B R L
B' F2 U R D' B' L
B' F2 U D' R B' L
B' F2 U D' B' L R
B' F2 U D' B' R L
U B2 U2 L' U F U
B' F2 D' U R B' L
B' F2 D' U B' L R
B' F2 D' U B' R L
