U' L' R' B' U L
L' R' B' U L R'
L' R' B' U R' L
R' L' B' U L R'
R' L' B' U R' L
U' R' L' B' U L
R' B' L' U L2 R'
R' B' L' U R' L2
B' R2 L D' B2 R F'
U' R2 L' B' R U L
R' D L' F B' U R'
R' D L' B' F U R'
U' D L' R' F B' U
U' D L' R' B' F U
U2 D L' R' F U R
U' D L' F R' B' U
U2 D L' F R' U R2
U' D R' L' F B' U
U' D R' L' B' F U
U2 D R' L' F U R
R' D B' L' F U R'
D U' L' R' F B' U
D U' L' R' B' F U
D U' L' F R' B' U
D U' R' L' F B' U
D U' R' L' B' F U
D U2 L' R' F U R
D U2 L' F R' U R2
D U2 R' L' F U R
L' F R' B' U L R'
L' F R' B' U R' L
B' D L' U R' F L2
B' D L' U F L2 R'
B' D L' U F R' L2
L' F' R' B' U L R'
L' F' R' B' U R' L
L' F2 R' B' U L R'
L' F2 R' B' U R' L
R' B L' U' L2 R' U2
R' B L' U' R' L2 U2
R' B L' D' B2 U L
L' B U' L R' U2 F
L' B U' R' L U2 F
R' B' L' U L2 R' D
R' B' L' U L2 R' D'
R' B' L' U L2 R' D2
R' B' L' U L2 D R'
R' B' L' U L2 D' R'
R' B' L' U L2 D2 R'
R' B' L' U R' L2 D
R' B' L' U R' L2 D'
R' B' L' U R' L2 D2
R' B' L' D F2 U R'
R2 B' L R' D' F2 B2
R2 B' L R' D' B2 F2
R' B' L' F U L2 R'
R' B' L' F U R' L2
R' B' L' F' U L2 R'
R' B' L' F' U R' L2
R' B' L' F2 U L2 R'
R' B' L' F2 U R' L2
R2 B' L' R U L2 R2
R2 B' L' R U R2 L2
R B' L D' R' F2 B2
R B' L D' R' B2 F2
R B' L D' F2 R' B2
R B' L' R2 U L2 R
R B' L' R2 U R L2
R2 B' R L' U L2 R2
R2 B' R L' U R2 L2
R2 B' R' L D' F2 B2
R2 B' R' L D' B2 F2
R' B' U L R' D' B2
R' B' U L D' R' B2
R' B' U R' L D' B2
R B' R2 L' U L2 R
R B' R2 L' U R L2
R' B' D L' U L2 R'
R' B' D L' U R' L2
R' B' D' L' U L2 R'
R' B' D' L' U R' L2
R' B' D2 L' U L2 R'
R' B' D2 L' U R' L2
R' B2 L' B U L R'
R' B2 L' B U R' L
