D' R2 F' U' F'
D' L R2 F' U' F'
D' L' R2 F' U' F'
D' L2 R2 F' U' F'
D2 L2 D R2 F' U'
D' R2 L F' U' F'
D' R2 L' F' U' F'
D' R2 L2 F' U' F'
U2 R2 U2 F' U' B2
D' R2 D' L2 F' U'
D' R2 D' F' L2 U'
D' R2 F' L U' F'
D' R2 F' L' U' F'
D' R2 F' L2 U' F'
D' R2 F' U' D F'
D' R2 F' U' D' F'
D' R2 F' U' D2 F'
D' R2 F' U' F' D
D' R2 F' U' F' D'
D' R2 F' U' F' D2
D' R2 F' D U' F'
D' R2 F' D' U' F'
B' R2 F' B2 U B
D' R2 F' D2 U' F'
B' R2 B2 F' U B
L' D' R2 F' U' F'
L D' R2 F' U' F'
L2 D' R2 F' U' F'
D' F R2 F' U' F2
R2 F' U' B2 D2 F2
F' D' R2 F' U' F'
F2 D' R2 F' U' F'
F D' R2 F' U' F'
D' F2 R2 F' U' F
U2 B R2 U' F' U2
U2 B U D' F2 B
U2 B U D' B F2
U2 B U B D' F2
U2 B D' U F2 B
U2 B D' U B F2
U2 B' R2 B2 U B
U' B' D' R2 F2 B'
U' B' D' R2 B' F2
U' B' D' F2 R2 B'
U' B' D' F2 B' R2
U' B' D' B' R2 F2
U' B' D' B' F2 R2
U2 B2 R2 B' U B
U' B2 U' R2 B' U
U' B2 U' B' R2 U
D' L' R2 F' U' D F'
D' L' R2 F' U' D' F'
D' L' R2 F' U' D2 F'
D' L' R2 F' U' F' D
D' L' R2 F' U' F' D'
D' L' R2 F' U' F' D2
D' L' R2 F' D U' F'
D' L' R2 F' D' U' F'
D' L' R2 F' D2 U' F'
R2 L' F' U' B2 D2 F2
D2 L' D L' R2 F' U'
D2 L' D R2 L' F' U'
F' L' D' R2 F' U' F'
F2 L' D' R2 F' U' F'
F L' D' R2 F' U' F'
D' L' F R2 F' U' F2
D' L' F2 R2 F' U' F
U2 L' B R2 U' F' U2
U2 L' B U D' F2 B
U2 L' B U D' B F2
U2 L' B U B D' F2
U2 L' B D' U F2 B
U2 L' B D' U B F2
U2 L' B' R2 B2 U B
U2 L' B2 R2 B' U B
D2 L2 R2 D F' R2 U'
D' L2 R2 D' L2 F' U'
D' L2 R2 D' F' L2 U'
D2 L2 R2 D2 F' U' B2
U2 L2 R2 U2 F' U' B2
D' L2 R2 F' L U' F'
D' L2 R2 F' L' U' F'
D2 L2 R2 F' R2 U' B
D' L2 R2 F' L2 U' F'
D2 L2 R2 F' U F' U2
D' L2 R2 F' U' D F'
D' L2 R2 F' U' D' F'
D' L2 R2 F' U' D2 F'
D' L2 R2 F' U' F' D
D' L2 R2 F' U' F' D'
D' L2 R2 F' U' F' D2
D' L2 R2 F' D U' F'
D' L2 R2 F' D' U' F'
D' L2 R2 F' D2 U' F'
L' R2 F' U' B2 D2 F2
B L2 R2 F U D2 B2
B L2 R2 F U' F2 U2
B L2 R2 F D' L2 U
B L2 R2 F D2 U B2
L2 R2 F' U' B2 D2 F2
R2 L2 F' U' B2 D2 F2
L R2 F' U' B2 D2 F2
D2 L2 U F2 U B U
D2 L2 U2 D' L2 B U
D2 L2 U2 D' B L2 U
D2 L2 U2 D2 B U B
D2 L2 U2 B U D2 B2
D2 L2 U2 B U' F2 U2
D2 L2 U2 B D' L2 U
D2 L2 U2 B D2 U B2
D2 L2 D R2 D F' U'
D2 L2 D R2 D' F' U'
D2 L2 D R2 D2 F' U'
D2 L2 D R2 F' U' D
D2 L2 D R2 F' U' D'
D2 L2 D R2 F' U' D2
D2 L2 D R2 F' D U'
D2 L2 D R2 F' D' U'
D2 L2 D R2 F' D2 U'
D2 L2 D F R2 F' U'
D2 L2 D F' R2 F' U'
D2 L2 D F2 R2 F' U'
F' L2 D' R2 F' U' F'
D2 L2 D' U2 L2 B U
D2 L2 D' U2 B L2 U
F2 L2 D' R2 F' U' F'
F L2 D' R2 F' U' F'
B L2 D' F U F B
B L2 D' F U B F
D2 L2 D2 R2 F' U' B2
D2 L2 D2 U2 B U B
D' L2 F R2 F' U' F2
B L2 F R2 U' F' U2
B L2 F U D' F2 B
B L2 F U D' B F2
B L2 F U B D' F2
B L2 F D' U F2 B
B L2 F D' U B F2
D2 L2 F' R2 F' U' B
D' L2 F2 R2 F' U' F
D2 L2 F2 U2 B U B'
U2 L2 B R2 U' F' U2
U2 L2 B U D' F2 B
U2 L2 B U D' B F2
U2 L2 B U B D' F2
U2 L2 B D' U F2 B
U2 L2 B D' U B F2
U2 L2 B' R2 B2 U B
U2 L2 B2 R2 B' U B
L' U' B' D' R2 F2 B'
L' U' B' D' R2 B' F2
L' U' B' D' F2 R2 B'
L' U' B' D' F2 B' R2
L' U' B' D' B' R2 F2
L' U' B' D' B' F2 R2
L2 U' B' D' R2 F2 B'
L2 U' B' D' R2 B' F2
L2 U' B' D' F2 R2 B'
L2 U' B' D' F2 B' R2
L2 U' B' D' B' R2 F2
L2 U' B' D' B' F2 R2
L' U' B2 U' R2 B' U
L' U' B2 U' B' R2 U
L U' B' D' R2 F2 B'
L U' B' D' R2 B' F2
L U' B' D' F2 R2 B'
D' R' D' L2 R' F' U'
L U' B' D' F2 B' R2
L U' B' D' B' R2 F2
L U' B' D' B' F2 R2
D' R' D' R' L2 F' U'
D' R' D' R' F' L2 U'
L2 U' B2 U' R2 B' U
L2 U' B2 U' B' R2 U
L U' B2 U' R2 B' U
L U' B2 U' B' R2 U
R' U2 L' R' B' U B'
D2 R' F L2 U' B' R'
D' R' F R' F' U' F2
D' R' F2 R' F' U' F
R' U2 R' L' B' U B'
R' U2 R' U B' R' B'
R U2 R U2 F' U' B2
R' U2 R' B' U B' R'
L' U2 R2 U2 F' U' B2
L2 U2 R2 U2 F' U' B2
L U2 R2 U2 F' U' B2
D' R2 L D' L2 F' U'
D' R2 L D' F' L2 U'
D' R2 L F' L U' F'
D' R2 L F' L' U' F'
D' R2 L F' L2 U' F'
D' R2 L F' U' D F'
D' R2 L F' U' D' F'
D' R2 L F' U' D2 F'
D' R2 L F' U' F' D
D' R2 L F' U' F' D'
D' R2 L F' U' F' D2
D' R2 L F' D U' F'
D' R2 L F' D' U' F'
D' R2 L F' D2 U' F'
U2 R2 L U2 F' U' B2
B R2 L U' F' U2 L'
D' R2 L' D' L2 F' U'
D' R2 L' D' F' L2 U'
D' R2 L' F' L U' F'
D' R2 L' F' L' U' F'
D' R2 L' F' L2 U' F'
D' R2 L' F' U' D F'
D' R2 L' F' U' D' F'
D' R2 L' F' U' D2 F'
D' R2 L' F' U' F' D
D' R2 L' F' U' F' D'
D' R2 L' F' U' F' D2
D' R2 L' F' D U' F'
D' R2 L' F' D' U' F'
D' R2 L' F' D2 U' F'
U2 R2 L' U2 F' U' B2
D2 R2 L2 D F' R2 U'
D' R2 L2 D' L2 F' U'
D' R2 L2 D' F' L2 U'
D2 R2 L2 D2 F' U' B2
D' R2 L2 F' L U' F'
D' R2 L2 F' L' U' F'
D' R2 L2 F' L2 U' F'
D2 R2 L2 F' R2 U' B
D2 R2 L2 F' U F' U2
D' R2 L2 F' U' D F'
D' R2 L2 F' U' D' F'
D' R2 L2 F' U' D2 F'
D' R2 L2 F' U' F' D
D' R2 L2 F' U' F' D'
D' R2 L2 F' U' F' D2
D' R2 L2 F' D U' F'
D' R2 L2 F' D' U' F'
D' R2 L2 F' D2 U' F'
U2 R2 L2 U2 F' U' B2
B R2 L2 F U D2 B2
B R2 L2 F U' F2 U2
B R2 L2 F D' L2 U
B R2 L2 F D2 U B2
R2 U2 F' U2 F U B2
U' R2 U F' U' F B2
U' R2 U F' U' B2 F
U2 R2 U B2 U F' U'
D' R2 U' F D R2 F
D' R2 U' F D F R2
D' R2 U' F2 U F U'
L' U2 B R2 U' F' U2
L' U2 B U D' F2 B
L' U2 B U D' B F2
L' U2 B U B D' F2
L' U2 B D' U F2 B
L' U2 B D' U B F2
L2 U2 B R2 U' F' U2
D' R2 U2 R2 B U F2
L2 U2 B U D' F2 B
L2 U2 B U D' B F2
B R2 U' F' U' B' U'
D' R2 U2 D R2 B U
L2 U2 B U B D' F2
L2 U2 B D' U F2 B
L2 U2 B D' U B F2
U2 R2 U2 D' F' R2 U'
L U2 B R2 U' F' U2
L' U2 B' R2 B2 U B
L U2 B U D' F2 B
L U2 B U D' B F2
L U2 B U B D' F2
U2 R2 U2 F' R U' B2
U2 R2 U2 F' R' U' B2
U2 R2 U2 F' R2 U' B2
U2 R2 U2 F' U' B2 D
U2 R2 U2 F' U' B2 D'
U2 R2 U2 F' U' B2 D2
U2 R2 U2 F' D' R2 U'
B R2 U2 R2 B' U' B2
L U2 B D' U F2 B
L U2 B D' U B F2
L2 U2 B' R2 B2 U B
D' R2 D U2 R2 B U
U2 R2 D L2 U2 F' U'
B R2 U2 B' R2 U' B
B R2 U2 B' U F' U2
D' R2 D F' U' D' F2
D' R2 D F' U2 R2 U
D' R2 D F' D' U' F2
D' R2 D F' D2 L2 U'
L' U2 B2 R2 B' U B
L U2 B' R2 B2 U B
D' R2 D' L F' L U'
D' R2 D' L2 D F' U'
D' R2 D' L2 D' F' U'
D' R2 D' L2 D2 F' U'
D' R2 D' L2 F' U' D
D' R2 D' L2 F' U' D'
D' R2 D' L2 F' U' D2
D' R2 D' L2 F' D U'
D' R2 D' L2 F' D' U'
D' R2 D' L2 F' D2 U'
B2 R2 D B' U L2 B
B2 R2 D B' U B L2
L2 U2 B2 R2 B' U B
D' R2 D' F L2 F2 U'
D' R2 D' F' L2 U' D
D' R2 D' F' L2 U' D'
D' R2 D' F' L2 U' D2
D' R2 D' F' L2 D U'
D' R2 D' F' L2 D' U'
D' R2 D' F' L2 D2 U'
D' R2 D' F' U' D F2
D' R2 D' F' D U' F2
B' R2 D' F' U R2 B'
B' R2 D' F' U B' R2
U2 R2 D' U2 F' R2 U'
L U2 B2 R2 B' U B
D' R2 D2 F' U B2 U2
D' R2 D2 F' U' D2 F2
D' R2 D2 F' D L2 U'
D' R2 D2 F' D2 U' F2
B2 R2 D2 F2 B' U B
D2 R2 F L2 F2 U' B'
B2 R2 D2 B' F2 U B
D' R2 F U' D R2 F
D' R2 F U' D F R2
D' R2 F D U' R2 F
D' R2 F D U' F R2
D' R2 F' L U' D F'
D' R2 F' L U' D' F'
D' R2 F' L U' D2 F'
D' R2 F' L U' F' D
D' R2 F' L U' F' D'
D' R2 F' L U' F' D2
D' R2 F' L D U' F'
D' R2 F' L D' U' F'
D' R2 F' L D2 U' F'
D' R2 F' L' U' D F'
D' R2 F' L' U' D' F'
D' R2 F' L' U' D2 F'
D' R2 F' L' U' F' D
D' R2 F' L' U' F' D'
D' R2 F' L' U' F' D2
D' R2 F' L' D U' F'
D' R2 F' L' D' U' F'
D' R2 F' L' D2 U' F'
D' R2 F' L2 U' D F'
D' R2 F' L2 U' D' F'
D' R2 F' L2 U' D2 F'
D' R2 F' L2 U' F' D
D' R2 F' L2 U' F' D'
D' R2 F' L2 U' F' D2
D' R2 F' L2 D U' F'
D' R2 F' L2 D' U' F'
D' R2 F' L2 D2 U' F'
D2 R2 F' L2 R2 U' B
D2 R2 F' L2 U F' U2
D2 R2 F' R2 L2 U' B
D' R2 F' U B U2 F'
D' R2 F' U B' U2 F'
D' R2 F' U B2 U2 F'
D' R2 F' U' L' F' L
D' R2 F' U' L2 F' L2
D' R2 F' U' D F' D
D' R2 F' U' D F' D'
D' R2 F' U' D F' D2
D' R2 F' U' D' F' D
D' R2 F' U' D' F' D'
D' R2 F' U' D' F' D2
D' R2 F' U' D2 F' D
D' R2 F' U' D2 F' D'
D' R2 F' U' D2 F' D2
D' R2 F' U' F2 D F
D' R2 F' U' F2 D' F
D' R2 F' U' F2 D2 F
B R2 F D' L2 F U
B' R2 F' U D' R2 B'
B' R2 F' U D' B' R2
D' R2 F' D L U' F'
D' R2 F' D L' U' F'
D' R2 F' D L2 U' F'
D' R2 F' D U' F' D
D' R2 F' D U' F' D'
D' R2 F' D U' F' D2
F' R2 F' U' B2 D2 F2
D' R2 F' D' L U' F'
D' R2 F' D' L' U' F'
D' R2 F' D' L2 U' F'
D' R2 F' D' U' F' D
D' R2 F' D' U' F' D'
D' R2 F' D' U' F' D2
D' R2 F' D2 L U' F'
D' R2 F' D2 L' U' F'
D' R2 F' D2 L2 U' F'
D' R2 F' D2 U' F' D
D' R2 F' D2 U' F' D'
D' R2 F' D2 U' F' D2
B' R2 F' D' U R2 B'
B' R2 F' D' U B' R2
F2 R2 F' U' B2 D2 F2
B' R2 F' B2 L U B
B' R2 F' B2 L' U B
B' R2 F' B2 L2 U B
B' R2 F' B2 U D B
B' R2 F' B2 U D' B
B' R2 F' B2 U D2 B
B' R2 F' B2 U B D
B' R2 F' B2 U B D'
B' R2 F' B2 U B D2
B' R2 F' B2 D U B
B' R2 F' B2 D' U B
B' R2 F' B2 D2 U B
B R2 F' U2 B' U' B
D R2 F' D2 R2 U' F2
D' R2 F2 D F U' F'
F R2 F' U' B2 D2 F2
D' R2 F2 D' F U' F'
D' R2 F2 D2 F U' F'
B R2 F2 L2 F U B'
U2 R2 B U2 F' U' B
B2 R2 B' L U B L
B2 R2 B' L2 F U B
B2 R2 B' U B D L2
B2 R2 B' U2 B' U' B2
U2 R2 B' U2 F' U' B'
B' R2 B2 L F' U B
B' R2 B2 L' F' U B
B' R2 B2 L2 F' U B
U' R2 B2 U F' U' F
B' R2 B2 D F' U B
B' R2 B2 D' F' U B
B' R2 B2 D2 F' U B
B' R2 B2 F' L U B
B' R2 B2 F' L' U B
B' R2 B2 F' L2 U B
B' R2 B2 F' U D B
B' R2 B2 F' U D' B
B' R2 B2 F' U D2 B
B' R2 B2 F' U B D
B' R2 B2 F' U B D'
B' R2 B2 F' U B D2
B' R2 B2 F' D U B
B' R2 B2 F' D' U B
B' R2 B2 F' D2 U B
U2 D L2 D' B R2 U
U2 D L2 D2 B U F2
U2 D L2 B R2 U F'
U2 D L2 B U' B U2
B' U R2 F' B2 U B
B' U R2 B2 F' U B
L' D' L R2 F' U' F'
L2 D' L R2 F' U' F'
L' D' L' R2 F' U' F'
B U D' F2 B D L2
B U D' B F2 D L2
L D' L R2 F' U' F'
L2 D' L' R2 F' U' F'
L' D' L2 R2 F' U' F'
B U D2 B D L2 F2
B U D2 B D F2 L2
L D' L' R2 F' U' F'
U2 D B L2 R2 U F'
U2 D B L2 U' B U2
L2 D' L2 R2 F' U' F'
U2 D B R2 L2 U F'
L D' L2 R2 F' U' F'
U' D B' D' B2 R2 F'
U2 D B' L2 B2 U F
L' D' R2 L F' U' F'
L' D' R2 L' F' U' F'
L' D' R2 L2 F' U' F'
D U B2 U B' L2 U
L' D' R2 D' L2 F' U'
L' D' R2 D' F' L2 U'
L2 D' R2 L F' U' F'
L' D' R2 F' L U' F'
L' D' R2 F' L' U' F'
L' D' R2 F' L2 U' F'
L' D' R2 F' U' D F'
L' D' R2 F' U' D' F'
L' D' R2 F' U' D2 F'
L' D' R2 F' U' F' D
L' D' R2 F' U' F' D'
L' D' R2 F' U' F' D2
L2 D' R2 L' F' U' F'
L' D' R2 F' D U' F'
L' D' R2 F' D' U' F'
L' D' R2 F' D2 U' F'
L2 D' R2 L2 F' U' F'
U D B2 U B' L2 U
L2 D' R2 D' L2 F' U'
L2 D' R2 D' F' L2 U'
R2 D' R2 U2 B R2 U
B U B D L2 D2 F2
B U B D' F2 D2 L2
L2 D' R2 F' L U' F'
L2 D' R2 F' L' U' F'
L2 D' R2 F' L2 U' F'
L2 D' R2 F' U' D F'
L2 D' R2 F' U' D' F'
L2 D' R2 F' U' D2 F'
L2 D' R2 F' U' F' D
L2 D' R2 F' U' F' D'
L2 D' R2 F' U' F' D2
L2 D' R2 F' D U' F'
L2 D' R2 F' D' U' F'
L2 D' R2 F' D2 U' F'
L D' R2 L F' U' F'
L D' R2 L' F' U' F'
L D' R2 L2 F' U' F'
L D' R2 D' L2 F' U'
L D' R2 D' F' L2 U'
L D' R2 F' L U' F'
L D' R2 F' L' U' F'
L D' R2 F' L2 U' F'
L D' R2 F' U' D F'
L D' R2 F' U' D' F'
L D' R2 F' U' D2 F'
L D' R2 F' U' F' D
L D' R2 F' U' F' D'
L D' R2 F' U' F' D2
L D' R2 F' D U' F'
L D' R2 F' D' U' F'
L D' R2 F' D2 U' F'
B2 U B2 U2 B R2 U
L' D' F R2 F' U' F2
L2 D' F R2 F' U' F2
L D' F R2 F' U' F2
R2 D' F' R2 U' D' F2
R2 D' F' R2 U2 R2 U
R2 D' F' R2 D' U' F2
R2 D' F' R2 D2 L2 U'
L' D' F2 R2 F' U' F
L2 D' F2 R2 F' U' F
R D' F' R2 U' R' F'
L D' F2 R2 F' U' F
D' U' F2 U R2 F' U'
U' D' F2 U R2 F' U'
B2 U' R2 D B' U L2
B' U' R2 F' B2 U B
B2 U' R2 D2 F2 B' U
B2 U' R2 D2 B' F2 U
B' U' R2 B2 F' U B
B2 U' R2 B' U2 B' U'
B2 U' D B' U L2 F
U2 D' B U F2 D B2
U2 D' B U2 R2 U' F2
U2 D' B D R2 U B2
D U' B' D' B2 R2 F'
L' D2 L2 D R2 F' U'
L2 D2 L2 D R2 F' U'
L D2 L2 D R2 F' U'
B2 U' B R2 F' B2 U
B2 U' B R2 B2 F' U
D U2 L2 D' B R2 U
B2 U' B' R2 U2 B' U'
D U2 L2 D2 B U F2
F' U' B' D' R2 F2 B'
F' U' B' D' R2 B' F2
F' U' B' D' F2 R2 B'
F' U' B' D' F2 B' R2
F' U' B' D' B' R2 F2
F' U' B' D' B' F2 R2
F' U' B' D' B' F2 R2
D U2 L2 B R2 U F'
D U2 L2 B U' B U2
F2 U' B' D' R2 F2 B'
F2 U' B' D' R2 B' F2
F2 U' B' D' F2 R2 B'
F2 U' B' D' F2 B' R2
F2 U' B' D' B' R2 F2
F2 U' B' D' B' F2 R2
F' U' B2 U' R2 B' U
F' U' B2 U' B' R2 U
F2 U' B2 U' R2 B' U
F2 U' B2 U' B' R2 U
F U' B' D' R2 F2 B'
F U' B' D' R2 B' F2
F U' B' D' F2 R2 B'
F U' B' D' F2 B' R2
F U' B' D' B' R2 F2
F U' B' D' B' F2 R2
F U' B2 U' R2 B' U
F U' B2 U' B' R2 U
R2 D2 F' U F' U2 F
D' U2 B U F2 D B2
D' U2 B U2 R2 U' F2
D' U2 B D R2 U B2
D2 U2 B D2 R2 U B2
D U2 B L2 R2 U F'
D U2 B L2 U' B U2
U2 D2 B D2 R2 U B2
D U2 B R2 L2 U F'
F' U2 R2 U2 F' U' B2
B' U2 R2 F' B2 U B
F2 U2 R2 U2 F' U' B2
B' U2 R2 B2 F' U B
D U2 B' L2 B2 U F
F U2 R2 U2 F' U' B2
B U2 D' B' U' F2 B2
B U2 D' B' U' B2 F2
D2 F L2 R' U' B' R'
D2 F L2 R2 F' U' B'
D2 F L2 U' B' D' R2
D2 F L2 U2 B U B2
B U2 D2 B' L2 U' B2
D2 F R' L2 U' B' R'
F' U2 B R2 U' F' U2
D2 F R2 L2 F' U' B'
F' U2 B U D' F2 B
F' U2 B U D' B F2
F' U2 B U B D' F2
D' F R2 U' F D R2
F2 U2 B R2 U' F' U2
D' F R2 D F' U' F2
F2 U2 B U D' F2 B
F2 U2 B U D' B F2
D' F R2 D' F' U' F2
F2 U2 B U B D' F2
F' U2 B D' U F2 B
F' U2 B D' U B F2
D' F R2 D2 F' U' F2
D' F R2 F' L U' F2
D' F R2 F' L' U' F2
D' F R2 F' L2 U' F2
D' F R2 F' U' F2 D
D' F R2 F' U' F2 D'
D' F R2 F' U' F2 D2
D' F R2 F' D' L2 U'
F2 U2 B D' U F2 B
F2 U2 B D' U B F2
R2 F R' F2 L' U' B2
F' U2 B' R2 B2 U B
F2 U2 B' R2 B2 U B
F U2 B R2 U' F' U2
F U2 B U D' F2 B
F U2 B U D' B F2
F U2 B U B D' F2
F U2 B D' U F2 B
F U2 B D' U B F2
F' U2 B2 R2 B' U B
B U2 B' U' B2 D' F2
B U2 B' U2 R2 U B2
F2 U2 B2 R2 B' U B
B U2 B' D' R2 U' F2
F U2 B' R2 B2 U B
F U2 B2 R2 B' U B
L' F D' R2 F' U' F'
L2 F D' R2 F' U' F'
L F D' R2 F' U' F'
D F D2 R2 F' U' F'
U' F B' D' R2 F2 B'
U' F B' D' R2 B' F2
U' F B' D' F2 R2 B'
U' F B' D' F2 B' R2
U' F B' D' B' R2 F2
U' F B' D' B' F2 R2
U' F B2 U' R2 B' U
U' F B2 U' B' R2 U
B2 D U' B' U L2 F
R2 F' L U' B2 D2 F2
D2 F' L2 R2 F' U' B
R2 F' L' U' B2 D2 F2
R2 F' L2 U' B2 D2 F2
R2 F' R U2 R' U B2
D2 F' R2 L2 F' U' B
R2 F' R' U2 R U B2
D2 F' R2 F' L2 U' B
D' F' R2 F' U B U2
R F' R F' L' U' B2
B2 D B' U L2 F B
B2 D B' U L2 B F
R2 F' R2 U' B2 D' F2
R2 F' R2 U2 R2 U B2
R2 F' R2 D' R2 U' F2
R2 F' U D2 F2 U2 F2
R2 F' U F U2 F' B2
R2 F' U F U2 B2 F'
R2 F' U F' U2 F B2
R2 F' U F' U2 B2 F
F' D' L R2 F' U' F'
R2 F' U F2 U2 F2 B2
R2 F' U F2 U2 B2 F2
F2 D' L R2 F' U' F'
R2 F' U' F B2 D2 F2
R2 F' U' F' B2 D2 F2
F' D' L' R2 F' U' F'
R2 F' U' F2 B2 D2 F2
R2 F' U' B2 U2 B2 U2
B D' L U F2 B L
B D' L U B L F2
B D' L U B F2 L
R2 F' U' B2 D2 F2 D
R2 F' U' B2 D2 F2 D'
R2 F' U' B2 D2 F2 D2
R2 F' U' B2 F D2 F2
R2 F' U' B2 F' D2 F2
R2 F' U' B2 F2 D2 F2
F2 D' L' R2 F' U' F'
F D' L R2 F' U' F'
F' D' L2 R2 F' U' F'
F2 D' L2 R2 F' U' F'
F D' L' R2 F' U' F'
L' F' D' R2 F' U' F'
L2 F' D' R2 F' U' F'
F D' L2 R2 F' U' F'
B D' L2 F U F B
B D' L2 F U B F
R2 F' D' R2 U' D' F2
R2 F' D' R2 U2 R2 U
R2 F' D' R2 D' U' F2
R2 F' D' R2 D2 L2 U'
L F' D' R2 F' U' F'
R2 F' D2 U F2 U2 F2
F' D' R2 L F' U' F'
D F' D2 R2 F' U' F'
F' D' R2 L' F' U' F'
F' D' R2 L2 F' U' F'
F2 D' R2 L F' U' F'
F2 D' R2 L' F' U' F'
F' D' R2 D' L2 F' U'
F' D' R2 D' F' L2 U'
F2 D' R2 L2 F' U' F'
U' F' B' D' R2 F2 B'
U' F' B' D' R2 B' F2
U' F' B' D' F2 R2 B'
U' F' B' D' F2 B' R2
U' F' B' D' B' R2 F2
U' F' B' D' B' F2 R2
F' D' R2 F' L U' F'
F' D' R2 F' L' U' F'
F' D' R2 F' L2 U' F'
F' D' R2 F' U' D F'
F' D' R2 F' U' D' F'
F' D' R2 F' U' D2 F'
F' D' R2 F' U' F' D
F' D' R2 F' U' F' D'
F' D' R2 F' U' F' D2
F' D' R2 F' D U' F'
F' D' R2 F' D' U' F'
F' D' R2 F' D2 U' F'
F2 D' R2 D' L2 F' U'
F2 D' R2 D' F' L2 U'
F2 D' R2 F' L U' F'
F2 D' R2 F' L' U' F'
F2 D' R2 F' L2 U' F'
F2 D' R2 F' U' D F'
F2 D' R2 F' U' D' F'
F2 D' R2 F' U' D2 F'
F2 D' R2 F' U' F' D
F2 D' R2 F' U' F' D'
F2 D' R2 F' U' F' D2
F2 D' R2 F' D U' F'
F2 D' R2 F' D' U' F'
F2 D' R2 F' D2 U' F'
U' F' B2 U' R2 B' U
U' F' B2 U' B' R2 U
F D' R2 L F' U' F'
F D' R2 L' F' U' F'
F D' R2 L2 F' U' F'
D' F2 L R2 F' U' F
F D' R2 D' L2 F' U'
F D' R2 D' F' L2 U'
F D' R2 F' L U' F'
F D' R2 F' L' U' F'
F D' R2 F' L2 U' F'
F D' R2 F' U' D F'
F D' R2 F' U' D' F'
F D' R2 F' U' D2 F'
F D' R2 F' U' F' D
F D' R2 F' U' F' D'
F D' R2 F' U' F' D2
F D' R2 F' D U' F'
F D' R2 F' D' U' F'
F D' R2 F' D2 U' F'
B D' U F2 B D L2
B D' U B F2 D L2
D' F2 L' R2 F' U' F
F' D' F R2 F' U' F2
D' F2 L2 R2 F' U' F
D2 F2 L2 U2 B U B'
F2 D' F R2 F' U' F2
B D' U2 B' U' F2 B2
B D' U2 B' U' B2 F2
R F2 L' R F' U' B2
F D' F R2 F' U' F2
F' D' F2 R2 F' U' F
B' D' F2 B' R2 D L2
F2 D' F2 R2 F' U' F
B' D' B U' R2 F2 B2
B' D' B U' R2 B2 F2
B' D' B U' F2 R2 B2
B' D' B U' F2 B2 R2
B' D' B U' B2 R2 F2
B' D' B U' B2 F2 R2
D' F2 R2 L F' U' F
D' F2 R2 L' F' U' F
D' F2 R2 L2 F' U' F
D' F2 R2 D F' U' F
R F2 R L' F' U' B2
D' F2 R2 D' F' U' F
D' F2 R2 D2 F' U' F
D2 F2 R2 F' L2 U' B'
D' F2 R2 F' U' D F
