F2 L' R U2
F2 R L' U2
U2 L' R D2 B2
F2 L' R U2 D
F2 L' R U2 D'
F2 L' R U2 D2
F2 L' R D U2
F2 L' R D' U2
F2 L' R D2 U2
F2 L' D R U2
U2 L' D2 R B2
U2 L' D2 B2 R
F2 L' D' R U2
F2 L' D2 R U2
U2 R L' D2 B2
F2 R L' U2 D
F2 R L' U2 D'
F2 R L' U2 D2
F2 R L' D U2
F2 R L' D' U2
F2 R L' D2 U2
F2 R D L' U2
F2 R D' L' U2
U2 R D2 L' B2
U2 R D2 B2 L'
F2 R D2 L' U2
F2 R D2 L' U2
U2 D2 L' R B2
D2 U2 L' R B2
U2 D2 L' B2 R
D2 U2 L' B2 R
U2 D2 R L' B2
D2 U2 R L' B2
U2 D2 R B2 L'
D2 U2 R B2 L'
U2 D2 B2 L' R
U2 D2 B2 R L'
D2 U2 B2 L' R
D2 U2 B2 R L'
F2 D L' R U2
F2 D R L' U2
F2 D' L' R U2
R' F2 R U2 R
L' F2 L' U2 L
F2 D' R L' U2
L F2 L' U2 L'
R2 F2 R U2 R2
L2 F2 L' U2 L2
R F2 R U2 R'
F2 D2 L' R U2
F2 D2 R L' U2
F2 R2 D2 R' L' U2
U2 R2 D2 R' L' B2
U2 R2 D2 R' B2 L'
F R2 F L' R U2
F R2 F R L' U2
U2 D L' D R B2
U2 D L' D B2 R
D' U L2 U L R
D' U L2 U R L
U' D R2 U' L' R'
U' D R2 U' R' L'
F2 U F2 U L' R
F2 U F2 U R L'
U D' L2 U L R
U D' L2 U R L
U2 D' R D' L' B2
U2 D' R D' B2 L'
D U' R2 U' L' R'
D U' R2 U' L' R'
D U' R2 U' R' L'
R' D2 L2 U2 L B2
L' D2 R B2 D2 F2
U2 D2 L R B2 L2
D2 U2 L R B2 L2
U2 D2 L B2 L2 R
U2 D2 L B2 R L2
D2 U2 L B2 L2 R
D2 U2 L B2 R L2
D2 U2 L' R B2 D
D2 U2 L' R B2 D'
D2 U2 L' R B2 D2
U2 D2 L' R B2 D
U2 D2 L' R B2 D'
U2 D2 L' R B2 D2
D2 U2 L' R' B2 R2
U2 D2 L' R' B2 R2
R D2 L' B2 D2 F2
F2 U' F2 U' L' R
F2 U' F2 U' R L'
U2 D2 L' B' R B'
D2 U2 L' B' R B'
D2 U2 L' B2 R D
D2 U2 L' B2 R D'
D2 U2 L' B2 R D2
U2 D2 L' B2 R D
U2 D2 L' B2 R D'
U2 D2 L' B2 R D2
D2 U2 L' B2 D R
D2 U2 L' B2 D' R
U2 D2 L' B2 D R
D2 U2 L' B2 D2 R
U2 D2 L' B2 D' R
U2 D2 L' B2 D2 R
D U2 L' D R B2
D U2 L' D B2 R
L' D2 U2 R B2 L
D2 U2 R L B2 L2
D2 U2 R L' B2 D
D2 U2 R L' B2 D'
D2 U2 R L' B2 D2
U2 D2 R L B2 L2
U2 D2 R L' B2 D
U2 D2 R L' B2 D'
U2 D2 R L' B2 D2
L D2 R2 U2 R' B2
D' U2 R D' L' B2
D' U2 R D' B2 L'
D2 U2 R B L' B
U2 D2 R B L' B
D2 U2 R B2 L' D
D2 U2 R B2 L' D'
D2 U2 R B2 L' D2
D2 U2 R B2 D L'
D2 U2 R B2 D L'
U2 D2 R B2 L' D
U2 D2 R B2 L' D'
U2 D2 R B2 L' D2
D2 U2 R B2 D' L'
D2 U2 R B2 D2 L'
U2 D2 R B2 D L'
U2 D2 R B2 D L'
U2 D2 R B2 D' L'
U2 D2 R B2 D2 L'
D2 U2 R' L' B2 R2
U2 D2 R' L' B2 R2
D2 U2 R' B2 L' R2
D2 U2 R' B2 R2 L'
U2 D2 R' B2 L' R2
U2 D2 R' B2 R2 L'
R2 D2 U2 L' R' B2
R2 D2 U2 R' L' B2
L2 D2 U2 L R B2
R2 D2 U2 R' B2 L'
L2 D2 U2 L B2 R
L2 D2 U2 R L B2
L2 D2 U2 R L B2
R D2 U2 L' B2 R'
L' D2 B2 R D2 F2
L' D2 B2 D2 R F2
U2 D2 B L' B R
D2 U2 B L' B R
U2 D2 B' R B' L'
D2 U2 B' R B' L'
U2 D2 B2 L' R D
U2 D2 B2 L' R D'
U2 D2 B2 L' R D2
U2 D2 B2 L' D R
U2 D2 B2 L' D' R
U2 D2 B2 L' D2 R
D2 U2 B2 L' R D
D2 U2 B2 L' R D'
D2 U2 B2 L' R D2
U2 D2 B2 R L' D
U2 D2 B2 R L' D'
U2 D2 B2 R L' D2
D2 U2 B2 L' D R
D2 U2 B2 L' D' R
D2 U2 B2 L' D2 R
U2 D2 B2 R D L'
U2 D2 B2 R D' L'
U2 D2 B2 R D2 L'
D2 U2 B2 R L' D
D2 U2 B2 R L' D'
D2 U2 B2 R L' D2
D2 U2 B2 R D L'
D2 U2 B2 R D' L'
D2 U2 B2 R D2 L'
U2 D2 B2 D L' R
U2 D2 B2 D R L'
U2 D2 B2 D' L' R
D2 U2 B2 D L' R
U2 D2 B2 D' R L'
D2 U2 B2 D R L'
D2 U2 B2 D' L' R
D2 U2 B2 D' R L'
U2 D2 B2 D2 L' R
U2 D2 B2 D2 R L'
D2 U2 B2 D2 L' R
D2 U2 B2 D2 R L'
R D2 B2 L' D2 F2
R D2 B2 D2 L' F2
F2 U2 F2 L' R F2
F2 U2 F2 R L' F2
F2 D L' R U2 D
F2 D L' R U2 D'
F2 D L' R U2 D2
F2 D L' R D U2
F2 D L' R D' U2
F2 D L' R D2 U2
F2 D L' D R U2
F2 D L' D' R U2
F2 D L' D2 R U2
F2 D R L' U2 D
F2 D R L' U2 D'
F2 D R L' U2 D2
F2 D R L' D U2
F2 D R L' D' U2
F2 D R L' D2 U2
F2 D R D L' U2
F2 D R D' L' U2
F2 D R D2 L' U2
F2 D R D2 L' U2
F2 D' L' R U2 D
F2 D' L' R U2 D'
F2 D' L' R U2 D2
F2 D' L' R D U2
F2 D' L' R D' U2
F2 D' L' R D2 U2
F2 D' L' D R U2
F2 D' L' D' R U2
F2 D' L' D2 R U2
F2 D' R L' U2 D
F2 D' R L' U2 D'
F2 D' R L' U2 D2
F2 D' R L' D U2
F2 D' R L' D' U2
F2 D' R L' D2 U2
F2 D' R D L' U2
F2 D' R D' L' U2
F2 D' R D2 L' U2
L' F2 L' R U2 L
L' F2 L' R' U2 L
L' F2 L' R2 U2 L
R' F2 L R U2 R
L' F2 L' U2 L D
L' F2 L' U2 L D'
L' F2 L' U2 L D2
L' F2 L' U2 D L
L' F2 L' U2 D' L
L' F2 L' U2 D2 L
L' F2 L' D U2 L
L' F2 L' D' U2 L
L' F2 L' D2 U2 L
R' F2 L' R U2 R
R2 F2 L R U2 R2
L' F2 R L' U2 L
R' F2 L2 R U2 R
D2 F2 L' R U2 B2
U2 F2 L' R U2 F2
R2 F2 L' R U2 R2
L2 F2 L' R U2 L2
L' F2 R' L' U2 L
L2 F2 L' R' U2 L2
L2 F2 L' R2 U2 L2
R' F2 R L U2 R
L2 F2 L' U2 L2 D
L2 F2 L' U2 L2 D'
L2 F2 L' U2 L2 D2
U2 F2 L' U2 F2 L'
R' F2 R L' U2 R
R' F2 R L2 U2 R
L2 F2 L' D2 R2 U2
R' F2 R U2 R D
R' F2 R U2 R D'
R' F2 R U2 R D2
R' F2 R U2 D R
R' F2 R U2 D' R
R' F2 R U2 D2 R
L F2 L' R U2 L'
R' F2 R D U2 R
R' F2 R D' U2 R
L F2 L' R' U2 L'
L F2 L' R2 U2 L'
R' F2 R D2 U2 R
L F2 L' U2 L' D
L F2 L' U2 L' D'
L F2 L' U2 L' D2
R2 F2 L2 R U2 R2
L F2 L' U2 D L'
L F2 L' U2 D' L'
L F2 L' U2 D2 L'
L F2 L' D U2 L'
L' F2 R2 L' U2 L
L F2 L' D' U2 L'
L F2 L' D2 U2 L'
R F2 L R U2 R'
D2 F2 R L' U2 B2
R2 F2 R L U2 R2
L2 F2 R L' U2 L2
U2 F2 R L' U2 F2
R2 F2 R L' U2 R2
R2 F2 R L2 U2 R2
U2 F2 R U2 F2 R
R2 F2 R U2 R2 D
R2 F2 R U2 R2 D'
R2 F2 R U2 R2 D2
R2 F2 R D2 L2 U2
R F2 L' R U2 R'
L F2 R L' U2 L'
L2 F2 R' L' U2 L2
R F2 L2 R U2 R'
L F2 R' L' U2 L'
L2 F2 R2 L' U2 L2
R F2 R L U2 R'
R F2 R L' U2 R'
L F2 R2 L' U2 L'
R F2 R L2 U2 R'
R F2 R U2 R' D
R F2 R U2 R' D'
R F2 R U2 R' D2
R F2 R U2 D R'
R F2 R U2 D' R'
R F2 R U2 D2 R'
R F2 R D U2 R'
R F2 R D' U2 R'
R F2 R D2 U2 R'
L' F2 D L' U2 L
L' F2 D' L' U2 L
L2 F2 U2 L D2 R2
L' F2 D2 L' U2 L
R2 F2 U2 R' D2 L2
B2 D2 L' R F2 B2
B2 D2 L' R B2 F2
U2 F2 U2 F2 L' R
U2 F2 U2 F2 R L'
F2 D2 L' R U2 D
F2 D2 L' R U2 D'
F2 D2 L' R U2 D2
F2 D2 L' R D U2
F2 D2 L' R D' U2
F2 D2 L' R D2 U2
L2 F2 D L' U2 L2
R2 F2 D R U2 R2
R' F2 D2 L2 R U2
F2 D2 L' D R U2
R' F2 D2 R L2 U2
B2 D2 L' B2 R F2
F2 D2 L' D' R U2
F2 D2 L' D2 R U2
L2 F2 D' L' U2 L2
R2 F2 D' R U2 R2
B2 D2 R L' F2 B2
B2 D2 R L' B2 F2
F2 D2 R L' U2 D
F2 D2 R L' U2 D'
F2 D2 R L' U2 D2
F2 D2 R L' D U2
F2 D2 R L' D' U2
F2 D2 R L' D2 U2
L2 F2 D2 L' U2 L2
R2 F2 D2 R U2 R2
F2 D2 R D L' U2
B2 D2 R B2 L' F2
F2 D2 R D' L' U2
F2 D2 R D2 L' U2
L F2 D2 L' R2 U2
L F2 D2 R2 L' U2
R F2 D R U2 R'
R F2 D' R U2 R'
R F2 D2 R U2 R'
U2 B L' R D2 B2
U2 B L' D2 R B2
U2 B L' D2 B2 R
U2 B R L' D2 B2
U2 B R D2 L' B2
U2 B R D2 B2 L'
B2 D2 B2 L' R F2
B2 D2 B2 R L' F2
U2 B D2 L' R B2
U2 B D2 L' B2 R
U2 B D2 R L' B2
U2 B D2 R B2 L'
F2 B R B' L' U2
U2 B D2 B2 L' R
U2 B D2 B2 R L'
U2 B' L' R D2 B2
U2 B' L' D2 R B2
U2 B' L' D2 B2 R
U2 B' R L' D2 B2
U2 B' R D2 L' B2
U2 B' R D2 B2 L'
F2 B' L' B R U2
U2 B' D2 L' R B2
U2 B' D2 L' B2 R
U2 B' D2 R L' B2
U2 B' D2 R B2 L'
U2 B' D2 B2 L' R
U2 B' D2 B2 R L'
L' B2 R D2 F2 B2
L' B2 R D2 B2 F2
D2 B2 L' R D2 F2
U2 B2 L' R D2 B2
D2 B2 L' D2 R F2
U2 B2 L' D2 R B2
U2 B2 L' D2 B2 R
D2 B2 R L' D2 F2
U2 B2 R L' D2 B2
D2 B2 R D2 L' F2
U2 B2 R D2 L' B2
U2 B2 R D2 B2 L'
B' F2 L' B R U2
B2 F2 L' R B2 U2
F2 B2 L' R B2 U2
B2 F2 L' B2 R U2
F2 B2 L' B2 R U2
R B2 L' D2 F2 B2
R B2 L' D2 B2 F2
B2 F2 R L' B2 U2
F2 B2 R L' B2 U2
B2 F2 R B2 L' U2
F2 B2 R B2 L' U2
B F2 R B' L' U2
L' B2 D2 R F2 B2
L' B2 D2 R B2 F2
L' B2 D2 B2 R F2
D2 B2 D2 L' R F2
D2 B2 D2 R L' F2
U2 B2 D2 L' R B2
U2 B2 D2 L' B2 R
U2 B2 D2 R L' B2
U2 B2 D2 R B2 L'
U2 B2 D2 B2 L' R
U2 B2 D2 B2 R L'
R B2 D2 L' F2 B2
R B2 D2 L' B2 F2
F2 L R U D' B2 U
R B2 D2 B2 L' F2
F2 L R U' D F2 U'
U2 L R U2 F2 U2 L2
F2 L R U2 R D2 R2
F2 L R U2 R' D2 R2
F2 L R U2 R2 D2 R2
F2 L R U2 D2 R2 D
F2 L R U2 D2 R2 D'
F2 L R U2 D2 R2 D2
F2 L R D U' F2 U'
F2 L R D' U B2 U
F2 L R D2 L U2 R2
F2 L R D2 L' U2 R2
F2 L R D2 L2 U2 R2
U2 L R D2 B2 D2 L2
F2 L R D2 U2 R2 D
F2 L R D2 U2 R2 D'
F2 L R D2 U2 R2 D2
U2 L R F L2 F' B'
U2 L R F L2 B' F'
F2 L R F L2 F' U2
F2 L R F' L2 U2 B'
F2 L R F2 L2 F2 U2
D2 L R B L2 F B
D2 L R B L2 B F
U2 L R B L2 D2 B2
F2 L R B L2 U2 F
U2 L R B' L2 D2 B2
F2 L R B' L2 B U2
D2 L R B2 L2 D2 F2
U2 L R B2 L2 D2 B2
F2 L R B2 L2 B2 U2
D2 L R' U2 L2 R2 B2
D2 L R' U2 L2 B2 R2
D2 L R' U2 R2 L2 B2
D2 L R' U2 R2 B2 L2
D2 L R' U2 B2 L2 R2
D2 L R' U2 B2 R2 L2
F2 L R' U2 D2 L2 R2
F2 L R' U2 D2 R2 L2
F2 L R' D2 U2 L2 R2
F2 L R' D2 U2 R2 L2
D2 L R2 U2 L2 R' B2
D2 L R2 U2 R' L2 B2
D2 L R2 U2 R' B2 L2
U2 L R2 D2 R' B2 L
R' L U2 L2 R2 D2 B2
F2 L R2 D2 R' U2 R'
R2 L U2 L2 R' D2 B2
R2 L U2 L2 D2 R' B2
L R U2 L2 D2 R2 B2
L R U2 L2 D2 B2 R2
R' L U2 R2 L2 D2 B2
R2 L U2 R' L2 D2 B2
R L U2 L2 D2 R2 B2
R L U2 L2 D2 B2 R2
D' L U L U L R
D' L U L U R L
L' R U2 F2 U2 F2 D
L' R U2 F2 U2 F2 D'
L' R U2 F2 U2 F2 D2
L' R U2 F2 D2 B2 U2
L' R U2 F2 B U2 F2
L' R U2 F2 B' U2 F2
R2 L U2 D2 R' B2 L
L' R U2 F2 B2 U2 F2
L' R U2 B F2 U2 F2
L' R U2 B' F2 U2 F2
L' R U2 B2 F2 U2 F2
L2 R U2 F2 U2 L F2
L2 R U2 F2 U2 F2 L
L R U2 F2 U2 L2 F2
L R U2 F2 U2 F2 L2
U L U L2 R D2 B2
U L U L2 D2 R B2
U L U L2 D2 B2 R
U L U R L2 D2 B2
R L U2 F2 U2 L2 F2
R L U2 F2 U2 F2 L2
D L U' R2 U' L2 R'
D L U' R2 U' R' L2
F2 L U' D F2 U' L'
U L U' F2 L' U2 L'
D2 L U2 L' R B2 L'
D2 L U2 L' B2 L' R
D2 L U2 L' B2 R L'
D2 L U2 L2 R B2 D
D2 L U2 L2 R B2 D'
D2 L U2 L2 R B2 D2
D2 L U2 L2 R' B2 R2
D2 L U2 L2 B' R B'
D2 L U2 L2 B2 R D
D2 L U2 L2 B2 R D'
D2 L U2 L2 B2 R D2
D2 L U2 L2 B2 D R
D2 L U2 L2 B2 D' R
D2 L U2 L2 B2 D2 R
D2 L U2 R L' B2 L'
D2 L U2 R L2 B2 D
D2 L U2 R L2 B2 D'
D2 L U2 R L2 B2 D2
D2 L U2 R B L2 B
D2 L U2 R B2 L2 D
D2 L U2 R B2 L2 D'
D2 L U2 R B2 L2 D2
D2 L U2 R' L2 B2 R2
D L U2 L2 D R B2
D L U2 L2 D B2 R
D2 L U2 R' B2 L2 R2
D2 L U2 R' B2 R2 L2
F2 L U2 R' D2 L2 R2
F2 L U2 R' D2 R2 L2
R' L D2 L2 R2 U2 B2
L2 R D2 L B2 D2 F2
R' L D2 R2 L2 U2 B2
D2 L U2 B L2 B R
U2 L U2 F2 L' U2 L'
F2 L U2 F2 L' F2 R
D2 L U2 B' R B' L2
D2 L U2 B2 L2 R D
D2 L U2 B2 L2 R D'
D2 L U2 B2 L2 R D2
D2 L U2 B2 L2 D R
D2 L U2 B2 L2 D' R
D2 L U2 B2 L2 D2 R
D2 L U2 B2 R L2 D
D2 L U2 B2 R L2 D'
D2 L U2 B2 R L2 D2
R2 L D2 R2 U2 R B2
R2 L D2 R2 U2 B2 R
L R D2 R2 U2 R2 B2
L R D2 R2 U2 B2 R2
L' R D2 F B2 D2 F2
L' R D2 F' B2 D2 F2
R L D2 R2 U2 R2 B2
R L D2 R2 U2 B2 R2
R L D2 R2 U2 B2 R2
R2 L D2 U2 R' B2 L
L' R D2 F2 B2 D2 F2
F2 L D R U' F2 U'
F2 L D R U2 D R2
F2 L D R D U2 R2
F2 L D R D' L2 U2
L' R D2 B2 U2 B2 U2
L' R D2 B2 D2 F2 D
L' R D2 B2 D2 F2 D'
L' R D2 B2 D2 F2 D2
L' R D2 B2 F D2 F2
L' R D2 B2 F' D2 F2
L' R D2 B2 F2 D2 F2
L R D2 B2 D2 L2 F2
L R D2 B2 D2 F2 L2
R' L F L2 B' R2 F'
F2 L D U' F2 U' L'
R L D2 B2 D2 L2 F2
R L D2 B2 D2 F2 L2
R' L F U2 L2 R2 B'
R' L F U2 L2 B' R2
R' L F U2 R2 L2 B'
L' R F U2 F U2 F'
R2 L F U2 L2 R' B'
R2 L F U2 R' L2 B'
F2 L D' R U B2 U
F2 L D' R U2 D' R2
F2 L D' R D L2 U2
F2 L D' R D' U2 R2
L R F B L2 F B'
L R F B L2 B' F
R L F B L2 F B'
R L F B L2 B' F
R' L F' R2 B L2 F
R' L F' U2 L2 R2 B
R' L F' U2 R2 L2 B
R' L F' U2 R2 B L2
L' R F' U2 F' U2 F
F2 L D2 L R U2 R
F2 L D2 L' R U2 R
F2 L D2 L2 R U2 R
F2 L D2 R L U2 R
F2 L D2 R L' U2 R
F2 L D2 R L2 U2 R
F2 L D2 R U2 R D
F2 L D2 R U2 R D'
F2 L D2 R U2 R D2
F2 L D2 R U2 D R
F2 L D2 R U2 D' R
F2 L D2 R U2 D2 R
F2 L D2 R D U2 R
F2 L D2 R D' U2 R
F2 L D2 R D2 U2 R
B2 L D2 R F2 L' B2
B2 L D2 R F2 B2 L'
B2 L D2 R B2 F2 L'
D2 L D2 R2 F2 U2 R'
R' L F2 L U2 L R2
R' L F2 L U2 R2 L
U2 L D2 R' B2 L R2
U2 L D2 R' B2 R2 L
R' L F2 L' U2 L' R2
R' L F2 L' U2 R2 L'
R2 L F2 L U2 L R'
R2 L F2 L U2 R' L
R' L F2 R U2 L2 R
R' L F2 R U2 R L2
R2 L F2 L' U2 L' R'
R2 L F2 L' U2 R' L'
R' L F2 R' U2 L2 R'
R' L F2 R' U2 R' L2
D2 L D2 F2 L' R2 U2
D2 L D2 F2 R2 L' U2
R2 L F2 R U2 L2 R2
R2 L F2 R U2 R2 L2
L R F2 R U2 L2 R'
L R F2 R U2 R' L2
L2 R F2 R U2 L R'
L2 R F2 R U2 R' L
L R F2 R' U2 L2 R
L R F2 R' U2 R L2
L2 R F2 R' U2 L R
L2 R F2 R' U2 R L
R L F2 R U2 L2 R'
R L F2 R U2 R' L2
L R F2 R2 U2 L2 R2
L R F2 R2 U2 R2 L2
R2 L F2 R2 U2 L2 R
R2 L F2 R2 U2 R L2
R' L F2 U2 L2 R2 D
R' L F2 U2 L2 R2 D'
R' L F2 U2 L2 R2 D2
L2 R F2 R2 U2 L R2
L2 R F2 R2 U2 R2 L
R' L F2 U2 R2 L2 D
R' L F2 U2 R2 L2 D'
R' L F2 U2 R2 L2 D2
R L F2 R' U2 L2 R
R L F2 R' U2 R L2
R L F2 R2 U2 L2 R2
R L F2 R2 U2 R2 L2
U2 L D2 B2 D2 L2 R
