U L' R' F U' F2
L' R' F U' L F
R' L' F U' L F
U L' F R' U' F'
U R' L' F U' F2
U R' U' D F' R
U R' D U' F' R
U D R' U' F' R
D U R' U' F' R
L' F R' U' L F
U' B2 L B' U F
U D R' U' F' R D2
U D R' U' F' D R
U D R' U' F' D' R
U D R' U' F' D2 R
F U R' D U' F' R
U D R' F U' F2 R
F' U D R' U' F' R
F2 U D R' U' F' R
F U D R' U' F' R
D U F' R' U' F' R2
R D B2 F' D' R F'
U D F' R' U' F' R2
L' D' R' F U' L F
B' U' L R' B' L U
B2 U' L B R' B2 U
B2 U' L B' U2 L U'
L' D' F R' U' L F
U D' R' U' D2 F' R
U D' R' D2 U' F' R
R' D' B L U' L' R'
R' D' B L U' R' L'
B' U' R' L B' L U
B' U' R' B' L B' U
B' U' D' R' U B R'
L' D2 R' F U' L F
F' U' B2 L B' U F
F2 U' B2 L B' U F
U D2 R F' R2 U' F'
F U' B2 L B' U F
U D2 R' U2 B U F'
L' D2 F R' U' L F
R' F L' F U' L F
U F L' R' F U' F2
U F L' F R' U' F'
L' F R' U' L D F
L' F R' U' L D' F
L' F R' U' L D2 F
L' F R' U' L F D
L' F R' U' L F D'
L' F R' U' L F D2
L' F R' U' D L F
L' F R' U' D' L F
L' F R' U' D2 L F
L' F R' U' F L F
L' F R' U' F' L F
L' F R' U' F2 L F
L' F R' D U' L F
L' F R' D' U' L F
L' F R' D2 U' L F
U F R' L' F U' F2
U F R' U' D F' R
U F R' D U' F' R
L' F D R' U' L F
L' F D' R' U' L F
U F D R' U' F' R
L' F D2 R' U' L F
F' D U R' U' F' R
F2 D U R' U' F' R
F D U R' U' F' R
R' F' L' F U' L F
U F' L' R' F U' F2
U F' L' F R' U' F'
L' F' R' F2 U' L F
U F' R' L' F U' F2
U F' R' U' D F' R
U F' R' D U' F' R
D F' U R' U' F' R2
U2 F' U' L' R' F U'
U2 F' U' L' F R' U'
U2 F' U' R' L' F U'
U F' D R' U' F' R
B' D' U' R' U B R'
R' F2 L' F U' L F
U F2 L' R' F U' F2
U F2 L' F R' U' F'
U F2 R' L' F U' F2
U F2 R' U' D F' R
U F2 R' D U' F' R
U F2 D R' U' F' R
D' B L U' L' R' B'
R' B L U2 B' U L'
D' B L U' R' L' B'
R' B L' F L2 U' L'
L B' D' R' U L' B
L B' D' R' U B L'
U' B2 L R B' U F
U' B2 L R' B' U F
U' B2 L R2 B' U F
U' B2 L D B' U F
U' B2 L D' B' U F
U' B2 L D2 B' U F
U' B2 L B' R U F
U' B2 L B' R' U F
U' B2 L B' R2 U F
U' B2 L B' U D F
U' B2 L B' U D' F
U' B2 L B' U D2 F
U' B2 L B' U F D
U' B2 L B' U F D'
U' B2 L B' U F D2
U' B2 L B' D U F
U' B2 L B' D' U F
U' B2 L B' D2 U F
U' B2 R L B' U F
L B2 L B R' U L2
U' B2 R' L B' U F
U' B2 R2 L B' U F
U2 B2 U L B' U F
