U L U R U B'
F2 L' U L2 U2 B'
F2 L' U F L2 U2
U2 R U' L U2 B'
R U' L U2 B' L'
L U2 R U R' B'
F' U L U2 F B'
F' U L U2 B' F
L2 F2 L' U' R B'
L2 F2 L' U' B' R
L U2 R U R' B' D
L U2 R U R' B' D'
L U2 R U R' B' D2
L U2 R U R2 B' R
L U2 R U D R' B'
L U2 R U D' R' B'
L U2 R U D2 R' B'
L U2 R D U R' B'
L U2 R D' U R' B'
L U2 R D2 U R' B'
R2 U2 R' U' L U2 B'
R' U2 R2 U' L U2 B'
L U2 D R U R' B'
L U2 D' R U R' B'
F2 R2 L' U L2 U2 B'
F2 R2 L' U F L2 U2
L U2 D2 R U R' B'
F' R2 U L U2 F B'
F' R2 U L U2 B' F
L U2 B R U R' B2
L U2 B2 R U R' B
L' D L' F2 L' U' B'
B2 R2 B2 L U' R B'
B2 R2 B2 L U' B' R
F' U L U2 D F B'
F' U L U2 D B' F
F' U L U2 D' F B'
F' U L U2 D' B' F
F' U L U2 D2 F B'
F' U L U2 D2 B' F
F' U L U2 F D B'
F' U L U2 F D' B'
F' U L U2 F D2 B'
F' U L U2 F B' D
F' U L U2 F B' D'
F' U L U2 F B' D2
F' U L U2 B' D F
F' U L U2 B' D' F
F' U L U2 B' D2 F
F' U L U2 B' F D
F' U L U2 B' F D'
F' U L U2 B' F D2
F' U L D U2 F B'
F' U L D U2 B' F
F' U L D' U2 F B'
F' U L D' U2 B' F
F' U L D2 U2 F B'
F' U L D2 U2 B' F
F2 U L U2 D F2 B'
F2 U L U2 D B' F2
F2 U L U2 B' D F2
F' U L F' U2 F2 B'
F' U L F' U2 B' F2
F2 U L D U2 F2 B'
F2 U L D U2 B' F2
F' U L F2 U2 F' B'
F' U L F2 U2 B' F'
F2 U L D' B2 U2 B
F' U L B U2 F B2
F' U L B U2 B2 F
F' U L B2 U2 F B
F' U L B2 U2 B F
F' U L' F L2 U2 F
L D U2 R U R' B'
F' U L' F B' L2 U2
F' U L' B' L2 U2 B'
F' U L' B' F L2 U2
L' D F2 L' R2 U' B
L' D F2 L' U F' U2
L' D F2 R2 L' U' B
L2 D F2 L' U' R B'
L2 D F2 L' U' B' R
F' U F L U2 F B'
F' U F L U2 B' F
F' U F' L U2 F B'
F' U F' L U2 B' F
F' U F2 L U2 F B'
F' U F2 L U2 B' F
L D' U2 R U R' B'
L2 D' F2 L' U' R B'
L2 D' F2 L' U' B' R
F' U' D2 B2 R' F' B
F' U' D2 B2 R' B F'
D2 U' B2 R' D' F2 B
D2 U' B2 R' D' B F2
D2 U' B2 R' B D' F2
D2 U2 R U' L F' U2
D2 U2 R U' F' L U2
U2 D2 R U' L F' U2
U2 D2 R U' F' L U2
F' U' B2 D2 R' F' B
F' U' B2 D2 R' B F'
L D2 U2 R U R' B'
L' D2 F2 L' U' R2 B
L2 D2 F2 L' U' R B'
L2 D2 F2 L' U' B' R
U' D2 B2 R' D' F2 B
U' D2 B2 R' D' B F2
U' D2 B2 R' B D' F2
D2 U2 B2 R U R2 B
U2 D2 B2 R U R2 B
R F U' L U2 B' L'
D F' R U L U2 F
D2 F' U' B2 R' F' B
D2 F' U' B2 R' B F'
R F' U' L U2 B' L'
L' F2 L' U L' F' U2
L2 F2 L' R' U' R2 B'
L2 F2 L' R' U' B' R2
L2 F2 L' R2 U' R' B'
L2 F2 L' U' R D B'
L2 F2 L' U' R D' B'
L2 F2 L' U' R D2 B'
L2 F2 L' U' R B' D
L2 F2 L' U' R B' D'
L2 F2 L' U' R B' D2
L2 F2 L' U' R' B' R2
L2 F2 L' U' D R B'
L2 F2 L' U' D B' R
L2 F2 L' U' D' R B'
L2 F2 L' U' D' B' R
L2 F2 L' U' D2 R B'
L2 F2 L' U' D2 B' R
L2 F2 L' U' B R B2
L2 F2 L' U' B' R D
L2 F2 L' U' B' R D'
L2 F2 L' U' B' R D2
L2 F2 L' U' B' D R
L2 F2 L' U' B' D' R
L2 F2 L' U' B' D2 R
L2 F2 L' D U' R B'
L2 F2 L' D U' B' R
L2 F2 L' D' U' R B'
L2 F2 L' D' U' B' R
U F2 L U2 D F2 B'
U F2 L U2 D B' F2
U F2 L U2 B' D F2
L2 F2 L' D2 U' R B'
L2 F2 L' D2 U' B' R
U F2 L D U2 F2 B'
U F2 L D U2 B' F2
U F2 L D' B2 U2 B
L F2 L' U L U2 B'
L2 F2 R' L' U' R2 B'
L2 F2 R' L' U' B' R2
L2 F2 R2 L' U' R' B'
L F2 U' L' U' L B'
R F2 U' L U2 B' L'
L2 F2 D L' U' R B'
L2 F2 D L' U' B' R
L2 F2 D' L' U' R B'
L2 F2 D' L' U' B' R
L' F2 D2 L' U' R2 B
L2 F2 D2 L' U' R B'
L2 F2 D2 L' U' B' R
B2 D2 R' D' L2 F2 B
B2 D2 R' D' L2 B F2
B2 D2 R' D' F2 L2 B
B2 D2 R' D' F2 B L2
B2 D2 R' D' B L2 F2
B2 D2 R' D' B F2 L2
B2 D2 R' B D' L2 F2
B2 D2 R' B D' F2 L2
F' D2 U' B2 R' F' B
F' D2 U' B2 R' B F'
U2 B2 L R U R2 B'
U2 B2 L R U B' R2
U2 B2 R L U R2 B'
U2 B2 R L U B' R2
U' B2 D2 R' D' F2 B
U' B2 D2 R' D' B F2
U' B2 D2 R' B D' F2
U2 B2 D2 R U R2 B
R B2 D2 F2 U R' B
