L2 R F' B' U F
L2 R B' F' U F
R L2 F' B' U F
U' L2 D B' U L
R L2 B' F' U F
R U' L2 F' B' U
R U' L2 B' F' U
D' U F U' L' B2
D' U F U' B2 L'
U D' F U' L' B2
U D' F U' B2 L'
D' F U' L' F' B2
D' F U' L' B2 F'
D' F U' B2 L' F'
L2 B' R F' U F
D' B2 U F U' L'
U' L2 D B' U D L
U' L2 D B' U D' L
U' L2 D B' U D2 L
U' L2 D B' D U L
U' L2 D B' D' U L
U' L2 D B' D2 U L
U' L2 D B' F U L
U' L2 D B' F' U L
U' L2 D B' F2 U L
R L2 B' F' R U F
R L2 B' F' R' U F
R L2 B' F' R2 U F
R L2 B' F' U D F
R L2 B' F' U D' F
R L2 B' F' U D2 F
R L2 B' F' U F D
R L2 B' F' U F D'
R L2 B' F' U F D2
R L2 B' F' D U F
R L2 B' F' D' U F
R L2 B' F' D2 U F
U L2 D B' U L F2
U L2 D B' U F2 L
U' L2 D' F B' U L'
U' L2 D' B' F U L'
U' L2 F D B' U L
U' L2 F' D B' U L
U' L2 F2 D B' U L
B' L2 B' R F' U F
U' L2 B' R F' R' U
B2 L2 B' R F' U F
U2 L2 B' R2 U F' L'
B L2 B' R F' U F
U' L2 B' D' F U L'
R' U D' F B U' B
R' U D' B F U' B
R' U D2 F B R2 U'
R' U D2 B R2 F U'
R' U D2 B F R2 U'
R U D2 R2 F B U'
R U D2 R2 B F U'
R' U F D' B U' B
R' U F D2 B R2 U'
R' U F B U' D' B2
R' U F B U2 L2 U
R' U F B D' U' B2
R' U F B D2 R2 U'
U' R L2 F' R' B' U
B' R L2 F' B' U F
R U F U' D' L2 B2
R U F U' D' B2 L2
R U F U2 L2 F2 U
R U F U2 F2 L2 U
B2 R L2 F' B' U F
B' R L2 B' F' U F
R U F D' U' L2 B2
R U F D' U' B2 L2
R U F D2 R2 B2 U'
R U F D2 B2 R2 U'
B2 R L2 B' F' U F
B R L2 F' B' U F
B R L2 B' F' U F
U2 R U L2 F' B' U
U2 R U L2 B' F' U
D' R U F U' L' B2
D' R U F U' B2 L'
B' R U' L2 F' B' U
B' R U' L2 B' F' U
B2 R U' L2 F' B' U
B2 R U' L2 B' F' U
B R U' L2 F' B' U
B R U' L2 B' F' U
R' U B U2 L2 B' U
R' U B D' F U' B2
R' U B D2 R2 F U'
R' U B D2 F R2 U'
R' U B F U' D' B2
R' U B F U2 L2 U
R' U B F D' U' B2
R' U B F D2 R2 U'
U R U2 L2 F' B' U
U R U2 L2 B' F' U
L U' L D B' U L
R U' L F' L B' U
U R D2 R2 F B U'
U R D2 R2 B F U'
D' R F U' L' F' B2
D' R F U' L' B2 F'
D' R F U' B2 L' F'
R' U' L2 B' U D L2
R' U' L2 B' U2 B2 U'
R' U' L2 B' D U L2
R' U' L2 B' D2 F2 U
U R F U' D' L2 B2
U R F U' D' B2 L2
U R F U2 L2 F2 U
U R F U2 F2 L2 U
U R F D' U' L2 B2
U R F D' U' B2 L2
U R F D2 R2 B2 U'
U R F D2 B2 R2 U'
R U' L2 D F' B' U
R U' L2 D B' F' U
R U' L2 D' F' B' U
R U' L2 D' B' F' U
R U' L2 D2 F' B' U
R U' L2 D2 B' F' U
R2 U' L2 B' U' R' U2
R U' L2 F' D B' U
R U' L2 F' D' B' U
R U' L2 F' D2 B' U
R U' L2 F' B' U D
R U' L2 F' B' U D'
R U' L2 F' B' U D2
R U' L2 F' B' D U
R U' L2 F' B' D' U
R U' L2 F' B' D2 U
R U' L2 B' D F' U
R U' L2 B' D' F' U
R U' L2 B' D2 F' U
R U' L2 B' F' U D
R U' L2 B' F' U D'
R U' L2 B' F' U D2
R U' L2 B' F' D U
R U' L2 B' F' D' U
R U' L2 B' F' D2 U
D' R B2 U F U' L'
L' U' D2 L' F U R
R U' F' L2 U D R2
R U' F' L2 U2 F2 U'
R U' F' L2 D U R2
R U' F' L2 D2 B2 U
D' R' U F U' L' B2
D' R' U F U' B2 L'
R2 U' B L2 B' U L'
R U' B L2 F' B' U
R U' B L2 B' F' U
R' U' B2 L2 F B' U
R' U' B2 L2 B' F U
R U' B' L2 F' B' U
R U' B' L2 B' F' U
R2 U' B2 L2 B' U L
R U' B2 L2 F' B' U
R U' B2 L2 B' F' U
U R' D' F B U' B
U R' D' B F U' B
D' R' F U' L' F' B2
D' R' F U' L' B2 F'
D' R' F U' B2 L' F'
U R' D2 F B R2 U'
U R' D2 B R2 F U'
U R' D2 B F R2 U'
U R' F D' B U' B
U R' F D2 B R2 U'
U R' F B U' D' B2
U R' F B U2 L2 U
U R' F B D' U' B2
U R' F B D2 R2 U'
U R' B U2 L2 B' U
U R' B D' F U' B2
U R' B D2 R2 F U'
U R' B D2 F R2 U'
U R' B F U' D' B2
U R' B F U2 L2 U
U R' B F D' U' B2
U R' B F D2 R2 U'
D' R' B2 U F U' L'
D' R2 U F U' L' B2
D' R2 U F U' B2 L'
D2 R2 D F U' L' F'
D2 R2 F L B' U' F'
D2 R2 F L2 U' F' L'
D' R2 F U' L' F' B2
D' R2 F U' L' B2 F'
D' R2 F U' B2 L' F'
D' R2 B2 U F U' L'
L2 D F B' U L F'
L2 D F B' U F' L
L2 D F' B' U F L
D' U R F U' L' B2
D' U R F U' B2 L'
L2 D F2 B' U L F2
D' U R' F U' L' B2
D' U R' F U' B2 L'
L2 D F2 B' U F2 L
D2 U R2 D F U' L'
D' U R2 F U' L' B2
D' U R2 F U' B2 L'
D' U F R U' L' B2
D' U F R U' B2 L'
D' U F R' U' L' B2
D' U F R' U' B2 L'
D' U F R2 U' L' B2
D' U F R2 U' B2 L'
D' U F U' L B2 L2
D' U F U' L' B2 D
D' U F U' L' B2 D'
D' U F U' L' B2 D2
D' U F U' B L' B
D' U F U' B2 L' D
D' U F U' B2 L' D'
D' U F U' B2 L' D2
D' U F U' B2 D L'
D' U F U' B2 D' L'
D' U F U' B2 D2 L'
L2 D B' F U L F'
L2 D B' F U F' L
L2 D B' F' U F L
L2 D B' F2 U L F2
L2 D B' F2 U F2 L
D' U F D' R2 U' L'
D' U F B U' L' B
D' U F B U' B L'
D' U F B' U' B' L'
B' U D' F U' L' B2
B' U D' F U' B2 L'
D U F U' L2 B' L
B2 U D' F U' L' B2
B2 U D' F U' B2 L'
U D F U' L2 B' L
B U D' F U' L' B2
B U D' F U' B2 L'
D' U B F U' L' B
D' U B F U' B L'
D' U B' F U' B' L'
R' D' U F B U' B
R' D' U B F U' B
R' D' F B U' F' B
R' D' F B U' B F'
B' U' L2 D B' U L
L2 D' F B' U L' F'
U D' R F U' L' B2
U D' R F U' B2 L'
B2 U' L2 D B' U L
U D' R' F U' L' B2
U D' R' F U' B2 L'
B U' L2 D B' U L
U' D' F U L' B2 R'
D' U' F U L' B2 R'
U D' R2 F U' L' B2
U D' R2 F U' B2 L'
R' D' B F U' F' B
R' D' B F U' B F'
U D' F R U' L' B2
U D' F R U' B2 L'
U D' F R' U' L' B2
U D' F R' U' B2 L'
U D' F R2 U' L' B2
U D' F R2 U' B2 L'
U D' F U' L B2 L2
U D' F U' L' B2 D
U D' F U' L' B2 D'
U D' F U' L' B2 D2
U D' F U' B L' B
U D' F U' B2 L' D
U D' F U' B2 L' D'
U D' F U' B2 L' D2
U D' F U' B2 D L'
U D' F U' B2 D' L'
U D' F U' B2 D2 L'
U D' F D' R2 U' L'
U D' F B U' L' B
U D' F B U' B L'
U D' F B' U' B' L'
R' D' B2 U F B' U'
R' D' B2 U B' F U'
L2 D' B' F U L' F'
L' D2 L' F B' U F'
F U' D' F L' F2 B2
F U' D' F L' B2 F2
U D' B F U' L' B
U D' B F U' B L'
F U' D' F B2 L' F2
L' D2 L' B' F U F'
F U' D' B2 F L' F2
U D' B' F U' B' L'
F U' F2 D' F L' B2
F U' F2 D' F B2 L'
F U' F2 D' B2 F L'
R' D2 U F B R2 U'
R' D2 U B R2 F U'
R' D2 U B F R2 U'
L' D2 U' L' F U R
R D2 R2 F B U' F'
R D2 R2 B F U' F'
R D2 U R2 F B U'
R D2 U R2 B F U'
U D2 R2 D F U' L'
R' D2 B R2 F U' F'
D' F L U' L2 F' B2
D' F L U' L2 B2 F'
D' F L U' F' L2 B2
D' F L U' F' B2 L2
D' F L U' B2 L2 F'
D' F L U' B2 F' L2
D' F L2 U' L F' B2
D' F L2 U' L B2 F'
D' F L2 U' F' L B2
D F L2 U' F' B' L
D F L2 U' B' L F'
D F L2 U' B' F' L
U F R U2 L2 F' U
U F R U2 F' L2 U
U F R D2 R2 B U'
D' F U L' F' B2 R'
D' F U L' B2 F' R'
U F R' D' B U' B
U F R' D2 B R2 U'
U F R' B U' D' B2
U F R' B U2 L2 U
U F R' B D' U' B2
U F R' B D2 R2 U'
D' F U' L F' L2 B2
D' F U' L F' B2 L2
D' F U' L B2 L2 F'
D' F U' L B2 F' L2
D' F U' L' F' B2 D
D' F U' L' F' B2 D'
D' F U' L' F' B2 D2
D' F U' L' B2 D F'
D' F U' L' B2 D' F'
D' F U' L' B2 D2 F'
D' F U' L' B2 F' D
D' F U' L' B2 F' D'
D' F U' L' B2 F' D2
D' F U' L2 F' L B2
D' F U' B L' F' B
D' F U' B L' B F'
D' F U' B2 L F' L2
D' F U' B2 L' D F'
D' F U' B2 L' D' F'
D' F U' B2 L' D2 F'
D' F U' B2 L' F' D
D' F U' B2 L' F' D'
D' F U' B2 L' F' D2
D' F U' B2 L2 F' L
D' F U' B2 D L' F'
D' F U' B2 D' L' F'
D' F U' B2 D2 L' F'
D F U' L2 F' B' L
D F U' L2 B' L F'
D F U' L2 B' F' L
R F U' D' L2 F' B2
R F U' D' L2 B2 F'
R F U' D' F' L2 B2
R F U' D' F' B2 L2
R F U' D' B2 L2 F'
R F U' D' B2 F' L2
R F U2 L2 F2 U F
L2 F D B' U L F'
L2 F D B' U F' L
R' F D' B U' F' B
R' F D' B U' B F'
R' F B U' D' F' B2
R' F B U' D' B2 F'
R' F B U' F' D' B2
D' F B U' L' F' B
D' F B U' L' B F'
R' F B U2 L2 U F'
D' F B U' B L' F'
R F D' U' L2 F' B2
R F D' U' L2 B2 F'
R F D' U' F' L2 B2
R F D' U' F' B2 L2
R F D' U' B2 L2 F'
R F D' U' B2 F' L2
R' F B D' U' F' B2
R' F B D' U' B2 F'
F' D R2 D2 F L' B2
F' D R2 D2 F B2 L'
F' D R2 D2 B2 F L'
F' D R2 F L2 B' L
D' F B' U' B' L' F'
F' D F L2 R2 B' L
F' D F L2 B' L R2
F' D F L2 B' R2 L
F' D F R2 L2 B' L
L2 F' R F' B' U F2
L2 F' R B' F' U F2
D2 F' D R2 F L' B2
D2 F' D R2 F B2 L'
D2 F' D R2 B2 F L'
D2 F' D F L' R2 B2
D2 F' D F L' B2 R2
D2 F' D F R2 L' B2
D2 F' D F R2 B2 L'
D2 F' D F B2 L' R2
D2 F' D F B2 R2 L'
D2 F' D B2 R2 F L'
D2 F' D B2 F L' R2
D2 F' D B2 F R2 L'
L2 F' D B' U F L
L2 F' D' B' U F L'
L2 F' B' R F' U F2
B' D' U F U' L' B2
B' D' U F U' B2 L'
L2 F' B' U D' F L'
L2 F' B' D' U F L'
B2 D' U F U' L' B2
B2 D' U F U' B2 L'
B D' U F U' L' B2
B D' U F U' B2 L'
F' D' F L B2 L2 R'
F' D' F L B2 R' L2
B' D' F U' L' F' B2
B' D' F U' L' B2 F'
B' D' F U' B2 L' F'
F D' U' F L' F2 B2
F D' U' F L' B2 F2
F D' U' F B2 L' F2
B2 D' F U' L' F' B2
B2 D' F U' L' B2 F'
B2 D' F U' B2 L' F'
F D' U' B2 F L' F2
F' D' F B2 D2 L' R2
F' D' F B2 D2 R2 L'
B D' F U' L' F' B2
B D' F U' L' B2 F'
B D' F U' B2 L' F'
L2 F2 R F' B' U F'
L2 F2 R B' F' U F'
B' D' B2 U F U' L'
B2 D' B2 U F U' L'
F' D' B2 F D2 L' R2
F' D' B2 F D2 R2 L'
B D' B2 U F U' L'
L2 F2 D R2 B' U L
L2 F2 D B' R2 U L
L2 F2 B' R F' U F'
U' B L2 D B' U L
L2 B R F' B2 U F
L2 B R B2 F' U F
R B L2 F' B' U F
R B L2 B' F' U F
D' B U F U' L' B
D' B U F U' B L'
R' B U' L2 B' U L2
R B U' L2 F' B' U
R B U' L2 B' F' U
R' B D' F U' F' B2
R' B D' F U' B2 F'
R' B D2 R2 F U' F'
R' B F U' D' F' B2
R' B F U' D' B2 F'
R' B F U' F' D' B2
R' B F U2 L2 U F'
D' B F U' L' F' B
D' B F U' L' B F'
D' B F U' B L' F'
R' B F D' U' F' B2
R' B F D' U' B2 F'
U B D' F U' L' B2
U B D' F U' B2 L'
U' B' L2 D B' U L
L2 B' R D F' U F
L2 B' R D' F' U F
L2 B' R D2 F' U F
L2 B' R F' R U F
L2 B' R F' R' U F
L2 B' R F' R2 U F
L2 B' R F' U D F
L2 B' R F' U D' F
L2 B' R F' U D2 F
L2 B' R F' U F D
L2 B' R F' U F D'
L2 B' R F' U F D2
L2 B' R F' D U F
L2 B' R F' D' U F
L2 B' R F' D2 U F
R B' L2 F' B' U F
R B' L2 B' F' U F
L2 B' R2 F U F' L'
D' B' U F U' B' L'
R B' U' L2 F' B' U
R B' U' L2 B' F' U
L2 B' D' F U L' F'
D' B' F U' B' L' F'
U B' D' F U' L' B2
U B' D' F U' B2 L'
L2 B' F' R F' U F2
L2 B' F' U D' F L'
L2 B' F' D' U F L'
L2 B' F2 R F' U F'
U' B2 L2 D B' U L
R' B2 L2 F B' U F'
R' B2 L2 B' F U F'
D' B2 R U F U' L'
D' B2 R' U F U' L'
D' B2 R2 U F U' L'
R B2 L2 F' B' U F
R B2 L2 B' F' U F
D' B2 U F U' L' D
D' B2 U F U' L' D'
D' B2 U F U' L' D2
D' B2 U F U' D L'
D' B2 U F U' D' L'
D' B2 U F U' D2 L'
D' B2 U F D U' L'
D' B2 U F D' U' L'
D' B2 U F D2 U' L'
D' B2 U F B U' L'
D' B2 U F B' U' L'
D' B2 U F B2 U' L'
D' B2 U B F U' L'
D' B2 U B' F U' L'
R' B2 U' L2 F B' U
R' B2 U' L2 B' F U
D' B2 U B2 F U' L'
R B2 U' L2 F' B' U
R B2 U' L2 B' F' U
U B2 D' F U' L' B2
U B2 D' F U' B2 L'
