F L2 R2 B U R'
F L2 B R2 U R
F R2 L2 B U R'
F R2 B L2 U R'
R2 F L2 B U R'
R2 F B L2 U R'
B F L2 R2 U R
F B L2 R2 U R
R2 B F L2 U R'
B F R2 L2 U R
F B R2 L2 U R
F L2 B2 R2 B' U R'
F R L2 B R U R2
F R B L2 R U R2
F R B R L2 U R2
F R' L2 D' R' B U
F R' L2 B U R' F'
B R' U' R' F L2 U
B R' U' F L2 R' U
B R' U' F R' L2 U
F R' D' R' B U B
B R' F L2 R' U R
D' R' F B U F B
D' R' F B U B F
B R' F R' L2 U R
D' R' B F U F B
D' R' B F U B F
F R' B L2 U R' F'
F R2 L D L B' U
D2 R2 L2 F' B' U' R
F2 R2 L2 U2 B U' R'
F' R2 L2 F2 B U R'
D2 R2 L2 B' F' U' R
F' R2 L2 B F2 U R'
F R2 L' B L' U R'
B R2 L2 U2 B' U' R
F R2 L2 U B R' B'
F R2 L2 B U R' D
F R2 L2 B U R' D'
F R2 L2 B U R' D2
F R2 L2 B U D R'
F R2 L2 B U D' R'
F R2 L2 B U D2 R'
F R2 L2 B D U R'
F R2 L2 B D' U R'
F R2 L2 B D2 U R'
F R2 L2 B' U' L U2
F R2 U B R' D' B2
F R2 U B D' R' B2
F R2 U B' D' B2 R'
B' R2 D' F U B2 R'
B' R2 F L2 U' L' U2
U' R2 F L2 B U R'
D' R2 F U F R B2
D' R2 F U F B2 R
D' R2 F U B2 F R
B2 R2 F L2 B' U R'
B' R2 F U D' B2 R'
U2 R2 F L2 B U R'
B' R2 F D' U B2 R'
U' R2 F B L2 U R'
B' R2 F B2 L2 U R'
B2 R2 F B' L2 U R'
B' R2 F' L2 F2 U R
U2 R2 F B L2 U R'
U R2 F L2 B U R'
U R2 F B L2 U R'
F' R2 F2 L2 B U R'
F' R2 F2 B L2 U R'
F' R2 B L2 F2 U R'
U' R2 B F L2 U R'
F' R2 B F2 L2 U R'
F' R2 B' L2 F2 U R
F R2 B L2 U R' D
F R2 B L2 U R' D'
F R2 B L2 U R' D2
F R2 B L2 U D R'
F R2 B L2 U D' R'
F R2 B L2 U D2 R'
F R2 B L2 D U R'
F R2 B L2 D' U R'
F R2 B L2 D2 U R'
U2 R2 B F L2 U R'
F R2 B U R' D' B2
F R2 B U D' R' B2
F R2 B D' U R' B2
U R2 B F L2 U R'
B2 R2 B' F L2 U R'
F R2 B' L2 U' L' U2
F R2 B' U D' B2 R'
F R2 B' D' U B2 R'
B' R2 B2 F L2 U R'
F R2 B2 L2 B' U R'
R2 D F L2 U B' R'
B U F L2 R2 U R
B U F R2 L2 U R
R' D' R' F B U B
R' D' R' B F U B
F U B D' R' F2 B2
F U B D' R' B2 F2
F U B D' F2 R' B2
F U B' D' F2 B2 R'
F U B' D' B2 R' F2
F U B' D' B2 F2 R'
R' D' F R' B U B
B U' F L2 R2 U R
B U' F R2 L2 U R
B2 U2 R2 F L2 U R
R2 F L D L B' U
B2 U2 F L2 R2 U R'
U' F L2 R2 B U R'
R' F L2 R' B U R'
B2 U2 F R2 L2 U R'
R' F L2 D' R' B U
U' F L2 B R2 U R
R' F L2 B U R' F'
R2 F L' B L' U R'
U2 F L2 R2 B U R'
B U2 F L2 R2 U R
B U2 F R2 L2 U R
R2 F L2 U B R' B'
U2 F L2 B R2 U R
U F L2 R2 B U R'
R2 F L2 B U R' D
R2 F L2 B U R' D'
R2 F L2 B U R' D2
R2 F L2 B U D R'
R2 F L2 B U D' R'
R2 F L2 B U D2 R'
R2 F L2 B D U R'
R2 F L2 B D' U R'
R2 F L2 B D2 U R'
R2 F L2 B' U' L U2
R' F R' L2 B U R'
U F L2 B R2 U R
R' F R' B L2 U R'
D' F R' B U F B
D' F R' B U B F
U' F R2 L2 B U R'
D' F R2 U F R B2
D' F R2 U F B2 R
D' F R2 U B2 F R
U' F R2 B L2 U R'
U2 F R2 L2 B U R'
D2 F U D F2 R B2
D2 F U D F2 B2 R
D2 F U D B2 F2 R
U2 F R2 B L2 U R'
U F R2 L2 B U R'
U F R2 B L2 U R'
R2 F U B R' D' B2
R2 F U B D' R' B2
R2 F U B' D' B2 R'
D2 F D U F2 R B2
D2 F D U F2 B2 R
D2 F D U B2 F2 R
R' F D' R' B U B
U' F B L2 R2 U R
R' F B L2 U R' F'
U' F B R2 L2 U R
U2 F B L2 R2 U R
U2 F B R2 L2 U R
R2 F B L2 U R' D
R2 F B L2 U R' D'
R2 F B L2 U R' D2
R2 F B L2 U D R'
R2 F B L2 U D' R'
R2 F B L2 U D2 R'
R2 F B L2 D U R'
R2 F B L2 D' U R'
R2 F B L2 D2 U R'
R2 F B U R' D' B2
R2 F B U D' R' B2
R2 F B D' U R' B2
U F B L2 R2 U R
R2 F B' L2 U' L' U2
U F B R2 L2 U R
R2 F B' U D' B2 R'
R2 F B' D' U B2 R'
R2 F B2 L2 B' U R'
R2 F' L2 F2 B U R'
R2 F' L2 B F2 U R'
D2 F' D R F2 L' B2
D2 F' D R F2 B2 L'
D2 F' D R B2 F2 L'
D2 F' D B2 R F2 L'
R2 F' B L2 F2 U R'
F D' R' B U F2 B
F D' R' B U B F2
R2 F' B' L2 F2 U R
D' F' B2 D' L2 F' R
D' F' B2 D' F' L2 R
D' F' B2 D' F' R L2
B' D' F U F B2 R'
B' D' F U B2 R' F
B' D' F U B2 F R'
B D' F U R' F B2
B D' F U R' B2 F
B D' F U F R' B2
R2 F2 L2 D2 F' U R
R2 F2 L2 F' B U R'
R2 F2 L2 B F' U R'
B2 D2 L2 R2 B' U' R'
B2 D2 L2 B' R2 U' R
B D2 L2 R2 B' U' R
B2 D2 R2 L2 B' U' R'
R2 F2 B L2 F' U R'
B D2 R2 L2 B' U' R
L2 B R2 U R D L2
L2 B R2 U D L2 R
L2 B R2 U D R L2
R B R F L2 U R2
L2 B R2 U2 B2 U' R
L2 B R2 D U L2 R
L2 B R2 D U R L2
B' F L2 R2 U' L' U2
B' F L2 U D' F2 R
B' F L2 D' U F2 R
B2 F L2 R2 B' U R'
F' B L2 F2 R2 U R
F2 B L2 F' R2 U R
B2 F L2 B' R2 U R
B F L2 R2 U R D
B F L2 R2 U R D'
B F L2 R2 U R D2
B F L2 R2 U D R
B F L2 R2 U D' R
B F L2 R2 U D2 R
B F L2 R2 D U R
B F L2 R2 D' U R
B F L2 R2 D2 U R
B F L2 R2 B U R
B F L2 R2 B' U R
B F L2 R2 B2 U R
B F L2 U D' R' F2
B F L2 U D' F2 R'
B F L2 D' U R' F2
B F L2 D' U F2 R'
F B L2 R2 U R D
F B L2 R2 U R D'
F B L2 R2 U R D2
F B L2 R2 U D R
F B L2 R2 U D' R
F B L2 R2 U D2 R
F B L2 R2 D U R
F B L2 R2 D' U R
F B L2 R2 D2 U R
F B L2 R2 B U R
F B L2 R2 B' U R
F B L2 R2 B2 U R
F B L2 U D' R' F2
F B L2 U D' F2 R'
U' B F L2 R2 U R
F B L2 D' U R' F2
F B L2 D' U F2 R'
R2 B D' F U R' B2
U' B F R2 L2 U R
R' B F L2 U R' F'
B' F R2 L2 U' L' U2
B' F R2 U D' B2 R'
B' F R2 D' U B2 R'
U2 B F L2 R2 U R
B2 F R2 L2 B' U R'
U2 B F R2 L2 U R
B' F R2 B2 L2 U R'
R2 B F L2 U R' D
R2 B F L2 U R' D'
R2 B F L2 U R' D2
R2 B F L2 U D R'
R2 B F L2 U D' R'
R2 B F L2 U D2 R'
R2 B F L2 D U R'
R2 B F L2 D' U R'
R2 B F L2 D2 U R'
R2 B F U R' D' B2
R2 B F U D' R' B2
B2 F R2 B' L2 U R'
B' F U D' F2 B2 R'
B' F U D' B2 R' F2
B' F U D' B2 F2 R'
B F R2 L2 U R D
B F R2 L2 U R D'
B F R2 L2 U R D2
B F R2 L2 U D R
B F R2 L2 U D' R
B F R2 L2 U D2 R
B F R2 L2 D U R
B F R2 L2 D' U R
B F R2 L2 D2 U R
B F R2 L2 B U R
R2 B F D' U R' B2
B F R2 L2 B' U R
B F R2 L2 B2 U R
B F R2 U R D' B2
B F R2 U D' R B2
B F R2 U D' B2 R
U B F L2 R2 U R
R2 B F' L2 F2 U R'
B F R2 D' U R B2
B F R2 D' U B2 R
U B F R2 L2 U R
F B R2 L2 U R D
F B R2 L2 U R D'
F B R2 L2 U R D2
F B R2 L2 U D R
F B R2 L2 U D' R
F B R2 L2 U D2 R
F B R2 L2 D U R
F B R2 L2 D' U R
F B R2 L2 D2 U R
F B R2 L2 B U R
F B R2 L2 B' U R
F B R2 L2 B2 U R
F B R2 U R D' B2
F B R2 U D' R B2
F B R2 U D' B2 R
B F R2 B L2 U R
B F R2 B' L2 U R
B F R2 B2 L2 U R
F B R2 D' U R B2
F B R2 D' U B2 R
R2 B F2 L2 F' U R'
F B R2 B L2 U R
F B R2 B' L2 U R
F B R2 B2 L2 U R
B F U D' R' F2 B2
B F U D' R' B2 F2
B F U D' F2 R' B2
F B U D' R' F2 B2
F B U D' R' B2 F2
F B U D' F2 R' B2
B' F D' U F2 B2 R'
B' F D' U B2 R' F2
B' F D' U B2 F2 R'
F' B D' L2 R' F2 B2
F' B D' L2 R' B2 F2
F' B D' L2 F2 R' B2
F' B D' R' L2 F2 B2
F' B D' R' L2 B2 F2
F' B D' R' F2 L2 B2
F' B D' R' F2 B2 L2
F' B D' R' B2 L2 F2
F' B D' R' B2 F2 L2
F' B D' F2 L2 R' B2
F' B D' F2 R' L2 B2
F' B D' F2 R' B2 L2
F' B D' B2 L2 F2 R
B F D' U R' F2 B2
B F D' U R' B2 F2
B F D' U F2 R' B2
F B D' U R' F2 B2
F B D' U R' B2 F2
F B D' U F2 R' B2
L2 B' R2 U' L U2 L'
B' F' L2 R2 F2 U R
F' B' L2 R2 F2 U R
B' F' L2 F2 R2 U R'
F' B' L2 F2 R2 U R'
F B' L2 R2 U' L' U2
B F' L2 F2 R2 U R
F B' L2 U D' F2 R
F B' L2 D' U F2 R
B' F' R2 L2 F2 U R
F' B' R2 L2 F2 U R
R2 B' D' F U B2 R'
F B' R2 L2 U' L' U2
F B' R2 U D' B2 R'
F B' R2 D' U B2 R'
F B' R2 B2 L2 U R'
R2 B' F L2 U' L' U2
F B' U D' F2 B2 R'
F B' U D' B2 R' F2
F B' U D' B2 F2 R'
R2 B' F U D' B2 R'
R2 B' F D' U B2 R'
R2 B' F' L2 F2 U R
B' F' D' L2 F2 R B2
B' F' D' L2 F2 B2 R
B' F' D' L2 B2 F2 R
F' B' D' L2 F2 R B2
F' B' D' L2 F2 B2 R
F' B' D' L2 B2 F2 R
B' F' D' F2 B2 L2 R'
B' F' D' F2 B2 R' L2
B' F' D' B2 L2 R' F2
B' F' D' B2 L2 F2 R'
B' F' D' B2 R' L2 F2
B' F' D' B2 R' F2 L2
B' F' D' B2 F2 L2 R'
B' F' D' B2 F2 R' L2
F' B' D' F2 B2 L2 R'
F' B' D' F2 B2 R' L2
F' B' D' B2 L2 R' F2
F' B' D' B2 L2 F2 R'
F' B' D' B2 R' L2 F2
F' B' D' B2 R' F2 L2
F' B' D' B2 F2 L2 R'
F' B' D' B2 F2 R' L2
B F' D' L2 R' F2 B2
B F' D' L2 R' B2 F2
B F' D' L2 F2 R' B2
B F' D' R' L2 F2 B2
B F' D' R' L2 B2 F2
B F' D' R' F2 L2 B2
B F' D' R' F2 B2 L2
B F' D' R' B2 L2 F2
B F' D' R' B2 F2 L2
B F' D' F2 L2 R' B2
B F' D' F2 R' L2 B2
B F' D' F2 R' B2 L2
B F' D' B2 L2 F2 R
F B' D' U F2 B2 R'
F B' D' U B2 R' F2
F B' D' U B2 F2 R'
L2 B2 R2 F' B' U R'
B F2 L2 F' R2 U R
L2 B2 R2 B' F' U R'
F B2 L2 R2 B' U R'
F B2 L2 B' R2 U R
F B2 R2 L2 B' U R'
F B2 R2 B' L2 U R'
D' B2 F' D' L2 F' R
D' B2 F' D' F' L2 R
D' B2 F' D' F' R L2
R2 B2 F L2 B' U R'
