B L F' U B' L'
F' L B U L2 B2
F' L B U B2 L2
B U2 B U' L B'
L F' B U L' B2
L F' B U B2 L'
F' B L U B' L2
F' B U L B' L2
L B F' U L' B2
L B F' U B2 L'
B F' L U B' L2
B F' U L B' L2
U2 R' B U' L B' R'
R U2 R' B U L B'
R2 U2 R2 B U L B'
U2 R2 F' B U' L B'
U2 R2 B F' U' L B'
F' U L B' L2 D' R2
B U L U' F U B'
B U L B' U' F U
B U L' B D L2 B'
B U L2 D' L' B' L
L D F' B U L' B2
L D F' B U B2 L'
L D B F' U L' B2
L D B F' U B2 L'
L D' F' B U L' B2
L D' F' B U B2 L'
L D' B F' U L' B2
L D' B F' U B2 L'
L D2 F' B U L' B2
L D2 F' B U B2 L'
B U2 R B U' L B'
B U2 R' B U' L B'
L D2 B F' U L' B2
L D2 B F' U B2 L'
B U2 R2 B U' L B'
B U2 D' B R' U' L
D F L' F2 B U L'
D F L' B U' R U2
D F L' B F2 U L'
L' F R U R' B U
B U2 B R U' L B'
B U2 B R' U' L B'
B U2 B R2 U' L B'
B U2 B U' L D B'
B U2 B U' L D' B'
B U2 B U' L D2 B'
B U2 B U' L B' D
B U2 B U' L B' D'
B U2 B U' L B' D2
B U2 B' U' B2 L B'
B U2 B2 U' L B' L
B U2 B2 U' B' L B'
D2 F B U' R F' U2
D F B L' U' R U2
D F B L' F2 U L'
L F B U' R U2 B2
L2 F' L B U L2 B'
B D F L' U' R U2
B D F L' F2 U L'
B D F' U2 R U' L'
F D F2 B U L' B'
F D B F2 U L' B'
L F' U B' L' D' R2
L F' U B' D' L' R2
L F' U B' D' R2 L'
L' F' D' B L2 U L
L F' D B U L' B2
L F' D B U B2 L'
L' F' D2 B U L' B
L' F' D2 B U B L'
D' F' B U2 R' U' L'
L' F' B U L' D2 B2
L' F' B U D2 L' B2
L' F' B U D2 B2 L'
L' F' B U' F2 R U2
L2 F' B L U L2 B'
L F' D' B U L' B2
L F' D' B U B2 L'
L' F' B D' L2 U L
D' F' B' L B2 U L2
L2 F' B L2 U L B'
L' F' B D2 U L' B2
L' F' B D2 U B2 L'
L F' D2 B U L' B2
L F' D2 B U B2 L'
D F' B U2 R U' L'
L F' B L U L2 B2
L F' B L U B2 L2
L F' B L2 U L B2
L F' B U L B2 L2
L F' B U L' B2 D
L F' B U L' B2 D'
L F' B U L' B2 D2
L F' B U B L' B
L F' B U B2 L' D
L F' B U B2 L' D'
L F' B U B2 L' D2
L F' B U B2 D L'
L F' B U B2 D' L'
L F' B U B2 D2 L'
L F' B D L2 U L
B D' U2 B R' U' L
B2 D' F' B' L U L2
F' D' B U2 R' U' L'
F' D' B' L B2 U L2
B2 D' B' L F' U L'
B2 D' B' F' L U L2
L' F2 B U' F' R U2
L F2 D2 B U B2 L
L2 B L' F' U B' L'
U B L F U F' B'
U B L F U B' F'
L B L F' U L' B2
L B L F' U B2 L'
L' B L2 F' U B' L'
B D2 F U' R F' U2
L B L' F' U L' B2
L B L' F' U B2 L'
L B L2 F' U L' B2
L B L2 F' U B2 L'
F2 D2 B U' R' U2 B
L' B U L2 D' B' L
F D2 B U' R F' U2
F' B L U B L2 B2
F' B L U B' L2 D
F' B L U B' L2 D'
F' B L U B' L2 D2
F' B L U B2 L2 B
F' B L D F2 U B'
F2 B L U D2 B' L
F' B L F U B' L2
D' B U2 R' B U' L
F' B L F' U B' L2
F' B L F2 U B' L2
F2 B L D2 U B' L
F2 B L F U B' L'
B F L U' R U2 B'
F2 B L' U' F U2 L'
B F L F2 U B' L'
F B L U' R U2 B'
B F L' U' R F U2
F B L F2 U B' L'
F B L' U' R F U2
L B U2 B U' L B
L B D L2 F' U L'
L B D F' L2 U L
D2 B F U' R F' U2
L' B F' U L' D2 B2
D' B F' U2 R' U' L'
L' B F' U D2 L' B2
L' B F' U D2 B2 L'
L' B F' U' F2 R U2
D B F L' U' R U2
D B F L' F2 U L'
L2 B F' L U L2 B'
L' B F' D' L2 U L
L' B F' D2 U L' B2
L' B F' D2 U B2 L'
F' B U L B L2 B2
F' B U L B' L2 D
F' B U L B' L2 D'
F' B U L B' L2 D2
F' B U L B2 L2 B
L2 B F' L2 U L B'
F' B U L' U2 F U2
F2 B U L D2 B' L
L' B F2 U' F' R U2
F' B U B L B' L2
F' B U B' L B' L2
L B F U' R U2 B2
F' B U B2 L B' L2
D B F' U2 R U' L'
L B F' L U L2 B2
L B F' L U B2 L2
L B F' L2 U L B2
D' B' L F' B2 U L'
L B F' U L B2 L2
L B F' U L' B2 D
L B F' U L' B2 D'
L B F' U L' B2 D2
L B F' U B L' B
L B F' U B2 L' D
L B F' U B2 L' D'
L B F' U B2 L' D2
L B F' U B2 D L'
L B F' U B2 D' L'
L B F' U B2 D2 L'
D' B' L B2 F' U L'
L B F' D L2 U L
B F U' D2 R F' U2
F B U' D2 R F' U2
B F D F2 U L' B'
F B D F2 U L' B'
B2 F' L U B' L2 R'
B2 F' L U B' R' L2
B' F' L B2 U L2 B
B' F' L B2 U B L2
B F D2 U' R F' U2
F' B' L B2 U L2 B
F' B' L B2 U B L2
F B D2 U' R F' U2
B F' L U B L2 B2
B F' L U B' L2 D
B F' L U B' L2 D'
B F' L U B' L2 D2
B F' L U B2 L2 B
B F' L D F2 U B'
B F' L F U B' L2
B F' L F' U B' L2
B F' L F2 U B' L2
U2 B' U2 B2 U L B'
B F' U L B L2 B2
B F' U L B' L2 D
B F' U L B' L2 D'
B F' U L B' L2 D2
B F' U L B2 L2 B
B F' U L' U2 F U2
D' B' F' L B2 U L2
B F' U B L B' L2
B F' U B' L B' L2
B F' U B2 L B' L2
B2 F' D' B' L U L2
F' B2 L U B' L2 R'
F' B2 L U B' R' L2
B F2 L U D2 B' L
B F2 L D2 U B' L
B F2 L F U B' L'
B F2 L' U' F U2 L'
U2 B2 U2 B' U L B'
B F2 U L D2 B' L
F' B2 D' B' L U L2
