B L U' L B2
U' B' L F L
B L R U' L B2
B L R' U' L B2
B L R2 U' L B2
B L U' L B2 D
B L U' L B2 D'
B L U' L B2 D2
B L U' L' B2 L2
B L U' L2 B2 L'
B L D' R2 U' L
U' L F L' B' L2
B' L2 U' R' U R
B R L U' L B2
L' U' L F B' L2
L' U' L B' F L2
U R B U2 L2 B2
U R B U2 B2 L2
B R' L U' L B2
R' U' B' L F L
R2 U' B' L F L
U R' U2 F' B' L2
U R' U2 B' L2 F'
U R' U2 B' F' L2
R U' B' L F L
B R2 L U' L B2
B' U' R' U L2 R
B' U' R' U R L2
U2 F R U B' L2
U' F B' L F L
B D' L R2 B2 U'
B D' L B2 R2 U'
U' F' B' L F L
B D' R2 L B2 U'
B' D' B2 L U' B2
L' B L U' B' L2
U' F2 B' L F L
R' B L U' L B2
U' B L F L B2
R2 B L U' L B2
D' B L B U' B
R B L U' L B2
U' B' L D F L
U' B' L D' F L
U' B' L D2 F L
U' B' L F L D
U' B' L F L D'
U' B' L F L D2
U' B' L F D L
U' B' L F D' L
U' B' L F D2 L
U' B' L F' L F2
U' B' L F2 L F'
U' B' F L F L
U' B' F' L F L
U' B' F2 L F L
U' B2 L F L B
B L U' L2 B2 D2 L'
B L U' R' L B2 R
B L U' R2 L B2 R2
B L U' D' L D B2
B L U' D2 L D2 B2
B L U' F L F' B2
B L U' F L B2 F'
B L U' F2 L F2 B2
B L U' F2 L B2 F2
B L U' B2 U2 R' U2
B L U2 L' U L2 B2
B L U2 L' U B2 L2
B L U2 L2 U L' B2
B L U2 L2 U B2 L'
B L U2 D L2 U L'
B L U2 F U L B2
B L U2 F' U L B2
B L U2 F2 U L B2
U' L D F L' B' L2
B L D U2 L2 U L'
B L D' R2 U' L D
B L D' R2 U' L D'
B L D' R2 U' L D2
B L D' R2 U' D L
B L D' R2 U' D' L
B L D' R2 U' D2 L
B L D' R2 D U' L
B L D' R2 D' U' L
B L D' R2 D2 U' L
B L D' U' L D B2
U' L D' F L' B' L2
B L D2 U F2 U2 L
U' L D2 F L' B' L2
B L D2 U' L D2 B2
U' L F L U2 F U2
U' L F L' B L2 B2
U' L F L' B' L2 D
U' L F L' B' L2 D'
U' L F L' B' L2 D2
U' L F L' B2 L2 B
L' R B L U' B' L2
U' L F D L' B' L2
U' L F D' L' B' L2
U' L F D2 L' B' L2
U' L F B L' B' L
U' L F' L' F2 B' L2
U' L F' L' B' L2 F2
U' L F' L' B' F2 L2
U' L F2 L F' D2 B2
U' L F2 L' F' B' L2
U' L F2 L' B' L2 F'
U' L F2 L' B' F' L2
U' L B L' B' L F
B' L B U' B' L F
B L B U' B' L B2
U' L B D2 F L' B'
U' L B F L' B' L
L' R' U' L F B' L2
R' L' U' L F B' L2
L' R' U' L B' F L2
R' L' U' L B' F L2
R2 L' U' L F B' L2
R2 L' U' L B' F L2
R L' U' L F B' L2
R L' U' L B' F L2
B' L B2 L U' B2 L
U2 L' U L F B' L2
U2 L' U L B' F L2
B' L' U' R' U L' R
B' L' U' R' U R L'
B2 L' U' D L' F B
B2 L' U' D L' B F
B2 L' U' D B L' F
B L' U' B2 D L' F2
B2 L' D U' L' F B
B2 L' D U' L' B F
B2 L' D U' B L' F
R' L' B L U' B' L2
L' R' B L U' B' L2
R2 L' B L U' B' L2
R L' B L U' B' L2
U' L' F' L2 F L' B'
L' R2 U' L F B' L2
L' R2 U' L B' F L2
D' L' B L B U' B2
U' L' B L B' L2 F
B L' B L2 U' L B
B2 L' B' L U' L2 B2
B2 L' B' L U' B2 L2
B' L' B2 L U' L2 B2
B' L' B2 L U' B2 L2
B' L2 R U' R2 U R2
B' L2 R D' F2 D R2
B' L2 R2 U' R U R'
U L2 R' F' D2 R2 B2
U L2 R' F' D2 B2 R2
B L2 U L' U' B2 R'
B' L2 U' R' U R D
B' L2 U' R' U R D'
B' L2 U' R' U R D2
B' L2 U' R' U D R
B' L2 U' R' U D' R
B' L2 U' R' U D2 R
B' L2 U' R' D U R
B' L2 U' R' D' U R
B' L2 U' R' D2 U R
B' L2 U' R' B U R
B' L2 U' R' B' U R
B' L2 U' R' B2 U R
L' R2 B L U' B' L2
B' L2 U' D R' U R
B' L2 U' D' R' U R
B' L2 U' D2 R' U R
B' L2 D U' R' U R
B L2 D' L' R2 U' L
B' L2 D' U' R' U R
B L2 D' R2 L' U' L
B' L2 D2 U' R' U R
R' U R B U2 L2 B2
R' U R B U2 B2 L2
R' U R' U2 F' B' L2
R' U R' U2 B' L2 F'
R' U R' U2 B' F' L2
R2 U R B U2 L2 B2
R2 U R B U2 B2 L2
R U R B U2 L2 B2
R U R B U2 B2 L2
R2 U R' U2 F' B' L2
R2 U R' U2 B' L2 F'
R2 U R' U2 B' F' L2
B L2 B L' U' L B
R U R' U2 F' B' L2
R U R' U2 B' L2 F'
R U R' U2 B' F' L2
B2 L2 B U' R' U R
B2 L2 B' L U' L' B2
B2 L2 B' L U' B2 L'
B L2 B' L' U' L B'
B' L2 B2 L U' L' B2
B' L2 B2 L U' B2 L'
B R L U' L B2 D
B R L U' L B2 D'
B R L U' L B2 D2
B R L U' L' B2 L2
B R L U' L2 B2 L'
B R L D' R2 U' L
B' R L2 U' R2 U R2
B' R L2 D' F2 D R2
D2 R U R B U2 B2
U2 R U B' L F L
B' R U' L2 D' F2 B2
B' R U' L2 D' B2 F2
B' R U' R2 U L2 R2
B' R U' R2 U R2 L2
U' R U2 R' F' B' L2
U' R U2 R' B' L2 F'
U' R U2 R' B' F' L2
U R U2 B' L2 D2 F2
U R U2 B2 L2 F B
U R U2 B2 L2 B F
B R D' L R2 B2 U'
B R D' L B2 R2 U'
B' R D' F2 D L2 R2
B' R D' F2 D R2 L2
B R D' R2 L B2 U'
B' R D' B2 U' F2 B2
B' R D' B2 U' B2 F2
R' U' L F L' B' L2
L' U' L F B L2 B2
L' U' L F B' L2 D
L' U' L F B' L2 D'
L' U' L F B' L2 D2
L' U' L F B2 L2 B
L' U' L F' B' L2 F2
L' U' L F2 B' L2 F'
L' U' L B F L2 B2
L' U' L B' F L2 D
L' U' L B' F L2 D'
L' U' L B' F L2 D2
L' U' L B' F' L2 F2
L' U' L B' F2 L2 F'
L' U' L B2 F L2 B
R2 U' L F L' B' L2
L U' L F U R U'
L' U' L' U2 F B' U2
L' U' L' U2 B' F U2
R U' L F L' B' L2
U R D2 R2 U2 F' B'
U R D2 R2 U2 B' F'
U2 R F R U B' L2
U R D2 B R2 U2 B2
U R F B U2 L2 B2
U R F B U2 B2 L2
U R F' B U2 L2 B2
U R F' B U2 B2 L2
D' R B L B U' B
U R F2 B U2 L2 B2
U R F2 B U2 B2 L2
U R B R U2 L2 B2
U R B R U2 B2 L2
U R B R' U2 L2 B2
U R B R' U2 B2 L2
U R B R2 U2 L2 B2
U R B R2 U2 B2 L2
U R B U2 L' B2 L'
U R B U2 L2 B2 D
U R B U2 L2 B2 D'
U R B U2 L2 B2 D2
U R B U2 B L2 B
U R B U2 B2 L2 D
U R B U2 B2 L2 D'
U R B U2 B2 L2 D2
U R B D2 R2 F2 U2
U R B D2 F2 R2 U2
U R B F U2 L2 B2
U R B F U2 B2 L2
U R B F' U2 L2 B2
U R B F' U2 B2 L2
U R B F2 U2 L2 B2
U R B F2 U2 B2 L2
U R B' L2 D2 R2 F2
U R B' L2 D2 F2 R2
U R B2 U2 L2 F B
U R B2 U2 L2 B F
B R' L U' L B2 D
B R' L U' L B2 D'
B R' L U' L B2 D2
B R' L U' L' B2 L2
B R' L U' L2 B2 L'
B R' L D' R2 U' L
R' U' F B' L F L
L' U' F' L F B' L'
L' U' F' L B' F L'
R2 U' F B' L F L
R' U' F' B' L F L
D2 R' U R' U2 F' B'
D2 R' U R' U2 B' F'
R U' F B' L F L
L U' F' L D' F B2
L U' F' L D' B2 F
L U' F' L F D' B2
U R' L2 F' D2 R2 B2
U R' L2 F' D2 B2 R2
R2 U' F' B' L F L
R' U' F2 B' L F L
U2 R' U B' L F L
R U' F' B' L F L
R' U' B L F L B2
L' U' B L F B' L2
L' U' B L B' F L2
D2 R' U' B2 L F B
D2 R' U' B2 L B F
R2 U' F2 B' L F L
L U' F2 D' L F B'
L U' F2 D' L B' F
R2 U' B L F L B2
R U' F2 B' L F L
R' U' B' L D F L
R' U' B' L D' F L
R' U' B' L D2 F L
R' U' B' L F L D
R' U' B' L F L D'
R' U' B' L F L D2
R' U' B' L F D L
R' U' B' L F D' L
R' U' B' L F D2 L
R' U' B' L F' L F2
R' U' B' L F2 L F'
R U' B L F L B2
L' U' B' L F B' L2
L' U' B' L B' F L2
R2 U' B' L D F L
R2 U' B' L D' F L
R2 U' B' L D2 F L
R2 U' B' L F L D
R2 U' B' L F L D'
R2 U' B' L F L D2
R2 U' B' L F D L
R2 U' B' L F D' L
R2 U' B' L F D2 L
R2 U' B' L F' L F2
R2 U' B' L F2 L F'
R' U' B' F L F L
U R' U2 L2 F' D2 B2
R' U' B' F' L F L
R' U' B' F2 L F L
R' U' B2 L F L B
R U' B' L D F L
R U' B' L D' F L
R U' B' L D2 F L
R U' B' L F L D
R U' B' L F L D'
R U' B' L F L D2
R U' B' L F D L
R U' B' L F D' L
R U' B' L F D2 L
R U' B' L F' L F2
R U' B' L F2 L F'
L' U' B2 L F B' L2
L' U' B2 L B' F L2
U R' U2 F B' L2 F2
U R' U2 F' B L2 B2
U R' U2 F' B' L2 D
U R' U2 F' B' L2 D'
U R' U2 F' B' L2 D2
U R' U2 F' B2 L2 B
U R' U2 B L2 F' B2
U R' U2 B L2 B2 F'
U R' U2 B F' L2 B2
U R' U2 B' L F' L
U R' U2 B' L2 D F'
U R' U2 B' L2 D' F'
U R' U2 B' L2 D2 F'
U R' U2 B' L2 F' D
U R' U2 B' L2 F' D'
U R' U2 B' L2 F' D2
U R' U2 B' F L2 F2
U R' U2 B' F' L2 D
U R' U2 B' F' L2 D'
U R' U2 B' F' L2 D2
R2 U' B' F L F L
U R' U2 B2 L2 F' B
U R' U2 B2 L2 B F'
U R' U2 B2 F' L2 B
R2 U' B' F' L F L
R2 U' B' F2 L F L
R2 U' B2 L F L B
R U' B' F L F L
R U' B' F' L F L
R U' B' F2 L F L
R U' B2 L F L B
B R' D' L R2 B2 U'
B R' D' L B2 R2 U'
B R' D' R2 L B2 U'
U R' D2 R2 B U2 B2
U2 R' F R U B' L2
U R' F U2 F2 B' L2
U R' F U2 B' L2 F2
U R' F U2 B' F2 L2
L U2 R U L F B
L U2 R U L B F
U R' F' B' L2 D2 R2
D' R' B L B U' B
U R' F2 U2 F B' L2
U R' F2 U2 B' F L2
U' R' B' L R F L
U' R' B' L2 D2 R F'
U' R' B' R L F L
B' R' B' U' B L2 F
U R' B U2 L2 F' B2
U R' B U2 L2 B2 F'
U R' B U2 F' L2 B2
U R' B U2 F' B2 L2
U R' B U2 B2 L2 F'
U R' B U2 B2 F' L2
U R' B' L2 D2 F' R2
U R' B' L2 F' D2 R2
U R' B' U2 F' L2 B'
U R' B' F' L2 D2 R2
U R' B2 U2 L2 F' B
U R' B2 U2 L2 B F'
U R' B2 U2 F' L2 B
U R' B2 U2 F' B L2
U R' B2 U2 B L2 F'
U R' B2 U2 B F' L2
B R2 L U' L B2 D
B R2 L U' L B2 D'
B R2 L U' L B2 D2
B R2 L U' L' B2 L2
B R2 L U' L2 B2 L'
B R2 L D' R2 U' L
R' U2 F R U B' L2
B' R2 L2 U' R U R'
R2 U2 F R U B' L2
L2 U2 F U R U R'
L U2 F R U L B
R U2 F R U B' L2
B' R2 U' R U L2 R'
B' R2 U' R U R' L2
U2 R2 U B' L F L
B R2 D' L R2 B2 U'
B R2 D' L B2 R2 U'
B R2 D' R2 L B2 U'
U2 R2 F R U B' L2
D' R2 B L B U' B
U' R2 B' L R2 F L
U' R2 B' L F L R2
U' R2 B' L F R2 L
U' R2 B' R2 L F L
D2 U R B R U2 B2
U2 D F R F U B'
U' D B' L D' F L2
U' D B' L' D' L2 F
U' D B' D' L F L
B2 U' L' D L' F B
B2 U' L' D L' B F
B2 U' L' D B L' F
B' U' L2 U' L2 R' U
B' U' L2 U' R' L2 U
B U' L' B2 D L' F2
B2 U' L2 B U' R' U
B U' L2 U L' U' B2
R' D' B L B U' B
L' D' B L R' U' L2
B U' L2 B2 U L' U'
B' U' R' U L2 R D
B' U' R' U L2 R D'
B' U' R' U L2 R D2
B' U' R' U L2 D R
B' U' R' U L2 D' R
B' U' R' U L2 D2 R
B' U' R' U R L2 D
B' U' R' U R L2 D'
B' U' R' U R L2 D2
L' D' B R' L U' L2
B' U' R' B U L2 R
B' U' R' B U R L2
R2 D' B L B U' B
B' U' R' B' U L2 R
B' U' R' B' U R L2
B' U' R' B2 U L2 R
B' U' R' B2 U R L2
R D' B L B U' B
B' U' D F2 R' U R
D2 U' B' L D2 F L2
D2 U' B' L F D2 L2
D2 U' B' L' D2 L2 F
D2 U' B' D2 L F L
D U' B' L D' F L2
D U' B' L' D' L2 F
B' U' F R' U L2 R
B' U' F R' U R L2
D U' B' D' L F L
B' U' F' R' U L2 R
B' U' F' R' U R L2
B' U' F2 R' U L2 R
B' U' F2 R' U R L2
B2 U' B L2 U' R' U
B2 U' B U' R' U L2
B U' B2 L2 U' R' U
U D2 R B R U2 B2
B U' B2 U' R' U L2
D U2 F R F U B'
B' U2 R' U L2 D' B2
B' U2 R' F' U L2 B'
U' D2 B' L D2 F L2
U' D2 B' L F D2 L2
U' D2 B' L' D2 L2 F
U' D2 B' D2 L F L
U' F L F L' B' L2
B U2 D L2 F2 R U
B' U2 F' R' U L2 B'
U2 F R U B L2 B2
U2 F R U B' L2 D
U2 F R U B' L2 D'
U2 F R U B' L2 D2
U2 F R U B2 L2 B
U2 F R D F2 U B'
U2 F R F U B' L2
U2 F R F' U B' L2
U2 F R F2 U B' L2
U F R B U2 L2 B2
U F R B U2 B2 L2
U F R' U2 F' B' L2
U F R' U2 B' L2 F'
U F R' U2 B' F' L2
B D L U2 L F2 U
B D L U2 F2 L U
B D L D2 B2 R' U'
U2 F D R F2 U B'
U F U2 B' L F L
U' F B L F L B2
U' F B' L D F L
U' F B' L D' F L
U' F B' L D2 F L
U' F B' L F L D
U' F B' L F L D'
U' F B' L F L D2
U' F B' L F D L
U' F B' L F D' L
U' F B' L F D2 L
U' F B' L F' L F2
U' F B' L F2 L F'
U' F B2 L F L B
B' D U' F2 R' U R
U' F' L F L' B' L2
B D U2 L2 F2 R U
U F' R B U2 L2 B2
U F' R B U2 B2 L2
U F' R' U2 F' B' L2
U F' R' U2 B' L2 F'
U F' R' U2 B' F' L2
B' D' L B2 L U' B2
B D' L R B2 R U'
B D' L R2 U' D L2
B D' L R2 D U' L2
B D' L R2 B2 U' D
B D' L R2 B2 U' D'
B D' L R2 B2 U' D2
B D' L R2 B2 D U'
B D' L R2 B2 D' U'
B D' L R2 B2 D2 U'
B D' L U' D L2 B2
B D' L U' D B2 L2
B D' L D U' L2 B2
B D' L D U' B2 L2
B' D' L' B2 L U' B2
B D' L B' R2 B' U'
B D' L B2 R2 U' D
B D' L B2 R2 U' D'
B D' L B2 R2 U' D2
B D' L B2 R2 D U'
B D' L B2 R2 D' U'
B D' L B2 R2 D2 U'
B D' L B2 U' D B2
B D' L B2 D U' B2
B D' L' R2 B2 L2 U'
B' D' L2 B2 L U' B2
U2 F' D F2 R U B'
U F' U2 B' L F L
B D' L' B2 L2 R2 U'
B D' L' B2 R2 L2 U'
B D' L2 R2 B2 L' U'
U' F' B L F L B2
B D' L2 B2 L' R2 U'
B D' L2 B2 R2 L' U'
B D' R L B2 R U'
U' F' B' L D F L
U' F' B' L D' F L
U' F' B' L D2 F L
U' F' B' L F L D
U' F' B' L F L D'
U' F' B' L F L D2
U' F' B' L F D L
U' F' B' L F D' L
U' F' B' L F D2 L
U' F' B' L F' L F2
U' F' B' L F2 L F'
U' F' B2 L F L B
B D' R2 L U' D L2
B D' R2 L D U' L2
B D' R2 L B2 U' D
B D' R2 L B2 U' D'
B D' R2 L B2 U' D2
B D' R2 L B2 D U'
B D' R2 L B2 D' U'
B D' R2 L B2 D2 U'
B D' R2 L' B2 L2 U'
B D' R2 L2 B2 L' U'
B D' R2 D L U' L
U' F2 L F L' B' L2
B D' R2 B2 U2 R' U
U F2 R B U2 L2 B2
U F2 R B U2 B2 L2
U F2 R' U2 F' B' L2
U F2 R' U2 B' L2 F'
U F2 R' U2 B' F' L2
B' D' B2 L R U' B2
B' D' B2 L R' U' B2
B' D' B2 L R2 U' B2
B' D' B2 L U' B2 D
B' D' B2 L U' B2 D'
B' D' B2 L U' B2 D2
B' D' B2 L D' R2 U'
B' D' B2 R L U' B2
B' D' B2 R' L U' B2
B' D' B2 R2 L U' B2
B' D' B2 D' L R2 U'
B' D' B2 D' R2 L U'
B2 D' B2 R U' F' B'
B2 D' B2 R U' B' F'
B D' B2 R2 U2 R U
B D2 L U R2 F2 U2
B D2 L U F2 R2 U2
B D2 L U' D2 L2 B2
B D2 L U' D2 B2 L2
B D2 L D R2 B2 U'
B D2 L D B2 R2 U'
B D2 L D2 U' L2 B2
B D2 L D2 U' B2 L2
U F2 U2 B' L F L
U' F2 B L F L B2
U' F2 B' L D F L
U' F2 B' L D' F L
U' F2 B' L D2 F L
U' F2 B' L F L D
U' F2 B' L F L D'
U' F2 B' L F L D2
U' F2 B' L F D L
U' F2 B' L F D' L
U' F2 B' L F D2 L
U' F2 B' L F' L F2
U' F2 B' L F2 L F'
U' F2 B2 L F L B
R' B L R U' L B2
R' B L R' U' L B2
R' B L R2 U' L B2
D2 B L R' U' B2 L
R' B L U' L B2 D
R' B L U' L B2 D'
R' B L U' L B2 D2
R' B L U' L' B2 L2
R' B L U' L2 B2 L'
L' B L R U' B' L2
D2 B L U R2 U2 B2
L' B L R' U' B' L2
L' B L R2 U' B' L2
U' B L F L B2 D
U' B L F L B2 D'
U' B L F L B2 D2
D2 B L U' B2 D2 L2
U' B L F L' B2 L2
U' B L F L2 B2 L'
U' B L F' L F2 B2
U' B L F' L B2 F2
R' B L D' R2 U' L
U' B L F2 L F' B2
U' B L F2 L B2 F'
L' B L U' B L2 B2
L' B L U' B' L2 D
L' B L U' B' L2 D'
L' B L U' B' L2 D2
L' B L U' B2 L2 B
D' B L D' B R2 U'
L' B L D' B2 U' B
D' B L B U' D B
D' B L B U' D' B
D' B L B U' D2 B
D' B L B U' B D
D' B L B U' B D'
D' B L B U' B D2
D' B L B D U' B
D' B L B D' U' B
D' B L B D2 U' B
L' B L B U' L2 B2
L' B L B U' B2 L2
L2 B L U' L B' L2
L' B L B2 U' L2 B
L' B L B2 U' B L2
R2 B L R U' L B2
R2 B L R' U' L B2
R2 B L R2 U' L B2
R2 B L U' L B2 D
R2 B L U' L B2 D'
R2 B L U' L B2 D2
R2 B L U' L' B2 L2
R2 B L U' L2 B2 L'
R2 B L D' R2 U' L
D B L U' B2 D' L2
D' B L' B L2 U' B
D B L U2 F2 U B2
D B L D' R2 U' L2
L B L U' L2 B' L
R B L R U' L B2
R B L R' U' L B2
R B L R2 U' L B2
U' B L2 B2 L' F L
R B L U' L B2 D
R B L U' L B2 D'
R B L U' L B2 D2
R B L U' L' B2 L2
R B L U' L2 B2 L'
D' B L2 B L' U' B
R' B R L U' L B2
R B L D' R2 U' L
L' B R L U' B' L2
R' B R' L U' L B2
D2 B R' L U' B2 L
U B L' B2 L' R' F'
U B L' B2 R' L' F'
L' B R' L U' B' L2
R2 B R L U' L B2
R' B R2 L U' L B2
L' B R2 L U' B' L2
R2 B R' L U' L B2
U B R U2 B2 L2 F
R B R L U' L B2
U B R B U2 L2 B
U B R B U2 B L2
R2 B R2 L U' L B2
U B R' U2 L2 F' B2
U B R' U2 L2 B2 F'
U B R' U2 F' L2 B2
U B R' U2 F' B2 L2
U B R' U2 B2 L2 F'
U B R' U2 B2 F' L2
R B R' L U' L B2
R B R2 L U' L B2
F2 B L F2 U' L B2
D2 B D L B2 R' U'
B F L F' U' L B2
R' B D' L R2 B2 U'
R' B D' L B2 R2 U'
F B L F' U' L B2
D' B D' L B R2 U'
U B U2 L F L B2
R' B D' R2 L B2 U'
U B U2 B2 L F L
R2 B D' L R2 B2 U'
R2 B D' L B2 R2 U'
D B D' L R2 U' L
R2 B D' R2 L B2 U'
U' B F L F L B2
D B D' R2 L U' L
U' B F' L F L B2
R B D' L R2 B2 U'
R B D' L B2 R2 U'
R B D' R2 L B2 U'
U' B F2 L F L B2
U' B' L R F L R'
U' B' L R F R' L
U' B' L R2 F L R2
U' B' L R2 F R2 L
U' B' L D F L D
U' B' L D F L D'
U' B' L D F L D2
U' B' L D F D L
U' B' L D F D' L
U' B' L D F D2 L
U' B' L D F' L F2
U' B' L D F2 L F'
U' B' L D' F L D
U' B' L D' F L D'
U' B' L D' F L D2
U' B' L D' F D L
U' B' L D' F D' L
U' B' L D' F D2 L
U' B' L D' F' L F2
U' B' L D' F2 L F'
U' B' L D2 F L D
U' B' L D2 F L D'
U' B' L D2 F L D2
U' B' L D2 F D L
U' B' L D2 F D' L
U' B' L D2 F D2 L
U' B' L D2 F' L F2
U' B' L D2 F2 L F'
U' B' L F L2 D L'
U' B' L F L2 D' L'
U' B' L F L2 D2 L'
U' B' L F D L D
U' B' L F D L D'
U' B' L F D L D2
U' B' L F D' L D
U' B' L F D' L D'
U' B' L F D' L D2
U' B' L F D2 L D
U' B' L F D2 L D'
U' B' L F D2 L D2
U' B' L F' L F2 D
U' B' L F' L F2 D'
U' B' L F' L F2 D2
U' B' L F' L' F2 L2
U' B' L F2 L D F'
U' B' L F2 L D' F'
U' B' L F2 L D2 F'
U' B' L F2 L F' D
U' B' L F2 L F' D'
U' B' L F2 L F' D2
U' B' L F2 L' F' L2
U' B' L F2 D L F'
U' B' L F2 D F' L
U' B' L F2 D' L F'
U' B' L F2 D' F' L
U' B' L F2 D2 L F'
U' B' L F2 D2 F' L
U' B' L' U2 B' U2 L'
U' B' L' D L2 F L
U' B' L' D' L2 F L
U' B' L' D2 L2 F L
U' B' L' F' L2 F L'
U' B' L2 R' D2 R F'
U' B' L2 U L' U' F
U' B' L2 D2 R F' R'
R' B' L2 U' R' U R
U' B' L2 F L' F L
U' B' L2 F' L' F L
U' B' L2 F2 L' F L
U' B' R L F L R'
U' B' R L F R' L
R2 B' L2 U' R' U R
U' B' R' L2 D2 R F'
U B' L2 R D2 R2 F'
U B' L2 R' D2 F' R2
U B' L2 R' F' D2 R2
U' B' R2 L F L R2
U' B' R2 L F R2 L
U B' L2 D2 R' F' R'
R B' L2 U' R' U R
U B' R L2 D2 R2 F'
U' B' U L U' L F
U B' R B U2 B' L2
U B' R' L2 D2 F' R2
U B' R' L2 F' D2 R2
U' B' U B L U' L
U B' R' U2 F' L2 B'
U B' R' F' L2 D2 R2
B' F' L2 U' R' B' U
R' B' U' R' U L2 R
R' B' U' R' U R L2
U' B' U' F R U L2
F' B' L2 U' R' B' U
U' B' U2 R B U2 L2
U' B' U2 R' U2 L2 F'
U' B' U2 R' U2 F' L2
R2 B' U' R' U L2 R
R2 B' U' R' U R L2
U' B' D L D' F L2
U' B' D L' D' L2 F
D B' U' F2 R' U R
U' B' D' L D F L2
U' B' D' L F D L2
U' B' D' L' D L2 F
D2 B' D B2 L U' B2
R B' U' R' U L2 R
R B' U' R' U R L2
U' B' D2 L D2 F L2
U' B' D2 L F D2 L2
U' B' D2 L' D2 L2 F
R' B' D' B2 L U' B2
U' B' F L D F L
U' B' F L D' F L
U' B' F L D2 F L
U' B' F L F L D
U' B' F L F L D'
U' B' F L F L D2
U' B' F L F D L
U' B' F L F D' L
U' B' F L F D2 L
U' B' F L F' L F2
U' B' F L F2 L F'
R2 B' D' B2 L U' B2
U' B' F' L D F L
U' B' F' L D' F L
U' B' F' L D2 F L
U' B' F' L F L D
U' B' F' L F L D'
U' B' F' L F L D2
U' B' F' L F D L
U' B' F' L F D' L
U' B' F' L F D2 L
U' B' F' L F' L F2
U' B' F' L F2 L F'
U' B' F2 L D F L
U' B' F2 L D' F L
U' B' F2 L D2 F L
U' B' F2 L F L D
U' B' F2 L F L D'
U' B' F2 L F L D2
U' B' F2 L F D L
U' B' F2 L F D' L
U' B' F2 L F D2 L
U' B' F2 L F' L F2
U' B' F2 L F2 L F'
D B' D2 B2 L U' B2
R B' D' B2 L U' B2
U' B2 L D F L B
U' B2 L D' F L B
U' B2 L D2 F L B
U' B2 L F L D B
U' B2 L F L D' B
U' B2 L F L D2 B
U' B2 L F L B D
U' B2 L F L B D'
U' B2 L F L B D2
U' B2 L F L' B L2
U' B2 L F L2 B L'
U' B2 L F D L B
U' B2 L F D' L B
U' B2 L F D2 L B
U' B2 L F' L F2 B
U' B2 L F' L B F2
U' B2 L F2 L F' B
U' B2 L F2 L B F'
U' B2 L B D2 F L'
U' B2 L' B L' D2 F2
U' B2 L' B D2 L' F2
U' B2 L2 B L' F L
B F2 L F2 U' L B2
D' B2 U' B U' R' U
D' B2 D L' U' F B
D' B2 D L' U' B F
U B2 U2 L F L B
U B2 U2 B L F L
U' B2 F L F L B
U' B2 F' L F L B
U' B2 F2 L F L B
