F2 R' U' L' R' F'
F2 R' U' R' L' F'
R U2 D R F' B2
R U2 D R B2 F'
R U2 D B2 R F'
R D R F' B2 L
R D R B2 L F'
R D R B2 F' L
R D U2 R F' B2
R D U2 R B2 F'
R D U2 B2 R F'
R D' F2 L' U2 F
D' F2 R' U' L' F
U2 R U2 D B2 R F'
D R U2 D' F' R2 B
U R U2 D R F' B2
U R U2 D R B2 F'
U R U2 D B2 R F'
U' R D R F' B2 L
U' R D R B2 L F'
U' R D R B2 F' L
U2 R D R F' B2 L
D R D L2 U2 F' B2
U2 R D R B2 L F'
D R D L2 U2 B2 F'
U2 R D R B2 F' L
U' R D U2 R F' B2
U' R D U2 R B2 F'
U' R D U2 B2 R F'
U2 R D U2 R F' B2
U2 R D U2 R B2 F'
U2 R D U2 B2 R F'
U R D R F' B2 L
U R D R B2 L F'
U R D R B2 F' L
U R D U2 R F' B2
U R D U2 R B2 F'
U R D U2 B2 R F'
U' R D' F2 L' U2 F
D R D' U2 F' R2 B
U2 R D' F2 L' U2 F
D R D' F2 U2 R2 F
D R D' F2 U2 F R2
U R D' F2 L' U2 F
R U' R2 F L' U' R'
R U' R2 F2 U' R' F'
F2 R' L U' L2 R' F'
F2 R' L U' R' L2 F'
F2 R' L U' R' F' L2
F2 R' L2 U' L R' F'
F2 R' L2 U' R' L F'
F2 R' L2 U' R' F' L
F R' L' F U' L' R'
F R' L' F U' R' L'
F2 R' U' L R' F' L2
F2 R' U' L' R' D F'
F2 R' U' L' R' D' F'
F2 R' U' L' R' D2 F'
F2 R' U' L' R' F' D
F2 R' U' L' R' F' D'
F2 R' U' L' R' F' D2
F2 R' U' L' D R' F'
F2 R' U' L' D' R' F'
F2 R' U' L' D2 R' F'
F2 R' U' L' F R' F'
F2 R' U' L' F' R' F'
F2 R' U' L' F2 R' F'
F2 R' U' L2 R' F' L
F2 R' U' R' L F' L2
F2 R' U' R' L' D F'
F2 R' U' R' L' D' F'
F2 R' U' R' L' D2 F'
F2 R' U' R' L' F' D
F2 R' U' R' L' F' D'
F2 R' U' R' L' F' D2
F2 R' U' R' L2 F' L
F2 R' U' R' D L' F'
F2 R' U' R' D' L' F'
F2 R' U' R' D2 L' F'
F2 R' U' D L' R' F'
F2 R' U' D R' L' F'
F2 R' U' D' L' R' F'
F2 R' U' D' R' L' F'
F2 R' U' D2 L' R' F'
F2 R' U' D2 R' L' F'
F2 R' U' F R' F' L'
F2 R' D U' L' R' F'
F2 R' D U' R' L' F'
F2 R' D' U' L' R' F'
F2 R' D' U' R' L' F'
F2 R' D2 U' L' R' F'
F2 R' D2 U' R' L' F'
F R' F U' L' R' F'
F R' F U' R' L' F'
R U2 D R F' B2 D
R U2 D R F' B2 D'
R U2 D R F' B2 D2
R U2 D R B2 D F'
R U2 D R B2 D' F'
R U2 D R B2 D2 F'
R U2 D R B2 F' D
R U2 D R B2 F' D'
R U2 D R B2 F' D2
R U2 D B' R F' B'
R U2 D B' R B' F'
R U2 D B2 R D F'
R U2 D B2 R D' F'
R U2 D B2 R D2 F'
R U2 D B2 R F' D
R U2 D B2 R F' D'
R U2 D B2 R F' D2
R U2 B D R F' B2
R U2 B D R B2 F'
R U2 B D B2 R F'
R U2 B' D R F' B2
R U2 B' D R B2 F'
R U2 B' D B2 R F'
R U2 B2 D R F' B2
R U2 B2 D R B2 F'
R U2 B2 D B2 R F'
R D L R F' B2 L
R D L R B2 L F'
R D L R B2 F' L
R D L U2 R F' B2
R D L U2 R B2 F'
R D L U2 B2 R F'
R D L' R F' B2 L
R D L' R B2 L F'
R D L' R B2 F' L
R D L' U2 R F' B2
R D L' U2 R B2 F'
R D L' U2 B2 R F'
R D L2 R F' B2 L
R D L2 R B2 L F'
R D L2 R B2 F' L
R D L2 U2 R F' B2
R D L2 U2 R B2 F'
R D L2 U2 B2 R F'
R D R L F' B2 L
R D R L B2 L F'
R D R L B2 F' L
R D R L' F' B2 L
R D R L' B2 L F'
R D R L' B2 F' L
R D R L2 F' B2 L
R D R L2 B2 L F'
R D R L2 B2 F' L
R D R F B2 L F2
R D R F' L B2 L
R D R F' L' B2 L
R D R F' L2 B2 L
R D R F' B2 L D
R D R F' B2 L D'
R D R F' B2 L D2
R D R F' B2 D L
R D R F' B2 D' L
R D R F' B2 D2 L
R D R B2 L D F'
R D R B2 L D' F'
R D R B2 L D2 F'
R D R B2 L F' D
R D R B2 L F' D'
R D R B2 L F' D2
R D R B2 L' F' L2
R D R B2 D L F'
R D R B2 D F' L
R D R B2 D' L F'
R D R B2 D' F' L
R D R B2 D2 L F'
R D R B2 D2 F' L
R D R B2 F L F2
R D R B2 F' L D
R D R B2 F' L D'
R D R B2 F' L D2
R D R B2 F' D L
R D R B2 F' D' L
R D R B2 F' D2 L
R D U2 R F' B2 D
R D U2 R F' B2 D'
R D U2 R F' B2 D2
R D U2 R B2 D F'
R D U2 R B2 D' F'
R D U2 R B2 D2 F'
R D U2 R B2 F' D
R D U2 R B2 F' D'
R D U2 R B2 F' D2
R D U2 B' R F' B'
R D U2 B' R B' F'
R D U2 B2 R D F'
R D U2 B2 R D' F'
R D U2 B2 R D2 F'
R D U2 B2 R F' D
R D U2 B2 R F' D'
R D U2 B2 R F' D2
R D B U2 B R F'
R D B' U2 R F' B'
R D B' U2 R B' F'
R D B' U2 B' R F'
D' U F2 R' U' L' F
R D' L F2 B' L' U2
R D' L B' F2 L' U2
R D' L' F2 L' U2 F'
R D' L2 F2 L' B' U2
L' D' F2 R' U' L' F
L2 D' F2 R' U' L' F
F2 U' R' U' L' F' R'
R D' F2 L B' L2 U2
R D' F2 L' U2 D F
R D' F2 L' U2 D' F
R D' F2 L' U2 D2 F
R D' F2 L' U2 F D
R D' F2 L' U2 F D'
R D' F2 L' U2 F D2
R D' F2 L' D U2 F
R D' F2 L' D' U2 F
R D' F2 L' D2 U2 F
R D' F2 L' B U2 F
R D' F2 L' B' U2 F
R D' F2 L' B2 U2 F
L D' F2 R' U' L' F
R D' F2 B L' U2 F
R D' F2 B' L' U2 F
U' D' F2 R' U' L' F
D' U' F2 R' U' L' F
R D' F2 B2 L' U2 F
U2 D' F2 R' U' L' F
R D' B F2 L' U2 F
U D' F2 R' U' L' F
R D' B' F2 L' U2 F
R D' B2 F2 L' U2 F
D' U2 F2 R' U' L' F
R' F L' U R2 U2 R
R' F L' U' D2 L2 R'
R' F L' U' D2 R' L2
R' F L' D2 U' L2 R'
R' F L' D2 U' R' L2
D' F R' F U' L' F
R' F D2 L' U' L' R'
R' F D2 L' U' R' L'
D' F2 L R' U' L2 F
U' F2 R' U' L' R' F'
U' F2 R' U' R' L' F'
D' F2 R' L U' L2 F
D' F2 R' U' L' D F
D' F2 R' U' L' D' F
D' F2 R' U' L' D2 F
D' F2 R' U' L' F D
D' F2 R' U' L' F D'
D' F2 R' U' L' F D2
L' F2 R' U' L' R' F'
L' F2 R' U' R' L' F'
D' F2 R' B U' L' F
D' F2 R' B' U' L' F
D' F2 R' B2 U' L' F
U2 F2 R' U' L' R' F'
L2 F2 R' U' L' R' F'
U2 F2 R' U' R' L' F'
L2 F2 R' U' R' L' F'
B D' F2 U' L' F B'
B D' F2 U' L' B' F
U F2 R' U' L' R' F'
U F2 R' U' R' L' F'
L F2 R' U' L' R' F'
L F2 R' U' R' L' F'
R' F2 U' D2 L2 R' F'
R' F2 U' D2 R' L2 F'
R' F2 U' D2 R' F' L2
R' F2 D2 U' L2 R' F'
R' F2 D2 U' R' L2 F'
R' F2 D2 U' R' F' L2
D' F2 B U' L' F B'
D' F2 B U' L' B' F
R B U2 D R F' B2
R B U2 D R B2 F'
R B U2 D B2 R F'
R B D R F' B2 L
R B D R B2 L F'
R B D R B2 F' L
R B D U2 R F' B2
R B D U2 R B2 F'
R B D U2 B2 R F'
R B D' F2 L' U2 F
D' B F2 U' L' F B'
D' B F2 U' L' B' F
R B' U2 D R F' B2
R B' U2 D R B2 F'
R B' U2 D B2 R F'
R B' D R F' B2 L
R B' D R B2 L F'
R B' D R B2 F' L
R B' D U2 R F' B2
R B' D U2 R B2 F'
R B' D U2 B2 R F'
R B' D' F2 L' U2 F
D B2 L U' R U2 F'
R B2 U2 D R F' B2
R B2 U2 D R B2 F'
R B2 U2 D B2 R F'
R B2 D R F' B2 L
R B2 D R B2 L F'
R B2 D R B2 F' L
R B2 D U2 R F' B2
R B2 D U2 R B2 F'
R B2 D U2 B2 R F'
R B2 D' F2 L' U2 F
