L F' D R2 B2
L F' D B2 R2
F' L U R2 F U'
F' L U F R2 U'
D' L F' D R2 B
D L F' B2 D R2
D L B2 F' D R2
L U F R2 U' F2
F2 R2 U' F L R
F2 R2 U' F R L
L2 D L' F' R B2
L2 D L' F' B2 R
L2 D L' B2 F' R
L D F' B2 D R2
L2 D B2 L' F' R
L D B2 F' D R2
L D' F' D R2 B
L F' U R2 F2 U'
L F' U F2 R2 U'
L F' D R B2 R
L F' D R2 B2 D
L F' D R2 B2 D'
L F' D R2 B2 D2
L F' D B' R2 B'
L F' D B2 R2 D
L F' D B2 R2 D'
L F' D B2 R2 D2
L F' B D R2 B2
L F' B D B2 R2
L F' B' D R2 B2
L F' B' D B2 R2
L F' B2 D R2 B2
L F' B2 D B2 R2
L B F' D R2 B2
L B F' D B2 R2
L B' F' D R2 B2
L B' F' D B2 R2
L F' U R2 F2 U' D
L F' U R2 F2 U' D'
L F' U R2 F2 U' D2
L F' U R2 F2 D U'
L F' U R2 F2 D' U'
L F' U R2 F2 D2 U'
L F' U F R2 F U'
L F' U F2 R2 U' D
L F' U F2 R2 U' D'
L F' U F2 R2 U' D2
L F' U F2 R2 D U'
L F' U F2 R2 D' U'
L F' U F2 R2 D2 U'
L F' U F2 U' D B2
L F' U F2 D U' B2
U' F' D L B2 D2 R2
U' F' D L2 B2 L' R'
U' F' D L2 B2 R' L'
L F' U' D2 L2 B2 U
L F' U' D2 B2 L2 U
U' F' D' L D2 R2 B2
U' F' D' L D2 B2 R2
L F' U2 D' L2 F2 U2
L F' U2 D' F2 L2 U2
U F' D L B' R' B'
L F' D L R2 B2 L'
L F' D L B2 L' R2
L F' D L B2 R2 L'
L F' D L2 R2 B2 L2
L F' D L2 B2 L2 R2
L F' D L2 B2 R2 L2
L F' D R B' R B'
L F' D R B2 R D
L F' D R B2 R D'
L F' D R B2 R D2
L F' D R B2 D R
L F' D R B2 D' R
L F' D R B2 D2 R
L F' D R2 L B2 L'
L F' D R2 L2 B2 L2
L F' D R2 B D B
L F' D R2 B D' B
L F' D R2 B D2 B
L F' D R2 B' D B'
L F' D R2 B' D' B'
L F' D R2 B' D2 B'
L F' D F' R2 F B2
L F' D F' R2 B2 F
L F' D F' B2 R2 F
L F' D F2 R2 F2 B2
L F' D F2 R2 B2 F2
L F' D F2 B2 R2 F2
L F' D B' R B' R
L F' D B' R2 D B'
L F' D B' R2 D' B'
L F' D B' R2 D2 B'
L F' D B' R2 B' D
L F' D B' R2 B' D'
L F' D B' R2 B' D2
L F' D B2 R D R
L F' D B2 R D' R
L F' D B2 R D2 R
L F' D B2 R' D R'
L F' D B2 R' D' R'
L F' D B2 R' D2 R'
L F' D B2 F' R2 F
L F' D B2 F2 R2 F2
L F' D' R D2 R2 B2
L F' D' R D2 B2 R2
L F' D' R' D2 R2 B2
L F' D' R' D2 B2 R2
L F' D' R2 D2 R2 B2
L F' D' R2 D2 B2 R2
L F' D' U2 L2 F2 U2
L F' D' U2 F2 L2 U2
L F' D' B D2 R2 B2
L F' D' B D2 B2 R2
L F' D' B' D2 R2 B2
L F' D' B' D2 B2 R2
L F' D' B2 D2 R2 B2
L F' D' B2 D2 B2 R2
L F' D2 R D' R2 B2
L F' D2 R D' B2 R2
L F' D2 R' D' R2 B2
L F' D2 R' D' B2 R2
L F' D2 R2 D' R2 B2
L F' D2 R2 D' B2 R2
L F' D2 U' L2 B2 U
L F' D2 U' B2 L2 U
L F' B U R2 F2 U'
L F' B U F2 R2 U'
L F' B D R B2 R
L F' B D R2 B2 D
L F' B D R2 B2 D'
L F' B D R2 B2 D2
L F' B D B' R2 B'
L F' B D B2 R2 D
L F' B D B2 R2 D'
L F' B D B2 R2 D2
L F' B' U R2 F2 U'
L F' B' U F2 R2 U'
L F' B' D R B2 R
L F' B' D R2 B2 D
L F' B' D R2 B2 D'
L F' B' D R2 B2 D2
L F' B' D B' R2 B'
L F' B' D B2 R2 D
L F' B' D B2 R2 D'
L F' B' D B2 R2 D2
L F' B2 U R2 F2 U'
L F' B2 U F2 R2 U'
L F' B2 D R B2 R
L F' B2 D R2 B2 D
L F' B2 D R2 B2 D'
L F' B2 D R2 B2 D2
L F' B2 D B' R2 B'
L F' B2 D B2 R2 D
L F' B2 D B2 R2 D'
L F' B2 D B2 R2 D2
L F2 U F' R2 U' F2
D F2 U' F L R B2
D F2 U' F L B2 R
D F2 U' F R L B2
L F2 D F B2 D R2
L F2 D B2 F D R2
L2 B L' F' D R2 B2
L2 B L' F' D B2 R2
L' B L2 D' F' R2 B
L B U F R2 U' F2
L2 B D L' F' R B2
L2 B D L' F' B2 R
L2 B D L' B2 F' R
L2 B D B2 L' F' R
L B D F' B2 D R2
L B D B2 F' D R2
L B D' F' D R2 B
L B F' U R2 F2 U'
L B F' U F2 R2 U'
L B F' D R B2 R
L B F' D R2 B2 D
L B F' D R2 B2 D'
L B F' D R2 B2 D2
L B F' D B' R2 B'
L B F' D B2 R2 D
L B F' D B2 R2 D'
L B F' D B2 R2 D2
L2 B' L' F' D R2 B2
L2 B' L' F' D B2 R2
L' B' U L2 D F' B2
L' B' U L2 D B2 F'
L' B' U L2 F' D B2
L' B' U F' L2 D B2
L B' U F R2 U' F2
L2 B' D L' F' R B2
L' B' D F2 U F B2
L2 B' D L' F' B2 R
L' B' D F2 U B2 F
L2 B' D L' B2 F' R
L2 B' D B2 L' F' R
L B' D F' B2 D R2
L B' D B2 F' D R2
L B' D' F' D R2 B
L B' F' U R2 F2 U'
L B' F' U F2 R2 U'
L B' F' D R B2 R
L B' F' D R2 B2 D
L B' F' D R2 B2 D'
L B' F' D R2 B2 D2
L B' F' D B' R2 B'
L B' F' D B2 R2 D
L B' F' D B2 R2 D'
L B' F' D B2 R2 D2
L2 B2 L' F' D R2 B2
L2 B2 L' F' D B2 R2
R2 B2 U R' B' U2 R'
L B2 U F R2 U' F2
L2 B2 D L' F' R B2
L2 B2 D L' F' B2 R
L2 B2 D L' B2 F' R
L2 B2 D B2 L' F' R
L B2 D F' B2 D R2
L B2 D B2 F' D R2
L B2 D' F' D R2 B
L B2 F' U R2 F2 U'
L B2 F' U F2 R2 U'
L B2 F' D R B2 R
L B2 F' D R2 B2 D
L B2 F' D R2 B2 D'
L B2 F' D R2 B2 D2
L B2 F' D B' R2 B'
L B2 F' D B2 R2 D
L B2 F' D B2 R2 D'
L B2 F' D B2 R2 D2
