R2 F2 L' U' L'
B2 L R2 F2 U' L
R2 L F2 L' U' L2
B2 L F2 R2 U' L
D2 L2 R' B2 U L
L2 R2 F2 L' U' L
R2 L2 F2 L' U' L
L R2 F2 L' U' L2
L2 U R2 F2 L' U'
D2 R' L2 B2 U L
R' U2 R' F2 U' L2
D R' F2 U R' B2
D2 R' B2 L2 U L'
B2 R2 L F2 U' L
R' U2 F2 R' U' L2
F2 R2 U2 R U L2
B2 R2 F2 L U' L
U' R2 F2 L' U' L'
U2 R2 F2 L' U' L'
U R2 F2 L' U' L'
R2 F2 L' U' L' D
R2 F2 L' U' L' D'
R2 F2 L' U' L' D2
R2 F2 L' U' D L'
R2 F2 L' U' D' L'
R2 F2 L' U' D2 L'
R2 F2 L' D U' L'
R2 F2 L' D' U' L'
R2 F2 L' D2 U' L'
R2 F2 L' B U' L'
R2 F2 L' B' U' L'
R2 F2 L' B2 U' L'
D F2 R' U R' B2
R2 F2 D' L' B2 U'
R2 F2 D' L' B2 U'
R2 F2 D' B2 L' U'
R2 F2 B L' U' L'
R2 F2 B' L' U' L'
R2 F2 B' L' U' L'
R2 F2 B2 L' U' L'
R2 B F2 L' U' L'
R2 B' F2 L' U' L'
B2 F2 L R2 U' L
F2 B2 L R2 U' L
B2 F2 R2 L U' L
F2 B2 R2 L U' L
R2 B2 F2 L' U' L'
R' U R L2 D B2 R2
D2 L2 F2 R' B2 U L
D' L2 F2 U' B2 L U'
D L2 F2 R' U R' B2
R U R F2 L' U' L'
R' U R' F2 U' L2 F2
R' U R' F2 U' F2 L2
L2 U R2 L F2 L' U'
L2 U R2 L' F2 L' U'
L2 U R2 L2 F2 L' U'
L2 U R2 F2 L' U' D
L2 U R2 F2 L' U' D'
L2 U R2 F2 L' U' D2
L2 U R2 F2 L' D U'
L2 U R2 F2 L' D' U'
L2 U R2 F2 L' D2 U'
L2 U R2 F2 D L' U'
L2 U R2 F2 D' L' U'
L2 U R2 F2 D2 L' U'
L U R2 F2 L' U' L2
F2 L2 B2 L R2 U' L'
F2 L2 B2 R2 L U' L'
R' U F2 R' U' L2 F2
R' U F2 R' U' F2 L2
L2 U F2 R2 U2 R U
D2 R D' R2 F2 B2 L
D2 R D' R2 B2 L F2
D2 R D' R2 B2 F2 L
F2 R D' R B2 U' F2
D2 R D' F2 L' R2 B2
D2 R D' F2 L' B2 R2
D2 R D' F2 R2 L' B2
D2 R D' F2 R2 B2 L'
D2 R D' F2 B2 L' R2
D2 R D' F2 B2 R2 L'
D2 R D' B2 F2 L' R2
D2 R D' B2 F2 R2 L'
F2 R D' B2 R U' F2
R2 U' L2 U F2 L' U'
R U' R F2 L' U' L'
L2 U' R' U2 R' F2 U'
L2 U' R' U2 F2 R' U'
L2 U' R' D2 B2 L U
L U' R2 F2 L' U' L2
L2 U' D R' U R' B2
D R B2 D' L2 R F2
D R B2 D' R L2 F2
D R B2 D' R F2 L2
L2 U' D2 L2 R' B2 U
L2 U' D2 R' L2 B2 U
L2 U' D2 R' B2 L2 U
B2 R' L F2 R' U' L
D R' L F2 U R' B2
D2 R' L' B2 L' U L2
D R' L' F2 U R' B2
D2 R' L2 F B2 U L
D2 R' L2 F' B2 U L
D2 R' L2 F2 B2 U L
D2 R' L2 B2 U L D
D2 R' L2 B2 U L D'
D2 R' L2 B2 U L D2
D2 R' L2 B2 U D L
D2 R' L2 B2 U D' L
D2 R' L2 B2 U D2 L
D2 R' L2 B2 D U L
D2 R' L2 B2 D' U L
D2 R' L2 B2 D2 U L
D2 R' L2 B2 F U L
D2 R' L2 B2 F' U L
D2 R' L2 B2 F2 U L
D R' L2 F2 U R' B2
D2 R' U D' B2 L R2
D2 R' U D' B2 R2 L
D R' U R' B2 D' L2
U' R' U2 R' F2 U' L2
U2 R' U2 R' F2 U' L2
U' R' U2 F2 R' U' L2
U2 R' U2 F2 R' U' L2
F R' U2 R' F U' L2
U R' U2 R' F2 U' L2
F R' U2 F R' U' L2
U R' U2 F2 R' U' L2
D2 R' D' U B2 L R2
D2 R' D' U B2 R2 L
D' R' D2 F2 U R2 B2
D' R' D2 F2 U B2 R2
D2 R' F L2 B2 U L
D2 R' F B2 L2 U L'
D2 R' F' L2 B2 U L
D2 R' F' B2 L2 U L'
R' U2 R F2 R2 U' L2
D2 R' F2 L2 B2 U L
B2 R' F2 L R' U' L
R2 U2 R U L2 D R2
R2 U2 R U2 F2 U' L2
R2 U2 R D F2 U R2
B2 R' F2 R' L U' L
R' U2 R' U' L2 D R2
D R' F2 L U R' B2
D R' F2 L' U R' B2
D R' F2 L2 U R' B2
D2 R' F2 B2 L2 U L'
D R' F2 U R B2 R2
D R' F2 U R' B2 D
D R' F2 U R' B2 D'
D R' F2 U R' B2 D2
R' U2 R' F2 U' L2 D
R' U2 R' F2 U' L2 D'
R' U2 R' F2 U' L2 D2
D R' F2 U R2 B2 R
R' U2 R' F2 D' B2 U'
R' U2 R' F2 B U' L2
R' U2 R' F2 B' U' L2
R' U2 R' F2 B2 U' L2
D2 R' B L2 B U L
R' U2 R' B F2 U' L2
R' U2 R' B' F2 U' L2
R U2 R F2 L' U' L'
D R' F2 D L2 U R'
R' U2 R' B2 F2 U' L2
D2 R' B2 L2 U L' D
D2 R' B2 L2 U L' D'
D2 R' B2 L2 U L' D2
D2 R' B2 L2 U D L'
D2 R' B2 L2 U D' L'
D2 R' B2 L2 U D2 L'
D2 R' B2 L2 D U L'
D2 R' B2 L2 D' U L'
D2 R' B2 L2 D2 U L'
L U2 R2 F2 L' U' L2
D2 R' B2 U D' L B2
D2 R' B2 D' U L B2
D2 R' B2 F L2 U L'
D2 R' B2 F' L2 U L'
D2 R' B2 F2 L2 U L'
B2 R2 L U' L D R2
B2 R2 L U' D L R2
B2 R2 L U' D R2 L
F2 R2 L U2 R U L
B2 R2 L D U' L R2
B2 R2 L D U' R2 L
U' R2 L F2 L' U' L2
B2 R2 L F2 U' L D
B2 R2 L F2 U' L D'
B2 R2 L F2 U' L D2
B2 R2 L F2 U' D L
B2 R2 L F2 U' D' L
B2 R2 L F2 U' D2 L
B2 R2 L F2 D U' L
B2 R2 L F2 D' U' L
B2 R2 L F2 D2 U' L
U2 R2 L F2 L' U' L2
R' U2 F R' F U' L2
B R2 L F2 U' L F
F2 R2 L' U2 R U L'
U R2 L F2 L' U' L2
U' R2 L2 F2 L' U' L
D2 R2 U L2 R B2 U
U2 R2 L2 F2 L' U' L
D2 R2 U L2 B2 R U
D2 R2 U R L2 B2 U
D2 R2 U R B2 L2 U
R' U2 F2 R' U' L2 D
R' U2 F2 R' U' L2 D'
R' U2 F2 R' U' L2 D2
R' U2 F2 R' D' B2 U'
R' U2 F2 R' B U' L2
R' U2 F2 R' B' U' L2
R' U2 F2 R' B2 U' L2
U R2 L2 F2 L' U' L
D2 R2 U B2 L2 R U
D2 R2 U B2 R L2 U
R' U2 F2 D' R' B2 U'
F2 R2 U' L2 U' R U
D R2 U' R F2 U B2
F2 R2 U2 R U L2 D
F2 R2 U2 R U L2 D'
F2 R2 U2 R U L2 D2
F2 R2 U2 R D F2 U
F2 R2 U2 R F U L2
F2 R2 U2 R F' U L2
F2 R2 U2 R F2 U L2
F2 R2 U2 D R F2 U
F' R2 U2 B R U L2
F2 R2 D U2 R F2 U
B2 R2 D' L B2 U' R'
F2 R2 D' B2 U2 R U
B2 R2 F' L F' U' L
U' R2 F2 L' U' L' D
U' R2 F2 L' U' L' D'
U' R2 F2 L' U' L' D2
U' R2 F2 L' U' D L'
U' R2 F2 L' U' D' L'
U' R2 F2 L' U' D2 L'
U' R2 F2 L' D U' L'
U' R2 F2 L' D' U' L'
U' R2 F2 L' D2 U' L'
U' R2 F2 L' B U' L'
U' R2 F2 L' B' U' L'
U' R2 F2 L' B2 U' L'
B2 R2 F2 L U' L D
B2 R2 F2 L U' L D'
B2 R2 F2 L U' L D2
B2 R2 F2 L U' D L
B2 R2 F2 L U' D' L
B2 R2 F2 L U' D2 L
B2 R2 F2 L D U' L
B2 R2 F2 L D' U' L
B2 R2 F2 L D2 U' L
U2 R2 F2 L' U' L' D
U2 R2 F2 L' U' L' D'
U2 R2 F2 L' U' L' D2
U2 R2 F2 L' U' D L'
U2 R2 F2 L' U' D' L'
U2 R2 F2 L' U' D2 L'
U2 R2 F2 L' D U' L'
U2 R2 F2 L' D' U' L'
U2 R2 F2 L' D2 U' L'
U2 R2 F2 L' B U' L'
U2 R2 F2 L' B' U' L'
U2 R2 F2 L' B2 U' L'
U' R2 F2 D' L' B2 U'
L' D R' U L' R' B2
L' D R' U R' L' B2
L' D R' U R' B2 L'
U' R2 F2 D' B2 L' U'
B R2 F2 L U' L F
U' R2 F2 B L' U' L'
U' R2 F2 B' L' U' L'
B' R2 F2 B' L U' L
B2 R2 F2 D' L B2 U'
U' R2 F2 B2 L' U' L'
L2 D R B2 D' R F2
U2 R2 F2 D' L' B2 U'
U2 R2 F2 D' B2 L' U'
B R2 F2 U' L F L
U2 R2 F2 B L' U' L'
U R2 F2 L' U' L' D
U R2 F2 L' U' L' D'
U R2 F2 L' U' L' D2
U R2 F2 L' U' D L'
U R2 F2 L' U' D' L'
U R2 F2 L' U' D2 L'
U R2 F2 L' D U' L'
U R2 F2 L' D' U' L'
U R2 F2 L' D2 U' L'
U2 R2 F2 B' L' U' L'
U R2 F2 L' B U' L'
U R2 F2 L' B' U' L'
U R2 F2 L' B2 U' L'
U2 R2 F2 B2 L' U' L'
B R2 F2 B L U' L
B R2 B L F2 U' L
L D R' U L R' B2
L D R' U R' L B2
F2 R2 B U2 R U L2
U R2 F2 D' L' B2 U'
U' R2 B F2 L' U' L'
U R2 F2 D' B2 L' U'
U R2 F2 B L' U' L'
B' R2 B' L F2 U' L
U R2 F2 B' L' U' L'
U R2 F2 B2 L' U' L'
L2 D R2 U' R U B2
U2 R2 B F2 L' U' L'
B R2 B F2 L U' L
F2 R2 B' U2 R U L2
U' R2 B' F2 L' U' L'
B' R2 B' F2 L U' L
L2 D R2 B2 U' R U
U R2 B F2 L' U' L'
U2 R2 B' F2 L' U' L'
F2 R2 B2 U2 R U L2
U' R2 B2 F2 L' U' L'
L2 D U' R' U R' B2
U R2 B' F2 L' U' L'
D R2 B2 U' R F2 U
U2 R2 B2 F2 L' U' L'
B2 U L R2 F2 U' L
B2 U L F2 R2 U' L
U R2 B2 F2 L' U' L'
D2 U L2 R' B2 U L
R' D F2 U2 R' U' R'
R' D F2 D B2 L U
R' D F2 B2 L U R2
D2 U R' L2 B2 U L
U' D R' F2 U R' B2
D2 U R' B2 L2 U L'
U2 D R' F2 U R' B2
B2 U R2 L F2 U' L
D U R' F2 U R' B2
R' D B2 L F2 U R2
B2 U R2 F2 L U' L
U D R' F2 U R' B2
L' D B2 L' R2 D F2
L' D B2 R2 L' D F2
R' D B2 F2 L U R2
L2 D B2 R2 U L U'
L2 D B2 U L U' R2
U' D F2 R' U R' B2
U2 D F2 R' U R' B2
D U F2 R' U R' B2
U D F2 R' U R' B2
B2 U F2 L R2 U' L
B2 U F2 R2 L U' L
D2 U' L2 R' B2 U L
B2 U' L R2 F2 U' L
B2 U' L F2 R2 U' L
D2 U' R' L2 B2 U L
D2 U' R' B2 L2 U L'
D U' R' F2 U R' B2
B2 U' R2 L F2 U' L
B2 U' R2 F2 L U' L
D U' F2 R' U R' B2
R2 D' B2 D F2 L' U'
L2 D2 L2 R' B2 U L2
L D2 L2 R' B2 U L'
B2 U' F2 L R2 U' L
L2 D2 R D' R2 F2 B2
L2 D2 R D' R2 B2 F2
B2 U' F2 R2 L U' L
L2 D2 R D' F2 R2 B2
L2 D2 R D' F2 B2 R2
L2 D2 R D' B2 R2 F2
L2 D2 R D' B2 F2 R2
U' D2 L2 R' B2 U L
D2 U2 L2 R' B2 U L
L2 D2 R' L2 B2 U L2
L' D2 R' B2 L2 U L
U2 D2 L2 R' B2 U L
L2 D2 R' B2 L2 U L2
L D2 R' L2 B2 U L'
U D2 L2 R' B2 U L
U' D2 R' L2 B2 U L
D2 U2 R' L2 B2 U L
U' D2 R' B2 L2 U L'
U2 D2 R' L2 B2 U L
D2 U2 R' B2 L2 U L'
L2 D2 U' L2 R' B2 U
L2 D2 U' R' L2 B2 U
L2 D2 U' R' B2 L2 U
B2 U2 L R2 F2 U' L
U2 D2 R' B2 L2 U L'
U D2 R' L2 B2 U L
D U2 R' F2 U R' B2
B2 U2 L F2 R2 U' L
U D2 R' B2 L2 U L'
D U2 F2 R' U R' B2
F2 U2 R' U2 R' U' L2
B2 U2 R2 L F2 U' L
R' D2 B2 L U D2 L2
R' D2 B2 L U' R2 U2
R' D2 B2 L D' F2 U
R' D2 B2 L D2 U L2
B2 U2 R2 F2 L U' L
R' D2 B2 D' L F2 U
R' D2 B2 D' F2 L U
R' D2 B2 D2 L U L
F2 U2 D R' F2 U B2
F2 U2 D F2 R' U B2
D2 F L2 R' B2 U L
B2 U2 F2 L R2 U' L
D2 F R' L2 B2 U L
B2 U2 F2 R2 L U' L
D2 F R' B2 L2 U L'
D F R' F U R' B2
R' F U2 R' F U' L2
R' F U2 F R' U' L2
F2 D U2 R' F2 U B2
F2 D U2 F2 R' U B2
R2 F' L F' L' U' L2
D2 F' L2 R' B2 U L
R2 F' L2 F' L' U' L
D2 F' R' L2 B2 U L
D2 F' R' B2 L2 U L'
R' F' U2 F' R' U' L2
R2 F' D' F' L' B2 U'
R2 F' D' F' B2 L' U'
R2 F' D' B2 F' L' U'
R2 F2 L U' D L F2
R2 F2 L U' D F2 L
D F2 L R' U R' B2
R2 F2 L D U' L F2
R2 F2 L D U' F2 L
D2 F2 L2 R' B2 U L
D' F2 L2 U' B2 L U'
R2 F2 L' U R U2 L'
R2 F2 L' U R' U2 L'
R2 F2 L' U R2 U2 L'
R2 F2 L' U' L2 D L
R2 F2 L' U' L2 D' L
R2 F2 L' U' L2 D2 L
R2 F2 L' U' D L' D
R2 F2 L' U' D L' D'
R2 F2 L' U' D L' D2
R2 F2 L' U' D' L' D
R2 F2 L' U' D' L' D'
R2 F2 L' U' D' L' D2
R2 F2 L' U' D2 L' D
R2 F2 L' U' D2 L' D'
R2 F2 L' U' D2 L' D2
D F2 L' R' U R' B2
R2 F2 L' U' B' L' B
R2 F2 L' U' B2 L' B2
R2 F2 L' D U' L' D
R2 F2 L' D U' L' D'
R2 F2 L' D U' L' D2
R2 F2 L' D B U' L'
R2 F2 L' D B' U' L'
R2 F2 L' D B2 U' L'
R2 F2 L' D' U' L' D
R2 F2 L' D' U' L' D'
R2 F2 L' D' U' L' D2
R2 F2 L' D' B U' L'
R2 F2 L' D' B' U' L'
R2 F2 L' D' B2 U' L'
R2 F2 L' D2 U' L' D
R2 F2 L' D2 U' L' D'
R2 F2 L' D2 U' L' D2
R2 F2 L' D2 B U' L'
R2 F2 L' D2 B' U' L'
R2 F2 L' D2 B2 U' L'
R2 F2 L' B U' L' D
R2 F2 L' B U' L' D'
R2 F2 L' B U' L' D2
R2 F2 L' B U' D L'
R2 F2 L' B U' D' L'
R2 F2 L' B U' D2 L'
R2 F2 L' B D U' L'
R2 F2 L' B D' U' L'
R2 F2 L' B D2 U' L'
R2 F2 L' B' U' L' D
R2 F2 L' B' U' L' D'
R2 F2 L' B' U' L' D2
R2 F2 L' B' U' D L'
R2 F2 L' B' U' D' L'
R2 F2 L' B' U' D2 L'
R2 F2 L' B' D U' L'
R2 F2 L' B' D' U' L'
R2 F2 L' B' D2 U' L'
R2 F2 L' B2 U' L' D
R2 F2 L' B2 U' L' D'
R2 F2 L' B2 U' L' D2
R2 F2 L' B2 U' D L'
R2 F2 L' B2 U' D' L'
R2 F2 L' B2 U' D2 L'
R2 F2 L' B2 D U' L'
R2 F2 L' B2 D' U' L'
R2 F2 L' B2 D2 U' L'
D F2 L2 R' U R' B2
R2 F2 L2 D L U' L'
R2 F2 L2 D' L U' L'
R2 F2 L2 D2 L U' L'
D2 F2 R' L2 B2 U L
R' F2 R' U2 R U L2
D2 F2 R' B2 L2 U L'
U' F2 R2 U2 R U L2
D F2 R' L U R' B2
D F2 R' L' U R' B2
D F2 R' L2 U R' B2
D F2 R' U R B2 R2
D F2 R' U R' B2 D
D F2 R' U R' B2 D'
D F2 R' U R' B2 D2
D F2 R' U R2 B2 R
D F2 R' D L2 U R'
U2 F2 R2 U2 R U L2
F2 D' B2 L U F2 U2
F2 D' B2 L U' D2 B2
F2 D' B2 L D R2 U'
F2 D' B2 L D2 U' B2
U F2 R2 U2 R U L2
L F2 R2 U2 R U L
F2 D' B2 D L R2 U'
F2 D' B2 D R2 L U'
F2 D' B2 D2 L U' B2
R2 F2 U' L D L F2
R2 F2 U' L D F2 L
R2 F2 U' L2 U L U'
R2 F2 U2 D F2 R U
R2 F2 U2 F2 R U L2
R2 F2 D L' U' D' L2
R2 F2 D L' U2 F2 U
R2 F2 D L' D' U' L2
R2 F2 D L' D2 B2 U'
R F2 U2 L' R2 U L'
D F2 D L2 R' B2 U
D F2 D R' L2 B2 U
R F2 U2 R2 L' U L'
R2 F2 D U2 F2 R U
D F2 D R' B2 L2 U
R2 F2 D' L B2 L2 U'
R2 F2 D' L' U' D L2
R2 F2 D' L' D U' L2
R2 F2 D' L' B2 U' D
R2 F2 D' L' B2 U' D'
R2 F2 D' L' B2 U' D2
R2 F2 D' L' B2 D U'
R2 F2 D' L' B2 D' U'
R2 F2 D' L' B2 D2 U'
R2 F2 D' B L' B U'
R2 F2 D' B2 L' U' D
R2 F2 D' B2 L' U' D'
R2 F2 D' B2 L' U' D2
R2 F2 D' B2 L' D U'
R2 F2 D' B2 L' D' U'
R2 F2 D' B2 L' D2 U'
R2 F2 D' B2 D L' U'
R2 F2 D' B2 D' L' U'
R2 F2 D' B2 D2 L' U'
R2 F2 D2 L' U R2 U2
R2 F2 D2 L' U' D2 L2
R2 F2 D2 L' D B2 U'
R2 F2 D2 L' D2 U' L2
R2 F2 B L' U' L' D
R2 F2 B L' U' L' D'
R2 F2 B L' U' L' D2
R2 F2 B L' U' D L'
R2 F2 B L' U' D' L'
R2 F2 B L' U' D2 L'
R2 F2 B L' D U' L'
R2 F2 B L' D' U' L'
R2 F2 B L' D2 U' L'
R2 F2 B L' B U' L'
R2 F2 B L' B' U' L'
U' F2 B2 L R2 U' L
R2 F2 B L' B2 U' L'
U' F2 B2 R2 L U' L
R2 F2 B D' L' B2 U'
R2 F2 B D' B2 L' U'
R2 F2 B' L' U' L' D
R2 F2 B' L' U' L' D'
R2 F2 B' L' U' L' D2
R2 F2 B' L' U' D L'
R2 F2 B' L' U' D' L'
R2 F2 B' L' U' D2 L'
R2 F2 B' L' D U' L'
R2 F2 B' L' D' U' L'
R2 F2 B' L' D2 U' L'
R2 F2 B' L' B U' L'
R2 F2 B' L' B' U' L'
R2 F2 B' L' B2 U' L'
U2 F2 B2 L R2 U' L
L2 F2 B2 L R2 U' L'
R2 F2 B' D' L' B2 U'
U2 F2 B2 R2 L U' L
L2 F2 B2 R2 L U' L'
R2 F2 B' D' B2 L' U'
R2 F2 B2 L' U' L' D
R2 F2 B2 L' U' L' D'
R2 F2 B2 L' U' L' D2
R2 F2 B2 L' U' D L'
R2 F2 B2 L' U' D' L'
R2 F2 B2 L' U' D2 L'
R2 F2 B2 L' D U' L'
R2 F2 B2 L' D' U' L'
R2 F2 B2 L' D2 U' L'
R2 F2 B2 L' B U' L'
R2 F2 B2 L' B' U' L'
R2 F2 B2 L' B2 U' L'
R2 F2 B2 D' L' B2 U'
R2 F2 B2 D' B2 L' U'
U F2 B2 L R2 U' L
U F2 B2 R2 L U' L
R2 B L F2 L' U' L2
R2 B L2 F2 L' U' L
R B R F2 L' U' L'
F2 B L R2 U' L F
F2 B R2 L U' L F
F2 B R2 U' L F L
B2 F R2 F L U' L
F2 B R2 B L U' L
R2 B F2 L' U' L' D
R2 B F2 L' U' L' D'
R2 B F2 L' U' L' D2
R2 B F2 L' U' D L'
R2 B F2 L' U' D' L'
R2 B F2 L' U' D2 L'
R2 B F2 L' D U' L'
R2 B F2 L' D' U' L'
R2 B F2 L' D2 U' L'
R2 B F2 L' B U' L'
R2 B F2 L' B' U' L'
R2 B F2 L' B2 U' L'
R2 B F2 D' L' B2 U'
R2 B F2 D' B2 L' U'
R2 B' L F2 L' U' L2
R2 B' L2 F2 L' U' L
B2 F' L F' R2 U' L
R B' R F2 L' U' L'
L' B' D L' R2 F B2
L' B' D L' R2 B2 F
L' B' D L' F R2 B2
