F L R F' B' L2
F L R B' L2 F'
F L R B' F' L2
F L B' L2 R F'
F L B' R L2 F'
F L B' R F' L2
F' L' R F U2 F2
F L' R F' D2 B2
F' R L' F U2 F2
F R L F' B' L2
F R L B' L2 F'
F R L B' F' L2
F R L' F' D2 B2
L2 F L' R F' B'
L2 F L' R B' F'
L2 F L' B' R F'
L2 F R L' F' B'
L2 F R L' B' F'
L F R B' L' F'
L' F U2 L' R F'
L' F U2 R L' F'
L F B' L' R F'
L F B' R L' F'
L B' F L' R F'
L B' F R L' F'
F R B2 L F' B' L2
F R B2 L B' L2 F'
F R B2 L B' F' L2
F R B2 L' F' D2 B2
F' R' L' F R2 U2 F'
F' R' L' F B R2 U2
F' R' L' B R2 F U2
F' R' L' B F R2 U2
F R' L' F2 R2 F' B
F R' L' F2 R2 B F'
R2 U2 L F B' L' R'
R2 U2 L F B' R' L'
R2 U2 L B' R' F L'
R2 U2 L B' F L' R'
R2 U2 L B' F R' L'
F' R' B L' R2 F U2
F' R' B L' F R2 U2
F' R' B R2 L' F U2
F' R2 L' F R' U2 F'
F R2 D2 L' R' F' B
F R2 D2 L' R' B F'
F R2 D2 R' L' F' B
F R2 D2 R' L' B F'
F R2 D2 R' B L' F'
F' U L' R F U2 F2
F U L R F' B' L2
F U L R B' L2 F'
F U L R B' F' L2
F U L B' L2 R F'
F U L B' R L2 F'
F U L B' R F' L2
F U L' R F' D2 B2
F' U R L' F U2 F2
F U R L F' B' L2
F U R L B' L2 F'
F U R L B' F' L2
F U R L' F' D2 B2
F' U' L' R F U2 F2
F U' L R F' B' L2
F U' L R B' L2 F'
F U' L R B' F' L2
F U' L B' L2 R F'
F U' L B' R L2 F'
F U' L B' R F' L2
F U' L' R F' D2 B2
F' U' R L' F U2 F2
F U' R L F' B' L2
F U' R L B' L2 F'
F U' R L B' F' L2
F U' R L' F' D2 B2
L2 D2 L' F R B' L
L2 D2 L' F B' L R
L2 D2 L' F B' R L
L2 D2 L' B' F L R
L2 D2 L' B' F R L
L' D2 L2 B' L F R
F' U2 L' R F U2 F2
F U2 L R F' B' L2
F U2 L R B' L2 F'
F U2 L R B' F' L2
F U2 L B' L2 R F'
F U2 L B' R L2 F'
F U2 L B' R F' L2
F U2 L' R F' D2 B2
F' U2 R L' F U2 F2
F U2 R L F' B' L2
F U2 R L B' L2 F'
F U2 R L B' F' L2
F U2 R L' F' D2 B2
L D2 B' L' F L2 R
L D2 B' L' F R L2
L' F L R F' L2 B'
L' F L U2 L2 R F'
L' F L U2 R L2 F'
L' F L U2 R F' L2
L2 F L' R D F' B'
L2 F L' R D B' F'
L2 F L' R D' F' B'
L2 F L' R D' B' F'
L2 F L' R D2 F' B'
L2 F L' R D2 B' F'
L2 F L' R F' D B'
L2 F L' R F' D' B'
L2 F L' R F' D2 B'
L2 F L' R F' B' D
L2 F L' R F' B' D'
L2 F L' R F' B' D2
L2 F L' R B' D F'
L2 F L' R B' D' F'
L2 F L' R B' D2 F'
L2 F L' R B' F' D
L2 F L' R B' F' D'
L2 F L' R B' F' D2
R F L R F2 B' L2
R F L R B' L2 F2
R F L R B' F2 L2
L' F L2 U2 L R F'
L' F L2 U2 R L F'
L' F L2 U2 R F' L
L2 F L' B R F' B2
L2 F L' B R B2 F'
L2 F L' B' R D F'
L2 F L' B' R D' F'
L2 F L' B' R D2 F'
L2 F L' B' R F' D
L2 F L' B' R F' D'
L2 F L' B' R F' D2
L2 F L2 R F' L B'
R F L B' L2 R F2
R F L B' R L2 F2
R F L B' R F2 L2
R F L' R' F2 R2 B
L' F R L F' L2 B'
L2 F R L' D F' B'
L2 F R L' D B' F'
L2 F R L' D' F' B'
L2 F R L' D' B' F'
L2 F R L' D2 F' B'
L2 F R L' D2 B' F'
L2 F R L' F' D B'
L2 F R L' F' D' B'
L2 F R L' F' D2 B'
L2 F R L' F' B' D
L2 F R L' F' B' D'
L2 F R L' F' B' D2
L2 F R L' B' D F'
L2 F R L' B' D' F'
L2 F R L' B' D2 F'
L2 F R L' B' F' D
L2 F R L' B' F' D'
L2 F R L' B' F' D2
L2 F R L2 F' L B'
L2 F R D L' F' B'
L2 F R D L' B' F'
L2 F R D' L' F' B'
L2 F R D' L' B' F'
L2 F R D2 L' F' B'
L2 F R D2 L' B' F'
L' F R' U2 L' R2 F'
L2 F R B L' F' B'
L' F R' U2 R2 L' F'
L2 F R B L' B' F'
L2 F R B' L' F' B'
L2 F R B' L' B' F'
L2 F R B2 L' F' B'
L2 F R B2 L' B' F'
L' F R' B U2 L' R2
L' F R' B U2 R2 L'
R F R L F2 B' L2
R F R L B' L2 F2
R F R L B' F2 L2
L F R D B' L' F'
L F R D' B' L' F'
L F R D2 B' L' F'
L F R F' D2 B' L
L F R B L' F' B2
L F R B L' B2 F'
L F R B' L F' L2
L F R B' L' D F'
L F R B' L' D' F'
L F R B' L' D2 F'
L F R B' L' F' D
L F R B' L' F' D'
L F R B' L' F' D2
L F R B' L2 F' L
L F R B' D L' F'
L F R B' D' L' F'
L F R B' D2 L' F'
L F R B2 L' F' B
L F R B2 L' B F'
R F R' L' F2 R2 B
L F U R B' L' F'
L' F U2 L R F' L2
L' F U2 L' R D F'
L' F U2 L' R D' F'
L' F U2 L' R D2 F'
L' F U2 L' R F' D
L' F U2 L' R F' D'
L' F U2 L' R F' D2
L' F U2 L2 R F' L
L' F U2 R L F' L2
L' F U2 R L' D F'
L' F U2 R L' D' F'
L' F U2 R L' D2 F'
L' F U2 R L' F' D
L' F U2 R L' F' D'
L' F U2 R L' F' D2
L' F U2 R L2 F' L
L' F U2 R D L' F'
L' F U2 R D' L' F'
L' F U2 R D2 L' F'
L F U B' L' R F'
L' F U2 D2 L' R F
L F U B' R L' F'
L' F U2 D2 R L' F
L2 F U2 L' R F' B
L2 F U2 L' R B F'
L2 F U2 R L' F' B
L2 F U2 R L' B F'
L2 F U2 R B L' F'
L F U' R B' L' F'
L F U' B' L' R F'
L F U' B' R L' F'
L F U2 R B' L' F'
L F U2 B' L' R F'
L F U2 B' R L' F'
L' F D2 U2 L' R F
L' F D2 U2 R L' F
L2 F D2 L' R F B'
L2 F D2 L' R B' F
L2 F D2 L' B' R F
L2 F D2 R L' F B'
L2 F D2 R L' B' F
L' F B U2 L' R F'
L' F B U2 R L' F'
L2 F B L' R F' B'
L2 F B L' R B' F'
L2 F B L' B' R F'
L2 F B R L' F' B'
L2 F B R L' B' F'
L F D2 R B' L' F
L' F B' U2 L' R F'
L' F B' U2 R L' F'
L2 F B' L' R F' B'
L2 F B' L' R B' F'
L2 F B' L' B' R F'
L F D2 B' L' R F
L F D2 B' R L' F
L2 F B' R L' F' B'
L2 F B' R L' B' F'
L F B L' R F' B2
L F B L' R B2 F'
L F B L' B2 R F'
L F B R L' F' B2
L F B R L' B2 F'
L F B R B2 L' F'
L' F B2 U2 L' R F'
L' F B2 U2 R L' F'
L2 F B2 L' R F' B'
L2 F B2 L' R B' F'
L2 F B2 L' B' R F'
L2 F B2 R L' F' B'
L2 F B2 R L' B' F'
L F B' L R F' L2
L F B' L' R D F'
L F B' L' R D' F'
L F B' L' R D2 F'
L F B' L' R F' D
L F B' L' R F' D'
L F B' L' R F' D2
L F B' L2 R F' L
L F B' R L F' L2
L F B' R L' D F'
L F B' R L' D' F'
L F B' R L' D2 F'
L F B' R L' F' D
L F B' R L' F' D'
L F B' R L' F' D2
L F B' R L2 F' L
L F B' R D L' F'
L F B' R D' L' F'
L F B' R D2 L' F'
L F B' D2 L' R F
L F B' D2 R L' F
L F B2 L' B R F'
L' F' L' R F2 U2 F
R' F' L' B R F U2
L2 F' L' R U2 F' B'
L2 F' L' R U2 B' F'
R2 F' L' R F B U2
R2 F' L' R B F U2
R F' L' R F U2 F'
L' F' R L' F2 U2 F
L2 F' R L' U2 F' B'
L2 F' R L' U2 B' F'
L' F' R F2 U2 R F
R2 F' R L' F B U2
R2 F' R L' B F U2
R2 F' R B L' F U2
R F' R L' F U2 F'
R F' U2 L' R F U2
R F' U2 R L' F U2
R' F' B L' R F U2
R' F' B R L' F U2
L' F2 R F' L' R B
L' F2 R F' R L' B
L' F2 R F' R B L'
L2 F2 R F' L' R B'
L2 F2 R F' L' B' R
L2 F2 R F' R L' B'
L F2 R F' R B' L'
L F2 R F' B' L' R
L F2 R F' B' R L'
L F2 R B' F' L' R
L F2 R B' F' R L'
F' D2 L' R F' U2 F2
F D2 L' R F D2 B2
F D2 L' R' F B R2
F D2 L' R' B R2 F
F D2 L' R' B F R2
F' D2 R L' F' U2 F2
F D2 R L' F D2 B2
F D2 R' L' F B R2
F D2 R' L' B R2 F
F D2 R' L' B F R2
F D2 R' B L' R2 F
F D2 R' B L' F R2
F D2 R' B R2 L' F
L F2 B' R F' L' R
L F2 B' R F' R L'
R' B L' F U2 L' R
R' B L' F U2 R L'
B' F L R F' B' L2
B' F L R B' L2 F'
B' F L R B' F' L2
B2 F L R F' B' L2
B2 F L R B' L2 F'
B2 F L R B' F' L2
B' F L B' L2 R F'
B' F L B' R L2 F'
B' F L B' R F' L2
B' F L' R F' D2 B2
F' B L' R F U2 F2
B2 F L B' L2 R F'
B2 F L B' R L2 F'
B2 F L B' R F' L2
B F L R F' B' L2
B F L R B' L2 F'
B F L R B' F' L2
B2 F L' R F' D2 B2
F B L R F' B' L2
F B L R B' L2 F'
F B L R B' F' L2
B F L B' L2 R F'
B F L B' R L2 F'
B F L B' R F' L2
B F L' R F' D2 B2
F B L B' L2 R F'
F B L B' R L2 F'
F B L B' R F' L2
B' F R L F' B' L2
B' F R L B' L2 F'
B' F R L B' F' L2
F B L' R F' D2 B2
B' F R L' F' D2 B2
F' B R L' F U2 F2
B2 F R L F' B' L2
B2 F R L B' L2 F'
B2 F R L B' F' L2
B2 F R L' F' D2 B2
B F R L F' B' L2
B F R L B' L2 F'
B F R L B' F' L2
B F R L' F' D2 B2
F B R L F' B' L2
F B R L B' L2 F'
F B R L B' F' L2
F B R L' F' D2 B2
L' B F U2 L' R F'
L' B F U2 R L' F'
R' B F' L' R F U2
L2 B F L' R F' B'
L2 B F L' R B' F'
L2 B F L' B' R F'
R' B F' R L' F U2
L2 B F R L' F' B'
L2 B F R L' B' F'
L B F L' R F' B2
L B F L' R B2 F'
L B F L' B2 R F'
L B F R L' F' B2
L B F R L' B2 F'
L B F R B2 L' F'
L B' L F L' R F'
L B' L F R L' F'
L B' L' F L' R F'
L B' L' F R L' F'
L B' L2 F L' R F'
L B' L2 F R L' F'
L B' R F L' R F2
L B' R F R L' F2
B' F' L' R F U2 F2
F' B' L' R F U2 F2
B2 F' L' R F U2 F2
F B' L R F' B' L2
F B' L R B' L2 F'
F B' L R B' F' L2
B F' L' R F U2 F2
F B' L B' L2 R F'
F B' L B' R L2 F'
F B' L B' R F' L2
B' F' R L' F U2 F2
F B' L' R F' D2 B2
F' B' R L' F U2 F2
B2 F' R L' F U2 F2
B F' R L' F U2 F2
F B' R L F' B' L2
F B' R L B' L2 F'
F B' R L B' F' L2
F B' R L' F' D2 B2
L' B' F U2 L' R F'
L' B' F U2 R L' F'
L2 B' F L' R F' B'
L2 B' F L' R B' F'
L2 B' F L' B' R F'
L2 B' F R L' F' B'
L2 B' F R L' B' F'
L B' F L R F' L2
L B' F L' R D F'
L B' F L' R D' F'
L B' F L' R D2 F'
L B' F L' R F' D
L B' F L' R F' D'
L B' F L' R F' D2
L B' F L2 R F' L
L B' F R L F' L2
L B' F R L' D F'
L B' F R L' D' F'
L B' F R L' D2 F'
L B' F R L' F' D
L B' F R L' F' D'
L B' F R L' F' D2
L B' F R L2 F' L
L B' F R D L' F'
L B' F R D' L' F'
L B' F R D2 L' F'
L B' F D2 L' R F
L B' F D2 R L' F
L B' F2 R F' L' R
L B' F2 R F' R L'
R' B2 L2 F L' R B'
R' B2 L2 F L' B' R
R' B2 L2 F R L' B'
F' B2 L' R F U2 F2
F B2 L R F' B' L2
F B2 L R B' L2 F'
F B2 L R B' F' L2
F B2 L B' L2 R F'
F B2 L B' R L2 F'
F B2 L B' R F' L2
F B2 L' R F' D2 B2
F' B2 R L' F U2 F2
F B2 R L F' B' L2
F B2 R L B' L2 F'
F B2 R L B' F' L2
F B2 R L' F' D2 B2
L' B2 F U2 L' R F'
L' B2 F U2 R L' F'
L2 B2 F L' R F' B'
L2 B2 F L' R B' F'
L2 B2 F L' B' R F'
L2 B2 F R L' F' B'
L2 B2 F R L' B' F'
L B2 F L' B R F'
