U' L2 R' U' R' F
U' L2 R' U' F R'
D2 L2 U' R' U' F
R' U R B' U2 R2
R' U' R' D2 L2 F
L2 U' R' U' R' F
L2 U' R' U' F R'
L U' R' U' R' F'
U' R' L2 U' R' F
U' R' L2 U' F R'
B2 U L U R2 F'
B' U B' L U R2
B' U2 R' D' R' B
D B' U B' L U
U B2 L U R2 F'
D2 L2 U' R' D U' F
D2 L2 U' R' D' U' F
D2 L2 U' R' D2 U' F
D' L2 U' R' F2 U' F'
F' L2 U' R' U' R' F
F' L2 U' R' U' F R'
D2 L2 U' D R' U' F
D2 L2 U' D' R' U' F
F2 L2 U' R' U' R' F
F2 L2 U' R' U' F R'
D2 L2 U' D2 R' U' F
F L2 U' R' U' R' F
F L2 U' R' U' F R'
B' L2 U2 R' D' R' B
D2 L2 U2 F U R' U'
U L2 U2 R' U' R' F
U L2 U2 R' U' F R'
D2 L2 D U' R' U' F
U' L2 D' R' F2 U' F'
D2 L2 D' U' R' U' F
D2 L2 D2 U' R' U' F
R' U L2 R U2 R2 F
R' U L2 R U2 F R2
U' L2 F' R' U' R' F2
U' L2 F' R' U' F2 R'
D2 L2 F' U' R' U' F2
R' U R L2 U2 R2 F
R' U R L2 U2 F R2
R' U R D2 L2 U2 F
R' U R D2 B' L2 U2
R2 U R U R B' U2
R2 U R U B' R U2
R' U R B' L U2 R2
R' U R B' L' U2 R2
R' U R B' L2 U2 R2
R' U R B' U2 R2 D
R' U R B' U2 R2 D'
R' U R B' U2 R2 D2
R' U R B' D2 L2 U2
R' U R B2 U2 R2 F'
R' U R' B' R2 U2 R2
B2 L2 B U L' U R2
R' U D R B' U2 R2
R' U D' R B' U2 R2
R' U D2 R B' U2 R2
R2 U D2 R U' L2 F
R' U B2 L B R U2
U2 R D R' B2 R2 F'
D' R D B2 L R2 F'
D' R D B2 R2 L F'
D' R D B2 R2 F' L
U2 R D B2 R2 F' R'
B' R D' R' U2 B R2
L U' L R' U' R' F'
L' U' L' R' U' R' F
L' U' L' R' U' F R'
U R D2 L2 U R F
R' U' L' F2 L' R' F
R' U' L' F2 L' F R'
R' U' L' F2 R' L' F
L U' L' R' U' R' F'
R' U' L2 R' D2 F L2
R' U' L2 R' F D2 L2
R' U' L2 F2 L' F' R'
L U' L2 R' U' R' F'
R' U' R B' U2 B R2
R' U' R' L2 D2 F L2
R' U' R' L2 F D2 L2
L' U' R' L' U' R' F
L' U' R' L' U' F R'
R' U' R' U2 R2 B' U2
R' U' R' U2 B' R2 U2
R' U' R' D2 L2 D F
R' U' R' D2 L2 D' F
R' U' R' D2 L2 D2 F
R' U' R' D2 L2 F D
R' U' R' D2 L2 F D'
R' U' R' D2 L2 F D2
R' U' R' D2 F L2 F
R' U' R' D2 F' L2 F
R' U' R' D2 F2 L2 F
R' U' R' F D2 L2 F
R' U' R' F' D2 L2 F
L2 U' R' U' R F R2
L2 U' R' U' R' D F
L2 U' R' U' R' D' F
L2 U' R' U' R' D2 F
L2 U' R' U' R' F D
L2 U' R' U' R' F D'
L2 U' R' U' R' F D2
L2 U' R' U' D R' F
L2 U' R' U' D F R'
L2 U' R' U' D' R' F
L2 U' R' U' D' F R'
L2 U' R' U' D2 R' F
L2 U' R' U' D2 F R'
L2 U' R' U' F R' D
L2 U' R' U' F R' D'
L2 U' R' U' F R' D2
L2 U' R' U' F D R'
L2 U' R' U' F D' R'
L2 U' R' U' F D2 R'
L2 U' R' U' F' R' F2
R' U' R' F2 D2 L2 F
L U' R' L U' R' F'
L2 U' R' D U' R' F
L2 U' R' D U' F R'
L U' R' L' U' R' F'
L2 U' R' D' U' R' F
L2 U' R' D' U' F R'
L U' R' L2 U' R' F'
L2 U' R' D2 U' R' F
L2 U' R' D2 U' F R'
L U' R' U' R' D F'
L U' R' U' R' D' F'
L U' R' U' R' D2 F'
L U' R' U' R' F' D
L U' R' U' R' F' D'
L U' R' U' R' F' D2
L U' R' U' D R' F'
L U' R' U' D' R' F'
L U' R' U' D2 R' F'
L U' R' U' F R' F'
L U' R' U' F' R' F'
L U' R' U' F2 R' F'
L2 U' R' F' U' R' F2
L2 U' R' F' U' F2 R'
L2 U' R' F2 U' F' R'
L U' R' D U' R' F'
L U' R' D' U' R' F'
L U' R' D2 U' R' F'
L U' R' F' L' U' R'
R' U' D R' D2 L2 F
R' U' D' R' D2 L2 F
L2 U' D' R' F2 U' F'
R' U' D2 R' D2 L2 F
R' U' F L2 R' F L'
R' U' F L2 F L' R'
R' U' F L2 F R' L'
R' U' F R' L2 F L'
D' R' L' F2 U' L' F
U' R' L2 U' R F R2
U' R' L2 U' R' D F
U' R' L2 U' R' D' F
U' R' L2 U' R' D2 F
U' R' L2 U' R' F D
U' R' L2 U' R' F D'
U' R' L2 U' R' F D2
U' R' L2 U' D R' F
U' R' L2 U' D F R'
U' R' L2 U' D' R' F
U' R' L2 U' D' F R'
U' R' L2 U' D2 R' F
U' R' L2 U' D2 F R'
U' R' L2 U' F R' D
U' R' L2 U' F R' D'
U' R' L2 U' F R' D2
U' R' L2 U' F D R'
U' R' L2 U' F D' R'
U' R' L2 U' F D2 R'
U' R' L2 U' F' R' F2
U' R' L2 D U' R' F
U' R' L2 D U' F R'
U' R' L2 D' U' R' F
U' R' L2 D' U' F R'
U' R' L2 D2 U' R' F
U' R' L2 D2 U' F R'
U2 R' L2 U' R' F L2
U2 R' L2 U' F L2 R'
U2 R' L2 U' F R' L2
D' R' L2 F2 U' L' F'
U' R' L2 F' U' R' F2
U' R' L2 F' U' F2 R'
U' R' L2 F2 U' F' R'
D2 R' U L2 R U2 F
U' R' U L U2 R' F'
L2 U' F' R' U' R' F2
L2 U' F' R' U' F2 R'
D2 R' U R L2 U2 F
D2 R' U R B' L2 U2
U' R' U L2 U2 R' F
U' R' U L2 U2 F R'
L U' F' L' R' U' R'
F' R' U R B' U2 R2
R' U' F2 L2 R' F L
R' U' F2 L2 F L R'
R' U' F2 L2 F R' L
L U' F' R' L' U' R'
R' U' F2 R' L2 F L
F2 R' U R B' U2 R2
D2 R' U B' L2 R U2
D2 R' U B' R L2 U2
U' R' U B2 L B U2
F R' U R B' U2 R2
U' R' U' L2 R' F L2
U' R' U' L2 F L2 R'
U' R' U' L2 F R' L2
U' R' U' R' L2 F L2
U' R' U' R' U2 B' U2
F' R' U' R' D2 L2 F
F2 R' U' R' D2 L2 F
F R' U' R' D2 L2 F
U R' U' B' U2 B R'
U' R' D L2 U' R' F
U' R' D L2 U' F R'
U' R' D' L2 U' R' F
U' R' D' L2 U' F R'
B' R' D' R U2 R2 B
B' R' D' R F' U2 R2
U' R' D2 L2 U' R' F
U' R' D2 L2 U' F R'
U' R' F L2 U' R' F
U' R' F L2 U' F R'
U' R' F' L2 U' R' F
U' R' F' L2 U' F R'
D' R' F2 L2 U' F L
U' R' F2 L2 U' R' F
U' R' F2 L2 U' F R'
L2 U2 R D R F B2
L2 U2 R D R B2 F
L2 U2 R D B2 R F
D' R' F2 U B' U2 L'
D' R' F2 U' L2 F L
L2 U2 R2 U R U' F
L U2 R2 U R U' F'
L2 U2 F R D R B2
L2 U2 F R D B2 R
L2 U2 F R2 U R U'
L2 U2 F U R' U' R'
U2 R2 U L2 R U' F
U2 R2 U R L2 U' F
U2 R2 U R U B' U2
U2 R2 U2 B' U' R U'
R2 U2 B' R2 U' R' U'
R D L B2 L R F
R D L B2 R L F
R D L2 B2 R F L
R D R' U2 B2 R2 F'
R' D U R B' U2 R2
R D R' B' U2 R2 B'
R D R' B' U2 B' R2
R' D U' R' D2 L2 F
B2 U L R U R F'
B2 U L U R2 D F'
B2 U L U R2 D' F'
B2 U L U R2 D2 F'
B2 U L U R2 F' D
B2 U L U R2 F' D'
B2 U L U R2 F' D2
B2 U L U F R2 F'
B2 U L U F' R2 F'
B2 U L U F2 R2 F'
B2 U L U' B U2 R2
B' U L B' L U R2
D U L B2 L U F
B' U L' B' L U R2
U D L B2 L U F
B' U L2 B' L U R2
B2 U R L U R F'
B' U D L B2 U B
B' U D B2 L U B'
R D B' U2 R B' L
R D B' U2 B' L R
R D B' U2 B' R L
R D B2 L R2 F' R'
R D B2 R2 L F' R'
R D B2 R2 F' L R'
R D B2 R2 F' R' L
D U B2 L R2 U F'
D U B2 L U' B U2
B' U B U2 R' U' R'
R D' R D2 L2 F B2
R D' R D2 L2 B2 F
B' U B D B2 L U
D U B2 R2 L U F'
L2 D' R' F2 U' L' F'
U D B2 L R2 U F'
U D B2 L U' B U2
B' U B' L U R2 D
B' U B' L U R2 D'
B' U B' L U R2 D2
B' U B' L D B2 U
B' U B' L B U R2
B' U B' L B' U R2
B' U B' L B2 U R2
U D B2 R2 L U F'
R' D' U R B' U2 R2
B' U B' D L B2 U
R D' R' F2 B' U2 R2
R D' R' B' F2 U2 R2
F' U B2 L U R2 F'
R' D' U' R' D2 L2 F
F2 U B2 L U R2 F'
B' U B2 U R B R
U' D' L2 R' F2 U' F'
D' U' L2 R' F2 U' F'
L2 D' U' R' F2 U' F'
F U B2 L U R2 F'
U2 D' R D B2 R2 F'
U' D' R' L2 F2 U' F'
D' U' R' L2 F2 U' F'
D2 U' R' U L2 U2 F
D2 U' R' U B' L2 U2
U' D' R' F2 L2 U' F
D' U' R' F2 L2 U' F
U' D' R' F2 U B' U2
D' U' R' F2 U B' U2
F' U' L2 R' U' R' F
F' U' L2 R' U' F R'
F2 U' L2 R' U' R' F
F2 U' L2 R' U' F R'
F U' L2 R' U' R' F
F U' L2 R' U' F R'
F' U' R' L2 U' R' F
F' U' R' L2 U' F R'
B' U' R' U' D' R' B
B' U' R' D' U' R' B
F2 U' R' L2 U' R' F
F2 U' R' L2 U' F R'
R D' F2 R' B' L' U2
U' D' F2 L2 R' U' F
D' U' F2 L2 R' U' F
U' D' F2 R' L2 U' F
D' U' F2 R' L2 U' F
U' D' F2 R' U B' U2
D' U' F2 R' U B' U2
F U' R' L2 U' R' F
F U' R' L2 U' F R'
B' U' D' R' F2 U' B
B' U' D' F2 R' U' B
R2 D2 L2 U R U' F
R2 D2 R U' L2 R' F
R2 D2 R U' L2 F R'
R2 D2 R U' R' L2 F
D' U2 R D B2 R2 F'
R' D2 U R B' U2 R2
U' D2 R' U L2 U2 F
U' D2 R' U B' L2 U2
R' D2 U' R' D2 L2 F
R2 D2 U R U' L2 F
B2 U2 L U L' R2 F'
B2 U2 L U R2 L' F'
B' U2 L' R2 D L B'
B' U2 R D' R' B R2
B' U2 R B R D B2
B' U2 R' D' R' D B
B' U2 R' D' R' D' B
B' U2 R' D' R' D2 B
B' U2 R' D' R' B D
B' U2 R' D' R' B D'
B' U2 R' D' R' B D2
B' U2 R2 L' D L B'
B' U2 R2 D L B' L'
B' U2 R2 D' R' B R
B2 U2 R2 U' L U F'
B' U2 R2 B U R' U'
B' U2 R2 B' U' L U
B2 U2 R2 F' U' L U
B' U2 D' R D R2 B
B' U2 D' R' D B R2
B' U2 D' R' B D R2
U' F L2 R' U' R' F
U' F L2 R' U' F R'
R' F L2 U' R' F L'
R' F L2 U' F L' R'
R' F L2 U' F R' L'
D2 F L2 U' R' U' F
U' F R' L2 U' R' F
U' F R' L2 U' F R'
L2 F R D B2 L R
L2 F R D B2 R L
B' U2 B R D R B2
B' U2 B R D B2 R
B' U2 B R2 U R U'
B' U2 B U R' U' R'
B' U2 B' R2 U' L U
B' U2 B' U' L U R2
R' F U' L2 R' F L'
R' F U' L2 F L' R'
R' F U' L2 F R' L'
R' F U' R' L2 F L'
B' D L U B2 U B
B' D L U2 D' R2 B'
B' D L U2 D' B' R2
B' D L D L2 F U2
B' D L D' U2 R2 B'
B' D L D' U2 B' R2
B' D L' D L2 U2 B'
B' D L' D F L2 U2
B' D L' D' F U2 R2
B' D L' F U B2 U
B' D L' F U2 D' R2
B' D L' F D L2 U2
B' D L' F D' U2 R2
L F U' R' U' R' F'
B' D U L B2 U B
B' D U B2 L U B'
D F B' U B' L U
U' F' L2 R' U' R' F
U' F' L2 R' U' F R'
D2 F' L2 U' R' U' F
U' F' R' L2 U' R' F
U' F' R' L2 U' F R'
L2 F' R' U' F2 L' R'
L2 F' R' U' F2 R' L'
F' D B' U B' L U
F2 D B' U B' L U
F D B' U B' L U
L2 F' U' R' U' R' F2
L2 F' U' R' U' F2 R'
L F' U' R' U' R' F'
B' D' U' R' F2 U' B
D F' B' U B' L U
B' D' U' F2 R' U' B
B' D' U2 R D R2 B
B' D' U2 R' D B R2
B' D' U2 R' B D R2
U' F2 L2 R' U' R' F
U' F2 L2 R' U' F R'
R' F2 L2 U' R' F L
R' F2 L2 U' F L R'
R' F2 L2 U' F R' L
D2 F2 L2 U' R' U' F
U' F2 R' L2 U' R' F
U' F2 R' L2 U' F R'
D' F2 R' U R B' U2
D' F2 R' U B' R U2
R' F2 U' L2 R' F L
R' F2 U' L2 F L R'
R' F2 U' L2 F R' L
R' F2 U' R' L2 F L
B' D2 L D' L U2 B'
B' D2 L' D' L' F U2
L F2 U' R' U' R' F'
F' D2 L2 U' R' U' F
B' D2 L2 F U L' U
B' D2 L2 F' U' R U'
F2 D2 L2 U' R' U' F
B2 D2 L2 B U L' U
F D2 L2 U' R' U' F
D F2 B' U B' L U
B' D2 F L2 U L U
B' D2 F' L2 U' R U'
B2 F U L U R2 F'
B' F U B' L U R2
D2 B' L D L U2 B'
B' F U2 R' D' R' B
D2 B' L' D L' F U2
R2 B' R2 U' R' U' R'
U' B' U' B R' U' R'
D B' U B' L U D
D B' U B' L U D'
D B' U B' L U D2
D B' U B' L D U
D B' U B' L D' U
D B' U B' L D2 U
D B' U B' D L U
D B' U B' D' L U
D B' U B' D2 L U
D' B' D L U2 R2 B'
D' B' D L U2 B' R2
D' B' D L' F U2 R2
B2 F' U L U R2 F'
B' F' U B' L U R2
F' B' U B' L U R2
F2 B' U B' L U R2
B' F' U2 R' D' R' B
F' B' U2 R' D' R' B
F B' U B' L U R2
F2 B' U2 R' D' R' B
D B' F U B' L U
D B' F' U B' L U
F B' U2 R' D' R' B
U2 B2 L U L' R2 F'
U2 B2 L U R2 L' F'
D B' F2 U B' L U
U B2 L R U R F'
U B2 L U R2 D F'
U B2 L U R2 D' F'
U B2 L U R2 D2 F'
U B2 L U R2 F' D
U B2 L U R2 F' D'
U B2 L U R2 F' D2
U B2 L U F R2 F'
U B2 L U F' R2 F'
U B2 L U F2 R2 F'
U B2 L U' B U2 R2
D2 B2 L2 B U L' U
U B2 R L U R F'
R' B2 U L B R U2
U2 B2 R2 U' L U F'
U2 B2 R2 F' U' L U
U2 B2 U' L U R2 F'
R B2 R2 U' L F' R'
R B2 R2 U' F' L R'
R B2 R2 U' F' R' L
F' B2 U L U R2 F'
B2 F2 U L U R2 F'
B' F2 U B' L U R2
F2 B2 U L U R2 F'
B' F2 U2 R' D' R' B
F B2 U L U R2 F'
