F R2 F U R' B2
B2 D' L2 F R F
B2 D' F R F L2
B2 D' L2 F D' R F
B2 D' L2 F D2 R F
B2 D' R L2 F R F
B D' L2 F B R F
B2 D' R F R F L2
B D' L2 F2 D2 B R'
B D' L2 B F R F
B2 D' R' L2 F R F
B2 D' R' F R F L2
B2 D' R2 L2 F R F
B2 D' R2 F R F L2
F' D' R2 B U' F2 R
B' D' U2 F2 B' L2 R'
B' D' U2 F2 B' R' L2
B' D' U2 B' L2 R' F2
B' D' U2 B' L2 F2 R'
B' D' U2 B' R' L2 F2
B' D' U2 B' R' F2 L2
B' D' U2 B' F2 L2 R'
B' D' U2 B' F2 R' L2
B' D' F R F B' L2
B' D' F R B' F L2
B2 D' F R F L2 D
B2 D' F R F L2 D'
B2 D' F R F L2 D2
B2 D' F R F' L2 F2
B2 D' F R F2 L2 F'
B2 D' F R' F L2 R2
B2 D' F R' F R2 L2
B2 D' F R2 F L2 R'
B2 D' F R2 F R' L2
B' D' F B' R F L2
B D' U2 B L2 F2 R
U F2 L' R2 B' U B'
B D' F B R F L2
U F2 L' B' R2 U B'
B2 D' F2 L2 F' R F
B D' F2 L2 D2 B R'
B' D' B' L2 F R F
B D' B L2 F R F
B' D' B' F R F L2
U2 F2 R2 B' U R' B'
B D' B F R F L2
U F2 R2 L' B' U B'
U F2 R2 U B' R' B'
R2 F2 U F' R F B2
R2 F2 U F' R B2 F
U F2 R2 B' U B' R'
R2 F2 U F' B2 R F
R2 F2 U B D2 B R'
R2 F2 U B2 F' R F
R2 F2 U' F L' U2 B2
R2 F2 U' F' U2 R B2
R2 F2 U' F' U2 B2 R
R' F2 D L2 R' B U
R' F2 D R' L2 B U
R' F2 D R' B L2 U
R2 F2 U2 F' U' R B2
R2 F2 U2 F' U' B2 R
R2 F2 B U D2 B R'
U2 F2 B' R2 U R B'
U2 F2 B' R2 U B' R
R2 F2 B D2 U B R'
U F2 B' R2 U B' R'
B2 D2 F R D L2 F2
B2 D2 F R D F2 L2
B2 D2 F D L2 R F2
B2 D2 F D R L2 F2
B2 D2 F D R F2 L2
B2 D2 F' D F2 L2 R
B2 D2 F' D F2 R L2
U2 B D' L2 F2 B R
U2 B D' L2 B F2 R
B2 F R U' R F U
B' F R2 F U R' B'
F2 B R2 U' F' U2 R
B2 F U' R2 F U R'
R2 B F2 U D2 B R'
R2 B F2 D2 U B R'
U B' R2 F2 U B' R'
U2 B' D' R' F2 B' L2
U2 B' D' R' B' L2 F2
U2 B' D' R' B' F2 L2
U2 B' D' F2 R' B' L2
F B' R2 F U R' B'
U2 B' F2 R2 U R B'
U2 B' F2 R2 U B' R
U B' F2 R2 U B' R'
F B2 R U' R F U
B F2 R2 U' F' U2 R
R B2 U' R F2 B U
R B2 U' R B F2 U
L' B2 D' L2 F R F
L' B2 D' F R F L2
L2 B2 D' L2 F R F
L2 B2 D' F R F L2
F B2 U' R2 F U R'
D2 B2 F L2 U' R B'
D2 B2 F L2 U' B' R
L B2 D' L2 F R F
L B2 D' F R F L2
