R2 U' F2 U' F' B'
R2 U' F2 U' B' F'
R2 U2 D R2 F B'
R2 U2 D R2 B' F
R2 U2 D F R2 B'
R2 U2 D F B' R2
R2 U2 D B' R2 F
R2 U2 D B' F R2
R2 U2 B' D R2 F
R2 U2 B' D F R2
D R2 D F B' L2
D R2 D B' F L2
D R2 F D B' L2
R2 D U2 R2 F B'
R2 D U2 R2 B' F
R2 D U2 F R2 B'
R2 D U2 F B' R2
R2 D U2 B' R2 F
R2 D U2 B' F R2
F2 U R2 B U2 B2
R2 D' L2 F B' U2
R2 D' L2 B' F U2
F2 U' D2 F' B' L2
F2 U' D2 B' L2 F'
F2 U' D2 B' F' L2
F2 U' F' D2 B' L2
F2 U' F' B' D2 L2
F2 U' B' D2 L2 F'
F2 U' B' D2 F' L2
F2 U' B' F' D2 L2
D F R2 D B' L2
B' D R2 D F L2
B' D R2 F D L2
B' D F R2 D L2
F2 D B2 U' F' B
F2 D B2 U' B F'
R F2 U' B' L' F'
F2 D2 U' F' B' L2
F2 D2 U' B' L2 F'
F2 D2 U' B' F' L2
B' D2 F L2 D' R2
D2 B2 U F L2 B
D2 B2 U F B L2
D2 B2 U B F L2
D B2 U' F B R2
D B2 U' B R2 F
D B2 U' B F R2
R2 U' F2 U' B' D2 F'
R2 U' F2 U' B' F' D
R2 U' F2 U' B' F' D'
R2 U' F2 U' B' F' D2
R2 U' F2 D U' F' B'
R2 U' F2 D U' B' F'
R2 U' F2 D' U' F' B'
R2 U' F2 D' U' B' F'
R2 U' F2 D2 U' F' B'
R2 U' F2 D2 U' B' F'
R U' F2 U' B' L' F'
B' R' D R2 F2 L' F'
B' R' D F' R2 F2 L'
D R' D R' F B' L2
D R' D R' B' F L2
D R' D F R' B' L2
D R' F R' D B' L2
D R' F D R' B' L2
R2 U2 R D R2 F B'
R2 U2 R D R2 B' F
R2 U2 R D F R2 B'
R2 U2 R D F B' R2
R2 U2 R D B' R2 F
R2 U2 R D B' F R2
R2 U2 R B' D R2 F
R2 U2 R B' D F R2
B R' F2 U' F' B2 L
B R' F2 U' B2 L F'
B R' F2 U' B2 F' L
R2 U2 R' D R2 F B'
R2 U2 R' D R2 B' F
R2 U2 R' D F R2 B'
R2 U2 R' D F B' R2
R2 U2 R' D B' R2 F
R2 U2 R' D B' F R2
R2 U2 R' B' D R2 F
R2 U2 R' B' D F R2
R2 U2 R2 D R2 F B'
R2 U2 R2 D R2 B' F
R2 U2 R2 D F R2 B'
R2 U2 R2 D F B' R2
R2 U2 R2 D B' R2 F
R2 U2 R2 D B' F R2
R2 U2 R2 B' D R2 F
R2 U2 R2 B' D F R2
D2 R' B2 U F L2 B
D2 R' B2 U F B L2
D2 R' B2 U B F L2
R2 U2 D R B' R F
R2 U2 D R' F R' B'
R2 U2 D R2 D F B'
R2 U2 D R2 D B' F
R2 U2 D R2 D' F B'
R2 U2 D R2 D' B' F
R2 U2 D R2 D2 F B'
R2 U2 D R2 D2 B' F
R2 U2 D R2 F D B'
R2 U2 D R2 F D' B'
R2 U2 D R2 F D2 B'
R2 U2 D R2 F B' D
R2 U2 D R2 F B' D'
R2 U2 D R2 F B' D2
R2 U2 D R2 B' D F
R2 U2 D R2 B' D' F
R2 U2 D R2 B' D2 F
R2 U2 D R2 B' F D
R2 U2 D R2 B' F D'
R2 U2 D R2 B' F D2
R2 U2 D F R B' R
R2 U2 D F R2 D B'
R2 U2 D F R2 D' B'
R2 U2 D F R2 D2 B'
R2 U2 D F R2 B' D
R2 U2 D F R2 B' D'
R2 U2 D F R2 B' D2
R2 U2 D F B R2 B2
R2 U2 D F B' R2 D
R2 U2 D F B' R2 D'
R2 U2 D F B' R2 D2
R2 U2 D F' R2 F2 B'
R2 U2 D F' R2 B' F2
R2 U2 D F' B' R2 F2
R2 U2 D B R2 F B2
R2 U2 D B R2 B2 F
R2 U2 D B F R2 B2
R2 U2 D B' R' F R'
R2 U2 D B' R2 D F
R2 U2 D B' R2 D' F
R2 U2 D B' R2 D2 F
R2 U2 D B' R2 F D
R2 U2 D B' R2 F D'
R2 U2 D B' R2 F D2
R2 U2 D B' F R2 D
R2 U2 D B' F R2 D'
R2 U2 D B' F R2 D2
R2 U2 D B' F' R2 F2
F R' B2 L D' B R'
F R' B2 L D' B R'
B R' B2 D R2 F L
B R' B2 D F L R2
B R' B2 D F R2 L
R2 U2 D' F D2 R2 B'
R2 U2 D' F D2 B' R2
R2 U2 D' F B' D2 R2
R2 U2 D' B' D2 R2 F
R2 U2 D' B' D2 F R2
R2 U2 D' B' F D2 R2
R2 U2 D2 F D' R2 B'
R2 U2 D2 F D' B' R2
R2 U2 F U F U' B'
R2 U2 F B' U F U'
D R2 L2 D L2 F B'
D R2 L2 D L2 B' F
F' R2 U B U F2 B2
F' R2 U B U B2 F2
D R2 U B2 U' F B
D R2 U B2 U' B F
U' R2 U' F2 U' F' B'
U' R2 U' F2 U' B' F'
R U2 F2 U' B' L' F'
U2 R2 U' F2 U' F' B'
U2 R2 U' F2 U' B' F'
B R2 U' F2 U' F' B2
B R2 U' F2 U' B2 F'
U' R2 U2 D R2 F B'
U' R2 U2 D R2 B' F
B' R2 U2 D F R2 B
U' R2 U2 D F R2 B'
U' R2 U2 D F B' R2
U' R2 U2 D B' R2 F
U' R2 U2 D B' F R2
B2 R2 U2 D R2 F B
B2 R2 U2 D R2 B F
F' R2 U2 F2 B' D' R2
U2 R2 U2 D R2 F B'
U2 R2 U2 D R2 B' F
U2 R2 U2 D F R2 B'
U2 R2 U2 D F B' R2
U2 R2 U2 D B' R2 F
U2 R2 U2 D B' F R2
U R2 U' F2 U' F' B'
U R2 U' F2 U' B' F'
U' R2 U2 B' D R2 F
U' R2 U2 B' D F R2
F' R2 U2 B' F2 D' R2
U2 R2 U2 B' D R2 F
U2 R2 U2 B' D F R2
R2 U2 B' R D R2 F
R2 U2 B' R D F R2
B' R2 D R2 D2 F L2
B' R2 D R2 F D2 L2
R2 U2 B' R' D R2 F
R2 U2 B' R' D F R2
R2 U2 B' R2 D R2 F
R2 U2 B' R2 D F R2
U R2 U2 D R2 F B'
U R2 U2 D R2 B' F
U R2 U2 D F R2 B'
U R2 U2 D F B' R2
U' R2 D U2 R2 F B'
U' R2 D U2 R2 B' F
U' R2 D U2 F R2 B'
U' R2 D U2 F B' R2
R2 U2 B' U F2 U' F'
U R2 U2 D B' R2 F
U R2 U2 D B' F R2
B' R2 D U2 F R2 B
U' R2 D U2 B' R2 F
U' R2 D U2 B' F R2
B' R2 D F R2 D2 L2
B R2 U2 B2 D R2 F
B R2 U2 B2 D F R2
R2 U2 B' D R' F R'
R2 U2 B' D R2 D F
R2 U2 B' D R2 D' F
R2 U2 B' D R2 D2 F
R2 U2 B' D R2 F D
R2 U2 B' D R2 F D'
R2 U2 B' D R2 F D2
R2 U2 B' D F R2 D
R2 U2 B' D F R2 D'
R2 U2 B' D F R2 D2
R2 U2 B' D F' R2 F2
B2 R2 D U2 R2 F B
B2 R2 D U2 R2 B F
R2 U2 B' D' F D2 R2
R2 U2 B' D2 F D' R2
B2 R2 D F' U2 R2 F2
B2 R2 D F' U2 F2 R2
U2 R2 D U2 R2 F B'
U2 R2 D U2 R2 B' F
U2 R2 D U2 F R2 B'
U2 R2 D U2 F B' R2
U2 R2 D U2 B' R2 F
U2 R2 D U2 B' F R2
R2 U2 B' F U F U'
U R2 U2 B' D R2 F
U R2 U2 B' D F R2
U' R2 D' L2 F B' U2
U' R2 D' L2 B' F U2
B' R2 D' L2 B' U2 B
D R2 D F B L2 B2
D R2 D F B' L2 D
D R2 D F B' L2 D'
D R2 D F B' L2 D2
D R2 D F B2 L2 B
D R2 D F' B' L2 F2
B2 R2 D' L2 F' B' U2
B2 R2 D' L2 B' F' U2
D R2 D F2 B' L2 F'
D R2 D B F L2 B2
U2 R2 D' L2 F B' U2
U2 R2 D' L2 B' F U2
D R2 D B' F L2 D
D R2 D B' F L2 D'
D R2 D B' F L2 D2
D R2 D B' F' L2 F2
D R2 D B' F2 L2 F'
U R2 D U2 R2 F B'
U R2 D U2 R2 B' F
U R2 D U2 F R2 B'
U R2 D U2 F B' R2
D R2 D B2 F L2 B
U R2 D U2 B' R2 F
U R2 D U2 B' F R2
R2 U2 B2 D F B R2
R2 U2 B2 D B R2 F
R2 U2 B2 D B F R2
B2 R2 D' F' L2 U2 F2
U R2 D' L2 F B' U2
D R2 D' F D2 B' L2
U R2 D' L2 B' F U2
D R2 D' F B' D2 L2
D R2 D' B' D2 F L2
D R2 D' B' F D2 L2
D R2 D2 B' D' F L2
D R2 F L2 D L2 B'
D R2 F U B2 U' B
D R2 F D B L2 B2
D R2 F D B' L2 D
D R2 F D B' L2 D'
D R2 F D B' L2 D2
D R2 F D B2 L2 B
D R2 F D' B' D2 L2
D R2 F D2 B' D' L2
D R2 F B' U B' U'
B2 R2 F' U' F' U' F'
R2 D L2 F B' U2 R2
R2 D L2 B' F U2 R2
R' D R' U2 R' F B'
R' D R' U2 R' B' F
R' D R' U2 F R' B'
R D R U2 R F B'
R D R U2 R B' F
R D R U2 B' R F
D R2 F2 D F' B' L2
D R2 F2 D B' L2 F'
D R2 F2 D B' F' L2
R' D R2 F D2 B' L
F2 R2 B U2 B2 D' R2
R' D R2 F2 B' L' F'
R' D R2 B' F2 L' F'
L2 D R2 D L2 F B'
L2 D R2 D L2 B' F
R2 D R2 D2 F B' L2
R2 D R2 D2 B' F L2
R2 D R2 F D2 B' L2
R2 D R2 F B' D2 L2
R2 D R2 B' D2 F L2
R2 D R2 B' F D2 L2
D R2 B' U B' U' F
D2 R2 B2 U F L2 B
D2 R2 B2 U F B L2
D2 R2 B2 U B F L2
R D R2 F B2 L B
D R2 B' F U B' U'
R D R2 B' D2 F L'
R D R2 B2 F L B
R2 D U2 R B' R F
R2 D U2 R' F R' B'
R2 D U2 R2 D F B'
R2 D U2 R2 D B' F
R2 D U2 R2 D' F B'
R2 D U2 R2 D' B' F
R2 D U2 R2 D2 F B'
R2 D U2 R2 D2 B' F
R2 D U2 R2 F D B'
R2 D U2 R2 F D' B'
R2 D U2 R2 F D2 B'
R2 D U2 R2 F B' D
R2 D U2 R2 F B' D'
R2 D U2 R2 F B' D2
R2 D U2 R2 B' D F
R2 D U2 R2 B' D' F
R2 D U2 R2 B' D2 F
R2 D U2 R2 B' F D
R2 D U2 R2 B' F D'
R2 D U2 R2 B' F D2
R2 D U2 F R B' R
R2 D U2 F R2 D B'
R2 D U2 F R2 D' B'
R2 D U2 F R2 D2 B'
R2 D U2 F R2 B' D
R2 D U2 F R2 B' D'
R2 D U2 F R2 B' D2
R2 D U2 F B R2 B2
R2 D U2 F B' R2 D
R2 D U2 F B' R2 D'
R2 D U2 F B' R2 D2
R2 D U2 F' R2 F2 B'
R2 D U2 F' R2 B' F2
R2 D U2 F' B' R2 F2
R2 D U2 B R2 F B2
R2 D U2 B R2 B2 F
R2 D U2 B F R2 B2
R2 D U2 B' R' F R'
R2 D U2 B' R2 D F
R2 D U2 B' R2 D' F
R2 D U2 B' R2 D2 F
R2 D U2 B' R2 F D
R2 D U2 B' R2 F D'
R2 D U2 B' R2 F D2
R2 D U2 B' F R2 D
R2 D U2 B' F R2 D'
R2 D U2 B' F R2 D2
R2 D U2 B' F' R2 F2
R' D F B2 L B R2
R2 D F R2 D2 B' L2
R2 D F R2 B' D2 L2
R' D F' R2 F2 B' L'
R' D F' R2 B' F2 L'
R2 D F U2 B' R2 F'
R2 D F B' R2 D2 L2
R D F R2 D2 B' L
R2 D F' U2 R2 F2 B'
R2 D F' U2 R2 B' F2
R2 D F' U2 F2 R2 B'
R2 D F' U2 F2 B' R2
R2 D F' U2 B' R2 F2
R2 D F' U2 B' F2 R2
R2 D F2 U2 F' R2 B'
R2 D F2 U2 F' B' R2
R2 D F2 U2 B' F' R2
R' D B' R2 D2 F L'
R2 D B U2 R2 F B2
R2 D B U2 R2 B2 F
R D F2 B' L' F' R2
R2 D B U2 F R2 B2
R2 D B U2 F B2 R2
U' D R2 D F B' L2
R2 D B U2 B2 R2 F
R2 D B U2 B2 F R2
U' D R2 D B' F L2
U' D R2 F D B' L2
F2 U R2 U2 B' D2 F2
F2 U R2 D B U2 B2
F2 U R2 D' B U2 B2
R D B R2 F B2 L
R D B R2 B2 F L
U2 D R2 D F B' L2
F2 U R2 D2 B U2 B2
U2 D R2 D B' F L2
F2 U R2 F B U2 B2
F2 U R2 F' B U2 B2
U2 D R2 F D B' L2
F2 U R2 F2 B U2 B2
R2 D B' R2 D2 F L2
R2 D B' R2 F D2 L2
F2 U R2 B U2 B2 D
F2 U R2 B U2 B2 D'
F2 U R2 B U2 B2 D2
F2 U R2 B D2 F2 U2
F2 U R2 B F U2 B2
F2 U R2 B F' U2 B2
F2 U R2 B F2 U2 B2
D U R2 D F B' L2
U' D F R2 D B' L2
D U R2 D B' F L2
R2 D B' U2 F R2 B
D U R2 F D B' L2
R' D B2 F L B R2
R2 D B' F R2 D2 L2
U D R2 D F B' L2
U D R2 D B' F L2
B' U D B2 U' R2 F
B' U D B2 U' F R2
U2 D F R2 D B' L2
U D R2 F D B' L2
D U F R2 D B' L2
R2 D B2 U2 F B R2
R2 D B2 U2 B R2 F
R2 D B2 U2 B F R2
R D B' F2 L' F' R2
U D F R2 D B' L2
F U D F B2 U' B
F U D B2 F U' B
R' D' L2 R' F B' U2
R' D' L2 R' B' F U2
F2 U F R2 U2 F2 B'
F2 U F R2 U2 B' F2
F U D2 F U' B' L2
R' D' L2 F R' B' U2
R2 D' L2 D F B' U2
F U F U R2 U2 B'
R2 D' L2 D B' F U2
R2 D' L2 D' F B' U2
R2 D' L2 D' B' F U2
F U F U' D2 B' L2
F U F U' B' D2 L2
R2 D' L2 D2 F B' U2
R2 D' L2 D2 B' F U2
R2 D' L2 F D B' U2
R2 D' L2 F D' B' U2
R2 D' L2 F D2 B' U2
R2 D' L2 F B' U2 D
R2 D' L2 F B' U2 D'
R2 D' L2 F B' U2 D2
R2 D' L2 F B' D U2
R2 D' L2 F B' D' U2
R2 D' L2 F B' D2 U2
F U F D B2 U' B
R D' L2 R F B' U2
F U F D2 U' B' L2
R D' L2 R B' F U2
R2 D' L2 B' D F U2
R2 D' L2 B' D' F U2
R2 D' L2 B' D2 F U2
R2 D' L2 B' F U2 D
R2 D' L2 B' F U2 D'
R2 D' L2 B' F U2 D2
R2 D' L2 B' F D U2
R2 D' L2 B' F D' U2
R2 D' L2 B' F D2 U2
R' D' R' L2 F B' U2
B' U F2 U R2 B U2
R' D' R' L2 B' F U2
B' U F2 U' D2 L2 F'
B' U F2 U' D2 F' L2
B' U F2 U' F' D2 L2
B' U F2 D B2 U' F'
F2 U F2 R2 U2 F B'
F2 U F2 R2 U2 B' F
B' U F2 D2 U' L2 F'
B' U F2 D2 U' F' L2
R D' L2 B' R F U2
D2 U B2 U F L2 B
D2 U B2 U F B L2
U' D B2 U' F B R2
D2 U B2 U B F L2
U' D B2 U' B R2 F
U' D B2 U' B F R2
R D' R L2 F B' U2
R D' R L2 B' F U2
U2 D B2 U' F B R2
U2 D B2 U' B R2 F
U2 D B2 U' B F R2
F2 U B R2 B U2 B
D U B2 U' F B R2
D U B2 U' B R2 F
D U B2 U' B F R2
U D B2 U' F B R2
U D B2 U' B R2 F
U D B2 U' B F R2
F2 U B' R2 B U2 B'
F2 U B2 R2 F' B U2
F2 U B2 R2 B F' U2
R2 D' U2 F D2 R2 B'
R2 D' U2 F D2 B' R2
R2 D' U2 F B' D2 R2
R2 D' U2 B' D2 R2 F
R2 D' U2 B' D2 F R2
R2 D' U2 B' F D2 R2
R2 D' F L2 F U2 F'
F2 U' L2 D2 L2 F' B'
F2 U' L2 D2 L2 B' F'
R2 D' F' L2 F U2 F
F2 U' L2 F' D2 L2 B2
F2 U' L2 F' D2 B2 L2
R D' F D2 R2 B' L
R D' F D2 B' L R2
R D' F D2 B' R2 L
D U' R2 D F B' L2
D U' R2 D B' F L2
R2 D' F2 L2 F U2 F2
D U' R2 F D B' L2
D U' F R2 D B' L2
R2 D' B L2 B' U2 B'
R' D' B' D2 R2 F L'
R' D' B' D2 F L' R2
R' D' B' D2 F R2 L'
F2 U' R2 U2 R2 F' B'
F2 U' R2 U2 R2 B' F'
R2 D' B' L2 B' U2 B
F2 U' R2 B U2 R2 B2
F2 U' R2 B U2 B2 R2
F2 U' D F' D B' L2
R2 D' B2 L2 B' U2 B2
F2 U' D' B' D' L2 F'
F2 U' D' B' D' F' L2
F2 U' D2 L2 F' D2 B2
B' U' D2 B2 U F L2
F2 U' D2 F B' L2 F2
F2 U' D2 F' B L2 B2
F2 U' D2 F' B' L2 D
F2 U' D2 F' B' L2 D'
F2 U' D2 F' B' L2 D2
F2 U' D2 F' B2 L2 B
F2 U' D2 B L2 F' B2
F2 U' D2 B L2 B2 F'
F2 U' D2 B F' L2 B2
F2 U' D2 B' L F' L
F2 U' D2 B' L2 D F'
F2 U' D2 B' L2 D' F'
F2 U' D2 B' L2 D2 F'
F2 U' D2 B' L2 F' D
F2 U' D2 B' L2 F' D'
F2 U' D2 B' L2 F' D2
F2 U' D2 B' F L2 F2
F2 U' D2 B' F' L2 D
F2 U' D2 B' F' L2 D'
F2 U' D2 B' F' L2 D2
F2 U' D2 B2 L2 F' B
F2 U' D2 B2 L2 B F'
F2 U' D2 B2 F' L2 B
D2 U' B2 U F L2 B
D2 U' B2 U F B L2
D2 U' B2 U B F L2
F2 U' F D2 B' L2 F
F2 U' F' L2 D2 L2 B'
L2 D2 L2 D' R2 F B'
L2 D2 L2 D' R2 B' F
L2 D2 L2 D' F R2 B'
L2 D2 L2 D' F B' R2
D U' B2 U' F B R2
L2 D2 L2 D' B' R2 F
L2 D2 L2 D' B' F R2
D U' B2 U' B R2 F
D U' B2 U' B F R2
L2 D2 L2 F D' R2 B'
L2 D2 L2 F D' B' R2
F2 U' F' U2 R2 U2 B'
F2 U' F' D' B' D' L2
F2 U' F' D2 B L2 B2
F2 U' F' D2 B' L2 D
F2 U' F' D2 B' L2 D'
F2 U' F' D2 B' L2 D2
F2 U' F' D2 B2 L2 B
F2 U' F' B' L D2 L2
F2 U' F' B' L' D2 L2
F2 U' F' B' L2 D2 L2
F2 U' F' B' U2 R2 U2
F2 U' F' B' D2 L2 D
F2 U' F' B' D2 L2 D'
F2 U' F' B' D2 L2 D2
F2 U' F' B2 D2 L2 B
F2 U' F' B2 D2 B L2
F2 U' F2 D2 F B' L2
F2 U' F2 D2 B' F L2
F2 U' F2 B' D2 F L2
F2 U' B' L D2 L2 F'
F2 U' B' L D2 F' L2
F2 U' B' L F' D2 L2
F2 U' B' L' D2 L2 F'
F2 U' B' L' D2 F' L2
F2 U' B' L' F' D2 L2
F2 U' B' L2 D2 L2 F'
F2 U' B' L2 D2 F' L2
F2 U' B' L2 F' D2 L2
F2 U' B' U2 R2 B U2
F2 U' B' D F' D L2
F2 U' B' D2 L F' L
F2 U' B' D2 L2 D F'
F2 U' B' D2 L2 D' F'
F2 U' B' D2 L2 D2 F'
F2 U' B' D2 L2 F' D
F2 U' B' D2 L2 F' D'
F2 U' B' D2 L2 F' D2
F2 U' B' D2 F L2 F2
F2 U' B' D2 F' L2 D
F2 U' B' D2 F' L2 D'
F2 U' B' D2 F' L2 D2
F2 U' B' F' L D2 L2
F2 U' B' F' L' D2 L2
F2 U' B' F' L2 D2 L2
F2 U' B' F' U2 R2 U2
F2 U' B' F' D2 L2 D
F2 U' B' F' D2 L2 D'
F2 U' B' F' D2 L2 D2
F2 U' B' F2 D2 F L2
F2 U' B2 D2 L2 F' B
F2 U' B2 D2 L2 B F'
R2 D2 U B2 U F B
R2 D2 U B2 U B F
F2 U' B2 D2 F' L2 B
F2 U' B2 D2 F' B L2
F2 U' B2 D2 B L2 F'
F2 U' B2 D2 B F' L2
F2 U' B2 F' D2 L2 B
F2 U' B2 F' D2 B L2
D U2 R2 D F B' L2
R2 D2 U2 F D' R2 B'
R2 D2 U2 F D' B' R2
D U2 R2 D B' F L2
D U2 R2 F D B' L2
D U2 F R2 D B' L2
B' U2 R2 U' F2 U' F'
B' U2 R2 U2 D R2 F
B' U2 R2 U2 D F R2
B' U2 R2 D U2 R2 F
B' U2 R2 D U2 F R2
B' U2 R2 D' L2 B' U2
U' D2 B2 U F L2 B
U' D2 B2 U F B L2
U' D2 B2 U B F L2
R' D2 B2 U F L B
D2 U2 B2 U F L2 B
D2 U2 B2 U F B L2
D2 U2 B2 U B F L2
F U2 R2 U' F U' B'
U2 D2 B2 U F L2 B
U2 D2 B2 U F B L2
U2 D2 B2 U B F L2
D U2 B2 U' F B R2
D U2 B2 U' B R2 F
D U2 B2 U' B F R2
F2 U2 D' F2 U F B'
F2 U2 D' F2 U B' F
U D2 B2 U F L2 B
U D2 B2 U F B L2
U D2 B2 U B F L2
D F L2 R2 D L2 B'
D F R D R B' L2
D F R D B' L2 R
D F R D B' R L2
D F R' D R' B' L2
D F R2 L2 D L2 B'
D F R2 U B2 U' B
L2 F R2 B' U' F U'
D F R2 D B L2 B2
D F R2 D B' L2 D
D F R2 D B' L2 D'
D F R2 D B' L2 D2
D F R2 D B2 L2 B
D F R2 D' B' D2 L2
D F R2 D2 B' D' L2
D F R2 B' U B' U'
D2 F U' B2 U L2 B
D2 F U' B2 U B L2
D F U B2 U' B R2
R F U F U' B' L'
B' D L2 R2 D L2 F
D2 F D' R2 D B' L2
B' D R D R F L2
B' D R' D R' F L2
B' D R' D F L2 R'
B' D R' D F R' L2
B' D R' F R' D L2
B' D R' F D L2 R'
B' D R' F D R' L2
B' D R2 L2 D L2 F
B' D R2 U B2 U' F
B' D R2 D F L2 D
B' D R2 D F L2 D'
B' D R2 D F L2 D2
B' D R2 D F' L2 F2
B' D R2 D F2 L2 F'
B' D R2 D' F D2 L2
D2 F B' L2 U F U'
B' D R2 F L D L2
B' D R2 F L' D L2
B' D R2 F L2 D L2
B' D R2 F U B2 U'
B' D R2 F D L2 D
B' D R2 F D L2 D'
B' D R2 F D L2 D2
B' D R2 F2 D L2 F'
B' D R2 F2 D F' L2
D2 F B' U' B' U L2
R' F B2 L D' B R'
L2 F B' R2 U' F U'
B D R2 D F L2 B'
B' D U B2 U' R2 F
B' D U B2 U' F R2
D F B' R2 U B' U'
D F B' U B' U' R2
F2 D U' F' D B' L2
R F B' U F U' L'
F D U F B2 U' B
B' D F L R2 D L2
B' D F L' R2 D L2
F D U B2 F U' B
B' D F L2 R2 D L2
B' D F R D L2 R
B' D F R D R L2
B' D F R' D L2 R'
B' D F R' D R' L2
B' D F R2 L D L2
B' D F R2 L' D L2
B' D F R2 L2 D L2
B' D F R2 U B2 U'
B' D F R2 D L2 D
B' D F R2 D L2 D'
B' D F R2 D L2 D2
B' D F U B2 U' R2
B' D F D L2 D' R2
D2 F' L2 F2 D' R2 B
B' D F' R2 F2 D L2
F D F B2 U' F' B
F D F B2 U' B F'
B2 D B R2 F D' L2
B' D B2 U' R2 F B2
B' D B2 U' R2 B2 F
B' D B2 U' F R2 B2
B' D B2 U' F B2 R2
B' D B2 U' B2 R2 F
B' D B2 U' B2 F R2
F2 D B2 L U' F' B
F2 D B2 L U' B F'
