L' R B U L
R L' B U L
R B L' U L2
L' R D B U L
L' R D' B U L
L' R D2 B U L
L' R F B U L
L' R F' B U L
L' R F2 B U L
L' R B U L D
L' R B U L D'
L' R B U L D2
L' R B U D L
L' R B U D' L
L' R B U D2 L
L' R B D U L
L R B L2 U L'
L' R B D' U L
L' R B D2 U L
L' R B F U L
L' R B F' U L
L' R B F2 U L
R L B L2 U L'
D' L' R B U L
D2 L' R B U L
D L' R B U L
B L' R B U L2
R L' D B U L
R L' D' B U L
R L' D2 B U L
R L' F B U L
R L' F' B U L
R L' F2 B U L
R L' B U L D
R L' B U L D'
R L' B U L D2
R L' B U D L
R L' B U D' L
R L' B U D2 L
R L' B D U L
R L' B D' U L
R L' B D2 U L
R L' B F U L
R L' B F' U L
R L' B F2 U L
D' R L' B U L
D2 R L' B U L
D R L' B U L
B R L' B U L2
D' R B L' U L2
D2 R B L' U L2
D R B L' U L2
L' D R B U L
R D L' B U L
R D B L' U L2
L' D' R B U L
R D' L' B U L
R D' B L' U L2
L' D2 R B U L
R D2 L' B U L
R D2 B L' U L2
R B L' U L2 D
R B L' U L2 D'
R B L' U L2 D2
R B L' D F2 U
R B L' F U L2
R B L' F' U L2
R B L' F2 U L2
R B U L D' B2
R B D L' U L2
R B D' L' U L2
R B D2 L' U L2
R B' L' B2 U L
L' D2 R B F2 U L
B2 U2 L' R B' U L
B2 U2 L' B' R U L
B U2 L' R B' U L2
B U2 L' B' R U L2
B2 U2 R L' B' U L
B U2 R L' B' U L2
R D2 B L' U L2 D
R D2 B L' U L2 D'
R D2 B L' U L2 D2
R D2 B L' D F2 U
R D2 B L' F U L2
R D2 B L' F' U L2
R D2 B L' F2 U L2
R D2 B U L D' B2
R D2 B D L' U L2
R D2 B D' L' U L2
R D2 B D2 L' U L2
R D2 B' L' B2 U L
B2 D L' R F B U
B2 D L' R B F U
B D L' R B U L2
B2 D R L' F B U
B2 D R L' B F U
B2 D R B L' F U
B D R L' B U L2
R F B L2 U L' B'
R F B U L' B' L2
L' F' R B U L F
B2 D' L' R F' B U
B2 D' L' R B F' U
B D' L' R B U L2
B2 D' R L' F' B U
B2 D' R L' B F' U
B2 D' R B L' F' U
B D' R L' B U L2
L' F' B U L F R
R F' D' B U L B'
R F' B U D' L B'
R F' B D' U L B'
U' F2 L' R B' U' R'
U' F2 L' B' R U' R2
U' F2 R L' B' U' R'
B D2 L' R B U L2
B D2 R L' B U L2
R F2 B U2 R U' L
D2 B L' R B U L2
R' B L' R2 B U L2
D' B L' R B U L2
D B L' R B U L2
D2 B R L' B U L2
R B L F L2 U L2
D' B R L' B U L2
R B L F' L2 U L2
R B L F2 L2 U L2
R B L' U L D L
R B L' U L D' L
R B L' U L D2 L
R B L' U L' D L'
R B L' U L' D' L'
R B L' U L' D2 L'
R B L' U F L2 F'
R B L' U F2 L2 F2
R B L' U B' L2 B
R B L' U B2 L2 B2
R B L' U' R U2 L2
R B L' U' R' U2 L2
R B L' U' R2 U2 L2
R B L' U' D2 R2 U2
R B L' U2 D' B2 U'
R B L' U2 B U' L2
R B L' U2 B' U' L2
R B L' U2 B2 U' L2
R B L' D F2 U D
R B L' D F2 U D'
R B L' D F2 U D2
R B L' D F2 D U
R B L' D F2 D' U
R B L' D F2 D2 U
R B L' D' U2 B2 U'
R B L' D2 U' R2 U2
L B L2 R B U L'
R B L' F U L2 D
R B L' F U L2 D'
R B L' F U L2 D2
R B L' F D F2 U
R B L' F' U L2 D
R B L' F' U L2 D'
R B L' F' U L2 D2
R B L' F' D F2 U
R B L' F2 U L2 D
R B L' F2 U L2 D'
R B L' F2 U L2 D2
R B L' F2 D F2 U
D B R L' B U L2
R B L2 U L' D' B2
R B L2 D L U L2
R B L2 D' L U L2
R' B R2 L' B U L2
R B L2 D2 L U L2
L B R L2 B U L'
R B U L U' L2 U
R B U L D' B2 D
R B U L D' B2 D'
R B U L D' B2 D2
R B U L B D' B2
R B U L B' D' B2
R B U L B2 D' B2
R B U D L D' B2
R B U D' L D' B2
R B U D2 L D' B2
R B D L' U L2 D
R B D L' U L2 D'
R B D L' U L2 D2
R B D L' D F2 U
R B D L' F U L2
R B D L' F' U L2
R B D L' F2 U L2
R B D U L D' B2
R B D' L' U L2 D
R B D' L' U L2 D'
R B D' L' U L2 D2
R B D' L' D F2 U
R B D' L' F U L2
R B D' L' F' U L2
R B D' L' F2 U L2
R B D' U L D' B2
L' B F' U L F R
R B D2 L' U L2 D
R B D2 L' U L2 D'
R B D2 L' U L2 D2
R B D2 L' D F2 U
R B D2 L' F U L2
R B D2 L' F' U L2
R B D2 L' F2 U L2
R B D2 U L D' B2
R B F L2 U L' B'
R B F U L' B' L2
R B F' U D' L B'
R B F' D' U L B'
R B F2 U2 R U' L
R B' L B2 L2 U L'
L' B' R D' F2 B U
L' B' R D' B F2 U
L' B' R D2 B U L2
L' B' R B U D2 L2
L' B' R B U' R2 U2
L' B' R B D' F2 U
L' B' R B D2 U L2
R B' L' F B2 U L
R B' L' F' B2 U L
R B' L' F2 B2 U L
R B' L' B2 U L D
R B' L' B2 U L D'
R B' L' B2 U L D2
R B' L' B2 U D L
R B' L' B2 U D' L
R B' L' B2 U D2 L
R B' L' B2 D U L
R B' L' B2 D' U L
R B' L' B2 D2 U L
R B' L' B2 F U L
R B' L' B2 F' U L
R B' L' B2 F2 U L
L' B2 R B U' R' U2
L' B2 D' R F' B U
L' B2 D' R B F' U
R B2 D B' L' F U
