R' U2 R2 U R2
R' L U' D' F2 R
R' L D' U' F2 R
L R' U' D' F2 R
F2 L' R' U L U2
L R' D' U' F2 R
L2 R' D2 L2 U' R2
R' L2 D2 L2 U' R2
U2 R U D R' B2
U R U D B2 L
U2 R U2 R2 U' R
U2 R D U R' B2
U R D U B2 L
U2 R D2 L2 U R'
R' U' D' F2 D R2
F2 R' L' U L U2
D2 R' U2 R2 U R2
D' R' U2 R2 U R2
D R' U2 R2 U R2
U' R' D2 L2 U' L2
R' U2 R2 U R2 D
R' U2 R2 U R2 D'
R' U2 R2 U R2 D2
R' U2 R2 D B2 U
R' U2 R2 B U R2
R' U2 R2 B' U R2
R' U2 R2 B2 U R2
R' U2 B R2 U R2
R' U2 B' R2 U R2
R' U2 B2 R2 U R2
L2 D F2 L' R' U'
L2 D F2 R' L' U'
R' D' L U' F2 R
R' D' U' F2 D R2
F2 U' L' R' U' L
F2 U' R' L' U' L
R' D2 L2 U L2 U2
R' D2 L2 U' D2 R2
R' D2 L2 D F2 U'
R' D2 L2 D2 U' R2
R' F U2 R2 U R2
R' F' U2 R2 U R2
L F2 L' R' U' R2
L F2 R' L' U' R2
R' F2 U2 R2 U R2
U2 B2 L R U R'
U2 B2 R L U R'
U R F2 U D B2 L
U R F2 D U B2 L
R' U' D' R F2 D R2
R' U' D' R' F2 D R2
R' U' D' R2 F2 D R2
R' U' D' F2 R D R2
R' U' D' F2 R' D R2
R' U' D' F2 R2 D R2
R' U' D' F2 U F2 U'
R' U' D' F2 D R2 D
R' U' D' F2 D R2 D'
R' U' D' F2 D R2 D2
U2 R B2 U D B2 R'
U2 R B2 D U B2 R'
D2 R' L U' D' F2 R
D' R' L U' D' F2 R
F' R' L U L' B' U2
U' R' L U' L' D' F2
U' R' L U' D' L' F2
U' R' L U2 R2 U L'
D2 R' L D' U' F2 R
D' R' L D' U' F2 R
U' R' L D' U' L' F2
U' R' L D2 L2 U' L
F2 R' L U' D F2 R
F2 R' L D U' F2 R
R' U' D2 F2 D R2 F2
R' U' D2 F2 D F2 R2
D R' L U' D' F2 R
D R' L D' U' F2 R
F2 R' L F2 L2 U' R
F' R' L' U L U2 F
U' R' L' U' L D' F2
U' R' L' U' D' L F2
U' R' L' U' D' F2 L
U' R' L' U2 R2 U L
F2 R' L' U L U2 D
F2 R' L' U L U2 D'
F2 R' L' U L U2 D2
F2 R' L' U L D U2
F2 R' L' U L D' U2
F2 R' L' U L D2 U2
F2 R' L' U D L U2
F2 R' L' U D' L U2
F2 R' L' U D2 L U2
U' R' L' D' U' L F2
U' R' L' D' U' F2 L
U' R' L' D2 L2 U' L'
F2 R' L' U' B2 R' B2
R' U' F U' R2 B U
F2 R' L' U2 B2 U R'
F2 R' L' D U L U2
F2 R' L' D' U L U2
F2 R' L' D2 U L U2
F2 R' L' F U L U2
F2 R' L' F' U L U2
F2 R' L' F2 U L U2
U' R' L2 U' L2 D' F2
U' R' L2 U2 R2 U L2
D2 R' L2 D2 L2 U' R2
D' R' L2 D2 L2 U' R2
U' R' L2 D' B2 U' F2
F2 R' L2 D L F2 U'
F2 R' L2 D F2 L U'
F2 R' L2 D2 L U' R2
D R' L2 D2 L2 U' R2
R' U' F2 D R2 D2 F2
R' U' F2 D' F2 D2 R2
D2 R' U' D' F2 D R2
D' R' U' D' F2 D R2
U' R' U' D' F2 D' L2
U' R' U' F2 D' L2 F2
U' R' U' F2 D' F2 L2
D R' U' D' F2 D R2
D2 R' U2 R2 U R2 D
D2 R' U2 R2 U R2 D'
D2 R' U2 R2 U R2 D2
F' R' U2 R U R' F'
D' R' U2 R2 U R2 D
D' R' U2 R2 U R2 D'
D' R' U2 R2 U R2 D2
D2 R' U2 R2 D B2 U
D' R' U2 R2 D B2 U
D2 R' U2 R2 B U R2
D2 R' U2 R2 B' U R2
D' R' U2 R2 B U R2
D2 R' U2 R2 B2 U R2
D' R' U2 R2 B' U R2
D' R' U2 R2 B2 U R2
U' R' U2 R2 U D2 L2
U' R' U2 R2 U' R2 U2
U' R' U2 R2 D' F2 U
U' R' U2 R2 D2 U L2
D2 R' U2 B R2 U R2
D' R' U2 B R2 U R2
D2 R' U2 B' R2 U R2
D' R' U2 B' R2 U R2
D2 R' U2 B2 R2 U R2
D' R' U2 B2 R2 U R2
D R' U2 R2 U R2 D
D R' U2 R2 U R2 D'
D R' U2 R2 U R2 D2
D R' U2 R2 D B2 U
F' R' U2 B' R' U R
D R' U2 R2 B U R2
D R' U2 R2 B' U R2
D R' U2 R2 B2 U R2
D R' U2 B R2 U R2
F2 R' D L' U L U2
D R' U2 B' R2 U R2
D R' U2 B2 R2 U R2
D2 R' D' L U' F2 R
D' R' D' L U' F2 R
R2 U' B2 L R U' L'
U' R' D' L U' L' F2
U' R' D' L' U' L F2
U' R' D' L' U' F2 L
U' R' D' L2 U' L2 F2
U' R' D' L2 U' F2 L2
R2 U' B2 R L U' L'
D2 R' D' U' F2 D R2
F2 R' D' L' U L U2
D' R' D' U' F2 D R2
U' R' D' U' F2 D' L2
D R' D' L U' F2 R
D2 R' D2 L2 U L2 U2
D2 R' D2 L2 U' D2 R2
D2 R' D2 L2 D F2 U'
D' R' D2 L2 U L2 U2
D' R' D2 L2 U' D2 R2
D2 R' D2 L2 D2 U' R2
D' R' D2 L2 D F2 U'
D' R' D2 L2 D2 U' R2
D R' D' U' F2 D R2
U' R' D2 L2 U' L2 D
U' R' D2 L2 U' L2 D'
U' R' D2 L2 U' L2 D2
U' R' D2 L2 D' B2 U'
U' R' D2 L2 B U' L2
U' R' D2 L2 B' U' L2
U' R' D2 L2 B2 U' L2
F2 R' D2 L' U L U2
D R' D2 L2 U L2 U2
D R' D2 L2 U' D2 R2
D R' D2 L2 D F2 U'
D R' D2 L2 D2 U' R2
U' R' D2 B L2 U' L2
U' R' D2 B' L2 U' L2
U' R' D2 B2 L2 U' L2
D2 R' F U2 R2 U R2
D' R' F U2 R2 U R2
F' R' F U2 R U R'
F R' F L' U L U2
F' R' F' L' U L U2
D R' F U2 R2 U R2
D2 R' F' U2 R2 U R2
R' U2 R U R' D' F2
D' R' F' U2 R2 U R2
R' U2 R D R U R2
L' U2 R U D B2 R'
R' U2 R D' R U R2
R' U2 R D2 R U R2
L' U2 R D U B2 R'
D R' F' U2 R2 U R2
L2 U2 R D2 L2 U R2
D2 R' F2 U2 R2 U R2
F R' F' U2 R U R'
R' U2 R' U R D' F2
D' R' F2 U2 R2 U R2
R' U2 R' D R' U R2
R' U2 R' D' R' U R2
R' U2 R' D2 R' U R2
F2 R' F2 U2 R U R'
D R' F2 U2 R2 U R2
R2 U2 R' U D R B2
R2 U2 R' U D B2 R
R2 U2 R' U2 R2 U' R'
R' U2 R2 U R D R
R' U2 R2 U R D' R
R' U2 R2 U R D2 R
R' U2 R2 U R' D R'
R' U2 R2 U R' D' R'
R' U2 R2 U R' D2 R'
R' U2 R2 U F' R2 F
R' U2 R2 U F2 R2 F2
R2 U2 R' D U R B2
R' U2 R2 U B R2 B'
R2 U2 R' D U B2 R
R' U2 R2 U B2 R2 B2
R' U2 R2 U' L U2 R2
R' U2 R2 U' L' U2 R2
R' U2 R2 U' L2 U2 R2
R' U2 R2 U' D2 L2 U2
R' U2 R2 U2 D' F2 U'
R' U2 R2 U2 F U' R2
R2 U2 R' D2 L2 U R
R' U2 R2 U2 F' U' R2
R' U2 R2 U2 F2 U' R2
R' U2 R2 D B2 U D
R' U2 R2 D B2 U D'
R' U2 R2 D B2 U D2
R' U2 R2 D B2 D U
R' U2 R2 D B2 D' U
R' U2 R2 D B2 D2 U
R' U2 R2 D' U2 F2 U'
U' R' B D2 L2 U' L2
R' U2 R2 D2 U' L2 U2
R' U2 R2 B U R2 D
R' U2 R2 B U R2 D'
R' U2 R2 B U R2 D2
R' U2 R2 B D B2 U
R' U2 R2 B' U R2 D
R' U2 R2 B' U R2 D'
R' U2 R2 B' U R2 D2
R' U2 R2 B' D B2 U
R' U2 R2 B2 U R2 D
R' U2 R2 B2 U R2 D'
R' U2 R2 B2 U R2 D2
R' U2 R2 B2 D B2 U
R U2 R2 U' R2 D2 L2
U' R' B' D2 L2 U' L2
R' U2 D' R U R' F2
R' U2 D' R U F2 R'
R' U2 D' R' U R F2
F2 R' B2 L' B2 U' R'
R' U2 D' R2 U R2 F2
R' U2 D' R2 U F2 R2
U' R' B2 D2 L2 U' L2
L2 U2 D' B2 L R U
L2 U2 D' B2 R L U
R' U2 F' R2 F U R2
R U2 F R2 B U' R2
R' U2 F2 R2 F2 U R2
F2 R2 U' L' R U' L
F2 R2 U' R L' U' L
R' U2 B R2 U R2 D
R' U2 B R2 U R2 D'
R' U2 B R2 U R2 D2
R' U2 B R2 D B2 U
R' U2 B R2 B U R2
R' U2 B R2 B' U R2
R' U2 B R2 B2 U R2
B2 R2 U' B2 L R' U'
B2 R2 U' B2 R' L U'
R' U2 B' R2 U R2 D
R' U2 B' R2 U R2 D'
R' U2 B' R2 U R2 D2
R' U2 B' R2 D B2 U
R' U2 B' R2 B U R2
R' U2 B' R2 B' U R2
R' U2 B' R2 B2 U R2
L' U2 B2 L R U R2
R' U2 B2 R2 U R2 D
R' U2 B2 R2 U R2 D'
R' U2 B2 R2 U R2 D2
R' U2 B2 R2 D B2 U
R' U2 B2 R2 B U R2
R' U2 B2 R2 B' U R2
R' U2 B2 R2 B2 U R2
L' U2 B2 R L U R2
R' D L U L' B2 U2
R' D L U B2 L' U2
R' D L U' D2 F2 R
R' D L D2 U' F2 R
R' D L' U L B2 U2
R' D L' U B2 U2 R'
L2 D L F2 L' R' U'
L2 D L F2 R' L' U'
U R2 D' F2 L' R' U
U R2 D' F2 R' L' U
R' D L2 U L2 B2 U2
R' D L2 U B2 L2 U2
R' D L2 U' D2 R2 F2
R' D L2 U' D2 F2 R2
R' D L2 D L2 F2 U'
R' D L2 D F2 L2 U'
L2 D L' F2 L' R' U'
L2 D L' F2 R' L' U'
R' D L2 D2 U' R2 F2
R' D L2 D2 U' F2 R2
L2 D L2 F2 L' R' U'
L2 D L2 F2 R' L' U'
R2 D R U2 R2 U R2
L2 D R' F2 U' D' F2
L2 D R' F2 U2 R2 U
L2 D R' F2 D' U' F2
L2 D R' F2 D2 L2 U'
L D R' U' D' F2 R
L D R' D' U' F2 R
U' R2 B2 L R U' L'
R' D U B2 U B2 U
R' D U B2 U2 D' R2
R' D U B2 D L2 U2
R' D U B2 D' U2 R2
U' R2 B2 R L U' L'
B2 U L R U D L2
B2 U L R U2 B2 U'
B2 U L R D U L2
B2 U L R D2 F2 U
B2 U L D R U L2
B2 U L D2 R F2 U
B U L R U B L
L2 D F R' F L' U'
B U L2 R F U B
D' U R U D B2 L
D2 U R U D B2 L
B2 U R L U D L2
B2 U R L U2 B2 U'
B2 U R L D U L2
B2 U R L D2 F2 U
D' U R D U B2 L
D2 U R D U B2 L
B2 U R U2 B2 R' U'
B2 U R D L U L
U2 D R U D R' B2
L2 D F2 L' R' U' D
L2 D F2 L' R' U' D'
L2 D F2 L' R' U' D2
L2 D F2 L' R' D U'
L2 D F2 L' R' D' U'
L2 D F2 L' R' D2 U'
L2 D F2 L' D R' U'
L2 D F2 L' D' R' U'
L2 D F2 L' D2 R' U'
B2 U R D2 L F2 U
U2 D R U2 R2 U' R
B2 U R D2 F2 L U
B U R L U B L
U2 D R D U R' B2
L2 D F2 R' L' U' D
L2 D F2 R' L' U' D'
L2 D F2 R' L' U' D2
L2 D F2 R' L' D U'
L2 D F2 R' L' D' U'
L2 D F2 R' L' D2 U'
L2 D F2 R' D L' U'
L2 D F2 R' D' L' U'
L2 D F2 R' D2 L' U'
U2 D R D2 L2 U R'
B U R L2 F U B
D U R U D B2 L
B U R U B D L2
B U R U2 B' U' B2
L2 D F2 D L' R' U'
L2 D F2 D R' L' U'
D U R D U B2 L
L2 D F2 D' L' R' U'
L2 D F2 D' R' L' U'
L2 D F2 D2 L' R' U'
L2 D F2 D2 R' L' U'
L D F2 L' R' U' R2
U' D R' D2 L2 U' L2
U D R U D B2 L
L D F2 R' L' U' R2
U D R D U B2 L
B2 U D L R U L
R' D B2 U' B2 U' B2
B2 U D R L U L
R' D' L U L' U2 F2
R' D' L U' R F2 R
R' D' L U' R' F2 R
R' D' L U' R' F2 R
R' D' L U' R2 F2 R
R' D' L U' F2 R D
R' D' L U' F2 R D'
R' D' L U' F2 R D2
R' D' L U' F2 D R
R' D' L U' F2 D' R
R' D' L U' F2 D2 R
R' D' L F' U' F' R
B2 U D2 L R F2 U
R' D' L' U L U2 F2
B2 U D2 R L F2 U
B2 U D2 R F2 L U
R' D' L2 U L2 U2 F2
R' D' L2 U' F2 D2 R2
R2 D' R U2 R2 U R2
U2 D B2 L R U R'
U2 D B2 R L U R'
L2 D' R' U' D' R2 F2
L2 D' R' U' D' F2 R2
L2 D' R' U2 R2 B2 U
L2 D' R' U2 B2 R2 U
L2 D' R' D' U' R2 F2
L2 D' R' D' U' F2 R2
L2 D' R' D2 L2 F2 U'
L2 D' R' D2 F2 L2 U'
L D' R' U' D' F2 R
L D' R' D' U' F2 R
R' D' U' R F2 D R2
R' D' U' R' F2 D R2
R' D' U' R2 F2 D R2
R' D' U' F2 R D R2
R' D' U' F2 R' D R2
R' D' U' F2 R2 D R2
R' D' U' F2 U F2 U'
R' D' U' F2 D R2 D
R' D' U' F2 D R2 D'
R' D' U' F2 D R2 D2
R' D' U2 R U R' F2
R' D' U2 R U F2 R'
F' U' L R' U' L' F'
R' D' U2 R' U R F2
R' D' U2 R2 U R2 F2
R' D' U2 R2 U F2 R2
F' U' L' R' U' L F'
F' U' L' R' U' F' L
U2 D' R U D R' B2
U2 D' R U2 R2 U' R
U2 D' R D U R' B2
F2 U' L' R' U' L D
F2 U' L' R' U' L D'
F2 U' L' R' U' L D2
F2 U' L' R' U' D L
F2 U' L' R' U' D' L
F2 U' L' R' U' D2 L
F2 U' L' R' D U' L
F2 U' L' R' D' U' L
F2 U' L' R' D2 U' L
L2 D' U2 B2 L R U
L2 D' U2 B2 R L U
U2 D' R D2 L2 U R'
F2 U' L' D R' U' L
U' D' R' D2 L2 U' L2
D' U' R' D2 L2 U' L2
F2 U' L' D' R' U' L
F2 U' L' D2 R' U' L
D2 U' R' D2 L2 U' L2
U D' R U D B2 L
F' U' L2 R' U' L2 F'
F' U' L2 R' U' F' L2
U D' R D U B2 L
D U' R' D2 L2 U' L2
F' U' R' L U' L' F'
F' U' R' L' U' L F'
F' U' R' L' U' F' L
F' U' R' L2 U' L2 F'
F' U' R' L2 U' F' L2
F2 U' R' L' U' L D
F2 U' R' L' U' L D'
