F R U' F' U' B
D R U2 B L R'
D R U2 B R' L
R U' F' U' B L
D' R' F' U2 L' R
D' R' F' U2 R L'
D' F L' R U2 B
D' F R L' U2 B
D F R U2 B R'
F D R U2 B R'
R' F' U B U L'
D' F' U2 L' R B'
D' F' U2 L' B' R
D' F' U2 R L' B'
F' U2 D B2 L' B' R'
D U2 B2 L' B' L R'
D U2 B2 L' B' R' L
D' F L' R U2 D B
D' F L' R U2 D' B
D' F L' R U2 D2 B
D' F L' R U2 B D
D' F L' R U2 B D'
D' F L' R U2 B D2
D' F L' R D U2 B
D' F L' R D' U2 B
D' F L' R D2 U2 B
D' F L' R F U2 B
D' F L' R F' U2 B
D' F L' R F2 U2 B
D' F L' R' F' R2 U2
D F L R U2 B R'
D' F L' D R U2 B
D' F L' D' R U2 B
D' F L' D2 R U2 B
D' F L' F2 U2 L' B'
D F L' R U2 B R'
D' F R L' U2 D B
D' F R L' U2 D' B
D' F R L' U2 D2 B
D' F R L' U2 B D
D' F R L' U2 B D'
D' F R L' U2 B D2
D' F R L' D U2 B
D' F R L' D' U2 B
D' F R L' D2 U2 B
D' F R L' F U2 B
D' F R L' F' U2 B
D' F R L' F2 U2 B
D F L2 R U2 B R'
D' F R D L' U2 B
D2 F R U2 D' B R'
D' F R D' L' U2 B
L' F R U' F' U' B
D' F R D2 L' U2 B
D2 F R D' U2 B R'
D' F R F2 U2 B R
L2 F R U' F' U' B
D' F R' L' F' R2 U2
D F R L U2 B R'
D F R L' U2 B R'
D F R L2 U2 B R'
D F R U2 B R' D
D F R U2 B R' D'
D F R U2 B R' D2
D F R U2 B D R'
D F R U2 B D' R'
D F R U2 B D2 R'
R2 F R F' U B U
D F R F U2 B R'
D F R F' U2 B R'
D F R F2 U2 B R'
L F R U' F' U' B
D' F D L' R U2 B
D' F D R L' U2 B
F D L R U2 B R'
L' F D R U2 B R'
R F U' F2 U' L' B
R F U' F2 U' B L'
L2 F D R U2 B R'
U F U2 R F' B U'
D' F D' L' R U2 B
U F U2 R B F' U'
D' F D' R L' U2 B
F D L' R U2 B R'
D2 F D' R U2 B R'
F' D R U2 L' B R'
D' F D2 L' R U2 B
F' D R U2 B L' R'
F' D R U2 B R' L'
L F D R U2 B R'
D' F D2 R L' U2 B
F D L2 R U2 B R'
F D R L U2 B R'
F D R L' U2 B R'
F D R L2 U2 B R'
F D R U2 B R' D
F D R U2 B R' D'
F D R U2 B R' D2
F D R U2 B D R'
F D R U2 B D' R'
F D R U2 B D2 R'
F D R F U2 B R'
F D R F' U2 B R'
F D R F2 U2 B R'
D' F' L R B L2 F
R' F' L U B U L2
F' D U2 L' B R' B2
F' D U2 B L' R' B'
F' D U2 B R' L' B'
F' D U2 B2 L' B' R'
D' F' R L B L2 F
D' F' R B L2 F L
F' D F2 R U2 B R'
D' F' R' U2 L' R2 B
D' F' R' U2 R2 L' B
D' F' R' U2 R2 B L'
D F' R U2 L' B R'
D F' R U2 B L' R'
D F' R U2 B R' L'
D' F' R2 U2 L' R' B
D' F' R2 U2 R' L' B
D' F' R2 U2 R' B L'
R' F' U D B U L'
R' F' U D' B U L'
R' F' U D2 B U L'
R' F' U B U L' D
R' F' U B U L' D'
R' F' U B U L' D2
R' F' U B U D L'
R' F' U B U D' L'
R' F' U B U D2 L'
R' F' U B D U L'
R' F' U B D' U L'
R' F' U B D2 U L'
R' F' U2 L' U' B U
D' F' U2 L' R D B'
D' F' U2 L' R D' B'
D' F' U2 L' R D2 B'
D' F' U2 L' R B' D
D' F' U2 L' R B' D'
D' F' U2 L' R B' D2
D' F' U2 L' R' B' R2
D' F' U2 L' D R B'
D' F' U2 L' D B' R
D' F' U2 L' D' R B'
D' F' U2 L' D' B' R
D' F' U2 L' D2 R B'
D' F' U2 L' D2 B' R
D' F' U2 L' B R B2
D' F' U2 L' B' R D
D' F' U2 L' B' R D'
D' F' U2 L' B' R D2
D' F' U2 L' B' D R
D' F' U2 L' B' D' R
D' F' U2 L' B' D2 R
D' F' U2 R L' D B'
D' F' U2 R L' D' B'
D' F' U2 R L' D2 B'
D' F' U2 R L' B' D
D' F' U2 R L' B' D'
D' F' U2 R L' B' D2
D' F' U2 R D L' B'
D' F' U2 R D' L' B'
D' F' U2 R D2 L' B'
D' F' U2 R B L' B'
D' F' U2 R B' L' B'
D' F' U2 R B2 L' B'
D' F' U2 R' L' B' R2
D' F' U2 D L' R B'
D' F' U2 D L' B' R
D' F' U2 D R L' B'
D' F' U2 D' L' R B'
D' F' U2 D' L' B' R
D' F' U2 D' R L' B'
D' F' U2 D2 L' R B'
D' F' U2 D2 L' B' R
D' F' U2 D2 R L' B'
D' F' U2 B L' R B'
D' F' U2 B L' B' R
D' F' U2 B R L' B'
D' F' U2 B' L' R B'
D' F' U2 B' L' B' R
D' F' U2 B' R L' B'
D' F' U2 B2 L' R B'
D' F' U2 B2 L' B' R
D' F' U2 B2 R L' B'
R' F' D U B U L'
D F' U2 L' B R' B2
D' F' D U2 L' R B'
D' F' D U2 L' B' R
D' F' D U2 R L' B'
D F' U2 B L' R' B'
D F' U2 B R' L' B'
D F' U2 B2 L' B' R'
R' F' D' U B U L'
D' F' D' U2 L' R B'
D' F' D' U2 L' B' R
D' F' D' U2 R L' B'
R' F' D2 U B U L'
D' F' D2 U2 L' R B'
D' F' D2 U2 L' B' R
D' F' D2 U2 R L' B'
F D' R U2 D2 B R'
F D' R D2 U2 B R'
F D' R F L' U2 B
F D' R F' U2 B R
F D' R' F' R2 U2 R'
D' F2 R' F' L' R U2
D' F2 R' F' R L' U2
F D' F2 U2 L' B' R'
R F2 U' F U' L' B
R F2 U' F U' B L'
F D2 R U2 D' B R'
F D2 R D' U2 B R'
U' B' R F' B R2 U'
U' B' R B F' R2 U'
U' B' R' U2 F' B U
U' B' R' U2 B F' U
R' B' D' R2 F' L' B
R' B' D' R2 F' B L'
R' B' D' R2 B F' L'
U' B2 R F' B R' U'
U' B2 R B F' R' U'
