U2 R' F2 B U' L
U2 R' B F2 U' L
D2 F' B2 L U L2
U2 F2 R' B U' L
D2 B2 L F' U L'
D2 B2 F' L U L2
F U2 R' F U' D2 L2
F U2 R' F D B2 U'
F U2 R' F D2 U' L2
L2 D2 B2 L F' U L'
L' D2 B2 F' L U L2
L2 D2 B2 F' L U L2
U D2 B2 L F U F'
L D2 B2 L F' U L'
L D2 B2 F' L U L2
F' U2 F' D R' B U'
F U2 F D R' B U'
B' U2 F2 B R' U' L
B' U2 B R' F2 U' L
U2 F R' F B U' L
B' U2 B F2 R' U' L
U2 F R' B F U' L
B2 D L F' U L' R2
B2 D L F' U R2 L'
F2 D R' B U2 R U
D2 F B2 L U' R U2
D2 F B2 L F2 U L'
R' F' L F' L' U' L'
D2 F' L B2 L U L
R' F' L' F' L' U' L
D2 F' L' B2 L U L'
R' F' L2 F' L' U' L2
B2 D F' L U L2 R2
B2 D F' L U R2 L2
R2 F' R2 B U L' B'
D F' U2 R' U' L' R'
D F' U2 R' U' R' L'
D' F' D' B2 L U L2
D F' D B2 L U L2
D2 F' B2 L U L2 D
D2 F' B2 L U L2 D'
D2 F' B2 L U L2 D2
D2 F' B2 L D F2 U
D2 F' B2 L F U L2
D2 F' B2 L F' U L2
D2 F' B2 L F2 U L2
D2 F' B2 U L' D' B2
D2 F' B2 D L U L2
D2 F' B2 D' L U L2
D2 F' B2 D2 L U L2
D F' B2 L U L2 R2
D F' B2 L U R2 L2
R' F2 L' U' F L' F'
R' F2 L' U2 F U L'
R' F2 L' D2 B' U' L
R' F2 L2 D' L B' U'
U F2 L' R' B' U' F2
U' F2 R' U2 F' U F
U2 F2 R B R2 U' L
U2 F2 R' U2 F' U L'
U2 F2 R' D B U' L
U2 F2 R' D' B U' L
U2 F2 R' D2 B U' L
U2 F2 R' B U' L D
U2 F2 R' B U' L D'
U2 F2 R' B U' L D2
U2 F2 R' B U' D L
U2 F2 R' B U' D' L
U2 F2 R' B U' D2 L
U2 F2 R' B D U' L
U2 F2 R' B D' U' L
U2 F2 R' B D2 U' L
U2 F2 R' B' U R' U2
U F2 R' L' B' U' F2
U F2 R' U' F' L' F'
U2 F2 R2 B R U' L
B2 D2 L F' B2 U L'
B2 D2 L B2 F' U L'
R' F2 D' L B' L2 U'
R' F2 D' L' U2 F U
U2 F2 D R' B U' L
R' F2 D2 L' B' U' L
U2 F2 D' R' B U' L
R' F2 D2 B' L' U' L2
U2 F2 D2 R' B U' L
U2 F2 B U' L' B' L2
D2 F2 B2 L F U L'
B2 D2 F' L B2 U L2
U2 B F2 U' L' B' L2
B2 F' L U2 F' U' L2
D2 B2 L U2 B U' L
D2 B2 L D F' U L'
D2 B2 L D' F' U L'
D2 B2 L D2 F' U L'
D2 B2 L F U' R U2
D2 B2 L F' U L' D
D2 B2 L F' U L' D'
D2 B2 L F' U L' D2
D2 B2 L F' U D L'
D2 B2 L F' U D' L'
D2 B2 L F' U D2 L'
D2 B2 L F' D U L'
D2 B2 L F' D' U L'
D2 B2 L F' D2 U L'
D2 B2 L' F' L2 U L
D B2 L F' U L' R2
D B2 L F' U R2 L'
F' B2 L U2 F' U' L2
D2 B2 D L F' U L'
D2 B2 D F' L U L2
D2 B2 D' L F' U L'
D2 B2 D' F' L U L2
D2 B2 D2 L F' U L'
D2 B2 D2 F' L U L2
D2 B2 F L U' R U2
D2 B2 F L F2 U L'
D2 B2 F' L U L2 D
D2 B2 F' L U L2 D'
D2 B2 F' L U L2 D2
D2 B2 F' L D F2 U
D2 B2 F' L F U L2
D2 B2 F' L F' U L2
D2 B2 F' L F2 U L2
D2 B2 F' U L' D' B2
D2 B2 F' D L U L2
D2 B2 F' D' L U L2
D2 B2 F' D2 L U L2
D2 B2 F2 L F U L'
D B2 F' L U L2 R2
D B2 F' L U R2 L2
