U2 R F B U
U2 R B F U
F2 L' U2 F' B' U
F2 L' U2 B' F' U
U2 R D F B U
U2 R D B F U
U2 R D' F B U
U2 R D' B F U
U2 R D2 F B U
U2 R D2 B F U
U2 R F D B U
U2 R F D' B U
U2 R F D2 B U
U2 R F B U D
U2 R F B U D'
U2 R F B U D2
U2 R F B D U
U2 R F B D' U
U2 R F B D2 U
U2 R B D F U
U2 R B D' F U
U2 R B D2 F U
U2 R B F U D
U2 R B F U D'
U2 R B F U D2
U2 R B F D U
U2 R B F D' U
U2 R B F D2 U
U2 R2 F R' B U
U2 D R F B U
U2 D R B F U
U2 D' R F B U
U2 D' R B F U
D2 U2 R F B U
U2 D2 R F B U
D' U2 R F B U
D2 U2 R B F U
U2 D2 R B F U
D' U2 R B F U
D U2 R F B U
D U2 R B F U
B2 U2 R F B U
B' U2 R F B U
B2 U2 R B F U
B' U2 R B F U
B U2 R F B U
B U2 R B F U
R F U2 R' F' U'
L2 F2 B' L' F U'
U2 B R F B U
U2 B R B F U
U2 B' R F B U
U2 B' R B F U
L2 B' F2 L' F U'
U2 B2 R F B U
U2 B2 R B F U
U2 R2 F R' B D' U
U2 R2 F R' B D2 U
U2 R2 F' R' F2 B U
U2 R2 F' R' B F2 U
L D F U' D' L' F
R D F U2 R' F' U'
L D F D' U' L' F
U2 D R D F B U
U2 D R D B F U
U2 D R D' F B U
U2 D R D' B F U
U2 D R D2 F B U
U2 D R D2 B F U
U2 D R F D B U
U2 D R F D' B U
U2 D R F D2 B U
U2 D R F B U D
U2 D R F B U D'
U2 D R F B U D2
U2 D R F B D U
U2 D R F B D' U
U2 D R F B D2 U
U2 D R B D F U
U2 D R B D' F U
U2 D R B D2 F U
U2 D R B F U D
U2 D R B F U D'
U2 D R B F U D2
U2 D R B F D U
U2 D R B F D' U
U2 D R B F D2 U
L D F2 L' F' U' L'
U2 D R2 F R' B U
U2 D B R F B U
U2 D B R B F U
U2 D B' R F B U
U2 D B' R B F U
U2 D B2 R F B U
U2 D B2 R B F U
U2 D' R D F B U
U2 D' R D B F U
U2 D' R D' F B U
U2 D' R D' B F U
U2 D' R D2 F B U
U2 D' R D2 B F U
U2 D' R F D B U
U2 D' R F D' B U
U2 D' R F D2 B U
U2 D' R F B U D
U2 D' R F B U D'
U2 D' R F B U D2
U2 D' R F B D U
U2 D' R F B D' U
U2 D' R F B D2 U
U2 D' R B D F U
U2 D' R B D' F U
U2 D' R B D2 F U
U2 D' R B F U D
U2 D' R B F U D'
U2 D' R B F U D2
U2 D' R B F D U
U2 D' R B F D' U
U2 D' R B F D2 U
R D' F U2 R' F' U'
U2 D' R2 F R' B U
U2 D' B R F B U
U2 D' B R B F U
U2 D' B' R F B U
U2 D' B' R B F U
U2 D' B2 R F B U
U2 D' B2 R B F U
D' U2 R D F B U
D' U2 R D B F U
D' U2 R D' F B U
D' U2 R D' B F U
D' U2 R D2 F B U
D' U2 R D2 B F U
D' U2 R F D B U
D2 U2 R D F B U
D' U2 R F D' B U
D' U2 R F D2 B U
D' U2 R F B U D
D' U2 R F B U D'
D' U2 R F B U D2
D' U2 R F B D U
D' U2 R F B D' U
D' U2 R F B D2 U
D2 U2 R D B F U
D2 U2 R D' F B U
D2 U2 R D' B F U
D2 U2 R D2 F B U
D2 U2 R D2 B F U
D2 U2 R F D B U
D' U2 R B D F U
D2 U2 R F D' B U
D' U2 R B D' F U
D2 U2 R F D2 B U
D' U2 R B D2 F U
D2 U2 R F B U D
D2 U2 R F B U D'
D2 U2 R F B U D2
D2 U2 R F B D U
D2 U2 R F B D' U
D2 U2 R F B D2 U
D' U2 R B F U D
D' U2 R B F U D'
D' U2 R B F U D2
D' U2 R B F D U
D' U2 R B F D' U
D' U2 R B F D2 U
D2 U2 R B D F U
D2 U2 R B D' F U
D2 U2 R B D2 F U
D2 U2 R B F U D
D2 U2 R B F U D'
D2 U2 R B F U D2
D2 U2 R B F D U
D2 U2 R B F D' U
D2 U2 R B F D2 U
U2 D2 R D F B U
U2 D2 R D B F U
U2 D2 R D' F B U
U2 D2 R D' B F U
U2 D2 R D2 F B U
U2 D2 R D2 B F U
U2 D2 R F D B U
U2 D2 R F D' B U
U2 D2 R F D2 B U
U2 D2 R F B U D
U2 D2 R F B U D'
U2 D2 R F B U D2
U2 D2 R F B D U
U2 D2 R F B D' U
U2 D2 R F B D2 U
U2 D2 R B D F U
U2 D2 R B D' F U
U2 D2 R B D2 F U
U2 D2 R B F U D
U2 D2 R B F U D'
U2 D2 R B F U D2
U2 D2 R B F D U
U2 D2 R B F D' U
U2 D2 R B F D2 U
D U2 R D F B U
D U2 R D B F U
D U2 R D' F B U
D U2 R D' B F U
D U2 R D2 F B U
D U2 R D2 B F U
D U2 R F D B U
D U2 R F D' B U
D U2 R F D2 B U
D U2 R F B U D
D U2 R F B U D'
D U2 R F B U D2
D U2 R F B D U
D U2 R F B D' U
D U2 R F B D2 U
D U2 R B D F U
D U2 R B D' F U
D U2 R B D2 F U
D U2 R B F U D
D U2 R B F U D'
D U2 R B F U D2
D U2 R B F D U
D U2 R B F D' U
D U2 R B F D2 U
D' U2 R2 F R' B U
D2 U2 R2 F R' B U
U2 D2 R2 F R' B U
D U2 R2 F R' B U
R D2 F U2 R' F' U'
B' U2 R D F B U
B' U2 R D B F U
B' U2 R D' F B U
B' U2 R D' B F U
B' U2 R D2 F B U
B' U2 R D2 B F U
B' U2 R F D B U
B' U2 R F D' B U
B' U2 R F D2 B U
B' U2 R F B U D
B' U2 R F B U D'
B' U2 R F B U D2
B' U2 R F B D U
B' U2 R F B D' U
B' U2 R F B D2 U
B2 U2 R D F B U
B2 U2 R D B F U
B2 U2 R D' F B U
B2 U2 R D' B F U
B2 U2 R D2 F B U
B' U2 R B D F U
B' U2 R B D' F U
B' U2 R B D2 F U
B2 U2 R D2 B F U
B' U2 R B F U D
B' U2 R B F U D'
B' U2 R B F U D2
B' U2 R B F D U
B' U2 R B F D' U
B' U2 R B F D2 U
B2 U2 R F D B U
B2 U2 R F D' B U
B2 U2 R F D2 B U
B2 U2 R F B U D
B2 U2 R F B U D'
B2 U2 R F B U D2
B2 U2 R F B D U
B2 U2 R F B D' U
B2 U2 R F B D2 U
D' U2 B R F B U
D' U2 B R B F U
B2 U2 R B D F U
B2 U2 R B D' F U
B2 U2 R B D2 F U
B2 U2 R B F U D
B2 U2 R B F U D'
B2 U2 R B F U D2
B2 U2 R B F D U
B2 U2 R B F D' U
B2 U2 R B F D2 U
D2 U2 B R F B U
D2 U2 B R B F U
B U2 R D F B U
B U2 R D B F U
B U2 R D' F B U
B U2 R D' B F U
B U2 R D2 F B U
B U2 R D2 B F U
B U2 R F D B U
U2 D2 B R F B U
B U2 R F D' B U
B U2 R F D2 B U
B U2 R F B U D
B U2 R F B U D'
B U2 R F B U D2
B U2 R F B D U
B U2 R F B D' U
B U2 R F B D2 U
U2 D2 B R B F U
B U2 R B D F U
B U2 R B D' F U
B U2 R B D2 F U
B U2 R B F U D
B U2 R B F U D'
B U2 R B F U D2
B U2 R B F D U
B U2 R B F D' U
B U2 R B F D2 U
D' U2 B' R F B U
D' U2 B' R B F U
D2 U2 B' R F B U
D2 U2 B' R B F U
D U2 B R F B U
D U2 B R B F U
B' U2 R2 F R' B U
U2 D2 B' R F B U
U2 D2 B' R B F U
B2 U2 R2 F R' B U
D' U2 B2 R F B U
D' U2 B2 R B F U
D2 U2 B2 R F B U
D2 U2 B2 R B F U
B' U2 D R F B U
B' U2 D R B F U
D U2 B' R F B U
D U2 B' R B F U
B2 U2 D R F B U
B2 U2 D R B F U
B U2 R2 F R' B U
U2 D2 B2 R F B U
U2 D2 B2 R B F U
B' U2 D' R F B U
B' U2 D' R B F U
B2 U2 D' R F B U
B2 U2 D' R B F U
D U2 B2 R F B U
D U2 B2 R B F U
B U2 D R F B U
B U2 D R B F U
B' U2 D2 R F B U
B' U2 D2 R B F U
B2 U2 D2 R F B U
B2 U2 D2 R B F U
B U2 D' R F B U
B U2 D' R B F U
B U2 D2 R F B U
B U2 D2 R B F U
R F L U2 R' F U'
R F L U2 F R' U'
L F L D2 B' L U'
R F L' B2 L B U
F2 U2 F2 R F B U
F2 U2 F2 R B F U
U2 F R D2 B R' U
B' U2 B R F B U
B' U2 B R B F U
R F L2 B2 L B' U
B2 U2 B R F B U
B2 U2 B R B F U
R2 F R' U2 R' F' U'
B' U2 B' R F B U
B' U2 B' R B F U
B U2 B R F B U
B U2 B R B F U
B2 U2 B' R F B U
B2 U2 B' R B F U
B' U2 B2 R F B U
B' U2 B2 R B F U
B U2 B' R F B U
B U2 B' R B F U
B2 U2 B2 R F B U
B2 U2 B2 R B F U
U2 F U D F R F'
B U2 B2 R F B U
B U2 B2 R B F U
U2 F U2 L F L' U'
R F U B' D' R' B
F2 D L' U2 F' B' U
F2 D L' U2 B' F' U
U2 F D R B U F'
U2 F D U F R F'
R F U2 R' D F' U'
R F U2 R' D' F' U'
R F U2 R' D2 F' U'
R F U2 R' F' U' D
R F U2 R' F' U' D'
R F U2 R' F' U' D2
R F U2 R' F' D U'
R F U2 R' F' D' U'
R F U2 R' F' D2 U'
R F U2 D R' F' U'
R F U2 D' R' F' U'
R F U2 D2 R' F' U'
R F U2 F R' F' U'
R F U2 F' R' F' U'
R F U2 F2 R' F' U'
R F D U2 R' F' U'
U2 F D2 R B R' U
R F D' U2 R' F' U'
R F D2 U2 R' F' U'
L2 F B' L' F L' U'
R F B' L' B' L U
B' D U2 R F B U
B' D U2 R B F U
R F B2 L U2 F U'
B2 D U2 R F B U
B2 D U2 R B F U
R F B2 L' B' L2 U
B D U2 R F B U
B D U2 R B F U
L' F' U2 B' R' F' U
F2 D' L' U2 F' B' U
F2 D' L' U2 B' F' U
B' D' U2 R F B U
B' D' U2 R B F U
D2 F2 L' U2 F' B' U
D2 F2 L' U2 B' F' U
D' F2 L' U2 F' B' U
D' F2 L' U2 B' F' U
B2 D' U2 R F B U
B2 D' U2 R B F U
R' F2 L' F' R2 B' U
R' F2 L' F' B' R2 U
R' F2 L' B' F' R2 U
L2 F2 L' D F U' L'
B D' U2 R F B U
B D' U2 R B F U
L F2 L F' B' L2 U'
L' F2 L2 F L B' U'
D F2 L' U2 F' B' U
D F2 L' U2 B' F' U
L F2 L B' L2 F' U'
L F2 L B' F' L2 U'
L F2 L' F' U' D' L2
L F2 L' F' U2 F2 U
L F2 L' F' D' U' L2
L F2 L' F' D2 B2 U'
F2 D2 L' U2 F' B' U
F2 D2 L' U2 B' F' U
L2 F2 B L' F B2 U'
L2 F2 B L' B2 F U'
L2 F2 B' L' D F U'
L2 F2 B' L' D' F U'
L2 F2 B' L' D2 F U'
L2 F2 B' L' F U' D
L2 F2 B' L' F U' D'
L2 F2 B' L' F U' D2
L2 F2 B' L' F D U'
L2 F2 B' L' F D' U'
L2 F2 B' L' F D2 U'
L2 F2 B2 L' F B U'
L2 F2 B2 L' B F U'
B' D2 U2 R F B U
B' D2 U2 R B F U
B2 D2 U2 R F B U
B2 D2 U2 R B F U
B D2 U2 R F B U
B D2 U2 R B F U
U' B R F U R B'
U' B R F U B' R
L' B R B2 L F U
U2 B R D F B U
U2 B R D B F U
U2 B R D' F B U
U2 B R D' B F U
U2 B R D2 F B U
U2 B R D2 B F U
U2 B R F D B U
U2 B R F D' B U
U2 B R F D2 B U
U2 B R F B U D
U2 B R F B U D'
U2 B R F B U D2
U2 B R F B D U
U2 B R F B D' U
U2 B R F B D2 U
U2 B R B D F U
U2 B R B D' F U
U2 B R B D2 F U
U2 B R B F U D
U2 B R B F U D'
U2 B R B F U D2
U2 B R B F D U
U2 B R B F D' U
U2 B R B F D2 U
U2 B R2 F R' B U
D2 B U2 R F B U
D2 B U2 R B F U
D' B U2 R F B U
D' B U2 R B F U
F2 B L' U2 F' B' U
F2 B L' U2 B' F' U
D B U2 R F B U
D B U2 R B F U
U2 B D R F B U
U2 B D R B F U
U2 B D' R F B U
U2 B D' R B F U
L' B D2 F2 L' B' U'
U2 B D2 R F B U
U2 B D2 R B F U
L2 B F2 L' F B2 U'
L2 B F2 L' B2 F U'
L2 B' L U2 R B' U
L2 B' L U2 B' R U
L2 B' L' F2 L' F' U'
L2 B' L2 U2 R B U
U2 B' R D F B U
U2 B' R D B F U
U2 B' R D' F B U
U2 B' R D' B F U
U2 B' R D2 F B U
U2 B' R D2 B F U
U2 B' R F D B U
U2 B' R F D' B U
U2 B' R F D2 B U
U2 B' R F B U D
U2 B' R F B U D'
U2 B' R F B U D2
U2 B' R F B D U
U2 B' R F B D' U
U2 B' R F B D2 U
R B' L' B' L F U
U2 B' R B D F U
U2 B' R B D' F U
U2 B' R B D2 F U
U2 B' R B F U D
U2 B' R B F U D'
U2 B' R B F U D2
U2 B' R B F D U
U2 B' R B F D' U
U2 B' R B F D2 U
U B' R F U R2 B
U2 B' R2 F R' B U
F2 B' L' U2 F' B' U
F2 B' L' U2 B' F' U
D2 B' U2 R F B U
D2 B' U2 R B F U
D' B' U2 R F B U
D' B' U2 R B F U
U B' U R F U R2
D B' U2 R F B U
D B' U2 R B F U
U2 B' D R F B U
U2 B' D R B F U
U2 B' D' R F B U
U2 B' D' R B F U
U2 B' D2 R F B U
U2 B' D2 R B F U
L2 B' F L' F L' U'
R B' D2 F L' B' U
L2 B' F2 L' D F U'
L2 B' F2 L' D' F U'
L2 B' F2 L' D2 F U'
L2 B' F2 L' F U' D
L2 B' F2 L' F U' D'
L2 B' F2 L' F U' D2
L2 B' F2 L' F D U'
L2 B' F2 L' F D' U'
L2 B' F2 L' F D2 U'
R B' F L' B' L U
U' B2 R F U R B2
U' B2 R F U B2 R
B' F2 L' U2 F' B' U
B' F2 L' U2 B' F' U
U2 B2 R D F B U
U2 B2 R D B F U
B2 F2 L' U2 F' B' U
B2 F2 L' U2 B' F' U
U2 B2 R D' F B U
U2 B2 R D' B F U
U2 B2 R D2 F B U
U2 B2 R D2 B F U
F2 B2 L' U2 F' B' U
U2 B2 R F D B U
U2 B2 R F D' B U
F2 B2 L' U2 B' F' U
U2 B2 R F D2 B U
U2 B2 R F B U D
U2 B2 R F B U D'
U2 B2 R F B U D2
U2 B2 R F B D U
U2 B2 R F B D' U
U2 B2 R F B D2 U
U2 B2 R B D F U
U2 B2 R B D' F U
U2 B2 R B D2 F U
U2 B2 R B F U D
U2 B2 R B F U D'
U2 B2 R B F U D2
U2 B2 R B F D U
U2 B2 R B F D' U
U2 B2 R B F D2 U
B F2 L' U2 F' B' U
B F2 L' U2 B' F' U
U2 B2 R2 F R' B U
D2 B2 U2 R F B U
D2 B2 U2 R B F U
D' B2 U2 R F B U
D' B2 U2 R B F U
D B2 U2 R F B U
D B2 U2 R B F U
U2 B2 D R F B U
U2 B2 D R B F U
U2 B2 D' R F B U
U2 B2 D' R B F U
U2 B2 D2 R F B U
U2 B2 D2 R B F U
L2 B2 F2 L' F B U'
L2 B2 F2 L' B F U'
R B2 F L U2 F U'
R B2 F L' B' L2 U
