R2 L' B2 L R'
R2 L' B2 R' L
F2 L' F2 B2 R'
F2 L' B2 R' F2
F2 L' B2 F2 R'
L' R2 B2 L R'
L' R2 B2 R' L
U2 R U2 R' B2
D2 R F2 U2 F2
R U2 B2 D2 F2
F2 U2 L' F2 B2
F2 U2 L' B2 F2
B2 U2 R U2 R'
R D2 F2 U2 F2
F2 U2 B2 L' F2
R F U2 F' B2
R F U2 B2 F'
R F' U2 F B2
R F' U2 B2 F
D2 F2 U2 L' F2
R F2 U2 F2 B2
R F2 U2 B2 F2
L' B2 R' D2 L2
U2 B2 D2 F2 L'
R' L2 B2 D2 R2 L2
L R2 B2 L D2 R2
L2 R2 B2 D2 L R2
L2 R2 B2 D2 R2 L
R2 L2 B2 D2 L R2
R2 L2 B2 D2 R2 L
D2 L2 D2 R2 B2 L
F2 L2 F2 L B2 R'
B2 L2 F2 L' F2 R
U2 L2 B2 D2 F2 L'
U2 R L U2 R' B2
F2 R L' F2 B2 R'
U2 R L' U2 R' B2
F2 R L' B2 R' F2
F2 R L' B2 F2 R'
U2 R L2 U2 R' B2
F2 R U2 L' F2 B2
F2 R U2 L' B2 F2
U2 R U2 R B2 R2
U2 R U2 R' B2 D
U2 R U2 R' B2 D'
U2 R U2 R' B2 D2
U2 R U2 R2 B2 R
F2 R U2 B2 L' F2
D R D F2 U2 F2
U2 R D2 F2 U2 R'
B' R F U2 F' B'
B' R F U2 B' F'
U2 R F U2 R' B2
B' R F' U2 F B'
B' R F' U2 B' F
U2 R F' U2 R' B2
B' R F2 U2 F2 B'
B' R F2 U2 B' F2
D2 R F2 U2 F2 D
D2 R F2 U2 F2 D'
D2 R F2 U2 F2 D2
D2 R F2 D2 B2 U2
D2 R F2 B U2 F2
U2 R F2 U2 R' B2
D2 R F2 B' U2 F2
D2 R F2 B2 U2 F2
D2 R B F2 U2 F2
D2 R B' F2 U2 F2
D2 R B2 F2 U2 F2
F2 R' L' F2 B2 R'
F2 R' L' B2 R' F2
F2 R' L' B2 F2 R'
B2 R' L2 D2 L2 R2
B2 R' L2 D2 R2 L2
F2 R' U2 L' F2 B2
F2 R' U2 L' B2 F2
L' U2 L R U2 B2
B2 R' U2 R2 U2 R2
F2 R' U2 B2 L' F2
B2 R' D2 L2 D2 R2
L' U2 R L U2 B2
L' U2 R U2 B2 R'
L U2 L' R U2 B2
L2 U2 L2 R U2 B2
L U2 R L' U2 B2
L2 U2 R L2 U2 B2
D2 R' F2 R2 U2 F2
R' U2 R2 U2 R2 B2
R' U2 R2 U2 B2 R2
R2 U2 R' U2 R B2
R2 U2 R' U2 B2 R
R2 U2 R' U2 B2 R
F2 R2 L' F2 B2 R'
F2 R2 L' B2 R' F2
F2 R2 L' B2 F2 R'
F2 R2 L' B2 F2 R'
R U2 F B2 D2 F2
R U2 F' B2 D2 F2
F2 R2 U2 L' F2 B2
F2 R2 U2 L' B2 F2
B2 R2 U2 R' U2 R
F2 R2 U2 B2 L' F2
R U2 F2 B2 D2 F2
U2 R2 U2 B2 L R2
U2 R2 U2 B2 R2 L
R' U2 B2 D2 L2 F2
R' U2 B2 D2 F2 L2
R2 U2 B2 L D2 F2
R2 U2 B2 D2 L F2
R2 U2 B2 D2 F2 L
R U2 B2 U2 B2 U2
R U2 B2 D2 F2 D
R U2 B2 D2 F2 D'
R U2 B2 D2 F2 D2
R U2 B2 F D2 F2
R U2 B2 F' D2 F2
R U2 B2 F2 D2 F2
B R2 F' R' U2 F
D2 R2 F2 R' U2 F2
R' D2 L2 D2 R2 B2
R' D2 L2 D2 B2 R2
R2 D2 R' F2 U2 F2
L2 D2 R2 D2 B2 L
D2 U2 R F2 U2 R'
U2 D2 R F2 U2 R'
B2 U2 L R U2 R'
F2 U2 L F2 L2 B2
B2 U2 L' R U2 R'
F2 U2 L F2 B2 L2
F2 U2 L B2 L2 F2
F2 U2 L B2 F2 L2
B2 U2 L2 R U2 R'
F2 U2 L' F2 B2 D
F2 U2 L' F2 B2 D'
F2 U2 L' F2 B2 D2
R' D2 F2 U2 L2 F2
R' D2 F2 U2 F2 L2
F2 U2 L' B2 F2 D
F2 U2 L' B2 F2 D'
F2 U2 L' B2 F2 D2
B2 U2 R L U2 R'
F2 U2 L2 F2 L B2
B2 U2 R L' U2 R'
B2 U2 R L2 U2 R'
B2 U2 R U2 R' D
B2 U2 R U2 R' D'
B2 U2 R U2 R' D2
B2 U2 R U2 D R'
B2 U2 R U2 D' R'
B2 U2 R U2 D2 R'
B2 U2 R D U2 R'
B' U2 R U2 R' B'
B2 U2 R D' U2 R'
B2 U2 R D2 U2 R'
R2 D2 F2 R' U2 F2
B U2 R U2 R' B
R D2 F2 U2 F2 D
R D2 F2 U2 F2 D'
R D2 F2 U2 F2 D2
R D2 F2 D2 B2 U2
R D2 F2 B U2 F2
R D2 F2 B' U2 F2
B2 U2 D R U2 R'
R D2 F2 B2 U2 F2
B2 U2 D' R U2 R'
R D2 B F2 U2 F2
B2 U2 D2 R U2 R'
R D2 B' F2 U2 F2
F' U2 F B L B
R D2 B2 F2 U2 F2
F U2 F L' F2 B2
F U2 F L' B2 F2
F U2 F B2 L' F2
R' F R2 B U2 B
F' U2 B F L B
F2 U2 B L' F2 B
F2 U2 B L' B F2
F' U2 B2 D2 F L'
F2 U2 B2 L F2 L2
F2 U2 B2 L' F2 D
F2 U2 B2 L' F2 D'
F2 U2 B2 L' F2 D2
F2 U2 B2 L2 F2 L
R2 F U2 F' B2 L
F U2 B2 F L' F2
R2 F U2 B2 L F'
R2 F U2 B2 F' L
R2 F U2 B2 F' L
R F U2 F' B2 D
R F U2 F' B2 D'
R F U2 F' B2 D2
R F U2 B2 D F'
R F U2 B2 D' F'
R F U2 B2 D2 F'
R F U2 B2 F' D
R F U2 B2 F' D'
R F U2 B2 F' D2
R F D2 F2 U2 F
R F B U2 F' B
R F B U2 B F'
B2 D U2 R U2 R'
R F B' U2 F' B'
R F B' U2 B' F'
R' F' R2 U2 F B2
R' F' R2 U2 B2 F
R2 F' R' U2 F B2
R2 F' R' U2 B2 F
R2 F' U2 F B2 L
R2 F' U2 B2 F L
R F' U2 F B2 D
R F' U2 F B2 D'
R F' U2 F B2 D2
R F' U2 B2 D F
R F' U2 B2 D' F
R F' U2 B2 D2 F
R F' U2 B2 F D
R F' U2 B2 F D'
R F' U2 B2 F D2
R F' D2 F2 U2 F'
R F' B U2 F B
R F' B U2 B F
B2 D' U2 R U2 R'
R F' B' U2 F B'
R F' B' U2 B' F
L F2 L' R F2 B2
L2 F2 L' F2 R B2
L F2 L' R B2 F2
L2 F2 L' F2 B2 R
U2 F2 L' B2 D2 F2
L2 F2 L' B2 F2 R
L2 F2 L' B2 F2 R
L F2 L' B2 R F2
D2 F2 R U2 L' F2
R' F2 R2 U2 F2 B2
R' F2 R2 U2 B2 F2
L F2 R L' F2 B2
L F2 R L' B2 F2
D2 F2 R' U2 L' F2
R2 F2 R' U2 F2 B2
R2 F2 R' U2 B2 F2
L F2 R B2 L' F2
D2 F2 R2 U2 L' F2
D2 F2 U2 L F2 L2
D2 F2 U2 L' F2 D
D2 F2 U2 L' F2 D'
D2 F2 U2 L' F2 D2
D2 F2 U2 L2 F2 L
D2 F2 U2 L2 F2 L
U2 F2 U2 L' B2 R'
R2 F2 U2 F2 B2 L
R2 F2 U2 B2 L F2
R2 F2 U2 B2 F2 L
U F2 U' L' B2 R'
L' F2 B2 L' R' F2
L' F2 B2 L' F2 R'
L' F2 B2 R' L' F2
R F2 U2 F2 B2 D
R F2 U2 F2 B2 D'
R F2 U2 F2 B2 D2
R F2 U2 B2 F2 D
R F2 U2 B2 F2 D'
R F2 U2 B2 F2 D2
D2 F2 D2 B2 U2 L'
D2 F2 B U2 L' F2
D2 F2 B' U2 L' F2
R2 F2 B2 L F2 R
U2 F2 B2 L' D2 F2
L2 F2 B2 L' F2 R
D2 F2 B2 U2 L' F2
L F2 B2 L' R F2
U2 F2 B2 D2 L' F2
L F2 B2 R L' F2
R F2 D2 F2 B2 U2
R F2 D2 B2 F2 U2
B2 D2 U2 R U2 R'
R F2 B U2 F2 B
R F2 B U2 B F2
R F2 B' U2 F2 B'
R F2 B' U2 B' F2
D2 B R F2 U2 F2
R' B R2 F' U2 F
F2 D2 F2 R B2 U2
F2 D2 F2 B2 R U2
F2 D2 B2 F2 R U2
D2 B F2 U2 L' F2
F' B U2 F B L
F' B U2 B F L
R B F U2 F' B
R B F U2 B F'
F2 B U2 L' F2 B
F2 B U2 L' B F2
R B F' U2 F B
R B F' U2 B F
F2 B U2 B L' F2
R B F2 U2 F2 B
R B F2 U2 B F2
D2 B' R F2 U2 F2
L' B2 L R' D2 L2
L' B2 L' R' D2 L2
L' B2 L2 R' D2 L2
D2 B' F2 U2 L' F2
F2 B' U2 B' L' F2
R2 B2 L U2 L' U2
U2 B2 L D2 F2 L'
B F' U2 F B L
B F' U2 F B L
B F' U2 B F L
L' B2 R' L D2 L2
L' B2 R' L' D2 L2
R2 B2 L F2 R F2
L' B2 R' L2 D2 L2
R' B2 L2 D2 L2 R2
R' B2 L2 D2 R2 L2
L' B2 R' U2 R2 U2
L' B2 R' D2 L2 D
L' B2 R' D2 L2 D'
L' B2 R' D2 L2 D2
R B' F U2 F' B'
R B' F U2 B' F'
U2 B2 L' D2 F2 L'
R B' F' U2 F B'
R B' F' U2 B' F
U2 B2 L2 D2 F2 L'
R2 B2 L2 D2 L' R2
R2 B2 L2 D2 R2 L'
R B' F2 U2 F2 B'
R B' F2 U2 B' F2
D2 B2 R F2 U2 F2
B2 F2 L F2 L2 R
B2 F2 L F2 R L2
F2 B2 L F2 L2 R
F2 B2 L F2 R L2
L2 B2 R' D2 L2 R2
L2 B2 R' D2 R2 L2
L' B2 U2 R U2 R2
L' B2 D R' D2 L2
R' B2 U2 R2 U2 R2
R' B2 U2 R2 U2 R2
L' B2 D' R' D2 L2
U2 B2 U2 R B2 U2
L' B2 D2 R' D2 L2
L2 B2 U2 L2 R U2
L2 B2 U2 R L2 U2
L B2 U2 L' R U2
U2 B2 U2 B2 R U2
L B2 U2 R L' U2
R' B2 D2 L2 D2 R2
B' F2 U2 B' L' F2
L' B2 F2 L' R' F2
L' B2 F2 L' F2 R'
U2 B2 D2 L F2 L'
L' B2 F2 R' L' F2
U2 B2 D2 L' F2 L'
U2 B2 D2 L2 F2 L'
U2 B2 D2 F2 L' D
U2 B2 D2 F2 L' D'
U2 B2 D2 F2 L' D2
U2 B2 D2 F2 D L'
U2 B2 D2 F2 D' L'
U2 B2 D2 F2 D2 L'
B F2 U2 L' F2 B
B F2 U2 L' B F2
B F2 U2 B L' F2
U2 B2 F2 L' D2 F2
D2 B2 F2 U2 L' F2
R2 B2 F2 L F2 R
L2 B2 F2 L' F2 R
L B2 F2 L' R F2
U2 B2 F2 D2 L' F2
L B2 F2 R L' F2
U2 L R U2 R B2 R2
U2 L R U2 R' B2 D
U2 L R U2 R' B2 D'
U2 L R U2 R' B2 D2
U2 L R U2 R2 B2 R
B2 L R U2 L' U2 L
U2 L R D2 F2 U2 R'
U2 L R F U2 R' B2
U2 L R F' U2 R' B2
D2 L R F2 U2 R F2
U2 L R F2 U2 R' B2
F2 L R F2 L2 R B2
F2 L R F2 L2 B2 R
F2 L R F2 R L2 B2
F2 L R F2 R B2 L2
F2 L R F2 B2 L2 R
F2 L R F2 B2 R L2
F2 L R B2 F2 L2 R
F2 L R B2 F2 R L2
B2 L R' U2 L' R2 U2
B2 L R' U2 R2 L' U2
D2 L R' D2 L2 B2 R'
B2 L R' F2 R F2 L'
F2 L R' F2 L2 R B2
F2 L R' F2 L2 B2 R
F2 L R' F2 R L2 B2
F2 L R' F2 R B2 L2
F2 L R' F2 B2 L2 R
F2 L R' F2 B2 R L2
F2 L R' B2 F2 L2 R
F2 L R' B2 F2 R L2
B2 L R2 U2 L' R' U2
B2 L R2 U2 R' L' U2
L' R U2 L U2 L' B2
L' R U2 L U2 B2 L'
U2 L R2 U2 B2 L R2
U2 L R2 U2 B2 R2 L
R' L U2 L' R2 U2 B2
R2 L U2 L' R' U2 B2
R2 L U2 L' U2 B2 L
L R U2 L' U2 L B2
L2 R U2 L2 U2 L2 B2
L2 R U2 L2 U2 B2 L2
R' L U2 R2 L' U2 B2
F2 L R2 F2 L2 R B2
F2 L R2 F2 L2 B2 R
F2 L R2 F2 R L2 B2
F2 L R2 F2 R B2 L2
R2 L U2 R' L' U2 B2
F2 L R2 F2 B2 L2 R
F2 L R2 F2 B2 R L2
R L U2 L' U2 L B2
F2 L R2 B2 F2 L2 R
F2 L R2 B2 F2 R L2
F2 L U L2 F2 B2 R'
F2 L U L2 B2 R' F2
F2 L U L2 B2 F2 R'
L' R U2 B2 R' D2 F2
L' R U2 B2 D2 R' F2
L' R U2 B2 D2 F2 R'
L2 R U2 B2 D2 R2 F2
L2 R U2 B2 D2 F2 R2
L R U2 B2 D2 F2 R
R L U2 B2 D2 F2 R
B2 L U F2 U' L' R
B2 L U F2 U' R L'
F2 L U F2 L2 R B2
F2 L U F2 L2 B2 R
F2 L U F2 R L2 B2
F2 L U F2 R B2 L2
F2 L U F2 B2 L2 R
F2 L U F2 B2 R L2
F2 L U B2 F2 L2 R
F2 L U B2 F2 R L2
U' L U' R U2 R' B2
F2 L U' L2 F2 B2 R'
F2 L U' L2 B2 R' F2
F2 L U' L2 B2 F2 R'
B2 L U' F2 U L' R
B2 L U' F2 U R L'
F2 L U' F2 L2 R B2
F2 L U' F2 L2 B2 R
F2 L U' F2 R L2 B2
F2 L U' F2 R B2 L2
F2 L U' F2 B2 L2 R
F2 L U' F2 B2 R L2
U' L U' B2 D2 F2 L'
B' L U2 L' R U2 B
F2 L U' B2 F2 L2 R
F2 L U' B2 F2 R L2
D2 L U2 L' R F2 U2
D2 L U2 L' F2 U2 L'
B2 L U2 L' R U2 D
B2 L U2 L' R U2 D'
B2 L U2 L' R U2 D2
B2 L U2 L' R D U2
B2 L U2 L' R D' U2
B2 L U2 L' R D2 U2
B2 L U2 L' D R U2
B2 L U2 L' D' R U2
B2 L U2 L' D2 R U2
B' L U2 R L' U2 B
D2 L U2 R L' F2 U2
B2 L U2 R L' U2 D
B2 L U2 R L' U2 D'
B2 L U2 R L' U2 D2
B2 L U2 R L' D U2
D2 L U2 R F2 U2 R
B2 L U2 R L' D' U2
B2 L U2 R L' D2 U2
F2 L U2 L2 F2 B2 R'
F2 L U2 L2 B2 R' F2
F2 L U2 L2 B2 F2 R'
B2 L U2 R D L' U2
B2 L U2 R D' L' U2
B2 L U2 R D2 L' U2
L' R D2 L F2 U2 F2
B2 L U2 D L' R U2
B2 L U2 D R L' U2
B2 L U2 D' L' R U2
B2 L U2 D' R L' U2
R' L D2 L2 D2 B2 R'
B2 L U2 D2 L' R U2
B2 L U2 D2 R L' U2
L R D2 L' F2 U2 F2
D2 L U2 F2 U2 L' R
D2 L U2 F2 U2 R L'
F2 L U2 F2 L2 R B2
F2 L U2 F2 L2 B2 R
F2 L U2 F2 R L2 B2
F2 L U2 F2 R B2 L2
F2 L U2 F2 B2 L2 R
F2 L U2 F2 B2 R L2
R L D2 L' F2 U2 F2
L2 R D2 R2 D2 L2 B2
L2 R D2 R2 D2 B2 L2
F2 L U2 B2 F2 L2 R
F2 L U2 B2 F2 R L2
L' R D2 F2 L U2 F2
L R D2 F2 U2 R F2
L2 R D2 F2 U2 R2 F2
L2 R D2 F2 U2 F2 R2
L' R F L U2 F' B2
L' R F L U2 B2 F'
R L D2 F2 U2 R F2
B2 L D U2 L' R U2
B2 L D U2 R L' U2
L2 R F L2 U2 F' B2
L2 R F L2 U2 B2 F'
B2 L D F2 L' R F2
B2 L D F2 R L' F2
L' R F U2 F' B2 R'
L' R F U2 B2 F' R'
B2 L D' U2 L' R U2
B2 L D' U2 R L' U2
L2 R F' L2 B' U2 B'
B2 L D' F2 L' R F2
B2 L D' F2 R L' F2
L' R F' U2 F B2 R'
L' R F' U2 B2 R' F
L' R F' U2 B2 F R'
U2 L D2 R F2 U2 R'
L' R F2 L U2 F2 B2
L' R F2 L U2 B2 F2
R' L F2 R F2 L' B2
R' L F2 R F2 B2 L'
B2 L D2 U2 L' R U2
R' L F2 R B2 F2 L'
B2 L D2 U2 R L' U2
L2 R F2 L2 U2 F2 B2
L2 R F2 L2 U2 B2 F2
L R F2 R F2 B2 L
L R F2 R B2 L F2
B2 L D2 F2 L' R F2
L R F2 R B2 F2 L
B2 L D2 F2 R L' F2
R L F2 R F2 B2 L
R L F2 R B2 L F2
R L F2 R B2 F2 L
L' R F2 U2 F2 B2 R'
L' R F2 U2 B2 R' F2
L' R F2 U2 B2 F2 R'
L R F2 U2 R F2 B2
L R F2 U2 R B2 F2
L R F2 U2 B2 R F2
R L F2 U2 R F2 B2
R L F2 U2 R B2 F2
R L F2 U2 B2 R F2
R' L F2 B2 R F2 L'
L' R F2 B2 R' F2 L'
R2 L F2 B2 L R F2
R2 L F2 B2 R L F2
R2 L F2 B2 R F2 L
F2 L F' L2 F' R B2
F2 L F' L2 F' B2 R
F2 L F' L2 B2 F' R
L2 R B' L2 F U2 F'
F2 L F' B2 L2 F' R
B2 L F2 L R F2 L2
B' L F2 L' R F2 B'
B' L F2 L' R B' F2
F2 L F2 L' R B2 L'
B2 L F2 L' R F2 D
B2 L F2 L' R F2 D'
B2 L F2 L' R F2 D2
B2 L F2 L' R' F2 R2
B2 L F2 L' R2 F2 R'
B' L F2 L' B' R F2
U2 L F2 L' B2 D2 F2
F2 L F2 L' B2 L' R
F2 L F2 L' B2 R L'
F2 L F2 L2 R B2 D
F2 L F2 L2 R B2 D'
F2 L F2 L2 R B2 D2
F2 L F2 L2 R' B2 R2
B2 L F2 L2 R F2 L
F2 L F2 L2 B' R B'
B' L F2 R L' F2 B'
B' L F2 R L' B' F2
F2 L F2 L2 B2 R D
F2 L F2 L2 B2 R D'
F2 L F2 L2 B2 R D2
F2 L F2 L2 B2 D R
F2 L F2 L2 B2 D' R
F2 L F2 L2 B2 D2 R
F2 L F2 R L' B2 L'
F2 L F2 R L2 B2 D
F2 L F2 R L2 B2 D'
F2 L F2 R L2 B2 D2
B2 L F2 R L F2 L2
B2 L F2 R L' F2 D
B2 L F2 R L' F2 D'
B2 L F2 R L' F2 D2
B2 L F2 R L2 F2 L
F2 L F2 R B L2 B
B L F2 L' B R F2
F2 L F2 R B2 L2 D
F2 L F2 R B2 L2 D'
F2 L F2 R B2 L2 D2
F2 L F2 R' L2 B2 R2
B2 L F2 R' L' F2 R2
R' L B2 L D2 L2 R2
R' L B2 L D2 R2 L2
F2 L F2 R' B2 L2 R2
F2 L F2 R' B2 R2 L2
B2 L F2 R2 L' F2 R'
D2 L F2 U2 L' R F2
D2 L F2 U2 R L' F2
U L F2 R U L' B2
U L F2 R U B2 L'
R2 L B2 L R D2 R2
R2 L B2 L R' D2 R2
R2 L B2 L R2 D2 R2
R2 L B2 L U2 L2 U2
R2 L B2 L D2 R2 D
R2 L B2 L D2 R2 D'
R2 L B2 L D2 R2 D2
U2 L F2 U2 L' B2 R'
L' R B2 R' U2 R U2
L' R B2 R' F2 L' F2
L' R B2 R2 D2 L2 R
L' R B2 R2 D2 R L2
R2 L B2 R L D2 R2
R2 L B2 R' L D2 R2
R2 L B2 R2 L D2 R2
F2 L F2 B L2 B R
R' L B2 U2 L' R2 U2
R' L B2 U2 R2 L' U2
L2 R B2 R2 D2 L2 R2
L2 R B2 R2 D2 R2 L2
F2 L F2 B' R B' L2
F2 L F2 B2 L2 R D
F2 L F2 B2 L2 R D'
F2 L F2 B2 L2 R D2
F2 L F2 B2 L2 D R
F2 L F2 B2 L2 D' R
F2 L F2 B2 L2 D2 R
F2 L F2 B2 R L2 D
F2 L F2 B2 R L2 D'
F2 L F2 B2 R L2 D2
U2 L F2 B2 L' D2 F2
B L F2 B L' R F2
B L F2 B R L' F2
U2 L F2 B2 D2 L' F2
L R B2 U2 L' U2 L
R2 L B2 U2 L' U2 L2
L2 R B2 U2 L2 U2 L2
R2 L B2 D L D2 R2
R L B2 U2 L' U2 L
R2 L B2 D' L D2 R2
R' L B2 F2 R F2 L'
L' R B2 F2 R' F2 L'
R2 L B2 D2 L D2 R2
L2 R B2 D2 R2 D2 L2
R2 L B2 F2 L R F2
R2 L B2 F2 R L F2
R2 L B2 F2 R F2 L
B L B U2 L' R U2
B L B U2 R L' U2
F2 L B F2 L2 B R
B L B F2 L' R F2
B L B F2 R L' F2
F2 L B' F2 R B' L2
U2 L B2 L D2 F2 L'
U2 L B2 L' D2 F2 L'
U2 L B2 L2 D2 F2 L'
F2 L B2 R F2 L2 R
F2 L B2 R F2 R L2
R' L' U2 L R2 U2 B2
L' R' U2 L R2 U2 B2
F2 L B2 R' F2 L2 R
F2 L B2 R' F2 R L2
F2 L B2 R2 F2 L2 R
F2 L B2 R2 F2 R L2
R2 L' U2 L R' U2 B2
R2 L' U2 L U2 B2 L
L R' U2 L' R2 U2 B2
R L' U2 L U2 L' B2
R L' U2 L U2 B2 L'
L' R' U2 R2 L U2 B2
R' L' U2 R2 L U2 B2
U2 L B2 U2 R B2 U2
R' L' U2 R2 U2 B2 R'
L' R' U2 R2 U2 B2 R'
L2 R' U2 L2 R2 U2 B2
U2 L B2 U2 B2 R U2
R2 L' U2 R' L U2 B2
R2 L' U2 R' U2 B2 R'
U2 L B2 D2 L F2 L'
U2 L B2 D2 L' F2 L'
L R' U2 R2 L' U2 B2
U2 L B2 D2 L2 F2 L'
L2 R' U2 R2 L2 U2 B2
U2 L B2 D2 F2 L' D
U2 L B2 D2 F2 L' D'
U2 L B2 D2 F2 L' D2
U2 L B2 D2 F2 D L'
U2 L B2 D2 F2 D' L'
U2 L B2 D2 F2 D2 L'
F2 L B2 F' L2 F' R
F2 L B2 F2 L2 R D
F2 L B2 F2 L2 R D'
F2 L B2 F2 L2 R D2
F2 L B2 F2 L2 D R
F2 L B2 F2 L2 D' R
F2 L B2 F2 L2 D2 R
F2 L B2 F2 R L2 D
F2 L B2 F2 R L2 D'
F2 L B2 F2 R L2 D2
U2 L B2 F2 L' D2 F2
U2 L B2 F2 D2 L' F2
U2 L' R U2 R B2 R2
U2 L' R U2 R' B2 D
U2 L' R U2 R' B2 D'
U2 L' R U2 R' B2 D2
U2 L' R U2 R2 B2 R
B2 L' R U2 L U2 L'
D2 L' R F2 L U2 F2
U2 L' R D2 F2 U2 R'
F2 L' R F B2 R' F
U2 L' R F U2 R' B2
R L' U2 B2 R' D2 F2
R L' U2 B2 D2 R' F2
R L' U2 B2 D2 F2 R'
U2 L' R F' U2 R' B2
F2 L' R F2 R B2 R'
F2 L' R F2 R' B2 R'
F2 L' R F2 R2 B2 R'
F2 L' R F2 B2 R' D
F2 L' R F2 B2 R' D'
F2 L' R F2 B2 R' D2
F2 L' R F2 B2 D R'
F2 L' R F2 B2 D' R'
F2 L' R F2 B2 D2 R'
U2 L' R F2 U2 R' B2
F2 L' R B2 R F2 R2
F2 L' R B2 R' F2 D
F2 L' R B2 R' F2 D'
F2 L' R B2 R' F2 D2
F2 L' R B2 F R' F
F2 L' R B2 F2 R' D
F2 L' R B2 F2 R' D'
F2 L' R B2 F2 R' D2
F2 L' R B2 F2 D R'
F2 L' R B2 F2 D' R'
F2 L' R B2 F2 D2 R'
B2 L' R' U2 L R2 U2
D2 L' R' D2 B2 L2 R'
D2 L' R' D2 B2 R' L2
B2 L' R' U2 R2 L U2
F2 L' R' F B2 R' F
F2 L' R' F2 R B2 R'
F2 L' R' F2 R' B2 R'
F2 L' R' F2 R2 B2 R'
F2 L' R' F2 B2 R' D
F2 L' R' F2 B2 R' D'
F2 L' R' F2 B2 R' D2
F2 L' R' F2 B2 D R'
F2 L' R' F2 B2 D' R'
F2 L' R' F2 B2 D2 R'
F2 L' R' B2 R F2 R2
F2 L' R' B2 R' F2 D
F2 L' R' B2 R' F2 D'
F2 L' R' B2 R' F2 D2
F2 L' R' B2 F R' F
F2 L' R' B2 F2 R' D
F2 L' R' B2 F2 R' D'
F2 L' R' B2 F2 R' D2
F2 L' R' B2 F2 D R'
F2 L' R' B2 F2 D' R'
F2 L' R' B2 F2 D2 R'
B2 L' R' B2 R' B2 L
B2 L' R2 U2 L R' U2
D2 L' R2 D2 B2 L R'
D2 L' R2 D2 B2 R' L
B2 L' R2 U2 R' L U2
