F' U B2 L' R'
F' U B2 R' L'
F' U L' B2 D2 R2
F' U R B2 L' R'
F' U R B2 R' L'
F' U R' B2 L' R'
F' U R' B2 R' L'
F' U R2 B2 L' R'
F' U R2 B2 R' L'
F U R2 B2 L R'
F U R2 B2 R' L
F' U B L' B R'
F' U B2 L' R' D
F' U B2 L' R' D'
F' U B2 L' R' D2
F' U B2 L' D R'
F' U B2 L' D' R'
F' U B2 L' D2 R'
F' U B2 R' L' D
F' U B2 R' L' D'
F' U B2 R' L' D2
F' U B2 R' D L'
F' U B2 R' D' L'
F' U B2 R' D2 L'
F' U B2 D L' R'
F' U B2 D R' L'
F' U B2 D' L' R'
F' U B2 D' R' L'
F' U B2 D2 L' R'
F' U B2 D2 R' L'
F' U' L U2 L2 B2
F' U' L U2 B2 L2
F U B2 R' D2 L2
F U' L R U2 B2
F U' R L U2 B2
F U' R U2 B2 R'
U2 B U' L B R'
F' B U L' B R'
F' B U B L' R'
F' B U B R' L'
B F' U L' B R'
B F' U B L' R'
B F' U B R' L'
F' R2 B2 L' D' R' F2
F' R2 B2 L' D' F2 R'
F' R2 B2 D' L' R' F2
F' R2 B2 D' L' F2 R'
F' R2 B2 D' R' L' F2
F R2 B2 L D' R' F2
F R2 B2 L D' F2 R'
F R2 B2 D' L R' F2
F R2 B2 D' L F2 R'
F R2 B2 D' R' L F2
F R2 B2 D' R' F2 L
F R2 B2 D' F2 L R'
F R2 B2 D' F2 R' L
F' U L B2 L2 D2 R2
F' U L' R B2 D2 R2
F' U L' R' B2 D2 R2
F' U L' R2 B2 D2 R2
F' U L' U2 L2 U2 B2
F' U L' D2 R2 D2 B2
F' U L' B D2 B R2
F' U L' B' D2 R2 B'
F' U L' B' D2 B' R2
F' U L' B2 R D2 R2
F' U L' B2 R' D2 R2
F' U L' B2 R2 D2 R2
F' U L' B2 U2 L2 U2
F' U L' B2 D2 R2 D
F' U L' B2 D2 R2 D'
F' U L' B2 D2 R2 D2
B U L' B R' D L2
B U L' B D L2 R'
B U L' B D R' L2
F' U R L' B2 D2 R2
F' U R B L' B R'
F' U R B2 L' R' D
F' U R B2 L' R' D'
F' U R B2 L' R' D2
F' U R B2 L' D R'
F' U R B2 L' D' R'
F' U R B2 L' D2 R'
F' U R B2 R' L' D
F' U R B2 R' L' D'
F' U R B2 R' L' D2
F' U R B2 R' D L'
F' U R B2 R' D' L'
F' U R B2 R' D2 L'
F' U R B2 D L' R'
F' U R B2 D R' L'
F' U R B2 D' L' R'
F' U R B2 D' R' L'
F' U R B2 D2 L' R'
F' U R B2 D2 R' L'
F' U R' L' B2 D2 R2
F' U R' B L' B R'
F' U R' B2 L' R' D
F' U R' B2 L' R' D'
F' U R' B2 L' R' D2
F' U R' B2 L' D R'
F' U R' B2 L' D' R'
F' U R' B2 L' D2 R'
F' U R' B2 R' L' D
F' U R' B2 R' L' D'
F' U R' B2 R' L' D2
F' U R' B2 R' D L'
F' U R' B2 R' D' L'
F' U R' B2 R' D2 L'
F' U R' B2 D L' R'
F' U R' B2 D R' L'
F' U R' B2 D' L' R'
F' U R' B2 D' R' L'
F' U R' B2 D2 L' R'
F' U R' B2 D2 R' L'
F' U R2 L' B2 D2 R2
F' U R2 B L' B R'
F' U R2 B2 L' R' D
F' U R2 B2 L' R' D'
F' U R2 B2 L' R' D2
F' U R2 B2 L' D R'
F' U R2 B2 L' D' R'
F' U R2 B2 L' D2 R'
F' U R2 B2 R' L' D
F' U R2 B2 R' L' D'
F' U R2 B2 R' L' D2
F' U R2 B2 R' D L'
F' U R2 B2 R' D' L'
F' U R2 B2 R' D2 L'
F' U R2 B2 D L' R'
F' U R2 B2 D R' L'
F' U R2 B2 D' L' R'
F' U R2 B2 D' R' L'
F' U R2 B2 D2 L' R'
F' U R2 B2 D2 R' L'
F U R' B2 D2 L2 R'
F U R' B2 D2 R' L2
F U R2 B2 L R' D
F U R2 B2 L R' D'
F U R2 B2 L R' D2
F U R2 B2 L D R'
F U R2 B2 L D' R'
F U R2 B2 L D2 R'
F U R2 B2 R' L D
F U R2 B2 R' L D'
F U R2 B2 R' L D2
F U R2 B2 R' D L
F U R2 B2 R' D' L
F U R2 B2 R' D2 L
F U R2 B2 D L R'
F U R2 B2 D R' L
F U R2 B2 D' L R'
F U R2 B2 D' R' L
F U R2 B2 D2 L R'
F U R2 B2 D2 R' L
F' U D2 L' D2 R2 B2
F' U D2 L' D2 B2 R2
B2 U F U' F' L' R'
B2 U F U' F' R' L'
F2 U F B2 L' F' R'
F' U F' B2 R' F L'
F' U B L B L2 R'
F' U B L B R' L2
F' U B L' B R' D
F' U B L' B R' D'
F' U B L' B R' D2
F' U B L' B D R'
F' U B L' B D' R'
F' U B L' B D2 R'
F U F2 B2 L' R' F2
F U F2 B2 L' F2 R'
F U F2 B2 R' L' F2
F' U B' R B' L' R'
F' U B' R B' R' L'
F' U B' R' B' L' R'
F' U B' R' B' R' L'
F' U B' R2 B' L' R'
F' U B' R2 B' R' L'
F' U B' D B' L' R'
F' U B' D B' R' L'
F' U B' D' B' L' R'
F' U B' D' B' R' L'
F' U B' D2 B' L' R'
F' U B' D2 B' R' L'
F' U B2 L' R2 D R
F' U B2 L' R2 D' R
F' U B2 L' R2 D2 R
F' U B2 L' D R' D
F' U B2 L' D R' D'
F' U B2 L' D R' D2
F' U B2 L' D' R' D
F' U B2 L' D' R' D'
F' U B2 L' D' R' D2
F' U B2 L' D2 R' D
F' U B2 L' D2 R' D'
F' U B2 L' D2 R' D2
F' U B2 L' F' R' F
F' U B2 L' F2 R' F2
F2 U B' D2 B' L R'
F2 U B' D2 B' R' L
F' U B2 L2 R' D L
F' U B2 L2 R' D' L
F' U B2 L2 R' D2 L
F' U B2 L2 D L R'
F' U B2 L2 D R' L
F' U B2 L2 D' L R'
F' U B2 L2 D' R' L
F' U B2 L2 D2 L R'
F' U B2 L2 D2 R' L
F' U B2 R' L2 D L
F' U B2 R' L2 D' L
F' U B2 R' L2 D2 L
F' U B2 R' D L' D
F' U B2 R' D L' D'
F' U B2 R' D L' D2
F' U B2 R' D' L' D
F' U B2 R' D' L' D'
F' U B2 R' D' L' D2
F' U B2 R' D2 L' D
F' U B2 R' D2 L' D'
F' U B2 R' D2 L' D2
F' U B2 R' B' L' B
F' U B2 R' B2 L' B2
F' U B2 R2 L' D R
F' U B2 R2 L' D' R
F' U B2 R2 L' D2 R
F' U B2 R2 D L' R
F' U B2 R2 D R L'
F' U B2 R2 D' L' R
F' U B2 R2 D' R L'
F' U B2 R2 D2 L' R
F' U B2 R2 D2 R L'
F2 U B2 R' F L' F'
F' U B2 D L' R' D
F' U B2 D L' R' D'
F' U B2 D L' R' D2
F' U B2 D L' D R'
F' U B2 D L' D' R'
F' U B2 D L' D2 R'
F' U B2 D R' L' D
F' U B2 D R' L' D'
F' U B2 D R' L' D2
F' U B2 D R' D L'
F' U B2 D R' D' L'
F' U B2 D R' D2 L'
F' U B2 D' L' R' D
F' U B2 D' L' R' D'
F' U B2 D' L' R' D2
F' U B2 D' L' D R'
F' U B2 D' L' D' R'
F' U B2 D' L' D2 R'
F' U B2 D' R' L' D
F' U B2 D' R' L' D'
F' U B2 D' R' L' D2
F' U B2 D' R' D L'
F' U B2 D' R' D' L'
F' U B2 D' R' D2 L'
F' U B2 D2 L' R' D
F' U B2 D2 L' R' D'
F' U B2 D2 L' R' D2
F' U B2 D2 L' D R'
F' U B2 D2 L' D' R'
F' U B2 D2 L' D2 R'
F' U B2 D2 R' L' D
F' U B2 D2 R' L' D'
F' U B2 D2 R' L' D2
F' U B2 D2 R' D L'
F' U B2 D2 R' D' L'
F' U B2 D2 R' D2 L'
F' U B2 F' R' F L'
F' U' L R U2 L2 B2
F' U' L R U2 B2 L2
F' U' L R' U2 L2 B2
F' U' L R' U2 B2 L2
F' U' L R2 U2 L2 B2
F' U' L R2 U2 B2 L2
F2 U B2 F L' F' R'
F U B2 L R' D2 L2
F' U' L U2 L' B2 L'
F' U' L U2 L2 B2 D
F' U' L U2 L2 B2 D'
F' U' L U2 L2 B2 D2
F' U' L U2 B L2 B
F' U' L U2 B2 L2 D
F' U' L U2 B2 L2 D'
F' U' L U2 B2 L2 D2
F U B2 L' R' D2 L2
F U B2 L2 R' D2 L2
F' U' L D2 R2 F2 U2
F' U' L D2 F2 R2 U2
F U B2 R' L D2 L2
F U B2 R' L' D2 L2
F U B2 R' L2 D2 L2
F U B2 R' U2 R2 U2
F U B2 R' D2 L2 D
F U B2 R' D2 L2 D'
F U B2 R' D2 L2 D2
F' U' L F U2 L2 B2
F' U' L F U2 B2 L2
F' U' L F' U2 L2 B2
F' U' L F' U2 B2 L2
F' U' L F2 U2 L2 B2
F' U' L F2 U2 B2 L2
F U B2 U2 R U2 R2
F2 U' L F U2 L' B2
F2 U' L F U2 B2 L'
F2 U' L F' R U2 B2
F U B2 D R' D2 L2
F U B2 D' R' D2 L2
F U B2 D2 R' D2 L2
F U B2 F2 L' R' F2
F U B2 F2 L' F2 R'
F U B2 F2 R' L' F2
F U' L R U2 B2 D
F U' L R U2 B2 D'
F U' L R U2 B2 D2
F U' L R D2 F2 U2
F U' L R F U2 B2
F U' L R F' U2 B2
F U' L R F2 U2 B2
F U' L R2 U2 B2 L
F U' L D2 R F2 U2
F U' L D2 F2 U2 L'
F' U' L' B2 D2 R2 F2
F' U' L' B2 D2 F2 R2
F U' L F2 U2 L' B2
F U' L F2 U2 B2 L'
F' U' R L U2 L2 B2
F' U' R L U2 B2 L2
F' U' R U2 B2 L' R'
F' U' R U2 B2 R' L'
F' U' R' L U2 L2 B2
F' U' R' L U2 B2 L2
F' U' R' U2 B2 L' R'
F' U' R' U2 B2 R' L'
F U' R L U2 B2 D
F U' R L U2 B2 D'
F U' R L U2 B2 D2
F U' R L D2 F2 U2
F U' R L F U2 B2
F U' R L F' U2 B2
F U' R L F2 U2 B2
F U' R U2 R B2 R'
F U' R U2 R' B2 R'
F U' R U2 R2 B2 R'
F U' R U2 B2 R' D
F U' R U2 B2 R' D'
F U' R U2 B2 R' D2
F U' R U2 B2 D R'
F U' R U2 B2 D' R'
F U' R U2 B2 D2 R'
F U' R D2 L F2 U2
F U' R D2 F2 L U2
F U' R F L U2 B2
F' U' R2 L U2 L2 B2
F' U' R2 L U2 B2 L2
F U' R F U2 B2 R'
F U' R F' L U2 B2
F U' R F' U2 B2 R'
F U' R F2 L U2 B2
F U' R F2 U2 B2 R'
F' U' R2 U2 B2 L' R'
F' U' R2 U2 B2 R' L'
F U' R2 L U2 B2 L
F U' R2 U2 B2 L R'
F U' R2 U2 B2 R' L
F' U' D2 L F2 U2 L2
F' U' D2 F2 L R U2
F' U' D2 F2 R L U2
F2 U' F L U2 L2 B2
F2 U' F L U2 B2 L2
F U' D2 L R F2 U2
F U' D2 L F2 U2 L'
F U' D2 R L F2 U2
F U' D2 R F2 L U2
F2 U' F U2 B2 L' R'
F2 U' F U2 B2 R' L'
F U' D2 F2 L U2 L2
F2 U' F' L R U2 B2
F2 U' F' R L U2 B2
F2 U' F' R U2 B2 R'
F' U' F2 L R U2 B2
F' U' F2 R L U2 B2
F' U' F2 R U2 B2 R'
F U' F2 L U2 L2 B2
F U' F2 L U2 B2 L2
F U' F2 U2 B2 L' R'
F U' F2 U2 B2 R' L'
F' U' B2 L' R' D2 F2
F' U' B2 L' D2 R' F2
F' U' B2 L' D2 F2 R'
F' U' B2 R' L' D2 F2
F' U' B2 R' D2 L' F2
F' U' B2 D2 L' R' F2
F' U' B2 D2 L' F2 R'
F' U' B2 D2 R' L' F2
F U' B2 R' D2 L2 F2
F U' B2 R' D2 F2 L2
F U' B2 D2 F2 L' R'
F U' B2 D2 F2 R' L'
L' D2 F' U L' R2 B
L' D2 F' U R2 L' B
L' D2 F' U R2 B L'
F' U2 R U' B2 L' R'
F' U2 R U' B2 R' L'
F' U2 R' U' B2 L' R'
F' U2 R' U' B2 R' L'
F' U2 R2 U' B2 L' R'
F' U2 R2 U' B2 R' L'
F U2 R2 U' B2 L R'
F U2 R2 U' B2 R' L
F2 U2 F U' B2 L' R'
F2 U2 F U' B2 R' L'
D F L2 U' L' R U2
D F L2 U' R L' U2
D F L2 F2 U L' R
D F L2 F2 U R L'
L F R U R' U B2
F' U2 B U' L' B R'
F' U2 B U' B L' R'
F' U2 B U' B R' L'
F U2 F2 U' B2 L' R'
F U2 F2 U' B2 R' L'
R2 F R2 U B2 L R'
R2 F R2 U B2 R' L
D2 F U' R F L U2
L' F U' L2 R U2 B2
B U2 B' U' B2 L R'
B U2 B' U' B2 R' L
L' F U' R L2 U2 B2
U F U' F' B2 L' R'
U F U' F' B2 R' L'
U F U' B2 F' L' R'
U F U' B2 F' R' L'
F' D L2 U L D2 R2
F' D L2 U' L' U2 L2
F' D L2 F2 U L R
F' D L2 F2 U R L
F D L2 U' L' R U2
F D L2 U' R L' U2
F D L2 F2 U L' R
F D L2 F2 U R L'
U2 F B U' L B R'
L' F' L U B2 L2 R'
L' F' L U B2 R' L2
R2 F B2 D' F2 L' R'
R2 F B2 D' F2 R' L'
L F' L U L2 B2 R'
D F' L2 U L D2 R2
D F' L2 U' L' U2 L2
L F' L2 U L B2 R'
D F' L2 F2 U L R
D F' L2 F2 U R L
D2 F' U L' D2 R2 B
L' F' U L B2 L2 R'
L' F' U L B2 R' L2
R2 F' R2 U B2 L' R'
R2 F' R2 U B2 R' L'
R F' R' U B2 L' R'
R F' R' U B2 R' L'
D' F' U D B2 L' R'
D' F' U D B2 R' L'
F' D B2 L2 U L R'
F' D B2 L2 U R' L
D2 F' U' L F' U2 L2
L' F' U B2 D2 L' R2
L' F' U B2 D2 R2 L'
L' F' U' L2 U2 L B2
R' F' U' B2 L' R' F'
R' F' U' B2 R' L' F'
D F' U D' B2 L' R'
D F' U D' B2 R' L'
L F' U L' B2 D' R2
L F' U B2 L' D' R2
L F' U B2 D' L' R2
L F' U B2 D' R2 L'
D' F' D U B2 L' R'
D' F' D U B2 R' L'
D F' D' U B2 L' R'
D F' D' U B2 R' L'
U2 F' B U' L B R'
R2 F' B2 L' D' R' F2
R2 F' B2 L' D' F2 R'
D F' B2 L2 U L R'
D F' B2 L2 U R' L
R2 F' B2 D' L' R' F2
R2 F' B2 D' L' F2 R'
R2 F' B2 D' R' L' F2
R F' B2 L' R' D F2
R F' B2 L' D R' F2
R F' B2 L' D F2 R'
R F' B2 R' L' D F2
U2 F2 B U' L B R'
F' D2 U L' D2 R2 B2
F' D2 U L' D2 B2 R2
F' D2 U' L F2 U2 L2
F' D2 U' F2 L R U2
F' D2 U' F2 R L U2
F D2 U' L R F2 U2
F D2 U' L F2 U2 L'
F D2 U' R L F2 U2
F D2 U' R F2 L U2
F D2 U' F2 L U2 L2
U B L' B R' D L2
U B L' B D L2 R'
U B L' B D R' L2
B D2 F' U L' B R
B D2 F' U B L' R
B D2 F' U B R L'
F' B L U L2 B R'
U2 B U' L B R' D
U2 B U' L B R' D'
U2 B U' L B R' D2
U2 B U' L B D R'
U2 B U' L B D' R'
U2 B U' L B D2 R'
F' B L U B L2 R'
F' B L U B R' L2
U2 B U' L' B L2 R'
U2 B U' L' B R' L2
U2 B U' L2 B L' R'
U2 B U' L2 B R' L'
F' B L2 U L B R'
U2 B F U' L B R'
F' B U L B L2 R'
F' B U L B R' L2
F' B U L' B R' D
F' B U L' B R' D'
F' B U L' B R' D2
F' B U L' B D R'
F' B U L' B D' R'
F' B U L' B D2 R'
U2 B F' U' L B R'
F' B U B L' R' D
F' B U B L' R' D'
F' B U B L' R' D2
F' B U B L' D R'
F' B U B L' D' R'
F' B U B L' D2 R'
F' B U B R' L' D
F' B U B R' L' D'
F' B U B R' L' D2
F' B U B R' D L'
F' B U B R' D' L'
F' B U B R' D2 L'
F' B U B D L' R'
F' B U B D R' L'
F' B U B D' L' R'
F' B U B D' R' L'
F' B U B D2 L' R'
F' B U B D2 R' L'
U2 B F2 U' L B R'
B F U B R' D2 L2
F B U B R' D2 L2
B2 F' L' R' U' R U
B2 F' L' R2 D' R F2
B F' L U L2 B R'
B F' L U B L2 R'
B F' L U B R' L2
B F' L2 U L B R'
B2 F' R' L' U' R U
B2 F' R' U' R U L'
B2 F' R2 L' D' R F2
B2 F' R2 D' L' R F2
B2 F' R2 D' R L' F2
B F' U L B L2 R'
B F' U L B R' L2
B F' U L' B R' D
B F' U L' B R' D'
B F' U L' B R' D2
B F' U L' B D R'
B F' U L' B D' R'
B F' U L' B D2 R'
B F' U B L' R' D
B F' U B L' R' D'
B F' U B L' R' D2
B F' U B L' D R'
B F' U B L' D' R'
B F' U B L' D2 R'
B F' U B R' L' D
B F' U B R' L' D'
B F' U B R' L' D2
B F' U B R' D L'
B F' U B R' D' L'
B F' U B R' D2 L'
B F' U B D L' R'
B F' U B D R' L'
B F' U B D' L' R'
B F' U B D' R' L'
B F' U B D2 L' R'
B F' U B D2 R' L'
U B2 L R' U' F U
U B2 L U' F U R'
U B2 L' R' U B' U'
F' B2 L' R' U' R U
F' B2 L' R2 D' R F2
D B2 L2 F' U L' R'
D B2 L2 F' U R' L'
R' B2 R' D' F' L' F'
R' B2 R' F D' F2 L'
R' B2 R' F' L' D' F2
R' B2 R' F' D' L' F2
R2 B2 R' U' R' F' U
U B2 R' L U' F U
U B2 R' L' U B' U'
U B2 R' U B U' L
U B2 R' U' F' U L'
F' B2 R' L' U' R U
F' B2 R' U' R U L'
R B2 R' F' L' D F2
B2 F2 R' F D' L' F
F2 B2 R' F D' L' F
F' B2 R2 L' D' R F2
F' B2 R2 D' L' R F2
F' B2 R2 D' R L' F2
U B2 U' F' U L' R'
U B2 U' F' U R' L'
R2 B2 D' R' F' L' F'
R2 B2 D' F' L' F' R'
R2 B2 F D' F2 L' R'
R2 B2 F D' F2 R' L'
R2 B2 F' L' D' R' F2
R2 B2 F' L' D' F2 R'
D B2 F' L2 U L R'
D B2 F' L2 U R' L
R2 B2 F' D' L' R' F2
R2 B2 F' D' L' F2 R'
R2 B2 F' D' R' L' F2
R B2 F' L' R' D F2
R B2 F' L' D R' F2
R B2 F' L' D F2 R'
R B2 F' R' L' D F2
