L2 U' L' B R2
L2 U' B L' R2
L2 U' B R2 L'
D L F2 D' B R2
D' L B D R2 F'
F' L2 U' L' B R2
U' L2 U' L' B R2
F2 L2 U' L' B R2
F' L2 U' B L' R2
U2 L2 U' L' B R2
F' L2 U' B R2 L'
U' L2 U' B L' R2
U' L2 U' B R2 L'
F2 L2 U' B L' R2
F2 L2 U' B R2 L'
U L2 U' L' B R2
F L2 U' L' B R2
U2 L2 U' B L' R2
U2 L2 U' B R2 L'
U L2 U' B L' R2
U L2 U' B R2 L'
F L2 U' B L' R2
F L2 U' B R2 L'
L U L U' B R2
L2 U' L B L2 R2
L2 U' L B R2 L2
L2 U' L' B R2 D
L2 U' L' B R2 D'
L2 U' L' B R2 D2
L2 U' L' B' R2 B2
L2 U' L' B2 R2 B'
L2 U' B L' R2 D
L2 U' B L' R2 D'
L2 U' B L' R2 D2
L2 U' B R2 L' D
L2 U' B R2 L' D'
L2 U' B R2 L' D2
L2 U' B R2 D L'
L2 U' B R2 D' L'
L2 U' B R2 D2 L'
L2 U' B' L' R2 B2
L2 U' B' L' B2 R2
L2 U' B' R2 L' B2
L2 U' B' R2 B2 L'
L2 U' B2 R2 B' L'
B2 R2 D F2 B' L'
B2 R2 D B' F2 L'
R2 D L' F2 L2 B'
B2 R2 B' D F2 L'
R2 D F2 L2 B' L'
D F2 L D' B R2
D F2 D' L B R2
L B R D' R F'
L2 B' U' L' R2 B2
L2 B' U' L' B2 R2
L2 B' U' R2 L' B2
L2 B' U' R2 B2 L'
L2 B' U' B2 L' R2
L2 B' U' B2 R2 L'
L2 B2 U' R2 B' L'
L2 B2 U' B' L' R2
L2 B2 U' B' R2 L'
F L2 U' B R2 L' D
F L2 U' B R2 L' D'
F L2 U' B R2 L' D2
F L2 U' B R2 D L'
F L2 U' B R2 D' L'
F L2 U' B R2 D2 L'
F L2 U' B' L' R2 B2
F L2 U' B' L' B2 R2
F L2 U' B' R2 L' B2
F L2 U' B' R2 B2 L'
D2 L2 U2 D' L' F2 B
D2 L2 U2 D' L' B F2
U L2 U' B L' R2 D
U L2 U' B L' R2 D'
U L2 U' B L' R2 D2
U L2 U' B R2 L' D
U L2 U' B R2 L' D'
U L2 U' B R2 L' D2
U L2 U' B R2 D L'
U L2 U' B R2 D' L'
U L2 U' B R2 D2 L'
D2 L2 U2 D' B L' F2
F L2 U' B2 R2 B' L'
U L2 U' B' L' R2 B2
U L2 U' B' L' B2 R2
U L2 U' B' R2 L' B2
U L2 U' B' R2 B2 L'
U L2 U' B2 R2 B' L'
D2 L2 U2 B L' D' F2
D2 L2 U2 B D' L' F2
D2 L2 D B2 U2 B' L'
D2 L2 D' U2 L' F2 B
D2 L2 D' U2 L' B F2
D2 L2 D' U2 B L' F2
L2 U L U2 L2 B R2
L2 U L U2 B L2 R2
L2 U L U2 B R2 L2
L U L U' B R2 D
L U L U' B R2 D'
L U L U' B R2 D2
L U L U' B' R2 B2
L U L U' B2 R2 B'
L U L D' F2 U' B
L U L F U' B R2
L2 U L B L2 R2 F
L2 U L B L2 F R2
L2 U L B R2 L2 F
L U L F' U' B R2
L' U L' U' L' B R2
L' U L' U' B L' R2
L' U L' U' B R2 L'
L U L F2 U' B R2
L2 U L' B' R2 F' B2
L2 U L' B' R2 B2 F'
R2 U L2 R2 U' L' B
R2 U L2 R2 U' B L'
L2 U L2 U2 L B R2
D' L2 B L' D R2 F'
L2 U R' U2 L' R' B'
L2 U R' U2 R' L' B'
B' L2 B U' L B R2
D' L2 B D L' R2 F'
D' L2 B D R2 L' F'
R2 U R2 L2 U' L' B
R2 U R2 L2 U' B L'
F' L2 B' U' L' R2 B2
F' L2 B' U' L' B2 R2
F' L2 B' U' R2 L' B2
F' L2 B' U' R2 B2 L'
U' L2 B' U' L' R2 B2
U' L2 B' U' L' B2 R2
U' L2 B' U' R2 L' B2
F' L2 B' U' B2 L' R2
F' L2 B' U' B2 R2 L'
U' L2 B' U' R2 B2 L'
U' L2 B' U' B2 L' R2
U' L2 B' U' B2 R2 L'
F2 L2 B' U' L' R2 B2
F2 L2 B' U' L' B2 R2
U2 L2 B' U' L' R2 B2
U2 L2 B' U' L' B2 R2
F2 L2 B' U' R2 L' B2
F2 L2 B' U' R2 B2 L'
U2 L2 B' U' R2 L' B2
U2 L2 B' U' R2 B2 L'
F2 L2 B' U' B2 L' R2
F2 L2 B' U' B2 R2 L'
U2 L2 B' U' B2 L' R2
U2 L2 B' U' B2 R2 L'
B L2 B' U' L B R2
F L2 B' U' L' R2 B2
F L2 B' U' L' B2 R2
F L2 B' U' R2 L' B2
F L2 B' U' R2 B2 L'
F L2 B' U' B2 L' R2
F L2 B' U' B2 R2 L'
U L2 B' U' L' R2 B2
U L2 B' U' L' B2 R2
U L2 B' U' R2 L' B2
U L2 B' U' R2 B2 L'
U L2 B' U' B2 L' R2
U L2 B' U' B2 R2 L'
F' L2 B2 U' R2 B' L'
F' L2 B2 U' B' L' R2
F' L2 B2 U' B' R2 L'
U' L2 B2 U' R2 B' L'
U' L2 B2 U' B' L' R2
U' L2 B2 U' B' R2 L'
F2 L2 B2 U' R2 B' L'
U2 L2 B2 U' R2 B' L'
F2 L2 B2 U' B' L' R2
F2 L2 B2 U' B' R2 L'
U2 L2 B2 U' B' L' R2
U2 L2 B2 U' B' R2 L'
D L2 B2 U B' L' F2
L U D' L F2 U' B
F L2 B2 U' R2 B' L'
F L2 B2 U' B' L' R2
F L2 B2 U' B' R2 L'
U L2 B2 U' R2 B' L'
U L2 B2 U' B' L' R2
U L2 B2 U' B' R2 L'
L U D' F2 L U' B
L2 U D2 L2 U2 L B
L U F L U' B R2
L2 U F U2 B L R2
L2 U F U2 B R2 L
L U F' L U' B R2
L U F2 L U' B R2
L2 U B L2 R2 F L
L2 U B L2 F L R2
L2 U B L2 F R2 L
L2 U B R2 L2 F L
L2 U B' L' R2 F' B2
L2 U B' L' R2 B2 F'
L2 U B' R2 L' F' B2
L2 U B' R2 L' B2 F'
L2 U B' R2 B2 L' F'
L2 U' L B L2 R2 D
L2 U' L B L2 R2 D'
L2 U' L B L2 R2 D2
L2 U' L B R2 L2 D
L2 U' L B R2 L2 D'
L2 U' L B R2 L2 D2
L2 U' L B' L2 R2 B2
L2 U' L B' L2 B2 R2
L2 U' L B' R2 L2 B2
L2 U' L B' R2 B2 L2
L' U' L' U' L' B R2
L' U' L' U' B L' R2
L' U' L' U' B R2 L'
L2 U' L B2 R2 B' L2
L2 U' L' R2 U2 F' U2
L2 U' L' D' B D R2
L2 U' L' D2 B D2 R2
L2 U' L' F' B R2 F
R' U' L2 U' L' R' B'
L2 U' L' F2 B R2 F2
R' U' L2 U' R' L' B'
L2 U' L' B R D R
L2 U' L' B R D' R
L2 U' L' B R D2 R
L2 U' L' B R' D R'
L2 U' L' B R' D' R'
L2 U' L' B R' D2 R'
L2 U' L' B F' R2 F
L2 U' L' B F2 R2 F2
L2 U' L' B' R B2 R
L2 U' L' B' R2 B2 D
L2 U' L' B' R2 B2 D'
L2 U' L' B' R2 B2 D2
L2 U' L' B2 R B' R
L2 U' L' B2 R2 D B'
L2 U' L' B2 R2 D' B'
L2 U' L' B2 R2 D2 B'
L2 U' L' B2 R2 B' D
L2 U' L' B2 R2 B' D'
L2 U' L' B2 R2 B' D2
L2 U' R2 L' U2 F' U2
B2 R B' R D F2 L'
L2 U' D L' D' B R2
L2 U' D' L' D B R2
L2 U' D' L' B D R2
L U' D B2 R' U B'
L2 U' D' B L' D R2
L2 U' D' B D L' R2
L2 U' D' B D R2 L'
R2 U' D2 R2 U L B
L2 U' D2 B D2 L' R2
L2 U' D2 B D2 R2 L'
L2 U' F' B R2 F L'
L2 U' B L' R D R
L2 U' B L' R D' R
L2 U' B L' R D2 R
L2 U' B L' R' D R'
L2 U' B L' R' D' R'
L2 U' B L' R' D2 R'
L2 U' B L' F' R2 F
L2 U' B L' F2 R2 F2
L2 U' B L' B R2 B'
L2 U' B L' B2 R2 B2
L2 U' B L2 R2 D L
L2 U' B L2 R2 D' L
L2 U' B L2 R2 D2 L
L2 U' B R L' D R
L2 U' B R L' D' R
L2 U' B R L' D2 R
L2 U' B R D L' R
L2 U' B R D R L'
L2 U' B R D' L' R
L2 U' B R D' R L'
L2 U' B R D2 L' R
L2 U' B R D2 R L'
L2 U' B R' L' D R'
L2 U' B R' L' D' R'
L2 U' B R' L' D2 R'
L2 U' B R' D L' R'
L2 U' B R' D R' L'
L2 U' B R' D' L' R'
L2 U' B R' D' R' L'
L2 U' B R' D2 L' R'
L2 U' B R' D2 R' L'
L2 U' B R2 L2 D L
L2 U' B R2 L2 D' L
L2 U' B R2 L2 D2 L
L2 U' B R2 D L' D
L2 U' B R2 D L' D'
L2 U' B R2 D L' D2
L2 U' B R2 D' L' D
L2 U' B R2 D' L' D'
L2 U' B R2 D' L' D2
L2 U' B R2 D2 L' D
L2 U' B R2 D2 L' D'
L2 U' B R2 D2 L' D2
L2 U' B R2 B' L' B
L2 U' B R2 B2 L' B2
L2 U' B D L' D' R2
L2 U' B D' L' D R2
B2 R' U2 R' D F2 B'
B2 R' U2 R' D B' F2
B2 R' U2 R' B' D F2
B2 R' U2 D R' F2 B'
B2 R' U2 D R' B' F2
B2 R' U2 D F2 R' B'
L2 U' B F' R2 F L'
L2 U' B' L R2 B2 L2
L2 U' B' L B2 L2 R2
L2 U' B' L B2 R2 L2
L2 U' B' L' R B2 R
L2 U' B' L' R2 B2 D
L2 U' B' L' R2 B2 D'
L2 U' B' L' R2 B2 D2
L2 U' B' L' B' R2 B'
L2 U' B' L' B2 R2 D
L2 U' B' L' B2 R2 D'
L2 U' B' L' B2 R2 D2
L2 U' B' R L' B2 R
L2 U' B' R B2 L' R
L2 U' B' R B2 R L'
L2 U' B' R2 L B2 L2
L2 U' B' R2 L' B2 D
L2 U' B' R2 L' B2 D'
L2 U' B' R2 L' B2 D2
L2 U' B' R2 B L' B
L2 U' B' R2 B2 L' D
L2 U' B' R2 B2 L' D'
L2 U' B' R2 B2 L' D2
L2 U' B' R2 B2 D L'
L2 U' B' R2 B2 D' L'
L2 U' B' R2 B2 D2 L'
B2 R' D R' F2 B' L'
B2 R' D R' B' F2 L'
B2 R' D U2 R' F2 B'
B2 R' D U2 R' B' F2
B2 R' D U2 F2 R' B'
L2 U' B2 R B' L' R
L2 U' B2 R B' R L'
L2 U' B2 R2 D B' L'
L2 U' B2 R2 D' B' L'
L2 U' B2 R2 D2 B' L'
L2 U' B2 R2 B L' B2
L2 U' B2 R2 B' L' D
L2 U' B2 R2 B' L' D'
L2 U' B2 R2 B' L' D2
L2 U' B2 R2 B' D L'
L2 U' B2 R2 B' D' L'
L2 U' B2 R2 B' D2 L'
L2 U' B2 R2 B2 L' B
L U' B2 R' U R' B'
L2 U2 L U L2 B R2
L2 U2 L U B L2 R2
L2 U2 L U B R2 L2
B2 R' D' B2 L U2 B
L' U2 L' U' L' B R2
L' U2 L' U' B L' R2
L' U2 L' U' B R2 L'
L2 U2 L' B R2 D' F2
L2 U2 L2 U L B R2
R2 U2 D F' U2 L F'
R2 U2 D F' U2 F' L
L2 U2 D B2 U B' L'
R2 U2 D' F' B2 R' U2
R2 U2 D' B2 F' R' U2
D2 R2 U D2 L R2 B
D2 R2 U D2 R2 L B
R2 U2 F' U' L2 U' L'
R2 U2 F' U2 D L F2
R2 U2 F' U2 D F2 L
R2 U2 F' D U2 L F2
R2 U2 F' D U2 F2 L
B R2 U L2 B' U' L
R2 U2 F' D' B2 R' U2
B R2 U B' L2 U' L'
D2 R2 U' F' L2 U2 L'
L2 U2 B L' R2 D' F2
L2 U2 B R2 L' D' F2
L2 U2 B R2 D' L' F2
U' R2 D L' F2 L2 B'
F' R2 D L' F2 L2 B'
B2 R2 D L F2 L' B'
L2 U2 B' U L' R2 B2
L2 U2 B' U L' B2 R2
L2 U2 B' U R2 L' B2
L2 U2 B' U R2 B2 L'
F2 R2 D L' F2 L2 B'
L2 U2 B' U B2 L' R2
L2 U2 B' U B2 R2 L'
U2 R2 D L' F2 L2 B'
U' R2 D F2 L2 B' L'
F' R2 D F2 L2 B' L'
B2 R2 D F2 D B' L'
B2 R2 D F2 D' B' L'
B2 R2 D F2 D2 B' L'
B2 R2 D F2 B L' B2
B2 R2 D F2 B' L' D
B2 R2 D F2 B' L' D'
B2 R2 D F2 B' L' D2
B2 R2 D F2 B' D L'
B2 R2 D F2 B' D' L'
B2 R2 D F2 B' D2 L'
B2 R2 D F2 B2 L' B
F2 R2 D F2 L2 B' L'
B2 R2 D B F2 L' B2
F R2 D L' F2 L2 B'
B2 R2 D B' L F2 L'
B2 R2 D B' L' F2 L'
B2 R2 D B' L2 F2 L'
U2 R2 D F2 L2 B' L'
B2 R2 D B' F2 L' D
B2 R2 D B' F2 L' D'
B2 R2 D B' F2 L' D2
B2 R2 D B' F2 D L'
B2 R2 D B' F2 D' L'
B2 R2 D B' F2 D2 L'
U R2 D L' F2 L2 B'
B2 R2 D B2 F2 L' B
R' D L R F2 B R2
R' D L R B R2 F2
R' D L R B F2 R2
B R2 D F D F L'
L2 U2 B2 U R2 B' L'
L2 U2 B2 U B' L' R2
L2 U2 B2 U B' R2 L'
F R2 D F2 L2 B' L'
U R2 D F2 L2 B' L'
R' D L F2 R B R2
R2 D L R2 F2 B R2
R2 D L R2 B R2 F2
R2 D L R2 B F2 R2
D2 R2 D2 U L R2 B
R' D L' R' F2 L2 B'
D2 R2 D2 U R2 L B
R2 D L U2 F' U2 F'
R2 D L F D2 F B2
R2 D L F D2 B2 F
R2 D L F2 L2 B' L2
R2 D L F2 U2 F U2
B2 R2 D2 B' D' F2 L'
B R2 D2 F L' D' F2
B R2 D2 F D' L' F2
B R2 D2 F' D' F2 L'
R2 D L' F2 L2 D B'
R2 D L' F2 L2 D' B'
R2 D L' F2 L2 D2 B'
R2 D L' F2 L2 B' D
R2 D L' F2 L2 B' D'
R2 D L' F2 L2 B' D2
R2 D L' F2 B L2 B'
R2 D L' F2 B' L2 B'
R2 D L' F2 B2 L2 B'
R2 D L' B F2 L2 B'
R2 D L' B' F2 L2 B'
R2 D L' B2 F2 L2 B'
R' D R L F2 B R2
R' D R L B R2 F2
R' D R L B F2 R2
R' D R F2 L B R2
R' D R' L' F2 L2 B'
B2 R2 F2 D B' L' F2
R' D R' F2 L2 B' L'
B2 R2 F2 B' D L' F2
R D R F2 D L B'
B' R2 B D L F2 B
B' R2 B D L B F2
B' R2 B D F2 L B
R2 D R2 L F2 B R2
R2 D R2 L B R2 F2
R2 D R2 L B F2 R2
B2 R2 B' D L F2 L'
B2 R2 B' D L' F2 L'
B2 R2 B' D L2 F2 L'
R2 D R2 F2 L B R2
B2 R2 B' D F2 L' D
B2 R2 B' D F2 L' D'
B2 R2 B' D F2 L' D2
B2 R2 B' D F2 D L'
B2 R2 B' D F2 D' L'
B2 R2 B' D F2 D2 L'
B2 R2 B' F2 D L' F2
B R2 B' D L F2 B
B R2 B' D L B F2
B R2 B' D F2 L B
B2 R2 B2 D F2 L' B
B2 R2 B2 D F2 B L'
B2 R2 B2 D B F2 L'
L2 D U' L' D' B R2
D' U L B D R2 F'
U' D L F2 D' B R2
U2 D L F2 D' B R2
L D U' B2 R' U B'
R2 D U2 F' U2 L F'
R2 D U2 F' U2 F' L
L2 D U2 B2 U B' L'
D U L F2 D' B R2
U D L F2 D' B R2
F' U L2 U' L' B R2
F' U L2 U' B L' R2
F' U L2 U' B R2 L'
R2 D F D2 F L B2
F2 U L2 U' L' B R2
F2 U L2 U' B L' R2
F2 U L2 U' B R2 L'
R' D F2 L R B R2
R2 D F' L' F' L2 B'
R' D F2 R L B R2
F U L2 U' L' B R2
F U L2 U' B L' R2
F U L2 U' B R2 L'
B U L2 B' U' L R2
B U L2 B' U' R2 L
R2 D F2 L2 D B' L'
R2 D F2 L2 D' B' L'
R2 D F2 L2 D2 B' L'
R2 D F2 L2 B L' B2
R2 D F2 L2 B' L' D
R2 D F2 L2 B' L' D'
R2 D F2 L2 B' L' D2
R2 D F2 L2 B' D L'
R2 D F2 L2 B' D' L'
R2 D F2 L2 B' D2 L'
R2 D F2 L2 B2 L' B
L' D F2 B2 R U B'
R2 D F2 U2 F U2 L
R2 D F2 D L2 B' L'
R2 D F2 D' L2 B' L'
R2 D F2 D2 L2 B' L'
R2 D F2 B L2 B' L
B2 U R2 D F2 B' L'
B2 U R2 D B' F2 L'
R2 D B F2 L2 B' L
L D B U' B R' U
B2 U R2 B' D F2 L'
R' D' L R B R2 F'
L' D B2 F2 R U B'
R2 D' L R2 B R2 F'
U' D F2 L D' B R2
R2 D' L U2 F' B2 U2
R2 D' L U2 B2 F' U2
R2 D' L F D2 F2 B2
R2 D' L F D2 B2 F2
U2 D F2 L D' B R2
U' D F2 D' L B R2
L' D' L' F2 B2 U' B'
D U F2 L D' B R2
L' D' L' B2 F2 U' B'
U2 D F2 D' L B R2
U D F2 L D' B R2
D U F2 D' L B R2
R' D' R L B R2 F'
U D F2 D' L B R2
D' U' L B D R2 F'
U' D' L B D R2 F'
R2 D' R2 L B R2 F'
U2 D' L B D R2 F'
B U B' L2 U' L' R2
B U B' L2 U' R2 L'
D U' L F2 D' B R2
U D' L B D R2 F'
L D' U L F2 U' B
L2 D' U' L' D B R2
L2 D' U' L' B D R2
L D' U F2 L U' B
L2 D' U' B L' D R2
L2 D' U' B D L' R2
L2 D' U' B D R2 L'
R2 D' U2 F' B2 R' U2
R2 D' U2 B2 F' R' U2
R2 D' F L D2 F2 B2
R2 D' F L D2 B2 F2
F' U' L2 U' L' B R2
F' U' L2 U' B L' R2
F' U' L2 U' B R2 L'
R2 D' F D2 L F2 B2
R2 D' F D2 L B2 F2
R2 D' F D2 F2 L B2
F2 U' L2 U' L' B R2
F2 U' L2 U' B L' R2
F2 U' L2 U' B R2 L'
F U' L2 U' L' B R2
R2 D' F' B2 R' U2 R
F U' L2 U' B L' R2
F U' L2 U' B R2 L'
L D' F2 L U' L' B
L D' F2 L U' B L'
B2 U' R2 D F2 B' L'
B2 U' R2 D B' F2 L'
R' D' B2 L R' F' U2
R' D' B2 R' L F' U2
R' D' B2 R' F' L U2
B2 U' R2 B' D F2 L'
D U' F2 L D' B R2
D U' F2 D' L B R2
R2 D' B2 F' R' U2 R
R2 D2 L U' R2 U B
R D2 L D' R F2 B'
R D2 L D' R B' F2
R D2 L D' B' R F2
R D2 L B' D' R F2
D' U2 L B D R2 F'
D U2 L F2 D' B R2
R2 D2 R2 U L B R2
L2 D2 U L2 U2 L B
R D2 R2 U L R' B'
R D2 R2 U R' L B'
R2 D2 U' R2 U L B
L2 D2 U' B D2 L' R2
L2 D2 U' B D2 R2 L'
F' U2 L2 U' L' B R2
F' U2 L2 U' B L' R2
F' U2 L2 U' B R2 L'
F2 U2 L2 U' L' B R2
F2 U2 L2 U' B L' R2
F2 U2 L2 U' B R2 L'
F U2 L2 U' L' B R2
F U2 L2 U' B L' R2
F U2 L2 U' B R2 L'
D U2 F2 L D' B R2
D U2 F2 D' L B R2
B2 U2 R2 D F2 B' L'
B2 U2 R2 D B' F2 L'
B2 U2 R2 B' D F2 L'
L F L U' L' B R2
U' F L2 U' L' B R2
L F L U' B L' R2
L F L U' B R2 L'
U' F L2 U' B L' R2
U' F L2 U' B R2 L'
U2 F L2 U' L' B R2
U2 F L2 U' B L' R2
U2 F L2 U' B R2 L'
U F L2 U' L' B R2
U F L2 U' B L' R2
U F L2 U' B R2 L'
L F U L U' B R2
F' D L F2 D' B R2
F2 D L F2 D' B R2
F D L F2 D' B R2
R2 F D L F2 D B2
R2 F D F2 L D B2
R2 F D F2 D L B2
D F D' F L B R2
R2 F D2 L B2 D' F2
L F B R D' R F'
D F' L D' F' B R2
D F' L D' B F' R2
U' F' L2 U' L' B R2
U' F' L2 U' B L' R2
D F' L F' D' B R2
U' F' L2 U' B R2 L'
L F' L U' L' B R2
L F' L U' B L' R2
L F' L U' B R2 L'
U2 F' L2 U' L' B R2
U2 F' L2 U' B L' R2
U2 F' L2 U' B R2 L'
F' D F2 L D' B R2
F2 D F2 L D' B R2
U F' L2 U' L' B R2
U F' L2 U' B L' R2
U F' L2 U' B R2 L'
F' D F2 D' L B R2
F2 D F2 D' L B R2
F D F2 L D' B R2
F D F2 D' L B R2
B2 D B2 U L F2 B
B2 D B2 U L B F2
B2 D B2 U F2 L B
L F' U L U' B R2
F' D' L B D R2 F'
F2 D' L B D R2 F'
R2 F' U2 D L F2 R
F D' L B D R2 F'
R2 F' D L F2 D2 B2
R2 F' D U2 L F2 R
R2 F' D F2 L D2 B2
R2 F' D F2 D2 L B2
D F' D' L F' B R2
D F' D' L B F' R2
D F' D' F' L B R2
